FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3141s|250400 |  5563 |  5941k|  23.7 |   141M | 141 |  37 |2445 |7023 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3141s|250500 |  5566 |  5944k|  23.7 |   141M | 141 |  40 |2445 |7123 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3142s|250600 |  5569 |  5947k|  23.7 |   141M | 141 |  34 |2445 |7244 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3142s|250700 |  5567 |  5947k|  23.7 |   141M | 141 |   - |2445 |7323 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3142s|250800 |  5565 |  5948k|  23.7 |   141M | 141 |   - |2445 |7341 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3142s|250900 |  5571 |  5949k|  23.7 |   141M | 141 |  36 |2445 |7399 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3142s|251000 |  5563 |  5950k|  23.7 |   141M | 141 |   - |2445 |7443 |   0 |   0 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3143s|251100 |  5547 |  5952k|  23.7 |   141M | 141 |   - |2445 |7410 |   0 |   0 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3143s|251200 |  5546 |  5956k|  23.7 |   141M | 141 |   - |2445 |7318 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3144s|251300 |  5547 |  5960k|  23.7 |   141M | 141 |   - |2445 |7344 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3144s|251400 |  5553 |  5963k|  23.7 |   141M | 141 |  50 |2445 |7355 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3144s|251500 |  5553 |  5966k|  23.7 |   142M | 141 |   - |2445 |7329 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3144s|251600 |  5552 |  5968k|  23.7 |   142M | 141 |  49 |2445 |7365 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3146s|251700 |  5554 |  5970k|  23.7 |   142M | 141 |  59 |2445 |7086 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3146s|251800 |  5553 |  5971k|  23.7 |   142M | 141 |   - |2445 |7104 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3146s|251900 |  5555 |  5973k|  23.7 |   142M | 141 |  34 |2445 |7109 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3146s|252000 |  5552 |  5974k|  23.7 |   142M | 141 |  44 |2445 |7178 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3147s|252100 |  5554 |  5975k|  23.7 |   142M | 141 |   - |2445 |7196 |   0 |   0 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3147s|252200 |  5555 |  5977k|  23.7 |   142M | 141 |  34 |2445 |7124 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3147s|252300 |  5555 |  5978k|  23.7 |   142M | 141 |  40 |2445 |7160 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3147s|252400 |  5558 |  5980k|  23.7 |   142M | 141 |  55 |2445 |7126 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3148s|252500 |  5566 |  5983k|  23.7 |   142M | 141 |  55 |2445 |7162 |2445 | 167 |   0 | 181k|   0 | 0.000000e+00 |      --      |    Inf 
 3148s|252600 |  5570 |  5988k|  23.7 |   142M | 141 |  55 |2445 |7263 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3149s|252700 |  5582 |  5991k|  23.7 |   142M | 141 |  49 |2445 |7158 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3149s|252800 |  5590 |  5992k|  23.7 |   142M | 141 |   - |2445 |7135 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3149s|252900 |  5592 |  5993k|  23.7 |   142M | 141 |  49 |2445 |7153 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3149s|253000 |  5596 |  5995k|  23.7 |   142M | 141 |  55 |2445 |7180 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3149s|253100 |  5599 |  5997k|  23.7 |   142M | 141 |  49 |2445 |7191 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3150s|253200 |  5602 |  5998k|  23.7 |   142M | 141 |   - |2445 |7264 |   0 |   0 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3150s|253300 |  5599 |  5999k|  23.7 |   142M | 141 |   - |2445 |7344 |   0 |   0 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3151s|253400 |  5613 |  6001k|  23.7 |   142M | 141 |  69 |2445 |6832 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3151s|253500 |  5626 |  6004k|  23.7 |   142M | 141 |  59 |2445 |6813 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3152s|253600 |  5627 |  6006k|  23.7 |   142M | 141 |   - |2445 |6758 |   0 |   0 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3153s|253700 |  5631 |  6008k|  23.7 |   142M | 141 |  38 |2445 |6802 |2445 | 167 |   0 | 182k|   0 | 0.000000e+00 |      --      |    Inf 
 3153s|253800 |  5627 |  6009k|  23.7 |   142M | 141 |  40 |2445 |6912 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3154s|253900 |  5629 |  6011k|  23.7 |   142M | 141 |  59 |2445 |6688 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3154s|254000 |  5625 |  6012k|  23.7 |   142M | 141 |   - |2445 |6673 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3154s|254100 |  5624 |  6014k|  23.7 |   142M | 141 |   - |2445 |6659 |   0 |   0 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3155s|254200 |  5619 |  6016k|  23.7 |   142M | 141 |   - |2445 |6699 |   0 |   0 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3155s|254300 |  5623 |  6018k|  23.7 |   142M | 141 |   - |2445 |6826 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3156s|254400 |  5627 |  6020k|  23.7 |   142M | 141 |  36 |2445 |6934 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3156s|254500 |  5627 |  6021k|  23.7 |   142M | 141 |  38 |2445 |6964 |2445 | 167 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3156s|254600 |  5628 |  6022k|  23.6 |   142M | 141 |   - |2445 |7053 |   0 |   0 |   0 | 183k|   0 | 0.000000e+00 |      --      |    Inf 
 3156s|254700 |  5623 |  6023k|  23.6 |   142M | 141 |  49 |2445 |7039 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s|254800 |  5631 |  6026k|  23.6 |   142M | 141 |   - |2445 |7012 |   0 |   0 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3157s|254900 |  5637 |  6029k|  23.6 |   142M | 141 |   - |2445 |7032 |   0 |   0 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s|255000 |  5637 |  6033k|  23.7 |   142M | 141 |   - |2445 |7064 |   0 |   0 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s|255100 |  5640 |  6034k|  23.6 |   142M | 141 |  59 |2445 |7023 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s|255200 |  5642 |  6035k|  23.6 |   142M | 141 |  58 |2445 |7053 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3158s|255300 |  5641 |  6037k|  23.6 |   142M | 141 |   - |2445 |7071 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3158s|255400 |  5646 |  6039k|  23.6 |   142M | 141 |  39 |2445 |7156 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3158s|255500 |  5645 |  6041k|  23.6 |   142M | 141 |   - |2445 |7168 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3158s|255600 |  5645 |  6044k|  23.6 |   142M | 141 |  40 |2445 |7201 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3159s|255700 |  5647 |  6046k|  23.6 |   142M | 141 |  36 |2445 |7281 |2445 | 167 |   0 | 184k|   0 | 0.000000e+00 |      --      |    Inf 
 3159s|255800 |  5648 |  6048k|  23.6 |   142M | 141 |   - |2445 |7411 |   0 |   0 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3159s|255900 |  5650 |  6050k|  23.6 |   142M | 141 |   - |2445 |7441 |   0 |   0 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3159s|256000 |  5648 |  6052k|  23.6 |   142M | 141 |  40 |2445 |7533 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3160s|256100 |  5655 |  6054k|  23.6 |   142M | 141 |  38 |2445 |7611 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3160s|256200 |  5646 |  6058k|  23.6 |   142M | 141 |  49 |2445 |7651 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3160s|256300 |  5649 |  6061k|  23.6 |   142M | 141 |  52 |2445 |7701 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3161s|256400 |  5647 |  6062k|  23.6 |   142M | 141 |  44 |2445 |7677 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3161s|256500 |  5653 |  6064k|  23.6 |   142M | 141 |   - |2445 |7659 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3161s|256600 |  5654 |  6065k|  23.6 |   142M | 141 |   - |2445 |7676 |2445 | 167 |   0 | 185k|   0 | 0.000000e+00 |      --      |    Inf 
 3162s|256700 |  5658 |  6066k|  23.6 |   142M | 141 |  36 |2445 |7790 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3162s|256800 |  5655 |  6067k|  23.6 |   142M | 141 |  38 |2445 |7831 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3162s|256900 |  5646 |  6069k|  23.6 |   142M | 141 |   - |2445 |7771 |   0 |   0 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3162s|257000 |  5643 |  6070k|  23.6 |   142M | 141 |   - |2445 |7733 |   0 |   0 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3163s|257100 |  5644 |  6071k|  23.6 |   142M | 141 |   - |2445 |7741 |   0 |   0 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3163s|257200 |  5651 |  6075k|  23.6 |   142M | 141 |  55 |2445 |7747 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3163s|257300 |  5656 |  6080k|  23.6 |   142M | 141 |   - |2445 |7695 |   0 |   0 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3164s|257400 |  5659 |  6082k|  23.6 |   142M | 141 |  54 |2445 |7661 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3164s|257500 |  5660 |  6086k|  23.6 |   142M | 141 |   - |2445 |7548 |   0 |   0 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3164s|257600 |  5661 |  6089k|  23.6 |   142M | 141 |  42 |2445 |7527 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3164s|257700 |  5672 |  6090k|  23.6 |   142M | 141 |  35 |2445 |7547 |2445 | 167 |   0 | 186k|   0 | 0.000000e+00 |      --      |    Inf 
 3164s|257800 |  5671 |  6092k|  23.6 |   142M | 141 |  40 |2445 |7612 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3165s|257900 |  5688 |  6093k|  23.6 |   142M | 141 |   - |2445 |7586 |   0 |   0 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3165s|258000 |  5687 |  6095k|  23.6 |   142M | 141 |  37 |2445 |7552 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3165s|258100 |  5683 |  6096k|  23.6 |   142M | 141 |   - |2445 |7611 |   0 |   0 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3165s|258200 |  5679 |  6098k|  23.6 |   142M | 141 |   - |2445 |7618 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3166s|258300 |  5683 |  6102k|  23.6 |   142M | 141 |  55 |2445 |7655 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3166s|258400 |  5683 |  6104k|  23.6 |   142M | 141 |   - |2445 |7630 |   0 |   0 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3166s|258500 |  5680 |  6105k|  23.6 |   142M | 141 |  52 |2445 |7711 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3166s|258600 |  5692 |  6109k|  23.6 |   142M | 141 |  45 |2445 |7657 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3167s|258700 |  5696 |  6112k|  23.6 |   142M | 141 |  48 |2445 |7726 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3167s|258800 |  5694 |  6116k|  23.6 |   142M | 141 |  50 |2445 |7714 |2445 | 167 |   0 | 187k|   0 | 0.000000e+00 |      --      |    Inf 
 3168s|258900 |  5703 |  6118k|  23.6 |   142M | 141 |  46 |2445 |7691 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3168s|259000 |  5706 |  6118k|  23.6 |   142M | 141 |  33 |2445 |7744 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3168s|259100 |  5703 |  6119k|  23.6 |   142M | 141 |   - |2445 |7818 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3168s|259200 |  5703 |  6120k|  23.6 |   142M | 141 |  36 |2445 |7858 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3168s|259300 |  5701 |  6121k|  23.6 |   142M | 141 |  35 |2445 |7857 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3169s|259400 |  5708 |  6123k|  23.6 |   142M | 141 |   - |2445 |7939 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3169s|259500 |  5722 |  6125k|  23.6 |   142M | 141 |  38 |2445 |7993 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3169s|259600 |  5722 |  6126k|  23.6 |   142M | 141 |  30 |2445 |8039 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3169s|259700 |  5728 |  6128k|  23.6 |   142M | 141 |  37 |2445 |8077 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3169s|259800 |  5726 |  6129k|  23.6 |   142M | 141 |   - |2445 |8090 |   0 |   0 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3170s|259900 |  5723 |  6130k|  23.6 |   142M | 141 |   - |2445 |8159 |2445 | 167 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3170s|260000 |  5721 |  6133k|  23.6 |   142M | 141 |   - |2445 |7951 |   0 |   0 |   0 | 188k|   0 | 0.000000e+00 |      --      |    Inf 
 3170s|260100 |  5732 |  6139k|  23.6 |   142M | 141 |   - |2445 |7925 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3171s|260200 |  5743 |  6143k|  23.6 |   142M | 141 |   - |2445 |7900 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3171s|260300 |  5749 |  6145k|  23.6 |   143M | 141 |  38 |2445 |7989 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3171s|260400 |  5748 |  6146k|  23.6 |   143M | 141 |  35 |2445 |8026 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3172s|260500 |  5743 |  6149k|  23.6 |   143M | 141 |  56 |2445 |7992 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3172s|260600 |  5734 |  6153k|  23.6 |   143M | 141 |  56 |2445 |7971 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3172s|260700 |  5740 |  6154k|  23.6 |   143M | 141 |   - |2445 |7941 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3172s|260800 |  5745 |  6158k|  23.6 |   143M | 141 |   - |2445 |7837 |   0 |   0 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3173s|260900 |  5750 |  6160k|  23.6 |   143M | 141 |  38 |2445 |7943 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3173s|261000 |  5750 |  6162k|  23.6 |   143M | 141 |  40 |2445 |7932 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3173s|261100 |  5751 |  6165k|  23.6 |   143M | 141 |  36 |2445 |7890 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3173s|261200 |  5751 |  6166k|  23.6 |   143M | 141 |   - |2445 |7908 |2445 | 167 |   0 | 189k|   0 | 0.000000e+00 |      --      |    Inf 
 3174s|261300 |  5745 |  6171k|  23.6 |   143M | 141 |   - |2445 |7917 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3174s|261400 |  5754 |  6173k|  23.6 |   143M | 141 |  42 |2445 |7917 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3174s|261500 |  5748 |  6177k|  23.6 |   143M | 141 |   - |2445 |7996 |   0 |   0 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3175s|261600 |  5746 |  6179k|  23.6 |   143M | 141 |   - |2445 |8030 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3175s|261700 |  5752 |  6182k|  23.6 |   143M | 141 |   - |2445 |8071 |   0 |   0 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3175s|261800 |  5754 |  6185k|  23.6 |   143M | 141 |  54 |2445 |8105 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3175s|261900 |  5750 |  6188k|  23.6 |   143M | 141 |  49 |2445 |8102 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3176s|262000 |  5759 |  6190k|  23.6 |   143M | 141 |  36 |2445 |8114 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3176s|262100 |  5759 |  6192k|  23.6 |   143M | 141 |  38 |2445 |8196 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3176s|262200 |  5757 |  6194k|  23.6 |   143M | 141 |   - |2445 |8257 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3176s|262300 |  5751 |  6197k|  23.6 |   144M | 141 |   - |2445 |8298 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3177s|262400 |  5757 |  6202k|  23.6 |   144M | 141 |  53 |2445 |8278 |2445 | 167 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3177s|262500 |  5763 |  6204k|  23.6 |   144M | 141 |   - |2445 |8179 |   0 |   0 |   0 | 190k|   0 | 0.000000e+00 |      --      |    Inf 
 3177s|262600 |  5762 |  6206k|  23.6 |   144M | 141 |  53 |2445 |8198 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3179s|262700 |  5759 |  6209k|  23.6 |   144M | 141 |  71 |2445 |7963 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3183s|262800 |  5759 |  6213k|  23.6 |   144M | 141 |  36 |2445 |7730 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3183s|262900 |  5751 |  6214k|  23.6 |   144M | 141 |  52 |2445 |7771 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3183s|263000 |  5747 |  6216k|  23.6 |   144M | 141 |  38 |2445 |7743 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3183s|263100 |  5759 |  6217k|  23.6 |   144M | 141 |   - |2445 |7624 |   0 |   0 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3183s|263200 |  5763 |  6218k|  23.6 |   144M | 141 |  51 |2445 |7739 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263300 |  5772 |  6219k|  23.6 |   144M | 141 |  31 |2445 |7762 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263400 |  5772 |  6220k|  23.6 |   144M | 141 |  34 |2445 |7823 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263500 |  5776 |  6221k|  23.6 |   144M | 141 |  33 |2445 |7860 |2445 | 167 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263600 |  5778 |  6222k|  23.6 |   144M | 141 |   - |2445 |7817 |   0 |   0 |   0 | 191k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263700 |  5778 |  6222k|  23.6 |   144M | 141 |  38 |2445 |7760 |2445 | 167 |   0 | 192k|   0 | 0.000000e+00 |      --      |    Inf 
 3184s|263800 |  5776 |  6224k|  23.6 |   144M | 141 |   - |2445 |7723 |   0 |   0 |   0 | 192k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3185s|263900 |  5774 |  6225k|  23.6 |   144M | 141 |  40 |2445 |7660 |2445 | 167 |   0 | 192k|   0 | 0.000000e+00 |      --      |    Inf 
