FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4979s|119900 | 70062 | 21573k| 179.9 |   733M |  93 | 465 |2384 |5882 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4982s|120000 | 70120 | 21588k| 179.9 |   734M |  93 | 348 |2384 |5878 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4985s|120100 | 70182 | 21603k| 179.9 |   734M |  93 | 334 |2384 |5889 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4987s|120200 | 70228 | 21617k| 179.8 |   735M |  93 | 344 |2384 |5898 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4990s|120300 | 70286 | 21632k| 179.8 |   737M |  93 | 859 |2384 |5897 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4993s|120400 | 70334 | 21648k| 179.8 |   738M |  93 |   - |2384 |5881 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4995s|120500 | 70382 | 21662k| 179.8 |   738M |  93 |   - |2384 |5864 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4998s|120600 | 70426 | 21678k| 179.8 |   738M |  93 |   - |2384 |5852 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5001s|120700 | 70468 | 21694k| 179.7 |   739M |  93 |   - |2384 |5839 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5004s|120800 | 70498 | 21708k| 179.7 |   739M |  93 |   - |2384 |5831 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5006s|120900 | 70544 | 21721k| 179.7 |   739M |  93 | 388 |2384 |5836 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5008s|121000 | 70602 | 21736k| 179.6 |   740M |  93 |   - |2384 |5847 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5011s|121100 | 70650 | 21747k| 179.6 |   741M |  93 |1326 |2384 |5844 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5013s|121200 | 70700 | 21760k| 179.5 |   741M |  93 | 638 |2384 |5836 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5016s|121300 | 70752 | 21774k| 179.5 |   741M |  93 |   - |2384 |5847 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5019s|121400 | 70810 | 21790k| 179.5 |   741M |  93 | 980 |2384 |5850 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5021s|121500 | 70858 | 21804k| 179.5 |   741M |  93 |   - |2384 |5848 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5024s|121600 | 70902 | 21816k| 179.4 |   741M |  93 | 874 |2384 |5843 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5026s|121700 | 70956 | 21831k| 179.4 |   741M |  93 |   - |2384 |5849 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5030s|121800 | 71014 | 21847k| 179.4 |   742M |  93 | 612 |2384 |5849 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5033s|121900 | 71062 | 21859k| 179.3 |   743M |  93 | 516 |2384 |5829 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5035s|122000 | 71110 | 21873k| 179.3 |   744M |  93 |1561 |2384 |5834 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5038s|122100 | 71168 | 21887k| 179.3 |   745M |  93 | 225 |2384 |5852 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5040s|122200 | 71220 | 21901k| 179.2 |   745M |  93 | 457 |2384 |5841 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5043s|122300 | 71262 | 21914k| 179.2 |   745M |  93 | 773 |2384 |5858 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5046s|122400 | 71310 | 21927k| 179.1 |   745M |  93 | 701 |2384 |5862 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5048s|122500 | 71360 | 21940k| 179.1 |   747M |  93 | 424 |2384 |5849 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5051s|122600 | 71402 | 21954k| 179.1 |   748M |  93 |   - |2384 |5838 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5054s|122700 | 71458 | 21970k| 179.1 |   748M |  93 | 353 |2384 |5823 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5056s|122800 | 71512 | 21986k| 179.0 |   750M |  93 | 298 |2384 |5817 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5059s|122900 | 71558 | 22000k| 179.0 |   750M |  93 | 385 |2384 |5816 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5062s|123000 | 71612 | 22016k| 179.0 |   750M |  93 |1134 |2384 |5812 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5064s|123100 | 71664 | 22031k| 179.0 |   751M |  93 |   - |2384 |5805 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5067s|123200 | 71720 | 22046k| 178.9 |   751M |  93 | 605 |2384 |5819 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5069s|123300 | 71772 | 22059k| 178.9 |   751M |  93 | 394 |2384 |5831 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5072s|123400 | 71822 | 22073k| 178.9 |   751M |  93 |1116 |2384 |5827 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5075s|123500 | 71880 | 22088k| 178.9 |   751M |  93 | 327 |2384 |5837 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5077s|123600 | 71936 | 22102k| 178.8 |   751M |  93 |   - |2384 |5829 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5080s|123700 | 71984 | 22115k| 178.8 |   753M |  93 | 385 |2384 |5841 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5082s|123800 | 72034 | 22127k| 178.7 |   753M |  93 | 511 |2384 |5865 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5085s|123900 | 72088 | 22141k| 178.7 |   754M |  93 |1074 |2384 |5862 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 5092s|124000 | 72148 | 22159k| 178.7 |   756M |  93 |   - |2384 |5872 |2384 |3068 |   0 |  36k|   0 |-8.230120e+01 |-6.300000e+01 |  30.64%
 5096s|124100 | 72198 | 22175k| 178.7 |   757M |  93 |1124 |2384 |5860 |2384 |3068 |   0 |  36k|   0 |-8.230120e+01 |-6.300000e+01 |  30.64%
 5100s|124200 | 72258 | 22189k| 178.7 |   757M |  93 |   - |2384 |5873 |2384 |3068 |   0 |  36k|   0 |-8.230120e+01 |-6.300000e+01 |  30.64%
 5106s|124300 | 72326 | 22207k| 178.7 |   758M |  93 | 543 |2384 |5903 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 5110s|124400 | 72394 | 22227k| 178.7 |   759M |  93 | 594 |2384 |5924 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 5113s|124500 | 72440 | 22244k| 178.7 |   759M |  93 |1087 |2384 |5916 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 5116s|124600 | 72480 | 22259k| 178.6 |   761M |  93 | 685 |2384 |5920 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 5119s|124700 | 72518 | 22277k| 178.6 |   761M |  93 | 705 |2384 |5917 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5121s|124800 | 72564 | 22292k| 178.6 |   761M |  93 | 471 |2384 |5919 |2384 |3068 |   0 |  36k|   0 |-8.229412e+01 |-6.300000e+01 |  30.63%
 5124s|124900 | 72608 | 22306k| 178.6 |   761M |  93 | 870 |2384 |5904 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5127s|125000 | 72656 | 22320k| 178.6 |   762M |  93 | 670 |2384 |5894 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5130s|125100 | 72704 | 22335k| 178.5 |   762M |  93 |1554 |2384 |5884 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5132s|125200 | 72752 | 22349k| 178.5 |   763M |  93 | 859 |2384 |5873 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5135s|125300 | 72804 | 22361k| 178.5 |   763M |  93 |1559 |2384 |5859 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5137s|125400 | 72854 | 22375k| 178.4 |   763M |  93 |1218 |2384 |5869 |2384 |3068 |   0 |  36k|   0 |-8.228364e+01 |-6.300000e+01 |  30.61%
 5141s|125500 | 72906 | 22389k| 178.4 |   765M |  93 | 685 |2384 |5864 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5146s|125600 | 72958 | 22403k| 178.4 |   765M |  93 |   - |2384 |5873 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5150s|125700 | 73008 | 22417k| 178.3 |   765M |  93 |1399 |2384 |5851 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5152s|125800 | 73066 | 22432k| 178.3 |   765M |  93 |1559 |2384 |5841 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5155s|125900 | 73128 | 22447k| 178.3 |   765M |  93 | 388 |2384 |5857 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5158s|126000 | 73182 | 22459k| 178.3 |   765M |  93 | 579 |2384 |5851 |2384 |3068 |   0 |  36k|   0 |-8.227683e+01 |-6.300000e+01 |  30.60%
 5160s|126100 | 73234 | 22471k| 178.2 |   765M |  93 |1087 |2384 |5839 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5162s|126200 | 73278 | 22482k| 178.2 |   767M |  93 |1558 |2384 |5836 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5165s|126300 | 73326 | 22496k| 178.1 |   768M |  93 |1553 |2384 |5854 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5167s|126400 | 73384 | 22510k| 178.1 |   768M |  93 | 462 |2384 |5869 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5170s|126500 | 73428 | 22522k| 178.0 |   768M |  93 | 447 |2384 |5867 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5172s|126600 | 73476 | 22535k| 178.0 |   769M |  93 | 344 |2384 |5865 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5175s|126700 | 73532 | 22548k| 178.0 |   769M |  93 |   - |2384 |5865 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5177s|126800 | 73570 | 22562k| 177.9 |   769M |  94 |1116 |2384 |5855 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5182s|126900 | 73616 | 22576k| 177.9 |   770M |  94 |   - |2384 |5848 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5185s|127000 | 73680 | 22592k| 177.9 |   770M |  94 | 361 |2384 |5840 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5187s|127100 | 73736 | 22606k| 177.9 |   771M |  94 |   - |2384 |5831 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5189s|127200 | 73792 | 22620k| 177.8 |   771M |  94 |   - |2384 |5826 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5192s|127300 | 73850 | 22635k| 177.8 |   772M |  94 | 980 |2384 |5820 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5195s|127400 | 73890 | 22649k| 177.8 |   772M |  94 |1270 |2384 |5816 |2384 |3068 |   0 |  36k|   0 |-8.226393e+01 |-6.300000e+01 |  30.58%
 5197s|127500 | 73934 | 22663k| 177.8 |   772M |  94 |1129 |2384 |5809 |2384 |3068 |   0 |  36k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5200s|127600 | 73988 | 22680k| 177.7 |   773M |  94 | 427 |2384 |5815 |2384 |3068 |   0 |  36k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5203s|127700 | 74034 | 22694k| 177.7 |   773M |  94 | 586 |2384 |5807 |2384 |3068 |   0 |  36k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5205s|127800 | 74074 | 22708k| 177.7 |   773M |  94 |1218 |2384 |5825 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5208s|127900 | 74126 | 22722k| 177.7 |   774M |  94 |   - |2384 |5832 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5210s|128000 | 74170 | 22733k| 177.6 |   776M |  94 |   - |2384 |5844 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5213s|128100 | 74218 | 22746k| 177.6 |   776M |  94 | 473 |2384 |5848 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5215s|128200 | 74276 | 22760k| 177.5 |   777M |  94 |1198 |2384 |5846 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5218s|128300 | 74312 | 22773k| 177.5 |   777M |  94 |   - |2384 |5840 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5220s|128400 | 74362 | 22789k| 177.5 |   778M |  94 | 978 |2384 |5831 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5223s|128500 | 74428 | 22807k| 177.5 |   779M |  94 | 703 |2384 |5833 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5226s|128600 | 74478 | 22821k| 177.5 |   779M |  94 |   - |2384 |5826 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5229s|128700 | 74520 | 22835k| 177.4 |   780M |  94 | 348 |2384 |5819 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5232s|128800 | 74572 | 22850k| 177.4 |   780M |  94 | 477 |2384 |5819 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5234s|128900 | 74622 | 22865k| 177.4 |   780M |  94 | 703 |2384 |5802 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5237s|129000 | 74670 | 22879k| 177.4 |   780M |  94 |   - |2384 |5805 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5240s|129100 | 74714 | 22893k| 177.3 |   781M |  94 |   - |2384 |5816 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5243s|129200 | 74754 | 22908k| 177.3 |   781M |  94 | 715 |2384 |5802 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5245s|129300 | 74802 | 22922k| 177.3 |   781M |  94 | 541 |2384 |5806 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5248s|129400 | 74848 | 22936k| 177.3 |   781M |  94 |1270 |2384 |5807 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5250s|129500 | 74900 | 22952k| 177.2 |   781M |  94 | 705 |2384 |5803 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5253s|129600 | 74948 | 22965k| 177.2 |   781M |  94 |   - |2384 |5815 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5255s|129700 | 74998 | 22979k| 177.2 |   782M |  94 |1562 |2384 |5811 |2384 |3068 |   0 |  37k|   0 |-8.225610e+01 |-6.300000e+01 |  30.57%
 5258s|129800 | 75052 | 22996k| 177.2 |   783M |  94 | 543 |2384 |5800 |2384 |3068 |   0 |  37k|   0 |-8.225246e+01 |-6.300000e+01 |  30.56%
 5262s|129900 | 75114 | 23011k| 177.1 |   784M |  94 | 509 |2384 |5782 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5264s|130000 | 75176 | 23026k| 177.1 |   785M |  94 | 855 |2384 |5788 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5267s|130100 | 75230 | 23040k| 177.1 |   786M |  94 | 745 |2384 |5781 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5269s|130200 | 75286 | 23056k| 177.1 |   788M |  94 |   - |2384 |5768 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5272s|130300 | 75332 | 23071k| 177.1 |   788M |  94 |1556 |2384 |5750 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5275s|130400 | 75362 | 23086k| 177.0 |   788M |  94 |1216 |2384 |5743 |2384 |3068 |   0 |  37k|   0 |-8.225000e+01 |-6.300000e+01 |  30.56%
 5277s|130500 | 75414 | 23100k| 177.0 |   788M |  94 |   - |2384 |5723 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5280s|130600 | 75460 | 23113k| 177.0 |   788M |  94 | 660 |2384 |5700 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5284s|130700 | 75510 | 23129k| 177.0 |   788M |  94 |1562 |2384 |5688 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5287s|130800 | 75554 | 23143k| 176.9 |   790M |  94 | 986 |2384 |5702 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5289s|130900 | 75590 | 23156k| 176.9 |   793M |  94 | 758 |2384 |5696 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5291s|131000 | 75630 | 23171k| 176.9 |   793M |  94 | 504 |2384 |5696 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5294s|131100 | 75682 | 23184k| 176.8 |   794M |  94 |1547 |2384 |5705 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5296s|131200 | 75732 | 23199k| 176.8 |   794M |  94 | 655 |2384 |5704 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5299s|131300 | 75786 | 23213k| 176.8 |   794M |  94 | 382 |2384 |5726 |2384 |3068 |   0 |  37k|   0 |-8.224655e+01 |-6.300000e+01 |  30.55%
 5301s|131400 | 75832 | 23227k| 176.8 |   794M |  94 |   - |2384 |5723 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5304s|131500 | 75874 | 23241k| 176.7 |   794M |  94 |   - |2384 |5721 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5306s|131600 | 75926 | 23257k| 176.7 |   795M |  94 | 992 |2384 |5722 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5309s|131700 | 75976 | 23270k| 176.7 |   795M |  94 |   - |2384 |5718 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5311s|131800 | 76034 | 23285k| 176.7 |   795M |  94 | 541 |2384 |5716 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5314s|131900 | 76094 | 23299k| 176.6 |   797M |  94 | 597 |2384 |5731 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5316s|132000 | 76148 | 23312k| 176.6 |   797M |  94 |   - |2384 |5729 |2384 |3068 |   0 |  37k|   0 |-8.224096e+01 |-6.300000e+01 |  30.54%
 5320s|132100 | 76208 | 23330k| 176.6 |   798M |  94 | 411 |2384 |5718 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 5323s|132200 | 76252 | 23344k| 176.6 |   798M |  94 | 612 |2384 |5719 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5325s|132300 | 76306 | 23357k| 176.5 |   798M |  94 | 524 |2384 |5737 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 5328s|132400 | 76354 | 23371k| 176.5 |   799M |  94 |1221 |2384 |5736 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 5330s|132500 | 76408 | 23385k| 176.5 |   800M |  94 |   - |2384 |5741 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 5333s|132600 | 76460 | 23399k| 176.5 |   800M |  94 |   - |2384 |5762 |2384 |3068 |   0 |  37k|   0 |-8.220222e+01 |-6.300000e+01 |  30.48%
 5335s|132700 | 76518 | 23413k| 176.4 |   800M |  94 | 266 |2384 |5752 |2384 |3068 |   0 |  37k|   0 |-8.218728e+01 |-6.300000e+01 |  30.46%
 5337s|132800 | 76566 | 23425k| 176.4 |   800M |  94 |1334 |2384 |5747 |2384 |3068 |   0 |  37k|   0 |-8.218728e+01 |-6.300000e+01 |  30.46%
