FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4681s|737800 |188557 | 14864k|  20.1 |  1153M | 279 |  24 |3538 |5039 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4682s|737900 |188583 | 14866k|  20.1 |  1153M | 279 |  27 |3538 |5026 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4682s|738000 |188631 | 14868k|  20.1 |  1153M | 279 |   - |3538 |5091 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4683s|738100 |188663 | 14870k|  20.1 |  1153M | 279 |   - |3538 |5083 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4683s|738200 |188703 | 14872k|  20.1 |  1153M | 279 | 414 |3538 |5075 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4684s|738300 |188773 | 14875k|  20.1 |  1153M | 279 |  28 |3538 |5041 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4685s|738400 |188795 | 14877k|  20.1 |  1153M | 279 |  22 |3538 |5060 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4686s|738500 |188851 | 14879k|  20.1 |  1153M | 279 |   - |3538 |5041 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4686s|738600 |188897 | 14881k|  20.1 |  1153M | 279 |   - |3538 |5032 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4687s|738700 |188941 | 14883k|  20.1 |  1153M | 279 |   7 |3538 |5011 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4687s|738800 |188979 | 14884k|  20.1 |  1153M | 279 |  38 |3538 |5005 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4688s|738900 |189007 | 14885k|  20.1 |  1153M | 279 |  30 |3538 |4998 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4689s|739000 |189065 | 14888k|  20.1 |  1153M | 279 |   - |3538 |5069 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4689s|739100 |189087 | 14889k|  20.1 |  1153M | 279 |  32 |3538 |5076 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4690s|739200 |189123 | 14891k|  20.1 |  1153M | 279 |   8 |3538 |5072 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4690s|739300 |189149 | 14892k|  20.1 |  1153M | 279 |  32 |3538 |5070 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4690s|739400 |189183 | 14893k|  20.1 |  1153M | 279 |  17 |3538 |5068 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4691s|739500 |189221 | 14895k|  20.1 |  1153M | 279 |  38 |3538 |5049 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4691s|739600 |189239 | 14896k|  20.1 |  1153M | 279 |   7 |3538 |5053 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4692s|739700 |189279 | 14898k|  20.1 |  1153M | 279 |  31 |3538 |5090 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4693s|739800 |189307 | 14899k|  20.1 |  1153M | 279 |  47 |3538 |5102 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4693s|739900 |189339 | 14901k|  20.1 |  1153M | 279 |   - |3538 |5088 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4694s|740000 |189361 | 14902k|  20.1 |  1153M | 279 |  16 |3538 |5105 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4694s|740100 |189397 | 14904k|  20.1 |  1153M | 279 | 268 |3538 |5088 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4695s|740200 |189448 | 14906k|  20.1 |  1153M | 279 |  24 |3538 |5074 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4696s|740300 |189498 | 14908k|  20.1 |  1153M | 279 |  52 |3538 |5025 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4696s|740400 |189522 | 14910k|  20.1 |  1153M | 279 |  26 |3538 |5026 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4696s|740500 |189536 | 14911k|  20.1 |  1153M | 279 |   - |3538 |5028 |   0 |   0 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4697s|740600 |189554 | 14912k|  20.1 |  1153M | 279 |  42 |3538 |5014 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4697s|740700 |189570 | 14913k|  20.1 |  1153M | 279 |  14 |3538 |5006 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4698s|740800 |189586 | 14914k|  20.1 |  1153M | 279 |   - |3538 |4996 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4698s|740900 |189614 | 14916k|  20.1 |  1153M | 279 |   7 |3538 |4987 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4699s|741000 |189636 | 14917k|  20.1 |  1153M | 279 |   5 |3538 |5007 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4699s|741100 |189688 | 14920k|  20.1 |  1153M | 279 |   - |3538 |5018 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4700s|741200 |189736 | 14922k|  20.1 |  1153M | 279 |   - |3538 |4983 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4700s|741300 |189772 | 14924k|  20.1 |  1153M | 279 |  36 |3538 |4976 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4701s|741400 |189812 | 14926k|  20.1 |  1153M | 279 |   - |3538 |4968 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4701s|741500 |189840 | 14927k|  20.1 |  1153M | 279 |   9 |3538 |4959 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4702s|741600 |189881 | 14929k|  20.1 |  1153M | 279 | 327 |3538 |4966 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4703s|741700 |189922 | 14931k|  20.1 |  1153M | 279 |   8 |3538 |5029 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4703s|741800 |189966 | 14933k|  20.1 |  1153M | 279 |  53 |3538 |5033 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4704s|741900 |189996 | 14934k|  20.1 |  1153M | 279 |   - |3538 |5036 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4704s|742000 |190042 | 14936k|  20.1 |  1153M | 279 |  20 |3538 |5021 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4705s|742100 |190082 | 14938k|  20.1 |  1153M | 279 |   - |3538 |4993 |3538 |4408 |   0 | 141k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4705s|742200 |190122 | 14940k|  20.1 |  1153M | 279 |   6 |3538 |4995 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4706s|742300 |190158 | 14941k|  20.1 |  1153M | 279 |  31 |3538 |5025 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4706s|742400 |190196 | 14942k|  20.1 |  1153M | 279 |  41 |3538 |5084 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4707s|742500 |190236 | 14944k|  20.1 |  1154M | 279 | 345 |3538 |5075 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4708s|742600 |190287 | 14947k|  20.1 |  1154M | 279 |   7 |3538 |5096 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4708s|742700 |190323 | 14948k|  20.1 |  1154M | 279 |   - |3538 |5084 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4708s|742800 |190345 | 14950k|  20.1 |  1154M | 279 |   - |3538 |5086 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4709s|742900 |190399 | 14952k|  20.1 |  1154M | 279 |  64 |3538 |5084 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4710s|743000 |190419 | 14954k|  20.1 |  1154M | 279 |   6 |3538 |5085 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4710s|743100 |190437 | 14955k|  20.1 |  1154M | 279 |   - |3538 |5091 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4711s|743200 |190475 | 14957k|  20.1 |  1154M | 279 |   - |3538 |5056 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4711s|743300 |190511 | 14959k|  20.1 |  1154M | 279 |  79 |3538 |5036 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4712s|743400 |190549 | 14961k|  20.1 |  1154M | 279 | 329 |3538 |5037 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4714s|743500 |190615 | 14966k|  20.1 |  1154M | 279 |   - |3538 |5005 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4714s|743600 |190666 | 14969k|  20.1 |  1154M | 279 |   - |3538 |4994 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4715s|743700 |190698 | 14970k|  20.1 |  1155M | 279 |   - |3538 |4987 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4715s|743800 |190722 | 14972k|  20.1 |  1155M | 279 |   - |3538 |4970 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4716s|743900 |190736 | 14973k|  20.1 |  1155M | 279 |  49 |3538 |5017 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4716s|744000 |190752 | 14974k|  20.1 |  1155M | 279 |   - |3538 |5006 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4717s|744100 |190802 | 14977k|  20.1 |  1155M | 279 |   - |3538 |5015 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4718s|744200 |190854 | 14979k|  20.1 |  1155M | 279 |  34 |3538 |5016 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4718s|744300 |190898 | 14981k|  20.1 |  1155M | 279 |   7 |3538 |4998 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4719s|744400 |190940 | 14983k|  20.1 |  1155M | 279 | 317 |3538 |5003 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4719s|744500 |191004 | 14985k|  20.1 |  1155M | 279 |  16 |3538 |4974 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4720s|744600 |191042 | 14987k|  20.1 |  1155M | 279 |  43 |3538 |4994 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4720s|744700 |191082 | 14989k|  20.1 |  1155M | 279 |  20 |3538 |5018 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4721s|744800 |191144 | 14992k|  20.1 |  1155M | 279 |   - |3538 |4993 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4721s|744900 |191182 | 14994k|  20.1 |  1155M | 279 | 284 |3538 |4955 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4722s|745000 |191242 | 14997k|  20.1 |  1155M | 279 |   9 |3538 |4972 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4723s|745100 |191282 | 14998k|  20.1 |  1155M | 279 |  28 |3538 |5000 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4723s|745200 |191320 | 14999k|  20.1 |  1155M | 279 |  14 |3538 |5011 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4724s|745300 |191364 | 15001k|  20.1 |  1155M | 279 |   6 |3538 |5014 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4724s|745400 |191408 | 15003k|  20.1 |  1155M | 279 |   - |3538 |5006 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4725s|745500 |191442 | 15004k|  20.1 |  1155M | 279 |   8 |3538 |4996 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4725s|745600 |191496 | 15007k|  20.1 |  1155M | 279 |   - |3538 |4968 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4726s|745700 |191552 | 15011k|  20.1 |  1155M | 279 |   - |3538 |4957 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4726s|745800 |191586 | 15012k|  20.1 |  1155M | 279 |  23 |3538 |4966 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4727s|745900 |191620 | 15014k|  20.1 |  1155M | 279 |   8 |3538 |4974 |3538 |4408 |   0 | 142k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4727s|746000 |191658 | 15015k|  20.1 |  1155M | 279 |   8 |3538 |4971 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4728s|746100 |191716 | 15018k|  20.1 |  1155M | 279 |  31 |3538 |4951 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4728s|746200 |191750 | 15019k|  20.1 |  1155M | 279 |  44 |3538 |4945 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4729s|746300 |191788 | 15021k|  20.1 |  1155M | 279 |   - |3538 |4986 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4730s|746400 |191836 | 15022k|  20.1 |  1155M | 279 | 120 |3538 |4993 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4730s|746500 |191888 | 15026k|  20.1 |  1155M | 279 |  17 |3538 |5002 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4731s|746600 |191924 | 15027k|  20.1 |  1155M | 279 |  11 |3538 |5002 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4731s|746700 |191976 | 15030k|  20.1 |  1155M | 279 |  21 |3538 |4977 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4732s|746800 |192030 | 15033k|  20.1 |  1156M | 279 |  79 |3538 |4976 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4733s|746900 |192086 | 15036k|  20.1 |  1156M | 279 |   - |3538 |4968 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4733s|747000 |192142 | 15039k|  20.1 |  1156M | 279 |  31 |3538 |4939 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4734s|747100 |192169 | 15040k|  20.1 |  1156M | 279 |   - |3538 |4974 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4734s|747200 |192193 | 15042k|  20.1 |  1156M | 279 |  40 |3538 |4967 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4735s|747300 |192227 | 15043k|  20.1 |  1156M | 279 |  21 |3538 |4944 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4736s|747400 |192281 | 15046k|  20.1 |  1156M | 279 |  22 |3538 |4921 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4736s|747500 |192331 | 15049k|  20.1 |  1156M | 279 |  16 |3538 |4893 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4737s|747600 |192369 | 15050k|  20.1 |  1156M | 279 |   - |3538 |4879 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4737s|747700 |192405 | 15052k|  20.1 |  1156M | 279 |   - |3538 |4897 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4738s|747800 |192437 | 15053k|  20.1 |  1156M | 279 |   - |3538 |4877 |   0 |   0 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4738s|747900 |192489 | 15056k|  20.1 |  1156M | 279 |  19 |3538 |4862 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4739s|748000 |192545 | 15059k|  20.1 |  1156M | 279 |   6 |3538 |4834 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4739s|748100 |192569 | 15061k|  20.1 |  1156M | 279 |   - |3538 |4860 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4740s|748200 |192593 | 15062k|  20.1 |  1156M | 279 |  31 |3538 |4863 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4740s|748300 |192627 | 15064k|  20.1 |  1156M | 279 |  40 |3538 |4846 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4741s|748400 |192667 | 15065k|  20.1 |  1156M | 279 |  20 |3538 |4863 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4741s|748500 |192705 | 15067k|  20.1 |  1156M | 279 |  69 |3538 |4895 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4742s|748600 |192731 | 15068k|  20.1 |  1156M | 279 |   - |3538 |4903 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4743s|748700 |192777 | 15072k|  20.1 |  1156M | 279 |  12 |3538 |4907 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4743s|748800 |192815 | 15074k|  20.1 |  1156M | 279 |  45 |3538 |4901 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4744s|748900 |192829 | 15075k|  20.1 |  1156M | 279 |  52 |3538 |4899 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4745s|749000 |192865 | 15078k|  20.1 |  1156M | 279 |  26 |3538 |4913 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4745s|749100 |192898 | 15080k|  20.1 |  1156M | 279 |   - |3538 |4882 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4745s|749200 |192932 | 15081k|  20.1 |  1156M | 279 |   - |3538 |4880 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4746s|749300 |192966 | 15083k|  20.1 |  1156M | 279 |  40 |3538 |4894 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4747s|749400 |193012 | 15085k|  20.1 |  1156M | 279 |   - |3538 |4897 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4747s|749500 |193072 | 15088k|  20.1 |  1156M | 279 |  34 |3538 |4854 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4748s|749600 |193106 | 15090k|  20.1 |  1156M | 279 |   - |3538 |4870 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4748s|749700 |193140 | 15091k|  20.1 |  1156M | 279 |  22 |3538 |4898 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4749s|749800 |193172 | 15093k|  20.1 |  1156M | 279 |  19 |3538 |4915 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4749s|749900 |193214 | 15095k|  20.1 |  1156M | 279 | 270 |3538 |4967 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4750s|750000 |193258 | 15097k|  20.1 |  1156M | 279 |  13 |3538 |4972 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4750s|750100 |193280 | 15098k|  20.1 |  1156M | 279 |  47 |3538 |4965 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4751s|750200 |193304 | 15100k|  20.1 |  1156M | 279 |  36 |3538 |4961 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4751s|750300 |193318 | 15101k|  20.1 |  1156M | 279 | 348 |3538 |4970 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4752s|750400 |193362 | 15104k|  20.1 |  1156M | 279 |   - |3538 |4963 |3538 |4408 |   0 | 143k|  23k| 1.286800e+06 | 1.294300e+06 |   0.58%
