FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3778s|110300 | 10372 |  8852k|  80.3 |   207M | 139 |   - |3472 |5066 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3781s|110400 | 10374 |  8859k|  80.3 |   207M | 139 |1105 |3472 |5066 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3785s|110500 | 10384 |  8867k|  80.2 |   207M | 139 | 780 |3472 |5063 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3788s|110600 | 10386 |  8870k|  80.2 |   207M | 139 |   - |3472 |5063 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3794s|110700 | 10396 |  8886k|  80.3 |   208M | 139 | 969 |3472 |5063 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3798s|110800 | 10412 |  8897k|  80.3 |   208M | 139 | 724 |3472 |5063 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3803s|110900 | 10428 |  8910k|  80.3 |   208M | 139 |   - |3472 |5061 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3805s|111000 | 10428 |  8913k|  80.3 |   208M | 139 |   - |3472 |5061 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3809s|111100 | 10446 |  8923k|  80.3 |   208M | 139 | 996 |3472 |5060 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3813s|111200 | 10458 |  8931k|  80.3 |   208M | 139 |   - |3472 |5060 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3817s|111300 | 10476 |  8942k|  80.3 |   208M | 139 |1023 |3472 |5060 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3821s|111400 | 10486 |  8953k|  80.4 |   208M | 139 |   - |3472 |5059 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3824s|111500 | 10488 |  8957k|  80.3 |   208M | 139 | 943 |3472 |5056 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3826s|111600 | 10488 |  8961k|  80.3 |   208M | 139 |   - |3472 |5056 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3831s|111700 | 10504 |  8975k|  80.4 |   208M | 139 |   - |3472 |5054 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3835s|111800 | 10512 |  8984k|  80.4 |   208M | 139 | 928 |3472 |5054 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3838s|111900 | 10522 |  8990k|  80.3 |   208M | 139 | 933 |3472 |5054 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3841s|112000 | 10532 |  9001k|  80.4 |   208M | 139 |1319 |3472 |5053 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3844s|112100 | 10536 |  9008k|  80.4 |   208M | 139 | 938 |3472 |5053 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3848s|112200 | 10546 |  9016k|  80.4 |   208M | 139 | 972 |3472 |5051 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3850s|112300 | 10550 |  9021k|  80.3 |   208M | 139 |   - |3472 |5051 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3852s|112400 | 10552 |  9024k|  80.3 |   208M | 139 | 727 |3472 |5051 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3856s|112500 | 10552 |  9033k|  80.3 |   208M | 139 | 966 |3472 |5051 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3861s|112600 | 10568 |  9046k|  80.3 |   209M | 139 | 958 |3472 |5049 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3864s|112700 | 10574 |  9051k|  80.3 |   209M | 139 |   - |3472 |5049 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3866s|112800 | 10576 |  9054k|  80.3 |   209M | 139 |   - |3472 |5049 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3869s|112900 | 10586 |  9062k|  80.3 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3871s|113000 | 10586 |  9066k|  80.2 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3873s|113100 | 10586 |  9069k|  80.2 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3875s|113200 | 10596 |  9075k|  80.2 |   209M | 139 | 916 |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3878s|113300 | 10598 |  9080k|  80.1 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3880s|113400 | 10602 |  9085k|  80.1 |   209M | 139 |1289 |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3885s|113500 | 10614 |  9095k|  80.1 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3887s|113600 | 10614 |  9098k|  80.1 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3889s|113700 | 10614 |  9101k|  80.0 |   209M | 139 |   - |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3890s|113800 | 10614 |  9104k|  80.0 |   209M | 139 | 855 |3472 |5048 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3893s|113900 | 10620 |  9109k|  80.0 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3896s|114000 | 10630 |  9116k|  80.0 |   209M | 139 | 757 |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3900s|114100 | 10638 |  9125k|  80.0 |   209M | 139 | 856 |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3902s|114200 | 10638 |  9129k|  79.9 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3905s|114300 | 10648 |  9137k|  79.9 |   209M | 139 | 773 |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3907s|114400 | 10648 |  9141k|  79.9 |   209M | 139 | 686 |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3909s|114500 | 10646 |  9144k|  79.9 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3911s|114600 | 10648 |  9148k|  79.8 |   209M | 139 | 868 |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3913s|114700 | 10648 |  9152k|  79.8 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3916s|114800 | 10658 |  9160k|  79.8 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3918s|114900 | 10658 |  9163k|  79.8 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3920s|115000 | 10658 |  9167k|  79.7 |   209M | 139 |   - |3472 |5047 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3922s|115100 | 10660 |  9171k|  79.7 |   209M | 139 |1288 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3925s|115200 | 10660 |  9179k|  79.7 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3929s|115300 | 10668 |  9189k|  79.7 |   209M | 139 |1288 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3934s|115400 | 10678 |  9202k|  79.7 |   209M | 139 | 952 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3936s|115500 | 10676 |  9205k|  79.7 |   209M | 139 |1046 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3939s|115600 | 10678 |  9209k|  79.7 |   209M | 139 |1016 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3944s|115700 | 10688 |  9219k|  79.7 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3947s|115800 | 10694 |  9227k|  79.7 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3949s|115900 | 10696 |  9230k|  79.6 |   209M | 139 | 884 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3952s|116000 | 10704 |  9236k|  79.6 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3956s|116100 | 10712 |  9244k|  79.6 |   209M | 139 |1050 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3958s|116200 | 10714 |  9247k|  79.6 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3962s|116300 | 10716 |  9257k|  79.6 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3966s|116400 | 10720 |  9267k|  79.6 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3969s|116500 | 10724 |  9274k|  79.6 |   209M | 139 | 813 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3971s|116600 | 10724 |  9278k|  79.6 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3973s|116700 | 10724 |  9281k|  79.5 |   209M | 139 | 857 |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3975s|116800 | 10724 |  9285k|  79.5 |   209M | 139 |   - |3472 |5046 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3978s|116900 | 10730 |  9292k|  79.5 |   209M | 139 |1136 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3981s|117000 | 10730 |  9300k|  79.5 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3983s|117100 | 10732 |  9304k|  79.5 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3985s|117200 | 10732 |  9307k|  79.4 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3987s|117300 | 10732 |  9310k|  79.4 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3988s|117400 | 10732 |  9312k|  79.3 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3990s|117500 | 10732 |  9315k|  79.3 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3992s|117600 | 10732 |  9317k|  79.2 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3994s|117700 | 10734 |  9321k|  79.2 |   209M | 139 | 802 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3996s|117800 | 10734 |  9324k|  79.2 |   209M | 139 | 897 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3999s|117900 | 10742 |  9330k|  79.1 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4001s|118000 | 10742 |  9332k|  79.1 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4003s|118100 | 10742 |  9335k|  79.0 |   209M | 139 |1008 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4005s|118200 | 10744 |  9338k|  79.0 |   209M | 139 |1046 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4007s|118300 | 10744 |  9342k|  79.0 |   209M | 139 | 957 |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4009s|118400 | 10744 |  9345k|  78.9 |   209M | 139 |   - |3472 |5045 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4011s|118500 | 10746 |  9349k|  78.9 |   209M | 139 |   - |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4014s|118600 | 10756 |  9355k|  78.9 |   209M | 139 |   - |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4017s|118700 | 10766 |  9362k|  78.9 |   209M | 139 |1047 |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4020s|118800 | 10772 |  9371k|  78.9 |   209M | 139 | 724 |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4024s|118900 | 10778 |  9379k|  78.9 |   209M | 139 |1051 |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4027s|119000 | 10780 |  9386k|  78.9 |   209M | 139 |1048 |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4029s|119100 | 10784 |  9393k|  78.9 |   209M | 139 |   - |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4033s|119200 | 10794 |  9402k|  78.9 |   210M | 139 |   - |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4036s|119300 | 10796 |  9408k|  78.9 |   210M | 139 |1070 |3472 |5044 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4038s|119400 | 10798 |  9410k|  78.8 |   210M | 139 | 783 |3472 |5040 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4042s|119500 | 10808 |  9420k|  78.8 |   211M | 139 | 785 |3472 |5039 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4044s|119600 | 10812 |  9423k|  78.8 |   211M | 139 |1199 |3472 |5039 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4046s|119700 | 10814 |  9427k|  78.8 |   211M | 139 |1194 |3472 |5039 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4050s|119800 | 10816 |  9436k|  78.8 |   211M | 139 |1179 |3472 |5038 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4052s|119900 | 10822 |  9440k|  78.7 |   211M | 139 |1182 |3472 |5037 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4055s|120000 | 10826 |  9444k|  78.7 |   211M | 139 |   - |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4058s|120100 | 10828 |  9452k|  78.7 |   211M | 139 |   - |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4060s|120200 | 10828 |  9456k|  78.7 |   211M | 139 |   - |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4062s|120300 | 10828 |  9459k|  78.6 |   211M | 139 | 974 |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4064s|120400 | 10828 |  9463k|  78.6 |   211M | 139 |   - |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4067s|120500 | 10838 |  9470k|  78.6 |   211M | 139 |   - |3472 |5036 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4072s|120600 | 10858 |  9482k|  78.6 |   211M | 139 | 912 |3472 |5033 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4075s|120700 | 10868 |  9491k|  78.6 |   211M | 139 |   - |3472 |5033 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4078s|120800 | 10870 |  9494k|  78.6 |   211M | 139 |   - |3472 |5033 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4080s|120900 | 10870 |  9497k|  78.6 |   211M | 139 |1286 |3472 |5033 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4083s|121000 | 10872 |  9503k|  78.5 |   211M | 139 |   - |3472 |5033 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4089s|121100 | 10896 |  9516k|  78.6 |   211M | 139 | 952 |3472 |5032 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4091s|121200 | 10900 |  9519k|  78.5 |   211M | 139 | 923 |3472 |5032 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4094s|121300 | 10908 |  9526k|  78.5 |   211M | 139 | 886 |3472 |5032 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4097s|121400 | 10910 |  9534k|  78.5 |   211M | 139 |   - |3472 |5031 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4101s|121500 | 10920 |  9543k|  78.5 |   212M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4104s|121600 | 10924 |  9547k|  78.5 |   212M | 139 | 862 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4107s|121700 | 10934 |  9554k|  78.5 |   212M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4109s|121800 | 10942 |  9559k|  78.5 |   212M | 139 |1055 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4112s|121900 | 10946 |  9566k|  78.5 |   212M | 139 | 902 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4115s|122000 | 10946 |  9574k|  78.5 |   212M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4119s|122100 | 10960 |  9586k|  78.5 |   212M | 139 | 986 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4122s|122200 | 10960 |  9590k|  78.5 |   212M | 139 | 983 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4124s|122300 | 10960 |  9594k|  78.4 |   212M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4125s|122400 | 10962 |  9596k|  78.4 |   212M | 139 | 904 |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4128s|122500 | 10968 |  9601k|  78.4 |   212M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4132s|122600 | 10978 |  9609k|  78.4 |   213M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4133s|122700 | 10978 |  9611k|  78.3 |   213M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4135s|122800 | 10978 |  9613k|  78.3 |   213M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4137s|122900 | 10978 |  9616k|  78.2 |   213M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4139s|123000 | 10978 |  9618k|  78.2 |   213M | 139 |   - |3472 |5029 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4140s|123100 | 10976 |  9621k|  78.2 |   214M | 139 |   - |3472 |5028 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4145s|123200 | 10988 |  9629k|  78.2 |   215M | 139 |   - |3472 |5028 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4147s|123300 | 10992 |  9636k|  78.2 |   215M | 139 | 631 |3472 |5027 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
