FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2584s|910900 |910901 | 26409k|  29.0 |  1983M |  91 | 725 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2584s|911000 |911001 | 26411k|  29.0 |  1983M |  91 | 701 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2584s|911100 |911101 | 26414k|  29.0 |  1983M |  91 | 714 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2584s|911200 |911201 | 26415k|  29.0 |  1983M |  91 | 696 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2585s|911300 |911301 | 26418k|  29.0 |  1983M |  91 | 751 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2585s|911400 |911401 | 26423k|  29.0 |  1983M |  91 | 735 |2883 |4508 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2585s|911500 |911501 | 26425k|  29.0 |  1983M |  91 | 752 |2883 |4508 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2586s|911600 |911601 | 26430k|  29.0 |  1984M |  91 | 752 |2883 |4500 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2586s|911700 |911701 | 26434k|  29.0 |  1984M |  91 | 708 |2883 |4492 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2586s|911800 |911801 | 26436k|  29.0 |  1984M |  91 | 696 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2586s|911900 |911901 | 26437k|  29.0 |  1984M |  91 | 688 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2587s|912000 |912001 | 26441k|  29.0 |  1984M |  91 | 710 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2587s|912100 |912101 | 26443k|  29.0 |  1985M |  91 | 707 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2587s|912200 |912201 | 26445k|  29.0 |  1985M |  91 | 696 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2587s|912300 |912301 | 26447k|  29.0 |  1985M |  91 | 733 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2588s|912400 |912401 | 26448k|  29.0 |  1985M |  91 | 700 |2883 |4481 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2588s|912500 |912501 | 26451k|  29.0 |  1985M |  91 | 706 |2883 |4491 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2588s|912600 |912601 | 26455k|  29.0 |  1985M |  91 | 710 |2883 |4491 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2588s|912700 |912701 | 26458k|  29.0 |  1987M |  91 | 729 |2883 |4473 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2589s|912800 |912801 | 26462k|  29.0 |  1987M |  91 | 734 |2883 |4502 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2589s|912900 |912901 | 26463k|  29.0 |  1987M |  91 | 698 |2883 |4502 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2589s|913000 |913001 | 26466k|  29.0 |  1987M |  91 | 696 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2589s|913100 |913101 | 26467k|  29.0 |  1987M |  91 | 703 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2590s|913200 |913201 | 26469k|  29.0 |  1987M |  91 | 696 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2590s|913300 |913301 | 26470k|  29.0 |  1987M |  91 | 732 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2590s|913400 |913401 | 26471k|  29.0 |  1987M |  91 | 700 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2590s|913500 |913501 | 26475k|  29.0 |  1987M |  91 | 733 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2591s|913600 |913601 | 26477k|  29.0 |  1987M |  91 | 685 |2883 |4464 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2591s|913700 |913701 | 26481k|  29.0 |  1989M |  91 | 708 |2883 |4495 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2591s|913800 |913801 | 26484k|  29.0 |  1989M |  91 | 702 |2883 |4485 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2592s|913900 |913901 | 26486k|  29.0 |  1989M |  91 | 686 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2592s|914000 |914001 | 26488k|  29.0 |  1989M |  91 | 739 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2592s|914100 |914101 | 26491k|  29.0 |  1989M |  91 | 713 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2592s|914200 |914201 | 26493k|  29.0 |  1989M |  91 | 746 |2883 |4459 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2593s|914300 |914301 | 26496k|  29.0 |  1989M |  91 | 723 |2883 |4459 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2593s|914400 |914401 | 26499k|  29.0 |  1989M |  91 | 735 |2883 |4489 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2593s|914500 |914501 | 26502k|  29.0 |  1989M |  91 | 717 |2883 |4473 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2594s|914600 |914601 | 26506k|  29.0 |  1989M |  91 | 714 |2883 |4491 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2594s|914700 |914701 | 26508k|  29.0 |  1989M |  91 | 698 |2883 |4467 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2594s|914800 |914801 | 26511k|  29.0 |  1990M |  91 | 692 |2883 |4433 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2594s|914900 |914901 | 26512k|  29.0 |  1990M |  91 | 722 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2595s|915000 |915001 | 26517k|  29.0 |  1990M |  91 | 681 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s|915100 |915101 | 26518k|  29.0 |  1990M |  91 | 679 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2595s|915200 |915201 | 26522k|  29.0 |  1990M |  91 | 689 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2595s|915300 |915301 | 26523k|  29.0 |  1991M |  91 | 724 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2596s|915400 |915401 | 26525k|  29.0 |  1991M |  91 | 678 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2596s|915500 |915501 | 26527k|  29.0 |  1991M |  91 | 680 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2596s|915600 |915601 | 26528k|  29.0 |  1991M |  91 | 697 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2596s|915700 |915701 | 26530k|  29.0 |  1991M |  91 | 721 |2883 |4432 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2597s|915800 |915801 | 26533k|  29.0 |  1992M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2597s|915900 |915901 | 26535k|  29.0 |  1993M |  91 | 682 |2883 |4462 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2597s|916000 |916001 | 26537k|  29.0 |  1993M |  91 | 699 |2883 |4462 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2597s|916100 |916101 | 26539k|  29.0 |  1993M |  91 | 697 |2883 |4441 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2598s|916200 |916201 | 26542k|  29.0 |  1993M |  91 | 680 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2598s|916300 |916301 | 26543k|  29.0 |  1994M |  91 | 682 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2598s|916400 |916401 | 26545k|  29.0 |  1994M |  91 | 682 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2599s|916500 |916501 | 26550k|  29.0 |  1994M |  91 | 681 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2599s|916600 |916601 | 26553k|  29.0 |  1994M |  91 | 678 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2599s|916700 |916701 | 26554k|  29.0 |  1994M |  91 | 680 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2599s|916800 |916801 | 26556k|  29.0 |  1994M |  91 | 681 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2600s|916900 |916901 | 26557k|  29.0 |  1996M |  91 | 680 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2600s|917000 |917001 | 26559k|  29.0 |  1996M |  91 | 681 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2600s|917100 |917101 | 26562k|  29.0 |  1996M |  91 | 681 |2883 |4473 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2600s|917200 |917201 | 26563k|  29.0 |  1996M |  91 | 678 |2883 |4473 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2601s|917300 |917301 | 26566k|  29.0 |  1996M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2601s|917400 |917401 | 26568k|  29.0 |  1996M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2601s|917500 |917501 | 26571k|  29.0 |  1996M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2601s|917600 |917601 | 26573k|  29.0 |  1996M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2602s|917700 |917701 | 26574k|  29.0 |  1996M |  91 | 679 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2602s|917800 |917801 | 26576k|  29.0 |  1996M |  91 | 679 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2602s|917900 |917901 | 26577k|  29.0 |  1998M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2602s|918000 |918001 | 26581k|  29.0 |  1998M |  91 | 682 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2603s|918100 |918101 | 26582k|  29.0 |  1998M |  91 | 678 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2603s|918200 |918201 | 26584k|  29.0 |  1998M |  91 | 693 |2883 |4462 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2603s|918300 |918301 | 26587k|  29.0 |  1998M |  91 | 680 |2883 |4483 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2604s|918400 |918401 | 26590k|  29.0 |  1998M |  91 | 724 |2883 |4502 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2604s|918500 |918501 | 26592k|  29.0 |  1999M |  91 | 682 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2604s|918600 |918601 | 26595k|  29.0 |  1999M |  91 | 693 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2604s|918700 |918701 | 26596k|  28.9 |  1999M |  91 | 679 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2604s|918800 |918801 | 26597k|  28.9 |  1999M |  91 | 680 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2605s|918900 |918901 | 26599k|  28.9 |  1999M |  91 | 679 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2605s|919000 |919001 | 26600k|  28.9 |  2000M |  91 | 680 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2605s|919100 |919101 | 26602k|  28.9 |  2000M |  91 | 679 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2605s|919200 |919201 | 26604k|  28.9 |  2000M |  91 | 680 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2606s|919300 |919301 | 26605k|  28.9 |  2000M |  91 | 724 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2606s|919400 |919401 | 26607k|  28.9 |  2000M |  91 | 682 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2606s|919500 |919501 | 26608k|  28.9 |  2000M |  91 | 726 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2606s|919600 |919601 | 26612k|  28.9 |  2000M |  91 | 677 |2883 |4493 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2607s|919700 |919701 | 26614k|  28.9 |  2000M |  91 | 682 |2883 |4493 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2607s|919800 |919801 | 26617k|  28.9 |  2000M |  91 | 693 |2883 |4485 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2607s|919900 |919901 | 26619k|  28.9 |  2000M |  91 | 680 |2883 |4463 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2608s|920000 |920001 | 26622k|  28.9 |  2000M |  91 | 678 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2608s|920100 |920101 | 26624k|  28.9 |  2002M |  91 | 757 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2608s|920200 |920201 | 26625k|  28.9 |  2002M |  91 | 681 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2608s|920300 |920301 | 26628k|  28.9 |  2002M |  91 | 679 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2608s|920400 |920401 | 26630k|  28.9 |  2002M |  91 | 680 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2609s|920500 |920501 | 26632k|  28.9 |  2002M |  91 | 681 |2883 |4484 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2609s|920600 |920601 | 26634k|  28.9 |  2002M |  91 | 680 |2883 |4474 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2609s|920700 |920701 | 26636k|  28.9 |  2002M |  91 | 681 |2883 |4485 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2610s|920800 |920801 | 26639k|  28.9 |  2002M |  91 | 679 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2610s|920900 |920901 | 26640k|  28.9 |  2002M |  91 | 679 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2610s|921000 |921001 | 26642k|  28.9 |  2002M |  91 | 682 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2610s|921100 |921101 | 26645k|  28.9 |  2003M |  91 | 722 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2611s|921200 |921201 | 26646k|  28.9 |  2003M |  91 | 679 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2611s|921300 |921301 | 26648k|  28.9 |  2003M |  91 | 681 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2611s|921400 |921401 | 26649k|  28.9 |  2003M |  91 | 680 |2883 |4495 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2611s|921500 |921501 | 26653k|  28.9 |  2004M |  91 | 683 |2883 |4525 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2612s|921600 |921601 | 26655k|  28.9 |  2004M |  91 | 681 |2883 |4515 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2612s|921700 |921701 | 26658k|  28.9 |  2005M |  91 | 680 |2883 |4535 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2612s|921800 |921801 | 26659k|  28.9 |  2005M |  91 | 682 |2883 |4535 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2612s|921900 |921901 | 26661k|  28.9 |  2005M |  91 | 679 |2883 |4535 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2613s|922000 |922001 | 26663k|  28.9 |  2006M |  91 | 692 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2613s|922100 |922101 | 26665k|  28.9 |  2006M |  91 | 681 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2613s|922200 |922201 | 26666k|  28.9 |  2007M |  91 | 682 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2613s|922300 |922301 | 26669k|  28.9 |  2007M |  91 | 681 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2614s|922400 |922401 | 26673k|  28.9 |  2007M |  91 | 680 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2614s|922500 |922501 | 26674k|  28.9 |  2007M |  91 | 682 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2614s|922600 |922601 | 26676k|  28.9 |  2007M |  91 | 679 |2883 |4534 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2614s|922700 |922701 | 26678k|  28.9 |  2007M |  91 | 681 |2883 |4523 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2615s|922800 |922801 | 26680k|  28.9 |  2007M |  91 | 681 |2883 |4523 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2615s|922900 |922901 | 26682k|  28.9 |  2007M |  91 | 679 |2883 |4523 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2615s|923000 |923001 | 26684k|  28.9 |  2007M |  91 | 680 |2883 |4553 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2615s|923100 |923101 | 26686k|  28.9 |  2007M |  91 | 681 |2883 |4539 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2616s|923200 |923201 | 26690k|  28.9 |  2009M |  91 | 680 |2883 |4570 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2616s|923300 |923301 | 26691k|  28.9 |  2010M |  91 | 680 |2883 |4570 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2617s|923400 |923401 | 26692k|  28.9 |  2010M |  91 | 682 |2883 |4546 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2617s|923500 |923501 | 26694k|  28.9 |  2010M |  91 | 679 |2883 |4546 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2617s|923600 |923601 | 26695k|  28.9 |  2010M |  91 | 680 |2883 |4546 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2617s|923700 |923701 | 26699k|  28.9 |  2010M |  91 | 679 |2883 |4491 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2618s|923800 |923801 | 26705k|  28.9 |  2010M |  91 | 680 |2883 |4491 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2618s|923900 |923901 | 26706k|  28.9 |  2010M |  91 | 681 |2883 |4491 |2883 |4408 |   0 |  53k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
