FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3505s|498000 | 41655 |  2225k|   4.5 |  1037M | 479 | 604 |8450 |  17k|8450 |  10k|   0 | 656k|   0 | 0.000000e+00 |      --      |    Inf 
 3506s|498100 | 41679 |  2226k|   4.5 |  1037M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3507s|498200 | 41682 |  2226k|   4.5 |  1037M | 479 | 478 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3508s|498300 | 41684 |  2227k|   4.5 |  1037M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3508s|498400 | 41699 |  2227k|   4.5 |  1039M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3509s|498500 | 41707 |  2227k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3510s|498600 | 41711 |  2227k|   4.5 |  1039M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3511s|498700 | 41717 |  2228k|   4.5 |  1039M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3511s|498800 | 41720 |  2228k|   4.5 |  1039M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3512s|498900 | 41729 |  2228k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3513s|499000 | 41729 |  2228k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3514s|499100 | 41736 |  2228k|   4.5 |  1039M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3515s|499200 | 41736 |  2229k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3515s|499300 | 41738 |  2229k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3516s|499400 | 41731 |  2229k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3517s|499500 | 41732 |  2229k|   4.5 |  1039M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3518s|499600 | 41732 |  2229k|   4.5 |  1040M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3518s|499700 | 41755 |  2230k|   4.5 |  1040M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3519s|499800 | 41761 |  2230k|   4.5 |  1040M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3520s|499900 | 41775 |  2230k|   4.5 |  1042M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3521s|500000 | 41779 |  2230k|   4.5 |  1042M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3521s|500100 | 41781 |  2230k|   4.5 |  1042M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3522s|500200 | 41787 |  2231k|   4.5 |  1042M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3523s|500300 | 41785 |  2231k|   4.5 |  1042M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3524s|500400 | 41795 |  2231k|   4.5 |  1042M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3524s|500500 | 41808 |  2231k|   4.5 |  1042M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3525s|500600 | 41810 |  2231k|   4.5 |  1043M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3526s|500700 | 41813 |  2231k|   4.5 |  1043M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3526s|500800 | 41821 |  2232k|   4.5 |  1043M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3527s|500900 | 41823 |  2232k|   4.4 |  1043M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 657k|   0 | 0.000000e+00 |      --      |    Inf 
 3528s|501000 | 41833 |  2232k|   4.4 |  1043M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3529s|501100 | 41835 |  2232k|   4.4 |  1043M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3529s|501200 | 41841 |  2232k|   4.4 |  1044M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3530s|501300 | 41837 |  2233k|   4.4 |  1044M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3531s|501400 | 41838 |  2233k|   4.4 |  1045M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3532s|501500 | 41844 |  2233k|   4.4 |  1045M | 479 | 474 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3533s|501600 | 41850 |  2233k|   4.4 |  1045M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3533s|501700 | 41863 |  2234k|   4.4 |  1045M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3534s|501800 | 41873 |  2235k|   4.4 |  1047M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3535s|501900 | 41893 |  2236k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3536s|502000 | 41905 |  2236k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 658k|   0 | 0.000000e+00 |      --      |    Inf 
 3537s|502100 | 41915 |  2237k|   4.4 |  1048M | 479 | 468 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3537s|502200 | 41924 |  2237k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3538s|502300 | 41935 |  2237k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3539s|502400 | 41940 |  2238k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3539s|502500 | 41944 |  2238k|   4.4 |  1048M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3540s|502600 | 41941 |  2238k|   4.4 |  1048M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3541s|502700 | 41947 |  2238k|   4.4 |  1048M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3541s|502800 | 41946 |  2238k|   4.4 |  1048M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3542s|502900 | 41946 |  2238k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3543s|503000 | 41944 |  2239k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3544s|503100 | 41947 |  2239k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3544s|503200 | 41953 |  2239k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3545s|503300 | 41947 |  2239k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3546s|503400 | 41951 |  2239k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3546s|503500 | 41949 |  2239k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3547s|503600 | 41951 |  2240k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3548s|503700 | 41951 |  2240k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3549s|503800 | 41957 |  2240k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s|503900 | 41959 |  2240k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3550s|504000 | 41959 |  2240k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3551s|504100 | 41957 |  2240k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3551s|504200 | 41959 |  2241k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3552s|504300 | 41965 |  2241k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3553s|504400 | 41961 |  2241k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3553s|504500 | 41963 |  2241k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3554s|504600 | 41971 |  2241k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3555s|504700 | 41967 |  2241k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3555s|504800 | 41973 |  2242k|   4.4 |  1049M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3556s|504900 | 41969 |  2242k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3557s|505000 | 41961 |  2242k|   4.4 |  1049M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3557s|505100 | 41964 |  2242k|   4.4 |  1050M | 479 | 478 |8450 |  17k|8450 |  10k|   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3558s|505200 | 41975 |  2243k|   4.4 |  1050M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 3559s|505300 | 41972 |  2243k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 659k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3560s|505400 | 41977 |  2244k|   4.4 |  1051M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3560s|505500 | 41980 |  2244k|   4.4 |  1051M | 479 | 484 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3561s|505600 | 41992 |  2245k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3562s|505700 | 42003 |  2245k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3562s|505800 | 42006 |  2245k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3563s|505900 | 42009 |  2245k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3564s|506000 | 42007 |  2245k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3564s|506100 | 42012 |  2246k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3565s|506200 | 42014 |  2246k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3566s|506300 | 42016 |  2246k|   4.4 |  1051M | 479 | 536 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3567s|506400 | 42021 |  2246k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3567s|506500 | 42021 |  2246k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3568s|506600 | 42023 |  2246k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3569s|506700 | 42022 |  2246k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3569s|506800 | 42026 |  2247k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3570s|506900 | 42030 |  2247k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3571s|507000 | 42030 |  2247k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3571s|507100 | 42026 |  2247k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3572s|507200 | 42028 |  2247k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3573s|507300 | 42026 |  2247k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3573s|507400 | 42031 |  2248k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3574s|507500 | 42031 |  2248k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3575s|507600 | 42038 |  2248k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3576s|507700 | 42041 |  2248k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3576s|507800 | 42039 |  2248k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3577s|507900 | 42041 |  2248k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3578s|508000 | 42050 |  2249k|   4.4 |  1051M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3578s|508100 | 42050 |  2249k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3579s|508200 | 42046 |  2249k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3580s|508300 | 42040 |  2249k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3580s|508400 | 42039 |  2249k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3581s|508500 | 42056 |  2250k|   4.4 |  1051M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3582s|508600 | 42063 |  2251k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3583s|508700 | 42065 |  2251k|   4.4 |  1051M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 660k|   0 | 0.000000e+00 |      --      |    Inf 
 3583s|508800 | 42065 |  2251k|   4.4 |  1051M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 661k|   0 | 0.000000e+00 |      --      |    Inf 
 3584s|508900 | 42065 |  2252k|   4.4 |  1051M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 661k|   0 | 0.000000e+00 |      --      |    Inf 
 3585s|509000 | 42081 |  2252k|   4.4 |  1052M | 479 | 554 |8450 |  17k|8450 |  10k|   0 | 661k|   0 | 0.000000e+00 |      --      |    Inf 
 3586s|509100 | 42086 |  2252k|   4.4 |  1053M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 661k|   0 | 0.000000e+00 |      --      |    Inf 
 3587s|509200 | 42094 |  2253k|   4.4 |  1054M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 661k|   0 | 0.000000e+00 |      --      |    Inf 
 3587s|509300 | 42110 |  2253k|   4.4 |  1054M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3588s|509400 | 42122 |  2253k|   4.4 |  1054M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3589s|509500 | 42128 |  2254k|   4.4 |  1054M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3590s|509600 | 42127 |  2254k|   4.4 |  1054M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3590s|509700 | 42128 |  2254k|   4.4 |  1054M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3591s|509800 | 42131 |  2254k|   4.4 |  1054M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3592s|509900 | 42129 |  2254k|   4.4 |  1054M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3593s|510000 | 42127 |  2254k|   4.4 |  1055M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3593s|510100 | 42134 |  2255k|   4.4 |  1055M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3594s|510200 | 42134 |  2255k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3595s|510300 | 42136 |  2255k|   4.4 |  1055M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3595s|510400 | 42136 |  2255k|   4.4 |  1055M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3596s|510500 | 42136 |  2255k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3597s|510600 | 42135 |  2255k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3597s|510700 | 42144 |  2256k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3598s|510800 | 42144 |  2256k|   4.4 |  1055M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3599s|510900 | 42142 |  2256k|   4.4 |  1055M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3600s|511000 | 42144 |  2256k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3600s|511100 | 42150 |  2256k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3601s|511200 | 42148 |  2256k|   4.4 |  1055M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3602s|511300 | 42151 |  2257k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3603s|511400 | 42151 |  2257k|   4.4 |  1055M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3603s|511500 | 42157 |  2257k|   4.4 |  1055M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3604s|511600 | 42159 |  2257k|   4.4 |  1055M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
 3605s|511700 | 42162 |  2257k|   4.4 |  1056M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 662k|   0 | 0.000000e+00 |      --      |    Inf 
