FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4878s| 76300 | 59488 |  3354k|  44.0 |   475M |  47 |  23 |8464 |9303 |8464 |8576 |   0 |  32k|3321 | 2.686773e-02 | 6.322208e-02 | 135.31%
 4884s| 76400 | 59552 |  3358k|  44.0 |   476M |  47 |   - |8464 |9314 |   0 |   0 |   0 |  32k|3324 | 2.686850e-02 | 6.322208e-02 | 135.30%
 4890s| 76500 | 59636 |  3362k|  44.0 |   476M |  47 |  29 |8464 |9326 |8464 |8576 |   0 |  32k|3329 | 2.687087e-02 | 6.322208e-02 | 135.28%
 4896s| 76600 | 59704 |  3366k|  43.9 |   476M |  47 |  19 |8464 |9346 |8464 |8576 |   0 |  33k|3336 | 2.687087e-02 | 6.322208e-02 | 135.28%
 4902s| 76700 | 59774 |  3369k|  43.9 |   476M |  47 |   - |8464 |9342 |8464 |8576 |   0 |  33k|3337 | 2.687090e-02 | 6.322208e-02 | 135.28%
 4908s| 76800 | 59824 |  3373k|  43.9 |   476M |  47 |  15 |8464 |9348 |8464 |8576 |   0 |  33k|3339 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4913s| 76900 | 59900 |  3377k|  43.9 |   477M |  47 |  14 |8464 |9364 |8464 |8576 |   0 |  33k|3339 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4918s| 77000 | 59954 |  3380k|  43.9 |   477M |  47 |   - |8464 |9372 |   0 |   0 |   0 |  33k|3339 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4923s| 77100 | 60018 |  3383k|  43.9 |   479M |  47 |  22 |8464 |9365 |8464 |8576 |   0 |  33k|3339 | 2.687091e-02 | 6.322208e-02 | 135.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4929s| 77200 | 60069 |  3386k|  43.9 |   479M |  47 |  16 |8464 |9361 |8464 |8576 |   0 |  33k|3340 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4934s| 77300 | 60133 |  3390k|  43.9 |   479M |  47 |  27 |8464 |9366 |8464 |8576 |   0 |  33k|3342 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4940s| 77400 | 60184 |  3392k|  43.8 |   479M |  47 |  24 |8464 |9384 |8464 |8576 |   0 |  33k|3344 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4946s| 77500 | 60248 |  3396k|  43.8 |   479M |  47 |   3 |8464 |9379 |8464 |8576 |   0 |  33k|3344 | 2.687091e-02 | 6.322208e-02 | 135.28%
 4951s| 77600 | 60324 |  3400k|  43.8 |   479M |  47 |  19 |8464 |9342 |8464 |8576 |   0 |  33k|3344 | 2.687092e-02 | 6.322208e-02 | 135.28%
 4958s| 77700 | 60416 |  3405k|  43.8 |   480M |  47 |  16 |8464 |9327 |8464 |8576 |   0 |  33k|3346 | 2.687170e-02 | 6.322208e-02 | 135.27%
 4964s| 77800 | 60498 |  3410k|  43.8 |   480M |  47 |  35 |8464 |9333 |8464 |8576 |   0 |  33k|3346 | 2.687171e-02 | 6.322208e-02 | 135.27%
 4969s| 77900 | 60566 |  3413k|  43.8 |   481M |  47 |   - |8464 |9329 |   0 |   0 |   0 |  33k|3347 | 2.687171e-02 | 6.322208e-02 | 135.27%
 4975s| 78000 | 60644 |  3418k|  43.8 |   482M |  47 |  15 |8464 |9329 |8464 |8576 |   0 |  33k|3347 | 2.687172e-02 | 6.322208e-02 | 135.27%
 4980s| 78100 | 60718 |  3422k|  43.8 |   482M |  47 |  24 |8464 |9343 |8464 |8576 |   0 |  33k|3359 | 2.687246e-02 | 6.322208e-02 | 135.27%
 4986s| 78200 | 60779 |  3425k|  43.8 |   482M |  47 |   - |8464 |9345 |   0 |   0 |   0 |  33k|3359 | 2.687247e-02 | 6.322208e-02 | 135.27%
 4991s| 78300 | 60834 |  3428k|  43.8 |   482M |  47 |  17 |8464 |9309 |8464 |8576 |   0 |  33k|3359 | 2.687248e-02 | 6.322208e-02 | 135.27%
 4997s| 78400 | 60902 |  3432k|  43.8 |   482M |  47 |   - |8464 |9303 |   0 |   0 |   0 |  33k|3359 | 2.687249e-02 | 6.322208e-02 | 135.27%
 5002s| 78500 | 60965 |  3435k|  43.8 |   482M |  47 |  17 |8464 |9313 |8464 |8576 |   0 |  33k|3359 | 2.687250e-02 | 6.322208e-02 | 135.27%
 5008s| 78600 | 61047 |  3439k|  43.8 |   483M |  47 |   - |8464 |9292 |   0 |   0 |   0 |  33k|3359 | 2.687250e-02 | 6.322208e-02 | 135.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5013s| 78700 | 61125 |  3443k|  43.8 |   484M |  47 |  16 |8464 |9307 |8464 |8576 |   0 |  33k|3359 | 2.687254e-02 | 6.322208e-02 | 135.27%
 5020s| 78800 | 61209 |  3449k|  43.8 |   485M |  47 |   - |8464 |9322 |   0 |   0 |   0 |  33k|3359 | 2.687329e-02 | 6.322208e-02 | 135.26%
 5026s| 78900 | 61283 |  3452k|  43.8 |   485M |  47 |  32 |8464 |9290 |8464 |8576 |   0 |  34k|3359 | 2.687333e-02 | 6.322208e-02 | 135.26%
 5031s| 79000 | 61347 |  3456k|  43.8 |   485M |  47 |  17 |8464 |9275 |8464 |8576 |   0 |  34k|3359 | 2.687333e-02 | 6.322208e-02 | 135.26%
 5036s| 79100 | 61411 |  3460k|  43.7 |   486M |  47 |   - |8464 |9267 |   0 |   0 |   0 |  34k|3359 | 2.687333e-02 | 6.322208e-02 | 135.26%
 5042s| 79200 | 61475 |  3464k|  43.7 |   487M |  47 |   - |8464 |9258 |   0 |   0 |   0 |  34k|3359 | 2.687379e-02 | 6.322208e-02 | 135.26%
 5048s| 79300 | 61536 |  3467k|  43.7 |   487M |  47 |  25 |8464 |9268 |8464 |8576 |   0 |  34k|3362 | 2.687386e-02 | 6.322208e-02 | 135.25%
 5053s| 79400 | 61598 |  3470k|  43.7 |   487M |  47 |  17 |8464 |9270 |8464 |8576 |   0 |  34k|3364 | 2.687404e-02 | 6.322208e-02 | 135.25%
 5059s| 79500 | 61651 |  3473k|  43.7 |   487M |  47 |  24 |8464 |9293 |8464 |8576 |   0 |  34k|3372 | 2.687407e-02 | 6.322208e-02 | 135.25%
 5065s| 79600 | 61749 |  3478k|  43.7 |   490M |  47 |  16 |8464 |9311 |8464 |8576 |   0 |  34k|3377 | 2.687408e-02 | 6.322208e-02 | 135.25%
 5071s| 79700 | 61824 |  3482k|  43.7 |   490M |  47 |  21 |8464 |9315 |8464 |8576 |   0 |  34k|3381 | 2.687408e-02 | 6.322208e-02 | 135.25%
 5079s| 79800 | 61906 |  3488k|  43.7 |   492M |  47 |   - |8464 |9327 |   0 |   0 |   0 |  34k|3383 | 2.687412e-02 | 6.322208e-02 | 135.25%
 5084s| 79900 | 61976 |  3491k|  43.7 |   492M |  47 |  28 |8464 |9335 |8464 |8576 |   0 |  34k|3392 | 2.687412e-02 | 6.322208e-02 | 135.25%
 5090s| 80000 | 62037 |  3495k|  43.7 |   492M |  47 |  27 |8464 |9340 |8464 |8576 |   0 |  34k|3394 | 2.687462e-02 | 6.322208e-02 | 135.25%
 5098s| 80100 | 62103 |  3500k|  43.7 |   492M |  47 |   - |8464 |9356 |   0 |   0 |   0 |  34k|3403 | 2.687484e-02 | 6.322208e-02 | 135.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5104s| 80200 | 62163 |  3503k|  43.7 |   493M |  47 |  17 |8464 |9360 |8464 |8576 |   0 |  34k|3407 | 2.687487e-02 | 6.322208e-02 | 135.25%
 5110s| 80300 | 62215 |  3506k|  43.7 |   493M |  47 |  30 |8464 |9356 |8464 |8576 |   0 |  34k|3412 | 2.687487e-02 | 6.322208e-02 | 135.25%
 5115s| 80400 | 62287 |  3510k|  43.7 |   494M |  47 |   - |8464 |9356 |   0 |   0 |   0 |  34k|3416 | 2.687487e-02 | 6.322208e-02 | 135.25%
 5121s| 80500 | 62350 |  3513k|  43.6 |   495M |  47 |  16 |8464 |9355 |8464 |8576 |   0 |  34k|3423 | 2.687489e-02 | 6.322208e-02 | 135.25%
 5127s| 80600 | 62430 |  3517k|  43.6 |   495M |  47 |  20 |8464 |9358 |8464 |8576 |   0 |  34k|3426 | 2.687548e-02 | 6.322208e-02 | 135.24%
 5133s| 80700 | 62509 |  3520k|  43.6 |   495M |  47 |  23 |8464 |9385 |8464 |8576 |   0 |  34k|3436 | 2.687548e-02 | 6.322208e-02 | 135.24%
 5139s| 80800 | 62565 |  3523k|  43.6 |   495M |  47 |  19 |8464 |9375 |8464 |8576 |   0 |  34k|3439 | 2.687563e-02 | 6.322208e-02 | 135.24%
 5144s| 80900 | 62617 |  3526k|  43.6 |   496M |  47 |   - |8464 |9332 |   0 |   0 |   0 |  34k|3452 | 2.687563e-02 | 6.322208e-02 | 135.24%
 5150s| 81000 | 62687 |  3529k|  43.6 |   496M |  47 |  17 |8464 |9320 |8464 |8576 |   0 |  35k|3452 | 2.687563e-02 | 6.322208e-02 | 135.24%
 5155s| 81100 | 62759 |  3532k|  43.6 |   496M |  47 |  12 |8464 |9324 |8464 |8576 |   0 |  35k|3452 | 2.687563e-02 | 6.322208e-02 | 135.24%
 5161s| 81200 | 62828 |  3536k|  43.5 |   497M |  47 |   - |8464 |9314 |   0 |   0 |   0 |  35k|3452 | 2.687567e-02 | 6.322208e-02 | 135.24%
 5167s| 81300 | 62896 |  3540k|  43.5 |   498M |  47 |   - |8464 |9301 |   0 |   0 |   0 |  35k|3458 | 2.687571e-02 | 6.322208e-02 | 135.24%
 5173s| 81400 | 62962 |  3543k|  43.5 |   498M |  47 |  14 |8464 |9301 |8464 |8576 |   0 |  35k|3463 | 2.687571e-02 | 6.322208e-02 | 135.24%
 5178s| 81500 | 63036 |  3546k|  43.5 |   498M |  47 |  24 |8464 |9276 |8464 |8576 |   0 |  35k|3467 | 2.687642e-02 | 6.322208e-02 | 135.23%
 5184s| 81600 | 63098 |  3550k|  43.5 |   499M |  47 |  10 |8464 |9290 |8464 |8576 |   0 |  35k|3468 | 2.687646e-02 | 6.322208e-02 | 135.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5189s| 81700 | 63160 |  3553k|  43.5 |   499M |  47 |  15 |8464 |9275 |8464 |8576 |   0 |  35k|3469 | 2.687646e-02 | 6.322208e-02 | 135.23%
 5195s| 81800 | 63204 |  3555k|  43.5 |   499M |  47 |   - |8464 |9274 |   0 |   0 |   0 |  35k|3476 | 2.687647e-02 | 6.322208e-02 | 135.23%
 5201s| 81900 | 63265 |  3559k|  43.5 |   499M |  47 |   - |8464 |9263 |   0 |   0 |   0 |  35k|3479 | 2.687688e-02 | 6.322208e-02 | 135.23%
 5206s| 82000 | 63331 |  3562k|  43.4 |   499M |  47 |   - |8464 |9264 |   0 |   0 |   0 |  35k|3480 | 2.687700e-02 | 6.322208e-02 | 135.23%
 5212s| 82100 | 63411 |  3566k|  43.4 |   500M |  47 |   - |8464 |9257 |   0 |   0 |   0 |  35k|3482 | 2.687725e-02 | 6.322208e-02 | 135.23%
 5217s| 82200 | 63473 |  3569k|  43.4 |   501M |  47 |   - |8464 |9242 |   0 |   0 |   0 |  35k|3483 | 2.687726e-02 | 6.322208e-02 | 135.23%
 5222s| 82300 | 63543 |  3572k|  43.4 |   501M |  47 |   - |8464 |9235 |   0 |   0 |   0 |  35k|3483 | 2.687726e-02 | 6.322208e-02 | 135.23%
 5229s| 82400 | 63625 |  3576k|  43.4 |   503M |  47 |  29 |8464 |9235 |8464 |8576 |   0 |  35k|3484 | 2.687730e-02 | 6.322208e-02 | 135.22%
 5235s| 82500 | 63693 |  3579k|  43.4 |   503M |  47 |  14 |8464 |9252 |8464 |8576 |   0 |  35k|3484 | 2.687732e-02 | 6.322208e-02 | 135.22%
 5240s| 82600 | 63759 |  3582k|  43.4 |   503M |  47 |  22 |8464 |9234 |8464 |8576 |   0 |  35k|3484 | 2.687757e-02 | 6.322208e-02 | 135.22%
 5246s| 82700 | 63832 |  3586k|  43.4 |   503M |  47 |  12 |8464 |9237 |8464 |8576 |   0 |  35k|3485 | 2.687757e-02 | 6.322208e-02 | 135.22%
 5251s| 82800 | 63880 |  3589k|  43.3 |   503M |  47 |  28 |8464 |9230 |8464 |8576 |   0 |  35k|3491 | 2.687765e-02 | 6.322208e-02 | 135.22%
 5257s| 82900 | 63960 |  3593k|  43.3 |   505M |  47 |  22 |8464 |9238 |8464 |8576 |   0 |  35k|3491 | 2.687801e-02 | 6.322208e-02 | 135.22%
 5262s| 83000 | 64030 |  3597k|  43.3 |   506M |  47 |  22 |8464 |9240 |8464 |8576 |   0 |  35k|3492 | 2.687801e-02 | 6.322208e-02 | 135.22%
 5268s| 83100 | 64097 |  3601k|  43.3 |   506M |  47 |  21 |8464 |9225 |8464 |8576 |   0 |  35k|3492 | 2.687805e-02 | 6.322208e-02 | 135.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5273s| 83200 | 64167 |  3605k|  43.3 |   506M |  47 |  15 |8464 |9222 |8464 |8576 |   0 |  35k|3494 | 2.687805e-02 | 6.322208e-02 | 135.22%
 5279s| 83300 | 64245 |  3608k|  43.3 |   506M |  47 |   - |8464 |9245 |   0 |   0 |   0 |  36k|3494 | 2.687805e-02 | 6.322208e-02 | 135.22%
 5285s| 83400 | 64316 |  3612k|  43.3 |   506M |  47 |   - |8464 |9248 |   0 |   0 |   0 |  36k|3496 | 2.687807e-02 | 6.322208e-02 | 135.22%
 5290s| 83500 | 64370 |  3614k|  43.3 |   506M |  47 |  21 |8464 |9237 |8464 |8576 |   0 |  36k|3499 | 2.687809e-02 | 6.322208e-02 | 135.22%
 5295s| 83600 | 64437 |  3618k|  43.3 |   506M |  47 |  32 |8464 |9230 |8464 |8576 |   0 |  36k|3499 | 2.687831e-02 | 6.322208e-02 | 135.22%
 5301s| 83700 | 64492 |  3622k|  43.3 |   507M |  47 |  27 |8464 |9209 |8464 |8576 |   0 |  36k|3499 | 2.687844e-02 | 6.322208e-02 | 135.21%
 5307s| 83800 | 64563 |  3626k|  43.3 |   508M |  47 |  14 |8464 |9220 |8464 |8576 |   0 |  36k|3505 | 2.687884e-02 | 6.322208e-02 | 135.21%
 5312s| 83900 | 64629 |  3629k|  43.3 |   508M |  47 |   - |8464 |9221 |   0 |   0 |   0 |  36k|3505 | 2.687884e-02 | 6.322208e-02 | 135.21%
 5317s| 84000 | 64715 |  3633k|  43.2 |   508M |  47 |  19 |8464 |9230 |8464 |8576 |   0 |  36k|3505 | 2.687884e-02 | 6.322208e-02 | 135.21%
 5323s| 84100 | 64793 |  3636k|  43.2 |   508M |  47 |   - |8464 |9242 |   0 |   0 |   0 |  36k|3505 | 2.687884e-02 | 6.322208e-02 | 135.21%
 5329s| 84200 | 64870 |  3640k|  43.2 |   508M |  47 |  21 |8464 |9248 |8464 |8576 |   0 |  36k|3507 | 2.687888e-02 | 6.322208e-02 | 135.21%
 5334s| 84300 | 64956 |  3644k|  43.2 |   508M |  47 |  15 |8464 |9248 |8464 |8576 |   0 |  36k|3507 | 2.687892e-02 | 6.322208e-02 | 135.21%
 5340s| 84400 | 65042 |  3648k|  43.2 |   510M |  47 |  19 |8464 |9236 |8464 |8576 |   0 |  36k|3507 | 2.687941e-02 | 6.322208e-02 | 135.21%
 5345s| 84500 | 65108 |  3651k|  43.2 |   510M |  47 |  20 |8464 |9242 |8464 |8576 |   0 |  36k|3507 | 2.687960e-02 | 6.322208e-02 | 135.20%
 5350s| 84600 | 65175 |  3655k|  43.2 |   512M |  47 |  17 |8464 |9252 |8464 |8576 |   0 |  36k|3507 | 2.687960e-02 | 6.322208e-02 | 135.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5356s| 84700 | 65237 |  3659k|  43.2 |   512M |  47 |   - |8464 |9251 |   0 |   0 |   0 |  36k|3507 | 2.687963e-02 | 6.322208e-02 | 135.20%
 5363s| 84800 | 65305 |  3664k|  43.2 |   512M |  47 |  27 |8464 |9243 |8464 |8576 |   0 |  36k|3507 | 2.687964e-02 | 6.322208e-02 | 135.20%
 5368s| 84900 | 65379 |  3668k|  43.2 |   512M |  47 |  17 |8464 |9219 |8464 |8576 |   0 |  36k|3507 | 2.687999e-02 | 6.322208e-02 | 135.20%
 5374s| 85000 | 65442 |  3672k|  43.2 |   512M |  47 |  26 |8464 |9218 |8464 |8576 |   0 |  36k|3507 | 2.688003e-02 | 6.322208e-02 | 135.20%
 5380s| 85100 | 65514 |  3676k|  43.2 |   512M |  47 |  22 |8464 |9196 |8464 |8576 |   0 |  36k|3507 | 2.688024e-02 | 6.322208e-02 | 135.20%
 5385s| 85200 | 65591 |  3679k|  43.2 |   514M |  47 |  17 |8464 |9182 |8464 |8576 |   0 |  36k|3507 | 2.688024e-02 | 6.322208e-02 | 135.20%
 5391s| 85300 | 65653 |  3683k|  43.2 |   514M |  47 |  25 |8464 |9201 |8464 |8576 |   0 |  36k|3520 | 2.688024e-02 | 6.322208e-02 | 135.20%
 5397s| 85400 | 65718 |  3686k|  43.2 |   515M |  47 |  18 |8464 |9193 |8464 |8576 |   0 |  36k|3520 | 2.688046e-02 | 6.322208e-02 | 135.20%
 5402s| 85500 | 65776 |  3689k|  43.1 |   515M |  47 |  27 |8464 |9191 |8464 |8576 |   0 |  36k|3520 | 2.688046e-02 | 6.322208e-02 | 135.20%
 5407s| 85600 | 65840 |  3693k|  43.1 |   515M |  47 |  20 |8464 |9196 |8464 |8576 |   0 |  36k|3521 | 2.688047e-02 | 6.322208e-02 | 135.20%
 5414s| 85700 | 65926 |  3698k|  43.1 |   515M |  47 |   - |8464 |9194 |   0 |   0 |   0 |  36k|3521 | 2.688122e-02 | 6.322208e-02 | 135.19%
 5419s| 85800 | 66002 |  3702k|  43.1 |   515M |  47 |  22 |8464 |9190 |8464 |8576 |   0 |  36k|3521 | 2.688201e-02 | 6.322208e-02 | 135.18%
 5425s| 85900 | 66069 |  3705k|  43.1 |   516M |  47 |  15 |8464 |9194 |8464 |8576 |   0 |  36k|3523 | 2.688205e-02 | 6.322208e-02 | 135.18%
 5431s| 86000 | 66131 |  3708k|  43.1 |   516M |  47 |   - |8464 |9182 |   0 |   0 |   0 |  37k|3530 | 2.688222e-02 | 6.322208e-02 | 135.18%
 5437s| 86100 | 66195 |  3711k|  43.1 |   517M |  47 |  11 |8464 |9165 |8464 |8576 |   0 |  37k|3531 | 2.688280e-02 | 6.322208e-02 | 135.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5442s| 86200 | 66273 |  3714k|  43.1 |   519M |  47 |  13 |8464 |9166 |8464 |8576 |   0 |  37k|3536 | 2.688284e-02 | 6.322208e-02 | 135.18%
 5448s| 86300 | 66338 |  3717k|  43.1 |   519M |  47 |  16 |8464 |9181 |8464 |8576 |   0 |  37k|3538 | 2.688284e-02 | 6.322208e-02 | 135.18%
 5453s| 86400 | 66385 |  3720k|  43.1 |   519M |  47 |  12 |8464 |9185 |8464 |8576 |   0 |  37k|3538 | 2.688284e-02 | 6.322208e-02 | 135.18%
 5459s| 86500 | 66455 |  3724k|  43.1 |   519M |  47 |   - |8464 |9179 |   0 |   0 |   0 |  37k|3545 | 2.688289e-02 | 6.322208e-02 | 135.18%
 5465s| 86600 | 66541 |  3728k|  43.0 |   519M |  47 |  18 |8464 |9189 |8464 |8576 |   0 |  37k|3546 | 2.688367e-02 | 6.322208e-02 | 135.17%
 5471s| 86700 | 66591 |  3731k|  43.0 |   519M |  47 |  26 |8464 |9181 |8464 |8576 |   0 |  37k|3550 | 2.688399e-02 | 6.322208e-02 | 135.17%
 5477s| 86800 | 66657 |  3735k|  43.0 |   519M |  47 |   - |8464 |9166 |   0 |   0 |   0 |  37k|3558 | 2.688469e-02 | 6.322208e-02 | 135.16%
 5483s| 86900 | 66712 |  3738k|  43.0 |   520M |  47 |  14 |8464 |9153 |8464 |8576 |   0 |  37k|3558 | 2.688492e-02 | 6.322208e-02 | 135.16%
 5489s| 87000 | 66771 |  3743k|  43.0 |   520M |  47 |   - |8464 |9138 |   0 |   0 |   0 |  37k|3560 | 2.688494e-02 | 6.322208e-02 | 135.16%
 5495s| 87100 | 66834 |  3746k|  43.0 |   521M |  47 |   - |8464 |9126 |   0 |   0 |   0 |  37k|3562 | 2.688525e-02 | 6.322208e-02 | 135.16%
 5501s| 87200 | 66912 |  3749k|  43.0 |   521M |  47 |  27 |8464 |9128 |8464 |8576 |   0 |  37k|3571 | 2.688601e-02 | 6.322208e-02 | 135.15%
 5507s| 87300 | 66984 |  3753k|  43.0 |   521M |  47 |  21 |8464 |9138 |8464 |8576 |   0 |  37k|3573 | 2.688655e-02 | 6.322208e-02 | 135.14%
 5512s| 87400 | 67038 |  3756k|  43.0 |   521M |  47 |  17 |8464 |9116 |8464 |8576 |   0 |  37k|3575 | 2.688724e-02 | 6.322208e-02 | 135.14%
 5518s| 87500 | 67110 |  3759k|  43.0 |   521M |  47 |  25 |8464 |9108 |8464 |8576 |   0 |  37k|3579 | 2.688840e-02 | 6.322208e-02 | 135.13%
 5523s| 87600 | 67180 |  3762k|  42.9 |   521M |  47 |  14 |8464 |9113 |8464 |8576 |   0 |  37k|3582 | 2.688901e-02 | 6.322208e-02 | 135.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5529s| 87700 | 67261 |  3765k|  42.9 |   522M |  47 |  25 |8464 |9130 |8464 |8576 |   0 |  37k|3588 | 2.689152e-02 | 6.322208e-02 | 135.10%
 5535s| 87800 | 67327 |  3769k|  42.9 |   522M |  47 |  25 |8464 |9140 |8464 |8576 |   0 |  37k|3592 | 2.689152e-02 | 6.322208e-02 | 135.10%
 5540s| 87900 | 67381 |  3771k|  42.9 |   523M |  47 |  28 |8464 |9136 |8464 |8576 |   0 |  37k|3596 | 2.689232e-02 | 6.322208e-02 | 135.09%
 5546s| 88000 | 67439 |  3774k|  42.9 |   523M |  47 |  15 |8464 |9147 |8464 |8576 |   0 |  37k|3599 | 2.689232e-02 | 6.322208e-02 | 135.09%
 5552s| 88100 | 67493 |  3777k|  42.9 |   523M |  47 |   - |8464 |9137 |   0 |   0 |   0 |  37k|3601 | 2.689326e-02 | 6.322208e-02 | 135.09%
 5558s| 88200 | 67559 |  3780k|  42.9 |   523M |  47 |  26 |8464 |9132 |8464 |8576 |   0 |  37k|3610 | 2.689474e-02 | 6.322208e-02 | 135.07%
 5564s| 88300 | 67627 |  3784k|  42.9 |   523M |  47 |  30 |8464 |9129 |8464 |8576 |   0 |  37k|3610 | 2.689979e-02 | 6.322208e-02 | 135.03%
 5569s| 88400 | 67681 |  3787k|  42.8 |   523M |  47 |  28 |8464 |9118 |8464 |8576 |   0 |  37k|3612 | 2.689979e-02 | 6.322208e-02 | 135.03%
 5575s| 88500 | 67744 |  3790k|  42.8 |   523M |  47 |  23 |8464 |9117 |8464 |8576 |   0 |  37k|3614 | 2.689979e-02 | 6.322208e-02 | 135.03%
 5580s| 88600 | 67804 |  3793k|  42.8 |   524M |  47 |  17 |8464 |9118 |8464 |8576 |   0 |  37k|3614 | 2.689979e-02 | 6.322208e-02 | 135.03%
 5585s| 88700 | 67847 |  3796k|  42.8 |   524M |  47 |   - |8464 |9102 |   0 |   0 |   0 |  38k|3614 | 2.690138e-02 | 6.322208e-02 | 135.01%
 5593s| 88800 | 67927 |  3802k|  42.8 |   525M |  47 |  14 |8464 |9115 |8464 |8576 |   0 |  38k|3615 | 2.691097e-02 | 6.322208e-02 | 134.93%
 5599s| 88900 | 67999 |  3805k|  42.8 |   526M |  47 |  19 |8464 |9142 |8464 |8576 |   0 |  38k|3617 | 2.691739e-02 | 6.322208e-02 | 134.87%
 5604s| 89000 | 68041 |  3809k|  42.8 |   526M |  47 |   - |8464 |9157 |   0 |   0 |   0 |  38k|3617 | 2.693173e-02 | 6.322208e-02 | 134.75%
 5610s| 89100 | 68105 |  3812k|  42.8 |   526M |  47 |  21 |8464 |9169 |8464 |8576 |   0 |  38k|3623 | 2.695340e-02 | 6.322208e-02 | 134.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5615s| 89200 | 68158 |  3815k|  42.8 |   526M |  47 |  26 |8464 |9159 |8464 |8576 |   0 |  38k|3625 | 2.695340e-02 | 6.322208e-02 | 134.56%
