FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  899s|124900 |  4254 |  6006k|  48.1 |    46M |  44 |  95 | 375 |  10k| 375 | 785 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
  899s|125000 |  4243 |  6012k|  48.1 |    46M |  44 | 105 | 375 |  10k| 375 | 785 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
  900s|125100 |  4228 |  6017k|  48.1 |    46M |  44 | 110 | 375 |  10k| 375 | 785 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
  901s|125200 |  4216 |  6023k|  48.1 |    46M |  44 | 111 | 375 |  10k| 375 | 785 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
  901s|125300 |  4217 |  6028k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
  902s|125400 |  4213 |  6034k|  48.1 |    46M |  44 | 159 | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
  903s|125500 |  4215 |  6040k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
  903s|125600 |  4205 |  6044k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
  904s|125700 |  4203 |  6051k|  48.1 |    46M |  44 | 138 | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
  905s|125800 |  4203 |  6056k|  48.1 |    46M |  44 | 126 | 375 |  10k| 375 | 785 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  905s|125900 |  4202 |  6061k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  906s|126000 |  4194 |  6067k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  906s|126100 |  4194 |  6072k|  48.2 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  907s|126200 |  4186 |  6077k|  48.2 |    46M |  44 | 144 | 375 |  10k| 375 | 785 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  908s|126300 |  4172 |  6083k|  48.2 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  909s|126400 |  4174 |  6087k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
  910s|126500 |  4167 |  6092k|  48.2 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
  911s|126600 |  4168 |  6097k|  48.2 |    46M |  44 | 120 | 375 |  10k| 375 | 785 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
  911s|126700 |  4159 |  6103k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
  912s|126800 |  4167 |  6107k|  48.2 |    46M |  44 |  73 | 375 |  10k| 375 | 785 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
  912s|126900 |  4157 |  6112k|  48.2 |    46M |  44 | 141 | 375 |  10k| 375 | 785 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
  913s|127000 |  4154 |  6117k|  48.2 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
  914s|127100 |  4132 |  6124k|  48.2 |    46M |  44 | 125 | 375 |  10k| 375 | 785 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
  915s|127200 |  4124 |  6129k|  48.2 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
  916s|127300 |  4123 |  6135k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  916s|127400 |  4120 |  6140k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
  917s|127500 |  4105 |  6146k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  918s|127600 |  4098 |  6152k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  918s|127700 |  4088 |  6157k|  48.2 |    46M |  44 | 158 | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  920s|127800 |  4085 |  6162k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  920s|127900 |  4086 |  6167k|  48.2 |    46M |  44 | 144 | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  921s|128000 |  4087 |  6172k|  48.2 |    46M |  44 |  87 | 375 |  10k| 375 | 785 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
  922s|128100 |  4086 |  6176k|  48.2 |    46M |  44 | 148 | 375 |  10k| 375 | 785 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
  923s|128200 |  4074 |  6181k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
  923s|128300 |  4052 |  6187k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
  924s|128400 |  4047 |  6192k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
  925s|128500 |  4034 |  6197k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
  925s|128600 |  4034 |  6202k|  48.2 |    46M |  44 | 137 | 375 |  10k| 375 | 785 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
  926s|128700 |  4021 |  6207k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
  927s|128800 |  4006 |  6214k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  928s|128900 |  4013 |  6218k|  48.2 |    46M |  44 | 110 | 375 |  10k| 375 | 785 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
  928s|129000 |  4008 |  6223k|  48.2 |    46M |  44 | 106 | 375 |  10k| 375 | 785 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
  929s|129100 |  4006 |  6229k|  48.3 |    46M |  44 | 129 | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  930s|129200 |  3993 |  6234k|  48.3 |    46M |  44 | 151 | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  930s|129300 |  3983 |  6240k|  48.3 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  931s|129400 |  3992 |  6245k|  48.3 |    46M |  44 | 139 | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  932s|129500 |  4002 |  6250k|  48.3 |    46M |  44 | 154 | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  932s|129600 |  4005 |  6256k|  48.3 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
  933s|129700 |  4015 |  6261k|  48.3 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  933s|129800 |  4009 |  6265k|  48.3 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  933s|129900 |  4034 |  6270k|  48.3 |    46M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  934s|130000 |  4040 |  6275k|  48.3 |    46M |  44 |  76 | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  934s|130100 |  4042 |  6279k|  48.3 |    46M |  44 | 113 | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  934s|130200 |  4055 |  6283k|  48.3 |    46M |  44 | 122 | 375 |  10k| 375 | 785 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
  935s|130300 |  4068 |  6287k|  48.3 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  935s|130400 |  4074 |  6291k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
  935s|130500 |  4075 |  6294k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
  936s|130600 |  4081 |  6297k|  48.2 |    46M |  44 |  70 | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
  936s|130700 |  4080 |  6300k|  48.2 |    46M |  44 |  92 | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
  936s|130800 |  4083 |  6303k|  48.2 |    46M |  44 |  93 | 375 |  10k| 375 | 785 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
  937s|130900 |  4099 |  6306k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  937s|131000 |  4087 |  6311k|  48.2 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  938s|131100 |  4093 |  6316k|  48.2 |    46M |  44 |  88 | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  938s|131200 |  4093 |  6321k|  48.2 |    46M |  44 | 131 | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  938s|131300 |  4098 |  6325k|  48.2 |    46M |  44 | 108 | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  939s|131400 |  4090 |  6329k|  48.2 |    46M |  44 | 134 | 375 |  10k| 375 | 785 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
  939s|131500 |  4092 |  6332k|  48.2 |    46M |  44 |  93 | 375 |  10k| 375 | 785 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
  940s|131600 |  4096 |  6337k|  48.2 |    46M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
  940s|131700 |  4101 |  6340k|  48.1 |    46M |  44 | 119 | 375 |  10k| 375 | 785 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
  940s|131800 |  4093 |  6345k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  941s|131900 |  4099 |  6348k|  48.1 |    46M |  44 |  87 | 375 |  10k| 375 | 785 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
  941s|132000 |  4095 |  6352k|  48.1 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
  941s|132100 |  4096 |  6355k|  48.1 |    46M |  44 | 106 | 375 |  10k| 375 | 785 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  942s|132200 |  4080 |  6359k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  942s|132300 |  4072 |  6362k|  48.1 |    46M |  44 |  91 | 375 |  10k| 375 | 785 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  942s|132400 |  4078 |  6366k|  48.1 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  943s|132500 |  4078 |  6371k|  48.1 |    46M |  44 |  84 | 375 |  10k| 375 | 785 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  943s|132600 |  4075 |  6374k|  48.1 |    46M |  44 | 114 | 375 |  10k| 375 | 785 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
  944s|132700 |  4076 |  6378k|  48.1 |    46M |  44 |  67 | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  944s|132800 |  4068 |  6381k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  944s|132900 |  4068 |  6386k|  48.1 |    46M |  44 | 104 | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  945s|133000 |  4065 |  6390k|  48.0 |    46M |  44 | 111 | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  945s|133100 |  4058 |  6394k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  946s|133200 |  4049 |  6398k|  48.0 |    46M |  44 | 113 | 375 |  10k| 375 | 785 |   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
  946s|133300 |  4033 |  6403k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  947s|133400 |  4022 |  6409k|  48.0 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
  948s|133500 |  4029 |  6414k|  48.0 |    46M |  44 | 111 | 375 |  10k| 375 | 785 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
  949s|133600 |  4034 |  6418k|  48.0 |    47M |  44 |  98 | 375 |  10k| 375 | 785 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
  950s|133700 |  4028 |  6423k|  48.0 |    47M |  44 | 131 | 375 |  10k| 375 | 785 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
  951s|133800 |  4019 |  6428k|  48.0 |    47M |  44 | 140 | 375 |  10k| 375 | 785 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
  951s|133900 |  4005 |  6433k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
  952s|134000 |  4005 |  6439k|  48.1 |    47M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
  953s|134100 |  3999 |  6444k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
  954s|134200 |  3987 |  6450k|  48.1 |    47M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
  954s|134300 |  3986 |  6455k|  48.1 |    47M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
  955s|134400 |  3977 |  6459k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
  956s|134500 |  3974 |  6464k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
  957s|134600 |  3973 |  6469k|  48.1 |    47M |  44 | 109 | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
  957s|134700 |  3976 |  6473k|  48.1 |    47M |  44 | 142 | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
  958s|134800 |  3965 |  6479k|  48.1 |    47M |  44 | 100 | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  959s|134900 |  3964 |  6483k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
  960s|135000 |  3953 |  6489k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  960s|135100 |  3951 |  6493k|  48.1 |    47M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  961s|135200 |  3956 |  6498k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  961s|135300 |  3968 |  6503k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  961s|135400 |  3969 |  6508k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  962s|135500 |  3979 |  6513k|  48.1 |    47M |  44 |  69 | 375 |  10k| 375 | 785 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
  962s|135600 |  3977 |  6517k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  963s|135700 |  3987 |  6523k|  48.1 |    47M |  44 | 139 | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  963s|135800 |  4000 |  6529k|  48.1 |    47M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  963s|135900 |  4000 |  6533k|  48.1 |    47M |  44 |  79 | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  964s|136000 |  3991 |  6538k|  48.1 |    47M |  44 | 138 | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  964s|136100 |  4003 |  6542k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
  965s|136200 |  3993 |  6547k|  48.1 |    47M |  44 |  51 | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
  965s|136300 |  3987 |  6552k|  48.1 |    47M |  44 | 136 | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  966s|136400 |  3977 |  6557k|  48.1 |    47M |  44 | 111 | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
  967s|136500 |  3982 |  6561k|  48.1 |    47M |  44 | 129 | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
  968s|136600 |  3978 |  6565k|  48.1 |    47M |  44 |  90 | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
  969s|136700 |  3978 |  6568k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
  970s|136800 |  3984 |  6572k|  48.0 |    47M |  44 |  99 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  971s|136900 |  3983 |  6578k|  48.1 |    47M |  44 | 150 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  972s|137000 |  3988 |  6582k|  48.0 |    47M |  44 | 114 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  972s|137100 |  3999 |  6586k|  48.0 |    47M |  44 | 100 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  973s|137200 |  3993 |  6591k|  48.0 |    47M |  44 | 128 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  974s|137300 |  3998 |  6596k|  48.0 |    47M |  44 | 100 | 375 |  10k| 375 | 785 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
  975s|137400 |  3994 |  6600k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
  976s|137500 |  3984 |  6605k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
  976s|137600 |  3971 |  6610k|  48.0 |    47M |  44 | 116 | 375 |  10k| 375 | 785 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
  977s|137700 |  3961 |  6615k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
  977s|137800 |  3962 |  6619k|  48.0 |    47M |  44 | 113 | 375 |  10k| 375 | 785 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  978s|137900 |  3963 |  6625k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
  979s|138000 |  3949 |  6631k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
  980s|138100 |  3961 |  6637k|  48.1 |    47M |  44 | 129 | 375 |  10k| 375 | 785 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
  980s|138200 |  3951 |  6642k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
  980s|138300 |  3942 |  6646k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
  981s|138400 |  3940 |  6650k|  48.1 |    47M |  44 | 122 | 375 |  10k| 375 | 785 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
  982s|138500 |  3942 |  6656k|  48.1 |    47M |  44 | 151 | 375 |  10k| 375 | 785 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
  983s|138600 |  3947 |  6659k|  48.1 |    47M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
  984s|138700 |  3940 |  6664k|  48.0 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
  984s|138800 |  3926 |  6670k|  48.1 |    47M |  44 | 102 | 375 |  10k| 375 | 785 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
  985s|138900 |  3916 |  6676k|  48.1 |    47M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
