FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3562s|354500 |   162 | 13824k|  39.0 |   158M | 236 |1291 |3895 |  20k|3895 |  10k|   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3562s|354600 |   168 | 13827k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3563s|354700 |   168 | 13830k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3564s|354800 |   169 | 13835k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 3565s|354900 |   158 | 13839k|  39.0 |   158M | 236 |1712 |3895 |  20k|3895 |  10k|   0 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 3566s|355000 |   165 | 13846k|  39.0 |   158M | 236 | 957 |3895 |  20k|3895 |  10k|   0 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 3567s|355100 |   177 | 13850k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 3568s|355200 |   173 | 13852k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 3568s|355300 |   174 | 13856k|  39.0 |   158M | 236 | 784 |3895 |  20k|3895 |  10k|   0 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3569s|355400 |   169 | 13859k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 3570s|355500 |   177 | 13862k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 3571s|355600 |   168 | 13865k|  39.0 |   158M | 236 |1172 |3895 |  20k|3895 |  10k|   0 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 3571s|355700 |   164 | 13870k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 3572s|355800 |   176 | 13872k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 3573s|355900 |   166 | 13874k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 3573s|356000 |   170 | 13875k|  39.0 |   158M | 236 |1220 |3895 |  20k|3895 |  10k|   0 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 3574s|356100 |   162 | 13878k|  39.0 |   158M | 236 |1064 |3895 |  20k|3895 |  10k|   0 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 3575s|356200 |   160 | 13882k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 3576s|356300 |   164 | 13884k|  39.0 |   158M | 236 |1332 |3895 |  20k|3895 |  10k|   0 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 3577s|356400 |   180 | 13886k|  38.9 |   158M | 236 |1325 |3895 |  20k|3895 |  10k|   0 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 3578s|356500 |   176 | 13889k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 3578s|356600 |   162 | 13891k|  38.9 |   158M | 236 |1433 |3895 |  20k|3895 |  10k|   0 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 3579s|356700 |   162 | 13893k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 3580s|356800 |   164 | 13896k|  38.9 |   158M | 236 |1102 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3581s|356900 |   163 | 13898k|  38.9 |   158M | 236 |1415 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3581s|357000 |   166 | 13899k|  38.9 |   158M | 236 |1358 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3582s|357100 |   161 | 13902k|  38.9 |   158M | 236 |1476 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3583s|357200 |   164 | 13904k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3584s|357300 |   167 | 13907k|  38.9 |   158M | 236 |1314 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3584s|357400 |   169 | 13908k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3585s|357500 |   170 | 13910k|  38.9 |   158M | 236 |1508 |3895 |  20k|3895 |  10k|   0 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 3586s|357600 |   167 | 13911k|  38.9 |   158M | 236 |1329 |3895 |  20k|3895 |  10k|   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3586s|357700 |   164 | 13914k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3587s|357800 |   171 | 13916k|  38.9 |   158M | 236 |1406 |3895 |  20k|3895 |  10k|   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3588s|357900 |   164 | 13918k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3588s|358000 |   165 | 13919k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3589s|358100 |   165 | 13924k|  38.9 |   158M | 236 |1458 |3895 |  20k|3895 |  10k|   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3590s|358200 |   161 | 13927k|  38.9 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3590s|358300 |   159 | 13928k|  38.9 |   158M | 236 |1453 |3895 |  20k|3895 |  10k|   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3591s|358400 |   160 | 13930k|  38.9 |   158M | 236 |1382 |3895 |  20k|3895 |  10k|   0 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 3592s|358500 |   159 | 13932k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3593s|358600 |   157 | 13933k|  38.8 |   158M | 236 |1344 |3895 |  20k|3895 |  10k|   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3593s|358700 |   160 | 13937k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3594s|358800 |   160 | 13939k|  38.8 |   158M | 236 |1295 |3895 |  20k|3895 |  10k|   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3595s|358900 |   164 | 13940k|  38.8 |   158M | 236 |1249 |3895 |  20k|3895 |  10k|   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3595s|359000 |   174 | 13942k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3596s|359100 |   164 | 13944k|  38.8 |   158M | 236 |1368 |3895 |  20k|3895 |  10k|   0 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 3597s|359200 |   164 | 13946k|  38.8 |   158M | 236 |1354 |3895 |  20k|3895 |  10k|   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3597s|359300 |   168 | 13946k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3598s|359400 |   168 | 13947k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3598s|359500 |   168 | 13948k|  38.8 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3599s|359600 |   167 | 13950k|  38.8 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3600s|359700 |   165 | 13952k|  38.8 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3601s|359800 |   167 | 13958k|  38.8 |   159M | 236 |1239 |3895 |  20k|3895 |  10k|   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3601s|359900 |   164 | 13961k|  38.8 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 3602s|360000 |   162 | 13963k|  38.8 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 3603s|360100 |   167 | 13965k|  38.8 |   159M | 236 |1289 |3895 |  20k|3895 |  10k|   0 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 3604s|360200 |   163 | 13968k|  38.8 |   159M | 236 |1406 |3895 |  20k|3895 |  10k|   0 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 3605s|360300 |   161 | 13971k|  38.8 |   159M | 236 |1249 |3895 |  20k|3895 |  10k|   0 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 3605s|360400 |   168 | 13972k|  38.8 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 3606s|360500 |   160 | 13975k|  38.7 |   159M | 236 |1388 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3607s|360600 |   160 | 13980k|  38.8 |   159M | 236 |1291 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3608s|360700 |   165 | 13984k|  38.8 |   159M | 236 |1349 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3609s|360800 |   162 | 13985k|  38.7 |   159M | 236 |1477 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3610s|360900 |   167 | 13989k|  38.7 |   159M | 236 |1503 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3610s|361000 |   162 | 13991k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3611s|361100 |   165 | 13993k|  38.7 |   159M | 236 |1324 |3895 |  20k|3895 |  10k|   0 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 3612s|361200 |   167 | 13998k|  38.7 |   159M | 236 | 846 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3613s|361300 |   155 | 14003k|  38.7 |   159M | 236 |1627 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3614s|361400 |   167 | 14006k|  38.7 |   159M | 236 |1559 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3615s|361500 |   176 | 14009k|  38.7 |   159M | 236 |1128 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3615s|361600 |   171 | 14012k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3616s|361700 |   167 | 14015k|  38.7 |   159M | 236 | 747 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3617s|361800 |   170 | 14018k|  38.7 |   159M | 236 |1527 |3895 |  20k|3895 |  10k|   0 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 3618s|361900 |   172 | 14021k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3619s|362000 |   168 | 14023k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3620s|362100 |   170 | 14027k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3621s|362200 |   173 | 14030k|  38.7 |   159M | 236 |1343 |3895 |  20k|3895 |  10k|   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3622s|362300 |   170 | 14033k|  38.7 |   159M | 236 |1524 |3895 |  20k|3895 |  10k|   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3622s|362400 |   174 | 14036k|  38.7 |   159M | 236 |1437 |3895 |  20k|3895 |  10k|   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3623s|362500 |   170 | 14041k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 3624s|362600 |   168 | 14044k|  38.7 |   159M | 236 |1454 |3895 |  20k|3895 |  10k|   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3625s|362700 |   178 | 14047k|  38.7 |   159M | 236 |1564 |3895 |  20k|3895 |  10k|   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3625s|362800 |   174 | 14050k|  38.7 |   159M | 236 |1245 |3895 |  20k|3895 |  10k|   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3626s|362900 |   180 | 14052k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3627s|363000 |   181 | 14055k|  38.7 |   159M | 236 |1387 |3895 |  20k|3895 |  10k|   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3628s|363100 |   168 | 14057k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3629s|363200 |   166 | 14062k|  38.7 |   159M | 236 |1444 |3895 |  20k|3895 |  10k|   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3630s|363300 |   159 | 14066k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 3630s|363400 |   168 | 14069k|  38.7 |   159M | 236 |1274 |3895 |  20k|3895 |  10k|   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3632s|363500 |   172 | 14071k|  38.7 |   159M | 236 |1318 |3895 |  20k|3895 |  10k|   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3632s|363600 |   173 | 14073k|  38.7 |   159M | 236 |1293 |3895 |  20k|3895 |  10k|   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3633s|363700 |   167 | 14076k|  38.7 |   159M | 236 |1191 |3895 |  20k|3895 |  10k|   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3634s|363800 |   162 | 14079k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3635s|363900 |   156 | 14083k|  38.7 |   159M | 236 |1633 |3895 |  20k|3895 |  10k|   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3636s|364000 |   165 | 14086k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3636s|364100 |   166 | 14089k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 3637s|364200 |   180 | 14090k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3638s|364300 |   168 | 14094k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3639s|364400 |   168 | 14098k|  38.7 |   159M | 236 |1293 |3895 |  20k|3895 |  10k|   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3640s|364500 |   174 | 14102k|  38.7 |   159M | 236 |1049 |3895 |  20k|3895 |  10k|   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3640s|364600 |   170 | 14105k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3641s|364700 |   166 | 14109k|  38.7 |   159M | 236 |1187 |3895 |  20k|3895 |  10k|   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3642s|364800 |   158 | 14113k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 3643s|364900 |   169 | 14118k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3644s|365000 |   163 | 14122k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3645s|365100 |   167 | 14125k|  38.7 |   159M | 236 |1294 |3895 |  20k|3895 |  10k|   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3646s|365200 |   169 | 14127k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3647s|365300 |   159 | 14133k|  38.7 |   159M | 236 |1480 |3895 |  20k|3895 |  10k|   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3648s|365400 |   170 | 14136k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3648s|365500 |   187 | 14139k|  38.7 |   159M | 236 |1197 |3895 |  20k|3895 |  10k|   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3649s|365600 |   185 | 14141k|  38.7 |   159M | 236 |1057 |3895 |  20k|3895 |  10k|   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3650s|365700 |   182 | 14143k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3651s|365800 |   179 | 14147k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3651s|365900 |   165 | 14151k|  38.7 |   159M | 236 |1283 |3895 |  20k|3895 |  10k|   0 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 3652s|366000 |   168 | 14154k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 3653s|366100 |   173 | 14156k|  38.7 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 3654s|366200 |   167 | 14159k|  38.6 |   159M | 236 |1313 |3895 |  20k|3895 |  10k|   0 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 3655s|366300 |   166 | 14161k|  38.6 |   159M | 236 |1296 |3895 |  20k|3895 |  10k|   0 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 3656s|366400 |   168 | 14165k|  38.6 |   159M | 236 |1165 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3657s|366500 |   173 | 14167k|  38.6 |   159M | 236 |1349 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3657s|366600 |   164 | 14169k|  38.6 |   159M | 236 |1329 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3658s|366700 |   167 | 14171k|  38.6 |   159M | 236 |1314 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3659s|366800 |   167 | 14173k|  38.6 |   159M | 236 |1278 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3660s|366900 |   164 | 14175k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3661s|367000 |   164 | 14178k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3661s|367100 |   162 | 14180k|  38.6 |   159M | 236 |1294 |3895 |  20k|3895 |  10k|   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3662s|367200 |   164 | 14184k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 3663s|367300 |   171 | 14189k|  38.6 |   159M | 236 |1199 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3664s|367400 |   163 | 14192k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3665s|367500 |   161 | 14195k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3665s|367600 |   163 | 14199k|  38.6 |   159M | 236 |1290 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3666s|367700 |   157 | 14201k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3667s|367800 |   171 | 14205k|  38.6 |   159M | 236 |1279 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3668s|367900 |   166 | 14206k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3668s|368000 |   164 | 14209k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3669s|368100 |   160 | 14211k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3670s|368200 |   158 | 14213k|  38.6 |   159M | 236 |1488 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3671s|368300 |   166 | 14217k|  38.6 |   159M | 236 |1507 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3672s|368400 |   158 | 14222k|  38.6 |   159M | 236 |1471 |3895 |  20k|3895 |  10k|   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 3673s|368500 |   153 | 14226k|  38.6 |   159M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
