FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4022s|277600 | 17373 | 10416k|  37.5 |   347M | 146 |   - |2384 |3973 |2384 |3068 |   0 | 207k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4024s|277700 | 17375 | 10419k|  37.5 |   347M | 146 | 234 |2384 |4172 |2384 |3068 |   0 | 207k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4025s|277800 | 17379 | 10421k|  37.5 |   347M | 146 | 338 |2384 |4022 |2384 |3068 |   0 | 207k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4026s|277900 | 17383 | 10423k|  37.5 |   347M | 146 |   - |2384 |4043 |2384 |3068 |   0 | 208k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4027s|278000 | 17379 | 10425k|  37.5 |   347M | 146 |   - |2384 |4119 |2384 |3068 |   0 | 208k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4028s|278100 | 17381 | 10428k|  37.5 |   347M | 146 |   - |2384 |4057 |2384 |3068 |   0 | 208k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
 4029s|278200 | 17383 | 10431k|  37.5 |   347M | 146 | 249 |2384 |4062 |2384 |3068 |   0 | 208k|  44k|-7.678940e+01 |-6.500000e+01 |  18.14%
 4030s|278300 | 17393 | 10433k|  37.5 |   347M | 146 |   - |2384 |4097 |2384 |3068 |   0 | 208k|  44k|-7.678936e+01 |-6.500000e+01 |  18.14%
 4031s|278400 | 17397 | 10435k|  37.5 |   347M | 146 | 275 |2384 |4192 |2384 |3068 |   0 | 208k|  44k|-7.678936e+01 |-6.500000e+01 |  18.14%
 4032s|278500 | 17395 | 10437k|  37.5 |   347M | 146 |   - |2384 |4153 |2384 |3068 |   0 | 208k|  44k|-7.678936e+01 |-6.500000e+01 |  18.14%
 4032s|278600 | 17395 | 10438k|  37.5 |   347M | 146 |   - |2384 |4228 |2384 |3068 |   0 | 208k|  44k|-7.678936e+01 |-6.500000e+01 |  18.14%
 4034s|278700 | 17395 | 10441k|  37.5 |   347M | 146 | 479 |2384 |4197 |2384 |3068 |   0 | 208k|  44k|-7.678936e+01 |-6.500000e+01 |  18.14%
 4035s|278800 | 17403 | 10445k|  37.5 |   347M | 146 |   - |2384 |4097 |2384 |3068 |   0 | 208k|  44k|-7.678852e+01 |-6.500000e+01 |  18.14%
 4036s|278900 | 17413 | 10449k|  37.5 |   347M | 146 | 724 |2384 |3978 |2384 |3068 |   0 | 208k|  44k|-7.678789e+01 |-6.500000e+01 |  18.14%
 4037s|279000 | 17431 | 10452k|  37.5 |   347M | 146 | 947 |2384 |3924 |2384 |3068 |   0 | 208k|  44k|-7.678789e+01 |-6.500000e+01 |  18.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4038s|279100 | 17441 | 10455k|  37.5 |   347M | 146 |   - |2384 |3921 |2384 |3068 |   0 | 208k|  44k|-7.678789e+01 |-6.500000e+01 |  18.14%
 4038s|279200 | 17451 | 10457k|  37.5 |   347M | 146 |   - |2384 |3937 |2384 |3068 |   0 | 208k|  44k|-7.678789e+01 |-6.500000e+01 |  18.14%
 4039s|279300 | 17461 | 10460k|  37.5 |   347M | 146 | 704 |2384 |3827 |2384 |3068 |   0 | 208k|  44k|-7.678444e+01 |-6.500000e+01 |  18.13%
 4040s|279400 | 17471 | 10462k|  37.4 |   348M | 146 | 198 |2384 |3863 |2384 |3068 |   0 | 208k|  44k|-7.678444e+01 |-6.500000e+01 |  18.13%
 4041s|279500 | 17479 | 10465k|  37.4 |   348M | 146 |   - |2384 |3749 |2384 |3068 |   0 | 208k|  44k|-7.677898e+01 |-6.500000e+01 |  18.12%
 4042s|279600 | 17485 | 10468k|  37.4 |   348M | 146 |   - |2384 |3821 |2384 |3068 |   0 | 208k|  44k|-7.677635e+01 |-6.500000e+01 |  18.12%
 4043s|279700 | 17493 | 10471k|  37.4 |   348M | 146 | 184 |2384 |3827 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4044s|279800 | 17499 | 10473k|  37.4 |   348M | 146 | 315 |2384 |3799 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4045s|279900 | 17499 | 10475k|  37.4 |   348M | 146 |   - |2384 |3932 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4046s|280000 | 17503 | 10477k|  37.4 |   348M | 146 |   - |2384 |3838 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4047s|280100 | 17511 | 10481k|  37.4 |   348M | 146 | 457 |2384 |3945 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4048s|280200 | 17517 | 10483k|  37.4 |   348M | 146 | 468 |2384 |3763 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4049s|280300 | 17521 | 10485k|  37.4 |   348M | 146 |   - |2384 |3757 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4050s|280400 | 17521 | 10486k|  37.4 |   348M | 146 |   - |2384 |3820 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4050s|280500 | 17525 | 10488k|  37.4 |   348M | 146 |   - |2384 |3807 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4051s|280600 | 17531 | 10490k|  37.4 |   348M | 146 | 238 |2384 |3874 |2384 |3068 |   0 | 209k|  44k|-7.677575e+01 |-6.500000e+01 |  18.12%
 4052s|280700 | 17541 | 10493k|  37.4 |   348M | 146 |   - |2384 |3793 |2384 |3068 |   0 | 210k|  44k|-7.677449e+01 |-6.500000e+01 |  18.11%
 4053s|280800 | 17551 | 10496k|  37.4 |   348M | 146 | 384 |2384 |3736 |2384 |3068 |   0 | 210k|  44k|-7.677339e+01 |-6.500000e+01 |  18.11%
 4054s|280900 | 17553 | 10498k|  37.4 |   348M | 146 |   - |2384 |3786 |2384 |3068 |   0 | 210k|  44k|-7.677339e+01 |-6.500000e+01 |  18.11%
 4055s|281000 | 17555 | 10500k|  37.4 |   349M | 146 |   - |2384 |3917 |2384 |3068 |   0 | 210k|  44k|-7.677339e+01 |-6.500000e+01 |  18.11%
 4056s|281100 | 17563 | 10502k|  37.4 |   349M | 146 |   - |2384 |3897 |2384 |3068 |   0 | 210k|  44k|-7.677339e+01 |-6.500000e+01 |  18.11%
 4057s|281200 | 17571 | 10505k|  37.4 |   349M | 146 | 295 |2384 |3888 |2384 |3068 |   0 | 210k|  44k|-7.677339e+01 |-6.500000e+01 |  18.11%
 4058s|281300 | 17577 | 10508k|  37.4 |   349M | 146 | 190 |2384 |3813 |2384 |3068 |   0 | 210k|  44k|-7.677213e+01 |-6.500000e+01 |  18.11%
 4059s|281400 | 17585 | 10511k|  37.4 |   349M | 146 | 207 |2384 |3698 |2384 |3068 |   0 | 210k|  44k|-7.677016e+01 |-6.500000e+01 |  18.11%
 4060s|281500 | 17587 | 10514k|  37.4 |   349M | 146 |   - |2384 |3733 |2384 |3068 |   0 | 210k|  44k|-7.677016e+01 |-6.500000e+01 |  18.11%
 4060s|281600 | 17589 | 10516k|  37.3 |   349M | 146 | 292 |2384 |3745 |2384 |3068 |   0 | 210k|  44k|-7.677016e+01 |-6.500000e+01 |  18.11%
 4061s|281700 | 17589 | 10519k|  37.3 |   349M | 146 |   - |2384 |3775 |2384 |3068 |   0 | 210k|  44k|-7.677016e+01 |-6.500000e+01 |  18.11%
 4062s|281800 | 17589 | 10521k|  37.3 |   349M | 146 |   - |2384 |3838 |2384 |3068 |   0 | 210k|  44k|-7.677016e+01 |-6.500000e+01 |  18.11%
 4063s|281900 | 17597 | 10525k|  37.3 |   349M | 146 | 460 |2384 |3708 |2384 |3068 |   0 | 210k|  44k|-7.676906e+01 |-6.500000e+01 |  18.11%
 4065s|282000 | 17607 | 10529k|  37.3 |   349M | 146 |   - |2384 |3632 |2384 |3068 |   0 | 210k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4065s|282100 | 17605 | 10530k|  37.3 |   350M | 146 | 332 |2384 |3712 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4066s|282200 | 17607 | 10532k|  37.3 |   350M | 146 | 456 |2384 |3749 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4068s|282300 | 17611 | 10535k|  37.3 |   350M | 146 | 224 |2384 |3707 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4069s|282400 | 17613 | 10538k|  37.3 |   350M | 146 | 259 |2384 |3689 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4070s|282500 | 17615 | 10540k|  37.3 |   350M | 146 | 371 |2384 |3712 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4071s|282600 | 17615 | 10542k|  37.3 |   350M | 146 |   - |2384 |3570 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4072s|282700 | 17619 | 10545k|  37.3 |   350M | 146 |   - |2384 |3598 |2384 |3068 |   0 | 211k|  44k|-7.676768e+01 |-6.500000e+01 |  18.10%
 4073s|282800 | 17629 | 10549k|  37.3 |   350M | 146 | 178 |2384 |3553 |2384 |3068 |   0 | 211k|  44k|-7.676168e+01 |-6.500000e+01 |  18.09%
 4074s|282900 | 17635 | 10552k|  37.3 |   350M | 146 | 212 |2384 |3613 |2384 |3068 |   0 | 211k|  44k|-7.675968e+01 |-6.500000e+01 |  18.09%
 4075s|283000 | 17639 | 10554k|  37.3 |   350M | 146 | 225 |2384 |3658 |2384 |3068 |   0 | 211k|  44k|-7.675757e+01 |-6.500000e+01 |  18.09%
 4076s|283100 | 17641 | 10555k|  37.3 |   350M | 146 |   - |2384 |3680 |2384 |3068 |   0 | 212k|  44k|-7.675757e+01 |-6.500000e+01 |  18.09%
 4077s|283200 | 17645 | 10557k|  37.3 |   350M | 146 | 362 |2384 |3696 |2384 |3068 |   0 | 212k|  45k|-7.675757e+01 |-6.500000e+01 |  18.09%
 4078s|283300 | 17651 | 10561k|  37.3 |   350M | 146 | 314 |2384 |3671 |2384 |3068 |   0 | 212k|  45k|-7.675727e+01 |-6.500000e+01 |  18.09%
 4079s|283400 | 17655 | 10565k|  37.3 |   351M | 146 | 386 |2384 |3733 |2384 |3068 |   0 | 212k|  45k|-7.675686e+01 |-6.500000e+01 |  18.09%
 4080s|283500 | 17659 | 10569k|  37.3 |   351M | 146 |   - |2384 |3758 |2384 |3068 |   0 | 212k|  45k|-7.675686e+01 |-6.500000e+01 |  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4082s|283600 | 17669 | 10574k|  37.3 |   351M | 146 | 490 |2384 |3711 |2384 |3068 |   0 | 212k|  45k|-7.675121e+01 |-6.500000e+01 |  18.08%
 4083s|283700 | 17669 | 10576k|  37.3 |   351M | 146 | 309 |2384 |3773 |2384 |3068 |   0 | 212k|  45k|-7.675121e+01 |-6.500000e+01 |  18.08%
 4085s|283800 | 17671 | 10580k|  37.3 |   351M | 146 |   - |2384 |3775 |2384 |3068 |   0 | 212k|  45k|-7.675013e+01 |-6.500000e+01 |  18.08%
 4086s|283900 | 17673 | 10582k|  37.3 |   351M | 146 | 372 |2384 |3800 |2384 |3068 |   0 | 212k|  45k|-7.675013e+01 |-6.500000e+01 |  18.08%
 4087s|284000 | 17674 | 10586k|  37.3 |   351M | 146 |   - |2384 |3721 |2384 |3068 |   0 | 212k|  45k|-7.675010e+01 |-6.500000e+01 |  18.08%
 4088s|284100 | 17684 | 10589k|  37.3 |   351M | 146 |   - |2384 |3487 |2384 |3068 |   0 | 212k|  45k|-7.674602e+01 |-6.500000e+01 |  18.07%
 4089s|284200 | 17690 | 10591k|  37.3 |   351M | 146 |   - |2384 |3425 |2384 |3068 |   0 | 212k|  45k|-7.674602e+01 |-6.500000e+01 |  18.07%
 4090s|284300 | 17696 | 10594k|  37.3 |   351M | 146 | 446 |2384 |3361 |2384 |3068 |   0 | 212k|  45k|-7.674602e+01 |-6.500000e+01 |  18.07%
 4091s|284400 | 17696 | 10596k|  37.3 |   351M | 146 |   - |2384 |3370 |2384 |3068 |   0 | 212k|  45k|-7.674602e+01 |-6.500000e+01 |  18.07%
 4093s|284500 | 17708 | 10600k|  37.3 |   351M | 146 | 718 |2384 |3344 |2384 |3068 |   0 | 212k|  45k|-7.674421e+01 |-6.500000e+01 |  18.07%
 4094s|284600 | 17710 | 10602k|  37.3 |   351M | 146 |   - |2384 |3385 |2384 |3068 |   0 | 212k|  45k|-7.674421e+01 |-6.500000e+01 |  18.07%
 4094s|284700 | 17712 | 10603k|  37.2 |   351M | 146 |   - |2384 |3374 |2384 |3068 |   0 | 212k|  45k|-7.674421e+01 |-6.500000e+01 |  18.07%
 4095s|284800 | 17712 | 10605k|  37.2 |   351M | 146 |   - |2384 |3360 |2384 |3068 |   0 | 212k|  45k|-7.674421e+01 |-6.500000e+01 |  18.07%
 4096s|284900 | 17720 | 10608k|  37.2 |   351M | 146 | 352 |2384 |3389 |2384 |3068 |   0 | 213k|  45k|-7.674271e+01 |-6.500000e+01 |  18.07%
 4097s|285000 | 17716 | 10609k|  37.2 |   351M | 146 |   - |2384 |3385 |2384 |3068 |   0 | 213k|  45k|-7.674271e+01 |-6.500000e+01 |  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4097s|285100 | 17718 | 10612k|  37.2 |   351M | 146 |   - |2384 |3335 |2384 |3068 |   0 | 213k|  45k|-7.674265e+01 |-6.500000e+01 |  18.07%
 4098s|285200 | 17722 | 10613k|  37.2 |   351M | 146 |   - |2384 |3321 |2384 |3068 |   0 | 213k|  45k|-7.674265e+01 |-6.500000e+01 |  18.07%
 4100s|285300 | 17730 | 10617k|  37.2 |   351M | 146 | 351 |2384 |3359 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4100s|285400 | 17732 | 10619k|  37.2 |   351M | 146 | 412 |2384 |3367 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4101s|285500 | 17732 | 10621k|  37.2 |   351M | 146 | 159 |2384 |3414 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4102s|285600 | 17734 | 10623k|  37.2 |   351M | 146 |   - |2384 |3440 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4103s|285700 | 17734 | 10625k|  37.2 |   351M | 146 | 301 |2384 |3490 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4104s|285800 | 17738 | 10627k|  37.2 |   351M | 146 | 283 |2384 |3541 |2384 |3068 |   0 | 213k|  45k|-7.674010e+01 |-6.500000e+01 |  18.06%
 4105s|285900 | 17740 | 10630k|  37.2 |   351M | 146 | 218 |2384 |3576 |2384 |3068 |   0 | 213k|  45k|-7.673854e+01 |-6.500000e+01 |  18.06%
 4106s|286000 | 17736 | 10632k|  37.2 |   351M | 146 |   - |2384 |3613 |2384 |3068 |   0 | 213k|  45k|-7.673854e+01 |-6.500000e+01 |  18.06%
 4107s|286100 | 17742 | 10635k|  37.2 |   351M | 146 | 309 |2384 |3434 |2384 |3068 |   0 | 213k|  45k|-7.673804e+01 |-6.500000e+01 |  18.06%
 4108s|286200 | 17742 | 10635k|  37.2 |   351M | 146 |   - |2384 |3450 |2384 |3068 |   0 | 213k|  45k|-7.673804e+01 |-6.500000e+01 |  18.06%
 4110s|286300 | 17746 | 10640k|  37.2 |   351M | 146 |   - |2384 |3446 |2384 |3068 |   0 | 213k|  45k|-7.673414e+01 |-6.500000e+01 |  18.05%
 4111s|286400 | 17748 | 10641k|  37.2 |   351M | 146 |   - |2384 |3463 |2384 |3068 |   0 | 213k|  45k|-7.673414e+01 |-6.500000e+01 |  18.05%
 4111s|286500 | 17748 | 10643k|  37.1 |   351M | 146 |   - |2384 |3513 |2384 |3068 |   0 | 213k|  45k|-7.673414e+01 |-6.500000e+01 |  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4112s|286600 | 17752 | 10644k|  37.1 |   351M | 146 | 348 |2384 |3544 |2384 |3068 |   0 | 214k|  45k|-7.673414e+01 |-6.500000e+01 |  18.05%
 4113s|286700 | 17754 | 10647k|  37.1 |   352M | 146 | 273 |2384 |3496 |2384 |3068 |   0 | 214k|  45k|-7.673345e+01 |-6.500000e+01 |  18.05%
 4115s|286800 | 17758 | 10653k|  37.1 |   352M | 146 |   - |2384 |3483 |2384 |3068 |   0 | 214k|  45k|-7.673345e+01 |-6.500000e+01 |  18.05%
 4116s|286900 | 17760 | 10656k|  37.1 |   352M | 146 |   - |2384 |3579 |2384 |3068 |   0 | 214k|  45k|-7.672892e+01 |-6.500000e+01 |  18.04%
 4117s|287000 | 17768 | 10659k|  37.1 |   352M | 146 | 444 |2384 |3493 |2384 |3068 |   0 | 214k|  45k|-7.672735e+01 |-6.500000e+01 |  18.04%
 4118s|287100 | 17768 | 10660k|  37.1 |   352M | 146 | 357 |2384 |3521 |2384 |3068 |   0 | 214k|  45k|-7.672735e+01 |-6.500000e+01 |  18.04%
 4119s|287200 | 17776 | 10663k|  37.1 |   352M | 146 | 364 |2384 |3486 |2384 |3068 |   0 | 214k|  45k|-7.672698e+01 |-6.500000e+01 |  18.04%
 4120s|287300 | 17784 | 10666k|  37.1 |   352M | 146 | 343 |2384 |3488 |2384 |3068 |   0 | 214k|  45k|-7.672698e+01 |-6.500000e+01 |  18.04%
 4121s|287400 | 17790 | 10668k|  37.1 |   352M | 146 | 656 |2384 |3509 |2384 |3068 |   0 | 214k|  45k|-7.672698e+01 |-6.500000e+01 |  18.04%
 4122s|287500 | 17794 | 10670k|  37.1 |   352M | 146 |   - |2384 |3528 |2384 |3068 |   0 | 214k|  45k|-7.672698e+01 |-6.500000e+01 |  18.04%
 4123s|287600 | 17798 | 10673k|  37.1 |   352M | 146 |   - |2384 |3484 |2384 |3068 |   0 | 214k|  45k|-7.672528e+01 |-6.500000e+01 |  18.04%
 4124s|287700 | 17802 | 10674k|  37.1 |   352M | 146 |   - |2384 |3483 |2384 |3068 |   0 | 214k|  45k|-7.672528e+01 |-6.500000e+01 |  18.04%
 4125s|287800 | 17810 | 10677k|  37.1 |   352M | 146 | 355 |2384 |3422 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4126s|287900 | 17812 | 10679k|  37.1 |   352M | 146 |   - |2384 |3430 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4127s|288000 | 17818 | 10680k|  37.1 |   352M | 146 | 244 |2384 |3443 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4128s|288100 | 17820 | 10682k|  37.1 |   352M | 146 | 295 |2384 |3449 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4129s|288200 | 17824 | 10684k|  37.1 |   352M | 146 |   - |2384 |3431 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4130s|288300 | 17832 | 10687k|  37.1 |   352M | 146 | 351 |2384 |3415 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4131s|288400 | 17838 | 10689k|  37.1 |   352M | 146 | 364 |2384 |3428 |2384 |3068 |   0 | 214k|  45k|-7.672352e+01 |-6.500000e+01 |  18.04%
 4132s|288500 | 17844 | 10693k|  37.1 |   352M | 146 |   - |2384 |3438 |2384 |3068 |   0 | 214k|  45k|-7.672334e+01 |-6.500000e+01 |  18.04%
 4133s|288600 | 17852 | 10696k|  37.1 |   352M | 146 |   - |2384 |3438 |2384 |3068 |   0 | 214k|  45k|-7.672334e+01 |-6.500000e+01 |  18.04%
 4134s|288700 | 17858 | 10700k|  37.1 |   352M | 146 |   - |2384 |3453 |2384 |3068 |   0 | 214k|  45k|-7.672086e+01 |-6.500000e+01 |  18.03%
 4135s|288800 | 17864 | 10703k|  37.1 |   352M | 146 | 295 |2384 |3401 |2384 |3068 |   0 | 214k|  45k|-7.672083e+01 |-6.500000e+01 |  18.03%
 4136s|288900 | 17868 | 10705k|  37.1 |   352M | 146 | 239 |2384 |3411 |2384 |3068 |   0 | 214k|  45k|-7.672083e+01 |-6.500000e+01 |  18.03%
 4137s|289000 | 17876 | 10709k|  37.1 |   352M | 146 | 492 |2384 |3369 |2384 |3068 |   0 | 214k|  45k|-7.672057e+01 |-6.500000e+01 |  18.03%
 4138s|289100 | 17882 | 10711k|  37.1 |   352M | 146 | 495 |2384 |3378 |2384 |3068 |   0 | 214k|  45k|-7.672057e+01 |-6.500000e+01 |  18.03%
 4139s|289200 | 17888 | 10714k|  37.0 |   352M | 146 | 194 |2384 |3387 |2384 |3068 |   0 | 214k|  45k|-7.671957e+01 |-6.500000e+01 |  18.03%
 4140s|289300 | 17892 | 10716k|  37.0 |   352M | 146 | 501 |2384 |3393 |2384 |3068 |   0 | 214k|  45k|-7.671957e+01 |-6.500000e+01 |  18.03%
 4141s|289400 | 17896 | 10718k|  37.0 |   353M | 146 | 220 |2384 |3420 |2384 |3068 |   0 | 214k|  45k|-7.671957e+01 |-6.500000e+01 |  18.03%
 4142s|289500 | 17900 | 10721k|  37.0 |   353M | 146 |   - |2384 |3438 |2384 |3068 |   0 | 214k|  45k|-7.671957e+01 |-6.500000e+01 |  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s|289600 | 17906 | 10725k|  37.0 |   353M | 146 | 420 |2384 |3461 |2384 |3068 |   0 | 214k|  45k|-7.671945e+01 |-6.500000e+01 |  18.03%
 4145s|289700 | 17914 | 10730k|  37.0 |   353M | 146 | 684 |2384 |3434 |2384 |3068 |   0 | 214k|  45k|-7.671388e+01 |-6.500000e+01 |  18.02%
 4147s|289800 | 17922 | 10734k|  37.0 |   353M | 146 | 554 |2384 |3426 |2384 |3068 |   0 | 214k|  45k|-7.671388e+01 |-6.500000e+01 |  18.02%
 4149s|289900 | 17930 | 10740k|  37.0 |   353M | 146 |   - |2384 |3415 |2384 |3068 |   0 | 214k|  45k|-7.671318e+01 |-6.500000e+01 |  18.02%
 4151s|290000 | 17940 | 10744k|  37.1 |   354M | 146 | 568 |2384 |3423 |2384 |3068 |   0 | 214k|  45k|-7.671318e+01 |-6.500000e+01 |  18.02%
 4152s|290100 | 17946 | 10749k|  37.1 |   354M | 146 |   - |2384 |3417 |2384 |3068 |   0 | 214k|  45k|-7.671187e+01 |-6.500000e+01 |  18.02%
 4153s|290200 | 17954 | 10753k|  37.1 |   354M | 146 |   - |2384 |3409 |2384 |3068 |   0 | 214k|  45k|-7.670950e+01 |-6.500000e+01 |  18.01%
 4154s|290300 | 17960 | 10757k|  37.1 |   354M | 146 | 538 |2384 |3406 |2384 |3068 |   0 | 214k|  45k|-7.670723e+01 |-6.500000e+01 |  18.01%
 4155s|290400 | 17968 | 10759k|  37.1 |   354M | 146 | 337 |2384 |3389 |2384 |3068 |   0 | 214k|  45k|-7.670723e+01 |-6.500000e+01 |  18.01%
 4156s|290500 | 17976 | 10762k|  37.0 |   354M | 146 |   - |2384 |3388 |2384 |3068 |   0 | 214k|  45k|-7.670685e+01 |-6.500000e+01 |  18.01%
