FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4259s|173500 | 48716 | 16571k|  95.5 |   561M | 106 | 453 |2384 |4108 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4261s|173600 | 48748 | 16584k|  95.5 |   561M | 106 | 742 |2384 |4107 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4264s|173700 | 48778 | 16595k|  95.5 |   561M | 106 |   - |2384 |4111 |2384 |3068 |   0 |7106 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4266s|173800 | 48812 | 16605k|  95.5 |   561M | 106 |   - |2384 |4108 |2384 |3068 |   0 |7106 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4268s|173900 | 48842 | 16614k|  95.5 |   561M | 106 |1319 |2384 |4104 |2384 |3068 |   0 |7106 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4271s|174000 | 48876 | 16625k|  95.5 |   562M | 106 | 654 |2384 |4103 |2384 |3068 |   0 |7106 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4274s|174100 | 48914 | 16634k|  95.5 |   563M | 106 | 363 |2384 |4117 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4276s|174200 | 48948 | 16644k|  95.6 |   563M | 106 | 882 |2384 |4112 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4279s|174300 | 48982 | 16655k|  95.6 |   564M | 106 |   - |2384 |4104 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4281s|174400 | 49020 | 16666k|  95.6 |   564M | 106 | 357 |2384 |4097 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4283s|174500 | 49056 | 16676k|  95.6 |   564M | 106 | 521 |2384 |4096 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4286s|174600 | 49086 | 16686k|  95.6 |   564M | 106 |1161 |2384 |4094 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4288s|174700 | 49118 | 16696k|  95.6 |   564M | 106 | 576 |2384 |4090 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4290s|174800 | 49152 | 16707k|  95.6 |   564M | 106 | 629 |2384 |4088 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4293s|174900 | 49182 | 16717k|  95.6 |   564M | 106 |   - |2384 |4088 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4295s|175000 | 49216 | 16727k|  95.6 |   564M | 106 | 369 |2384 |4087 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4297s|175100 | 49244 | 16737k|  95.6 |   564M | 106 |1574 |2384 |4085 |2384 |3068 |   0 |7121 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4300s|175200 | 49282 | 16750k|  95.6 |   564M | 106 | 598 |2384 |4091 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4302s|175300 | 49320 | 16762k|  95.6 |   564M | 106 |   - |2384 |4090 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4304s|175400 | 49352 | 16772k|  95.6 |   565M | 106 | 633 |2384 |4089 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4307s|175500 | 49386 | 16782k|  95.6 |   565M | 106 |1161 |2384 |4089 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4309s|175600 | 49414 | 16792k|  95.6 |   565M | 106 | 773 |2384 |4087 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4312s|175700 | 49458 | 16803k|  95.6 |   566M | 106 | 567 |2384 |4081 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4315s|175800 | 49500 | 16815k|  95.7 |   566M | 106 |1216 |2384 |4078 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4317s|175900 | 49528 | 16825k|  95.7 |   568M | 106 |   - |2384 |4077 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4319s|176000 | 49554 | 16834k|  95.6 |   568M | 106 |1320 |2384 |4074 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4321s|176100 | 49592 | 16843k|  95.6 |   569M | 106 | 652 |2384 |4070 |2384 |3068 |   0 |7127 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4323s|176200 | 49628 | 16854k|  95.7 |   569M | 106 | 577 |2384 |4069 |2384 |3068 |   0 |7127 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4326s|176300 | 49666 | 16865k|  95.7 |   571M | 106 | 418 |2384 |4073 |2384 |3068 |   0 |7133 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4328s|176400 | 49704 | 16876k|  95.7 |   571M | 106 |1164 |2384 |4084 |2384 |3068 |   0 |7147 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4330s|176500 | 49734 | 16885k|  95.7 |   571M | 106 | 488 |2384 |4081 |2384 |3068 |   0 |7147 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4333s|176600 | 49762 | 16895k|  95.7 |   571M | 106 |1583 |2384 |4079 |2384 |3068 |   0 |7147 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4335s|176700 | 49804 | 16907k|  95.7 |   572M | 106 |1164 |2384 |4085 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4337s|176800 | 49838 | 16917k|  95.7 |   572M | 106 |   - |2384 |4085 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4340s|176900 | 49874 | 16926k|  95.7 |   572M | 106 |   - |2384 |4082 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4343s|177000 | 49906 | 16937k|  95.7 |   572M | 106 | 977 |2384 |4080 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4345s|177100 | 49938 | 16948k|  95.7 |   572M | 106 |   - |2384 |4079 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4348s|177200 | 49974 | 16960k|  95.7 |   572M | 106 | 546 |2384 |4078 |2384 |3068 |   0 |7153 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4352s|177300 | 50010 | 16973k|  95.7 |   572M | 106 |1129 |2384 |4108 |2384 |3068 |   0 |7184 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4356s|177400 | 50054 | 16986k|  95.8 |   572M | 106 | 569 |2384 |4108 |2384 |3068 |   0 |7184 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4359s|177500 | 50090 | 16999k|  95.8 |   572M | 106 |   - |2384 |4108 |2384 |3068 |   0 |7184 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4362s|177600 | 50124 | 17011k|  95.8 |   573M | 106 | 635 |2384 |4105 |2384 |3068 |   0 |7184 |   0 |-8.332739e+01 |-6.400000e+01 |  30.20%
 4364s|177700 | 50162 | 17022k|  95.8 |   573M | 106 |   - |2384 |4104 |2384 |3068 |   0 |7184 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4367s|177800 | 50198 | 17035k|  95.8 |   573M | 106 |1270 |2384 |4104 |2384 |3068 |   0 |7184 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4370s|177900 | 50234 | 17047k|  95.8 |   573M | 106 |   - |2384 |4099 |2384 |3068 |   0 |7184 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4374s|178000 | 50268 | 17059k|  95.8 |   575M | 106 |   - |2384 |4097 |2384 |3068 |   0 |7184 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4376s|178100 | 50306 | 17069k|  95.8 |   575M | 106 | 960 |2384 |4113 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4378s|178200 | 50338 | 17081k|  95.9 |   575M | 106 |   - |2384 |4106 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4381s|178300 | 50376 | 17093k|  95.9 |   575M | 106 | 576 |2384 |4102 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4384s|178400 | 50404 | 17105k|  95.9 |   576M | 106 |1164 |2384 |4100 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4386s|178500 | 50444 | 17116k|  95.9 |   576M | 106 | 636 |2384 |4100 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4388s|178600 | 50470 | 17127k|  95.9 |   576M | 106 |1320 |2384 |4098 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4391s|178700 | 50506 | 17139k|  95.9 |   576M | 106 | 316 |2384 |4096 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4393s|178800 | 50544 | 17150k|  95.9 |   576M | 106 |   - |2384 |4090 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4396s|178900 | 50582 | 17161k|  95.9 |   577M | 106 | 585 |2384 |4086 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4399s|179000 | 50622 | 17175k|  95.9 |   577M | 106 | 649 |2384 |4082 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4401s|179100 | 50648 | 17185k|  96.0 |   578M | 106 |   - |2384 |4081 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4404s|179200 | 50684 | 17196k|  96.0 |   578M | 106 |   - |2384 |4079 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4406s|179300 | 50718 | 17206k|  96.0 |   578M | 106 | 803 |2384 |4076 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4408s|179400 | 50758 | 17218k|  96.0 |   578M | 106 | 781 |2384 |4075 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4411s|179500 | 50788 | 17228k|  96.0 |   578M | 106 | 653 |2384 |4074 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4413s|179600 | 50818 | 17237k|  96.0 |   579M | 106 | 633 |2384 |4073 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4415s|179700 | 50846 | 17246k|  96.0 |   580M | 106 |   - |2384 |4072 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4417s|179800 | 50880 | 17257k|  96.0 |   580M | 106 |   - |2384 |4072 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4422s|179900 | 50920 | 17269k|  96.0 |   580M | 106 | 773 |2384 |4069 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4424s|180000 | 50960 | 17282k|  96.0 |   580M | 106 | 692 |2384 |4064 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4427s|180100 | 50994 | 17294k|  96.0 |   580M | 106 |   - |2384 |4063 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4429s|180200 | 51032 | 17305k|  96.0 |   580M | 106 | 575 |2384 |4060 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4432s|180300 | 51064 | 17315k|  96.0 |   581M | 106 | 787 |2384 |4060 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4434s|180400 | 51094 | 17325k|  96.0 |   582M | 106 | 606 |2384 |4059 |2384 |3068 |   0 |7200 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4437s|180500 | 51138 | 17337k|  96.1 |   582M | 106 |1161 |2384 |4064 |2384 |3068 |   0 |7205 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4439s|180600 | 51184 | 17350k|  96.1 |   582M | 106 | 773 |2384 |4064 |2384 |3068 |   0 |7205 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4442s|180700 | 51220 | 17362k|  96.1 |   582M | 106 |1161 |2384 |4082 |2384 |3068 |   0 |7227 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4445s|180800 | 51258 | 17374k|  96.1 |   583M | 106 |   - |2384 |4085 |2384 |3068 |   0 |7233 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4448s|180900 | 51298 | 17387k|  96.1 |   583M | 106 | 435 |2384 |4081 |2384 |3068 |   0 |7233 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4450s|181000 | 51336 | 17399k|  96.1 |   583M | 106 | 728 |2384 |4076 |2384 |3068 |   0 |7233 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4454s|181100 | 51378 | 17412k|  96.1 |   583M | 106 |1438 |2384 |4082 |2384 |3068 |   0 |7240 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4456s|181200 | 51414 | 17422k|  96.2 |   584M | 106 | 300 |2384 |4082 |2384 |3068 |   0 |7240 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4458s|181300 | 51454 | 17434k|  96.2 |   584M | 106 | 493 |2384 |4082 |2384 |3068 |   0 |7240 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4460s|181400 | 51492 | 17447k|  96.2 |   584M | 106 |   - |2384 |4082 |2384 |3068 |   0 |7240 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4463s|181500 | 51530 | 17460k|  96.2 |   584M | 106 |1434 |2384 |4094 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4465s|181600 | 51566 | 17471k|  96.2 |   584M | 106 | 567 |2384 |4091 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4467s|181700 | 51600 | 17482k|  96.2 |   585M | 106 |   - |2384 |4088 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4469s|181800 | 51638 | 17493k|  96.2 |   585M | 106 | 568 |2384 |4088 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4472s|181900 | 51678 | 17506k|  96.2 |   587M | 106 | 770 |2384 |4083 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4477s|182000 | 51720 | 17518k|  96.3 |   589M | 106 | 581 |2384 |4077 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4479s|182100 | 51758 | 17530k|  96.3 |   590M | 106 |1273 |2384 |4076 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4481s|182200 | 51798 | 17542k|  96.3 |   590M | 106 |1164 |2384 |4075 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4484s|182300 | 51840 | 17554k|  96.3 |   591M | 106 |1161 |2384 |4074 |2384 |3068 |   0 |7259 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4486s|182400 | 51870 | 17564k|  96.3 |   591M | 106 | 424 |2384 |4080 |2384 |3068 |   0 |7265 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4488s|182500 | 51906 | 17576k|  96.3 |   591M | 106 | 488 |2384 |4083 |2384 |3068 |   0 |7270 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4490s|182600 | 51944 | 17588k|  96.3 |   592M | 106 | 558 |2384 |4081 |2384 |3068 |   0 |7270 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4493s|182700 | 51974 | 17601k|  96.3 |   592M | 106 |   - |2384 |4079 |2384 |3068 |   0 |7270 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4497s|182800 | 52012 | 17611k|  96.3 |   592M | 106 | 665 |2384 |4079 |2384 |3068 |   0 |7270 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4499s|182900 | 52042 | 17621k|  96.3 |   592M | 106 |   - |2384 |4116 |2384 |3068 |   0 |7309 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4503s|183000 | 52086 | 17635k|  96.4 |   592M | 106 | 385 |2384 |4119 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4506s|183100 | 52128 | 17646k|  96.4 |   592M | 106 | 498 |2384 |4117 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4508s|183200 | 52162 | 17658k|  96.4 |   592M | 106 | 391 |2384 |4116 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4510s|183300 | 52198 | 17670k|  96.4 |   592M | 106 | 778 |2384 |4113 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4513s|183400 | 52232 | 17681k|  96.4 |   593M | 106 |1438 |2384 |4106 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4515s|183500 | 52268 | 17692k|  96.4 |   593M | 106 | 570 |2384 |4106 |2384 |3068 |   0 |7316 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4517s|183600 | 52306 | 17704k|  96.4 |   593M | 106 | 559 |2384 |4114 |2384 |3068 |   0 |7324 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4519s|183700 | 52340 | 17715k|  96.4 |   593M | 106 |   - |2384 |4113 |2384 |3068 |   0 |7324 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4521s|183800 | 52378 | 17726k|  96.4 |   593M | 106 | 717 |2384 |4109 |2384 |3068 |   0 |7324 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4523s|183900 | 52408 | 17735k|  96.4 |   593M | 106 | 580 |2384 |4107 |2384 |3068 |   0 |7324 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4525s|184000 | 52432 | 17744k|  96.4 |   593M | 106 |1314 |2384 |4106 |2384 |3068 |   0 |7324 |   0 |-8.332500e+01 |-6.400000e+01 |  30.20%
 4527s|184100 | 52464 | 17755k|  96.4 |   593M | 106 |   - |2384 |4106 |2384 |3068 |   0 |7324 |   0 |-8.332451e+01 |-6.400000e+01 |  30.19%
 4530s|184200 | 52508 | 17766k|  96.5 |   593M | 106 | 587 |2384 |4104 |2384 |3068 |   0 |7324 |   0 |-8.332099e+01 |-6.400000e+01 |  30.19%
 4532s|184300 | 52542 | 17778k|  96.5 |   593M | 106 | 441 |2384 |4089 |2384 |3068 |   0 |7324 |   0 |-8.331965e+01 |-6.400000e+01 |  30.19%
 4536s|184400 | 52580 | 17789k|  96.5 |   593M | 106 | 565 |2384 |4077 |2384 |3068 |   0 |7324 |   0 |-8.331965e+01 |-6.400000e+01 |  30.19%
 4539s|184500 | 52610 | 17798k|  96.5 |   593M | 106 |   - |2384 |4067 |2384 |3068 |   0 |7324 |   0 |-8.331965e+01 |-6.400000e+01 |  30.19%
 4542s|184600 | 52648 | 17812k|  96.5 |   594M | 106 |   - |2384 |4062 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4544s|184700 | 52682 | 17824k|  96.5 |   595M | 106 |   - |2384 |4062 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4546s|184800 | 52714 | 17835k|  96.5 |   595M | 106 | 884 |2384 |4055 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4548s|184900 | 52740 | 17843k|  96.5 |   595M | 106 | 429 |2384 |4054 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4550s|185000 | 52770 | 17853k|  96.5 |   595M | 106 |1161 |2384 |4054 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4552s|185100 | 52810 | 17864k|  96.5 |   598M | 106 |1135 |2384 |4042 |2384 |3068 |   0 |7324 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4554s|185200 | 52844 | 17873k|  96.5 |   598M | 106 | 493 |2384 |4042 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4556s|185300 | 52880 | 17886k|  96.5 |   599M | 106 |   - |2384 |4038 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4559s|185400 | 52924 | 17900k|  96.5 |   599M | 106 | 671 |2384 |4032 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4561s|185500 | 52956 | 17911k|  96.6 |   600M | 106 | 542 |2384 |4025 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4564s|185600 | 52990 | 17922k|  96.6 |   600M | 106 |   - |2384 |4024 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4566s|185700 | 53022 | 17935k|  96.6 |   601M | 106 |   - |2384 |4007 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4569s|185800 | 53056 | 17946k|  96.6 |   601M | 106 |1161 |2384 |4001 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4571s|185900 | 53088 | 17957k|  96.6 |   601M | 106 | 417 |2384 |4000 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4573s|186000 | 53120 | 17967k|  96.6 |   601M | 106 |   - |2384 |3998 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4576s|186100 | 53154 | 17979k|  96.6 |   601M | 106 |1473 |2384 |3990 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4579s|186200 | 53184 | 17990k|  96.6 |   602M | 106 |   - |2384 |3987 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4581s|186300 | 53216 | 17999k|  96.6 |   603M | 106 | 852 |2384 |3981 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4583s|186400 | 53250 | 18009k|  96.6 |   603M | 106 |   - |2384 |3981 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
 4585s|186500 | 53290 | 18019k|  96.6 |   604M | 106 |   - |2384 |3975 |2384 |3068 |   0 |7330 |   0 |-8.331707e+01 |-6.400000e+01 |  30.18%
