FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3718s|200200 | 62295 |  2646k|  13.2 |   534M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3720s|200300 | 62333 |  2650k|  13.2 |   535M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3722s|200400 | 62355 |  2650k|  13.2 |   535M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3723s|200500 | 62375 |  2651k|  13.2 |   535M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3725s|200600 | 62419 |  2652k|  13.2 |   535M | 217 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3727s|200700 | 62451 |  2653k|  13.2 |   535M | 217 |1805 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3729s|200800 | 62485 |  2654k|  13.2 |   535M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3729s|200900 | 62487 |  2654k|  13.2 |   535M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3731s|201000 | 62505 |  2654k|  13.2 |   535M | 217 |1693 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3732s|201100 | 62509 |  2655k|  13.2 |   535M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3733s|201200 | 62551 |  2656k|  13.2 |   536M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3736s|201300 | 62593 |  2657k|  13.2 |   536M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3738s|201400 | 62637 |  2658k|  13.2 |   536M | 217 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3739s|201500 | 62663 |  2659k|  13.2 |   536M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3742s|201600 | 62709 |  2660k|  13.2 |   538M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3744s|201700 | 62729 |  2663k|  13.2 |   538M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3745s|201800 | 62747 |  2663k|  13.2 |   538M | 217 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3747s|201900 | 62791 |  2665k|  13.2 |   539M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3749s|202000 | 62825 |  2665k|  13.2 |   539M | 217 |1812 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3751s|202100 | 62859 |  2666k|  13.2 |   539M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3753s|202200 | 62903 |  2669k|  13.2 |   539M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3754s|202300 | 62925 |  2670k|  13.2 |   539M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3756s|202400 | 62947 |  2671k|  13.2 |   539M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3757s|202500 | 62991 |  2672k|  13.2 |   539M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3760s|202600 | 63031 |  2673k|  13.2 |   540M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3762s|202700 | 63057 |  2673k|  13.2 |   540M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3763s|202800 | 63079 |  2674k|  13.2 |   540M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3765s|202900 | 63123 |  2675k|  13.2 |   540M | 217 | 179 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3767s|203000 | 63165 |  2676k|  13.2 |   540M | 217 |1705 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3771s|203100 | 63191 |  2679k|  13.2 |   540M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3772s|203200 | 63211 |  2682k|  13.2 |   541M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3775s|203300 | 63257 |  2683k|  13.2 |   542M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3776s|203400 | 63277 |  2683k|  13.2 |   542M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3778s|203500 | 63311 |  2684k|  13.2 |   542M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3780s|203600 | 63353 |  2685k|  13.2 |   542M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3782s|203700 | 63389 |  2686k|  13.2 |   542M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3784s|203800 | 63409 |  2686k|  13.2 |   542M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3785s|203900 | 63411 |  2686k|  13.2 |   542M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3787s|204000 | 63439 |  2687k|  13.2 |   542M | 217 |1814 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3788s|204100 | 63463 |  2688k|  13.2 |   542M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3790s|204200 | 63475 |  2688k|  13.2 |   543M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3792s|204300 | 63507 |  2691k|  13.2 |   543M | 217 |1797 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3794s|204400 | 63559 |  2692k|  13.2 |   543M | 217 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3796s|204500 | 63595 |  2693k|  13.2 |   543M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3797s|204600 | 63605 |  2694k|  13.2 |   543M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3799s|204700 | 63653 |  2697k|  13.2 |   543M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3801s|204800 | 63673 |  2700k|  13.2 |   543M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3803s|204900 | 63715 |  2701k|  13.2 |   544M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3805s|205000 | 63763 |  2702k|  13.2 |   544M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3806s|205100 | 63793 |  2703k|  13.2 |   544M | 217 |1805 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3809s|205200 | 63829 |  2704k|  13.2 |   544M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3810s|205300 | 63849 |  2706k|  13.2 |   544M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3811s|205400 | 63859 |  2707k|  13.2 |   544M | 217 |1807 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3813s|205500 | 63913 |  2708k|  13.2 |   545M | 217 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3815s|205600 | 63955 |  2709k|  13.2 |   546M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3817s|205700 | 63981 |  2710k|  13.2 |   546M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3818s|205800 | 64003 |  2710k|  13.2 |   546M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3820s|205900 | 64047 |  2711k|  13.2 |   547M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3823s|206000 | 64099 |  2712k|  13.2 |   547M | 217 |1801 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3825s|206100 | 64135 |  2713k|  13.2 |   548M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3826s|206200 | 64157 |  2714k|  13.2 |   549M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3829s|206300 | 64199 |  2715k|  13.2 |   550M | 217 |1685 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3831s|206400 | 64241 |  2716k|  13.2 |   550M | 217 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3833s|206500 | 64265 |  2716k|  13.2 |   551M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3834s|206600 | 64287 |  2717k|  13.1 |   551M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3835s|206700 | 64291 |  2717k|  13.1 |   551M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3837s|206800 | 64335 |  2718k|  13.1 |   551M | 217 | 155 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3838s|206900 | 64335 |  2718k|  13.1 |   551M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3840s|207000 | 64375 |  2719k|  13.1 |   551M | 217 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3843s|207100 | 64421 |  2722k|  13.1 |   552M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3844s|207200 | 64447 |  2723k|  13.1 |   552M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3846s|207300 | 64489 |  2726k|  13.1 |   552M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3847s|207400 | 64507 |  2727k|  13.1 |   552M | 217 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3849s|207500 | 64533 |  2727k|  13.1 |   552M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3850s|207600 | 64563 |  2728k|  13.1 |   552M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3853s|207700 | 64607 |  2732k|  13.2 |   552M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3854s|207800 | 64623 |  2732k|  13.1 |   553M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3855s|207900 | 64621 |  2733k|  13.1 |   553M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3856s|208000 | 64643 |  2733k|  13.1 |   553M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3858s|208100 | 64665 |  2734k|  13.1 |   553M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3860s|208200 | 64707 |  2735k|  13.1 |   553M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3861s|208300 | 64749 |  2736k|  13.1 |   553M | 217 |1705 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3863s|208400 | 64775 |  2737k|  13.1 |   553M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3865s|208500 | 64819 |  2738k|  13.1 |   553M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3866s|208600 | 64849 |  2738k|  13.1 |   553M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3867s|208700 | 64863 |  2739k|  13.1 |   555M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3869s|208800 | 64903 |  2740k|  13.1 |   555M | 217 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3871s|208900 | 64937 |  2741k|  13.1 |   555M | 217 |1797 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3873s|209000 | 64981 |  2742k|  13.1 |   555M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3875s|209100 | 65015 |  2742k|  13.1 |   555M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3877s|209200 | 65059 |  2743k|  13.1 |   555M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3879s|209300 | 65081 |  2744k|  13.1 |   555M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3880s|209400 | 65103 |  2745k|  13.1 |   556M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3882s|209500 | 65143 |  2748k|  13.1 |   557M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3884s|209600 | 65187 |  2751k|  13.1 |   557M | 217 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3885s|209700 | 65191 |  2751k|  13.1 |   557M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3890s|209800 | 65235 |  2755k|  13.1 |   557M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3891s|209900 | 65257 |  2757k|  13.1 |   557M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3893s|210000 | 65279 |  2758k|  13.1 |   557M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3895s|210100 | 65323 |  2759k|  13.1 |   558M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3895s|210200 | 65327 |  2759k|  13.1 |   558M | 217 | 153 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3897s|210300 | 65347 |  2760k|  13.1 |   558M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3899s|210400 | 65391 |  2761k|  13.1 |   558M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3901s|210500 | 65413 |  2762k|  13.1 |   558M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3902s|210600 | 65421 |  2762k|  13.1 |   558M | 217 |1771 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3903s|210700 | 65433 |  2763k|  13.1 |   558M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3905s|210800 | 65479 |  2763k|  13.1 |   558M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3907s|210900 | 65521 |  2765k|  13.1 |   558M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3908s|211000 | 65539 |  2765k|  13.1 |   558M | 217 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3910s|211100 | 65565 |  2768k|  13.1 |   559M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3911s|211200 | 65595 |  2769k|  13.1 |   559M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3913s|211300 | 65639 |  2770k|  13.1 |   559M | 217 |1803 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3914s|211400 | 65655 |  2772k|  13.1 |   559M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3916s|211500 | 65675 |  2773k|  13.1 |   559M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3918s|211600 | 65695 |  2774k|  13.1 |   559M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3919s|211700 | 65707 |  2774k|  13.1 |   559M | 217 |1812 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3921s|211800 | 65741 |  2775k|  13.1 |   559M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3922s|211900 | 65761 |  2776k|  13.1 |   559M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3923s|212000 | 65763 |  2776k|  13.1 |   559M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3925s|212100 | 65781 |  2777k|  13.1 |   560M | 217 |1692 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3926s|212200 | 65785 |  2777k|  13.1 |   560M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3927s|212300 | 65827 |  2778k|  13.1 |   560M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3930s|212400 | 65869 |  2779k|  13.1 |   560M | 217 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3932s|212500 | 65913 |  2780k|  13.1 |   560M | 217 |1739 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3935s|212600 | 65959 |  2783k|  13.1 |   560M | 217 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3937s|212700 | 65981 |  2784k|  13.1 |   560M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3939s|212800 | 66027 |  2785k|  13.1 |   561M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3941s|212900 | 66073 |  2786k|  13.1 |   561M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3942s|213000 | 66093 |  2786k|  13.1 |   561M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3944s|213100 | 66137 |  2788k|  13.1 |   561M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3946s|213200 | 66159 |  2788k|  13.1 |   561M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3947s|213300 | 66159 |  2788k|  13.1 |   561M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
