FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3961s|195100 | 38270 | 14279k|  73.2 |   452M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3963s|195200 | 38288 | 14286k|  73.2 |   452M | 138 |1413 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3965s|195300 | 38300 | 14292k|  73.2 |   452M | 138 | 724 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3967s|195400 | 38314 | 14297k|  73.2 |   453M | 138 |1111 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3969s|195500 | 38338 | 14305k|  73.2 |   453M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3970s|195600 | 38358 | 14311k|  73.2 |   453M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3972s|195700 | 38368 | 14315k|  73.2 |   453M | 138 | 413 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3974s|195800 | 38388 | 14323k|  73.2 |   453M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3975s|195900 | 38392 | 14327k|  73.1 |   453M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3976s|196000 | 38396 | 14332k|  73.1 |   453M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3978s|196100 | 38404 | 14339k|  73.1 |   453M | 138 | 860 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3980s|196200 | 38422 | 14346k|  73.1 |   453M | 138 | 552 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3982s|196300 | 38438 | 14351k|  73.1 |   453M | 138 | 540 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3984s|196400 | 38454 | 14358k|  73.1 |   453M | 138 | 763 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3986s|196500 | 38480 | 14365k|  73.1 |   453M | 138 |1037 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3988s|196600 | 38490 | 14371k|  73.1 |   453M | 138 | 554 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3990s|196700 | 38512 | 14377k|  73.1 |   454M | 138 | 877 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3992s|196800 | 38534 | 14383k|  73.1 |   454M | 138 | 218 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3993s|196900 | 38542 | 14388k|  73.1 |   454M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3995s|197000 | 38554 | 14395k|  73.1 |   454M | 138 | 422 |2848 |3809 |2848 |3608 |   0 |2099 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 3997s|197100 | 38574 | 14401k|  73.1 |   454M | 138 |1389 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3999s|197200 | 38588 | 14409k|  73.1 |   454M | 138 | 769 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4001s|197300 | 38602 | 14415k|  73.1 |   454M | 138 | 964 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4003s|197400 | 38614 | 14419k|  73.0 |   454M | 138 |1307 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4005s|197500 | 38644 | 14427k|  73.0 |   455M | 138 | 646 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4007s|197600 | 38664 | 14433k|  73.0 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4008s|197700 | 38674 | 14438k|  73.0 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4011s|197800 | 38684 | 14443k|  73.0 |   456M | 138 |  86 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.771512e+01 |-7.800000e+01 |  25.28%
 4013s|197900 | 38704 | 14450k|  73.0 |   456M | 138 | 370 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.770290e+01 |-7.800000e+01 |  25.26%
 4015s|198000 | 38722 | 14455k|  73.0 |   456M | 138 | 209 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4017s|198100 | 38744 | 14463k|  73.0 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4019s|198200 | 38764 | 14471k|  73.0 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4021s|198300 | 38784 | 14479k|  73.0 |   456M | 138 | 641 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4023s|198400 | 38802 | 14483k|  73.0 |   456M | 138 |1112 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4024s|198500 | 38818 | 14487k|  73.0 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4025s|198600 | 38826 | 14491k|  73.0 |   456M | 138 | 244 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4026s|198700 | 38826 | 14492k|  72.9 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4026s|198800 | 38826 | 14494k|  72.9 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4027s|198900 | 38826 | 14496k|  72.9 |   456M | 138 | 294 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4028s|199000 | 38826 | 14498k|  72.9 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4028s|199100 | 38826 | 14500k|  72.8 |   456M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4029s|199200 | 38826 | 14501k|  72.8 |   456M | 138 |1476 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4031s|199300 | 38852 | 14509k|  72.8 |   457M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4033s|199400 | 38870 | 14518k|  72.8 |   457M | 138 |1259 |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4035s|199500 | 38884 | 14523k|  72.8 |   457M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4036s|199600 | 38894 | 14528k|  72.8 |   457M | 138 |   - |2848 |3819 |2848 |3608 |   0 |2109 |   0 |-9.769333e+01 |-7.800000e+01 |  25.25%
 4038s|199700 | 38924 | 14536k|  72.8 |   457M | 138 | 211 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4039s|199800 | 38924 | 14539k|  72.8 |   457M | 138 |   - |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4040s|199900 | 38936 | 14544k|  72.8 |   457M | 138 | 340 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4042s|200000 | 38946 | 14549k|  72.7 |   457M | 138 |   - |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4043s|200100 | 38962 | 14556k|  72.7 |   457M | 138 | 490 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4045s|200200 | 38966 | 14561k|  72.7 |   457M | 138 | 742 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4047s|200300 | 38984 | 14568k|  72.7 |   457M | 138 | 828 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4048s|200400 | 38994 | 14573k|  72.7 |   457M | 138 |   - |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4050s|200500 | 39018 | 14580k|  72.7 |   457M | 138 | 750 |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4052s|200600 | 39028 | 14585k|  72.7 |   458M | 138 |   - |2848 |3818 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4053s|200700 | 39044 | 14590k|  72.7 |   458M | 138 |   - |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4054s|200800 | 39044 | 14592k|  72.7 |   458M | 138 |   - |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4055s|200900 | 39044 | 14594k|  72.6 |   458M | 138 |   - |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4056s|201000 | 39046 | 14596k|  72.6 |   458M | 138 | 268 |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4056s|201100 | 39044 | 14598k|  72.6 |   458M | 138 | 239 |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4057s|201200 | 39044 | 14600k|  72.6 |   458M | 138 | 364 |2848 |3817 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4059s|201300 | 39062 | 14607k|  72.6 |   460M | 138 | 530 |2848 |3816 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4060s|201400 | 39078 | 14613k|  72.6 |   460M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4062s|201500 | 39084 | 14618k|  72.5 |   460M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4064s|201600 | 39096 | 14625k|  72.5 |   460M | 138 | 957 |2848 |3816 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4065s|201700 | 39106 | 14629k|  72.5 |   460M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4067s|201800 | 39124 | 14635k|  72.5 |   460M | 138 |1149 |2848 |3815 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4068s|201900 | 39140 | 14641k|  72.5 |   460M | 138 |   - |2848 |3815 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4070s|202000 | 39154 | 14644k|  72.5 |   461M | 138 | 259 |2848 |3814 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4071s|202100 | 39160 | 14646k|  72.5 |   461M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4072s|202200 | 39160 | 14646k|  72.4 |   461M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4073s|202300 | 39160 | 14647k|  72.4 |   461M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4074s|202400 | 39160 | 14647k|  72.4 |   461M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4075s|202500 | 39168 | 14650k|  72.3 |   461M | 138 | 236 |2848 |3813 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4076s|202600 | 39168 | 14651k|  72.3 |   461M | 138 |   - |2848 |3813 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4077s|202700 | 39176 | 14655k|  72.3 |   461M | 138 | 844 |2848 |3813 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4079s|202800 | 39194 | 14662k|  72.3 |   461M | 138 |1037 |2848 |3812 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4081s|202900 | 39204 | 14668k|  72.3 |   461M | 138 | 486 |2848 |3812 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4083s|203000 | 39216 | 14673k|  72.3 |   461M | 138 | 369 |2848 |3811 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4085s|203100 | 39238 | 14681k|  72.3 |   461M | 138 | 639 |2848 |3811 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4086s|203200 | 39254 | 14687k|  72.3 |   461M | 138 | 353 |2848 |3811 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4088s|203300 | 39268 | 14693k|  72.3 |   461M | 138 | 419 |2848 |3811 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4090s|203400 | 39280 | 14700k|  72.3 |   462M | 138 | 860 |2848 |3811 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4092s|203500 | 39296 | 14705k|  72.3 |   462M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4094s|203600 | 39308 | 14712k|  72.3 |   462M | 139 |1107 |2848 |3807 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4095s|203700 | 39324 | 14717k|  72.3 |   463M | 139 | 691 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4097s|203800 | 39340 | 14723k|  72.2 |   464M | 139 | 416 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.767301e+01 |-7.800000e+01 |  25.22%
 4099s|203900 | 39354 | 14729k|  72.2 |   464M | 139 | 223 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.766118e+01 |-7.800000e+01 |  25.21%
 4099s|204000 | 39354 | 14732k|  72.2 |   464M | 139 |   - |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.766118e+01 |-7.800000e+01 |  25.21%
 4102s|204100 | 39372 | 14741k|  72.2 |   465M | 139 | 583 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.765102e+01 |-7.800000e+01 |  25.19%
 4103s|204200 | 39386 | 14747k|  72.2 |   465M | 139 | 563 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.765102e+01 |-7.800000e+01 |  25.19%
 4106s|204300 | 39406 | 14753k|  72.2 |   465M | 139 |1071 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.765021e+01 |-7.800000e+01 |  25.19%
 4107s|204400 | 39424 | 14760k|  72.2 |   465M | 139 | 620 |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.765021e+01 |-7.800000e+01 |  25.19%
 4109s|204500 | 39442 | 14765k|  72.2 |   465M | 139 |   - |2848 |3806 |2848 |3608 |   0 |2109 |   0 |-9.764656e+01 |-7.800000e+01 |  25.19%
 4111s|204600 | 39468 | 14774k|  72.2 |   465M | 139 |1165 |2848 |3805 |2848 |3608 |   0 |2109 |   0 |-9.764600e+01 |-7.800000e+01 |  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4113s|204700 | 39502 | 14783k|  72.2 |   465M | 139 | 418 |2848 |3805 |2848 |3608 |   0 |2109 |   0 |-9.764600e+01 |-7.800000e+01 |  25.19%
 4114s|204800 | 39502 | 14786k|  72.2 |   465M | 139 |   - |2848 |3805 |2848 |3608 |   0 |2109 |   0 |-9.764600e+01 |-7.800000e+01 |  25.19%
 4116s|204900 | 39528 | 14793k|  72.2 |   465M | 139 | 440 |2848 |3805 |2848 |3608 |   0 |2109 |   0 |-9.764600e+01 |-7.800000e+01 |  25.19%
 4117s|205000 | 39550 | 14798k|  72.2 |   465M | 139 | 310 |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.764600e+01 |-7.800000e+01 |  25.19%
 4119s|205100 | 39584 | 14806k|  72.2 |   465M | 139 |   - |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.764531e+01 |-7.800000e+01 |  25.19%
 4122s|205200 | 39612 | 14815k|  72.2 |   466M | 139 | 808 |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4123s|205300 | 39628 | 14819k|  72.2 |   466M | 139 |   - |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4125s|205400 | 39642 | 14825k|  72.2 |   466M | 139 |   - |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4127s|205500 | 39660 | 14831k|  72.2 |   466M | 139 | 930 |2848 |3804 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4128s|205600 | 39676 | 14836k|  72.2 |   466M | 139 |   - |2848 |3803 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4130s|205700 | 39696 | 14843k|  72.2 |   466M | 139 |   - |2848 |3803 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4132s|205800 | 39722 | 14851k|  72.2 |   466M | 139 | 380 |2848 |3803 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4134s|205900 | 39728 | 14857k|  72.2 |   466M | 139 |   - |2848 |3803 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4136s|206000 | 39756 | 14865k|  72.2 |   466M | 139 |   - |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4138s|206100 | 39780 | 14871k|  72.2 |   466M | 139 | 530 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4138s|206200 | 39782 | 14873k|  72.1 |   466M | 139 | 183 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4140s|206300 | 39790 | 14878k|  72.1 |   466M | 139 | 214 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4140s|206400 | 39790 | 14881k|  72.1 |   466M | 139 | 107 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4142s|206500 | 39796 | 14886k|  72.1 |   466M | 139 |   - |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4142s|206600 | 39798 | 14888k|  72.1 |   466M | 139 | 107 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4144s|206700 | 39818 | 14895k|  72.1 |   466M | 139 | 263 |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762883e+01 |-7.800000e+01 |  25.17%
 4145s|206800 | 39830 | 14899k|  72.0 |   466M | 139 |   - |2848 |3802 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4147s|206900 | 39848 | 14903k|  72.0 |   466M | 139 | 281 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4148s|207000 | 39848 | 14906k|  72.0 |   466M | 139 |   - |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4150s|207100 | 39868 | 14912k|  72.0 |   466M | 139 | 212 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4151s|207200 | 39868 | 14916k|  72.0 |   466M | 139 | 171 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4153s|207300 | 39874 | 14922k|  72.0 |   466M | 139 |   - |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4155s|207400 | 39884 | 14928k|  72.0 |   467M | 139 |   - |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4156s|207500 | 39884 | 14931k|  72.0 |   467M | 139 | 194 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4157s|207600 | 39882 | 14936k|  71.9 |   467M | 139 | 329 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4158s|207700 | 39890 | 14940k|  71.9 |   467M | 139 | 218 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4159s|207800 | 39900 | 14945k|  71.9 |   467M | 139 |   - |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4162s|207900 | 39934 | 14953k|  71.9 |   467M | 139 | 290 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.762523e+01 |-7.800000e+01 |  25.16%
 4164s|208000 | 39962 | 14958k|  71.9 |   467M | 139 | 370 |2848 |3801 |2848 |3608 |   0 |2109 |   0 |-9.761301e+01 |-7.800000e+01 |  25.14%
