FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 4144s| 61500 | 27193 | 12565k| 204.0 |   816M | 179 |   - |4797 |9301 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4147s| 61600 | 27217 | 12573k| 203.8 |   816M | 179 | 392 |4797 |9270 |4797 |7206 |   0 |  42k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4151s| 61700 | 27261 | 12586k| 203.7 |   818M | 179 | 427 |4797 |9258 |4797 |7206 |   0 |  42k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4158s| 61800 | 27298 | 12604k| 203.6 |   818M | 179 | 203 |4797 |9223 |4797 |7206 |   0 |  42k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4163s| 61900 | 27348 | 12615k| 203.5 |   819M | 179 | 185 |4797 |9230 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4167s| 62000 | 27413 | 12630k| 203.4 |   819M | 179 |   - |4797 |9195 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4173s| 62100 | 27493 | 12645k| 203.3 |   820M | 179 | 227 |4797 |9235 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4180s| 62200 | 27533 | 12670k| 203.4 |   821M | 179 |   - |4797 |9197 |   0 |   0 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4186s| 62300 | 27605 | 12684k| 203.3 |   823M | 179 | 257 |4797 |9236 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4192s| 62400 | 27637 | 12703k| 203.3 |   823M | 179 | 430 |4797 |9223 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4198s| 62500 | 27673 | 12718k| 203.2 |   824M | 179 | 355 |4797 |9222 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4204s| 62600 | 27749 | 12739k| 203.2 |   824M | 179 | 211 |4797 |9373 |4797 |7206 |   0 |  42k|  15k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4210s| 62700 | 27797 | 12759k| 203.2 |   825M | 179 | 153 |4797 |9384 |4797 |7206 |   0 |  42k|  15k| 4.695028e+04 | 4.932400e+04 |   5.06%
 4214s| 62800 | 27833 | 12771k| 203.0 |   827M | 179 | 366 |4797 |9485 |4797 |7206 |   0 |  42k|  15k| 4.695028e+04 | 4.932400e+04 |   5.06%
 4218s| 62900 | 27881 | 12783k| 202.9 |   827M | 179 | 217 |4797 |9479 |4797 |7206 |   0 |  42k|  15k| 4.695658e+04 | 4.932400e+04 |   5.04%
 4223s| 63000 | 27927 | 12801k| 202.9 |   827M | 179 | 398 |4797 |9457 |4797 |7206 |   0 |  42k|  15k| 4.695658e+04 | 4.932400e+04 |   5.04%
 4229s| 63100 | 28005 | 12820k| 202.9 |   829M | 179 | 339 |4797 |9515 |4797 |7206 |   0 |  43k|  15k| 4.695658e+04 | 4.932400e+04 |   5.04%
 4235s| 63200 | 28066 | 12842k| 202.9 |   829M | 179 | 766 |4797 |9476 |4797 |7206 |   0 |  43k|  15k| 4.695961e+04 | 4.932400e+04 |   5.03%
 4240s| 63300 | 28119 | 12855k| 202.8 |   829M | 179 | 292 |4797 |9483 |4797 |7206 |   0 |  43k|  15k| 4.696492e+04 | 4.932400e+04 |   5.02%
 4244s| 63400 | 28165 | 12868k| 202.6 |   831M | 179 | 332 |4797 |9471 |4797 |7206 |   0 |  43k|  15k| 4.696492e+04 | 4.932400e+04 |   5.02%
 4248s| 63500 | 28226 | 12878k| 202.5 |   831M | 179 | 156 |4797 |9448 |4797 |7206 |   0 |  43k|  15k| 4.696492e+04 | 4.932400e+04 |   5.02%
 4250s| 63600 | 28322 | 12883k| 202.3 |   831M | 179 | 146 |4797 |9446 |4797 |7206 |   0 |  43k|  15k| 4.696492e+04 | 4.932400e+04 |   5.02%
 4258s| 63700 | 28341 | 12903k| 202.3 |   831M | 179 |   - |4797 |9344 |4797 |7206 |   0 |  43k|  15k| 4.697300e+04 | 4.932400e+04 |   5.01%
 4264s| 63800 | 28415 | 12924k| 202.3 |   832M | 179 | 251 |4797 |9324 |4797 |7206 |   0 |  43k|  15k| 4.697300e+04 | 4.932400e+04 |   5.01%
 4269s| 63900 | 28468 | 12942k| 202.2 |   832M | 179 |   - |4797 |9215 |4797 |7206 |   0 |  43k|  15k| 4.697300e+04 | 4.932400e+04 |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4276s| 64000 | 28500 | 12967k| 202.3 |   833M | 179 | 264 |4797 |9125 |4797 |7206 |   0 |  43k|  15k| 4.697300e+04 | 4.932400e+04 |   5.01%
 4285s| 64100 | 28497 | 12995k| 202.4 |   833M | 179 |   - |4797 |9137 |4797 |7206 |   0 |  43k|  15k| 4.697300e+04 | 4.932400e+04 |   5.01%
 4295s| 64200 | 28551 | 13026k| 202.6 |   833M | 179 | 688 |4797 |8996 |4797 |7206 |   0 |  43k|  15k| 4.697325e+04 | 4.932400e+04 |   5.00%
 4303s| 64300 | 28559 | 13043k| 202.5 |   834M | 179 |  92 |4797 |8919 |4797 |7206 |   0 |  43k|  15k| 4.697375e+04 | 4.932400e+04 |   5.00%
 4313s| 64400 | 28605 | 13077k| 202.8 |   834M | 179 | 661 |4797 |8821 |4797 |7206 |   0 |  43k|  15k| 4.697375e+04 | 4.932400e+04 |   5.00%
 4324s| 64500 | 28593 | 13106k| 202.9 |   835M | 179 | 641 |4797 |8760 |4797 |7206 |   0 |  43k|  15k| 4.697881e+04 | 4.932400e+04 |   4.99%
 4333s| 64600 | 28640 | 13129k| 202.9 |   836M | 179 | 331 |4797 |8786 |4797 |7206 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4339s| 64700 | 28702 | 13147k| 202.9 |   836M | 179 | 613 |4797 |8805 |4797 |7206 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4343s| 64800 | 28744 | 13158k| 202.8 |   840M | 179 | 231 |4797 |8836 |4797 |7206 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4347s| 64900 | 28795 | 13170k| 202.6 |   841M | 179 |   - |4797 |8910 |   0 |   0 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4355s| 65000 | 28817 | 13193k| 202.7 |   841M | 179 |   - |4797 |8867 |4797 |7206 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4363s| 65100 | 28881 | 13214k| 202.7 |   842M | 179 | 242 |4797 |8877 |4797 |7206 |   0 |  44k|  15k| 4.698967e+04 | 4.932400e+04 |   4.97%
 4370s| 65200 | 28953 | 13233k| 202.7 |   842M | 179 | 283 |4797 |8881 |4797 |7206 |   0 |  44k|  15k| 4.699004e+04 | 4.932400e+04 |   4.97%
 4375s| 65300 | 29019 | 13251k| 202.6 |   842M | 179 |   - |4797 |8917 |4797 |7206 |   0 |  44k|  15k| 4.699004e+04 | 4.932400e+04 |   4.97%
 4383s| 65400 | 29046 | 13272k| 202.6 |   843M | 179 | 599 |4797 |8898 |4797 |7206 |   0 |  44k|  15k| 4.699800e+04 | 4.932400e+04 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4391s| 65500 | 29092 | 13300k| 202.8 |   844M | 179 | 317 |4797 |8962 |4797 |7206 |   0 |  44k|  15k| 4.699825e+04 | 4.932400e+04 |   4.95%
 4406s| 65600 | 29125 | 13334k| 203.0 |   845M | 179 | 423 |4797 |8959 |4797 |7206 |   0 |  44k|  15k| 4.700633e+04 | 4.932400e+04 |   4.93%
 4411s| 65700 | 29142 | 13351k| 202.9 |   846M | 179 | 581 |4797 |8957 |4797 |7206 |   0 |  44k|  15k| 4.702018e+04 | 4.932400e+04 |   4.90%
 4419s| 65800 | 29182 | 13377k| 203.0 |   846M | 179 |   - |4797 |8922 |4797 |7206 |   0 |  44k|  15k| 4.702275e+04 | 4.932400e+04 |   4.89%
 4429s| 65900 | 29180 | 13408k| 203.2 |   847M | 179 |   - |4797 |8793 |4797 |7206 |   0 |  44k|  16k| 4.702325e+04 | 4.932400e+04 |   4.89%
 4433s| 66000 | 29221 | 13418k| 203.0 |   847M | 179 | 288 |4797 |8817 |4797 |7206 |   0 |  44k|  16k| 4.702325e+04 | 4.932400e+04 |   4.89%
 4442s| 66100 | 29248 | 13453k| 203.2 |   847M | 179 | 651 |4797 |8801 |4797 |7206 |   0 |  45k|  16k| 4.702338e+04 | 4.932400e+04 |   4.89%
 4448s| 66200 | 29296 | 13471k| 203.2 |   847M | 179 | 549 |4797 |8823 |4797 |7206 |   0 |  45k|  16k| 4.702338e+04 | 4.932400e+04 |   4.89%
 4457s| 66300 | 29346 | 13489k| 203.2 |   850M | 179 | 166 |4797 |8898 |4797 |7206 |   0 |  45k|  16k| 4.702338e+04 | 4.932400e+04 |   4.89%
 4464s| 66400 | 29410 | 13502k| 203.0 |   850M | 179 | 166 |4797 |8945 |4797 |7206 |   0 |  45k|  16k| 4.702338e+04 | 4.932400e+04 |   4.89%
 4472s| 66500 | 29460 | 13531k| 203.2 |   850M | 179 | 357 |4797 |8937 |4797 |7206 |   0 |  45k|  16k| 4.702375e+04 | 4.932400e+04 |   4.89%
 4479s| 66600 | 29497 | 13548k| 203.1 |   851M | 179 | 400 |4797 |8932 |4797 |7206 |   0 |  45k|  16k| 4.702375e+04 | 4.932400e+04 |   4.89%
 4486s| 66700 | 29541 | 13572k| 203.2 |   852M | 179 | 518 |4797 |9030 |4797 |7206 |   0 |  45k|  16k| 4.702375e+04 | 4.932400e+04 |   4.89%
 4492s| 66800 | 29583 | 13590k| 203.1 |   854M | 179 | 553 |4797 |9207 |4797 |7206 |   0 |  45k|  16k| 4.702375e+04 | 4.932400e+04 |   4.89%
 4498s| 66900 | 29627 | 13605k| 203.1 |   856M | 179 | 150 |4797 |9264 |4797 |7206 |   0 |  45k|  16k| 4.702375e+04 | 4.932400e+04 |   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4508s| 67000 | 29639 | 13632k| 203.2 |   856M | 179 | 359 |4797 |9181 |4797 |7206 |   0 |  45k|  16k| 4.703967e+04 | 4.932400e+04 |   4.86%
 4518s| 67100 | 29652 | 13654k| 203.2 |   856M | 179 | 312 |4797 |9098 |4797 |7206 |   0 |  45k|  16k| 4.704775e+04 | 4.932400e+04 |   4.84%
 4523s| 67200 | 29684 | 13671k| 203.1 |   857M | 179 | 219 |4797 |9085 |4797 |7206 |   0 |  45k|  16k| 4.704998e+04 | 4.932400e+04 |   4.83%
 4529s| 67300 | 29673 | 13690k| 203.1 |   858M | 179 | 360 |4797 |9008 |4797 |7206 |   0 |  46k|  16k| 4.707275e+04 | 4.932400e+04 |   4.78%
 4536s| 67400 | 29695 | 13708k| 203.1 |   858M | 179 | 679 |4797 |9036 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4541s| 67500 | 29724 | 13724k| 203.0 |   858M | 179 | 595 |4797 |9027 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4547s| 67600 | 29754 | 13742k| 203.0 |   859M | 179 | 396 |4797 |8998 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4552s| 67700 | 29783 | 13758k| 202.9 |   859M | 179 | 649 |4797 |9003 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4559s| 67800 | 29821 | 13781k| 203.0 |   859M | 179 | 665 |4797 |8958 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4564s| 67900 | 29823 | 13799k| 202.9 |   859M | 179 | 549 |4797 |8928 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4570s| 68000 | 29843 | 13817k| 202.9 |   859M | 179 | 617 |4797 |8896 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4577s| 68100 | 29862 | 13838k| 202.9 |   859M | 179 | 638 |4797 |8885 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4583s| 68200 | 29881 | 13859k| 202.9 |   859M | 179 | 483 |4797 |8975 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4588s| 68300 | 29905 | 13875k| 202.9 |   861M | 179 | 579 |4797 |8967 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4594s| 68400 | 29939 | 13896k| 202.9 |   862M | 179 | 549 |4797 |9003 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4601s| 68500 | 29975 | 13919k| 202.9 |   862M | 179 | 650 |4797 |8992 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4608s| 68600 | 30017 | 13940k| 202.9 |   862M | 179 |   - |4797 |8995 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4614s| 68700 | 30058 | 13960k| 202.9 |   862M | 179 | 574 |4797 |8956 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4619s| 68800 | 30084 | 13977k| 202.9 |   862M | 179 | 439 |4797 |8967 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4626s| 68900 | 30103 | 14000k| 202.9 |   863M | 179 | 399 |4797 |8933 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4632s| 69000 | 30133 | 14018k| 202.9 |   863M | 179 | 703 |4797 |8954 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4637s| 69100 | 30157 | 14036k| 202.8 |   863M | 179 | 507 |4797 |8933 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4643s| 69200 | 30193 | 14056k| 202.8 |   863M | 179 | 479 |4797 |8931 |4797 |7206 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4648s| 69300 | 30230 | 14074k| 202.8 |   864M | 179 |   - |4797 |8946 |   0 |   0 |   0 |  46k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4657s| 69400 | 30274 | 14104k| 202.9 |   864M | 179 | 387 |4797 |9067 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4663s| 69500 | 30301 | 14128k| 203.0 |   864M | 179 | 691 |4797 |9048 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4671s| 69600 | 30349 | 14155k| 203.1 |   864M | 179 | 601 |4797 |8998 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4676s| 69700 | 30375 | 14171k| 203.0 |   865M | 179 | 685 |4797 |8985 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4683s| 69800 | 30419 | 14196k| 203.1 |   866M | 179 |   - |4797 |8992 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4690s| 69900 | 30464 | 14223k| 203.2 |   867M | 179 | 610 |4797 |9069 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4697s| 70000 | 30499 | 14240k| 203.1 |   868M | 179 |   - |4797 |9076 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4703s| 70100 | 30537 | 14259k| 203.1 |   869M | 179 | 589 |4797 |9103 |4797 |7206 |   0 |  47k|  16k| 4.707325e+04 | 4.932400e+04 |   4.78%
 4711s| 70200 | 30575 | 14282k| 203.2 |   869M | 179 | 549 |4797 |9170 |4797 |7206 |   0 |  47k|  16k| 4.707356e+04 | 4.932400e+04 |   4.78%
 4718s| 70300 | 30614 | 14306k| 203.2 |   870M | 179 | 578 |4797 |9180 |4797 |7206 |   0 |  47k|  16k| 4.708000e+04 | 4.932400e+04 |   4.77%
 4724s| 70400 | 30656 | 14325k| 203.2 |   870M | 179 |   - |4797 |9159 |4797 |7206 |   0 |  47k|  16k| 4.708073e+04 | 4.932400e+04 |   4.76%
 4729s| 70500 | 30685 | 14344k| 203.2 |   871M | 179 | 528 |4797 |9143 |4797 |7206 |   0 |  47k|  16k| 4.708073e+04 | 4.932400e+04 |   4.76%
 4734s| 70600 | 30724 | 14361k| 203.1 |   871M | 179 | 460 |4797 |9137 |4797 |7206 |   0 |  47k|  16k| 4.708208e+04 | 4.932400e+04 |   4.76%
 4740s| 70700 | 30752 | 14381k| 203.1 |   871M | 179 | 546 |4797 |9117 |4797 |7206 |   0 |  47k|  16k| 4.708967e+04 | 4.932400e+04 |   4.74%
 4745s| 70800 | 30782 | 14399k| 203.1 |   872M | 179 |   - |4797 |9170 |4797 |7206 |   0 |  47k|  16k| 4.708967e+04 | 4.932400e+04 |   4.74%
 4752s| 70900 | 30825 | 14423k| 203.2 |   872M | 179 |   - |4797 |9151 |4797 |7206 |   0 |  47k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4758s| 71000 | 30863 | 14444k| 203.2 |   872M | 179 | 518 |4797 |9148 |4797 |7206 |   0 |  47k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4763s| 71100 | 30897 | 14464k| 203.1 |   873M | 179 | 447 |4797 |9189 |4797 |7206 |   0 |  47k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4768s| 71200 | 30925 | 14483k| 203.1 |   873M | 179 | 476 |4797 |9204 |4797 |7206 |   0 |  47k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4773s| 71300 | 30949 | 14501k| 203.1 |   874M | 179 | 480 |4797 |9233 |4797 |7206 |   0 |  47k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4779s| 71400 | 30978 | 14522k| 203.1 |   874M | 179 | 343 |4797 |9197 |4797 |7206 |   0 |  48k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s| 71500 | 31004 | 14543k| 203.1 |   874M | 179 | 410 |4797 |9255 |4797 |7206 |   0 |  48k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4795s| 71600 | 31040 | 14567k| 203.2 |   875M | 179 |   - |4797 |9242 |4797 |7206 |   0 |  48k|  16k| 4.708992e+04 | 4.932400e+04 |   4.74%
 4801s| 71700 | 31061 | 14587k| 203.2 |   876M | 179 | 595 |4797 |9210 |4797 |7206 |   0 |  48k|  16k| 4.712200e+04 | 4.932400e+04 |   4.67%
 4807s| 71800 | 31072 | 14610k| 203.2 |   876M | 179 |   - |4797 |9185 |4797 |7206 |   0 |  48k|  16k| 4.712300e+04 | 4.932400e+04 |   4.67%
 4815s| 71900 | 31104 | 14636k| 203.3 |   877M | 179 | 573 |4797 |9203 |4797 |7206 |   0 |  48k|  16k| 4.712300e+04 | 4.932400e+04 |   4.67%
 4822s| 72000 | 31140 | 14662k| 203.4 |   877M | 179 | 466 |4797 |9163 |4797 |7206 |   0 |  48k|  16k| 4.712325e+04 | 4.932400e+04 |   4.67%
 4830s| 72100 | 31162 | 14687k| 203.4 |   877M | 179 | 698 |4797 |9169 |4797 |7206 |   0 |  48k|  16k| 4.712325e+04 | 4.932400e+04 |   4.67%
 4839s| 72200 | 31194 | 14725k| 203.7 |   877M | 179 |   - |4797 |9181 |4797 |7206 |   0 |  48k|  16k| 4.712325e+04 | 4.932400e+04 |   4.67%
 4846s| 72300 | 31236 | 14747k| 203.7 |   878M | 179 | 620 |4797 |9128 |4797 |7206 |   0 |  48k|  16k| 4.712338e+04 | 4.932400e+04 |   4.67%
 4853s| 72400 | 31262 | 14769k| 203.7 |   879M | 179 | 374 |4797 |9107 |4797 |7206 |   0 |  48k|  16k| 4.713992e+04 | 4.932400e+04 |   4.63%
 4859s| 72500 | 31292 | 14791k| 203.7 |   879M | 179 | 503 |4797 |9052 |4797 |7206 |   0 |  48k|  16k| 4.714508e+04 | 4.932400e+04 |   4.62%
 4866s| 72600 | 31286 | 14814k| 203.8 |   879M | 179 |   - |4797 |9050 |4797 |7206 |   0 |  48k|  16k| 4.715658e+04 | 4.932400e+04 |   4.60%
 4871s| 72700 | 31292 | 14833k| 203.8 |   879M | 179 | 551 |4797 |9058 |4797 |7206 |   0 |  48k|  16k| 4.715658e+04 | 4.932400e+04 |   4.60%
 4878s| 72800 | 31305 | 14853k| 203.8 |   879M | 179 | 539 |4797 |9067 |4797 |7206 |   0 |  48k|  16k| 4.715658e+04 | 4.932400e+04 |   4.60%
 4883s| 72900 | 31319 | 14870k| 203.7 |   879M | 179 |   - |4797 |9083 |4797 |7206 |   0 |  48k|  16k| 4.715658e+04 | 4.932400e+04 |   4.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4889s| 73000 | 31323 | 14888k| 203.7 |   881M | 179 |   - |4797 |9086 |4797 |7206 |   0 |  48k|  16k| 4.716164e+04 | 4.932400e+04 |   4.58%
 4895s| 73100 | 31343 | 14909k| 203.7 |   881M | 179 | 535 |4797 |9060 |4797 |7206 |   0 |  48k|  16k| 4.716367e+04 | 4.932400e+04 |   4.58%
 4902s| 73200 | 31352 | 14931k| 203.7 |   881M | 179 | 519 |4797 |9073 |4797 |7206 |   0 |  49k|  16k| 4.717275e+04 | 4.932400e+04 |   4.56%
 4906s| 73300 | 31381 | 14947k| 203.6 |   881M | 179 |   - |4797 |9073 |4797 |7206 |   0 |  49k|  16k| 4.717275e+04 | 4.932400e+04 |   4.56%
 4913s| 73400 | 31419 | 14969k| 203.7 |   881M | 179 | 709 |4797 |9026 |4797 |7206 |   0 |  49k|  16k| 4.717300e+04 | 4.932400e+04 |   4.56%
 4918s| 73500 | 31443 | 14986k| 203.6 |   882M | 179 | 477 |4797 |9118 |4797 |7206 |   0 |  49k|  16k| 4.717300e+04 | 4.932400e+04 |   4.56%
 4923s| 73600 | 31457 | 15002k| 203.6 |   882M | 179 | 468 |4797 |9146 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4930s| 73700 | 31480 | 15026k| 203.6 |   882M | 179 | 566 |4797 |9122 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4936s| 73800 | 31512 | 15044k| 203.6 |   882M | 179 | 591 |4797 |9078 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4941s| 73900 | 31536 | 15060k| 203.5 |   882M | 179 |   - |4797 |9086 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4946s| 74000 | 31558 | 15077k| 203.5 |   883M | 179 | 493 |4797 |9106 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4951s| 74100 | 31590 | 15095k| 203.4 |   884M | 179 |   - |4797 |9100 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4958s| 74200 | 31642 | 15119k| 203.5 |   884M | 179 | 517 |4797 |9095 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4962s| 74300 | 31665 | 15135k| 203.4 |   886M | 179 |   - |4797 |9072 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4968s| 74400 | 31691 | 15152k| 203.4 |   886M | 179 | 509 |4797 |9089 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4973s| 74500 | 31722 | 15170k| 203.4 |   886M | 179 | 294 |4797 |9092 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4979s| 74600 | 31758 | 15191k| 203.4 |   886M | 179 | 569 |4797 |9057 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4986s| 74700 | 31799 | 15216k| 203.4 |   887M | 179 | 583 |4797 |9096 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4993s| 74800 | 31842 | 15241k| 203.5 |   887M | 179 | 622 |4797 |9144 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 4998s| 74900 | 31864 | 15260k| 203.5 |   888M | 179 |   - |4797 |9209 |4797 |7206 |   0 |  49k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
 5005s| 75000 | 31886 | 15280k| 203.5 |   888M | 179 |   - |4797 |9285 |4797 |7206 |   0 |  50k|  16k| 4.717325e+04 | 4.932400e+04 |   4.56%
