FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5319s| 76300 |    10 |991104 |  13.0 |    12M |  60 |   2 | 540 |1216 | 540 | 738 |   0 |1429 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5320s| 76400 |    12 |993308 |  13.0 |    12M |  60 |   2 | 540 |1217 | 540 | 738 |   0 |1430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5320s| 76500 |    10 |995634 |  13.0 |    12M |  60 |   2 | 540 |1217 | 540 | 738 |   0 |1430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5320s| 76600 |     8 |997924 |  13.0 |    12M |  60 |   - | 540 |1217 | 540 | 738 |   0 |1430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5320s| 76700 |     8 |  1000k|  13.0 |    12M |  60 |   - | 540 |1218 | 540 | 738 |   0 |1431 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5320s| 76800 |     8 |  1002k|  13.1 |    12M |  60 |   2 | 540 |1219 | 540 | 738 |   0 |1432 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5321s| 76900 |    10 |  1004k|  13.1 |    12M |  60 |   2 | 540 |1220 | 540 | 738 |   0 |1433 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5321s| 77000 |    10 |  1006k|  13.1 |    12M |  60 |   2 | 540 |1220 | 540 | 738 |   0 |1433 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5321s| 77100 |    12 |  1009k|  13.1 |    12M |  60 |   2 | 540 |1220 | 540 | 738 |   0 |1433 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5321s| 77200 |    10 |  1011k|  13.1 |    12M |  60 |   2 | 540 |1220 | 540 | 738 |   0 |1433 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5321s| 77300 |    12 |  1013k|  13.1 |    12M |  60 |   2 | 540 |1222 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5322s| 77400 |     8 |  1015k|  13.1 |    12M |  60 |   2 | 540 |1222 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5322s| 77500 |    10 |  1018k|  13.1 |    12M |  60 |   - | 540 |1222 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5322s| 77600 |     8 |  1020k|  13.1 |    12M |  60 |   - | 540 |1222 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5322s| 77700 |     6 |  1022k|  13.2 |    12M |  60 |   - | 540 |1221 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5322s| 77800 |     6 |  1024k|  13.2 |    12M |  60 |   - | 540 |1221 | 540 | 738 |   0 |1435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5326s| 77900 |    10 |  1026k|  13.2 |    12M |  60 |   - | 540 |1221 | 540 | 738 |   0 |1436 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5326s| 78000 |     8 |  1029k|  13.2 |    12M |  60 |   - | 540 |1221 | 540 | 738 |   0 |1436 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5326s| 78100 |    10 |  1031k|  13.2 |    12M |  60 |   2 | 540 |1221 | 540 | 738 |   0 |1436 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5328s| 78200 |    12 |  1033k|  13.2 |    12M |  60 |   2 | 540 |1221 | 540 | 738 |   0 |1437 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5328s| 78300 |    12 |  1036k|  13.2 |    12M |  60 |   2 | 540 |1221 | 540 | 738 |   0 |1437 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5330s| 78400 |    14 |  1038k|  13.2 |    12M |  60 |   - | 540 |1222 | 540 | 738 |   0 |1438 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5331s| 78500 |    12 |  1041k|  13.3 |    12M |  60 |   2 | 540 |1223 | 540 | 738 |   0 |1439 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5331s| 78600 |    12 |  1043k|  13.3 |    12M |  60 |   - | 540 |1223 | 540 | 738 |   0 |1439 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5333s| 78700 |    12 |  1045k|  13.3 |    12M |  60 |   2 | 540 |1224 | 540 | 738 |   0 |1440 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5335s| 78800 |    16 |  1048k|  13.3 |    12M |  60 |   2 | 540 |1224 | 540 | 738 |   0 |1441 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5335s| 78900 |    14 |  1050k|  13.3 |    12M |  60 |   2 | 540 |1225 | 540 | 738 |   0 |1442 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5336s| 79000 |    12 |  1052k|  13.3 |    12M |  60 |   - | 540 |1225 | 540 | 738 |   0 |1442 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5336s| 79100 |    10 |  1055k|  13.3 |    12M |  60 |   - | 540 |1225 | 540 | 738 |   0 |1442 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5336s| 79200 |    10 |  1057k|  13.4 |    12M |  60 |   2 | 540 |1226 | 540 | 738 |   0 |1443 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5337s| 79300 |    10 |  1060k|  13.4 |    12M |  60 |   - | 540 |1227 | 540 | 738 |   0 |1444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5338s| 79400 |    12 |  1062k|  13.4 |    12M |  60 |   2 | 540 |1227 | 540 | 738 |   0 |1444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5338s| 79500 |    10 |  1064k|  13.4 |    12M |  60 |   - | 540 |1227 | 540 | 738 |   0 |1444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5338s| 79600 |    10 |  1067k|  13.4 |    12M |  60 |   2 | 540 |1225 | 540 | 738 |   0 |1444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5339s| 79700 |     8 |  1069k|  13.4 |    12M |  60 |   2 | 540 |1226 | 540 | 738 |   0 |1445 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5340s| 79800 |    12 |  1071k|  13.4 |    12M |  60 |   2 | 540 |1225 | 540 | 738 |   0 |1446 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5342s| 79900 |    14 |  1074k|  13.4 |    12M |  60 |   - | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5342s| 80000 |    14 |  1076k|  13.5 |    12M |  60 |   2 | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5343s| 80100 |    12 |  1078k|  13.5 |    12M |  60 |   - | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5343s| 80200 |    10 |  1081k|  13.5 |    12M |  60 |   - | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5343s| 80300 |     8 |  1083k|  13.5 |    12M |  60 |   - | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5344s| 80400 |     8 |  1085k|  13.5 |    12M |  60 |   2 | 540 |1226 | 540 | 738 |   0 |1447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5346s| 80500 |     6 |  1088k|  13.5 |    12M |  60 |   - | 540 |1227 |   0 |   0 |   0 |1448 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5348s| 80600 |    10 |  1090k|  13.5 |    12M |  60 |   2 | 540 |1229 | 540 | 738 |   0 |1450 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5348s| 80700 |    10 |  1092k|  13.5 |    12M |  60 |   2 | 540 |1229 | 540 | 738 |   0 |1450 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5349s| 80800 |     8 |  1095k|  13.6 |    12M |  60 |   2 | 540 |1229 | 540 | 738 |   0 |1450 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5350s| 80900 |     8 |  1097k|  13.6 |    12M |  60 |   - | 540 |1230 | 540 | 738 |   0 |1451 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5350s| 81000 |     8 |  1099k|  13.6 |    12M |  60 |   2 | 540 |1229 | 540 | 738 |   0 |1451 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5351s| 81100 |    12 |  1102k|  13.6 |    12M |  60 |   2 | 540 |1230 | 540 | 738 |   0 |1452 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5351s| 81200 |    10 |  1104k|  13.6 |    12M |  60 |   2 | 540 |1230 | 540 | 738 |   0 |1452 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5351s| 81300 |     8 |  1107k|  13.6 |    12M |  60 |   2 | 540 |1230 | 540 | 738 |   0 |1452 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5352s| 81400 |    10 |  1109k|  13.6 |    12M |  60 |   - | 540 |1231 | 540 | 738 |   0 |1453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5352s| 81500 |    10 |  1111k|  13.6 |    12M |  60 |   - | 540 |1231 | 540 | 738 |   0 |1453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5352s| 81600 |     8 |  1114k|  13.7 |    12M |  60 |   - | 540 |1231 | 540 | 738 |   0 |1453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5353s| 81700 |    10 |  1116k|  13.7 |    12M |  60 |   2 | 540 |1232 | 540 | 738 |   0 |1454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5353s| 81800 |    10 |  1118k|  13.7 |    12M |  60 |   - | 540 |1232 | 540 | 738 |   0 |1454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5353s| 81900 |    10 |  1121k|  13.7 |    12M |  60 |   - | 540 |1232 | 540 | 738 |   0 |1454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5353s| 82000 |     6 |  1123k|  13.7 |    12M |  60 |   - | 540 |1232 | 540 | 738 |   0 |1454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5353s| 82100 |     6 |  1126k|  13.7 |    12M |  60 |   2 | 540 |1232 | 540 | 738 |   0 |1454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5359s| 82200 |    12 |  1128k|  13.7 |    12M |  60 |  10 | 540 |1234 | 540 | 738 |   0 |1456 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5360s| 82300 |    14 |  1130k|  13.7 |    12M |  60 |   - | 540 |1235 | 540 | 738 |   0 |1457 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5362s| 82400 |    14 |  1132k|  13.7 |    12M |  60 |   - | 540 |1236 | 540 | 738 |   0 |1458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5363s| 82500 |    18 |  1134k|  13.8 |    12M |  60 |   2 | 540 |1237 | 540 | 738 |   0 |1459 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5364s| 82600 |    18 |  1137k|  13.8 |    12M |  60 |   2 | 540 |1236 | 540 | 738 |   0 |1459 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5364s| 82700 |    16 |  1139k|  13.8 |    12M |  60 |   - | 540 |1236 | 540 | 738 |   0 |1459 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5364s| 82800 |    18 |  1141k|  13.8 |    12M |  60 |   2 | 540 |1236 | 540 | 738 |   0 |1459 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5364s| 82900 |    14 |  1144k|  13.8 |    12M |  60 |   - | 540 |1237 | 540 | 738 |   0 |1460 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5366s| 83000 |    14 |  1146k|  13.8 |    12M |  60 |   - | 540 |1239 | 540 | 738 |   0 |1462 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5366s| 83100 |    12 |  1149k|  13.8 |    12M |  60 |   - | 540 |1239 | 540 | 738 |   0 |1462 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5366s| 83200 |    16 |  1151k|  13.8 |    12M |  60 |   2 | 540 |1239 | 540 | 738 |   0 |1462 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5368s| 83300 |    14 |  1153k|  13.8 |    12M |  60 |   - | 540 |1239 | 540 | 738 |   0 |1463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5368s| 83400 |    12 |  1155k|  13.9 |    12M |  60 |   2 | 540 |1239 | 540 | 738 |   0 |1463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5368s| 83500 |    12 |  1158k|  13.9 |    12M |  60 |   2 | 540 |1239 | 540 | 738 |   0 |1463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5369s| 83600 |    14 |  1160k|  13.9 |    12M |  60 |   2 | 540 |1241 | 540 | 738 |   0 |1465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5370s| 83700 |    10 |  1162k|  13.9 |    12M |  60 |   - | 540 |1241 | 540 | 738 |   0 |1465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5370s| 83800 |    12 |  1165k|  13.9 |    12M |  60 |   2 | 540 |1241 | 540 | 738 |   0 |1465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5370s| 83900 |    10 |  1167k|  13.9 |    12M |  60 |   - | 540 |1241 | 540 | 738 |   0 |1465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5372s| 84000 |     8 |  1169k|  13.9 |    12M |  60 |   - | 540 |1243 |   0 |   0 |   0 |1467 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5374s| 84100 |    10 |  1172k|  13.9 |    12M |  60 |   - | 540 |1244 | 540 | 738 |   0 |1468 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5375s| 84200 |    12 |  1174k|  13.9 |    12M |  60 |   2 | 540 |1242 | 540 | 738 |   0 |1468 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5375s| 84300 |    10 |  1176k|  14.0 |    12M |  60 |   2 | 540 |1241 | 540 | 738 |   0 |1468 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5375s| 84400 |    10 |  1179k|  14.0 |    12M |  60 |   - | 540 |1241 | 540 | 738 |   0 |1468 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5376s| 84500 |    10 |  1181k|  14.0 |    12M |  60 |   2 | 540 |1242 | 540 | 738 |   0 |1469 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5376s| 84600 |     8 |  1183k|  14.0 |    12M |  60 |   - | 540 |1242 | 540 | 738 |   0 |1469 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5378s| 84700 |     8 |  1185k|  14.0 |    12M |  60 |   - | 540 |1244 | 540 | 738 |   0 |1471 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5379s| 84800 |     7 |  1188k|  14.0 |    12M |  60 |   - | 540 |1247 | 540 | 738 |   0 |1474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5381s| 84900 |    11 |  1190k|  14.0 |    12M |  60 |   2 | 540 |1248 | 540 | 738 |   0 |1475 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5381s| 85000 |     7 |  1192k|  14.0 |    12M |  60 |   2 | 540 |1247 | 540 | 738 |   0 |1475 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5381s| 85100 |     6 |  1195k|  14.0 |    12M |  60 |   - | 540 |1249 | 540 | 738 |   0 |1477 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5382s| 85200 |     8 |  1197k|  14.1 |    12M |  60 |   - | 540 |1249 | 540 | 738 |   0 |1477 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85300 |     4 |  1199k|  14.1 |    12M |  60 |   - | 540 |1249 | 540 | 738 |   0 |1477 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5383s| 85400 |     6 |  1201k|  14.1 |    12M |  60 |   - | 540 |1250 | 540 | 738 |   0 |1478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85500 |    14 |  1203k|  14.1 |    12M |  60 |   2 | 540 |1251 | 540 | 738 |   0 |1480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85600 |     8 |  1206k|  14.1 |    12M |  60 |   - | 540 |1252 | 540 | 738 |   0 |1481 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85700 |    10 |  1208k|  14.1 |    12M |  60 |   2 | 540 |1252 | 540 | 738 |   0 |1481 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85800 |     4 |  1209k|  14.1 |    12M |  60 |  20 | 540 |1253 | 540 | 738 |   0 |1486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 85900 |    14 |  1211k|  14.1 |    12M |  60 |   2 | 540 |1256 | 540 | 738 |   0 |1490 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 86000 |    14 |  1213k|  14.1 |    12M |  60 |   2 | 540 |1256 | 540 | 738 |   0 |1490 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5383s| 86100 |    12 |  1216k|  14.1 |    12M |  60 |   2 | 540 |1256 | 540 | 738 |   0 |1490 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86200 |    12 |  1218k|  14.1 |    12M |  60 |   2 | 540 |1256 | 540 | 738 |   0 |1491 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86300 |    14 |  1220k|  14.1 |    12M |  60 |   2 | 540 |1256 | 540 | 738 |   0 |1492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86400 |    10 |  1222k|  14.2 |    12M |  60 |   2 | 540 |1255 | 540 | 738 |   0 |1492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86500 |    10 |  1224k|  14.2 |    12M |  60 |   2 | 540 |1255 | 540 | 738 |   0 |1492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86600 |     8 |  1226k|  14.2 |    12M |  60 |   - | 540 |1253 | 540 | 738 |   0 |1497 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86700 |     8 |  1228k|  14.2 |    12M |  60 |   - | 540 |1253 | 540 | 738 |   0 |1497 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 86800 |    10 |  1230k|  14.2 |    12M |  60 |   2 | 540 |1250 | 540 | 738 |   0 |1498 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5384s| 86900 |     8 |  1232k|  14.2 |    12M |  60 |   - | 540 |1250 | 540 | 738 |   0 |1499 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5384s| 87000 |     4 |  1234k|  14.2 |    12M |  60 |   - | 540 |1248 |   0 |   0 |   0 |1501 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87100 |     8 |  1236k|  14.2 |    12M |  60 |   - | 540 |1249 | 540 | 738 |   0 |1502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87200 |     8 |  1238k|  14.2 |    12M |  60 |   2 | 540 |1249 | 540 | 738 |   0 |1502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87300 |     8 |  1240k|  14.2 |    12M |  60 |   - | 540 |1251 | 540 | 738 |   0 |1504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87400 |     8 |  1243k|  14.2 |    12M |  60 |   - | 540 |1251 | 540 | 738 |   0 |1504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87500 |     6 |  1245k|  14.2 |    12M |  60 |   - | 540 |1251 | 540 | 738 |   0 |1504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87600 |     4 |  1248k|  14.2 |    12M |  60 |   2 | 540 |1251 | 540 | 738 |   0 |1504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5385s| 87700 |     8 |  1249k|  14.3 |    12M |  60 |   2 | 540 |1253 | 540 | 738 |   0 |1506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5404s| 87800 |    10 |  1250k|  14.2 |    12M |  60 |   - | 540 |1254 | 540 | 738 |   0 |1509 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5409s| 87900 |    10 |  1251k|  14.2 |    12M |  60 |   2 | 540 |1258 | 540 | 738 |   0 |1513 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5409s| 88000 |     6 |  1252k|  14.2 |    12M |  60 |   2 | 540 |1262 | 540 | 738 |   0 |1517 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5468s| 88100 |     6 |  1253k|  14.2 |    12M |  60 |   - | 540 |1245 |   0 |   0 |   0 |1517 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5540s| 88200 |     8 |  1254k|  14.2 |    12M |  60 |   2 | 540 |1231 | 540 | 738 |   0 |1517 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5576s| 88300 |    10 |  1255k|  14.2 |    12M |  60 |   6 | 540 |1225 | 540 | 738 |   0 |1521 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5614s| 88400 |    16 |  1255k|  14.2 |    12M |  60 |   4 | 540 |1219 | 540 | 738 |   0 |1521 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5695s| 88500 |    12 |  1256k|  14.2 |    12M |  60 |   - | 540 |1218 | 540 | 738 |   0 |1522 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5804s| 88600 |    12 |  1257k|  14.2 |    12M |  60 |  12 | 540 |1205 | 540 | 738 |   0 |1522 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5861s| 88700 |    10 |  1258k|  14.2 |    12M |  60 |   - | 540 |1206 |   0 |   0 |   0 |1525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5987s| 88800 |    12 |  1259k|  14.2 |    12M |  60 |   2 | 540 |1190 | 540 | 738 |   0 |1526 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6116s| 88900 |     8 |  1260k|  14.2 |    12M |  60 |   8 | 540 |1188 | 540 | 738 |   0 |1528 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6246s| 89000 |     6 |  1261k|  14.2 |    12M |  60 |   - | 540 |1188 |   0 |   0 |   0 |1532 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
