FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4657s|134000 | 25357 |  2912k|  21.7 |   295M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4661s|134100 | 25393 |  2915k|  21.7 |   296M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4663s|134200 | 25419 |  2917k|  21.7 |   296M | 179 | 330 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4666s|134300 | 25445 |  2919k|  21.7 |   296M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4668s|134400 | 25465 |  2921k|  21.7 |   296M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4670s|134500 | 25483 |  2922k|  21.7 |   296M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4671s|134600 | 25483 |  2923k|  21.7 |   296M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4673s|134700 | 25501 |  2924k|  21.7 |   296M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4675s|134800 | 25519 |  2926k|  21.7 |   296M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4676s|134900 | 25519 |  2927k|  21.7 |   296M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4677s|135000 | 25519 |  2927k|  21.7 |   296M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4680s|135100 | 25553 |  2930k|  21.7 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4681s|135200 | 25553 |  2931k|  21.7 |   297M | 179 |  69 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4683s|135300 | 25563 |  2931k|  21.7 |   297M | 179 | 318 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4685s|135400 | 25589 |  2934k|  21.7 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4687s|135500 | 25617 |  2935k|  21.7 |   297M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4690s|135600 | 25643 |  2938k|  21.7 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4691s|135700 | 25645 |  2938k|  21.7 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4693s|135800 | 25661 |  2940k|  21.7 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4695s|135900 | 25681 |  2941k|  21.6 |   297M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4697s|136000 | 25699 |  2943k|  21.6 |   298M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4699s|136100 | 25717 |  2945k|  21.6 |   298M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4701s|136200 | 25735 |  2946k|  21.6 |   298M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 951 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4703s|136300 | 25753 |  2947k|  21.6 |   298M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 954 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4705s|136400 | 25761 |  2949k|  21.6 |   298M | 179 | 317 | 405 |  27k| 405 |  27k|   0 |   0 | 965 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4708s|136500 | 25789 |  2951k|  21.6 |   298M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 965 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4710s|136600 | 25817 |  2952k|  21.6 |   298M | 179 | 312 | 405 |  27k| 405 |  27k|   0 |   0 | 970 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4712s|136700 | 25843 |  2954k|  21.6 |   298M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 972 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4713s|136800 | 25843 |  2955k|  21.6 |   298M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 972 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4715s|136900 | 25861 |  2957k|  21.6 |   299M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4717s|137000 | 25897 |  2959k|  21.6 |   299M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4720s|137100 | 25915 |  2961k|  21.6 |   299M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4722s|137200 | 25951 |  2963k|  21.6 |   300M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4724s|137300 | 25985 |  2965k|  21.6 |   300M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4726s|137400 | 26005 |  2967k|  21.6 |   300M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4727s|137500 | 26005 |  2967k|  21.6 |   300M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4730s|137600 | 26039 |  2970k|  21.6 |   301M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4732s|137700 | 26067 |  2972k|  21.6 |   301M | 179 | 310 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4734s|137800 | 26113 |  2975k|  21.6 |   301M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4737s|137900 | 26149 |  2977k|  21.6 |   301M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4739s|138000 | 26167 |  2979k|  21.6 |   301M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4741s|138100 | 26185 |  2981k|  21.6 |   302M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4742s|138200 | 26185 |  2981k|  21.6 |   302M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4744s|138300 | 26183 |  2982k|  21.6 |   302M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4745s|138400 | 26201 |  2983k|  21.6 |   302M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4747s|138500 | 26221 |  2985k|  21.6 |   302M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4749s|138600 | 26255 |  2987k|  21.6 |   302M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4751s|138700 | 26275 |  2989k|  21.6 |   303M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4753s|138800 | 26301 |  2990k|  21.5 |   303M | 179 | 321 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4755s|138900 | 26329 |  2993k|  21.5 |   303M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4757s|139000 | 26347 |  2994k|  21.5 |   304M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4758s|139100 | 26347 |  2995k|  21.5 |   304M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4760s|139200 | 26367 |  2996k|  21.5 |   304M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4763s|139300 | 26403 |  2999k|  21.5 |   304M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4765s|139400 | 26437 |  3001k|  21.5 |   304M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4767s|139500 | 26463 |  3003k|  21.5 |   304M | 179 | 301 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4769s|139600 | 26499 |  3005k|  21.5 |   304M | 179 | 310 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4771s|139700 | 26509 |  3006k|  21.5 |   305M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4773s|139800 | 26527 |  3008k|  21.5 |   305M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4775s|139900 | 26545 |  3009k|  21.5 |   305M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4777s|140000 | 26579 |  3012k|  21.5 |   305M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4779s|140100 | 26599 |  3013k|  21.5 |   305M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4781s|140200 | 26617 |  3015k|  21.5 |   305M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4783s|140300 | 26635 |  3017k|  21.5 |   305M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4786s|140400 | 26669 |  3019k|  21.5 |   306M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4788s|140500 | 26687 |  3021k|  21.5 |   306M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4791s|140600 | 26723 |  3023k|  21.5 |   306M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4793s|140700 | 26759 |  3026k|  21.5 |   306M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4794s|140800 | 26761 |  3027k|  21.5 |   306M | 179 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4797s|140900 | 26797 |  3029k|  21.5 |   306M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4799s|141000 | 26831 |  3031k|  21.5 |   307M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4801s|141100 | 26841 |  3032k|  21.5 |   307M | 179 | 317 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4802s|141200 | 26849 |  3034k|  21.5 |   307M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4804s|141300 | 26869 |  3035k|  21.5 |   307M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4807s|141400 | 26895 |  3037k|  21.5 |   307M | 179 | 323 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4809s|141500 | 26923 |  3040k|  21.5 |   307M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4811s|141600 | 26941 |  3041k|  21.5 |   307M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4812s|141700 | 26943 |  3042k|  21.5 |   307M | 179 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4814s|141800 | 26941 |  3042k|  21.5 |   307M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4816s|141900 | 26959 |  3044k|  21.5 |   307M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4817s|142000 | 26977 |  3046k|  21.5 |   307M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4819s|142100 | 26977 |  3046k|  21.4 |   307M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4821s|142200 | 26993 |  3048k|  21.4 |   308M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4827s|142300 | 27049 |  3052k|  21.5 |   309M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078571e+02 | 3.470000e+02 |  66.94%
 4830s|142400 | 27075 |  3054k|  21.5 |   309M | 179 | 323 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078685e+02 | 3.470000e+02 |  66.93%
 4834s|142500 | 27121 |  3058k|  21.5 |   309M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.078889e+02 | 3.470000e+02 |  66.92%
 4836s|142600 | 27157 |  3061k|  21.5 |   310M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079048e+02 | 3.470000e+02 |  66.90%
 4840s|142700 | 27191 |  3065k|  21.5 |   310M | 179 |  68 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 4842s|142800 | 27211 |  3066k|  21.5 |   310M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 4844s|142900 | 27227 |  3068k|  21.5 |   310M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 4845s|143000 | 27227 |  3069k|  21.5 |   310M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 4848s|143100 | 27265 |  3072k|  21.5 |   310M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4850s|143200 | 27273 |  3073k|  21.5 |   310M | 179 | 316 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079167e+02 | 3.470000e+02 |  66.89%
 4853s|143300 | 27317 |  3076k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079216e+02 | 3.470000e+02 |  66.89%
 4856s|143400 | 27335 |  3078k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079254e+02 | 3.470000e+02 |  66.89%
 4857s|143500 | 27335 |  3079k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079254e+02 | 3.470000e+02 |  66.89%
 4863s|143600 | 27371 |  3083k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079394e+02 | 3.470000e+02 |  66.88%
 4867s|143700 | 27389 |  3085k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.079836e+02 | 3.470000e+02 |  66.84%
 4870s|143800 | 27409 |  3087k|  21.5 |   311M | 179 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4872s|143900 | 27425 |  3089k|  21.5 |   311M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4875s|144000 | 27479 |  3092k|  21.5 |   312M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4876s|144100 | 27479 |  3093k|  21.5 |   312M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4879s|144200 | 27525 |  3096k|  21.5 |   312M | 179 | 331 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4882s|144300 | 27551 |  3099k|  21.5 |   312M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4884s|144400 | 27569 |  3100k|  21.5 |   312M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4886s|144500 | 27587 |  3102k|  21.5 |   312M | 179 |  62 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4889s|144600 | 27643 |  3106k|  21.5 |   313M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4890s|144700 | 27641 |  3106k|  21.5 |   314M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4893s|144800 | 27659 |  3108k|  21.5 |   314M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4895s|144900 | 27697 |  3111k|  21.5 |   314M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4898s|145000 | 27731 |  3113k|  21.5 |   314M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4900s|145100 | 27767 |  3115k|  21.5 |   314M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4902s|145200 | 27803 |  3118k|  21.5 |   315M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4905s|145300 | 27823 |  3120k|  21.5 |   315M | 179 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4907s|145400 | 27839 |  3122k|  21.5 |   315M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4909s|145500 | 27877 |  3124k|  21.5 |   315M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4911s|145600 | 27891 |  3126k|  21.5 |   315M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4913s|145700 | 27911 |  3127k|  21.5 |   315M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4915s|145800 | 27911 |  3128k|  21.5 |   315M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4916s|145900 | 27929 |  3129k|  21.5 |   315M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4918s|146000 | 27929 |  3130k|  21.4 |   315M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4920s|146100 | 27947 |  3132k|  21.4 |   316M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4922s|146200 | 27969 |  3133k|  21.4 |   317M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4924s|146300 | 27983 |  3135k|  21.4 |   317M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4926s|146400 | 28019 |  3137k|  21.4 |   317M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4928s|146500 | 28037 |  3139k|  21.4 |   317M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4929s|146600 | 28037 |  3139k|  21.4 |   317M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4931s|146700 | 28055 |  3141k|  21.4 |   317M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4933s|146800 | 28073 |  3142k|  21.4 |   317M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 975 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4936s|146900 | 28111 |  3145k|  21.4 |   317M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 985 | 2.080000e+02 | 3.470000e+02 |  66.83%
 4939s|147000 | 28149 |  3148k|  21.4 |   318M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 987 | 2.080000e+02 | 3.470000e+02 |  66.83%
