FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3472s|159800 |147428 |  3422k|  21.4 |  2201M | 321 |  36 |  11k|8011 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3474s|159900 |147508 |  3423k|  21.4 |  2202M | 321 |  35 |  11k|7785 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3479s|160000 |147570 |  3425k|  21.4 |  2203M | 325 |  37 |  11k|7886 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3481s|160100 |147626 |  3426k|  21.4 |  2207M | 327 |   - |  11k|8036 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3483s|160200 |147694 |  3427k|  21.4 |  2207M | 329 |  42 |  11k|7957 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3485s|160300 |147756 |  3428k|  21.4 |  2208M | 329 |  32 |  11k|8035 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3487s|160400 |147834 |  3430k|  21.4 |  2209M | 329 |   - |  11k|7741 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3489s|160500 |147880 |  3431k|  21.4 |  2211M | 329 |   - |  11k|7774 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3491s|160600 |147964 |  3433k|  21.4 |  2212M | 329 |   - |  11k|7662 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3492s|160700 |148022 |  3435k|  21.3 |  2214M | 329 |  54 |  11k|7747 |  11k|  11k|   0 |  54k|  24k| 4.352568e+01 |      --      |    Inf 
 3494s|160800 |148082 |  3436k|  21.3 |  2215M | 329 |  30 |  11k|7829 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3497s|160900 |148144 |  3437k|  21.3 |  2215M | 329 |  54 |  11k|7859 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3498s|161000 |148214 |  3438k|  21.3 |  2216M | 329 |   - |  11k|7972 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3500s|161100 |148276 |  3439k|  21.3 |  2216M | 329 |  51 |  11k|7910 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3502s|161200 |148342 |  3440k|  21.3 |  2217M | 329 |   - |  11k|7851 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3504s|161300 |148428 |  3442k|  21.3 |  2218M | 329 |  54 |  11k|7391 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3506s|161400 |148528 |  3443k|  21.3 |  2218M | 329 |  42 |  11k|7284 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3508s|161500 |148626 |  3445k|  21.3 |  2221M | 329 |  50 |  11k|7232 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3510s|161600 |148726 |  3447k|  21.3 |  2221M | 329 |  54 |  11k|7219 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3512s|161700 |148826 |  3449k|  21.3 |  2222M | 329 |  39 |  11k|7229 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3514s|161800 |148922 |  3451k|  21.3 |  2224M | 329 |  53 |  11k|7257 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3516s|161900 |149022 |  3453k|  21.3 |  2225M | 329 |  35 |  11k|7256 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3518s|162000 |149122 |  3455k|  21.3 |  2226M | 329 |  52 |  11k|7244 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3520s|162100 |149222 |  3457k|  21.3 |  2228M | 329 |  52 |  11k|7222 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3522s|162200 |149322 |  3458k|  21.3 |  2230M | 329 |  37 |  11k|7213 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3523s|162300 |149418 |  3460k|  21.3 |  2231M | 329 |  37 |  11k|7232 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3525s|162400 |149508 |  3462k|  21.3 |  2233M | 329 |  36 |  11k|7288 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3527s|162500 |149608 |  3463k|  21.3 |  2233M | 329 |  34 |  11k|7270 |  11k|  11k|   0 |  55k|  24k| 4.352568e+01 |      --      |    Inf 
 3530s|162600 |149706 |  3466k|  21.3 |  2235M | 329 |  41 |  11k|7223 |  11k|  11k|   0 |  55k|  24k| 4.352571e+01 |      --      |    Inf 
 3533s|162700 |149800 |  3468k|  21.3 |  2235M | 329 |  47 |  11k|7250 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3536s|162800 |149896 |  3470k|  21.3 |  2236M | 329 |  37 |  11k|7280 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3538s|162900 |149994 |  3471k|  21.3 |  2236M | 329 |  39 |  11k|7266 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3543s|163000 |150094 |  3474k|  21.3 |  2238M | 329 |  38 |  11k|7232 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3544s|163100 |150194 |  3475k|  21.3 |  2240M | 329 |  38 |  11k|7216 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3546s|163200 |150294 |  3477k|  21.3 |  2243M | 329 |  37 |  11k|7210 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3547s|163300 |150394 |  3479k|  21.3 |  2244M | 329 |  37 |  11k|7207 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s|163400 |150494 |  3480k|  21.3 |  2244M | 329 |  36 |  11k|7205 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3551s|163500 |150594 |  3482k|  21.3 |  2244M | 329 |  52 |  11k|7222 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3552s|163600 |150694 |  3484k|  21.3 |  2245M | 329 |  34 |  11k|7222 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3554s|163700 |150794 |  3485k|  21.3 |  2247M | 329 |  31 |  11k|7215 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3555s|163800 |150894 |  3487k|  21.3 |  2248M | 329 |  34 |  11k|7214 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3557s|163900 |150994 |  3489k|  21.3 |  2249M | 329 |  28 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3558s|164000 |151094 |  3490k|  21.3 |  2251M | 329 |  33 |  11k|7199 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3560s|164100 |151194 |  3492k|  21.3 |  2253M | 329 |  43 |  11k|7208 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3561s|164200 |151294 |  3494k|  21.3 |  2253M | 329 |  41 |  11k|7208 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3563s|164300 |151394 |  3495k|  21.2 |  2253M | 329 |  44 |  11k|7208 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3565s|164400 |151494 |  3497k|  21.2 |  2256M | 329 |  55 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3567s|164500 |151594 |  3499k|  21.2 |  2258M | 329 |  42 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3569s|164600 |151694 |  3501k|  21.2 |  2258M | 329 |  42 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3571s|164700 |151794 |  3503k|  21.2 |  2260M | 329 |  42 |  11k|7209 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3573s|164800 |151894 |  3504k|  21.2 |  2262M | 329 |  44 |  11k|7209 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3575s|164900 |151994 |  3506k|  21.2 |  2262M | 329 |  46 |  11k|7215 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3576s|165000 |152094 |  3508k|  21.2 |  2264M | 329 |  43 |  11k|7215 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3578s|165100 |152194 |  3510k|  21.2 |  2264M | 329 |  45 |  11k|7230 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3579s|165200 |152294 |  3511k|  21.2 |  2268M | 329 |  45 |  11k|7230 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3580s|165300 |152394 |  3513k|  21.2 |  2268M | 329 |  43 |  11k|7228 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3582s|165400 |152494 |  3514k|  21.2 |  2269M | 329 |  43 |  11k|7228 |  11k|  11k|   0 |  55k|  25k| 4.352571e+01 |      --      |    Inf 
 3584s|165500 |152594 |  3516k|  21.2 |  2270M | 329 |  55 |  11k|7220 |  11k|  11k|   0 |  55k|  25k| 4.352572e+01 |      --      |    Inf 
 3585s|165600 |152694 |  3518k|  21.2 |  2271M | 329 |  39 |  11k|7220 |  11k|  11k|   0 |  55k|  25k| 4.352572e+01 |      --      |    Inf 
 3587s|165700 |152794 |  3520k|  21.2 |  2273M | 329 |  44 |  11k|7220 |  11k|  11k|   0 |  55k|  25k| 4.352572e+01 |      --      |    Inf 
 3589s|165800 |152894 |  3521k|  21.2 |  2273M | 329 |  40 |  11k|7220 |  11k|  11k|   0 |  55k|  25k| 4.352572e+01 |      --      |    Inf 
 3590s|165900 |152994 |  3524k|  21.2 |  2274M | 329 |  43 |  11k|7211 |  11k|  11k|   0 |  55k|  25k| 4.352573e+01 |      --      |    Inf 
 3592s|166000 |153094 |  3526k|  21.2 |  2277M | 329 |  40 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352573e+01 |      --      |    Inf 
 3594s|166100 |153194 |  3527k|  21.2 |  2277M | 329 |  41 |  11k|7204 |  11k|  11k|   0 |  55k|  25k| 4.352573e+01 |      --      |    Inf 
 3596s|166200 |153294 |  3529k|  21.2 |  2277M | 329 |  43 |  11k|7198 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 3597s|166300 |153394 |  3531k|  21.2 |  2279M | 329 |  41 |  11k|7198 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3599s|166400 |153494 |  3533k|  21.2 |  2279M | 329 |  40 |  11k|7198 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 3601s|166500 |153594 |  3535k|  21.2 |  2283M | 329 |  41 |  11k|7199 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 3603s|166600 |153694 |  3537k|  21.2 |  2283M | 329 |  39 |  11k|7199 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 3604s|166700 |153794 |  3539k|  21.2 |  2286M | 329 |  39 |  11k|7207 |  11k|  11k|   0 |  55k|  25k| 4.352574e+01 |      --      |    Inf 
 3606s|166800 |153894 |  3541k|  21.2 |  2286M | 329 |  31 |  11k|7217 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3608s|166900 |153994 |  3543k|  21.2 |  2286M | 329 |  41 |  11k|7217 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3610s|167000 |154094 |  3545k|  21.2 |  2287M | 329 |  33 |  11k|7216 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3611s|167100 |154194 |  3546k|  21.2 |  2289M | 329 |  35 |  11k|7216 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3613s|167200 |154294 |  3548k|  21.2 |  2289M | 329 |  47 |  11k|7202 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3614s|167300 |154394 |  3549k|  21.2 |  2289M | 329 |  32 |  11k|7202 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3616s|167400 |154484 |  3551k|  21.2 |  2289M | 329 |   - |  11k|7244 |  11k|  11k|   0 |  55k|  25k| 4.352576e+01 |      --      |    Inf 
 3617s|167500 |154570 |  3553k|  21.2 |  2293M | 329 |  39 |  11k|7268 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3619s|167600 |154630 |  3554k|  21.2 |  2294M | 329 |  46 |  11k|7341 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3620s|167700 |154706 |  3555k|  21.2 |  2294M | 329 |  34 |  11k|7417 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3622s|167800 |154774 |  3557k|  21.2 |  2294M | 329 |  43 |  11k|7399 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3624s|167900 |154830 |  3558k|  21.2 |  2294M | 329 |  35 |  11k|7482 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3625s|168000 |154882 |  3559k|  21.2 |  2295M | 329 |  58 |  11k|7532 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3627s|168100 |154954 |  3561k|  21.2 |  2296M | 329 |  37 |  11k|7612 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3629s|168200 |155036 |  3562k|  21.2 |  2296M | 329 |   - |  11k|7542 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3631s|168300 |155102 |  3564k|  21.1 |  2298M | 329 |  49 |  11k|7630 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3632s|168400 |155170 |  3565k|  21.1 |  2298M | 329 |  36 |  11k|7615 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3634s|168500 |155258 |  3567k|  21.1 |  2299M | 329 |  51 |  11k|7383 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3635s|168600 |155358 |  3569k|  21.1 |  2300M | 329 |  51 |  11k|7328 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3637s|168700 |155458 |  3571k|  21.1 |  2300M | 329 |  39 |  11k|7282 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3639s|168800 |155558 |  3573k|  21.1 |  2300M | 329 |  34 |  11k|7263 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3640s|168900 |155658 |  3575k|  21.1 |  2301M | 329 |  37 |  11k|7254 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3641s|169000 |155758 |  3576k|  21.1 |  2302M | 329 |  31 |  11k|7259 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3643s|169100 |155858 |  3578k|  21.1 |  2302M | 329 |  43 |  11k|7244 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3645s|169200 |155958 |  3580k|  21.1 |  2302M | 329 |  30 |  11k|7229 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3647s|169300 |156010 |  3582k|  21.1 |  2303M | 329 |  43 |  11k|7351 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3648s|169400 |156110 |  3583k|  21.1 |  2304M | 329 |  53 |  11k|7323 |  11k|  11k|   0 |  56k|  25k| 4.352576e+01 |      --      |    Inf 
 3649s|169500 |156198 |  3585k|  21.1 |  2304M | 329 |  45 |  11k|7336 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3651s|169600 |156298 |  3586k|  21.1 |  2304M | 329 |  49 |  11k|7323 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3652s|169700 |156398 |  3588k|  21.1 |  2306M | 329 |  45 |  11k|7321 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3653s|169800 |156498 |  3589k|  21.1 |  2307M | 329 |  35 |  11k|7341 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3655s|169900 |156596 |  3591k|  21.1 |  2308M | 329 |  31 |  11k|7293 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3656s|170000 |156696 |  3593k|  21.1 |  2308M | 329 |  47 |  11k|7261 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3658s|170100 |156796 |  3595k|  21.1 |  2311M | 329 |  45 |  11k|7271 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3659s|170200 |156896 |  3596k|  21.1 |  2312M | 329 |  48 |  11k|7271 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3661s|170300 |156996 |  3597k|  21.1 |  2313M | 329 |  44 |  11k|7300 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3662s|170400 |157090 |  3599k|  21.1 |  2313M | 329 |  50 |  11k|7290 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3664s|170500 |157190 |  3600k|  21.1 |  2314M | 329 |  48 |  11k|7299 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3666s|170600 |157290 |  3602k|  21.1 |  2316M | 329 |  47 |  11k|7309 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3667s|170700 |157390 |  3604k|  21.1 |  2316M | 329 |  45 |  11k|7243 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3669s|170800 |157490 |  3605k|  21.1 |  2317M | 329 |  45 |  11k|7242 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3670s|170900 |157590 |  3607k|  21.1 |  2318M | 329 |  45 |  11k|7242 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3672s|171000 |157690 |  3609k|  21.1 |  2321M | 329 |  47 |  11k|7251 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3673s|171100 |157790 |  3610k|  21.1 |  2321M | 329 |  49 |  11k|7246 |  11k|  11k|   0 |  57k|  25k| 4.352576e+01 |      --      |    Inf 
 3675s|171200 |157884 |  3612k|  21.1 |  2322M | 329 |  45 |  11k|7230 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3677s|171300 |157984 |  3614k|  21.1 |  2323M | 329 |  31 |  11k|7228 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3678s|171400 |158084 |  3615k|  21.1 |  2323M | 329 |  31 |  11k|7226 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3680s|171500 |158184 |  3617k|  21.1 |  2323M | 329 |  32 |  11k|7221 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3682s|171600 |158284 |  3619k|  21.1 |  2324M | 329 |  31 |  11k|7233 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3684s|171700 |158384 |  3622k|  21.1 |  2326M | 329 |  44 |  11k|7225 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3685s|171800 |158484 |  3623k|  21.1 |  2327M | 329 |  44 |  11k|7235 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3687s|171900 |158584 |  3625k|  21.1 |  2327M | 329 |  44 |  11k|7236 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3688s|172000 |158684 |  3626k|  21.1 |  2328M | 329 |  33 |  11k|7245 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3690s|172100 |158784 |  3628k|  21.1 |  2331M | 329 |  45 |  11k|7232 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3692s|172200 |158884 |  3630k|  21.1 |  2331M | 329 |  46 |  11k|7228 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3693s|172300 |158984 |  3631k|  21.0 |  2332M | 329 |  46 |  11k|7238 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3695s|172400 |159084 |  3633k|  21.0 |  2332M | 329 |  45 |  11k|7244 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3697s|172500 |159182 |  3634k|  21.0 |  2334M | 329 |  46 |  11k|7260 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3698s|172600 |159282 |  3636k|  21.0 |  2337M | 329 |  48 |  11k|7275 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3700s|172700 |159374 |  3638k|  21.0 |  2340M | 329 |  48 |  11k|7267 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3701s|172800 |159474 |  3639k|  21.0 |  2342M | 329 |  46 |  11k|7276 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3702s|172900 |159574 |  3640k|  21.0 |  2343M | 329 |  44 |  11k|7297 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3704s|173000 |159674 |  3642k|  21.0 |  2344M | 329 |  45 |  11k|7297 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3705s|173100 |159772 |  3643k|  21.0 |  2345M | 329 |  46 |  11k|7307 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3707s|173200 |159872 |  3645k|  21.0 |  2346M | 329 |  44 |  11k|7309 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3708s|173300 |159970 |  3646k|  21.0 |  2348M | 329 |  45 |  11k|7318 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
 3709s|173400 |160064 |  3647k|  21.0 |  2349M | 329 |  33 |  11k|7348 |  11k|  11k|   0 |  57k|  25k| 4.352577e+01 |      --      |    Inf 
