FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1886s|410400 |  1764 | 16304k|  39.7 |    37M |  45 |  76 | 375 |  10k| 375 | 785 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
 1886s|410500 |  1760 | 16308k|  39.7 |    37M |  45 | 115 | 375 |  10k| 375 | 785 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
 1886s|410600 |  1768 | 16311k|  39.7 |    37M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
 1886s|410700 |  1765 | 16314k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
 1887s|410800 |  1765 | 16318k|  39.7 |    37M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1887s|410900 |  1755 | 16321k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1888s|411000 |  1749 | 16327k|  39.7 |    37M |  45 |  48 | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1888s|411100 |  1743 | 16332k|  39.7 |    37M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1888s|411200 |  1741 | 16336k|  39.7 |    37M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1889s|411300 |  1748 | 16341k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1889s|411400 |  1751 | 16345k|  39.7 |    37M |  45 |  61 | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1889s|411500 |  1746 | 16351k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 649k|  22 | 0.000000e+00 |      --      |    Inf 
 1890s|411600 |  1745 | 16355k|  39.7 |    37M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1890s|411700 |  1736 | 16360k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1891s|411800 |  1736 | 16365k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1891s|411900 |  1738 | 16370k|  39.7 |    37M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1891s|412000 |  1735 | 16375k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1892s|412100 |  1734 | 16380k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1892s|412200 |  1726 | 16384k|  39.7 |    37M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 650k|  22 | 0.000000e+00 |      --      |    Inf 
 1893s|412300 |  1732 | 16390k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1893s|412400 |  1727 | 16395k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1893s|412500 |  1729 | 16398k|  39.8 |    37M |  45 |  72 | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1894s|412600 |  1726 | 16403k|  39.8 |    37M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1894s|412700 |  1720 | 16407k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1894s|412800 |  1724 | 16412k|  39.8 |    37M |  45 |  61 | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1895s|412900 |  1723 | 16415k|  39.8 |    37M |  45 |  75 | 375 |  10k| 375 | 785 |   0 | 651k|  22 | 0.000000e+00 |      --      |    Inf 
 1895s|413000 |  1716 | 16419k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1895s|413100 |  1718 | 16423k|  39.8 |    37M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1896s|413200 |  1714 | 16427k|  39.8 |    37M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1897s|413300 |  1713 | 16431k|  39.8 |    37M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1897s|413400 |  1712 | 16435k|  39.8 |    37M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1897s|413500 |  1714 | 16439k|  39.8 |    37M |  45 |  72 | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1898s|413600 |  1705 | 16443k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 652k|  22 | 0.000000e+00 |      --      |    Inf 
 1898s|413700 |  1704 | 16449k|  39.8 |    37M |  45 | 107 | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1898s|413800 |  1698 | 16453k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1899s|413900 |  1691 | 16458k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1899s|414000 |  1687 | 16462k|  39.8 |    37M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1899s|414100 |  1689 | 16466k|  39.8 |    37M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1900s|414200 |  1681 | 16471k|  39.8 |    37M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1901s|414300 |  1673 | 16475k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 653k|  22 | 0.000000e+00 |      --      |    Inf 
 1901s|414400 |  1673 | 16478k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1902s|414500 |  1669 | 16483k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1902s|414600 |  1668 | 16487k|  39.8 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1902s|414700 |  1672 | 16492k|  39.8 |    37M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1903s|414800 |  1679 | 16496k|  39.8 |    37M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1903s|414900 |  1673 | 16501k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1903s|415000 |  1674 | 16504k|  39.8 |    37M |  45 |  42 | 375 |  10k| 375 | 785 |   0 | 654k|  22 | 0.000000e+00 |      --      |    Inf 
 1904s|415100 |  1667 | 16509k|  39.8 |    37M |  45 |  57 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1904s|415200 |  1661 | 16513k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1904s|415300 |  1665 | 16518k|  39.8 |    37M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1905s|415400 |  1653 | 16523k|  39.8 |    37M |  45 | 152 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1905s|415500 |  1658 | 16528k|  39.8 |    37M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1906s|415600 |  1656 | 16533k|  39.8 |    37M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1906s|415700 |  1658 | 16538k|  39.8 |    37M |  45 |  79 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1906s|415800 |  1659 | 16543k|  39.8 |    37M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 655k|  22 | 0.000000e+00 |      --      |    Inf 
 1907s|415900 |  1648 | 16547k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1907s|416000 |  1643 | 16552k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1908s|416100 |  1642 | 16557k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1908s|416200 |  1640 | 16561k|  39.8 |    37M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1908s|416300 |  1644 | 16566k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1909s|416400 |  1652 | 16571k|  39.8 |    37M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 656k|  22 | 0.000000e+00 |      --      |    Inf 
 1909s|416500 |  1644 | 16575k|  39.8 |    37M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1909s|416600 |  1639 | 16580k|  39.8 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1910s|416700 |  1651 | 16583k|  39.8 |    37M |  45 |  39 | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1910s|416800 |  1647 | 16588k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1911s|416900 |  1644 | 16593k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1911s|417000 |  1641 | 16597k|  39.8 |    37M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1911s|417100 |  1637 | 16602k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 657k|  22 | 0.000000e+00 |      --      |    Inf 
 1912s|417200 |  1629 | 16607k|  39.8 |    37M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1912s|417300 |  1631 | 16610k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1913s|417400 |  1630 | 16615k|  39.8 |    37M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1913s|417500 |  1627 | 16619k|  39.8 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1914s|417600 |  1625 | 16622k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1914s|417700 |  1622 | 16626k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1914s|417800 |  1621 | 16631k|  39.8 |    37M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 658k|  22 | 0.000000e+00 |      --      |    Inf 
 1915s|417900 |  1622 | 16635k|  39.8 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 1915s|418000 |  1617 | 16641k|  39.8 |    37M |  45 |  61 | 375 |  10k| 375 | 785 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 1915s|418100 |  1614 | 16646k|  39.8 |    37M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 1916s|418200 |  1616 | 16649k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 1916s|418300 |  1628 | 16653k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1917s|418400 |  1630 | 16657k|  39.8 |    37M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 659k|  22 | 0.000000e+00 |      --      |    Inf 
 1918s|418500 |  1612 | 16660k|  39.8 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1919s|418600 |  1608 | 16664k|  39.8 |    37M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1919s|418700 |  1614 | 16669k|  39.8 |    37M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1919s|418800 |  1610 | 16673k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1920s|418900 |  1614 | 16677k|  39.8 |    37M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1920s|419000 |  1606 | 16682k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 660k|  22 | 0.000000e+00 |      --      |    Inf 
 1921s|419100 |  1598 | 16687k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1921s|419200 |  1597 | 16692k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1921s|419300 |  1597 | 16696k|  39.8 |    37M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1922s|419400 |  1599 | 16702k|  39.8 |    37M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1922s|419500 |  1594 | 16706k|  39.8 |    37M |  45 | 147 | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1923s|419600 |  1591 | 16711k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1923s|419700 |  1595 | 16714k|  39.8 |    37M |  45 | 106 | 375 |  10k| 375 | 785 |   0 | 661k|  22 | 0.000000e+00 |      --      |    Inf 
 1924s|419800 |  1590 | 16717k|  39.8 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1925s|419900 |  1596 | 16722k|  39.8 |    37M |  45 |  74 | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1925s|420000 |  1592 | 16726k|  39.8 |    37M |  45 |  99 | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1925s|420100 |  1598 | 16730k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1926s|420200 |  1599 | 16735k|  39.8 |    37M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1926s|420300 |  1592 | 16741k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1926s|420400 |  1594 | 16745k|  39.8 |    37M |  45 |  81 | 375 |  10k| 375 | 785 |   0 | 662k|  22 | 0.000000e+00 |      --      |    Inf 
 1927s|420500 |  1581 | 16749k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1927s|420600 |  1579 | 16752k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1928s|420700 |  1588 | 16757k|  39.8 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1929s|420800 |  1590 | 16762k|  39.8 |    37M |  45 |  91 | 375 |  10k| 375 | 785 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1929s|420900 |  1586 | 16766k|  39.8 |    37M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1929s|421000 |  1577 | 16772k|  39.8 |    37M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 663k|  22 | 0.000000e+00 |      --      |    Inf 
 1930s|421100 |  1571 | 16777k|  39.8 |    37M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1931s|421200 |  1569 | 16782k|  39.8 |    37M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1931s|421300 |  1565 | 16787k|  39.8 |    37M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1931s|421400 |  1560 | 16790k|  39.8 |    37M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1932s|421500 |  1563 | 16794k|  39.8 |    37M |  45 |  92 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1932s|421600 |  1559 | 16797k|  39.8 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1932s|421700 |  1560 | 16801k|  39.8 |    37M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 664k|  22 | 0.000000e+00 |      --      |    Inf 
 1932s|421800 |  1559 | 16803k|  39.8 |    37M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1933s|421900 |  1554 | 16808k|  39.8 |    37M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1933s|422000 |  1548 | 16812k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1933s|422100 |  1545 | 16816k|  39.8 |    37M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1934s|422200 |  1542 | 16822k|  39.8 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1934s|422300 |  1545 | 16827k|  39.8 |    37M |  45 |   - | 375 |9943 | 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1935s|422400 |  1545 | 16831k|  39.8 |    37M |  45 |  99 | 375 |9832 | 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1936s|422500 |  1541 | 16836k|  39.8 |    37M |  45 |   - | 375 |9840 | 375 | 785 |   0 | 665k|  22 | 0.000000e+00 |      --      |    Inf 
 1936s|422600 |  1550 | 16840k|  39.8 |    37M |  45 |   - | 375 |9938 | 375 | 785 |   0 | 666k|  22 | 0.000000e+00 |      --      |    Inf 
 1937s|422700 |  1543 | 16845k|  39.9 |    37M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 666k|  22 | 0.000000e+00 |      --      |    Inf 
 1937s|422800 |  1541 | 16850k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 666k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1938s|422900 |  1542 | 16855k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 666k|  22 | 0.000000e+00 |      --      |    Inf 
 1938s|423000 |  1542 | 16860k|  39.9 |    37M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 666k|  22 | 0.000000e+00 |      --      |    Inf 
 1939s|423100 |  1536 | 16865k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1939s|423200 |  1530 | 16870k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1940s|423300 |  1526 | 16874k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1941s|423400 |  1521 | 16878k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1941s|423500 |  1531 | 16881k|  39.9 |    37M |  45 |  67 | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1942s|423600 |  1528 | 16885k|  39.9 |    37M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 667k|  22 | 0.000000e+00 |      --      |    Inf 
 1942s|423700 |  1537 | 16890k|  39.9 |    37M |  45 |  65 | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
 1942s|423800 |  1529 | 16893k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
 1943s|423900 |  1531 | 16896k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
 1943s|424000 |  1528 | 16900k|  39.9 |    37M |  45 |  36 | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
 1943s|424100 |  1530 | 16904k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
 1944s|424200 |  1536 | 16908k|  39.9 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 668k|  22 | 0.000000e+00 |      --      |    Inf 
