FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4835s|174300 | 44386 | 18861k| 108.2 |   477M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4839s|174400 | 44406 | 18868k| 108.2 |   477M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4841s|174500 | 44426 | 18878k| 108.2 |   477M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4844s|174600 | 44454 | 18887k| 108.2 |   477M | 168 | 798 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.835887e+01 |-7.800000e+01 |  26.10%
 4846s|174700 | 44476 | 18897k| 108.2 |   478M | 168 |1044 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.835863e+01 |-7.800000e+01 |  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4849s|174800 | 44496 | 18909k| 108.2 |   478M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.835863e+01 |-7.800000e+01 |  26.10%
 4852s|174900 | 44520 | 18917k| 108.2 |   478M | 168 | 673 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4854s|175000 | 44542 | 18926k| 108.2 |   478M | 168 | 552 |2848 |3861 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4857s|175100 | 44560 | 18936k| 108.1 |   479M | 168 |1394 |2848 |3861 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4860s|175200 | 44580 | 18947k| 108.1 |   479M | 168 |1004 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4862s|175300 | 44596 | 18954k| 108.1 |   479M | 168 | 744 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4864s|175400 | 44616 | 18961k| 108.1 |   479M | 168 |1470 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4866s|175500 | 44642 | 18970k| 108.1 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4869s|175600 | 44666 | 18982k| 108.1 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4871s|175700 | 44690 | 18989k| 108.1 |   479M | 168 |1109 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4873s|175800 | 44710 | 18997k| 108.1 |   479M | 168 |1215 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4875s|175900 | 44726 | 19005k| 108.0 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4878s|176000 | 44750 | 19017k| 108.1 |   479M | 168 | 767 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4880s|176100 | 44770 | 19027k| 108.0 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4882s|176200 | 44788 | 19033k| 108.0 |   479M | 168 |1373 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4885s|176300 | 44816 | 19042k| 108.0 |   479M | 168 |1355 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4887s|176400 | 44830 | 19048k| 108.0 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4889s|176500 | 44852 | 19058k| 108.0 |   479M | 168 | 392 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4891s|176600 | 44874 | 19066k| 108.0 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4894s|176700 | 44888 | 19076k| 108.0 |   479M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 4896s|176800 | 44918 | 19086k| 108.0 |   479M | 168 | 996 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4899s|176900 | 44940 | 19093k| 107.9 |   480M | 168 |1243 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4901s|177000 | 44966 | 19102k| 107.9 |   480M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4903s|177100 | 44982 | 19109k| 107.9 |   481M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4905s|177200 | 45000 | 19116k| 107.9 |   481M | 168 | 774 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4907s|177300 | 45034 | 19125k| 107.9 |   481M | 168 | 890 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4909s|177400 | 45054 | 19133k| 107.9 |   482M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 4912s|177500 | 45086 | 19143k| 107.8 |   482M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.834181e+01 |-7.800000e+01 |  26.08%
 4914s|177600 | 45116 | 19152k| 107.8 |   483M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.834181e+01 |-7.800000e+01 |  26.08%
 4916s|177700 | 45138 | 19161k| 107.8 |   483M | 168 |1157 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.833259e+01 |-7.800000e+01 |  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4919s|177800 | 45162 | 19169k| 107.8 |   484M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.833259e+01 |-7.800000e+01 |  26.07%
 4921s|177900 | 45188 | 19179k| 107.8 |   484M | 168 | 764 |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.833259e+01 |-7.800000e+01 |  26.07%
 4923s|178000 | 45196 | 19189k| 107.8 |   484M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.833259e+01 |-7.800000e+01 |  26.07%
 4926s|178100 | 45226 | 19199k| 107.8 |   484M | 168 |   - |2848 |3860 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4929s|178200 | 45246 | 19210k| 107.8 |   484M | 168 | 346 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4931s|178300 | 45264 | 19219k| 107.8 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4933s|178400 | 45286 | 19226k| 107.8 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4935s|178500 | 45306 | 19233k| 107.7 |   484M | 168 |1001 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4937s|178600 | 45330 | 19240k| 107.7 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4940s|178700 | 45346 | 19250k| 107.7 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4942s|178800 | 45366 | 19258k| 107.7 |   484M | 168 |1506 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4944s|178900 | 45386 | 19266k| 107.7 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4946s|179000 | 45398 | 19274k| 107.7 |   484M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4948s|179100 | 45420 | 19280k| 107.7 |   485M | 168 | 680 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4950s|179200 | 45436 | 19288k| 107.6 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4953s|179300 | 45468 | 19296k| 107.6 |   485M | 168 |1655 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4955s|179400 | 45498 | 19304k| 107.6 |   485M | 168 |1354 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4957s|179500 | 45514 | 19312k| 107.6 |   485M | 168 | 555 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4959s|179600 | 45538 | 19320k| 107.6 |   485M | 168 | 754 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4961s|179700 | 45554 | 19330k| 107.6 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4963s|179800 | 45578 | 19338k| 107.6 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4966s|179900 | 45604 | 19345k| 107.5 |   485M | 168 | 848 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4968s|180000 | 45620 | 19354k| 107.5 |   485M | 168 | 859 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4970s|180100 | 45634 | 19364k| 107.5 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4973s|180200 | 45654 | 19371k| 107.5 |   485M | 168 | 963 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4975s|180300 | 45668 | 19378k| 107.5 |   485M | 168 |1166 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 4978s|180400 | 45692 | 19389k| 107.5 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.832100e+01 |-7.800000e+01 |  26.05%
 4980s|180500 | 45708 | 19396k| 107.5 |   485M | 168 |1024 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.832100e+01 |-7.800000e+01 |  26.05%
 4982s|180600 | 45728 | 19405k| 107.4 |   485M | 168 |1604 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4985s|180700 | 45758 | 19416k| 107.4 |   485M | 168 | 840 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4987s|180800 | 45774 | 19424k| 107.4 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4989s|180900 | 45790 | 19430k| 107.4 |   485M | 168 | 757 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4992s|181000 | 45806 | 19438k| 107.4 |   485M | 168 | 619 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4994s|181100 | 45830 | 19446k| 107.4 |   485M | 168 | 860 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4996s|181200 | 45850 | 19453k| 107.4 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 4998s|181300 | 45866 | 19463k| 107.4 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5001s|181400 | 45882 | 19471k| 107.3 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5003s|181500 | 45906 | 19478k| 107.3 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5005s|181600 | 45924 | 19487k| 107.3 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5007s|181700 | 45946 | 19496k| 107.3 |   485M | 168 | 774 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5009s|181800 | 45962 | 19501k| 107.3 |   485M | 168 |1469 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5012s|181900 | 45976 | 19511k| 107.3 |   485M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5014s|182000 | 45994 | 19518k| 107.2 |   485M | 168 | 706 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5016s|182100 | 46016 | 19528k| 107.2 |   487M | 168 |1411 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.831059e+01 |-7.800000e+01 |  26.04%
 5018s|182200 | 46042 | 19534k| 107.2 |   487M | 168 |1441 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5021s|182300 | 46060 | 19543k| 107.2 |   487M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 5023s|182400 | 46082 | 19551k| 107.2 |   488M | 168 |1243 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 5025s|182500 | 46100 | 19559k| 107.2 |   488M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 5028s|182600 | 46120 | 19568k| 107.2 |   488M | 168 |   - |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 5030s|182700 | 46138 | 19577k| 107.2 |   488M | 168 | 859 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.828109e+01 |-7.800000e+01 |  26.00%
 5033s|182800 | 46158 | 19586k| 107.1 |   488M | 168 | 859 |2848 |3859 |2848 |3608 |   0 |2708 |   0 |-9.828109e+01 |-7.800000e+01 |  26.00%
 5035s|182900 | 46184 | 19597k| 107.1 |   488M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5038s|183000 | 46202 | 19608k| 107.1 |   489M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5040s|183100 | 46228 | 19615k| 107.1 |   489M | 168 | 911 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5042s|183200 | 46242 | 19622k| 107.1 |   489M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5044s|183300 | 46266 | 19630k| 107.1 |   489M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5047s|183400 | 46284 | 19641k| 107.1 |   490M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5050s|183500 | 46316 | 19652k| 107.1 |   490M | 168 |1339 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5052s|183600 | 46344 | 19662k| 107.1 |   490M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5054s|183700 | 46368 | 19671k| 107.1 |   490M | 168 | 846 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5056s|183800 | 46382 | 19677k| 107.1 |   490M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5059s|183900 | 46406 | 19687k| 107.1 |   491M | 168 | 763 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5061s|184000 | 46424 | 19694k| 107.0 |   491M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5063s|184100 | 46444 | 19704k| 107.0 |   491M | 168 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5065s|184200 | 46468 | 19712k| 107.0 |   491M | 168 | 680 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5068s|184300 | 46488 | 19725k| 107.0 |   491M | 168 | 759 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5071s|184400 | 46502 | 19734k| 107.0 |   491M | 168 |1318 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5074s|184500 | 46522 | 19744k| 107.0 |   491M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5076s|184600 | 46548 | 19752k| 107.0 |   491M | 169 | 775 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5078s|184700 | 46570 | 19759k| 107.0 |   492M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5081s|184800 | 46590 | 19769k| 107.0 |   492M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5083s|184900 | 46612 | 19776k| 107.0 |   492M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5085s|185000 | 46634 | 19783k| 106.9 |   492M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5087s|185100 | 46650 | 19792k| 106.9 |   492M | 169 |1591 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5090s|185200 | 46666 | 19803k| 106.9 |   493M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5092s|185300 | 46686 | 19810k| 106.9 |   493M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5094s|185400 | 46710 | 19817k| 106.9 |   493M | 169 | 909 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5097s|185500 | 46728 | 19826k| 106.9 |   493M | 169 |1242 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5100s|185600 | 46744 | 19835k| 106.9 |   493M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5103s|185700 | 46760 | 19845k| 106.9 |   494M | 169 | 744 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5105s|185800 | 46778 | 19852k| 106.8 |   494M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5107s|185900 | 46802 | 19860k| 106.8 |   495M | 169 | 744 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5109s|186000 | 46826 | 19868k| 106.8 |   495M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5111s|186100 | 46842 | 19876k| 106.8 |   495M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5114s|186200 | 46864 | 19884k| 106.8 |   495M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5116s|186300 | 46882 | 19891k| 106.8 |   495M | 169 | 742 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5118s|186400 | 46900 | 19898k| 106.7 |   496M | 169 | 772 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5121s|186500 | 46918 | 19910k| 106.8 |   496M | 169 | 866 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5124s|186600 | 46938 | 19920k| 106.8 |   498M | 169 |1288 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5126s|186700 | 46958 | 19929k| 106.7 |   498M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5129s|186800 | 46982 | 19940k| 106.7 |   498M | 169 |1174 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5131s|186900 | 47000 | 19950k| 106.7 |   498M | 169 | 761 |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5133s|187000 | 47016 | 19958k| 106.7 |   498M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5135s|187100 | 47034 | 19964k| 106.7 |   498M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 5137s|187200 | 47052 | 19972k| 106.7 |   498M | 169 |   - |2848 |3857 |2848 |3608 |   0 |2708 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
