FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4274s|309200 |307589 | 19229k|  62.2 |   963M | 192 | 117 |5324 |6856 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4275s|309300 |307689 | 19235k|  62.2 |   963M | 192 | 114 |5324 |6863 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4277s|309400 |307789 | 19243k|  62.2 |   963M | 192 | 113 |5324 |6870 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4278s|309500 |307889 | 19247k|  62.2 |   963M | 192 | 107 |5324 |6874 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4279s|309600 |307989 | 19254k|  62.2 |   964M | 192 | 122 |5324 |6884 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4280s|309700 |308089 | 19260k|  62.2 |   964M | 192 | 112 |5324 |6902 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4282s|309800 |308189 | 19267k|  62.2 |   964M | 192 | 107 |5324 |6901 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4283s|309900 |308289 | 19271k|  62.2 |   964M | 192 | 119 |5324 |6905 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4284s|310000 |308389 | 19279k|  62.2 |   966M | 192 | 117 |5324 |6911 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4285s|310100 |308489 | 19283k|  62.2 |   966M | 192 | 113 |5324 |6906 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4286s|310200 |308589 | 19288k|  62.2 |   966M | 192 | 102 |5324 |6898 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4287s|310300 |308689 | 19292k|  62.2 |   966M | 192 | 105 |5324 |6889 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4288s|310400 |308789 | 19296k|  62.2 |   967M | 192 | 105 |5324 |6882 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4289s|310500 |308889 | 19304k|  62.2 |   967M | 192 | 108 |5324 |6892 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4290s|310600 |308989 | 19311k|  62.2 |   967M | 192 | 112 |5324 |6931 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4291s|310700 |309089 | 19317k|  62.2 |   967M | 192 | 108 |5324 |6927 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4293s|310800 |309189 | 19325k|  62.2 |   967M | 192 | 107 |5324 |6936 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4294s|310900 |309289 | 19331k|  62.2 |   967M | 192 | 110 |5324 |6943 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4295s|311000 |309389 | 19337k|  62.2 |   967M | 192 |  95 |5324 |6960 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4296s|311100 |309489 | 19345k|  62.2 |   967M | 192 | 105 |5324 |6944 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4298s|311200 |309589 | 19353k|  62.2 |   970M | 192 | 112 |5324 |6924 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4299s|311300 |309689 | 19357k|  62.2 |   970M | 192 | 118 |5324 |6891 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4300s|311400 |309789 | 19361k|  62.2 |   970M | 192 | 116 |5324 |6879 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4301s|311500 |309889 | 19367k|  62.2 |   970M | 192 | 121 |5324 |6878 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4302s|311600 |309989 | 19372k|  62.2 |   970M | 192 | 110 |5324 |6878 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4304s|311700 |310089 | 19381k|  62.2 |   970M | 192 | 115 |5324 |6883 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4311s|311800 |310189 | 19398k|  62.2 |   971M | 192 | 118 |5324 |6886 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4312s|311900 |310289 | 19404k|  62.2 |   971M | 192 | 119 |5324 |6893 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4313s|312000 |310389 | 19409k|  62.2 |   971M | 192 | 106 |5324 |6906 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4314s|312100 |310489 | 19416k|  62.2 |   972M | 192 | 103 |5324 |6904 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4315s|312200 |310589 | 19420k|  62.2 |   972M | 192 | 111 |5324 |6905 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4316s|312300 |310689 | 19424k|  62.2 |   972M | 192 | 109 |5324 |6907 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4317s|312400 |310789 | 19427k|  62.2 |   972M | 192 | 105 |5324 |6885 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4317s|312500 |310889 | 19431k|  62.2 |   972M | 192 | 114 |5324 |6864 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4318s|312600 |310989 | 19436k|  62.2 |   972M | 192 | 115 |5324 |6850 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4320s|312700 |311089 | 19444k|  62.2 |   972M | 192 | 104 |5324 |6862 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4321s|312800 |311189 | 19449k|  62.2 |   972M | 192 | 115 |5324 |6856 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4322s|312900 |311289 | 19455k|  62.2 |   973M | 192 | 111 |5324 |6849 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4323s|313000 |311389 | 19461k|  62.2 |   973M | 192 | 114 |5324 |6858 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4324s|313100 |311489 | 19466k|  62.2 |   973M | 192 | 111 |5324 |6865 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4325s|313200 |311589 | 19471k|  62.2 |   973M | 192 | 114 |5324 |6867 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4326s|313300 |311689 | 19474k|  62.2 |   974M | 192 | 102 |5324 |6863 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4327s|313400 |311789 | 19478k|  62.1 |   974M | 192 | 109 |5324 |6862 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4328s|313500 |311889 | 19484k|  62.1 |   975M | 192 | 116 |5324 |6880 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4330s|313600 |311989 | 19489k|  62.1 |   975M | 192 | 112 |5324 |6887 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4331s|313700 |312089 | 19496k|  62.1 |   977M | 192 | 118 |5324 |6890 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4332s|313800 |312189 | 19501k|  62.1 |   977M | 192 | 110 |5324 |6909 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4335s|313900 |312289 | 19514k|  62.2 |   977M | 192 | 116 |5324 |6928 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4336s|314000 |312389 | 19518k|  62.2 |   977M | 192 | 117 |5324 |6926 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4337s|314100 |312489 | 19524k|  62.2 |   977M | 192 | 108 |5324 |6943 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4338s|314200 |312589 | 19528k|  62.1 |   977M | 192 | 117 |5324 |6938 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4339s|314300 |312689 | 19531k|  62.1 |   977M | 192 | 108 |5324 |6928 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4340s|314400 |312789 | 19536k|  62.1 |   977M | 192 | 108 |5324 |6931 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4341s|314500 |312889 | 19541k|  62.1 |   978M | 192 | 110 |5324 |6938 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4342s|314600 |312989 | 19545k|  62.1 |   978M | 192 | 105 |5324 |6943 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4343s|314700 |313089 | 19550k|  62.1 |   978M | 192 | 107 |5324 |6951 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4344s|314800 |313189 | 19554k|  62.1 |   978M | 192 | 107 |5324 |6962 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4346s|314900 |313289 | 19561k|  62.1 |   978M | 192 | 110 |5324 |6991 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4347s|315000 |313389 | 19566k|  62.1 |   978M | 192 | 113 |5324 |6996 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4348s|315100 |313489 | 19570k|  62.1 |   978M | 192 | 105 |5324 |7000 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4349s|315200 |313589 | 19575k|  62.1 |   978M | 192 | 107 |5324 |7020 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4350s|315300 |313689 | 19579k|  62.1 |   978M | 192 | 102 |5324 |7021 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4351s|315400 |313789 | 19584k|  62.1 |   979M | 192 | 114 |5324 |7028 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4352s|315500 |313889 | 19589k|  62.1 |   980M | 192 | 108 |5324 |7034 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4353s|315600 |313989 | 19593k|  62.1 |   980M | 192 | 100 |5324 |7040 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4354s|315700 |314089 | 19598k|  62.1 |   980M | 192 | 105 |5324 |7058 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4355s|315800 |314189 | 19605k|  62.1 |   982M | 192 | 105 |5324 |7064 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4356s|315900 |314289 | 19610k|  62.1 |   982M | 192 | 111 |5324 |7079 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4358s|316000 |314389 | 19616k|  62.1 |   982M | 192 | 114 |5324 |7083 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4359s|316100 |314489 | 19621k|  62.1 |   982M | 192 | 106 |5324 |7078 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4360s|316200 |314589 | 19628k|  62.1 |   983M | 192 | 109 |5324 |7095 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4361s|316300 |314689 | 19633k|  62.1 |   983M | 192 | 115 |5324 |7112 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4362s|316400 |314789 | 19640k|  62.1 |   983M | 192 | 114 |5324 |7100 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4363s|316500 |314889 | 19646k|  62.1 |   983M | 192 | 109 |5324 |7115 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4366s|316600 |314989 | 19658k|  62.1 |   983M | 192 | 105 |5324 |7088 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4367s|316700 |315089 | 19662k|  62.1 |   983M | 192 | 112 |5324 |7081 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4368s|316800 |315189 | 19666k|  62.1 |   983M | 192 | 114 |5324 |7064 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4369s|316900 |315289 | 19672k|  62.1 |   983M | 192 | 113 |5324 |7053 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4370s|317000 |315389 | 19677k|  62.1 |   984M | 192 | 107 |5324 |7024 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4371s|317100 |315489 | 19682k|  62.1 |   984M | 192 |  99 |5324 |7033 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4372s|317200 |315589 | 19687k|  62.1 |   984M | 192 | 113 |5324 |6982 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4373s|317300 |315689 | 19694k|  62.1 |   985M | 192 | 112 |5324 |6982 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4374s|317400 |315789 | 19701k|  62.1 |   985M | 192 | 110 |5324 |6976 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4376s|317500 |315889 | 19708k|  62.1 |   985M | 192 | 114 |5324 |6976 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4377s|317600 |315989 | 19712k|  62.1 |   985M | 192 | 115 |5324 |6947 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4378s|317700 |316089 | 19719k|  62.1 |   985M | 192 | 106 |5324 |6929 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4379s|317800 |316189 | 19724k|  62.1 |   987M | 192 | 114 |5324 |6929 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4380s|317900 |316289 | 19728k|  62.1 |   987M | 192 | 114 |5324 |6903 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4381s|318000 |316389 | 19732k|  62.0 |   987M | 192 | 111 |5324 |6888 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4382s|318100 |316489 | 19737k|  62.0 |   988M | 192 | 108 |5324 |6870 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4383s|318200 |316589 | 19742k|  62.0 |   988M | 192 | 115 |5324 |6858 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4384s|318300 |316689 | 19746k|  62.0 |   988M | 192 | 115 |5324 |6850 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4385s|318400 |316789 | 19754k|  62.0 |   988M | 192 | 110 |5324 |6846 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4386s|318500 |316889 | 19761k|  62.0 |   988M | 192 | 103 |5324 |6820 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4392s|318600 |316989 | 19771k|  62.1 |   988M | 192 | 121 |5324 |6817 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4393s|318700 |317089 | 19776k|  62.0 |   989M | 192 | 113 |5324 |6807 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4394s|318800 |317189 | 19780k|  62.0 |   989M | 192 | 112 |5324 |6794 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4395s|318900 |317289 | 19786k|  62.0 |   990M | 192 | 110 |5324 |6798 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4396s|319000 |317389 | 19790k|  62.0 |   990M | 192 | 105 |5324 |6782 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4397s|319100 |317489 | 19797k|  62.0 |   990M | 192 | 108 |5324 |6780 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4398s|319200 |317589 | 19803k|  62.0 |   991M | 192 | 109 |5324 |6769 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4399s|319300 |317689 | 19809k|  62.0 |   991M | 192 |  99 |5324 |6771 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4401s|319400 |317789 | 19818k|  62.0 |   991M | 192 | 109 |5324 |6765 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4402s|319500 |317889 | 19826k|  62.0 |   992M | 192 | 113 |5324 |6769 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4403s|319600 |317989 | 19831k|  62.0 |   992M | 192 | 109 |5324 |6763 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4404s|319700 |318089 | 19839k|  62.1 |   992M | 192 | 114 |5324 |6777 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4406s|319800 |318189 | 19847k|  62.1 |   992M | 192 | 100 |5324 |6789 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4407s|319900 |318289 | 19853k|  62.1 |   992M | 192 | 108 |5324 |6788 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4408s|320000 |318389 | 19858k|  62.1 |   992M | 192 | 108 |5324 |6807 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4409s|320100 |318489 | 19863k|  62.0 |   992M | 192 | 101 |5324 |6797 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4410s|320200 |318589 | 19870k|  62.0 |   992M | 192 | 109 |5324 |6811 |5324 |2370 |   0 |  35k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4417s|320300 |318689 | 19887k|  62.1 |   993M | 192 | 108 |5324 |6829 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4419s|320400 |318789 | 19894k|  62.1 |   993M | 192 | 116 |5324 |6857 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4420s|320500 |318889 | 19901k|  62.1 |   994M | 192 | 104 |5324 |6873 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4421s|320600 |318989 | 19906k|  62.1 |   994M | 192 | 110 |5324 |6881 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4422s|320700 |319089 | 19912k|  62.1 |   994M | 192 | 115 |5324 |6896 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4423s|320800 |319189 | 19919k|  62.1 |   994M | 192 | 115 |5324 |6911 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4424s|320900 |319289 | 19924k|  62.1 |   994M | 192 | 113 |5324 |6919 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4426s|321000 |319389 | 19929k|  62.1 |   995M | 192 | 100 |5324 |6932 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4426s|321100 |319489 | 19933k|  62.1 |   996M | 192 | 102 |5324 |6931 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4428s|321200 |319589 | 19939k|  62.1 |   996M | 192 | 102 |5324 |6934 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4429s|321300 |319689 | 19947k|  62.1 |   996M | 192 |  99 |5324 |6939 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4430s|321400 |319789 | 19953k|  62.1 |   996M | 192 | 106 |5324 |6946 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4431s|321500 |319889 | 19957k|  62.1 |   996M | 192 | 110 |5324 |6953 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4432s|321600 |319989 | 19963k|  62.1 |   996M | 192 |  98 |5324 |6981 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4433s|321700 |320089 | 19967k|  62.1 |   996M | 192 | 102 |5324 |6987 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4434s|321800 |320189 | 19972k|  62.1 |   996M | 192 | 113 |5324 |6999 |5324 |2370 |   0 |  36k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
