FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4280s|  1185k|    87 | 17331k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4280s|  1185k|    80 | 17333k|  14.6 |    83M |  80 | 433 |2232 |  12k|2232 |2538 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4281s|  1185k|    81 | 17334k|  14.6 |    83M |  80 | 449 |2232 |  12k|2232 |2538 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4281s|  1185k|    80 | 17336k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4281s|  1185k|    79 | 17337k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4281s|  1185k|    78 | 17338k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4282s|  1185k|    81 | 17339k|  14.6 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4282s|  1185k|    83 | 17340k|  14.6 |    83M |  80 | 425 |2232 |  12k|2232 |2538 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4282s|  1185k|    81 | 17341k|  14.6 |    83M |  80 | 406 |2232 |  12k|2232 |2538 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4282s|  1185k|    80 | 17342k|  14.6 |    83M |  80 | 432 |2232 |  12k|2232 |2538 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4283s|  1186k|    82 | 17343k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2633k|  12 | 0.000000e+00 |      --      |    Inf 
 4283s|  1186k|    81 | 17345k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2634k|  12 | 0.000000e+00 |      --      |    Inf 
 4283s|  1186k|    90 | 17346k|  14.6 |    83M |  80 | 439 |2232 |  12k|2232 |2538 |  89 |2634k|  12 | 0.000000e+00 |      --      |    Inf 
 4284s|  1186k|    87 | 17347k|  14.6 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  89 |2634k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4284s|  1186k|    88 | 17349k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2634k|  12 | 0.000000e+00 |      --      |    Inf 
 4284s|  1186k|    82 | 17351k|  14.6 |    83M |  80 | 437 |2232 |  12k|2232 |2538 |  89 |2635k|  12 | 0.000000e+00 |      --      |    Inf 
 4285s|  1186k|    84 | 17352k|  14.6 |    83M |  80 | 418 |2232 |  12k|2232 |2538 |  89 |2635k|  12 | 0.000000e+00 |      --      |    Inf 
 4285s|  1186k|    88 | 17354k|  14.6 |    83M |  80 | 437 |2232 |  12k|2232 |2538 |  89 |2635k|  12 | 0.000000e+00 |      --      |    Inf 
 4285s|  1186k|    90 | 17355k|  14.6 |    83M |  80 | 420 |2232 |  12k|2232 |2538 |  89 |2635k|  12 | 0.000000e+00 |      --      |    Inf 
 4286s|  1186k|    88 | 17357k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2635k|  12 | 0.000000e+00 |      --      |    Inf 
 4286s|  1187k|    90 | 17358k|  14.6 |    83M |  80 | 430 |2232 |  12k|2232 |2538 |  89 |2636k|  12 | 0.000000e+00 |      --      |    Inf 
 4286s|  1187k|    89 | 17360k|  14.6 |    83M |  80 | 385 |2232 |  12k|2232 |2538 |  89 |2636k|  12 | 0.000000e+00 |      --      |    Inf 
 4287s|  1187k|    88 | 17361k|  14.6 |    83M |  80 | 390 |2232 |  12k|2232 |2538 |  89 |2636k|  12 | 0.000000e+00 |      --      |    Inf 
 4287s|  1187k|    86 | 17362k|  14.6 |    83M |  80 | 433 |2232 |  12k|2232 |2538 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 4287s|  1187k|    83 | 17364k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 4288s|  1187k|    85 | 17366k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 4288s|  1187k|    83 | 17367k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 4288s|  1187k|    82 | 17369k|  14.6 |    83M |  80 | 423 |2232 |  12k|2232 |2538 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 4289s|  1187k|    82 | 17370k|  14.6 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  89 |2637k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4289s|  1187k|    80 | 17372k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2638k|  12 | 0.000000e+00 |      --      |    Inf 
 4289s|  1188k|    83 | 17374k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2638k|  12 | 0.000000e+00 |      --      |    Inf 
 4290s|  1188k|    78 | 17376k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2638k|  12 | 0.000000e+00 |      --      |    Inf 
 4290s|  1188k|    81 | 17377k|  14.6 |    83M |  80 | 427 |2232 |  12k|2232 |2538 |  89 |2638k|  12 | 0.000000e+00 |      --      |    Inf 
 4290s|  1188k|    76 | 17379k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2638k|  12 | 0.000000e+00 |      --      |    Inf 
 4290s|  1188k|    75 | 17380k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2639k|  12 | 0.000000e+00 |      --      |    Inf 
 4291s|  1188k|    77 | 17382k|  14.6 |    83M |  80 | 442 |2232 |  12k|2232 |2538 |  89 |2639k|  12 | 0.000000e+00 |      --      |    Inf 
 4291s|  1188k|    80 | 17383k|  14.6 |    83M |  80 | 403 |2232 |  12k|2232 |2538 |  89 |2639k|  12 | 0.000000e+00 |      --      |    Inf 
 4292s|  1188k|    82 | 17385k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2639k|  12 | 0.000000e+00 |      --      |    Inf 
 4292s|  1188k|    80 | 17385k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2639k|  12 | 0.000000e+00 |      --      |    Inf 
 4292s|  1188k|    84 | 17387k|  14.6 |    83M |  80 | 354 |2232 |  12k|2232 |2538 |  89 |2640k|  12 | 0.000000e+00 |      --      |    Inf 
 4292s|  1189k|    85 | 17388k|  14.6 |    83M |  80 | 381 |2232 |  12k|2232 |2538 |  89 |2640k|  12 | 0.000000e+00 |      --      |    Inf 
 4293s|  1189k|    83 | 17389k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2640k|  12 | 0.000000e+00 |      --      |    Inf 
 4293s|  1189k|    83 | 17390k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2640k|  12 | 0.000000e+00 |      --      |    Inf 
 4293s|  1189k|    82 | 17391k|  14.6 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  89 |2640k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4294s|  1189k|    80 | 17392k|  14.6 |    83M |  80 | 420 |2232 |  12k|2232 |2538 |  89 |2641k|  12 | 0.000000e+00 |      --      |    Inf 
 4294s|  1189k|    80 | 17394k|  14.6 |    83M |  80 | 353 |2232 |  12k|2232 |2538 |  89 |2641k|  12 | 0.000000e+00 |      --      |    Inf 
 4294s|  1189k|    81 | 17395k|  14.6 |    83M |  80 | 354 |2232 |  12k|2232 |2538 |  89 |2641k|  12 | 0.000000e+00 |      --      |    Inf 
 4295s|  1189k|    80 | 17398k|  14.6 |    83M |  80 | 349 |2232 |  12k|2232 |2538 |  89 |2641k|  12 | 0.000000e+00 |      --      |    Inf 
 4295s|  1189k|    84 | 17400k|  14.6 |    83M |  80 | 360 |2232 |  12k|2232 |2538 |  91 |2642k|  12 | 0.000000e+00 |      --      |    Inf 
 4295s|  1189k|    80 | 17401k|  14.6 |    83M |  80 | 432 |2232 |  12k|2232 |2538 |  91 |2642k|  12 | 0.000000e+00 |      --      |    Inf 
 4296s|  1190k|    81 | 17403k|  14.6 |    83M |  80 | 369 |2232 |  12k|2232 |2538 |  91 |2642k|  12 | 0.000000e+00 |      --      |    Inf 
 4296s|  1190k|    78 | 17405k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2642k|  12 | 0.000000e+00 |      --      |    Inf 
 4296s|  1190k|    80 | 17407k|  14.6 |    83M |  80 | 446 |2232 |  12k|2232 |2538 |  91 |2642k|  12 | 0.000000e+00 |      --      |    Inf 
 4297s|  1190k|    81 | 17409k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2643k|  12 | 0.000000e+00 |      --      |    Inf 
 4297s|  1190k|    82 | 17412k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2643k|  12 | 0.000000e+00 |      --      |    Inf 
 4298s|  1190k|    82 | 17414k|  14.6 |    83M |  80 | 362 |2232 |  12k|2232 |2538 |  91 |2643k|  12 | 0.000000e+00 |      --      |    Inf 
 4298s|  1190k|    80 | 17416k|  14.6 |    83M |  80 | 449 |2232 |  12k|2232 |2538 |  91 |2643k|  12 | 0.000000e+00 |      --      |    Inf 
 4298s|  1190k|    79 | 17418k|  14.6 |    83M |  80 | 394 |2232 |  12k|2232 |2538 |  91 |2644k|  12 | 0.000000e+00 |      --      |    Inf 
 4299s|  1190k|    81 | 17420k|  14.6 |    83M |  80 | 416 |2232 |  12k|2232 |2538 |  91 |2644k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4299s|  1190k|    80 | 17422k|  14.6 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  91 |2644k|  12 | 0.000000e+00 |      --      |    Inf 
 4299s|  1191k|    78 | 17424k|  14.6 |    83M |  80 | 353 |2232 |  12k|2232 |2538 |  91 |2644k|  12 | 0.000000e+00 |      --      |    Inf 
 4300s|  1191k|    76 | 17426k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2645k|  12 | 0.000000e+00 |      --      |    Inf 
 4300s|  1191k|    77 | 17427k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2645k|  12 | 0.000000e+00 |      --      |    Inf 
 4300s|  1191k|    78 | 17429k|  14.6 |    83M |  80 | 443 |2232 |  12k|2232 |2538 |  91 |2645k|  12 | 0.000000e+00 |      --      |    Inf 
 4301s|  1191k|    75 | 17430k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2645k|  12 | 0.000000e+00 |      --      |    Inf 
 4301s|  1191k|    75 | 17431k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2646k|  12 | 0.000000e+00 |      --      |    Inf 
 4301s|  1191k|    78 | 17433k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2646k|  12 | 0.000000e+00 |      --      |    Inf 
 4302s|  1191k|    82 | 17434k|  14.6 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  91 |2646k|  12 | 0.000000e+00 |      --      |    Inf 
 4302s|  1191k|    81 | 17435k|  14.6 |    83M |  80 | 403 |2232 |  12k|2232 |2538 |  91 |2646k|  12 | 0.000000e+00 |      --      |    Inf 
 4302s|  1191k|    80 | 17437k|  14.6 |    83M |  80 | 406 |2232 |  12k|2232 |2538 |  91 |2647k|  12 | 0.000000e+00 |      --      |    Inf 
 4303s|  1192k|    77 | 17438k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2647k|  12 | 0.000000e+00 |      --      |    Inf 
 4303s|  1192k|    76 | 17440k|  14.6 |    83M |  80 | 443 |2232 |  12k|2232 |2538 |  91 |2647k|  12 | 0.000000e+00 |      --      |    Inf 
 4303s|  1192k|    79 | 17441k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2647k|  12 | 0.000000e+00 |      --      |    Inf 
 4304s|  1192k|    79 | 17442k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2648k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4304s|  1192k|    80 | 17443k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2648k|  12 | 0.000000e+00 |      --      |    Inf 
 4304s|  1192k|    79 | 17444k|  14.6 |    83M |  80 | 430 |2232 |  12k|2232 |2538 |  91 |2648k|  12 | 0.000000e+00 |      --      |    Inf 
 4305s|  1192k|    79 | 17445k|  14.6 |    83M |  80 | 376 |2232 |  12k|2232 |2538 |  91 |2648k|  12 | 0.000000e+00 |      --      |    Inf 
 4305s|  1192k|    79 | 17447k|  14.6 |    83M |  80 | 423 |2232 |  12k|2232 |2538 |  91 |2649k|  12 | 0.000000e+00 |      --      |    Inf 
 4305s|  1192k|    78 | 17450k|  14.6 |    83M |  80 | 376 |2232 |  12k|2232 |2538 |  91 |2649k|  12 | 0.000000e+00 |      --      |    Inf 
 4306s|  1192k|    83 | 17451k|  14.6 |    83M |  80 | 377 |2232 |  12k|2232 |2538 |  91 |2649k|  12 | 0.000000e+00 |      --      |    Inf 
 4306s|  1193k|    79 | 17452k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2649k|  12 | 0.000000e+00 |      --      |    Inf 
 4306s|  1193k|    79 | 17454k|  14.6 |    83M |  80 | 436 |2232 |  12k|2232 |2538 |  91 |2650k|  12 | 0.000000e+00 |      --      |    Inf 
 4307s|  1193k|    82 | 17455k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2650k|  12 | 0.000000e+00 |      --      |    Inf 
 4307s|  1193k|    82 | 17456k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2650k|  12 | 0.000000e+00 |      --      |    Inf 
 4307s|  1193k|    79 | 17458k|  14.6 |    83M |  80 | 446 |2232 |  12k|2232 |2538 |  91 |2651k|  12 | 0.000000e+00 |      --      |    Inf 
 4308s|  1193k|    80 | 17459k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2651k|  12 | 0.000000e+00 |      --      |    Inf 
 4308s|  1193k|    80 | 17461k|  14.6 |    83M |  80 | 431 |2232 |  12k|2232 |2538 |  91 |2651k|  12 | 0.000000e+00 |      --      |    Inf 
 4308s|  1193k|    79 | 17462k|  14.6 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  91 |2651k|  12 | 0.000000e+00 |      --      |    Inf 
 4309s|  1193k|    76 | 17464k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2652k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4309s|  1193k|    77 | 17464k|  14.6 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  91 |2652k|  12 | 0.000000e+00 |      --      |    Inf 
 4309s|  1194k|    76 | 17465k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2652k|  12 | 0.000000e+00 |      --      |    Inf 
 4310s|  1194k|    83 | 17467k|  14.6 |    83M |  80 | 421 |2232 |  12k|2232 |2538 |  91 |2652k|  12 | 0.000000e+00 |      --      |    Inf 
 4310s|  1194k|    82 | 17468k|  14.6 |    83M |  80 | 396 |2232 |  12k|2232 |2538 |  91 |2653k|  12 | 0.000000e+00 |      --      |    Inf 
 4310s|  1194k|    80 | 17469k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2653k|  12 | 0.000000e+00 |      --      |    Inf 
 4311s|  1194k|    81 | 17470k|  14.6 |    83M |  80 | 429 |2232 |  12k|2232 |2538 |  91 |2653k|  12 | 0.000000e+00 |      --      |    Inf 
 4311s|  1194k|    85 | 17471k|  14.6 |    83M |  80 | 403 |2232 |  12k|2232 |2538 |  91 |2653k|  12 | 0.000000e+00 |      --      |    Inf 
 4311s|  1194k|    81 | 17473k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2653k|  12 | 0.000000e+00 |      --      |    Inf 
 4312s|  1194k|    81 | 17474k|  14.6 |    83M |  80 | 424 |2232 |  12k|2232 |2538 |  91 |2654k|  12 | 0.000000e+00 |      --      |    Inf 
 4312s|  1194k|    82 | 17475k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2654k|  12 | 0.000000e+00 |      --      |    Inf 
 4312s|  1194k|    80 | 17477k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2654k|  12 | 0.000000e+00 |      --      |    Inf 
 4312s|  1195k|    84 | 17478k|  14.6 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  91 |2654k|  12 | 0.000000e+00 |      --      |    Inf 
 4313s|  1195k|    78 | 17480k|  14.6 |    83M |  80 | 431 |2232 |  12k|2232 |2538 |  91 |2654k|  12 | 0.000000e+00 |      --      |    Inf 
 4313s|  1195k|    85 | 17481k|  14.6 |    83M |  80 | 415 |2232 |  12k|2232 |2538 |  91 |2655k|  12 | 0.000000e+00 |      --      |    Inf 
 4313s|  1195k|    84 | 17483k|  14.6 |    83M |  80 | 421 |2232 |  12k|2232 |2538 |  91 |2655k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4314s|  1195k|    82 | 17485k|  14.6 |    83M |  80 | 402 |2232 |  12k|2232 |2538 |  91 |2655k|  12 | 0.000000e+00 |      --      |    Inf 
 4314s|  1195k|    83 | 17486k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2655k|  12 | 0.000000e+00 |      --      |    Inf 
 4314s|  1195k|    80 | 17488k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2655k|  12 | 0.000000e+00 |      --      |    Inf 
 4315s|  1195k|    80 | 17489k|  14.6 |    83M |  80 | 432 |2232 |  12k|2232 |2538 |  91 |2656k|  12 | 0.000000e+00 |      --      |    Inf 
 4315s|  1195k|    80 | 17491k|  14.6 |    83M |  80 | 427 |2232 |  12k|2232 |2538 |  91 |2656k|  12 | 0.000000e+00 |      --      |    Inf 
 4315s|  1195k|    83 | 17492k|  14.6 |    83M |  80 | 347 |2232 |  12k|2232 |2538 |  91 |2656k|  12 | 0.000000e+00 |      --      |    Inf 
 4316s|  1196k|    79 | 17493k|  14.6 |    83M |  80 | 416 |2232 |  12k|2232 |2538 |  91 |2657k|  12 | 0.000000e+00 |      --      |    Inf 
 4316s|  1196k|    79 | 17495k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  91 |2657k|  12 | 0.000000e+00 |      --      |    Inf 
 4316s|  1196k|    81 | 17497k|  14.6 |    83M |  80 | 425 |2232 |  12k|2232 |2538 |  91 |2657k|  12 | 0.000000e+00 |      --      |    Inf 
 4317s|  1196k|    81 | 17499k|  14.6 |    83M |  80 | 364 |2232 |  12k|2232 |2538 |  91 |2657k|  12 | 0.000000e+00 |      --      |    Inf 
 4317s|  1196k|    82 | 17501k|  14.6 |    83M |  80 | 430 |2232 |  12k|2232 |2538 |  91 |2658k|  12 | 0.000000e+00 |      --      |    Inf 
 4317s|  1196k|    80 | 17503k|  14.6 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  91 |2658k|  12 | 0.000000e+00 |      --      |    Inf 
 4318s|  1196k|    80 | 17504k|  14.6 |    83M |  80 | 357 |2232 |  12k|2232 |2538 |  91 |2658k|  12 | 0.000000e+00 |      --      |    Inf 
 4318s|  1196k|    84 | 17506k|  14.6 |    83M |  80 | 385 |2232 |  12k|2232 |2538 |  91 |2658k|  12 | 0.000000e+00 |      --      |    Inf 
 4318s|  1196k|    81 | 17508k|  14.6 |    83M |  80 | 436 |2232 |  12k|2232 |2538 |  91 |2659k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4319s|  1196k|    81 | 17509k|  14.6 |    83M |  80 | 412 |2232 |  12k|2232 |2538 |  91 |2659k|  12 | 0.000000e+00 |      --      |    Inf 
 4319s|  1197k|    77 | 17511k|  14.6 |    83M |  80 | 420 |2232 |  12k|2232 |2538 |  92 |2659k|  12 | 0.000000e+00 |      --      |    Inf 
 4319s|  1197k|    77 | 17512k|  14.6 |    83M |  80 | 407 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4320s|  1197k|    81 | 17514k|  14.6 |    83M |  80 | 379 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4320s|  1197k|    83 | 17514k|  14.6 |    83M |  80 | 399 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4320s|  1197k|    82 | 17515k|  14.6 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4320s|  1197k|    82 | 17516k|  14.6 |    83M |  80 | 422 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4321s|  1197k|    80 | 17517k|  14.6 |    83M |  80 | 441 |2232 |  12k|2232 |2538 |  92 |2660k|  12 | 0.000000e+00 |      --      |    Inf 
 4321s|  1197k|    81 | 17518k|  14.6 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  92 |2661k|  12 | 0.000000e+00 |      --      |    Inf 
 4321s|  1197k|    83 | 17520k|  14.6 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  92 |2661k|  12 | 0.000000e+00 |      --      |    Inf 
 4322s|  1197k|    87 | 17521k|  14.6 |    83M |  80 | 416 |2232 |  12k|2232 |2538 |  92 |2661k|  12 | 0.000000e+00 |      --      |    Inf 
 4322s|  1198k|    80 | 17522k|  14.6 |    83M |  80 | 443 |2232 |  12k|2232 |2538 |  92 |2661k|  12 | 0.000000e+00 |      --      |    Inf 
 4322s|  1198k|    80 | 17523k|  14.6 |    83M |  80 | 436 |2232 |  12k|2232 |2538 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 4323s|  1198k|    82 | 17524k|  14.6 |    83M |  80 | 421 |2232 |  12k|2232 |2538 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 4323s|  1198k|    81 | 17525k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4323s|  1198k|    80 | 17526k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 4323s|  1198k|    81 | 17529k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 4324s|  1198k|    82 | 17530k|  14.6 |    83M |  80 | 427 |2232 |  12k|2232 |2538 |  92 |2662k|  12 | 0.000000e+00 |      --      |    Inf 
 4324s|  1198k|    82 | 17531k|  14.6 |    83M |  80 | 414 |2232 |  12k|2232 |2538 |  92 |2663k|  12 | 0.000000e+00 |      --      |    Inf 
 4324s|  1198k|    80 | 17532k|  14.6 |    83M |  80 | 446 |2232 |  12k|2232 |2538 |  92 |2663k|  12 | 0.000000e+00 |      --      |    Inf 
