FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4447s| 78400 | 58579 | 45737k| 583.4 |   208M |  53 | 236 |1184 |6356 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4452s| 78500 | 58663 | 45794k| 583.4 |   208M |  53 | 277 |1184 |6456 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4458s| 78600 | 58751 | 45860k| 583.5 |   208M |  53 | 179 |1184 |6452 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4462s| 78700 | 58819 | 45913k| 583.4 |   208M |  53 | 231 |1184 |6452 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4467s| 78800 | 58889 | 45963k| 583.3 |   208M |  53 | 244 |1184 |6427 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4471s| 78900 | 58959 | 46014k| 583.2 |   208M |  53 | 304 |1184 |6301 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4476s| 79000 | 59033 | 46077k| 583.3 |   208M |  53 | 270 |1184 |6375 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4481s| 79100 | 59091 | 46122k| 583.1 |   208M |  53 | 237 |1184 |6304 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4485s| 79200 | 59167 | 46173k| 583.0 |   208M |  53 | 311 |1184 |6332 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4489s| 79300 | 59237 | 46225k| 582.9 |   209M |  53 | 297 |1184 |6342 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4495s| 79400 | 59317 | 46291k| 583.0 |   209M |  53 | 232 |1184 |6298 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4502s| 79500 | 59397 | 46347k| 583.0 |   209M |  53 | 255 |1184 |6345 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4506s| 79600 | 59467 | 46396k| 582.9 |   209M |  53 | 208 |1184 |6438 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4511s| 79700 | 59541 | 46448k| 582.8 |   209M |  53 | 228 |1184 |6491 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4516s| 79800 | 59615 | 46502k| 582.7 |   209M |  53 | 309 |1184 |6392 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4521s| 79900 | 59683 | 46557k| 582.7 |   209M |  53 | 321 |1184 |6348 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4525s| 80000 | 59755 | 46609k| 582.6 |   209M |  53 | 279 |1184 |6287 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4530s| 80100 | 59835 | 46659k| 582.5 |   209M |  53 | 261 |1184 |6283 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4534s| 80200 | 59911 | 46707k| 582.4 |   210M |  53 | 275 |1184 |6283 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4539s| 80300 | 59997 | 46765k| 582.4 |   210M |  53 | 255 |1184 |6410 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4543s| 80400 | 60081 | 46821k| 582.4 |   210M |  53 | 256 |1184 |6376 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4548s| 80500 | 60159 | 46874k| 582.3 |   210M |  53 | 282 |1184 |6346 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4553s| 80600 | 60227 | 46929k| 582.3 |   210M |  53 | 283 |1184 |6363 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4557s| 80700 | 60297 | 46977k| 582.1 |   210M |  53 | 222 |1184 |6297 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4561s| 80800 | 60363 | 47023k| 582.0 |   210M |  53 | 195 |1184 |6261 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4566s| 80900 | 60449 | 47080k| 582.0 |   210M |  53 | 284 |1184 |6228 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4571s| 81000 | 60513 | 47129k| 581.9 |   210M |  53 | 276 |1184 |6207 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4576s| 81100 | 60591 | 47188k| 581.9 |   210M |  53 | 295 |1184 |6162 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4582s| 81200 | 60665 | 47245k| 581.8 |   210M |  53 | 309 |1184 |6228 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4586s| 81300 | 60743 | 47299k| 581.8 |   210M |  53 | 300 |1184 |6296 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4591s| 81400 | 60815 | 47353k| 581.7 |   210M |  53 | 306 |1184 |6283 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4596s| 81500 | 60897 | 47412k| 581.8 |   210M |  53 | 216 |1184 |6269 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4601s| 81600 | 60959 | 47470k| 581.7 |   210M |  53 |   - |1184 |6202 |   0 |   0 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4605s| 81700 | 61033 | 47523k| 581.7 |   212M |  53 | 250 |1184 |6308 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4610s| 81800 | 61109 | 47573k| 581.6 |   212M |  53 | 293 |1184 |6269 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4613s| 81900 | 61175 | 47617k| 581.4 |   212M |  53 |   - |1184 |6330 |   0 |   0 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4618s| 82000 | 61251 | 47671k| 581.4 |   212M |  53 | 271 |1184 |6351 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4623s| 82100 | 61327 | 47723k| 581.3 |   212M |  53 | 285 |1184 |6433 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4627s| 82200 | 61395 | 47774k| 581.2 |   212M |  53 | 283 |1184 |6468 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4632s| 82300 | 61479 | 47829k| 581.2 |   212M |  53 | 238 |1184 |6469 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4636s| 82400 | 61543 | 47875k| 581.0 |   212M |  53 | 247 |1184 |6487 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4640s| 82500 | 61617 | 47925k| 580.9 |   212M |  53 | 210 |1184 |6529 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4645s| 82600 | 61701 | 47982k| 580.9 |   212M |  53 | 291 |1184 |6518 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4649s| 82700 | 61765 | 48033k| 580.8 |   212M |  53 | 244 |1184 |6472 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4654s| 82800 | 61849 | 48082k| 580.7 |   212M |  53 | 228 |1184 |6555 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4659s| 82900 | 61919 | 48143k| 580.7 |   212M |  53 | 247 |1184 |6540 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4665s| 83000 | 62001 | 48204k| 580.8 |   212M |  53 | 287 |1184 |6625 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4669s| 83100 | 62071 | 48260k| 580.8 |   212M |  53 | 275 |1184 |6593 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4674s| 83200 | 62137 | 48308k| 580.6 |   212M |  53 | 332 |1184 |6636 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4679s| 83300 | 62213 | 48369k| 580.7 |   212M |  53 | 270 |1184 |6847 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4683s| 83400 | 62291 | 48421k| 580.6 |   212M |  53 | 277 |1184 |6821 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4688s| 83500 | 62369 | 48472k| 580.5 |   212M |  53 | 306 |1184 |6729 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4692s| 83600 | 62439 | 48530k| 580.5 |   215M |  53 | 265 |1184 |6713 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4698s| 83700 | 62529 | 48588k| 580.5 |   215M |  53 | 249 |1184 |6738 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4702s| 83800 | 62599 | 48638k| 580.4 |   215M |  53 | 280 |1184 |6627 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4708s| 83900 | 62669 | 48700k| 580.5 |   215M |  53 | 274 |1184 |6653 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4711s| 84000 | 62743 | 48742k| 580.3 |   215M |  53 |   - |1184 |6645 |   0 |   0 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4715s| 84100 | 62815 | 48789k| 580.1 |   215M |  53 | 219 |1184 |6634 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4721s| 84200 | 62895 | 48851k| 580.2 |   215M |  53 | 271 |1184 |6646 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4725s| 84300 | 62967 | 48900k| 580.1 |   215M |  53 | 303 |1184 |6590 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4729s| 84400 | 63033 | 48947k| 580.0 |   215M |  53 | 259 |1184 |6543 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4734s| 84500 | 63097 | 49002k| 579.9 |   215M |  53 | 290 |1184 |6487 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4739s| 84600 | 63167 | 49050k| 579.8 |   216M |  53 | 274 |1184 |6447 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4743s| 84700 | 63255 | 49105k| 579.8 |   216M |  53 | 282 |1184 |6474 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4748s| 84800 | 63331 | 49156k| 579.7 |   216M |  53 | 214 |1184 |6479 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4753s| 84900 | 63423 | 49209k| 579.6 |   216M |  53 | 275 |1184 |6524 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4757s| 85000 | 63503 | 49258k| 579.5 |   216M |  53 |   - |1184 |6501 |   0 |   0 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4762s| 85100 | 63565 | 49308k| 579.4 |   216M |  53 |   - |1184 |6483 |   0 |   0 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4767s| 85200 | 63641 | 49367k| 579.4 |   216M |  53 | 283 |1184 |6500 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4772s| 85300 | 63725 | 49420k| 579.4 |   216M |  53 | 301 |1184 |6475 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4776s| 85400 | 63789 | 49470k| 579.3 |   216M |  53 | 243 |1184 |6437 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4781s| 85500 | 63869 | 49522k| 579.2 |   216M |  53 | 232 |1184 |6593 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4786s| 85600 | 63955 | 49581k| 579.2 |   216M |  53 | 259 |1184 |6554 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4791s| 85700 | 64045 | 49644k| 579.3 |   216M |  53 | 306 |1184 |6664 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4796s| 85800 | 64129 | 49704k| 579.3 |   216M |  53 | 279 |1184 |6773 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4801s| 85900 | 64193 | 49757k| 579.3 |   216M |  53 | 268 |1184 |6740 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4806s| 86000 | 64271 | 49813k| 579.2 |   216M |  53 | 272 |1184 |6772 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4810s| 86100 | 64341 | 49862k| 579.1 |   216M |  53 | 290 |1184 |6744 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4816s| 86200 | 64419 | 49924k| 579.2 |   216M |  53 |   - |1184 |6683 |   0 |   0 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4820s| 86300 | 64493 | 49975k| 579.1 |   216M |  53 | 260 |1184 |6564 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4825s| 86400 | 64567 | 50024k| 579.0 |   216M |  53 | 250 |1184 |6639 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4829s| 86500 | 64639 | 50067k| 578.8 |   216M |  53 | 300 |1184 |6653 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4833s| 86600 | 64707 | 50113k| 578.7 |   216M |  53 | 238 |1184 |6644 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4836s| 86700 | 64783 | 50155k| 578.5 |   216M |  53 | 280 |1184 |6682 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4841s| 86800 | 64851 | 50207k| 578.4 |   216M |  53 | 281 |1184 |6651 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4845s| 86900 | 64917 | 50257k| 578.3 |   217M |  53 | 310 |1184 |6659 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4850s| 87000 | 64995 | 50316k| 578.4 |   217M |  53 | 305 |1184 |6641 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4854s| 87100 | 65059 | 50358k| 578.2 |   217M |  53 | 281 |1184 |6605 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4859s| 87200 | 65131 | 50415k| 578.2 |   217M |  53 | 290 |1184 |6552 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4864s| 87300 | 65211 | 50473k| 578.2 |   218M |  53 | 291 |1184 |6544 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4869s| 87400 | 65271 | 50527k| 578.1 |   219M |  53 |   - |1184 |6511 |   0 |   0 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4873s| 87500 | 65335 | 50577k| 578.0 |   219M |  53 | 295 |1184 |6519 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4878s| 87600 | 65409 | 50626k| 577.9 |   219M |  53 | 193 |1184 |6486 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4883s| 87700 | 65501 | 50686k| 578.0 |   219M |  53 | 254 |1184 |6489 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4887s| 87800 | 65573 | 50735k| 577.9 |   219M |  53 |   - |1184 |6438 |   0 |   0 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4892s| 87900 | 65659 | 50788k| 577.8 |   220M |  53 | 290 |1184 |6483 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4897s| 88000 | 65739 | 50842k| 577.8 |   220M |  53 |   - |1184 |6474 |   0 |   0 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4901s| 88100 | 65813 | 50893k| 577.7 |   220M |  53 | 291 |1184 |6463 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4906s| 88200 | 65903 | 50953k| 577.7 |   220M |  53 | 272 |1184 |6501 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4912s| 88300 | 65985 | 51008k| 577.7 |   220M |  53 | 251 |1184 |6551 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4917s| 88400 | 66061 | 51060k| 577.6 |   220M |  53 | 278 |1184 |6607 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4922s| 88500 | 66139 | 51116k| 577.6 |   220M |  53 | 260 |1184 |6746 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4926s| 88600 | 66213 | 51169k| 577.5 |   220M |  53 | 303 |1184 |6758 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4932s| 88700 | 66297 | 51235k| 577.6 |   220M |  53 | 297 |1184 |6741 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4936s| 88800 | 66367 | 51278k| 577.5 |   220M |  53 |   - |1184 |6738 |   0 |   0 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4941s| 88900 | 66433 | 51333k| 577.4 |   220M |  53 | 226 |1184 |6740 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4945s| 89000 | 66511 | 51385k| 577.4 |   222M |  53 |   - |1184 |6800 |   0 |   0 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4951s| 89100 | 66579 | 51444k| 577.4 |   222M |  53 | 200 |1184 |6785 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4955s| 89200 | 66645 | 51493k| 577.3 |   222M |  53 | 298 |1184 |6702 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4960s| 89300 | 66721 | 51548k| 577.3 |   222M |  53 | 264 |1184 |6836 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4965s| 89400 | 66799 | 51602k| 577.2 |   222M |  53 | 241 |1184 |6934 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4969s| 89500 | 66877 | 51654k| 577.2 |   223M |  53 | 296 |1184 |6934 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4974s| 89600 | 66939 | 51707k| 577.1 |   223M |  53 | 257 |1184 |6894 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4978s| 89700 | 67009 | 51754k| 577.0 |   223M |  53 | 285 |1184 |6790 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4983s| 89800 | 67087 | 51813k| 577.0 |   223M |  53 |   - |1184 |6774 |   0 |   0 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4987s| 89900 | 67155 | 51867k| 577.0 |   223M |  53 | 287 |1184 |6806 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4991s| 90000 | 67223 | 51915k| 576.8 |   224M |  53 | 232 |1184 |6795 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4997s| 90100 | 67293 | 51973k| 576.8 |   224M |  53 | 242 |1184 |6777 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5002s| 90200 | 67377 | 52027k| 576.8 |   224M |  53 | 291 |1184 |6795 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5007s| 90300 | 67449 | 52080k| 576.8 |   224M |  53 |   - |1184 |6716 |   0 |   0 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5011s| 90400 | 67517 | 52128k| 576.6 |   224M |  53 | 299 |1184 |6758 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5015s| 90500 | 67585 | 52171k| 576.5 |   224M |  53 | 298 |1184 |6734 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
