FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3484s|141300 |108785 |  2172k|  15.4 |   277M |  85 |  54 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3487s|141400 |108865 |  2174k|  15.4 |   277M |  85 |  72 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3490s|141500 |108945 |  2175k|  15.4 |   277M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3493s|141600 |109025 |  2177k|  15.4 |   278M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3495s|141700 |109105 |  2178k|  15.4 |   278M |  85 |  54 |2756 |1887 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3498s|141800 |109185 |  2179k|  15.4 |   278M |  85 |  52 |2756 |1887 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3501s|141900 |109265 |  2180k|  15.4 |   278M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3504s|142000 |109345 |  2182k|  15.4 |   278M |  85 |  72 |2756 |1886 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3507s|142100 |109425 |  2183k|  15.4 |   278M |  85 |  53 |2756 |1886 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3509s|142200 |109505 |  2184k|  15.4 |   278M |  85 |  53 |2756 |1886 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3512s|142300 |109585 |  2186k|  15.4 |   281M |  85 | 153 |2756 |1886 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3515s|142400 |109665 |  2188k|  15.4 |   282M |  85 |  54 |2756 |1917 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3517s|142500 |109745 |  2189k|  15.4 |   282M |  85 |  54 |2756 |1916 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3520s|142600 |109825 |  2190k|  15.4 |   282M |  85 |  53 |2756 |1914 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3523s|142700 |109905 |  2192k|  15.4 |   282M |  85 |  54 |2756 |1904 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3525s|142800 |109985 |  2193k|  15.4 |   282M |  85 |  54 |2756 |1904 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3528s|142900 |110065 |  2195k|  15.4 |   284M |  85 |  53 |2756 |1904 |2756 |1723 |   0 | 967 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3531s|143000 |110145 |  2196k|  15.4 |   284M |  85 |  53 |2756 |1912 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3533s|143100 |110225 |  2198k|  15.4 |   284M |  85 |  55 |2756 |1912 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3536s|143200 |110305 |  2199k|  15.4 |   284M |  85 |  54 |2756 |1912 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3539s|143300 |110385 |  2200k|  15.4 |   284M |  85 |  52 |2756 |1911 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3541s|143400 |110465 |  2202k|  15.4 |   284M |  85 |  54 |2756 |1911 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3544s|143500 |110545 |  2204k|  15.4 |   284M |  85 |  54 |2756 |1914 |2756 |1723 |   0 | 982 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3547s|143600 |110625 |  2205k|  15.4 |   284M |  85 |  54 |2756 |1924 |2756 |1723 |   0 | 993 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3550s|143700 |110705 |  2207k|  15.4 |   284M |  85 |  55 |2756 |1922 |2756 |1723 |   0 | 993 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3552s|143800 |110785 |  2208k|  15.4 |   285M |  85 |  53 |2756 |1917 |2756 |1723 |   0 | 993 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3555s|143900 |110865 |  2209k|  15.4 |   285M |  85 |  54 |2756 |1920 |2756 |1723 |   0 | 996 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3557s|144000 |110945 |  2211k|  15.4 |   285M |  85 |  54 |2756 |1919 |2756 |1723 |   0 | 996 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3560s|144100 |111025 |  2212k|  15.4 |   285M |  85 |  53 |2756 |1919 |2756 |1723 |   0 | 996 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3563s|144200 |111105 |  2214k|  15.4 |   285M |  85 |  53 |2756 |1915 |2756 |1723 |   0 | 996 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3565s|144300 |111187 |  2215k|  15.4 |   285M |  85 |  55 |2756 |1921 |2756 |1723 |   0 |1002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3568s|144400 |111267 |  2217k|  15.4 |   285M |  85 |  54 |2756 |1921 |2756 |1723 |   0 |1002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3570s|144500 |111347 |  2218k|  15.4 |   287M |  85 |  51 |2756 |1921 |2756 |1723 |   0 |1002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3572s|144600 |111427 |  2219k|  15.3 |   287M |  85 |  52 |2756 |1920 |2756 |1723 |   0 |1002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3574s|144700 |111507 |  2221k|  15.4 |   287M |  85 |  50 |2756 |1928 |2756 |1723 |   0 |1013 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3576s|144800 |111587 |  2223k|  15.4 |   287M |  85 |  53 |2756 |1929 |2756 |1723 |   0 |1016 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3578s|144900 |111667 |  2224k|  15.3 |   287M |  85 |  53 |2756 |1927 |2756 |1723 |   0 |1016 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3580s|145000 |111747 |  2225k|  15.3 |   287M |  85 |  54 |2756 |1922 |2756 |1723 |   0 |1016 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3582s|145100 |111827 |  2227k|  15.3 |   287M |  85 |  51 |2756 |1922 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3584s|145200 |111907 |  2228k|  15.3 |   288M |  85 |  53 |2756 |1921 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3586s|145300 |111987 |  2229k|  15.3 |   288M |  85 |  53 |2756 |1921 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3588s|145400 |112067 |  2231k|  15.3 |   288M |  85 |  55 |2756 |1928 |2756 |1723 |   0 |1029 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3590s|145500 |112147 |  2233k|  15.3 |   288M |  85 |  54 |2756 |1926 |2756 |1723 |   0 |1029 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3592s|145600 |112227 |  2234k|  15.3 |   288M |  85 |  52 |2756 |1920 |2756 |1723 |   0 |1029 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3594s|145700 |112307 |  2235k|  15.3 |   289M |  85 |  52 |2756 |1915 |2756 |1723 |   0 |1029 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3597s|145800 |112387 |  2237k|  15.3 |   289M |  85 |  51 |2756 |1907 |2756 |1723 |   0 |1029 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3599s|145900 |112467 |  2238k|  15.3 |   290M |  85 |  52 |2756 |1908 |2756 |1723 |   0 |1035 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3601s|146000 |112547 |  2240k|  15.3 |   290M |  85 |  52 |2756 |1906 |2756 |1723 |   0 |1037 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3603s|146100 |112627 |  2241k|  15.3 |   290M |  85 |  52 |2756 |1906 |2756 |1723 |   0 |1037 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3605s|146200 |112707 |  2243k|  15.3 |   290M |  85 |  54 |2756 |1903 |2756 |1723 |   0 |1037 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3607s|146300 |112787 |  2244k|  15.3 |   290M |  85 |  51 |2756 |1902 |2756 |1723 |   0 |1037 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3609s|146400 |112867 |  2245k|  15.3 |   290M |  85 |  51 |2756 |1904 |2756 |1723 |   0 |1040 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3611s|146500 |112947 |  2247k|  15.3 |   290M |  85 |  51 |2756 |1914 |2756 |1723 |   0 |1050 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3614s|146600 |113027 |  2248k|  15.3 |   291M |  85 |  51 |2756 |1912 |2756 |1723 |   0 |1050 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3616s|146700 |113107 |  2249k|  15.3 |   291M |  85 |  53 |2756 |1912 |2756 |1723 |   0 |1050 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3618s|146800 |113187 |  2252k|  15.3 |   291M |  85 |  53 |2756 |1921 |2756 |1723 |   0 |1065 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3620s|146900 |113267 |  2253k|  15.3 |   291M |  85 |  53 |2756 |1920 |2756 |1723 |   0 |1065 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3622s|147000 |113347 |  2255k|  15.3 |   291M |  85 |  51 |2756 |1916 |2756 |1723 |   0 |1065 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3625s|147100 |113427 |  2256k|  15.3 |   291M |  85 |  52 |2756 |1913 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3627s|147200 |113507 |  2257k|  15.3 |   291M |  85 |  54 |2756 |1911 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3629s|147300 |113587 |  2259k|  15.3 |   291M |  85 |  52 |2756 |1911 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3631s|147400 |113667 |  2260k|  15.3 |   291M |  85 |  53 |2756 |1911 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3633s|147500 |113747 |  2261k|  15.3 |   291M |  85 |  54 |2756 |1908 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3635s|147600 |113827 |  2263k|  15.3 |   291M |  85 |  51 |2756 |1906 |2756 |1723 |   0 |1069 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3638s|147700 |113907 |  2265k|  15.3 |   292M |  85 |  54 |2756 |1912 |2756 |1723 |   0 |1080 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3640s|147800 |113987 |  2266k|  15.3 |   292M |  85 |  55 |2756 |1917 |2756 |1723 |   0 |1087 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3642s|147900 |114067 |  2267k|  15.3 |   293M |  85 |  54 |2756 |1916 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3644s|148000 |114147 |  2269k|  15.3 |   293M |  85 |  53 |2756 |1910 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3647s|148100 |114227 |  2270k|  15.3 |   293M |  85 |  53 |2756 |1909 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3649s|148200 |114307 |  2271k|  15.3 |   293M |  85 |  54 |2756 |1909 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3651s|148300 |114387 |  2274k|  15.3 |   294M |  85 |  50 |2756 |1907 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3654s|148400 |114467 |  2275k|  15.3 |   294M |  85 |  51 |2756 |1907 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3656s|148500 |114547 |  2276k|  15.3 |   294M |  85 |  51 |2756 |1905 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3658s|148600 |114627 |  2278k|  15.3 |   294M |  85 |  51 |2756 |1903 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3661s|148700 |114707 |  2279k|  15.3 |   294M |  85 |  54 |2756 |1902 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3663s|148800 |114787 |  2280k|  15.3 |   295M |  85 |  51 |2756 |1902 |2756 |1723 |   0 |1090 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3666s|148900 |114867 |  2282k|  15.3 |   295M |  85 |  53 |2756 |1905 |2756 |1723 |   0 |1093 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3668s|149000 |114947 |  2283k|  15.3 |   296M |  85 |  51 |2756 |1905 |2756 |1723 |   0 |1093 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3671s|149100 |115027 |  2285k|  15.3 |   296M |  85 |  51 |2756 |1903 |2756 |1723 |   0 |1095 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3673s|149200 |115107 |  2286k|  15.3 |   297M |  85 | 151 |2756 |1902 |2756 |1723 |   0 |1095 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3676s|149300 |115187 |  2287k|  15.3 |   297M |  85 | 150 |2756 |1903 |2756 |1723 |   0 |1099 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3678s|149400 |115267 |  2290k|  15.3 |   297M |  85 | 149 |2756 |1903 |2756 |1723 |   0 |1099 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3681s|149500 |115347 |  2292k|  15.3 |   297M |  85 | 154 |2756 |1912 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3683s|149600 |115427 |  2293k|  15.3 |   297M |  85 | 153 |2756 |1912 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3686s|149700 |115507 |  2294k|  15.3 |   297M |  85 | 149 |2756 |1912 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3688s|149800 |115587 |  2296k|  15.3 |   297M |  85 | 151 |2756 |1909 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3691s|149900 |115667 |  2297k|  15.3 |   297M |  85 | 152 |2756 |1909 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3693s|150000 |115747 |  2299k|  15.3 |   297M |  85 | 150 |2756 |1906 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3696s|150100 |115827 |  2300k|  15.3 |   297M |  85 | 152 |2756 |1905 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3698s|150200 |115907 |  2301k|  15.3 |   297M |  85 | 151 |2756 |1902 |2756 |1723 |   0 |1114 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3701s|150300 |115987 |  2303k|  15.3 |   297M |  85 | 152 |2756 |1902 |2756 |1723 |   0 |1117 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3703s|150400 |116067 |  2304k|  15.3 |   297M |  85 | 151 |2756 |1900 |2756 |1723 |   0 |1117 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3706s|150500 |116147 |  2306k|  15.3 |   298M |  85 | 152 |2756 |1896 |2756 |1723 |   0 |1117 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3708s|150600 |116227 |  2307k|  15.3 |   298M |  85 | 152 |2756 |1909 |2756 |1723 |   0 |1130 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3711s|150700 |116307 |  2309k|  15.3 |   298M |  85 | 152 |2756 |1907 |2756 |1723 |   0 |1130 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3714s|150800 |116387 |  2310k|  15.3 |   298M |  85 | 153 |2756 |1903 |2756 |1723 |   0 |1130 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3716s|150900 |116467 |  2312k|  15.3 |   299M |  85 | 151 |2756 |1906 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3719s|151000 |116547 |  2313k|  15.3 |   299M |  85 | 152 |2756 |1905 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3721s|151100 |116627 |  2315k|  15.3 |   299M |  85 | 151 |2756 |1904 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3723s|151200 |116707 |  2316k|  15.3 |   299M |  85 | 150 |2756 |1903 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3726s|151300 |116787 |  2317k|  15.3 |   300M |  85 | 151 |2756 |1903 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3728s|151400 |116867 |  2319k|  15.3 |   300M |  85 | 150 |2756 |1901 |2756 |1723 |   0 |1133 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3731s|151500 |116947 |  2320k|  15.3 |   300M |  85 | 151 |2756 |1903 |2756 |1723 |   0 |1136 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3734s|151600 |117027 |  2322k|  15.3 |   300M |  85 | 149 |2756 |1903 |2756 |1723 |   0 |1136 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3736s|151700 |117107 |  2323k|  15.3 |   300M |  85 | 151 |2756 |1903 |2756 |1723 |   0 |1136 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3739s|151800 |117187 |  2324k|  15.3 |   300M |  85 | 151 |2756 |1901 |2756 |1723 |   0 |1136 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3742s|151900 |117267 |  2326k|  15.3 |   301M |  85 | 151 |2756 |1902 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3744s|152000 |117347 |  2327k|  15.3 |   301M |  85 | 150 |2756 |1901 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3747s|152100 |117427 |  2329k|  15.3 |   301M |  85 | 151 |2756 |1899 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3749s|152200 |117507 |  2330k|  15.3 |   302M |  85 | 150 |2756 |1899 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3752s|152300 |117587 |  2332k|  15.3 |   302M |  85 | 151 |2756 |1899 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3754s|152400 |117667 |  2333k|  15.3 |   302M |  85 | 152 |2756 |1899 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3757s|152500 |117747 |  2334k|  15.3 |   302M |  85 | 153 |2756 |1897 |2756 |1723 |   0 |1140 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3759s|152600 |117829 |  2336k|  15.3 |   302M |  85 |  53 |2756 |1907 |2756 |1723 |   0 |1150 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3762s|152700 |117909 |  2337k|  15.3 |   303M |  85 |  52 |2756 |1910 |2756 |1723 |   0 |1153 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3764s|152800 |117989 |  2340k|  15.3 |   304M |  85 |  53 |2756 |1910 |2756 |1723 |   0 |1153 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3767s|152900 |118069 |  2342k|  15.3 |   304M |  85 |  54 |2756 |1909 |2756 |1723 |   0 |1153 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3770s|153000 |118149 |  2343k|  15.3 |   304M |  85 |  53 |2756 |1907 |2756 |1723 |   0 |1153 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3772s|153100 |118229 |  2344k|  15.3 |   305M |  85 |  54 |2756 |1906 |2756 |1723 |   0 |1153 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3775s|153200 |118309 |  2346k|  15.3 |   305M |  85 |  52 |2756 |1911 |2756 |1723 |   0 |1159 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3777s|153300 |118389 |  2347k|  15.3 |   305M |  85 |  52 |2756 |1909 |2756 |1723 |   0 |1159 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3780s|153400 |118469 |  2349k|  15.3 |   305M |  85 |  53 |2756 |1910 |2756 |1723 |   0 |1162 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3783s|153500 |118549 |  2352k|  15.3 |   305M |  85 |  54 |2756 |1910 |2756 |1723 |   0 |1162 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3785s|153600 |118629 |  2353k|  15.3 |   305M |  85 |  52 |2756 |1910 |2756 |1723 |   0 |1162 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3788s|153700 |118709 |  2355k|  15.3 |   305M |  85 |  53 |2756 |1910 |2756 |1723 |   0 |1166 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3790s|153800 |118789 |  2356k|  15.3 |   305M |  85 |  52 |2756 |1910 |2756 |1723 |   0 |1166 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3793s|153900 |118869 |  2358k|  15.3 |   305M |  85 |  54 |2756 |1905 |2756 |1723 |   0 |1166 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3795s|154000 |118949 |  2359k|  15.3 |   305M |  85 |  52 |2756 |1907 |2756 |1723 |   0 |1170 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3798s|154100 |119029 |  2361k|  15.3 |   305M |  85 |  54 |2756 |1906 |2756 |1723 |   0 |1170 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
