FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3933s|103900 |   215 |  2565k|  24.6 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3937s|104000 |   220 |  2568k|  24.6 |    80M |  61 |  78 |1380 |  10k|1380 |1665 |   0 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3942s|104100 |   212 |  2571k|  24.7 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3946s|104200 |   211 |  2576k|  24.7 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3950s|104300 |   214 |  2579k|  24.7 |    80M |  61 |  37 |1380 |  10k|1380 |1665 |   0 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3955s|104400 |   217 |  2583k|  24.7 |    80M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3959s|104500 |   219 |  2586k|  24.7 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3963s|104600 |   222 |  2590k|  24.7 |    80M |  61 |  49 |1380 |  10k|1380 |1665 |   0 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3967s|104700 |   223 |  2594k|  24.7 |    80M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3971s|104800 |   222 |  2598k|  24.7 |    80M |  61 |  80 |1380 |  10k|1380 |1665 |   0 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3975s|104900 |   221 |  2602k|  24.8 |    80M |  61 |  71 |1380 |  10k|1380 |1665 |   0 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3979s|105000 |   220 |  2605k|  24.8 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3983s|105100 |   213 |  2610k|  24.8 |    83M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3986s|105200 |   213 |  2613k|  24.8 |    83M |  61 |  42 |1380 |  10k|1380 |1665 |   0 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3990s|105300 |   216 |  2616k|  24.8 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3994s|105400 |   225 |  2619k|  24.8 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3999s|105500 |   220 |  2623k|  24.8 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 4004s|105600 |   218 |  2626k|  24.8 |    84M |  61 |  57 |1380 |  10k|1380 |1665 |   0 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 4008s|105700 |   214 |  2630k|  24.8 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 4012s|105800 |   223 |  2633k|  24.8 |    84M |  61 |  66 |1380 |  10k|1380 |1665 |   0 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 4016s|105900 |   221 |  2635k|  24.8 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 4021s|106000 |   213 |  2639k|  24.9 |    84M |  61 |  68 |1380 |  10k|1380 |1665 |   0 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 4024s|106100 |   210 |  2643k|  24.9 |    84M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 4027s|106200 |   216 |  2647k|  24.9 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 4031s|106300 |   209 |  2651k|  24.9 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4036s|106400 |   211 |  2655k|  24.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 4040s|106500 |   209 |  2659k|  24.9 |    84M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 4045s|106600 |   206 |  2663k|  24.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 4049s|106700 |   222 |  2666k|  24.9 |    84M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 4054s|106800 |   214 |  2670k|  25.0 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 4058s|106900 |   210 |  2675k|  25.0 |    84M |  61 |  55 |1380 |  10k|1380 |1665 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4062s|107000 |   213 |  2680k|  25.0 |    84M |  61 |  34 |1380 |  10k|1380 |1665 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4066s|107100 |   217 |  2683k|  25.0 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4070s|107200 |   216 |  2687k|  25.0 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4073s|107300 |   218 |  2691k|  25.0 |    84M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4077s|107400 |   211 |  2696k|  25.1 |    84M |  61 |  47 |1380 |  10k|1380 |1665 |   0 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 4081s|107500 |   206 |  2700k|  25.1 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 4085s|107600 |   207 |  2703k|  25.1 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 4089s|107700 |   217 |  2708k|  25.1 |    81M |  61 |  44 |1380 |  10k|1380 |1665 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 4092s|107800 |   207 |  2714k|  25.1 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4095s|107900 |   207 |  2719k|  25.2 |    81M |  61 |  48 |1380 |  10k|1380 |1665 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 4098s|108000 |   206 |  2722k|  25.2 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 4101s|108100 |   206 |  2726k|  25.2 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 4104s|108200 |   206 |  2729k|  25.2 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 4107s|108300 |   205 |  2732k|  25.2 |    81M |  61 |  15 |1380 |  10k|1380 |1665 |   0 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 4110s|108400 |   216 |  2734k|  25.2 |    81M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 4114s|108500 |   205 |  2736k|  25.2 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 4117s|108600 |   207 |  2739k|  25.2 |    81M |  61 |  40 |1380 |  10k|1380 |1665 |   0 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 4120s|108700 |   205 |  2742k|  25.2 |    81M |  61 |  71 |1380 |  10k|1380 |1665 |   0 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 4123s|108800 |   210 |  2745k|  25.2 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 4126s|108900 |   209 |  2749k|  25.2 |    81M |  61 |  55 |1380 |  10k|1380 |1665 |   0 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 4130s|109000 |   211 |  2753k|  25.2 |    81M |  61 |  30 |1380 |  10k|1380 |1665 |   0 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4133s|109100 |   210 |  2757k|  25.2 |    81M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4137s|109200 |   210 |  2762k|  25.2 |    81M |  61 |  44 |1380 |  10k|1380 |1665 |   0 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4140s|109300 |   217 |  2765k|  25.2 |    81M |  61 |  81 |1380 |  10k|1380 |1665 |   0 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4145s|109400 |   217 |  2769k|  25.3 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4148s|109500 |   211 |  2772k|  25.3 |    81M |  61 |  82 |1380 |  10k|1380 |1665 |   0 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4151s|109600 |   226 |  2775k|  25.3 |    81M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4155s|109700 |   218 |  2776k|  25.3 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4158s|109800 |   226 |  2780k|  25.3 |    81M |  61 |  41 |1380 |  10k|1380 |1665 |   0 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4161s|109900 |   235 |  2785k|  25.3 |    81M |  61 |  85 |1380 |  10k|1380 |1665 |   0 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4165s|110000 |   247 |  2790k|  25.3 |    81M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4168s|110100 |   231 |  2794k|  25.3 |    81M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4172s|110200 |   221 |  2798k|  25.3 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4176s|110300 |   231 |  2802k|  25.4 |    81M |  61 |  76 |1380 |  10k|1380 |1665 |   0 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4179s|110400 |   230 |  2805k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4182s|110500 |   229 |  2810k|  25.4 |    81M |  61 |  46 |1380 |  10k|1380 |1665 |   0 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4186s|110600 |   234 |  2814k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4190s|110700 |   229 |  2820k|  25.4 |    81M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4194s|110800 |   233 |  2822k|  25.4 |    81M |  61 |  24 |1380 |  10k|1380 |1665 |   0 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4199s|110900 |   240 |  2825k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4204s|111000 |   233 |  2827k|  25.4 |    81M |  61 |  19 |1380 |  10k|1380 |1665 |   0 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4208s|111100 |   228 |  2830k|  25.4 |    81M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4212s|111200 |   230 |  2833k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4216s|111300 |   229 |  2836k|  25.4 |    81M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4220s|111400 |   224 |  2840k|  25.5 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4223s|111500 |   236 |  2846k|  25.5 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4226s|111600 |   233 |  2848k|  25.5 |    81M |  61 |  48 |1380 |  10k|1380 |1665 |   0 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4230s|111700 |   236 |  2851k|  25.5 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4235s|111800 |   237 |  2855k|  25.5 |    81M |  61 |  61 |1380 |  10k|1380 |1665 |   0 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4238s|111900 |   235 |  2858k|  25.5 |    81M |  61 |  34 |1380 |  10k|1380 |1665 |   0 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4242s|112000 |   240 |  2859k|  25.5 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4246s|112100 |   240 |  2861k|  25.5 |    81M |  61 |  17 |1380 |  10k|1380 |1665 |   0 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4250s|112200 |   231 |  2863k|  25.5 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4254s|112300 |   255 |  2865k|  25.5 |    81M |  61 |  24 |1380 |  10k|1380 |1665 |   0 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4260s|112400 |   246 |  2867k|  25.5 |    81M |  61 |  17 |1380 |  10k|1380 |1665 |   0 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4263s|112500 |   242 |  2869k|  25.5 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4267s|112600 |   235 |  2871k|  25.5 |    81M |  61 |  14 |1380 |  10k|1380 |1665 |   0 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4271s|112700 |   239 |  2872k|  25.4 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4274s|112800 |   234 |  2874k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4278s|112900 |   239 |  2877k|  25.4 |    81M |  61 |  27 |1380 |  10k|1380 |1665 |   0 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4281s|113000 |   233 |  2879k|  25.4 |    81M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4285s|113100 |   245 |  2881k|  25.4 |    81M |  61 |  22 |1380 |  10k|1380 |1665 |   0 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4289s|113200 |   263 |  2884k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4294s|113300 |   271 |  2887k|  25.4 |    81M |  61 |  37 |1380 |  10k|1380 |1665 |   0 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4298s|113400 |   273 |  2890k|  25.4 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4300s|113500 |   282 |  2893k|  25.4 |    81M |  61 |  68 |1380 |  10k|1380 |1665 |   0 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4304s|113600 |   263 |  2896k|  25.4 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4308s|113700 |   246 |  2899k|  25.5 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4312s|113800 |   249 |  2903k|  25.5 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4317s|113900 |   246 |  2906k|  25.5 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4320s|114000 |   245 |  2912k|  25.5 |    81M |  61 |  48 |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4324s|114100 |   254 |  2916k|  25.5 |    81M |  61 |  44 |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4327s|114200 |   258 |  2919k|  25.5 |    81M |  61 |  73 |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4331s|114300 |   256 |  2923k|  25.5 |    81M |  61 |  75 |1380 |  10k|1380 |1665 |   0 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4334s|114400 |   257 |  2927k|  25.5 |    81M |  61 |  55 |1380 |  10k|1380 |1665 |   0 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4338s|114500 |   261 |  2931k|  25.6 |    81M |  61 |  44 |1380 |  10k|1380 |1665 |   0 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4341s|114600 |   253 |  2936k|  25.6 |    81M |  61 |  49 |1380 |  10k|1380 |1665 |   0 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4344s|114700 |   272 |  2940k|  25.6 |    81M |  61 |  35 |1380 |  10k|1380 |1665 |   0 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4348s|114800 |   281 |  2944k|  25.6 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4351s|114900 |   281 |  2948k|  25.6 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4354s|115000 |   280 |  2951k|  25.6 |    81M |  61 |  69 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4358s|115100 |   282 |  2956k|  25.6 |    81M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4360s|115200 |   286 |  2959k|  25.6 |    81M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4363s|115300 |   276 |  2964k|  25.7 |    81M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4367s|115400 |   281 |  2967k|  25.7 |    81M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4370s|115500 |   280 |  2971k|  25.7 |    81M |  61 |  76 |1380 |  10k|1380 |1665 |   0 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4373s|115600 |   279 |  2975k|  25.7 |    81M |  61 |  57 |1380 |  10k|1380 |1665 |   0 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4378s|115700 |   278 |  2979k|  25.7 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4380s|115800 |   275 |  2985k|  25.7 |    81M |  61 |  61 |1380 |  10k|1380 |1665 |   0 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4384s|115900 |   281 |  2990k|  25.8 |    81M |  61 |  40 |1380 |  10k|1380 |1665 |   0 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4388s|116000 |   276 |  2991k|  25.7 |    81M |  61 |  30 |1380 |  10k|1380 |1665 |   0 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4392s|116100 |   276 |  2994k|  25.7 |    81M |  61 |  20 |1380 |  10k|1380 |1665 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4395s|116200 |   294 |  2998k|  25.8 |    81M |  61 | 114 |1380 |  10k|1380 |1665 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4398s|116300 |   323 |  3003k|  25.8 |    81M |  61 |  23 |1380 |  10k|1380 |1665 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4401s|116400 |   331 |  3009k|  25.8 |    81M |  61 |   - |1380 |9893 |   0 |   0 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4405s|116500 |   336 |  3013k|  25.8 |    81M |  61 |   8 |1380 |  10k|1380 |1665 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4409s|116600 |   335 |  3015k|  25.8 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4413s|116700 |   328 |  3019k|  25.8 |    81M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4416s|116800 |   323 |  3022k|  25.8 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4419s|116900 |   322 |  3027k|  25.9 |    81M |  61 |  57 |1380 |  10k|1380 |1665 |   0 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4423s|117000 |   324 |  3032k|  25.9 |    81M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4427s|117100 |   322 |  3036k|  25.9 |    81M |  61 |  48 |1380 |  10k|1380 |1665 |   0 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4432s|117200 |   320 |  3040k|  25.9 |    82M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4435s|117300 |   317 |  3045k|  25.9 |    82M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4438s|117400 |   313 |  3050k|  25.9 |    82M |  61 | 100 |1380 |  10k|1380 |1665 |   0 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4442s|117500 |   310 |  3056k|  26.0 |    82M |  61 |  68 |1380 |  10k|1380 |1665 |   0 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4445s|117600 |   311 |  3059k|  26.0 |    82M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4450s|117700 |   318 |  3062k|  26.0 |    82M |  61 |  22 |1380 |  10k|1380 |1665 |   0 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4454s|117800 |   312 |  3067k|  26.0 |    82M |  61 |  54 |1380 |  10k|1380 |1665 |   0 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
