FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4970s|207600 |201379 |  7042k|  33.8 |  2541M | 193 |  54 |  11k|8747 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4972s|207700 |201479 |  7045k|  33.8 |  2542M | 193 |  49 |  11k|8742 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4974s|207800 |201579 |  7048k|  33.8 |  2543M | 193 |  46 |  11k|8742 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4977s|207900 |201679 |  7051k|  33.8 |  2545M | 193 |  49 |  11k|8742 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4979s|208000 |201779 |  7054k|  33.8 |  2546M | 193 |  59 |  11k|8751 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4981s|208100 |201879 |  7057k|  33.8 |  2546M | 193 |  47 |  11k|8744 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4983s|208200 |201979 |  7060k|  33.8 |  2547M | 193 |  48 |  11k|8751 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4984s|208300 |202079 |  7063k|  33.8 |  2548M | 193 |  49 |  11k|8751 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4986s|208400 |202179 |  7065k|  33.8 |  2548M | 193 |  46 |  11k|8761 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4988s|208500 |202279 |  7068k|  33.8 |  2548M | 193 |  52 |  11k|8771 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4990s|208600 |202379 |  7071k|  33.8 |  2551M | 193 |  50 |  11k|8791 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4992s|208700 |202479 |  7074k|  33.8 |  2551M | 193 |  52 |  11k|8786 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4993s|208800 |202579 |  7076k|  33.8 |  2552M | 193 |  45 |  11k|8791 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4995s|208900 |202679 |  7079k|  33.8 |  2554M | 193 |  46 |  11k|8785 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4997s|209000 |202779 |  7082k|  33.8 |  2556M | 193 |  47 |  11k|8785 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4999s|209100 |202879 |  7085k|  33.8 |  2557M | 193 |  51 |  11k|8794 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 5001s|209200 |202979 |  7088k|  33.8 |  2557M | 193 |  49 |  11k|8797 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 5004s|209300 |203079 |  7091k|  33.8 |  2557M | 193 |  43 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5006s|209400 |203179 |  7094k|  33.8 |  2560M | 193 |  48 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5008s|209500 |203279 |  7097k|  33.8 |  2560M | 193 |  45 |  11k|8789 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5010s|209600 |203379 |  7100k|  33.8 |  2563M | 193 |  51 |  11k|8789 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5011s|209700 |203479 |  7104k|  33.8 |  2564M | 193 |  42 |  11k|8789 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5013s|209800 |203579 |  7106k|  33.8 |  2566M | 193 |  43 |  11k|8789 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5015s|209900 |203679 |  7108k|  33.8 |  2566M | 193 |  43 |  11k|8789 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5017s|210000 |203779 |  7111k|  33.8 |  2567M | 193 |  46 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5019s|210100 |203879 |  7114k|  33.8 |  2568M | 193 |  50 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5021s|210200 |203979 |  7117k|  33.8 |  2571M | 193 |  48 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5024s|210300 |204079 |  7120k|  33.8 |  2571M | 193 |  42 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5026s|210400 |204179 |  7123k|  33.8 |  2573M | 193 |  45 |  11k|8785 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5028s|210500 |204279 |  7125k|  33.8 |  2575M | 193 |  50 |  11k|8806 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5030s|210600 |204379 |  7128k|  33.8 |  2576M | 193 |  45 |  11k|8806 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5032s|210700 |204479 |  7131k|  33.8 |  2577M | 193 |  43 |  11k|8806 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5034s|210800 |204579 |  7133k|  33.8 |  2578M | 193 |  50 |  11k|8805 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5036s|210900 |204679 |  7136k|  33.8 |  2579M | 193 |  47 |  11k|8815 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5037s|211000 |204779 |  7138k|  33.8 |  2580M | 193 |  46 |  11k|8816 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5040s|211100 |204879 |  7141k|  33.8 |  2581M | 193 |  52 |  11k|8837 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5041s|211200 |204979 |  7144k|  33.8 |  2581M | 193 |  43 |  11k|8829 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5043s|211300 |205079 |  7147k|  33.8 |  2582M | 193 |  44 |  11k|8826 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5045s|211400 |205179 |  7150k|  33.7 |  2583M | 193 |  51 |  11k|8825 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5047s|211500 |205279 |  7153k|  33.7 |  2583M | 193 |  49 |  11k|8829 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5049s|211600 |205379 |  7156k|  33.7 |  2583M | 193 |  42 |  11k|8829 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5051s|211700 |205479 |  7159k|  33.7 |  2585M | 193 |  46 |  11k|8829 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5053s|211800 |205579 |  7161k|  33.7 |  2586M | 193 |  45 |  11k|8827 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5055s|211900 |205679 |  7164k|  33.7 |  2586M | 193 |  48 |  11k|8827 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5057s|212000 |205779 |  7167k|  33.7 |  2588M | 193 |  48 |  11k|8819 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5059s|212100 |205879 |  7170k|  33.7 |  2589M | 193 |  48 |  11k|8827 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5061s|212200 |205979 |  7173k|  33.7 |  2591M | 193 |  46 |  11k|8818 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5063s|212300 |206079 |  7176k|  33.7 |  2593M | 193 |  45 |  11k|8816 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5065s|212400 |206179 |  7179k|  33.7 |  2594M | 193 |  44 |  11k|8827 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5068s|212500 |206279 |  7183k|  33.7 |  2594M | 193 |  53 |  11k|8827 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5070s|212600 |206379 |  7186k|  33.7 |  2595M | 193 |  52 |  11k|8830 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5072s|212700 |206479 |  7189k|  33.7 |  2595M | 193 |  47 |  11k|8825 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5074s|212800 |206579 |  7191k|  33.7 |  2598M | 193 |  44 |  11k|8822 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5076s|212900 |206679 |  7194k|  33.7 |  2598M | 193 |  50 |  11k|8822 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5077s|213000 |206779 |  7197k|  33.7 |  2600M | 193 |  42 |  11k|8816 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5079s|213100 |206879 |  7200k|  33.7 |  2600M | 193 |  47 |  11k|8815 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5081s|213200 |206979 |  7202k|  33.7 |  2601M | 193 |  46 |  11k|8815 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5083s|213300 |207079 |  7205k|  33.7 |  2602M | 193 |  48 |  11k|8812 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5085s|213400 |207179 |  7208k|  33.7 |  2605M | 193 |  54 |  11k|8791 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5087s|213500 |207279 |  7210k|  33.7 |  2605M | 193 |  43 |  11k|8799 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5088s|213600 |207379 |  7213k|  33.7 |  2606M | 193 |  47 |  11k|8799 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5091s|213700 |207479 |  7217k|  33.7 |  2606M | 193 |  56 |  11k|8799 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5093s|213800 |207579 |  7220k|  33.7 |  2607M | 193 |  45 |  11k|8799 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5095s|213900 |207679 |  7223k|  33.7 |  2608M | 193 |  52 |  11k|8796 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5097s|214000 |207779 |  7227k|  33.7 |  2609M | 193 |  50 |  11k|8803 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5099s|214100 |207879 |  7229k|  33.7 |  2610M | 193 |  51 |  11k|8798 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5101s|214200 |207979 |  7232k|  33.7 |  2612M | 193 |  41 |  11k|8798 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5103s|214300 |208079 |  7235k|  33.7 |  2612M | 193 |  43 |  11k|8798 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5105s|214400 |208179 |  7237k|  33.7 |  2613M | 193 |  42 |  11k|8798 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5108s|214500 |208279 |  7240k|  33.7 |  2615M | 193 |  51 |  11k|8808 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5110s|214600 |208379 |  7242k|  33.7 |  2615M | 193 |  50 |  11k|8803 |  11k|  11k|   0 |  24k|  34k| 4.550000e+01 |      --      |    Inf 
 5111s|214700 |208479 |  7245k|  33.7 |  2616M | 193 |  46 |  11k|8809 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5113s|214800 |208579 |  7247k|  33.7 |  2617M | 193 |  43 |  11k|8800 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5114s|214900 |208679 |  7250k|  33.7 |  2619M | 193 |  51 |  11k|8806 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5117s|215000 |208779 |  7253k|  33.7 |  2620M | 193 |  44 |  11k|8802 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5119s|215100 |208879 |  7256k|  33.7 |  2621M | 193 |  45 |  11k|8797 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5120s|215200 |208979 |  7258k|  33.7 |  2621M | 193 |  45 |  11k|8797 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5122s|215300 |209079 |  7261k|  33.7 |  2623M | 193 |  52 |  11k|8797 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5124s|215400 |209179 |  7264k|  33.7 |  2623M | 193 |  53 |  11k|8794 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5126s|215500 |209279 |  7267k|  33.6 |  2625M | 193 |  47 |  11k|8794 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5128s|215600 |209379 |  7270k|  33.6 |  2625M | 193 |  54 |  11k|8794 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5129s|215700 |209479 |  7273k|  33.6 |  2627M | 193 |  45 |  11k|8804 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5131s|215800 |209579 |  7275k|  33.6 |  2627M | 193 |  45 |  11k|8800 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5133s|215900 |209679 |  7278k|  33.6 |  2628M | 193 |  45 |  11k|8796 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5136s|216000 |209779 |  7281k|  33.6 |  2628M | 193 |  47 |  11k|8796 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5138s|216100 |209879 |  7285k|  33.6 |  2629M | 193 |  51 |  11k|8789 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5139s|216200 |209979 |  7288k|  33.6 |  2629M | 193 |  46 |  11k|8789 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5141s|216300 |210079 |  7291k|  33.6 |  2632M | 193 |  47 |  11k|8787 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5143s|216400 |210179 |  7294k|  33.6 |  2632M | 193 |  45 |  11k|8787 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5145s|216500 |210279 |  7296k|  33.6 |  2633M | 193 |  47 |  11k|8787 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5147s|216600 |210379 |  7300k|  33.6 |  2635M | 193 |  44 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5149s|216700 |210479 |  7302k|  33.6 |  2635M | 193 |  46 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5150s|216800 |210579 |  7305k|  33.6 |  2636M | 193 |  46 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5152s|216900 |210679 |  7307k|  33.6 |  2639M | 193 |  42 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5154s|217000 |210779 |  7310k|  33.6 |  2641M | 193 |  46 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5157s|217100 |210879 |  7313k|  33.6 |  2642M | 193 |  47 |  11k|8808 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5158s|217200 |210979 |  7316k|  33.6 |  2643M | 193 |  45 |  11k|8808 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5160s|217300 |211079 |  7319k|  33.6 |  2645M | 193 |  47 |  11k|8818 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5162s|217400 |211179 |  7322k|  33.6 |  2646M | 193 |  47 |  11k|8818 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5164s|217500 |211279 |  7325k|  33.6 |  2646M | 193 |  43 |  11k|8828 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5166s|217600 |211379 |  7327k|  33.6 |  2648M | 193 |  47 |  11k|8848 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5168s|217700 |211479 |  7330k|  33.6 |  2649M | 193 |  48 |  11k|8847 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5171s|217800 |211579 |  7334k|  33.6 |  2651M | 193 |  53 |  11k|8824 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5172s|217900 |211679 |  7336k|  33.6 |  2651M | 193 |  50 |  11k|8821 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5174s|218000 |211779 |  7339k|  33.6 |  2651M | 193 |  51 |  11k|8820 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5176s|218100 |211879 |  7341k|  33.6 |  2652M | 193 |  47 |  11k|8814 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5177s|218200 |211979 |  7344k|  33.6 |  2653M | 193 |  48 |  11k|8813 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5179s|218300 |212079 |  7347k|  33.6 |  2655M | 193 |  49 |  11k|8804 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5180s|218400 |212179 |  7350k|  33.6 |  2655M | 193 |  45 |  11k|8803 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5182s|218500 |212279 |  7352k|  33.6 |  2658M | 193 |  48 |  11k|8795 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5184s|218600 |212379 |  7355k|  33.6 |  2659M | 193 |  50 |  11k|8795 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5186s|218700 |212479 |  7358k|  33.6 |  2661M | 193 |  46 |  11k|8794 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5188s|218800 |212579 |  7361k|  33.6 |  2662M | 193 |  51 |  11k|8813 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5190s|218900 |212679 |  7364k|  33.6 |  2666M | 193 |  43 |  11k|8813 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5191s|219000 |212779 |  7366k|  33.6 |  2667M | 193 |  50 |  11k|8799 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5193s|219100 |212879 |  7369k|  33.6 |  2669M | 193 |  53 |  11k|8799 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5196s|219200 |212979 |  7372k|  33.6 |  2670M | 193 |  45 |  11k|8809 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5197s|219300 |213079 |  7375k|  33.6 |  2673M | 193 |  46 |  11k|8820 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5199s|219400 |213179 |  7377k|  33.6 |  2673M | 193 |  51 |  11k|8812 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5201s|219500 |213279 |  7380k|  33.5 |  2673M | 193 |  50 |  11k|8811 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5203s|219600 |213379 |  7382k|  33.5 |  2674M | 193 |  44 |  11k|8806 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5204s|219700 |213479 |  7384k|  33.5 |  2676M | 193 |  52 |  11k|8813 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5206s|219800 |213579 |  7387k|  33.5 |  2676M | 193 |  55 |  11k|8809 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5208s|219900 |213679 |  7389k|  33.5 |  2677M | 193 |  51 |  11k|8804 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5210s|220000 |213779 |  7392k|  33.5 |  2678M | 193 |  51 |  11k|8809 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5212s|220100 |213879 |  7394k|  33.5 |  2680M | 193 |  47 |  11k|8810 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5214s|220200 |213979 |  7396k|  33.5 |  2681M | 193 |  47 |  11k|8821 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5215s|220300 |214079 |  7399k|  33.5 |  2682M | 193 |  40 |  11k|8809 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5218s|220400 |214179 |  7402k|  33.5 |  2684M | 193 |  45 |  11k|8799 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5220s|220500 |214279 |  7404k|  33.5 |  2686M | 193 |  44 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5222s|220600 |214379 |  7407k|  33.5 |  2686M | 193 |  46 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5223s|220700 |214479 |  7409k|  33.5 |  2686M | 193 |  46 |  11k|8798 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5225s|220800 |214579 |  7412k|  33.5 |  2690M | 193 |  45 |  11k|8818 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5227s|220900 |214679 |  7414k|  33.5 |  2691M | 193 |  45 |  11k|8818 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5228s|221000 |214779 |  7417k|  33.5 |  2691M | 193 |  50 |  11k|8810 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5230s|221100 |214879 |  7419k|  33.5 |  2693M | 193 |  50 |  11k|8820 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
 5231s|221200 |214979 |  7421k|  33.5 |  2695M | 193 |  45 |  11k|8819 |  11k|  11k|   0 |  25k|  34k| 4.550000e+01 |      --      |    Inf 
