FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3283s|223200 | 18709 |  7979k|  35.7 |   179M |  95 |   - |1864 |3130 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3285s|223300 | 18715 |  7982k|  35.7 |   179M |  95 |1013 |1864 |3129 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3287s|223400 | 18731 |  7987k|  35.8 |   179M |  95 |   - |1864 |3124 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3289s|223500 | 18741 |  7991k|  35.8 |   179M |  95 | 898 |1864 |3123 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3290s|223600 | 18773 |  7996k|  35.8 |   179M |  95 | 853 |1864 |3129 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3292s|223700 | 18775 |  7999k|  35.8 |   179M |  95 | 897 |1864 |3129 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3293s|223800 | 18793 |  8003k|  35.8 |   179M |  95 |   - |1864 |3122 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3294s|223900 | 18815 |  8008k|  35.8 |   179M |  95 |   - |1864 |3117 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3295s|224000 | 18823 |  8011k|  35.8 |   179M |  95 |   - |1864 |3116 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3297s|224100 | 18833 |  8014k|  35.8 |   179M |  95 | 574 |1864 |3116 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3298s|224200 | 18831 |  8016k|  35.8 |   179M |  95 |   - |1864 |3116 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3299s|224300 | 18845 |  8019k|  35.8 |   179M |  95 |   - |1864 |3113 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3300s|224400 | 18845 |  8020k|  35.7 |   179M |  95 |   - |1864 |3113 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3301s|224500 | 18865 |  8024k|  35.7 |   179M |  95 | 822 |1864 |3111 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3303s|224600 | 18867 |  8027k|  35.7 |   179M |  95 |   - |1864 |3111 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3304s|224700 | 18873 |  8031k|  35.7 |   179M |  95 | 880 |1864 |3110 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3306s|224800 | 18891 |  8036k|  35.7 |   179M |  95 |   - |1864 |3103 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3308s|224900 | 18901 |  8040k|  35.7 |   179M |  95 |   - |1864 |3102 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3309s|225000 | 18901 |  8042k|  35.7 |   179M |  95 | 837 |1864 |3102 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3310s|225100 | 18917 |  8046k|  35.7 |   179M |  95 |   - |1864 |3102 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3312s|225200 | 18917 |  8050k|  35.7 |   179M |  95 |   - |1864 |3099 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3314s|225300 | 18921 |  8052k|  35.7 |   179M |  95 | 627 |1864 |3098 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3314s|225400 | 18923 |  8055k|  35.7 |   179M |  95 |   - |1864 |3098 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3315s|225500 | 18931 |  8058k|  35.7 |   179M |  95 | 671 |1864 |3092 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3316s|225600 | 18931 |  8061k|  35.7 |   179M |  95 | 812 |1864 |3092 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3317s|225700 | 18933 |  8063k|  35.7 |   179M |  95 | 602 |1864 |3092 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3319s|225800 | 18945 |  8066k|  35.7 |   179M |  95 |   - |1864 |3091 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3320s|225900 | 18945 |  8068k|  35.7 |   179M |  95 |   - |1864 |3091 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3322s|226000 | 18959 |  8072k|  35.7 |   179M |  95 | 954 |1864 |3090 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3323s|226100 | 18967 |  8076k|  35.7 |   179M |  95 | 903 |1864 |3085 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3324s|226200 | 18991 |  8081k|  35.7 |   179M |  95 | 934 |1864 |3078 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3326s|226300 | 18993 |  8083k|  35.7 |   179M |  95 | 643 |1864 |3077 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3327s|226400 | 19001 |  8086k|  35.7 |   179M |  95 |   - |1864 |3077 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3328s|226500 | 19019 |  8090k|  35.7 |   179M |  95 | 482 |1864 |3072 |1864 |2398 |   0 |  11k|   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3330s|226600 | 19037 |  8095k|  35.7 |   179M |  95 | 685 |1864 |3068 |1864 |2398 |   0 |  11k|   0 |-1.291851e+02 |-1.140000e+02 |  13.32%
 3331s|226700 | 19053 |  8099k|  35.7 |   179M |  95 | 843 |1864 |3059 |1864 |2398 |   0 |  11k|   0 |-1.291845e+02 |-1.140000e+02 |  13.32%
 3333s|226800 | 19061 |  8103k|  35.7 |   179M |  95 |   - |1864 |3058 |1864 |2398 |   0 |  11k|   0 |-1.291845e+02 |-1.140000e+02 |  13.32%
 3334s|226900 | 19069 |  8106k|  35.7 |   179M |  95 |   - |1864 |3051 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3336s|227000 | 19085 |  8110k|  35.7 |   181M |  95 |1041 |1864 |3059 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3337s|227100 | 19101 |  8115k|  35.7 |   181M |  95 |   - |1864 |3056 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3339s|227200 | 19135 |  8120k|  35.7 |   182M |  95 |   - |1864 |3081 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3341s|227300 | 19165 |  8125k|  35.7 |   182M |  95 |   - |1864 |3093 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3343s|227400 | 19173 |  8129k|  35.7 |   182M |  95 |   - |1864 |3103 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3348s|227500 | 19197 |  8141k|  35.8 |   182M |  95 |   - |1864 |3101 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3352s|227600 | 19235 |  8148k|  35.8 |   182M |  95 | 688 |1864 |3113 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3353s|227700 | 19267 |  8153k|  35.8 |   182M |  95 |   - |1864 |3123 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3355s|227800 | 19285 |  8157k|  35.8 |   182M |  95 |   - |1864 |3127 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3358s|227900 | 19303 |  8162k|  35.8 |   183M |  95 | 870 |1864 |3132 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3360s|228000 | 19333 |  8167k|  35.8 |   183M |  95 | 978 |1864 |3134 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3361s|228100 | 19349 |  8171k|  35.8 |   183M |  95 | 893 |1864 |3137 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3363s|228200 | 19359 |  8175k|  35.8 |   183M |  95 | 777 |1864 |3152 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3364s|228300 | 19361 |  8177k|  35.8 |   183M |  95 | 614 |1864 |3152 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3365s|228400 | 19375 |  8180k|  35.8 |   183M |  95 |   - |1864 |3165 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3366s|228500 | 19403 |  8186k|  35.8 |   183M |  95 |   - |1864 |3177 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3368s|228600 | 19407 |  8188k|  35.8 |   183M |  95 |   - |1864 |3177 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3372s|228700 | 19431 |  8198k|  35.8 |   183M |  95 |   - |1864 |3176 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3373s|228800 | 19439 |  8202k|  35.8 |   183M |  95 | 698 |1864 |3175 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3374s|228900 | 19439 |  8204k|  35.8 |   183M |  95 |   - |1864 |3175 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3377s|229000 | 19473 |  8211k|  35.9 |   183M |  95 |   - |1864 |3181 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3378s|229100 | 19489 |  8215k|  35.9 |   183M |  95 |   - |1864 |3186 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3380s|229200 | 19535 |  8221k|  35.9 |   183M |  95 |   - |1864 |3197 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3381s|229300 | 19555 |  8226k|  35.9 |   183M |  95 |   - |1864 |3208 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3383s|229400 | 19559 |  8229k|  35.9 |   183M |  95 |   - |1864 |3206 |1864 |2398 |   0 |  11k|   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|229500 | 19589 |  8234k|  35.9 |   183M |  95 |   - |1864 |3234 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3386s|229600 | 19605 |  8238k|  35.9 |   183M |  95 | 831 |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3388s|229700 | 19611 |  8241k|  35.9 |   183M |  95 |   - |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3390s|229800 | 19623 |  8244k|  35.9 |   183M |  95 | 711 |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3392s|229900 | 19623 |  8247k|  35.9 |   183M |  95 |   - |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3394s|230000 | 19637 |  8250k|  35.9 |   183M |  95 |   - |1864 |3228 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3395s|230100 | 19635 |  8252k|  35.9 |   183M |  95 |   - |1864 |3227 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3397s|230200 | 19651 |  8256k|  35.9 |   183M |  95 | 684 |1864 |3226 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3399s|230300 | 19669 |  8260k|  35.9 |   183M |  95 | 778 |1864 |3233 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3400s|230400 | 19669 |  8262k|  35.9 |   183M |  95 | 655 |1864 |3233 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3401s|230500 | 19691 |  8266k|  35.9 |   183M |  95 |   - |1864 |3247 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3402s|230600 | 19693 |  8268k|  35.9 |   183M |  95 | 862 |1864 |3247 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3404s|230700 | 19691 |  8270k|  35.8 |   183M |  95 |   - |1864 |3246 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3405s|230800 | 19705 |  8275k|  35.9 |   183M |  95 |   - |1864 |3245 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3407s|230900 | 19709 |  8278k|  35.8 |   183M |  95 | 831 |1864 |3244 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3408s|231000 | 19711 |  8280k|  35.8 |   183M |  95 |   - |1864 |3243 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3409s|231100 | 19711 |  8282k|  35.8 |   183M |  95 |   - |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3411s|231200 | 19723 |  8286k|  35.8 |   183M |  95 | 565 |1864 |3238 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3412s|231300 | 19727 |  8288k|  35.8 |   183M |  95 |   - |1864 |3237 |1864 |2398 |   0 |  11k|   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3414s|231400 | 19749 |  8293k|  35.8 |   183M |  95 | 811 |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3416s|231500 | 19761 |  8296k|  35.8 |   183M |  95 |1127 |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3417s|231600 | 19775 |  8300k|  35.8 |   183M |  95 |   - |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3418s|231700 | 19781 |  8304k|  35.8 |   183M |  95 |   - |1864 |3227 |1864 |2398 |   0 |  11k|   0 |-1.291753e+02 |-1.140000e+02 |  13.31%
 3420s|231800 | 19805 |  8308k|  35.8 |   183M |  95 |   - |1864 |3218 |1864 |2398 |   0 |  11k|   0 |-1.291753e+02 |-1.140000e+02 |  13.31%
 3422s|231900 | 19821 |  8312k|  35.8 |   183M |  95 | 612 |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.291738e+02 |-1.140000e+02 |  13.31%
 3423s|232000 | 19829 |  8315k|  35.8 |   183M |  95 | 788 |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.291738e+02 |-1.140000e+02 |  13.31%
 3425s|232100 | 19845 |  8320k|  35.8 |   183M |  95 | 830 |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3428s|232200 | 19913 |  8331k|  35.9 |   183M |  95 |   - |1864 |3248 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3429s|232300 | 19921 |  8335k|  35.9 |   183M |  95 |   - |1864 |3244 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3431s|232400 | 19931 |  8340k|  35.9 |   183M |  95 | 804 |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3432s|232500 | 19943 |  8343k|  35.9 |   183M |  95 | 822 |1864 |3240 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3434s|232600 | 19953 |  8347k|  35.9 |   184M |  95 | 894 |1864 |3239 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3437s|232700 | 19981 |  8352k|  35.9 |   184M |  95 | 693 |1864 |3236 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3439s|232800 | 19989 |  8356k|  35.9 |   184M |  95 | 666 |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3440s|232900 | 20003 |  8359k|  35.9 |   184M |  95 | 911 |1864 |3233 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3441s|233000 | 20003 |  8361k|  35.9 |   184M |  95 |   - |1864 |3245 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3443s|233100 | 20015 |  8365k|  35.9 |   184M |  95 |   - |1864 |3250 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3445s|233200 | 20025 |  8368k|  35.9 |   184M |  95 | 619 |1864 |3247 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3446s|233300 | 20037 |  8372k|  35.9 |   184M |  95 |   - |1864 |3251 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3449s|233400 | 20053 |  8376k|  35.9 |   184M |  95 |   - |1864 |3247 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3450s|233500 | 20073 |  8380k|  35.9 |   184M |  95 |   - |1864 |3244 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3451s|233600 | 20073 |  8382k|  35.9 |   184M |  95 |   - |1864 |3244 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3454s|233700 | 20099 |  8388k|  35.9 |   184M |  95 | 834 |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3456s|233800 | 20115 |  8392k|  35.9 |   184M |  95 | 960 |1864 |3265 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3458s|233900 | 20129 |  8396k|  35.9 |   184M |  95 |   - |1864 |3271 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3460s|234000 | 20151 |  8401k|  35.9 |   184M |  95 | 822 |1864 |3267 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3461s|234100 | 20159 |  8405k|  35.9 |   184M |  95 |   - |1864 |3265 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3462s|234200 | 20159 |  8407k|  35.9 |   184M |  95 | 734 |1864 |3265 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3464s|234300 | 20175 |  8410k|  35.9 |   184M |  95 |   - |1864 |3269 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3465s|234400 | 20185 |  8414k|  35.9 |   184M |  95 |   - |1864 |3269 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3467s|234500 | 20197 |  8418k|  35.9 |   184M |  95 |   - |1864 |3264 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3469s|234600 | 20215 |  8423k|  35.9 |   184M |  95 | 884 |1864 |3261 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3471s|234700 | 20219 |  8425k|  35.9 |   184M |  95 | 956 |1864 |3261 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3473s|234800 | 20233 |  8429k|  35.9 |   184M |  95 |   - |1864 |3260 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3474s|234900 | 20235 |  8431k|  35.9 |   184M |  95 |   - |1864 |3257 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3475s|235000 | 20239 |  8434k|  35.9 |   184M |  95 | 334 |1864 |3253 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3477s|235100 | 20263 |  8438k|  35.9 |   184M |  95 | 837 |1864 |3250 |1864 |2398 |   0 |  11k|   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3479s|235200 | 20273 |  8442k|  35.9 |   184M |  95 | 630 |1864 |3250 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3480s|235300 | 20269 |  8444k|  35.9 |   184M |  95 |   - |1864 |3249 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3481s|235400 | 20275 |  8447k|  35.9 |   184M |  95 |   - |1864 |3245 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3484s|235500 | 20287 |  8451k|  35.9 |   184M |  95 | 855 |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3486s|235600 | 20289 |  8453k|  35.9 |   184M |  95 |   - |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3487s|235700 | 20301 |  8456k|  35.9 |   184M |  95 | 900 |1864 |3239 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3489s|235800 | 20321 |  8461k|  35.9 |   184M |  95 | 925 |1864 |3229 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3490s|235900 | 20321 |  8463k|  35.9 |   184M |  95 |   - |1864 |3229 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3491s|236000 | 20335 |  8467k|  35.9 |   185M |  95 |   - |1864 |3226 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3493s|236100 | 20347 |  8470k|  35.9 |   185M |  95 |   - |1864 |3224 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 3494s|236200 | 20365 |  8474k|  35.9 |   186M |  95 | 585 |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
