FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4506s|  1606k|  2801 | 10541k|   6.6 |   127M | 187 | 270 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4506s|  1606k|  2785 | 10541k|   6.6 |   127M | 187 | 317 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4507s|  1606k|  2783 | 10542k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4507s|  1606k|  2784 | 10543k|   6.6 |   127M | 187 | 276 |2232 |  12k|2232 |2538 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 4507s|  1606k|  2783 | 10543k|   6.6 |   127M | 187 | 308 |2232 |  12k|2232 |2538 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 4508s|  1606k|  2785 | 10544k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 4508s|  1606k|  2794 | 10544k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 4508s|  1606k|  2801 | 10545k|   6.6 |   127M | 187 | 290 |2232 |  12k|2232 |2538 |1150 |1981k|   0 | 0.000000e+00 |      --      |    Inf 
 4508s|  1606k|  2808 | 10545k|   6.6 |   127M | 187 | 295 |2232 |  12k|2232 |2538 |1150 |1982k|   0 | 0.000000e+00 |      --      |    Inf 
 4509s|  1607k|  2802 | 10545k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1982k|   0 | 0.000000e+00 |      --      |    Inf 
 4509s|  1607k|  2801 | 10545k|   6.6 |   127M | 187 | 306 |2232 |  12k|2232 |2538 |1150 |1982k|   0 | 0.000000e+00 |      --      |    Inf 
 4509s|  1607k|  2802 | 10546k|   6.6 |   127M | 187 | 321 |2232 |  12k|2232 |2538 |1150 |1982k|   0 | 0.000000e+00 |      --      |    Inf 
 4509s|  1607k|  2813 | 10546k|   6.6 |   127M | 187 | 319 |2232 |  12k|2232 |2538 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 4510s|  1607k|  2824 | 10547k|   6.6 |   127M | 187 | 294 |2232 |  12k|2232 |2538 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 4510s|  1607k|  2812 | 10547k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 4510s|  1607k|  2811 | 10548k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 4511s|  1607k|  2815 | 10548k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 4511s|  1607k|  2808 | 10549k|   6.6 |   127M | 187 | 326 |2232 |  12k|2232 |2538 |1150 |1983k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4511s|  1607k|  2813 | 10549k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4511s|  1608k|  2800 | 10550k|   6.6 |   127M | 187 | 271 |2232 |  12k|2232 |2538 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4512s|  1608k|  2799 | 10551k|   6.6 |   127M | 187 | 269 |2232 |  12k|2232 |2538 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4512s|  1608k|  2807 | 10552k|   6.6 |   127M | 187 | 286 |2232 |  12k|2232 |2538 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4512s|  1608k|  2802 | 10553k|   6.6 |   127M | 187 | 317 |2232 |  12k|2232 |2538 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4513s|  1608k|  2808 | 10553k|   6.6 |   127M | 187 | 193 |2232 |  12k|2232 |2538 |1150 |1984k|   0 | 0.000000e+00 |      --      |    Inf 
 4513s|  1608k|  2813 | 10554k|   6.6 |   127M | 187 | 281 |2232 |  12k|2232 |2538 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4513s|  1608k|  2820 | 10554k|   6.6 |   127M | 187 | 243 |2232 |  12k|2232 |2538 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4513s|  1608k|  2801 | 10554k|   6.6 |   127M | 187 | 263 |2232 |  12k|2232 |2538 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4514s|  1608k|  2807 | 10555k|   6.6 |   127M | 187 | 324 |2232 |  12k|2232 |2538 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4514s|  1608k|  2805 | 10555k|   6.6 |   127M | 187 | 250 |2232 |  12k|2232 |2538 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4514s|  1609k|  2809 | 10556k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1985k|   0 | 0.000000e+00 |      --      |    Inf 
 4514s|  1609k|  2804 | 10556k|   6.6 |   127M | 187 | 276 |2232 |  12k|2232 |2538 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4515s|  1609k|  2803 | 10557k|   6.6 |   127M | 187 | 251 |2232 |  12k|2232 |2538 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4515s|  1609k|  2806 | 10558k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4515s|  1609k|  2810 | 10559k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s|  1609k|  2807 | 10559k|   6.6 |   127M | 187 |   - |2232 |  12k|2232 |2538 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s|  1609k|  2807 | 10561k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s|  1609k|  2810 | 10561k|   6.6 |   127M | 187 | 313 |2232 |  12k|2232 |2538 |1150 |1986k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s|  1609k|  2813 | 10561k|   6.6 |   127M | 187 | 295 |2232 |  12k|2232 |2538 |1150 |1987k|   0 | 0.000000e+00 |      --      |    Inf 
 4517s|  1609k|  2814 | 10562k|   6.6 |   127M | 187 | 292 |2232 |  12k|2232 |2538 |1150 |1987k|   0 | 0.000000e+00 |      --      |    Inf 
 4517s|  1610k|  2819 | 10562k|   6.6 |   127M | 187 | 274 |2232 |  12k|2232 |2538 |1150 |1987k|   0 | 0.000000e+00 |      --      |    Inf 
 4517s|  1610k|  2833 | 10563k|   6.6 |   127M | 187 | 256 |2232 |  12k|2232 |2538 |1150 |1987k|   0 | 0.000000e+00 |      --      |    Inf 
 4517s|  1610k|  2834 | 10564k|   6.6 |   127M | 187 | 234 |2232 |  12k|2232 |2538 |1150 |1987k|   0 | 0.000000e+00 |      --      |    Inf 
 4518s|  1610k|  2841 | 10565k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1988k|   0 | 0.000000e+00 |      --      |    Inf 
 4518s|  1610k|  2825 | 10565k|   6.6 |   127M | 187 | 312 |2232 |  12k|2232 |2538 |1150 |1988k|   0 | 0.000000e+00 |      --      |    Inf 
 4518s|  1610k|  2826 | 10566k|   6.6 |   127M | 187 | 322 |2232 |  12k|2232 |2538 |1150 |1988k|   0 | 0.000000e+00 |      --      |    Inf 
 4518s|  1610k|  2833 | 10566k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1988k|   0 | 0.000000e+00 |      --      |    Inf 
 4519s|  1610k|  2836 | 10566k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1988k|   0 | 0.000000e+00 |      --      |    Inf 
 4519s|  1610k|  2831 | 10567k|   6.6 |   127M | 187 |   - |2232 |  12k|2232 |2538 |1150 |1989k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4519s|  1610k|  2855 | 10568k|   6.6 |   127M | 187 | 197 |2232 |  12k|2232 |2538 |1150 |1989k|   0 | 0.000000e+00 |      --      |    Inf 
 4519s|  1611k|  2849 | 10569k|   6.6 |   127M | 187 | 224 |2232 |  12k|2232 |2538 |1150 |1989k|   0 | 0.000000e+00 |      --      |    Inf 
 4520s|  1611k|  2848 | 10569k|   6.6 |   127M | 187 | 312 |2232 |  12k|2232 |2538 |1150 |1989k|   0 | 0.000000e+00 |      --      |    Inf 
 4520s|  1611k|  2856 | 10571k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1989k|   0 | 0.000000e+00 |      --      |    Inf 
 4520s|  1611k|  2858 | 10571k|   6.6 |   127M | 187 | 282 |2232 |  12k|2232 |2538 |1150 |1990k|   0 | 0.000000e+00 |      --      |    Inf 
 4521s|  1611k|  2863 | 10572k|   6.6 |   127M | 187 | 261 |2232 |  12k|2232 |2538 |1150 |1990k|   0 | 0.000000e+00 |      --      |    Inf 
 4521s|  1611k|  2874 | 10572k|   6.6 |   127M | 187 | 268 |2232 |  12k|2232 |2538 |1150 |1990k|   0 | 0.000000e+00 |      --      |    Inf 
 4521s|  1611k|  2870 | 10572k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1990k|   0 | 0.000000e+00 |      --      |    Inf 
 4521s|  1611k|  2869 | 10573k|   6.6 |   127M | 187 | 274 |2232 |  12k|2232 |2538 |1150 |1991k|   0 | 0.000000e+00 |      --      |    Inf 
 4522s|  1611k|  2877 | 10573k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1991k|   0 | 0.000000e+00 |      --      |    Inf 
 4522s|  1611k|  2881 | 10574k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1991k|   0 | 0.000000e+00 |      --      |    Inf 
 4522s|  1612k|  2885 | 10575k|   6.6 |   127M | 187 | 313 |2232 |  12k|2232 |2538 |1150 |1991k|   0 | 0.000000e+00 |      --      |    Inf 
 4522s|  1612k|  2893 | 10576k|   6.6 |   127M | 187 | 336 |2232 |  12k|2232 |2538 |1150 |1991k|   0 | 0.000000e+00 |      --      |    Inf 
 4523s|  1612k|  2900 | 10577k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1992k|   0 | 0.000000e+00 |      --      |    Inf 
 4523s|  1612k|  2905 | 10577k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1992k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4523s|  1612k|  2911 | 10578k|   6.6 |   127M | 187 | 258 |2232 |  12k|2232 |2538 |1150 |1992k|   0 | 0.000000e+00 |      --      |    Inf 
 4524s|  1612k|  2910 | 10579k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1992k|   0 | 0.000000e+00 |      --      |    Inf 
 4524s|  1612k|  2911 | 10580k|   6.6 |   127M | 187 | 271 |2232 |  12k|2232 |2538 |1150 |1992k|   0 | 0.000000e+00 |      --      |    Inf 
 4524s|  1612k|  2903 | 10580k|   6.6 |   127M | 187 |   - |2232 |  12k|2232 |2538 |1150 |1993k|   0 | 0.000000e+00 |      --      |    Inf 
 4524s|  1612k|  2920 | 10581k|   6.6 |   127M | 187 | 279 |2232 |  12k|2232 |2538 |1150 |1993k|   0 | 0.000000e+00 |      --      |    Inf 
 4525s|  1612k|  2918 | 10581k|   6.6 |   127M | 187 | 292 |2232 |  12k|2232 |2538 |1150 |1993k|   0 | 0.000000e+00 |      --      |    Inf 
 4525s|  1613k|  2924 | 10582k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1993k|   0 | 0.000000e+00 |      --      |    Inf 
 4525s|  1613k|  2937 | 10583k|   6.6 |   127M | 187 | 266 |2232 |  12k|2232 |2538 |1150 |1993k|   0 | 0.000000e+00 |      --      |    Inf 
 4525s|  1613k|  2920 | 10583k|   6.6 |   127M | 187 | 240 |2232 |  12k|2232 |2538 |1150 |1994k|   0 | 0.000000e+00 |      --      |    Inf 
 4526s|  1613k|  2919 | 10583k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1994k|   0 | 0.000000e+00 |      --      |    Inf 
 4526s|  1613k|  2930 | 10584k|   6.6 |   127M | 187 | 285 |2232 |  12k|2232 |2538 |1150 |1994k|   0 | 0.000000e+00 |      --      |    Inf 
 4526s|  1613k|  2933 | 10584k|   6.6 |   127M | 187 | 281 |2232 |  12k|2232 |2538 |1150 |1994k|   0 | 0.000000e+00 |      --      |    Inf 
 4526s|  1613k|  2936 | 10585k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1994k|   0 | 0.000000e+00 |      --      |    Inf 
 4527s|  1613k|  2931 | 10585k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1995k|   0 | 0.000000e+00 |      --      |    Inf 
 4527s|  1613k|  2933 | 10585k|   6.6 |   127M | 187 | 268 |2232 |  12k|2232 |2538 |1150 |1995k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4527s|  1613k|  2932 | 10586k|   6.6 |   127M | 187 |   - |2232 |  12k|2232 |2538 |1150 |1995k|   0 | 0.000000e+00 |      --      |    Inf 
 4527s|  1614k|  2932 | 10586k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1995k|   0 | 0.000000e+00 |      --      |    Inf 
 4528s|  1614k|  2930 | 10587k|   6.6 |   127M | 187 | 262 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4528s|  1614k|  2937 | 10587k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4528s|  1614k|  2936 | 10588k|   6.6 |   127M | 187 | 263 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4529s|  1614k|  2827 | 10589k|   6.6 |   127M | 187 | 267 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4529s|  1614k|  2830 | 10589k|   6.6 |   127M | 187 | 189 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4529s|  1614k|  2834 | 10590k|   6.6 |   127M | 187 | 209 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4529s|  1614k|  2827 | 10591k|   6.6 |   127M | 187 | 186 |2232 |  12k|2232 |2538 |1150 |1996k|   0 | 0.000000e+00 |      --      |    Inf 
 4530s|  1614k|  2829 | 10591k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4530s|  1614k|  2832 | 10592k|   6.6 |   127M | 187 | 253 |2232 |  11k|2232 |2538 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4530s|  1615k|  2827 | 10592k|   6.6 |   127M | 187 | 244 |2232 |  12k|2232 |2538 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4530s|  1615k|  2830 | 10592k|   6.6 |   127M | 187 | 275 |2232 |  12k|2232 |2538 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4531s|  1615k|  2826 | 10593k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4531s|  1615k|  2824 | 10594k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4531s|  1615k|  2830 | 10594k|   6.6 |   127M | 187 | 247 |2232 |  12k|2232 |2538 |1150 |1997k|   0 | 0.000000e+00 |      --      |    Inf 
 4531s|  1615k|  2827 | 10595k|   6.6 |   127M | 187 | 259 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4532s|  1615k|  2833 | 10595k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4532s|  1615k|  2833 | 10596k|   6.6 |   127M | 187 | 280 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4532s|  1615k|  2836 | 10597k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4532s|  1615k|  2837 | 10598k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4533s|  1616k|  2838 | 10598k|   6.6 |   127M | 187 | 300 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4533s|  1616k|  2848 | 10598k|   6.6 |   127M | 187 | 310 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4533s|  1616k|  2848 | 10598k|   6.6 |   127M | 187 | 254 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4533s|  1616k|  2850 | 10599k|   6.6 |   127M | 187 | 240 |2232 |  12k|2232 |2538 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4533s|  1616k|  2841 | 10599k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1998k|   0 | 0.000000e+00 |      --      |    Inf 
 4534s|  1616k|  2847 | 10599k|   6.6 |   127M | 187 | 264 |2232 |  12k|2232 |2538 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 4534s|  1616k|  2845 | 10599k|   6.6 |   127M | 187 | 267 |2232 |  12k|2232 |2538 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 4534s|  1616k|  2844 | 10599k|   6.6 |   127M | 187 | 259 |2232 |  12k|2232 |2538 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 4535s|  1616k|  2845 | 10600k|   6.6 |   127M | 187 | 288 |2232 |  12k|2232 |2538 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4535s|  1616k|  2834 | 10600k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 4535s|  1617k|  2835 | 10601k|   6.6 |   127M | 187 | 245 |2232 |  12k|2232 |2538 |1150 |1999k|   0 | 0.000000e+00 |      --      |    Inf 
 4535s|  1617k|  2831 | 10602k|   6.6 |   127M | 187 | 267 |2232 |  12k|2232 |2538 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4536s|  1617k|  2831 | 10602k|   6.6 |   127M | 187 | 317 |2232 |  12k|2232 |2538 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4536s|  1617k|  2836 | 10602k|   6.6 |   127M | 187 | 287 |2232 |  12k|2232 |2538 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4536s|  1617k|  2829 | 10603k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4537s|  1617k|  2836 | 10604k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4537s|  1617k|  2842 | 10605k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4537s|  1617k|  2843 | 10606k|   6.6 |   127M | 187 | 306 |2232 |  12k|2232 |2538 |1150 |2000k|   0 | 0.000000e+00 |      --      |    Inf 
 4537s|  1617k|  2843 | 10606k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4538s|  1617k|  2843 | 10607k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4538s|  1618k|  2853 | 10608k|   6.6 |   127M | 187 | 187 |2232 |  12k|2232 |2538 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4538s|  1618k|  2850 | 10609k|   6.6 |   127M | 187 | 306 |2232 |  12k|2232 |2538 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4538s|  1618k|  2855 | 10609k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4539s|  1618k|  2853 | 10610k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4539s|  1618k|  2830 | 10610k|   6.6 |   127M | 187 | 283 |2232 |  12k|2232 |2538 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4539s|  1618k|  2829 | 10610k|   6.6 |   127M | 187 | 267 |2232 |  12k|2232 |2538 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4539s|  1618k|  2835 | 10611k|   6.6 |   127M | 187 | 213 |2232 |  12k|2232 |2538 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4540s|  1618k|  2788 | 10612k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2001k|   0 | 0.000000e+00 |      --      |    Inf 
 4540s|  1618k|  2792 | 10612k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4540s|  1618k|  2789 | 10613k|   6.6 |   127M | 187 | 319 |2232 |  11k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4541s|  1619k|  2788 | 10613k|   6.6 |   127M | 187 |   - |2232 |  11k|   0 |   0 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4541s|  1619k|  2801 | 10614k|   6.6 |   127M | 187 | 235 |2232 |  11k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4541s|  1619k|  2802 | 10614k|   6.6 |   127M | 187 | 302 |2232 |  11k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4542s|  1619k|  2799 | 10615k|   6.6 |   127M | 187 | 301 |2232 |  11k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4542s|  1619k|  2798 | 10615k|   6.6 |   127M | 187 | 281 |2232 |  11k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4542s|  1619k|  2805 | 10616k|   6.6 |   127M | 187 |   - |2232 |  11k|   0 |   0 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4542s|  1619k|  2804 | 10616k|   6.6 |   127M | 187 | 252 |2232 |  12k|2232 |2538 |1150 |2002k|   0 | 0.000000e+00 |      --      |    Inf 
 4543s|  1619k|  2788 | 10617k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |2003k|   0 | 0.000000e+00 |      --      |    Inf 
 4543s|  1619k|  2793 | 10618k|   6.6 |   127M | 187 | 326 |2232 |  12k|2232 |2538 |1150 |2003k|   0 | 0.000000e+00 |      --      |    Inf 
