FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2065s|141000 | 15582 | 14126k| 100.2 |   213M |  34 |  18 | 848 |6932 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2066s|141100 | 15568 | 14134k| 100.2 |   213M |  34 |   - | 848 |6957 |   0 |   0 |  43 |  34k|1242 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2067s|141200 | 15574 | 14142k| 100.2 |   213M |  34 |   - | 848 |6946 |   0 |   0 |  43 |  34k|1242 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2069s|141300 | 15584 | 14150k| 100.1 |   213M |  34 |   - | 848 |6965 |   0 |   0 |  43 |  34k|1242 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2070s|141400 | 15580 | 14157k| 100.1 |   213M |  34 |   - | 848 |6959 | 848 |4750 |  43 |  34k|1242 | 2.712000e+01 | 4.200000e+01 |  54.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2071s|141500 | 15572 | 14166k| 100.1 |   213M |  34 |  20 | 848 |6906 | 848 |4750 |  43 |  34k|1245 | 2.712333e+01 | 4.200000e+01 |  54.85%
 2073s|141600 | 15580 | 14177k| 100.1 |   213M |  34 |   - | 848 |6898 |   0 |   0 |  43 |  34k|1245 | 2.712333e+01 | 4.200000e+01 |  54.85%
 2075s|141700 | 15590 | 14189k| 100.1 |   213M |  34 |   - | 848 |6876 | 848 |4750 |  43 |  34k|1248 | 2.712375e+01 | 4.200000e+01 |  54.85%
 2076s|141800 | 15601 | 14198k| 100.1 |   213M |  34 |  18 | 848 |6876 | 848 |4750 |  43 |  34k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2078s|141900 | 15608 | 14206k| 100.1 |   213M |  34 |   - | 848 |6860 | 848 |4750 |  43 |  34k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2079s|142000 | 15615 | 14213k| 100.1 |   213M |  34 |  15 | 848 |6882 | 848 |4750 |  43 |  34k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2079s|142100 | 15625 | 14219k| 100.1 |   213M |  34 |  14 | 848 |6889 | 848 |4750 |  43 |  34k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2081s|142200 | 15611 | 14226k| 100.0 |   213M |  34 |   - | 848 |6902 |   0 |   0 |  43 |  35k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2082s|142300 | 15594 | 14234k| 100.0 |   213M |  34 |  14 | 848 |6900 | 848 |4750 |  43 |  35k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2083s|142400 | 15574 | 14241k| 100.0 |   213M |  34 |  17 | 848 |6883 | 848 |4750 |  43 |  35k|1248 | 2.712500e+01 | 4.200000e+01 |  54.84%
 2084s|142500 | 15570 | 14249k| 100.0 |   213M |  34 |   - | 848 |6872 | 848 |4750 |  43 |  35k|1248 | 2.712600e+01 | 4.200000e+01 |  54.83%
 2086s|142600 | 15572 | 14259k| 100.0 |   213M |  34 |  16 | 848 |6884 | 848 |4750 |  43 |  35k|1249 | 2.712667e+01 | 4.200000e+01 |  54.83%
 2087s|142700 | 15565 | 14268k| 100.0 |   213M |  34 |  19 | 848 |6925 | 848 |4750 |  43 |  35k|1249 | 2.712750e+01 | 4.200000e+01 |  54.82%
 2088s|142800 | 15565 | 14275k| 100.0 |   213M |  34 |   - | 848 |6910 |   0 |   0 |  43 |  35k|1249 | 2.712750e+01 | 4.200000e+01 |  54.82%
 2090s|142900 | 15563 | 14283k| 100.0 |   213M |  34 |   - | 848 |6943 |   0 |   0 |  43 |  35k|1249 | 2.713000e+01 | 4.200000e+01 |  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2091s|143000 | 15544 | 14289k|  99.9 |   213M |  34 |   - | 848 |6949 | 848 |4750 |  43 |  35k|1249 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2092s|143100 | 15538 | 14296k|  99.9 |   213M |  34 |  19 | 848 |6947 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2094s|143200 | 15527 | 14305k|  99.9 |   213M |  34 |  14 | 848 |6921 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2095s|143300 | 15517 | 14312k|  99.9 |   213M |  34 |  15 | 848 |6940 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2096s|143400 | 15517 | 14320k|  99.9 |   213M |  34 |  15 | 848 |6939 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2097s|143500 | 15508 | 14328k|  99.9 |   213M |  34 |  14 | 848 |6954 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2098s|143600 | 15504 | 14336k|  99.8 |   213M |  34 |   - | 848 |6943 |   0 |   0 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2100s|143700 | 15500 | 14345k|  99.8 |   213M |  34 |   - | 848 |6932 |   0 |   0 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2101s|143800 | 15493 | 14353k|  99.8 |   213M |  34 |   - | 848 |6914 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2103s|143900 | 15488 | 14361k|  99.8 |   213M |  34 |   - | 848 |6903 | 848 |4750 |  43 |  35k|1252 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2104s|144000 | 15476 | 14368k|  99.8 |   213M |  34 |   - | 848 |6869 | 848 |4750 |  43 |  35k|1253 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2105s|144100 | 15464 | 14376k|  99.8 |   213M |  34 |   - | 848 |6850 | 848 |4750 |  43 |  35k|1253 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2107s|144200 | 15462 | 14385k|  99.8 |   213M |  34 |  25 | 848 |6837 | 848 |4750 |  43 |  35k|1254 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2108s|144300 | 15448 | 14393k|  99.8 |   213M |  34 |   - | 848 |6809 | 848 |4750 |  43 |  35k|1254 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2109s|144400 | 15434 | 14401k|  99.7 |   213M |  34 |  18 | 848 |6783 | 848 |4750 |  43 |  35k|1255 | 2.713000e+01 | 4.200000e+01 |  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2110s|144500 | 15420 | 14408k|  99.7 |   213M |  34 |   - | 848 |6777 |   0 |   0 |  43 |  35k|1256 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2112s|144600 | 15402 | 14416k|  99.7 |   213M |  34 |   - | 848 |6767 | 848 |4750 |  43 |  35k|1256 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2113s|144700 | 15389 | 14424k|  99.7 |   213M |  34 |  23 | 848 |6728 | 848 |4750 |  43 |  35k|1257 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2115s|144800 | 15371 | 14432k|  99.7 |   213M |  34 |   - | 848 |6723 | 848 |4750 |  43 |  35k|1258 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2116s|144900 | 15367 | 14440k|  99.7 |   213M |  34 |   - | 848 |6698 | 848 |4750 |  43 |  35k|1259 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2117s|145000 | 15361 | 14448k|  99.6 |   213M |  34 |   - | 848 |6693 | 848 |4750 |  43 |  35k|1260 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2119s|145100 | 15361 | 14459k|  99.7 |   213M |  34 |   - | 848 |6688 | 848 |4750 |  43 |  35k|1260 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2120s|145200 | 15353 | 14468k|  99.6 |   213M |  34 |   - | 848 |6677 |   0 |   0 |  43 |  35k|1260 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2122s|145300 | 15340 | 14477k|  99.6 |   213M |  34 |   - | 848 |6663 |   0 |   0 |  43 |  35k|1260 | 2.713000e+01 | 4.200000e+01 |  54.81%
 2123s|145400 | 15336 | 14484k|  99.6 |   213M |  34 |  21 | 848 |6619 | 848 |4750 |  43 |  35k|1261 | 2.713059e+01 | 4.200000e+01 |  54.81%
 2124s|145500 | 15333 | 14491k|  99.6 |   213M |  34 |   - | 848 |6633 | 848 |4750 |  43 |  35k|1261 | 2.713167e+01 | 4.200000e+01 |  54.80%
 2126s|145600 | 15345 | 14500k|  99.6 |   213M |  34 |   - | 848 |6628 |   0 |   0 |  43 |  35k|1261 | 2.713222e+01 | 4.200000e+01 |  54.80%
 2127s|145700 | 15363 | 14511k|  99.6 |   213M |  34 |   - | 848 |6646 |   0 |   0 |  43 |  35k|1263 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2128s|145800 | 15357 | 14519k|  99.6 |   213M |  34 |  16 | 848 |6657 | 848 |4750 |  43 |  35k|1264 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2130s|145900 | 15373 | 14531k|  99.6 |   213M |  34 |   - | 848 |6661 |   0 |   0 |  43 |  35k|1264 | 2.713500e+01 | 4.200000e+01 |  54.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2131s|146000 | 15367 | 14539k|  99.6 |   213M |  34 |   - | 848 |6667 |   0 |   0 |  43 |  35k|1264 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2133s|146100 | 15359 | 14547k|  99.6 |   213M |  34 |   - | 848 |6668 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2134s|146200 | 15371 | 14557k|  99.6 |   213M |  34 |  19 | 848 |6663 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2135s|146300 | 15365 | 14564k|  99.6 |   213M |  34 |   - | 848 |6679 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2137s|146400 | 15365 | 14574k|  99.6 |   213M |  34 |   - | 848 |6702 |   0 |   0 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2138s|146500 | 15371 | 14582k|  99.5 |   213M |  34 |   - | 848 |6711 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2139s|146600 | 15366 | 14591k|  99.5 |   213M |  34 |  13 | 848 |6718 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2141s|146700 | 15364 | 14598k|  99.5 |   213M |  34 |   - | 848 |6728 |   0 |   0 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2142s|146800 | 15365 | 14607k|  99.5 |   213M |  34 |   - | 848 |6733 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2143s|146900 | 15373 | 14616k|  99.5 |   213M |  34 |  17 | 848 |6732 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2145s|147000 | 15369 | 14626k|  99.5 |   213M |  34 |   - | 848 |6719 |   0 |   0 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2146s|147100 | 15383 | 14637k|  99.5 |   213M |  34 |   - | 848 |6704 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2147s|147200 | 15391 | 14645k|  99.5 |   213M |  34 |  21 | 848 |6718 | 848 |4750 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2149s|147300 | 15381 | 14654k|  99.5 |   213M |  34 |   - | 848 |6714 |   0 |   0 |  43 |  35k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2150s|147400 | 15371 | 14665k|  99.5 |   213M |  34 |   - | 848 |6715 | 848 |4750 |  43 |  36k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2152s|147500 | 15371 | 14674k|  99.5 |   213M |  34 |  22 | 848 |6713 | 848 |4750 |  43 |  36k|1265 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2154s|147600 | 15373 | 14686k|  99.5 |   213M |  34 |  17 | 848 |6728 | 848 |4750 |  43 |  36k|1267 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2155s|147700 | 15362 | 14694k|  99.5 |   213M |  34 |  13 | 848 |6732 | 848 |4750 |  43 |  36k|1267 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2156s|147800 | 15354 | 14702k|  99.5 |   213M |  34 |   - | 848 |6723 |   0 |   0 |  43 |  36k|1267 | 2.713500e+01 | 4.200000e+01 |  54.78%
 2158s|147900 | 15364 | 14713k|  99.5 |   213M |  34 |  16 | 848 |6733 | 848 |4750 |  43 |  36k|1267 | 2.713667e+01 | 4.200000e+01 |  54.77%
 2159s|148000 | 15386 | 14723k|  99.5 |   213M |  34 |  18 | 848 |6748 | 848 |4750 |  43 |  36k|1268 | 2.713714e+01 | 4.200000e+01 |  54.77%
 2161s|148100 | 15400 | 14736k|  99.5 |   213M |  34 |  15 | 848 |6754 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2162s|148200 | 15406 | 14746k|  99.5 |   213M |  34 |  18 | 848 |6777 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2164s|148300 | 15402 | 14757k|  99.5 |   213M |  34 |   - | 848 |6780 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2165s|148400 | 15404 | 14766k|  99.5 |   213M |  34 |  17 | 848 |6801 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2167s|148500 | 15406 | 14777k|  99.5 |   213M |  34 |  18 | 848 |6803 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2168s|148600 | 15404 | 14788k|  99.5 |   213M |  34 |  15 | 848 |6808 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2169s|148700 | 15404 | 14795k|  99.5 |   213M |  34 |  23 | 848 |6807 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2170s|148800 | 15382 | 14803k|  99.5 |   213M |  34 |   - | 848 |6812 | 848 |4750 |  43 |  36k|1268 | 2.713750e+01 | 4.200000e+01 |  54.77%
 2172s|148900 | 15377 | 14811k|  99.5 |   213M |  34 |  17 | 848 |6833 | 848 |4750 |  43 |  36k|1268 | 2.713875e+01 | 4.200000e+01 |  54.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2173s|149000 | 15366 | 14818k|  99.5 |   213M |  34 |  20 | 848 |6836 | 848 |4750 |  43 |  36k|1268 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2174s|149100 | 15340 | 14824k|  99.4 |   213M |  34 |  18 | 848 |6841 | 848 |4750 |  43 |  36k|1268 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2176s|149200 | 15338 | 14835k|  99.4 |   213M |  34 |  19 | 848 |6856 | 848 |4750 |  43 |  36k|1269 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2177s|149300 | 15326 | 14844k|  99.4 |   213M |  34 |   - | 848 |6868 |   0 |   0 |  43 |  36k|1269 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2179s|149400 | 15323 | 14853k|  99.4 |   213M |  34 |   - | 848 |6881 | 848 |4750 |  43 |  36k|1269 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2180s|149500 | 15311 | 14861k|  99.4 |   213M |  34 |   - | 848 |6891 | 848 |4750 |  43 |  36k|1274 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2182s|149600 | 15338 | 14874k|  99.4 |   213M |  34 |  24 | 848 |6883 | 848 |4750 |  43 |  36k|1274 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2184s|149700 | 15352 | 14885k|  99.4 |   213M |  34 |  21 | 848 |6884 | 848 |4750 |  43 |  36k|1274 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2185s|149800 | 15344 | 14892k|  99.4 |   213M |  34 |  18 | 848 |6862 | 848 |4750 |  43 |  36k|1275 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2186s|149900 | 15342 | 14900k|  99.4 |   213M |  34 |  19 | 848 |6845 | 848 |4750 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2188s|150000 | 15334 | 14908k|  99.4 |   213M |  34 |  18 | 848 |6849 | 848 |4750 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2189s|150100 | 15321 | 14915k|  99.4 |   213M |  34 |  20 | 848 |6843 | 848 |4750 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2190s|150200 | 15331 | 14927k|  99.4 |   213M |  34 |   - | 848 |6838 |   0 |   0 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2192s|150300 | 15325 | 14934k|  99.4 |   213M |  34 |  19 | 848 |6838 | 848 |4750 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 2193s|150400 | 15295 | 14940k|  99.3 |   213M |  34 |   - | 848 |6836 | 848 |4750 |  43 |  36k|1276 | 2.714000e+01 | 4.200000e+01 |  54.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2194s|150500 | 15271 | 14947k|  99.3 |   213M |  34 |  21 | 848 |6823 | 848 |4750 |  43 |  36k|1276 | 2.714083e+01 | 4.200000e+01 |  54.75%
 2196s|150600 | 15250 | 14955k|  99.3 |   213M |  34 |   - | 848 |6787 | 848 |4750 |  43 |  36k|1276 | 2.714250e+01 | 4.200000e+01 |  54.74%
 2197s|150700 | 15232 | 14962k|  99.3 |   213M |  34 |  13 | 848 |6767 | 848 |4750 |  43 |  36k|1276 | 2.714250e+01 | 4.200000e+01 |  54.74%
 2198s|150800 | 15223 | 14969k|  99.3 |   213M |  34 |  19 | 848 |6759 | 848 |4750 |  43 |  36k|1277 | 2.714400e+01 | 4.200000e+01 |  54.73%
 2200s|150900 | 15219 | 14977k|  99.3 |   213M |  34 |   - | 848 |6744 |   0 |   0 |  43 |  36k|1277 | 2.714400e+01 | 4.200000e+01 |  54.73%
 2201s|151000 | 15213 | 14986k|  99.2 |   213M |  34 |  22 | 848 |6752 | 848 |4750 |  43 |  36k|1277 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2203s|151100 | 15219 | 14998k|  99.3 |   213M |  34 |  18 | 848 |6748 | 848 |4750 |  43 |  36k|1278 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2204s|151200 | 15205 | 15005k|  99.2 |   213M |  34 |   - | 848 |6751 |   0 |   0 |  43 |  36k|1278 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2205s|151300 | 15209 | 15014k|  99.2 |   214M |  34 |   - | 848 |6734 | 848 |4750 |  43 |  36k|1278 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2207s|151400 | 15212 | 15020k|  99.2 |   214M |  34 |   - | 848 |6733 |   0 |   0 |  43 |  36k|1278 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2208s|151500 | 15199 | 15029k|  99.2 |   214M |  34 |  19 | 848 |6719 | 848 |4750 |  43 |  36k|1278 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2209s|151600 | 15191 | 15039k|  99.2 |   214M |  34 |  16 | 848 |6714 | 848 |4750 |  43 |  36k|1279 | 2.714500e+01 | 4.200000e+01 |  54.72%
 2211s|151700 | 15197 | 15046k|  99.2 |   214M |  34 |  17 | 848 |6737 | 848 |4750 |  43 |  36k|1279 | 2.714571e+01 | 4.200000e+01 |  54.72%
 2212s|151800 | 15189 | 15053k|  99.2 |   214M |  34 |  14 | 848 |6726 | 848 |4750 |  43 |  36k|1279 | 2.714571e+01 | 4.200000e+01 |  54.72%
 2213s|151900 | 15176 | 15059k|  99.1 |   214M |  34 |   - | 848 |6733 |   0 |   0 |  43 |  36k|1282 | 2.714714e+01 | 4.200000e+01 |  54.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2214s|152000 | 15172 | 15066k|  99.1 |   214M |  34 |   - | 848 |6759 | 848 |4750 |  43 |  36k|1282 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2216s|152100 | 15180 | 15075k|  99.1 |   214M |  34 |   - | 848 |6773 | 848 |4750 |  43 |  36k|1282 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2217s|152200 | 15182 | 15084k|  99.1 |   214M |  34 |  16 | 848 |6804 | 848 |4750 |  43 |  36k|1282 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2218s|152300 | 15175 | 15093k|  99.1 |   214M |  34 |  18 | 848 |6838 | 848 |4750 |  43 |  37k|1282 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2220s|152400 | 15187 | 15105k|  99.1 |   214M |  34 |   - | 848 |6840 | 848 |4750 |  43 |  37k|1283 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2221s|152500 | 15183 | 15114k|  99.1 |   214M |  34 |  18 | 848 |6864 | 848 |4750 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2222s|152600 | 15156 | 15120k|  99.1 |   214M |  34 |   - | 848 |6877 |   0 |   0 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2224s|152700 | 15145 | 15129k|  99.1 |   214M |  34 |  16 | 848 |6859 | 848 |4750 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2225s|152800 | 15151 | 15137k|  99.1 |   214M |  34 |  24 | 848 |6877 | 848 |4750 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2226s|152900 | 15148 | 15146k|  99.1 |   214M |  34 |  16 | 848 |6881 | 848 |4750 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2227s|153000 | 15135 | 15151k|  99.0 |   214M |  34 |  17 | 848 |6892 | 848 |4750 |  43 |  37k|1284 | 2.715000e+01 | 4.200000e+01 |  54.70%
 2228s|153100 | 15107 | 15156k|  99.0 |   214M |  34 |   - | 848 |6888 | 848 |4750 |  43 |  37k|1285 | 2.715000e+01 | 4.200000e+01 |  54.70%
