FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4618s|333900 | 16933 | 11604k|  34.8 |   338M | 163 |   - |2848 |4219 |2848 |3608 |   0 | 198k|  43k|-9.367910e+01 |-8.000000e+01 |  17.10%
 4618s|334000 | 16941 | 11606k|  34.7 |   338M | 163 |   - |2848 |4218 |2848 |3608 |   0 | 198k|  43k|-9.367910e+01 |-8.000000e+01 |  17.10%
 4619s|334100 | 16936 | 11608k|  34.7 |   338M | 163 | 210 |2848 |4284 |2848 |3608 |   0 | 198k|  43k|-9.367910e+01 |-8.000000e+01 |  17.10%
 4621s|334200 | 16942 | 11612k|  34.7 |   338M | 163 | 538 |2848 |4230 |2848 |3608 |   0 | 198k|  43k|-9.367904e+01 |-8.000000e+01 |  17.10%
 4621s|334300 | 16944 | 11613k|  34.7 |   338M | 163 |   - |2848 |4239 |2848 |3608 |   0 | 199k|  43k|-9.367904e+01 |-8.000000e+01 |  17.10%
 4623s|334400 | 16950 | 11617k|  34.7 |   338M | 163 |   - |2848 |4249 |2848 |3608 |   0 | 199k|  43k|-9.367744e+01 |-8.000000e+01 |  17.10%
 4625s|334500 | 16962 | 11623k|  34.7 |   338M | 163 |  91 |2848 |4145 |2848 |3608 |   0 | 199k|  43k|-9.367630e+01 |-8.000000e+01 |  17.10%
 4626s|334600 | 16952 | 11626k|  34.7 |   338M | 163 |   - |2848 |4029 |2848 |3608 |   0 | 199k|  43k|-9.367598e+01 |-8.000000e+01 |  17.09%
 4626s|334700 | 16960 | 11628k|  34.7 |   338M | 163 |   - |2848 |4011 |2848 |3608 |   0 | 199k|  43k|-9.367598e+01 |-8.000000e+01 |  17.09%
 4628s|334800 | 16972 | 11632k|  34.7 |   339M | 163 | 321 |2848 |4009 |2848 |3608 |   0 | 199k|  43k|-9.367454e+01 |-8.000000e+01 |  17.09%
 4629s|334900 | 16976 | 11636k|  34.7 |   339M | 163 | 198 |2848 |3997 |2848 |3608 |   0 | 199k|  43k|-9.367330e+01 |-8.000000e+01 |  17.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4630s|335000 | 16982 | 11637k|  34.7 |   339M | 163 |  42 |2848 |4037 |2848 |3608 |   0 | 199k|  43k|-9.367218e+01 |-8.000000e+01 |  17.09%
 4630s|335100 | 16988 | 11640k|  34.7 |   339M | 163 |  34 |2848 |4025 |2848 |3608 |   0 | 199k|  43k|-9.367149e+01 |-8.000000e+01 |  17.09%
 4631s|335200 | 16990 | 11642k|  34.7 |   339M | 163 | 530 |2848 |4062 |2848 |3608 |   0 | 199k|  43k|-9.367135e+01 |-8.000000e+01 |  17.09%
 4632s|335300 | 16990 | 11643k|  34.7 |   339M | 163 |   - |2848 |4110 |2848 |3608 |   0 | 199k|  43k|-9.367135e+01 |-8.000000e+01 |  17.09%
 4634s|335400 | 16994 | 11646k|  34.7 |   339M | 163 |   - |2848 |4069 |2848 |3608 |   0 | 199k|  43k|-9.366949e+01 |-8.000000e+01 |  17.09%
 4635s|335500 | 16998 | 11648k|  34.7 |   339M | 163 |   - |2848 |4040 |2848 |3608 |   0 | 199k|  43k|-9.366936e+01 |-8.000000e+01 |  17.09%
 4636s|335600 | 17006 | 11652k|  34.7 |   339M | 163 |  79 |2848 |4065 |2848 |3608 |   0 | 199k|  43k|-9.366826e+01 |-8.000000e+01 |  17.09%
 4637s|335700 | 17008 | 11655k|  34.7 |   339M | 163 |   - |2848 |4119 |2848 |3608 |   0 | 199k|  43k|-9.366824e+01 |-8.000000e+01 |  17.09%
 4639s|335800 | 17014 | 11659k|  34.7 |   339M | 163 |   - |2848 |4071 |2848 |3608 |   0 | 199k|  43k|-9.366696e+01 |-8.000000e+01 |  17.08%
 4639s|335900 | 17014 | 11662k|  34.7 |   339M | 163 |   - |2848 |4023 |2848 |3608 |   0 | 199k|  43k|-9.366667e+01 |-8.000000e+01 |  17.08%
 4641s|336000 | 17022 | 11666k|  34.7 |   339M | 163 |   - |2848 |3980 |2848 |3608 |   0 | 199k|  43k|-9.366642e+01 |-8.000000e+01 |  17.08%
 4642s|336100 | 17024 | 11668k|  34.7 |   339M | 163 |   - |2848 |3955 |2848 |3608 |   0 | 199k|  43k|-9.366630e+01 |-8.000000e+01 |  17.08%
 4644s|336200 | 17034 | 11674k|  34.7 |   339M | 163 | 177 |2848 |3922 |2848 |3608 |   0 | 199k|  43k|-9.366386e+01 |-8.000000e+01 |  17.08%
 4645s|336300 | 17036 | 11676k|  34.7 |   339M | 163 | 195 |2848 |3950 |2848 |3608 |   0 | 199k|  43k|-9.366386e+01 |-8.000000e+01 |  17.08%
 4646s|336400 | 17042 | 11679k|  34.7 |   339M | 163 |   - |2848 |3940 |2848 |3608 |   0 | 199k|  43k|-9.366382e+01 |-8.000000e+01 |  17.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4647s|336500 | 17044 | 11682k|  34.7 |   339M | 163 | 254 |2848 |3961 |2848 |3608 |   0 | 199k|  43k|-9.366284e+01 |-8.000000e+01 |  17.08%
 4648s|336600 | 17050 | 11685k|  34.7 |   339M | 163 |   - |2848 |3943 |2848 |3608 |   0 | 199k|  43k|-9.366132e+01 |-8.000000e+01 |  17.08%
 4649s|336700 | 17056 | 11688k|  34.7 |   339M | 163 |   - |2848 |4014 |2848 |3608 |   0 | 199k|  43k|-9.366122e+01 |-8.000000e+01 |  17.08%
 4651s|336800 | 17062 | 11692k|  34.7 |   339M | 163 |   - |2848 |3950 |2848 |3608 |   0 | 199k|  43k|-9.366087e+01 |-8.000000e+01 |  17.08%
 4652s|336900 | 17062 | 11693k|  34.7 |   339M | 163 | 125 |2848 |3947 |2848 |3608 |   0 | 199k|  43k|-9.366087e+01 |-8.000000e+01 |  17.08%
 4653s|337000 | 17066 | 11697k|  34.7 |   340M | 163 |   - |2848 |3958 |2848 |3608 |   0 | 199k|  43k|-9.366049e+01 |-8.000000e+01 |  17.08%
 4653s|337100 | 17068 | 11698k|  34.7 |   340M | 163 |   - |2848 |3946 |2848 |3608 |   0 | 199k|  43k|-9.366049e+01 |-8.000000e+01 |  17.08%
 4655s|337200 | 17076 | 11703k|  34.7 |   340M | 163 |   - |2848 |3934 |2848 |3608 |   0 | 199k|  43k|-9.365933e+01 |-8.000000e+01 |  17.07%
 4655s|337300 | 17082 | 11704k|  34.7 |   340M | 163 | 124 |2848 |4020 |2848 |3608 |   0 | 199k|  43k|-9.365933e+01 |-8.000000e+01 |  17.07%
 4656s|337400 | 17082 | 11706k|  34.7 |   340M | 163 | 114 |2848 |4020 |2848 |3608 |   0 | 200k|  43k|-9.365933e+01 |-8.000000e+01 |  17.07%
 4659s|337500 | 17084 | 11714k|  34.7 |   342M | 163 |   - |2848 |4048 |2848 |3608 |   0 | 200k|  43k|-9.365705e+01 |-8.000000e+01 |  17.07%
 4660s|337600 | 17088 | 11719k|  34.7 |   342M | 163 |   - |2848 |3991 |2848 |3608 |   0 | 200k|  43k|-9.365546e+01 |-8.000000e+01 |  17.07%
 4661s|337700 | 17092 | 11722k|  34.7 |   342M | 163 | 142 |2848 |4001 |2848 |3608 |   0 | 200k|  43k|-9.365537e+01 |-8.000000e+01 |  17.07%
 4663s|337800 | 17098 | 11727k|  34.7 |   342M | 163 | 191 |2848 |3982 |2848 |3608 |   0 | 200k|  43k|-9.365424e+01 |-8.000000e+01 |  17.07%
 4664s|337900 | 17102 | 11731k|  34.7 |   342M | 163 | 499 |2848 |3942 |2848 |3608 |   0 | 200k|  43k|-9.365404e+01 |-8.000000e+01 |  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4665s|338000 | 17106 | 11733k|  34.7 |   342M | 163 | 180 |2848 |3975 |2848 |3608 |   0 | 200k|  43k|-9.365404e+01 |-8.000000e+01 |  17.07%
 4666s|338100 | 17110 | 11735k|  34.7 |   342M | 163 |   - |2848 |3993 |2848 |3608 |   0 | 200k|  43k|-9.365404e+01 |-8.000000e+01 |  17.07%
 4667s|338200 | 17110 | 11739k|  34.7 |   342M | 163 |   - |2848 |3971 |2848 |3608 |   0 | 200k|  43k|-9.365371e+01 |-8.000000e+01 |  17.07%
 4669s|338300 | 17116 | 11744k|  34.7 |   342M | 163 | 153 |2848 |3961 |2848 |3608 |   0 | 200k|  43k|-9.365207e+01 |-8.000000e+01 |  17.07%
 4670s|338400 | 17118 | 11747k|  34.7 |   343M | 163 |   - |2848 |4041 |2848 |3608 |   0 | 200k|  43k|-9.365202e+01 |-8.000000e+01 |  17.07%
 4671s|338500 | 17118 | 11750k|  34.7 |   343M | 163 |   - |2848 |4029 |2848 |3608 |   0 | 200k|  43k|-9.365192e+01 |-8.000000e+01 |  17.06%
 4672s|338600 | 17124 | 11753k|  34.7 |   343M | 163 | 112 |2848 |4004 |2848 |3608 |   0 | 200k|  43k|-9.365173e+01 |-8.000000e+01 |  17.06%
 4673s|338700 | 17124 | 11755k|  34.7 |   343M | 163 |  34 |2848 |4004 |2848 |3608 |   0 | 200k|  43k|-9.365173e+01 |-8.000000e+01 |  17.06%
 4673s|338800 | 17130 | 11757k|  34.7 |   343M | 163 |  51 |2848 |3996 |2848 |3608 |   0 | 200k|  43k|-9.365173e+01 |-8.000000e+01 |  17.06%
 4675s|338900 | 17134 | 11761k|  34.7 |   343M | 163 | 773 |2848 |4016 |2848 |3608 |   0 | 200k|  43k|-9.365004e+01 |-8.000000e+01 |  17.06%
 4676s|339000 | 17132 | 11762k|  34.7 |   343M | 163 | 270 |2848 |4022 |2848 |3608 |   0 | 200k|  43k|-9.365004e+01 |-8.000000e+01 |  17.06%
 4677s|339100 | 17132 | 11765k|  34.7 |   343M | 163 | 190 |2848 |4041 |2848 |3608 |   0 | 200k|  43k|-9.365002e+01 |-8.000000e+01 |  17.06%
 4678s|339200 | 17136 | 11767k|  34.7 |   343M | 163 | 184 |2848 |4005 |2848 |3608 |   0 | 200k|  43k|-9.364920e+01 |-8.000000e+01 |  17.06%
 4679s|339300 | 17136 | 11770k|  34.7 |   343M | 163 |   - |2848 |4003 |2848 |3608 |   0 | 200k|  43k|-9.364832e+01 |-8.000000e+01 |  17.06%
 4680s|339400 | 17144 | 11775k|  34.7 |   343M | 163 | 152 |2848 |4028 |2848 |3608 |   0 | 200k|  43k|-9.364744e+01 |-8.000000e+01 |  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4681s|339500 | 17140 | 11777k|  34.7 |   343M | 163 |   - |2848 |4025 |2848 |3608 |   0 | 200k|  43k|-9.364744e+01 |-8.000000e+01 |  17.06%
 4682s|339600 | 17140 | 11781k|  34.7 |   343M | 163 |   - |2848 |4008 |2848 |3608 |   0 | 200k|  43k|-9.364686e+01 |-8.000000e+01 |  17.06%
 4684s|339700 | 17148 | 11786k|  34.7 |   343M | 163 |   - |2848 |3935 |2848 |3608 |   0 | 200k|  43k|-9.364415e+01 |-8.000000e+01 |  17.06%
 4686s|339800 | 17156 | 11792k|  34.7 |   343M | 163 | 678 |2848 |3908 |2848 |3608 |   0 | 200k|  43k|-9.364310e+01 |-8.000000e+01 |  17.05%
 4687s|339900 | 17160 | 11793k|  34.7 |   343M | 163 | 160 |2848 |3921 |2848 |3608 |   0 | 200k|  43k|-9.364310e+01 |-8.000000e+01 |  17.05%
 4688s|340000 | 17162 | 11796k|  34.7 |   343M | 163 | 755 |2848 |4012 |2848 |3608 |   0 | 200k|  43k|-9.364310e+01 |-8.000000e+01 |  17.05%
 4694s|340100 | 17164 | 11805k|  34.7 |   343M | 163 | 177 |2848 |4000 |2848 |3608 |   0 | 200k|  44k|-9.364310e+01 |-8.000000e+01 |  17.05%
 4695s|340200 | 17162 | 11807k|  34.7 |   343M | 163 |   - |2848 |4007 |2848 |3608 |   0 | 200k|  44k|-9.364310e+01 |-8.000000e+01 |  17.05%
 4697s|340300 | 17176 | 11815k|  34.7 |   343M | 163 | 404 |2848 |3911 |2848 |3608 |   0 | 200k|  44k|-9.364099e+01 |-8.000000e+01 |  17.05%
 4698s|340400 | 17180 | 11819k|  34.7 |   343M | 163 |   - |2848 |3920 |2848 |3608 |   0 | 200k|  44k|-9.364077e+01 |-8.000000e+01 |  17.05%
 4699s|340500 | 17182 | 11823k|  34.7 |   343M | 163 |   - |2848 |3928 |2848 |3608 |   0 | 200k|  44k|-9.363986e+01 |-8.000000e+01 |  17.05%
 4700s|340600 | 17189 | 11825k|  34.7 |   343M | 163 |   - |2848 |3965 |2848 |3608 |   0 | 200k|  44k|-9.363986e+01 |-8.000000e+01 |  17.05%
 4702s|340700 | 17195 | 11831k|  34.7 |   343M | 163 |   - |2848 |3951 |2848 |3608 |   0 | 200k|  44k|-9.363706e+01 |-8.000000e+01 |  17.05%
 4703s|340800 | 17201 | 11835k|  34.7 |   343M | 163 | 575 |2848 |3940 |2848 |3608 |   0 | 201k|  44k|-9.363600e+01 |-8.000000e+01 |  17.04%
 4704s|340900 | 17201 | 11838k|  34.7 |   343M | 163 | 228 |2848 |3939 |2848 |3608 |   0 | 201k|  44k|-9.363553e+01 |-8.000000e+01 |  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4705s|341000 | 17197 | 11840k|  34.7 |   343M | 163 |   - |2848 |3971 |2848 |3608 |   0 | 201k|  44k|-9.363553e+01 |-8.000000e+01 |  17.04%
 4706s|341100 | 17199 | 11843k|  34.7 |   343M | 163 | 243 |2848 |3993 |2848 |3608 |   0 | 201k|  44k|-9.363522e+01 |-8.000000e+01 |  17.04%
 4708s|341200 | 17199 | 11848k|  34.7 |   343M | 163 |   - |2848 |3967 |2848 |3608 |   0 | 201k|  44k|-9.363414e+01 |-8.000000e+01 |  17.04%
 4709s|341300 | 17207 | 11853k|  34.7 |   343M | 163 | 207 |2848 |3956 |2848 |3608 |   0 | 201k|  44k|-9.363321e+01 |-8.000000e+01 |  17.04%
 4710s|341400 | 17203 | 11856k|  34.7 |   343M | 163 |   - |2848 |3943 |2848 |3608 |   0 | 201k|  44k|-9.363195e+01 |-8.000000e+01 |  17.04%
 4711s|341500 | 17199 | 11858k|  34.7 |   343M | 163 |   - |2848 |3964 |2848 |3608 |   0 | 201k|  44k|-9.363195e+01 |-8.000000e+01 |  17.04%
 4713s|341600 | 17209 | 11864k|  34.7 |   343M | 163 |   - |2848 |3978 |2848 |3608 |   0 | 201k|  44k|-9.363120e+01 |-8.000000e+01 |  17.04%
 4714s|341700 | 17219 | 11870k|  34.7 |   344M | 163 | 307 |2848 |3986 |2848 |3608 |   0 | 201k|  44k|-9.363120e+01 |-8.000000e+01 |  17.04%
 4716s|341800 | 17223 | 11875k|  34.7 |   344M | 163 |   - |2848 |3989 |2848 |3608 |   0 | 201k|  44k|-9.363079e+01 |-8.000000e+01 |  17.04%
 4716s|341900 | 17227 | 11877k|  34.7 |   344M | 163 | 158 |2848 |4031 |2848 |3608 |   0 | 201k|  44k|-9.363079e+01 |-8.000000e+01 |  17.04%
 4718s|342000 | 17243 | 11882k|  34.7 |   344M | 163 |   - |2848 |4035 |2848 |3608 |   0 | 201k|  44k|-9.362975e+01 |-8.000000e+01 |  17.04%
 4719s|342100 | 17241 | 11884k|  34.7 |   344M | 163 | 224 |2848 |4114 |2848 |3608 |   0 | 201k|  44k|-9.362975e+01 |-8.000000e+01 |  17.04%
 4720s|342200 | 17241 | 11887k|  34.7 |   344M | 163 |   - |2848 |4134 |2848 |3608 |   0 | 201k|  44k|-9.362975e+01 |-8.000000e+01 |  17.04%
 4721s|342300 | 17241 | 11890k|  34.7 |   344M | 163 | 152 |2848 |4114 |2848 |3608 |   0 | 201k|  44k|-9.362975e+01 |-8.000000e+01 |  17.04%
 4722s|342400 | 17247 | 11893k|  34.7 |   344M | 163 | 127 |2848 |4051 |2848 |3608 |   0 | 201k|  44k|-9.362934e+01 |-8.000000e+01 |  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4722s|342500 | 17251 | 11894k|  34.7 |   344M | 163 | 226 |2848 |4045 |2848 |3608 |   0 | 201k|  44k|-9.362934e+01 |-8.000000e+01 |  17.04%
 4723s|342600 | 17259 | 11897k|  34.7 |   344M | 163 | 128 |2848 |4070 |2848 |3608 |   0 | 201k|  44k|-9.362912e+01 |-8.000000e+01 |  17.04%
 4724s|342700 | 17257 | 11901k|  34.7 |   344M | 163 |   - |2848 |4111 |2848 |3608 |   0 | 201k|  44k|-9.362770e+01 |-8.000000e+01 |  17.03%
 4725s|342800 | 17253 | 11903k|  34.7 |   344M | 163 |   - |2848 |4083 |2848 |3608 |   0 | 201k|  44k|-9.362770e+01 |-8.000000e+01 |  17.03%
 4727s|342900 | 17257 | 11909k|  34.7 |   344M | 163 |   - |2848 |4069 |2848 |3608 |   0 | 201k|  44k|-9.362709e+01 |-8.000000e+01 |  17.03%
 4728s|343000 | 17267 | 11913k|  34.7 |   344M | 163 |  93 |2848 |4047 |2848 |3608 |   0 | 201k|  44k|-9.362709e+01 |-8.000000e+01 |  17.03%
 4728s|343100 | 17275 | 11914k|  34.7 |   344M | 163 |   - |2848 |4057 |2848 |3608 |   0 | 201k|  44k|-9.362709e+01 |-8.000000e+01 |  17.03%
 4730s|343200 | 17285 | 11920k|  34.7 |   344M | 163 | 353 |2848 |4021 |2848 |3608 |   0 | 201k|  44k|-9.362612e+01 |-8.000000e+01 |  17.03%
 4732s|343300 | 17289 | 11924k|  34.7 |   344M | 163 |   - |2848 |4027 |2848 |3608 |   0 | 201k|  44k|-9.362460e+01 |-8.000000e+01 |  17.03%
 4733s|343400 | 17289 | 11927k|  34.7 |   344M | 163 |   - |2848 |4023 |2848 |3608 |   0 | 201k|  44k|-9.362336e+01 |-8.000000e+01 |  17.03%
 4734s|343500 | 17293 | 11930k|  34.7 |   344M | 163 | 128 |2848 |4045 |2848 |3608 |   0 | 201k|  44k|-9.362308e+01 |-8.000000e+01 |  17.03%
 4736s|343600 | 17303 | 11935k|  34.7 |   344M | 163 | 309 |2848 |3999 |2848 |3608 |   0 | 201k|  44k|-9.362252e+01 |-8.000000e+01 |  17.03%
 4737s|343700 | 17311 | 11939k|  34.7 |   344M | 163 | 283 |2848 |3948 |2848 |3608 |   0 | 201k|  44k|-9.362213e+01 |-8.000000e+01 |  17.03%
 4738s|343800 | 17315 | 11942k|  34.7 |   344M | 163 | 212 |2848 |3971 |2848 |3608 |   0 | 201k|  44k|-9.362187e+01 |-8.000000e+01 |  17.03%
 4739s|343900 | 17323 | 11944k|  34.7 |   344M | 163 |  34 |2848 |3979 |2848 |3608 |   0 | 201k|  44k|-9.362187e+01 |-8.000000e+01 |  17.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4741s|344000 | 17331 | 11950k|  34.7 |   344M | 163 |   - |2848 |3950 |2848 |3608 |   0 | 201k|  44k|-9.361927e+01 |-8.000000e+01 |  17.02%
 4742s|344100 | 17331 | 11954k|  34.7 |   344M | 163 |   - |2848 |3944 |2848 |3608 |   0 | 201k|  44k|-9.361849e+01 |-8.000000e+01 |  17.02%
 4743s|344200 | 17341 | 11959k|  34.7 |   344M | 163 |  51 |2848 |3984 |2848 |3608 |   0 | 201k|  44k|-9.361849e+01 |-8.000000e+01 |  17.02%
 4745s|344300 | 17345 | 11963k|  34.7 |   344M | 163 |   - |2848 |3976 |2848 |3608 |   0 | 201k|  44k|-9.361807e+01 |-8.000000e+01 |  17.02%
 4746s|344400 | 17345 | 11968k|  34.8 |   344M | 163 | 248 |2848 |3984 |2848 |3608 |   0 | 202k|  44k|-9.361795e+01 |-8.000000e+01 |  17.02%
 4747s|344500 | 17347 | 11969k|  34.7 |   344M | 163 |   - |2848 |4010 |2848 |3608 |   0 | 202k|  44k|-9.361795e+01 |-8.000000e+01 |  17.02%
 4747s|344600 | 17351 | 11973k|  34.7 |   344M | 163 |   - |2848 |3997 |2848 |3608 |   0 | 202k|  44k|-9.361747e+01 |-8.000000e+01 |  17.02%
 4748s|344700 | 17351 | 11974k|  34.7 |   344M | 163 |   - |2848 |3997 |2848 |3608 |   0 | 202k|  44k|-9.361747e+01 |-8.000000e+01 |  17.02%
 4749s|344800 | 17357 | 11979k|  34.7 |   344M | 163 |  59 |2848 |4001 |2848 |3608 |   0 | 202k|  44k|-9.361683e+01 |-8.000000e+01 |  17.02%
 4750s|344900 | 17361 | 11982k|  34.7 |   344M | 163 |  51 |2848 |3996 |2848 |3608 |   0 | 202k|  44k|-9.361658e+01 |-8.000000e+01 |  17.02%
 4751s|345000 | 17359 | 11985k|  34.7 |   345M | 163 |   - |2848 |3987 |2848 |3608 |   0 | 202k|  44k|-9.361655e+01 |-8.000000e+01 |  17.02%
 4752s|345100 | 17365 | 11989k|  34.7 |   345M | 163 |   - |2848 |3960 |2848 |3608 |   0 | 202k|  44k|-9.361538e+01 |-8.000000e+01 |  17.02%
 4754s|345200 | 17375 | 11995k|  34.7 |   345M | 163 |   - |2848 |3954 |2848 |3608 |   0 | 202k|  44k|-9.361354e+01 |-8.000000e+01 |  17.02%
 4755s|345300 | 17379 | 11998k|  34.7 |   345M | 163 |   - |2848 |3971 |2848 |3608 |   0 | 202k|  44k|-9.361289e+01 |-8.000000e+01 |  17.02%
 4756s|345400 | 17385 | 12002k|  34.7 |   345M | 163 | 568 |2848 |3946 |2848 |3608 |   0 | 202k|  44k|-9.361248e+01 |-8.000000e+01 |  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4757s|345500 | 17389 | 12003k|  34.7 |   345M | 163 | 168 |2848 |3946 |2848 |3608 |   0 | 202k|  44k|-9.361248e+01 |-8.000000e+01 |  17.02%
 4757s|345600 | 17393 | 12006k|  34.7 |   345M | 163 | 193 |2848 |3963 |2848 |3608 |   0 | 202k|  44k|-9.361223e+01 |-8.000000e+01 |  17.02%
 4758s|345700 | 17397 | 12008k|  34.7 |   345M | 163 |  77 |2848 |4010 |2848 |3608 |   0 | 202k|  44k|-9.361082e+01 |-8.000000e+01 |  17.01%
 4759s|345800 | 17397 | 12010k|  34.7 |   345M | 163 | 165 |2848 |4014 |2848 |3608 |   0 | 202k|  44k|-9.361082e+01 |-8.000000e+01 |  17.01%
 4760s|345900 | 17405 | 12012k|  34.7 |   345M | 163 | 107 |2848 |4011 |2848 |3608 |   0 | 202k|  44k|-9.361059e+01 |-8.000000e+01 |  17.01%
 4761s|346000 | 17405 | 12016k|  34.7 |   345M | 163 |   - |2848 |4014 |2848 |3608 |   0 | 202k|  44k|-9.361058e+01 |-8.000000e+01 |  17.01%
 4762s|346100 | 17407 | 12018k|  34.7 |   345M | 163 |   - |2848 |4014 |2848 |3608 |   0 | 202k|  44k|-9.361058e+01 |-8.000000e+01 |  17.01%
 4763s|346200 | 17413 | 12021k|  34.7 |   345M | 163 | 185 |2848 |4028 |2848 |3608 |   0 | 202k|  44k|-9.360961e+01 |-8.000000e+01 |  17.01%
 4764s|346300 | 17411 | 12024k|  34.7 |   345M | 163 | 114 |2848 |3979 |2848 |3608 |   0 | 202k|  44k|-9.360918e+01 |-8.000000e+01 |  17.01%
 4765s|346400 | 17415 | 12025k|  34.7 |   345M | 163 |   - |2848 |4003 |2848 |3608 |   0 | 202k|  44k|-9.360918e+01 |-8.000000e+01 |  17.01%
 4766s|346500 | 17417 | 12029k|  34.7 |   345M | 163 |   - |2848 |4029 |2848 |3608 |   0 | 202k|  44k|-9.360918e+01 |-8.000000e+01 |  17.01%
 4767s|346600 | 17425 | 12032k|  34.7 |   345M | 163 | 498 |2848 |4005 |2848 |3608 |   0 | 202k|  44k|-9.360882e+01 |-8.000000e+01 |  17.01%
 4769s|346700 | 17429 | 12036k|  34.7 |   345M | 163 |   - |2848 |3990 |2848 |3608 |   0 | 202k|  44k|-9.360882e+01 |-8.000000e+01 |  17.01%
 4770s|346800 | 17431 | 12039k|  34.7 |   345M | 163 | 131 |2848 |3959 |2848 |3608 |   0 | 202k|  44k|-9.360778e+01 |-8.000000e+01 |  17.01%
 4771s|346900 | 17431 | 12041k|  34.7 |   345M | 163 | 202 |2848 |3967 |2848 |3608 |   0 | 202k|  44k|-9.360712e+01 |-8.000000e+01 |  17.01%
