FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5173s|147000 | 40437 |  5731k|  39.0 |   958M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5174s|147100 | 40447 |  5734k|  39.0 |   958M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5176s|147200 | 40481 |  5740k|  39.0 |   959M | 114 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5178s|147300 | 40485 |  5743k|  39.0 |   960M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5179s|147400 | 40483 |  5743k|  39.0 |   960M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5181s|147500 | 40521 |  5746k|  39.0 |   960M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5183s|147600 | 40521 |  5746k|  38.9 |   960M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5184s|147700 | 40531 |  5748k|  38.9 |   960M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5186s|147800 | 40545 |  5749k|  38.9 |   960M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5188s|147900 | 40557 |  5750k|  38.9 |   960M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5191s|148000 | 40555 |  5751k|  38.9 |   960M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5194s|148100 | 40581 |  5755k|  38.9 |   960M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5198s|148200 | 40593 |  5759k|  38.9 |   961M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5200s|148300 | 40615 |  5763k|  38.9 |   961M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5202s|148400 | 40639 |  5765k|  38.9 |   961M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5204s|148500 | 40685 |  5769k|  38.8 |   961M | 114 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5205s|148600 | 40689 |  5769k|  38.8 |   961M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5208s|148700 | 40721 |  5772k|  38.8 |   962M | 114 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5210s|148800 | 40723 |  5774k|  38.8 |   962M | 114 | 218 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5212s|148900 | 40757 |  5779k|  38.8 |   962M | 114 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5213s|149000 | 40761 |  5780k|  38.8 |   962M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5215s|149100 | 40781 |  5782k|  38.8 |   963M | 114 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5217s|149200 | 40795 |  5783k|  38.8 |   963M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5219s|149300 | 40821 |  5785k|  38.8 |   963M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5221s|149400 | 40857 |  5790k|  38.8 |   965M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5222s|149500 | 40857 |  5791k|  38.7 |   965M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5224s|149600 | 40855 |  5791k|  38.7 |   965M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5246s|149700 | 40869 |  5792k|  38.7 |   966M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5249s|149800 | 40881 |  5796k|  38.7 |   967M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5253s|149900 | 40905 |  5798k|  38.7 |   967M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5254s|150000 | 40903 |  5799k|  38.7 |   967M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5256s|150100 | 40941 |  5801k|  38.7 |   967M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5258s|150200 | 40963 |  5806k|  38.7 |   968M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5260s|150300 | 40985 |  5807k|  38.6 |   969M | 114 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5269s|150400 | 41011 |  5813k|  38.7 |   969M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5271s|150500 | 41025 |  5816k|  38.6 |   969M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5273s|150600 | 41049 |  5822k|  38.7 |   970M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5275s|150700 | 41049 |  5823k|  38.6 |   970M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5276s|150800 | 41049 |  5823k|  38.6 |   970M | 114 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5278s|150900 | 41047 |  5824k|  38.6 |   970M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5279s|151000 | 41061 |  5827k|  38.6 |   971M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5283s|151100 | 41081 |  5829k|  38.6 |   971M | 114 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5284s|151200 | 41085 |  5830k|  38.6 |   971M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5286s|151300 | 41097 |  5831k|  38.5 |   971M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5288s|151400 | 41117 |  5835k|  38.5 |   971M | 114 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5290s|151500 | 41133 |  5836k|  38.5 |   971M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5291s|151600 | 41143 |  5837k|  38.5 |   971M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5298s|151700 | 41169 |  5844k|  38.5 |   972M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5301s|151800 | 41189 |  5846k|  38.5 |   972M | 114 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5306s|151900 | 41217 |  5848k|  38.5 |   972M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5308s|152000 | 41227 |  5850k|  38.5 |   972M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5311s|152100 | 41253 |  5854k|  38.5 |   972M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5316s|152200 | 41287 |  5856k|  38.5 |   972M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5318s|152300 | 41311 |  5861k|  38.5 |   973M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5321s|152400 | 41325 |  5862k|  38.5 |   975M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5323s|152500 | 41337 |  5865k|  38.5 |   975M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5325s|152600 | 41371 |  5868k|  38.5 |   976M | 114 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5327s|152700 | 41383 |  5869k|  38.4 |   976M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5329s|152800 | 41383 |  5870k|  38.4 |   976M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5330s|152900 | 41395 |  5871k|  38.4 |   976M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5332s|153000 | 41395 |  5872k|  38.4 |   976M | 114 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5334s|153100 | 41407 |  5875k|  38.4 |   977M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5335s|153200 | 41407 |  5876k|  38.4 |   977M | 114 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5337s|153300 | 41419 |  5877k|  38.3 |   977M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6228 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5342s|153400 | 41443 |  5881k|  38.3 |   979M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6232 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5344s|153500 | 41467 |  5883k|  38.3 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6240 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5346s|153600 | 41481 |  5887k|  38.3 |   979M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5347s|153700 | 41477 |  5888k|  38.3 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5351s|153800 | 41491 |  5889k|  38.3 |   979M | 114 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5352s|153900 | 41491 |  5889k|  38.3 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5353s|154000 | 41491 |  5890k|  38.3 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5355s|154100 | 41491 |  5891k|  38.2 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5356s|154200 | 41491 |  5891k|  38.2 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6241 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5359s|154300 | 41515 |  5896k|  38.2 |   979M | 114 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5361s|154400 | 41515 |  5896k|  38.2 |   979M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5362s|154500 | 41527 |  5898k|  38.2 |   980M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5365s|154600 | 41541 |  5901k|  38.2 |   980M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5368s|154700 | 41585 |  5907k|  38.2 |   980M | 114 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5371s|154800 | 41587 |  5909k|  38.2 |   980M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5373s|154900 | 41601 |  5913k|  38.2 |   981M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5378s|155000 | 41599 |  5914k|  38.2 |   981M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6258 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5379s|155100 | 41613 |  5915k|  38.1 |   981M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6260 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5381s|155200 | 41635 |  5917k|  38.1 |   982M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5384s|155300 | 41647 |  5918k|  38.1 |   983M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5386s|155400 | 41649 |  5919k|  38.1 |   983M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5387s|155500 | 41647 |  5919k|  38.1 |   983M | 114 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5389s|155600 | 41647 |  5920k|  38.0 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5392s|155700 | 41681 |  5925k|  38.1 |   983M | 114 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5394s|155800 | 41683 |  5926k|  38.0 |   983M | 114 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5395s|155900 | 41683 |  5926k|  38.0 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5396s|156000 | 41683 |  5927k|  38.0 |   983M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5398s|156100 | 41709 |  5931k|  38.0 |   983M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5400s|156200 | 41707 |  5932k|  38.0 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5403s|156300 | 41719 |  5933k|  38.0 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5404s|156400 | 41719 |  5933k|  37.9 |   983M | 114 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5406s|156500 | 41719 |  5934k|  37.9 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5408s|156600 | 41733 |  5935k|  37.9 |   983M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5416s|156700 | 41741 |  5936k|  37.9 |   983M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5417s|156800 | 41765 |  5941k|  37.9 |   984M | 114 | 238 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5419s|156900 | 41765 |  5942k|  37.9 |   984M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5420s|157000 | 41779 |  5943k|  37.9 |   984M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5422s|157100 | 41779 |  5944k|  37.8 |   984M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5423s|157200 | 41779 |  5944k|  37.8 |   984M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6266 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5425s|157300 | 41789 |  5948k|  37.8 |   985M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5430s|157400 | 41815 |  5952k|  37.8 |   985M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5432s|157500 | 41823 |  5953k|  37.8 |   985M | 114 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5433s|157600 | 41827 |  5954k|  37.8 |   985M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5434s|157700 | 41827 |  5954k|  37.8 |   985M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5436s|157800 | 41839 |  5956k|  37.7 |   985M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5437s|157900 | 41851 |  5957k|  37.7 |   985M | 114 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5440s|158000 | 41863 |  5958k|  37.7 |   985M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5442s|158100 | 41875 |  5961k|  37.7 |   986M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5445s|158200 | 41899 |  5966k|  37.7 |   986M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5458s|158300 | 41899 |  5966k|  37.7 |   986M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5460s|158400 | 41899 |  5967k|  37.7 |   986M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5461s|158500 | 41899 |  5968k|  37.7 |   986M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6267 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5468s|158600 | 41923 |  5972k|  37.7 |   987M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6281 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5470s|158700 | 41935 |  5976k|  37.7 |   988M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6281 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5472s|158800 | 41961 |  5980k|  37.7 |   988M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6282 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5474s|158900 | 41981 |  5982k|  37.7 |   988M | 114 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6282 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5475s|159000 | 41995 |  5983k|  37.6 |   989M | 114 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6282 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5477s|159100 | 42019 |  5986k|  37.6 |   989M | 114 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6282 |-8.990000e+02 |-1.720000e+02 | 422.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5479s|159200 | 42041 |  5990k|  37.6 |   990M | 114 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5481s|159300 | 42079 |  5992k|  37.6 |   990M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5483s|159400 | 42091 |  5994k|  37.6 |   990M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5486s|159500 | 42103 |  5995k|  37.6 |   991M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5487s|159600 | 42115 |  5996k|  37.6 |   991M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5489s|159700 | 42115 |  5997k|  37.6 |   991M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6283 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5490s|159800 | 42127 |  5998k|  37.5 |   991M | 114 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6284 |-8.990000e+02 |-1.720000e+02 | 422.67%
 5497s|159900 | 42135 |  5999k|  37.5 |   991M | 114 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6284 |-8.990000e+02 |-1.720000e+02 | 422.67%
