FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5744s|229700 |  9187 | 11009k|  47.9 |   285M | 162 | 263 |3472 |4950 |3472 |4633 |   0 | 130k|  36k|-1.159694e+02 |-9.500000e+01 |  22.07%
 5746s|229800 |  9185 | 11011k|  47.9 |   285M | 162 |   - |3472 |4995 |3472 |4633 |   0 | 130k|  36k|-1.159694e+02 |-9.500000e+01 |  22.07%
 5747s|229900 |  9181 | 11014k|  47.9 |   285M | 162 | 193 |3472 |5023 |3472 |4633 |   0 | 130k|  36k|-1.159694e+02 |-9.500000e+01 |  22.07%
 5748s|230000 |  9179 | 11017k|  47.9 |   285M | 162 |   - |3472 |5028 |3472 |4633 |   0 | 130k|  36k|-1.159694e+02 |-9.500000e+01 |  22.07%
 5749s|230100 |  9173 | 11020k|  47.9 |   285M | 162 |   - |3472 |5053 |3472 |4633 |   0 | 130k|  36k|-1.159694e+02 |-9.500000e+01 |  22.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5751s|230200 |  9183 | 11027k|  47.9 |   285M | 162 |   - |3472 |5049 |3472 |4633 |   0 | 130k|  36k|-1.159664e+02 |-9.500000e+01 |  22.07%
 5753s|230300 |  9185 | 11031k|  47.9 |   285M | 162 | 182 |3472 |5071 |3472 |4633 |   0 | 130k|  36k|-1.159620e+02 |-9.500000e+01 |  22.07%
 5755s|230400 |  9189 | 11036k|  47.9 |   285M | 162 | 760 |3472 |5013 |3472 |4633 |   0 | 130k|  36k|-1.159609e+02 |-9.500000e+01 |  22.06%
 5757s|230500 |  9191 | 11040k|  47.9 |   285M | 162 | 160 |3472 |5008 |3472 |4633 |   0 | 130k|  36k|-1.159609e+02 |-9.500000e+01 |  22.06%
 5758s|230600 |  9195 | 11044k|  47.9 |   285M | 162 |   - |3472 |4995 |3472 |4633 |   0 | 130k|  36k|-1.159601e+02 |-9.500000e+01 |  22.06%
 5759s|230700 |  9197 | 11047k|  47.9 |   285M | 162 | 115 |3472 |5067 |3472 |4633 |   0 | 130k|  36k|-1.159601e+02 |-9.500000e+01 |  22.06%
 5762s|230800 |  9201 | 11052k|  47.9 |   285M | 162 | 122 |3472 |5038 |3472 |4633 |   0 | 130k|  36k|-1.159600e+02 |-9.500000e+01 |  22.06%
 5764s|230900 |  9205 | 11059k|  47.9 |   285M | 162 | 147 |3472 |4972 |3472 |4633 |   0 | 130k|  36k|-1.159597e+02 |-9.500000e+01 |  22.06%
 5765s|231000 |  9205 | 11062k|  47.9 |   285M | 162 | 189 |3472 |4965 |3472 |4633 |   0 | 130k|  36k|-1.159597e+02 |-9.500000e+01 |  22.06%
 5767s|231100 |  9213 | 11067k|  47.9 |   285M | 162 | 119 |3472 |4951 |3472 |4633 |   0 | 130k|  36k|-1.159579e+02 |-9.500000e+01 |  22.06%
 5768s|231200 |  9209 | 11070k|  47.9 |   285M | 162 |   - |3472 |5023 |3472 |4633 |   0 | 130k|  36k|-1.159579e+02 |-9.500000e+01 |  22.06%
 5770s|231300 |  9215 | 11076k|  47.9 |   285M | 162 | 113 |3472 |4992 |3472 |4633 |   0 | 130k|  36k|-1.159565e+02 |-9.500000e+01 |  22.06%
 5772s|231400 |  9215 | 11081k|  47.9 |   285M | 162 |1124 |3472 |4873 |3472 |4633 |   0 | 130k|  36k|-1.159553e+02 |-9.500000e+01 |  22.06%
 5775s|231500 |  9221 | 11088k|  47.9 |   285M | 162 |1091 |3472 |4871 |3472 |4633 |   0 | 130k|  36k|-1.159489e+02 |-9.500000e+01 |  22.05%
 5776s|231600 |  9225 | 11093k|  47.9 |   285M | 162 |   - |3472 |4884 |3472 |4633 |   0 | 130k|  36k|-1.159489e+02 |-9.500000e+01 |  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5777s|231700 |  9227 | 11096k|  47.9 |   285M | 162 | 154 |3472 |4883 |3472 |4633 |   0 | 130k|  36k|-1.159489e+02 |-9.500000e+01 |  22.05%
 5778s|231800 |  9225 | 11099k|  47.9 |   285M | 162 | 151 |3472 |4881 |3472 |4633 |   0 | 130k|  36k|-1.159489e+02 |-9.500000e+01 |  22.05%
 5781s|231900 |  9231 | 11106k|  47.9 |   286M | 162 | 876 |3472 |4887 |3472 |4633 |   0 | 130k|  36k|-1.159477e+02 |-9.500000e+01 |  22.05%
 5785s|232000 |  9239 | 11114k|  47.9 |   286M | 162 |   - |3472 |4887 |3472 |4633 |   0 | 131k|  36k|-1.159467e+02 |-9.500000e+01 |  22.05%
 5788s|232100 |  9243 | 11118k|  47.9 |   286M | 162 |1044 |3472 |4917 |3472 |4633 |   0 | 131k|  36k|-1.159451e+02 |-9.500000e+01 |  22.05%
 5793s|232200 |  9255 | 11134k|  48.0 |   286M | 162 | 168 |3472 |4924 |3472 |4633 |   0 | 131k|  36k|-1.159444e+02 |-9.500000e+01 |  22.05%
 5795s|232300 |  9257 | 11139k|  48.0 |   286M | 162 | 158 |3472 |4987 |3472 |4633 |   0 | 131k|  36k|-1.159443e+02 |-9.500000e+01 |  22.05%
 5799s|232400 |  9269 | 11149k|  48.0 |   287M | 162 |   - |3472 |4919 |3472 |4633 |   0 | 131k|  36k|-1.159418e+02 |-9.500000e+01 |  22.04%
 5801s|232500 |  9273 | 11153k|  48.0 |   287M | 162 |  85 |3472 |4944 |3472 |4633 |   0 | 131k|  36k|-1.159418e+02 |-9.500000e+01 |  22.04%
 5802s|232600 |  9271 | 11155k|  48.0 |   287M | 162 |   - |3472 |4980 |3472 |4633 |   0 | 131k|  36k|-1.159418e+02 |-9.500000e+01 |  22.04%
 5805s|232700 |  9277 | 11165k|  48.0 |   287M | 162 |   - |3472 |4937 |3472 |4633 |   0 | 131k|  36k|-1.159413e+02 |-9.500000e+01 |  22.04%
 5808s|232800 |  9287 | 11172k|  48.0 |   287M | 162 | 238 |3472 |4892 |3472 |4633 |   0 | 131k|  36k|-1.159404e+02 |-9.500000e+01 |  22.04%
 5809s|232900 |  9287 | 11174k|  48.0 |   288M | 162 |   - |3472 |4923 |3472 |4633 |   0 | 131k|  36k|-1.159404e+02 |-9.500000e+01 |  22.04%
 5810s|233000 |  9293 | 11178k|  48.0 |   288M | 162 | 137 |3472 |4924 |3472 |4633 |   0 | 131k|  36k|-1.159403e+02 |-9.500000e+01 |  22.04%
 5813s|233100 |  9297 | 11185k|  48.0 |   288M | 162 |   - |3472 |4929 |3472 |4633 |   0 | 131k|  36k|-1.159369e+02 |-9.500000e+01 |  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5814s|233200 |  9299 | 11187k|  48.0 |   288M | 162 |   - |3472 |4940 |3472 |4633 |   0 | 131k|  36k|-1.159369e+02 |-9.500000e+01 |  22.04%
 5816s|233300 |  9301 | 11191k|  48.0 |   288M | 162 |   - |3472 |4970 |3472 |4633 |   0 | 131k|  36k|-1.159362e+02 |-9.500000e+01 |  22.04%
 5818s|233400 |  9305 | 11197k|  48.0 |   288M | 162 |   - |3472 |4912 |3472 |4633 |   0 | 131k|  36k|-1.159355e+02 |-9.500000e+01 |  22.04%
 5820s|233500 |  9313 | 11202k|  48.0 |   288M | 162 | 146 |3472 |4906 |3472 |4633 |   0 | 131k|  36k|-1.159348e+02 |-9.500000e+01 |  22.04%
 5822s|233600 |  9315 | 11206k|  48.0 |   288M | 162 | 159 |3472 |4879 |3472 |4633 |   0 | 131k|  36k|-1.159272e+02 |-9.500000e+01 |  22.03%
 5824s|233700 |  9321 | 11210k|  48.0 |   288M | 162 | 111 |3472 |4882 |3472 |4633 |   0 | 131k|  36k|-1.159270e+02 |-9.500000e+01 |  22.03%
 5826s|233800 |  9323 | 11215k|  48.0 |   289M | 162 |   - |3472 |4854 |3472 |4633 |   0 | 131k|  36k|-1.159260e+02 |-9.500000e+01 |  22.03%
 5827s|233900 |  9323 | 11216k|  48.0 |   289M | 162 | 133 |3472 |4872 |3472 |4633 |   0 | 131k|  36k|-1.159260e+02 |-9.500000e+01 |  22.03%
 5828s|234000 |  9323 | 11218k|  47.9 |   289M | 162 |   - |3472 |4874 |3472 |4633 |   0 | 131k|  36k|-1.159260e+02 |-9.500000e+01 |  22.03%
 5830s|234100 |  9325 | 11223k|  47.9 |   289M | 162 | 481 |3472 |4887 |3472 |4633 |   0 | 131k|  36k|-1.159231e+02 |-9.500000e+01 |  22.02%
 5831s|234200 |  9325 | 11226k|  47.9 |   289M | 162 | 159 |3472 |4906 |3472 |4633 |   0 | 131k|  36k|-1.159231e+02 |-9.500000e+01 |  22.02%
 5833s|234300 |  9327 | 11235k|  48.0 |   289M | 162 |   - |3472 |4894 |3472 |4633 |   0 | 131k|  36k|-1.159212e+02 |-9.500000e+01 |  22.02%
 5835s|234400 |  9329 | 11238k|  47.9 |   289M | 162 |   - |3472 |4930 |3472 |4633 |   0 | 131k|  36k|-1.159212e+02 |-9.500000e+01 |  22.02%
 5838s|234500 |  9337 | 11245k|  48.0 |   289M | 162 | 113 |3472 |4913 |3472 |4633 |   0 | 131k|  36k|-1.159172e+02 |-9.500000e+01 |  22.02%
 5839s|234600 |  9333 | 11247k|  47.9 |   289M | 162 |   - |3472 |4965 |3472 |4633 |   0 | 131k|  36k|-1.159172e+02 |-9.500000e+01 |  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5841s|234700 |  9339 | 11253k|  47.9 |   289M | 162 |   - |3472 |4939 |3472 |4633 |   0 | 131k|  36k|-1.159159e+02 |-9.500000e+01 |  22.02%
 5844s|234800 |  9347 | 11261k|  48.0 |   289M | 162 |   - |3472 |4891 |3472 |4633 |   0 | 131k|  36k|-1.159142e+02 |-9.500000e+01 |  22.01%
 5846s|234900 |  9349 | 11267k|  48.0 |   289M | 162 |1325 |3472 |4873 |3472 |4633 |   0 | 131k|  36k|-1.159098e+02 |-9.500000e+01 |  22.01%
 5847s|235000 |  9349 | 11270k|  48.0 |   289M | 162 | 181 |3472 |4864 |3472 |4633 |   0 | 131k|  36k|-1.159098e+02 |-9.500000e+01 |  22.01%
 5849s|235100 |  9351 | 11275k|  48.0 |   289M | 162 |   - |3472 |4850 |3472 |4633 |   0 | 131k|  36k|-1.159090e+02 |-9.500000e+01 |  22.01%
 5852s|235200 |  9353 | 11286k|  48.0 |   289M | 162 | 228 |3472 |4836 |3472 |4633 |   0 | 131k|  36k|-1.159084e+02 |-9.500000e+01 |  22.01%
 5854s|235300 |  9357 | 11289k|  48.0 |   289M | 162 |   - |3472 |4826 |3472 |4633 |   0 | 132k|  36k|-1.159082e+02 |-9.500000e+01 |  22.01%
 5855s|235400 |  9359 | 11292k|  48.0 |   289M | 162 |   - |3472 |4844 |3472 |4633 |   0 | 132k|  36k|-1.159082e+02 |-9.500000e+01 |  22.01%
 5858s|235500 |  9367 | 11298k|  48.0 |   289M | 162 | 830 |3472 |4851 |3472 |4633 |   0 | 132k|  36k|-1.159056e+02 |-9.500000e+01 |  22.01%
 5860s|235600 |  9373 | 11303k|  48.0 |   289M | 162 |   - |3472 |4876 |3472 |4633 |   0 | 132k|  36k|-1.159056e+02 |-9.500000e+01 |  22.01%
 5862s|235700 |  9383 | 11308k|  48.0 |   289M | 162 | 352 |3472 |4864 |3472 |4633 |   0 | 132k|  36k|-1.159047e+02 |-9.500000e+01 |  22.00%
 5864s|235800 |  9385 | 11313k|  48.0 |   289M | 162 |   - |3472 |4874 |3472 |4633 |   0 | 132k|  36k|-1.159046e+02 |-9.500000e+01 |  22.00%
 5865s|235900 |  9387 | 11318k|  48.0 |   289M | 162 |   - |3472 |4920 |3472 |4633 |   0 | 132k|  36k|-1.159046e+02 |-9.500000e+01 |  22.00%
 5867s|236000 |  9395 | 11323k|  48.0 |   289M | 162 |   - |3472 |4930 |3472 |4633 |   0 | 132k|  36k|-1.159045e+02 |-9.500000e+01 |  22.00%
 5868s|236100 |  9397 | 11326k|  48.0 |   289M | 162 | 473 |3472 |4918 |3472 |4633 |   0 | 132k|  36k|-1.159045e+02 |-9.500000e+01 |  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5869s|236200 |  9399 | 11328k|  48.0 |   289M | 162 |   - |3472 |4931 |3472 |4633 |   0 | 132k|  36k|-1.159045e+02 |-9.500000e+01 |  22.00%
 5871s|236300 |  9403 | 11333k|  48.0 |   289M | 162 | 131 |3472 |4934 |3472 |4633 |   0 | 132k|  36k|-1.159043e+02 |-9.500000e+01 |  22.00%
 5873s|236400 |  9407 | 11338k|  48.0 |   289M | 162 | 122 |3472 |4936 |3472 |4633 |   0 | 132k|  36k|-1.159038e+02 |-9.500000e+01 |  22.00%
 5875s|236500 |  9411 | 11342k|  48.0 |   289M | 162 | 166 |3472 |4891 |3472 |4633 |   0 | 132k|  36k|-1.159023e+02 |-9.500000e+01 |  22.00%
 5877s|236600 |  9417 | 11347k|  48.0 |   289M | 162 | 141 |3472 |4927 |3472 |4633 |   0 | 132k|  36k|-1.159020e+02 |-9.500000e+01 |  22.00%
 5878s|236700 |  9419 | 11349k|  48.0 |   289M | 162 | 189 |3472 |4911 |3472 |4633 |   0 | 132k|  36k|-1.159020e+02 |-9.500000e+01 |  22.00%
 5880s|236800 |  9421 | 11357k|  48.0 |   290M | 162 |   - |3472 |4855 |3472 |4633 |   0 | 132k|  36k|-1.159013e+02 |-9.500000e+01 |  22.00%
 5883s|236900 |  9433 | 11365k|  48.0 |   291M | 162 |   - |3472 |4842 |3472 |4633 |   0 | 132k|  36k|-1.159012e+02 |-9.500000e+01 |  22.00%
 5884s|237000 |  9433 | 11368k|  48.0 |   291M | 162 | 304 |3472 |4846 |3472 |4633 |   0 | 132k|  36k|-1.159012e+02 |-9.500000e+01 |  22.00%
 5885s|237100 |  9435 | 11370k|  48.0 |   291M | 162 | 187 |3472 |4849 |3472 |4633 |   0 | 132k|  36k|-1.159012e+02 |-9.500000e+01 |  22.00%
 5886s|237200 |  9435 | 11373k|  47.9 |   291M | 162 | 198 |3472 |4868 |3472 |4633 |   0 | 132k|  36k|-1.159012e+02 |-9.500000e+01 |  22.00%
 5887s|237300 |  9437 | 11377k|  47.9 |   291M | 162 |   - |3472 |4871 |3472 |4633 |   0 | 132k|  36k|-1.159012e+02 |-9.500000e+01 |  22.00%
 5888s|237400 |  9439 | 11381k|  47.9 |   291M | 162 | 177 |3472 |4872 |3472 |4633 |   0 | 132k|  36k|-1.158992e+02 |-9.500000e+01 |  22.00%
 5889s|237500 |  9441 | 11384k|  47.9 |   291M | 162 | 219 |3472 |4875 |3472 |4633 |   0 | 132k|  36k|-1.158992e+02 |-9.500000e+01 |  22.00%
 5890s|237600 |  9441 | 11386k|  47.9 |   291M | 162 | 162 |3472 |4873 |3472 |4633 |   0 | 132k|  36k|-1.158992e+02 |-9.500000e+01 |  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5893s|237700 |  9443 | 11391k|  47.9 |   291M | 162 | 165 |3472 |4873 |3472 |4633 |   0 | 132k|  36k|-1.158992e+02 |-9.500000e+01 |  22.00%
 5896s|237800 |  9451 | 11398k|  47.9 |   291M | 162 |1508 |3472 |4836 |3472 |4633 |   0 | 132k|  36k|-1.158974e+02 |-9.500000e+01 |  22.00%
 5899s|237900 |  9455 | 11403k|  47.9 |   291M | 162 | 195 |3472 |4825 |3472 |4633 |   0 | 132k|  36k|-1.158954e+02 |-9.500000e+01 |  22.00%
 5902s|238000 |  9457 | 11411k|  47.9 |   291M | 162 |   - |3472 |4805 |3472 |4633 |   0 | 132k|  36k|-1.158942e+02 |-9.500000e+01 |  21.99%
 5904s|238100 |  9461 | 11416k|  47.9 |   291M | 162 |   - |3472 |4847 |3472 |4633 |   0 | 132k|  36k|-1.158942e+02 |-9.500000e+01 |  21.99%
 5905s|238200 |  9463 | 11418k|  47.9 |   291M | 162 | 159 |3472 |4879 |3472 |4633 |   0 | 132k|  36k|-1.158942e+02 |-9.500000e+01 |  21.99%
 5907s|238300 |  9465 | 11423k|  47.9 |   291M | 162 |   - |3472 |4870 |3472 |4633 |   0 | 132k|  36k|-1.158938e+02 |-9.500000e+01 |  21.99%
 5909s|238400 |  9471 | 11427k|  47.9 |   291M | 162 |   - |3472 |4849 |3472 |4633 |   0 | 132k|  36k|-1.158937e+02 |-9.500000e+01 |  21.99%
 5911s|238500 |  9477 | 11432k|  47.9 |   291M | 162 |   - |3472 |4860 |3472 |4633 |   0 | 132k|  36k|-1.158931e+02 |-9.500000e+01 |  21.99%
 5913s|238600 |  9483 | 11439k|  47.9 |   291M | 162 |1175 |3472 |4878 |3472 |4633 |   0 | 132k|  36k|-1.158908e+02 |-9.500000e+01 |  21.99%
 5916s|238700 |  9483 | 11444k|  47.9 |   291M | 162 |   - |3472 |4863 |3472 |4633 |   0 | 132k|  36k|-1.158908e+02 |-9.500000e+01 |  21.99%
 5918s|238800 |  9489 | 11449k|  47.9 |   291M | 162 |   - |3472 |4852 |3472 |4633 |   0 | 132k|  36k|-1.158906e+02 |-9.500000e+01 |  21.99%
 5920s|238900 |  9495 | 11454k|  47.9 |   291M | 162 |   - |3472 |4841 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 5921s|239000 |  9495 | 11455k|  47.9 |   291M | 162 | 157 |3472 |4850 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 5922s|239100 |  9493 | 11458k|  47.9 |   291M | 162 | 134 |3472 |4868 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5923s|239200 |  9489 | 11460k|  47.9 |   291M | 162 |   - |3472 |4853 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 5924s|239300 |  9493 | 11463k|  47.9 |   291M | 162 |   - |3472 |4876 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 5925s|239400 |  9495 | 11465k|  47.9 |   291M | 162 | 106 |3472 |4882 |3472 |4633 |   0 | 132k|  36k|-1.158885e+02 |-9.500000e+01 |  21.99%
 5927s|239500 |  9501 | 11473k|  47.9 |   291M | 162 |   - |3472 |4885 |3472 |4633 |   0 | 133k|  37k|-1.158863e+02 |-9.500000e+01 |  21.99%
 5929s|239600 |  9507 | 11478k|  47.9 |   292M | 162 | 134 |3472 |4896 |3472 |4633 |   0 | 133k|  37k|-1.158863e+02 |-9.500000e+01 |  21.99%
 5931s|239700 |  9509 | 11483k|  47.9 |   292M | 162 | 191 |3472 |4952 |3472 |4633 |   0 | 133k|  37k|-1.158819e+02 |-9.500000e+01 |  21.98%
 5933s|239800 |  9511 | 11492k|  47.9 |   292M | 162 |   - |3472 |4919 |3472 |4633 |   0 | 133k|  37k|-1.158809e+02 |-9.500000e+01 |  21.98%
 5934s|239900 |  9513 | 11494k|  47.9 |   292M | 162 |   - |3472 |4904 |3472 |4633 |   0 | 133k|  37k|-1.158809e+02 |-9.500000e+01 |  21.98%
 5937s|240000 |  9517 | 11501k|  47.9 |   292M | 162 |   - |3472 |4876 |3472 |4633 |   0 | 133k|  37k|-1.158794e+02 |-9.500000e+01 |  21.98%
 5938s|240100 |  9517 | 11504k|  47.9 |   292M | 162 |   - |3472 |4862 |3472 |4633 |   0 | 133k|  37k|-1.158794e+02 |-9.500000e+01 |  21.98%
 5939s|240200 |  9519 | 11507k|  47.9 |   292M | 162 | 144 |3472 |4877 |3472 |4633 |   0 | 133k|  37k|-1.158794e+02 |-9.500000e+01 |  21.98%
 5941s|240300 |  9525 | 11511k|  47.9 |   292M | 162 |   - |3472 |4910 |3472 |4633 |   0 | 133k|  37k|-1.158790e+02 |-9.500000e+01 |  21.98%
 5941s|240400 |  9525 | 11514k|  47.9 |   292M | 162 |   - |3472 |4908 |3472 |4633 |   0 | 133k|  37k|-1.158790e+02 |-9.500000e+01 |  21.98%
 5944s|240500 |  9529 | 11520k|  47.9 |   292M | 162 | 165 |3472 |5062 |3472 |4633 |   0 | 133k|  37k|-1.158784e+02 |-9.500000e+01 |  21.98%
 5946s|240600 |  9535 | 11526k|  47.9 |   292M | 162 | 137 |3472 |5074 |3472 |4633 |   0 | 133k|  37k|-1.158776e+02 |-9.500000e+01 |  21.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5948s|240700 |  9537 | 11531k|  47.9 |   292M | 162 | 196 |3472 |4963 |3472 |4633 |   0 | 133k|  37k|-1.158768e+02 |-9.500000e+01 |  21.98%
 5951s|240800 |  9541 | 11536k|  47.9 |   293M | 162 |   - |3472 |4941 |3472 |4633 |   0 | 133k|  37k|-1.158756e+02 |-9.500000e+01 |  21.97%
 5952s|240900 |  9539 | 11538k|  47.9 |   293M | 162 | 154 |3472 |4899 |3472 |4633 |   0 | 133k|  37k|-1.158756e+02 |-9.500000e+01 |  21.97%
 5954s|241000 |  9541 | 11545k|  47.9 |   293M | 162 |   - |3472 |4871 |3472 |4633 |   0 | 133k|  37k|-1.158706e+02 |-9.500000e+01 |  21.97%
 5957s|241100 |  9545 | 11550k|  47.9 |   293M | 162 | 268 |3472 |4857 |3472 |4633 |   0 | 133k|  37k|-1.158692e+02 |-9.500000e+01 |  21.97%
 5959s|241200 |  9547 | 11556k|  47.9 |   293M | 162 | 226 |3472 |4813 |3472 |4633 |   0 | 133k|  37k|-1.158666e+02 |-9.500000e+01 |  21.96%
 5961s|241300 |  9551 | 11561k|  47.9 |   293M | 162 |   - |3472 |4816 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5964s|241400 |  9557 | 11566k|  47.9 |   293M | 162 | 206 |3472 |4800 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5965s|241500 |  9557 | 11571k|  47.9 |   293M | 162 | 133 |3472 |4800 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5966s|241600 |  9557 | 11574k|  47.9 |   293M | 162 |   - |3472 |4802 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5967s|241700 |  9557 | 11578k|  47.9 |   293M | 162 |   - |3472 |4802 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5968s|241800 |  9555 | 11584k|  47.9 |   293M | 162 | 289 |3472 |4802 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5969s|241900 |  9557 | 11586k|  47.9 |   293M | 162 |  91 |3472 |4802 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5970s|242000 |  9557 | 11588k|  47.9 |   293M | 162 | 149 |3472 |4841 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5971s|242100 |  9555 | 11591k|  47.9 |   293M | 162 |   - |3472 |4828 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5972s|242200 |  9557 | 11594k|  47.9 |   293M | 162 |   - |3472 |4818 |3472 |4633 |   0 | 133k|  37k|-1.158664e+02 |-9.500000e+01 |  21.96%
 5974s|242300 |  9559 | 11600k|  47.9 |   293M | 162 |   - |3472 |4806 |3472 |4633 |   0 | 133k|  37k|-1.158650e+02 |-9.500000e+01 |  21.96%
 5976s|242400 |  9565 | 11606k|  47.9 |   293M | 162 | 197 |3472 |4788 |3472 |4633 |   0 | 133k|  37k|-1.158650e+02 |-9.500000e+01 |  21.96%
 5977s|242500 |  9565 | 11610k|  47.9 |   293M | 162 | 204 |3472 |4784 |3472 |4633 |   0 | 133k|  37k|-1.158650e+02 |-9.500000e+01 |  21.96%
 5978s|242600 |  9567 | 11615k|  47.9 |   293M | 162 | 189 |3472 |4775 |3472 |4633 |   0 | 133k|  37k|-1.158648e+02 |-9.500000e+01 |  21.96%
