FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4098s|828100 |288707 | 22617k|  27.3 |   748M | 165 |1168 |2883 |8509 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4099s|828200 |288763 | 22620k|  27.3 |   748M | 165 | 615 |2883 |8519 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4099s|828300 |288805 | 22622k|  27.3 |   748M | 165 |1059 |2883 |8514 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4100s|828400 |288855 | 22626k|  27.3 |   748M | 165 |1032 |2883 |8518 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4100s|828500 |288883 | 22628k|  27.3 |   748M | 165 | 572 |2883 |8518 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4101s|828600 |288923 | 22630k|  27.3 |   748M | 165 |1177 |2883 |8518 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4101s|828700 |288957 | 22632k|  27.3 |   748M | 165 |1175 |2883 |8529 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4102s|828800 |288985 | 22634k|  27.3 |   748M | 165 | 630 |2883 |8529 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4102s|828900 |289017 | 22636k|  27.3 |   748M | 165 |   - |2883 |8541 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4102s|829000 |289047 | 22640k|  27.3 |   748M | 165 |   - |2883 |8571 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4103s|829100 |289101 | 22643k|  27.3 |   748M | 165 |   - |2883 |8571 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4103s|829200 |289137 | 22645k|  27.3 |   748M | 165 | 621 |2883 |8555 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4104s|829300 |289163 | 22647k|  27.3 |   748M | 165 |1172 |2883 |8562 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4104s|829400 |289185 | 22651k|  27.3 |   748M | 165 |   - |2883 |8562 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4105s|829500 |289219 | 22654k|  27.3 |   748M | 165 |   - |2883 |8585 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4105s|829600 |289247 | 22656k|  27.3 |   748M | 165 |1172 |2883 |8579 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4106s|829700 |289291 | 22659k|  27.3 |   748M | 165 |   - |2883 |8594 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4106s|829800 |289341 | 22662k|  27.3 |   748M | 165 | 614 |2883 |8577 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4107s|829900 |289373 | 22664k|  27.3 |   748M | 165 |   - |2883 |8577 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4108s|830000 |289407 | 22666k|  27.3 |   748M | 165 |   - |2883 |8568 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4108s|830100 |289427 | 22667k|  27.3 |   749M | 165 | 582 |2883 |8567 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4109s|830200 |289459 | 22671k|  27.3 |   749M | 165 |   - |2883 |8597 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4109s|830300 |289511 | 22674k|  27.3 |   749M | 165 | 600 |2883 |8617 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4110s|830400 |289537 | 22676k|  27.3 |   749M | 165 |1173 |2883 |8601 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4110s|830500 |289563 | 22678k|  27.3 |   749M | 165 | 605 |2883 |8603 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4111s|830600 |289593 | 22681k|  27.3 |   749M | 165 |   - |2883 |8605 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4111s|830700 |289645 | 22684k|  27.3 |   749M | 165 |   - |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4111s|830800 |289697 | 22686k|  27.3 |   749M | 165 | 647 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4112s|830900 |289731 | 22689k|  27.3 |   749M | 165 | 619 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4112s|831000 |289765 | 22691k|  27.3 |   749M | 165 | 657 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4113s|831100 |289781 | 22692k|  27.3 |   749M | 165 | 657 |2883 |8633 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4113s|831200 |289805 | 22694k|  27.3 |   750M | 165 |1169 |2883 |8633 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4114s|831300 |289861 | 22698k|  27.3 |   750M | 165 |1177 |2883 |8577 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4114s|831400 |289901 | 22700k|  27.3 |   750M | 165 | 644 |2883 |8577 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4115s|831500 |289917 | 22701k|  27.3 |   750M | 165 | 669 |2883 |8508 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4115s|831600 |289943 | 22704k|  27.3 |   750M | 165 |1044 |2883 |8525 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4116s|831700 |289967 | 22706k|  27.3 |   750M | 165 |   - |2883 |8535 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4116s|831800 |290001 | 22709k|  27.3 |   750M | 165 | 671 |2883 |8547 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4117s|831900 |290061 | 22712k|  27.3 |   750M | 165 |1170 |2883 |8547 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4117s|832000 |290097 | 22714k|  27.3 |   750M | 165 |1034 |2883 |8558 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4118s|832100 |290139 | 22717k|  27.3 |   750M | 165 |   - |2883 |8558 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4118s|832200 |290189 | 22720k|  27.3 |   750M | 165 | 605 |2883 |8572 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4119s|832300 |290223 | 22722k|  27.3 |   750M | 165 |   - |2883 |8572 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4119s|832400 |290259 | 22725k|  27.3 |   750M | 165 | 568 |2883 |8570 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4119s|832500 |290257 | 22725k|  27.3 |   750M | 165 |   - |2883 |8570 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4120s|832600 |290307 | 22728k|  27.3 |   750M | 165 |   - |2883 |8584 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4120s|832700 |290333 | 22730k|  27.3 |   750M | 165 |1139 |2883 |8565 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4121s|832800 |290391 | 22734k|  27.3 |   750M | 165 | 655 |2883 |8581 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4121s|832900 |290425 | 22736k|  27.3 |   750M | 165 |   - |2883 |8581 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4122s|833000 |290457 | 22739k|  27.3 |   751M | 165 |   - |2883 |8595 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4122s|833100 |290511 | 22742k|  27.3 |   751M | 165 | 636 |2883 |8606 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4123s|833200 |290533 | 22745k|  27.3 |   751M | 165 |1173 |2883 |8641 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4123s|833300 |290569 | 22747k|  27.3 |   751M | 165 | 761 |2883 |8639 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4124s|833400 |290609 | 22750k|  27.3 |   751M | 165 |1036 |2883 |8617 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4124s|833500 |290633 | 22752k|  27.3 |   751M | 165 | 775 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4125s|833600 |290671 | 22755k|  27.3 |   751M | 165 | 720 |2883 |8597 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4125s|833700 |290669 | 22756k|  27.3 |   751M | 165 | 773 |2883 |8597 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4126s|833800 |290705 | 22758k|  27.3 |   751M | 165 | 745 |2883 |8598 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4126s|833900 |290745 | 22760k|  27.3 |   751M | 165 |1166 |2883 |8549 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4127s|834000 |290773 | 22763k|  27.3 |   751M | 165 | 744 |2883 |8559 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4127s|834100 |290813 | 22765k|  27.3 |   751M | 165 |1063 |2883 |8552 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4127s|834200 |290873 | 22769k|  27.3 |   751M | 165 | 762 |2883 |8568 |2883 |4408 |   0 |  98k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4128s|834300 |290893 | 22770k|  27.3 |   751M | 165 | 719 |2883 |8568 |2883 |4408 |   0 |  98k|  30k| 2.315000e+02 | 6.560000e+02 | 183.37%
 4128s|834400 |290917 | 22772k|  27.3 |   751M | 165 |1159 |2883 |8564 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4129s|834500 |290973 | 22777k|  27.3 |   751M | 165 |   - |2883 |8589 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4129s|834600 |291049 | 22782k|  27.3 |   751M | 165 |1059 |2883 |8547 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4130s|834700 |291117 | 22786k|  27.3 |   751M | 165 |1028 |2883 |8547 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4130s|834800 |291161 | 22788k|  27.3 |   751M | 165 | 733 |2883 |8547 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4131s|834900 |291193 | 22791k|  27.3 |   751M | 165 |   - |2883 |8562 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4131s|835000 |291245 | 22794k|  27.3 |   751M | 165 |   - |2883 |8574 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4132s|835100 |291277 | 22796k|  27.3 |   751M | 165 |1169 |2883 |8570 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4132s|835200 |291349 | 22802k|  27.3 |   753M | 165 | 734 |2883 |8605 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4133s|835300 |291347 | 22803k|  27.3 |   753M | 165 |   - |2883 |8605 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4133s|835400 |291381 | 22805k|  27.3 |   753M | 165 | 738 |2883 |8605 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4134s|835500 |291419 | 22808k|  27.3 |   753M | 165 | 678 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4134s|835600 |291461 | 22810k|  27.3 |   754M | 165 |1169 |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4135s|835700 |291515 | 22813k|  27.3 |   754M | 165 |   - |2883 |8613 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4135s|835800 |291523 | 22814k|  27.3 |   754M | 165 |   - |2883 |8606 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4135s|835900 |291529 | 22815k|  27.3 |   754M | 165 |1067 |2883 |8606 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4136s|836000 |291569 | 22819k|  27.3 |   754M | 165 |   - |2883 |8617 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4136s|836100 |291629 | 22822k|  27.3 |   754M | 165 |1173 |2883 |8630 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4137s|836200 |291671 | 22824k|  27.3 |   754M | 165 |   - |2883 |8615 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4137s|836300 |291693 | 22826k|  27.3 |   754M | 165 |   - |2883 |8615 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4138s|836400 |291735 | 22828k|  27.3 |   754M | 165 |1171 |2883 |8615 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4138s|836500 |291775 | 22833k|  27.3 |   754M | 165 |   - |2883 |8633 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4139s|836600 |291825 | 22837k|  27.3 |   754M | 165 |   - |2883 |8660 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4139s|836700 |291863 | 22839k|  27.3 |   754M | 165 | 665 |2883 |8654 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4140s|836800 |291901 | 22843k|  27.3 |   754M | 165 |1036 |2883 |8686 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4140s|836900 |291961 | 22845k|  27.3 |   754M | 165 | 743 |2883 |8685 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4141s|837000 |291981 | 22847k|  27.3 |   754M | 165 |   - |2883 |8680 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4141s|837100 |292035 | 22850k|  27.3 |   754M | 165 |   - |2883 |8693 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4141s|837200 |292069 | 22852k|  27.3 |   754M | 165 |   - |2883 |8677 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4142s|837300 |292117 | 22854k|  27.3 |   754M | 165 |   - |2883 |8671 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4142s|837400 |292157 | 22857k|  27.3 |   754M | 165 |1172 |2883 |8671 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4143s|837500 |292209 | 22859k|  27.3 |   754M | 165 |1169 |2883 |8671 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s|837600 |292277 | 22862k|  27.3 |   754M | 165 |1168 |2883 |8671 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4144s|837700 |292337 | 22866k|  27.3 |   754M | 165 |   - |2883 |8684 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4144s|837800 |292365 | 22869k|  27.3 |   754M | 165 |1173 |2883 |8684 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4145s|837900 |292405 | 22872k|  27.3 |   755M | 165 |   - |2883 |8715 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4145s|838000 |292457 | 22875k|  27.3 |   756M | 165 |   - |2883 |8708 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4146s|838100 |292509 | 22878k|  27.3 |   756M | 165 | 640 |2883 |8696 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4146s|838200 |292517 | 22879k|  27.3 |   756M | 165 |1065 |2883 |8696 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4146s|838300 |292575 | 22881k|  27.3 |   756M | 165 |   - |2883 |8696 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4147s|838400 |292593 | 22883k|  27.3 |   756M | 165 |   - |2883 |8707 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4147s|838500 |292643 | 22885k|  27.3 |   756M | 165 | 762 |2883 |8707 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4148s|838600 |292673 | 22887k|  27.3 |   756M | 165 |1041 |2883 |8704 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4148s|838700 |292713 | 22892k|  27.3 |   756M | 165 | 738 |2883 |8745 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4149s|838800 |292757 | 22896k|  27.3 |   756M | 165 |1170 |2883 |8760 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4149s|838900 |292821 | 22899k|  27.3 |   756M | 165 |1167 |2883 |8753 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4150s|839000 |292883 | 22903k|  27.3 |   757M | 165 |   - |2883 |8753 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4150s|839100 |292933 | 22905k|  27.3 |   757M | 165 | 718 |2883 |8753 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4151s|839200 |292965 | 22909k|  27.3 |   757M | 165 |   - |2883 |8745 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4151s|839300 |293023 | 22913k|  27.3 |   757M | 165 |1167 |2883 |8740 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4152s|839400 |293049 | 22915k|  27.3 |   757M | 165 |   - |2883 |8749 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4152s|839500 |293103 | 22917k|  27.3 |   757M | 165 |   - |2883 |8749 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4153s|839600 |293173 | 22921k|  27.3 |   757M | 165 | 653 |2883 |8746 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4153s|839700 |293209 | 22924k|  27.3 |   757M | 165 |1064 |2883 |8755 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4154s|839800 |293261 | 22927k|  27.3 |   757M | 165 |1169 |2883 |8766 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4154s|839900 |293289 | 22930k|  27.3 |   757M | 165 |   - |2883 |8780 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4155s|840000 |293353 | 22935k|  27.3 |   757M | 165 | 712 |2883 |8810 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4155s|840100 |293385 | 22936k|  27.3 |   757M | 165 |1170 |2883 |8800 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4156s|840200 |293409 | 22938k|  27.3 |   757M | 165 | 665 |2883 |8800 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4156s|840300 |293441 | 22940k|  27.3 |   757M | 165 | 690 |2883 |8804 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4157s|840400 |293473 | 22943k|  27.3 |   758M | 165 |   - |2883 |8801 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4157s|840500 |293493 | 22944k|  27.3 |   758M | 165 | 691 |2883 |8801 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4157s|840600 |293507 | 22946k|  27.3 |   758M | 165 |   - |2883 |8812 |2883 |4408 |   0 |  98k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4158s|840700 |293537 | 22949k|  27.3 |   758M | 165 |1169 |2883 |8842 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4158s|840800 |293587 | 22952k|  27.3 |   758M | 165 |1035 |2883 |8839 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4159s|840900 |293645 | 22954k|  27.3 |   758M | 165 |   - |2883 |8836 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4159s|841000 |293729 | 22961k|  27.3 |   758M | 165 | 743 |2883 |8847 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4160s|841100 |293741 | 22962k|  27.3 |   758M | 165 |1033 |2883 |8846 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
 4160s|841200 |293797 | 22965k|  27.3 |   758M | 165 |   - |2883 |8844 |2883 |4408 |   0 |  99k|  30k| 2.320000e+02 | 6.560000e+02 | 182.76%
