FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  890s| 61800 | 31861 |  8312k| 134.5 |   656M |  96 |   - |8378 |1778 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  892s| 61900 | 31757 |  8346k| 134.8 |   656M |  96 |   - |8378 |1806 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  895s| 62000 | 31656 |  8382k| 135.2 |   656M |  96 |   - |8378 |1825 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  897s| 62100 | 31555 |  8418k| 135.5 |   656M |  96 |   - |8378 |1792 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  899s| 62200 | 31455 |  8452k| 135.9 |   656M |  96 |   - |8378 |1776 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  901s| 62300 | 31355 |  8487k| 136.2 |   656M |  96 |   - |8378 |1791 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  904s| 62400 | 31254 |  8522k| 136.6 |   656M |  96 |   - |8378 |1789 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  906s| 62500 | 31154 |  8557k| 136.9 |   656M |  96 |   - |8378 |1777 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  908s| 62600 | 31054 |  8592k| 137.2 |   656M |  96 |   - |8378 |1786 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  911s| 62700 | 30954 |  8627k| 137.6 |   656M |  96 |   - |8378 |1797 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  913s| 62800 | 30853 |  8663k| 137.9 |   656M |  96 |   - |8378 |1815 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  916s| 62900 | 30752 |  8698k| 138.3 |   656M |  96 |   - |8378 |1814 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  918s| 63000 | 30651 |  8732k| 138.6 |   656M |  96 |   - |8378 |1818 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  920s| 63100 | 30549 |  8767k| 138.9 |   656M |  96 |   - |8378 |1831 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  922s| 63200 | 30448 |  8801k| 139.3 |   656M |  96 |   - |8378 |1823 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  925s| 63300 | 30347 |  8840k| 139.6 |   656M |  96 |   - |8378 |1819 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  927s| 63400 | 30246 |  8874k| 140.0 |   656M |  96 |   - |8378 |1822 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  930s| 63500 | 30145 |  8910k| 140.3 |   656M |  96 |   - |8378 |1828 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  932s| 63600 | 30045 |  8944k| 140.6 |   656M |  96 |   - |8378 |1828 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  934s| 63700 | 29943 |  8979k| 140.9 |   656M |  96 |   - |8378 |1832 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  936s| 63800 | 29843 |  9011k| 141.2 |   656M |  96 |   - |8378 |1828 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  938s| 63900 | 29742 |  9047k| 141.6 |   656M |  96 |   - |8378 |1831 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  941s| 64000 | 29642 |  9083k| 141.9 |   656M |  96 |   - |8378 |1821 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  943s| 64100 | 29540 |  9116k| 142.2 |   656M |  96 |   - |8378 |1826 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  945s| 64200 | 29440 |  9153k| 142.6 |   656M |  96 |   - |8378 |1825 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  948s| 64300 | 29337 |  9186k| 142.9 |   656M |  96 |   - |8378 |1824 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  950s| 64400 | 29231 |  9220k| 143.2 |   656M |  96 |   - |8378 |1826 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  952s| 64500 | 29129 |  9253k| 143.5 |   656M |  96 |   - |8378 |1804 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  954s| 64600 | 29029 |  9287k| 143.8 |   656M |  96 |   - |8378 |1787 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  957s| 64700 | 28927 |  9322k| 144.1 |   656M |  96 |   - |8378 |1755 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  959s| 64800 | 28825 |  9356k| 144.4 |   656M |  96 |   - |8378 |1734 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  961s| 64900 | 28722 |  9391k| 144.7 |   656M |  96 |   - |8378 |1744 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  964s| 65000 | 28620 |  9427k| 145.0 |   656M |  96 |   - |8378 |1746 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  966s| 65100 | 28519 |  9460k| 145.3 |   656M |  96 |   - |8378 |1754 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  968s| 65200 | 28414 |  9496k| 145.6 |   656M |  96 |   - |8378 |1770 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  970s| 65300 | 28314 |  9531k| 146.0 |   656M |  96 |   - |8378 |1783 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  973s| 65400 | 28213 |  9568k| 146.3 |   656M |  96 |   - |8378 |1795 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  975s| 65500 | 28112 |  9603k| 146.6 |   656M |  96 |   - |8378 |1813 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  978s| 65600 | 28012 |  9637k| 146.9 |   656M |  96 |   - |8378 |1811 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  980s| 65700 | 27910 |  9674k| 147.2 |   656M |  96 |   - |8378 |1800 |8378 |1545 |  12 |  26k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  982s| 65800 | 27809 |  9707k| 147.5 |   656M |  96 |   - |8378 |1794 |8378 |1545 |  12 |  26k|   0 | 7.672740e+04 | 1.033339e+05 |  34.68%
  984s| 65900 | 27709 |  9742k| 147.8 |   656M |  96 |   - |8378 |1794 |8378 |1545 |  12 |  26k|   0 | 7.695323e+04 | 1.033339e+05 |  34.28%
  987s| 66000 | 27608 |  9775k| 148.1 |   656M |  96 |   - |8378 |1781 |8378 |1545 |  12 |  26k|   0 | 7.696157e+04 | 1.033339e+05 |  34.27%
  989s| 66100 | 27506 |  9808k| 148.4 |   656M |  96 |   - |8378 |1781 |8378 |1545 |  12 |  26k|   0 | 7.699570e+04 | 1.033339e+05 |  34.21%
  991s| 66200 | 27406 |  9840k| 148.6 |   656M |  96 |   - |8378 |1771 |8378 |1545 |  12 |  26k|   0 | 7.723346e+04 | 1.033339e+05 |  33.79%
  993s| 66300 | 27306 |  9874k| 148.9 |   656M |  96 |   - |8378 |1776 |8378 |1545 |  12 |  26k|   0 | 7.723346e+04 | 1.033339e+05 |  33.79%
  996s| 66400 | 27203 |  9907k| 149.2 |   656M |  96 |   - |8378 |1776 |8378 |1545 |  12 |  26k|   0 | 7.723346e+04 | 1.033339e+05 |  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  998s| 66500 | 27102 |  9940k| 149.5 |   656M |  96 |   - |8378 |1770 |8378 |1545 |  12 |  26k|   0 | 7.756545e+04 | 1.033339e+05 |  33.22%
 1000s| 66600 | 27001 |  9973k| 149.7 |   656M |  96 |   - |8378 |1760 |8378 |1545 |  12 |  26k|   0 | 7.759882e+04 | 1.033339e+05 |  33.16%
 1002s| 66700 | 26899 | 10007k| 150.0 |   656M |  96 |   - |8378 |1753 |8378 |1545 |  12 |  26k|   0 | 7.778339e+04 | 1.033339e+05 |  32.85%
 1005s| 66800 | 26799 | 10041k| 150.3 |   656M |  96 |   - |8378 |1758 |8378 |1545 |  12 |  26k|   0 | 7.779809e+04 | 1.033339e+05 |  32.82%
 1007s| 66900 | 26699 | 10072k| 150.6 |   656M |  96 |   - |8378 |1755 |8378 |1545 |  12 |  26k|   0 | 7.779809e+04 | 1.033339e+05 |  32.82%
 1009s| 67000 | 26598 | 10106k| 150.8 |   656M |  96 |   - |8378 |1752 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1011s| 67100 | 26497 | 10139k| 151.1 |   656M |  96 |   - |8378 |1751 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1013s| 67200 | 26396 | 10172k| 151.4 |   656M |  96 |   - |8378 |1750 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1016s| 67300 | 26296 | 10206k| 151.6 |   656M |  96 |   - |8378 |1755 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1018s| 67400 | 26194 | 10240k| 151.9 |   656M |  96 |   - |8378 |1754 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1020s| 67500 | 26094 | 10273k| 152.2 |   656M |  96 |   - |8378 |1751 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1022s| 67600 | 25994 | 10306k| 152.5 |   656M |  96 |   - |8378 |1752 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1025s| 67700 | 25894 | 10340k| 152.7 |   656M |  96 |   - |8378 |1744 |8378 |1545 |  12 |  26k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1027s| 67800 | 25793 | 10376k| 153.0 |   656M |  96 |   - |8378 |1742 |8378 |1545 |  12 |  27k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1029s| 67900 | 25693 | 10413k| 153.4 |   656M |  96 |   - |8378 |1735 |8378 |1545 |  12 |  27k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1032s| 68000 | 25593 | 10446k| 153.6 |   656M |  96 |   - |8378 |1738 |8378 |1545 |  12 |  27k|   0 | 7.793762e+04 | 1.033339e+05 |  32.59%
 1034s| 68100 | 25491 | 10481k| 153.9 |   656M |  96 |   - |8378 |1737 |8378 |1545 |  12 |  27k|   0 | 7.795142e+04 | 1.033339e+05 |  32.56%
 1036s| 68200 | 25390 | 10512k| 154.1 |   656M |  96 |   - |8378 |1737 |8378 |1545 |  12 |  27k|   0 | 7.804993e+04 | 1.033339e+05 |  32.39%
 1038s| 68300 | 25289 | 10546k| 154.4 |   656M |  96 |   - |8378 |1738 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1040s| 68400 | 25189 | 10578k| 154.6 |   656M |  96 |   - |8378 |1727 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1043s| 68500 | 25088 | 10614k| 154.9 |   656M |  96 |   - |8378 |1692 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1045s| 68600 | 24988 | 10648k| 155.2 |   656M |  96 |   - |8378 |1660 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1047s| 68700 | 24884 | 10682k| 155.5 |   656M |  96 |   - |8378 |1640 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1049s| 68800 | 24784 | 10714k| 155.7 |   656M |  96 |   - |8378 |1629 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1052s| 68900 | 24684 | 10749k| 156.0 |   656M |  96 |   - |8378 |1615 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1054s| 69000 | 24584 | 10783k| 156.3 |   656M |  96 |   - |8378 |1601 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1056s| 69100 | 24484 | 10818k| 156.6 |   656M |  96 |   - |8378 |1597 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1059s| 69200 | 24382 | 10854k| 156.8 |   656M |  96 |   - |8378 |1596 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1061s| 69300 | 24281 | 10887k| 157.1 |   656M |  96 |   - |8378 |1597 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1063s| 69400 | 24180 | 10920k| 157.3 |   656M |  96 |   - |8378 |1593 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1065s| 69500 | 24080 | 10951k| 157.6 |   656M |  96 |   - |8378 |1594 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1068s| 69600 | 23980 | 10987k| 157.9 |   656M |  96 |   - |8378 |1591 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1070s| 69700 | 23880 | 11019k| 158.1 |   656M |  96 |   - |8378 |1583 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1072s| 69800 | 23779 | 11048k| 158.3 |   656M |  96 |   - |8378 |1581 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1074s| 69900 | 23679 | 11083k| 158.5 |   656M |  96 |   - |8378 |1577 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1077s| 70000 | 23579 | 11117k| 158.8 |   656M |  96 |   - |8378 |1578 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1079s| 70100 | 23477 | 11150k| 159.1 |   656M |  96 |   - |8378 |1576 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1081s| 70200 | 23376 | 11183k| 159.3 |   656M |  96 |   - |8378 |1573 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1083s| 70300 | 23276 | 11215k| 159.5 |   656M |  96 |   - |8378 |1574 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1085s| 70400 | 23175 | 11247k| 159.7 |   656M |  96 |   - |8378 |1574 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1088s| 70500 | 23075 | 11282k| 160.0 |   656M |  96 |   - |8378 |1575 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1090s| 70600 | 22975 | 11314k| 160.2 |   656M |  96 |   - |8378 |1575 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1092s| 70700 | 22875 | 11346k| 160.5 |   656M |  96 |   - |8378 |1575 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1094s| 70800 | 22775 | 11377k| 160.7 |   656M |  96 |   - |8378 |1570 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1096s| 70900 | 22674 | 11408k| 160.9 |   656M |  96 |   - |8378 |1571 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1099s| 71000 | 22574 | 11443k| 161.2 |   656M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1101s| 71100 | 22472 | 11477k| 161.4 |   656M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1103s| 71200 | 22370 | 11511k| 161.7 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1105s| 71300 | 22270 | 11544k| 161.9 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1108s| 71400 | 22169 | 11577k| 162.1 |   656M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1110s| 71500 | 22068 | 11611k| 162.4 |   656M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1112s| 71600 | 21967 | 11643k| 162.6 |   656M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1115s| 71700 | 21867 | 11677k| 162.9 |   656M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1117s| 71800 | 21767 | 11711k| 163.1 |   656M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1119s| 71900 | 21667 | 11742k| 163.3 |   656M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1121s| 72000 | 21567 | 11775k| 163.5 |   656M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1124s| 72100 | 21466 | 11805k| 163.7 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1126s| 72200 | 21366 | 11838k| 164.0 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1128s| 72300 | 21266 | 11870k| 164.2 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1131s| 72400 | 21165 | 11902k| 164.4 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1133s| 72500 | 21065 | 11935k| 164.6 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1135s| 72600 | 20965 | 11966k| 164.8 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1137s| 72700 | 20863 | 12000k| 165.1 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1140s| 72800 | 20763 | 12032k| 165.3 |   656M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1142s| 72900 | 20663 | 12063k| 165.5 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1144s| 73000 | 20563 | 12095k| 165.7 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1147s| 73100 | 20462 | 12128k| 165.9 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1149s| 73200 | 20360 | 12161k| 166.1 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1151s| 73300 | 20259 | 12192k| 166.3 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1154s| 73400 | 20159 | 12223k| 166.5 |   656M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1156s| 73500 | 20058 | 12257k| 166.8 |   656M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1158s| 73600 | 19958 | 12290k| 167.0 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1161s| 73700 | 19857 | 12323k| 167.2 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1163s| 73800 | 19757 | 12358k| 167.4 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1165s| 73900 | 19657 | 12393k| 167.7 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1168s| 74000 | 19557 | 12424k| 167.9 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1170s| 74100 | 19457 | 12454k| 168.1 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1172s| 74200 | 19356 | 12489k| 168.3 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1175s| 74300 | 19256 | 12524k| 168.6 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1177s| 74400 | 19156 | 12556k| 168.8 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1180s| 74500 | 19056 | 12589k| 169.0 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1182s| 74600 | 18955 | 12622k| 169.2 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1185s| 74700 | 18854 | 12656k| 169.4 |   656M |  96 |   - |8378 |1552 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1187s| 74800 | 18753 | 12690k| 169.7 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1190s| 74900 | 18653 | 12725k| 169.9 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1192s| 75000 | 18553 | 12760k| 170.1 |   656M |  96 |   - |8378 |1555 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1195s| 75100 | 18453 | 12795k| 170.4 |   656M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  27k|   0 | 7.820167e+04 | 1.033339e+05 |  32.14%
 1197s| 75200 | 18353 | 12827k| 170.6 |   656M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  27k|   0 | 7.820174e+04 | 1.033339e+05 |  32.14%
 1200s| 75300 | 18253 | 12859k| 170.8 |   656M |  96 |   - |8378 |1555 |8378 |1545 |  12 |  27k|   0 | 7.841946e+04 | 1.033339e+05 |  31.77%
 1202s| 75400 | 18153 | 12891k| 171.0 |   656M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  27k|   0 | 7.874676e+04 | 1.033339e+05 |  31.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
