FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4208s|158600 | 21055 |  3709k|  23.4 |   577M | 115 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4210s|158700 | 21069 |  3711k|  23.4 |   577M | 115 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4212s|158800 | 21095 |  3715k|  23.4 |   578M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4215s|158900 | 21117 |  3719k|  23.4 |   578M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4217s|159000 | 21129 |  3720k|  23.4 |   578M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4219s|159100 | 21143 |  3721k|  23.4 |   578M | 115 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6053 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4221s|159200 | 21163 |  3723k|  23.4 |   581M | 115 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6054 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4223s|159300 | 21203 |  3726k|  23.4 |   582M | 115 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6054 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4226s|159400 | 21227 |  3730k|  23.4 |   582M | 115 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |6055 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4228s|159500 | 21237 |  3731k|  23.4 |   582M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6055 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4230s|159600 | 21239 |  3732k|  23.4 |   582M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6055 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4232s|159700 | 21251 |  3733k|  23.4 |   582M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4234s|159800 | 21275 |  3737k|  23.4 |   583M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4236s|159900 | 21287 |  3740k|  23.4 |   583M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4238s|160000 | 21287 |  3741k|  23.4 |   583M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4241s|160100 | 21297 |  3742k|  23.4 |   584M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4246s|160200 | 21347 |  3750k|  23.4 |   585M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4250s|160300 | 21357 |  3753k|  23.4 |   585M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4253s|160400 | 21405 |  3756k|  23.4 |   587M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4254s|160500 | 21419 |  3758k|  23.4 |   587M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4256s|160600 | 21419 |  3758k|  23.4 |   587M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4260s|160700 | 21443 |  3760k|  23.4 |   587M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4264s|160800 | 21455 |  3762k|  23.4 |   588M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4269s|160900 | 21479 |  3769k|  23.4 |   588M | 115 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4272s|161000 | 21525 |  3772k|  23.4 |   589M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6056 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4276s|161100 | 21561 |  3775k|  23.4 |   589M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4278s|161200 | 21563 |  3776k|  23.4 |   589M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4280s|161300 | 21583 |  3778k|  23.4 |   589M | 115 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4283s|161400 | 21599 |  3783k|  23.4 |   589M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4286s|161500 | 21621 |  3785k|  23.4 |   591M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4288s|161600 | 21631 |  3786k|  23.4 |   591M | 115 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4290s|161700 | 21643 |  3788k|  23.4 |   591M | 115 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4292s|161800 | 21657 |  3789k|  23.4 |   591M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4294s|161900 | 21685 |  3793k|  23.4 |   591M | 115 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4296s|162000 | 21695 |  3794k|  23.4 |   591M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4298s|162100 | 21703 |  3795k|  23.4 |   592M | 115 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4299s|162200 | 21705 |  3796k|  23.4 |   592M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4301s|162300 | 21705 |  3796k|  23.4 |   592M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4305s|162400 | 21727 |  3800k|  23.4 |   593M | 115 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4310s|162500 | 21755 |  3809k|  23.4 |   594M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4312s|162600 | 21765 |  3812k|  23.4 |   594M | 115 | 221 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4314s|162700 | 21777 |  3814k|  23.4 |   594M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4318s|162800 | 21791 |  3815k|  23.4 |   594M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4319s|162900 | 21791 |  3815k|  23.4 |   594M | 115 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6068 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4326s|163000 | 21829 |  3825k|  23.5 |   594M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4327s|163100 | 21839 |  3826k|  23.5 |   594M | 115 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4329s|163200 | 21853 |  3828k|  23.5 |   595M | 115 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4331s|163300 | 21877 |  3829k|  23.5 |   595M | 115 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4333s|163400 | 21875 |  3830k|  23.4 |   595M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4335s|163500 | 21907 |  3832k|  23.4 |   595M | 115 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6069 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4338s|163600 | 21935 |  3835k|  23.4 |   595M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4341s|163700 | 21947 |  3838k|  23.4 |   595M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4342s|163800 | 21945 |  3839k|  23.4 |   595M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4344s|163900 | 21947 |  3839k|  23.4 |   595M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4348s|164000 | 21969 |  3841k|  23.4 |   596M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4353s|164100 | 22003 |  3844k|  23.4 |   597M | 115 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4355s|164200 | 22019 |  3845k|  23.4 |   597M | 115 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4357s|164300 | 22029 |  3849k|  23.4 |   597M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4361s|164400 | 22041 |  3850k|  23.4 |   597M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4365s|164500 | 22065 |  3856k|  23.4 |   597M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4369s|164600 | 22075 |  3857k|  23.4 |   597M | 115 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4373s|164700 | 22103 |  3862k|  23.4 |   598M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4374s|164800 | 22101 |  3862k|  23.4 |   598M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4378s|164900 | 22137 |  3865k|  23.4 |   598M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4381s|165000 | 22173 |  3870k|  23.5 |   598M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4383s|165100 | 22197 |  3874k|  23.5 |   600M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4386s|165200 | 22221 |  3876k|  23.5 |   600M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4387s|165300 | 22221 |  3877k|  23.5 |   600M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4389s|165400 | 22255 |  3879k|  23.5 |   600M | 115 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |6088 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4394s|165500 | 22291 |  3882k|  23.5 |   600M | 115 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6105 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4397s|165600 | 22317 |  3886k|  23.5 |   602M | 115 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |6105 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4400s|165700 | 22341 |  3890k|  23.5 |   602M | 115 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6111 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4402s|165800 | 22367 |  3893k|  23.5 |   602M | 115 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6111 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4404s|165900 | 22367 |  3893k|  23.5 |   602M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6111 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4406s|166000 | 22377 |  3894k|  23.5 |   603M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6111 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4408s|166100 | 22403 |  3896k|  23.5 |   604M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6111 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4410s|166200 | 22427 |  3898k|  23.5 |   605M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4412s|166300 | 22425 |  3898k|  23.4 |   605M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4413s|166400 | 22425 |  3899k|  23.4 |   605M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4415s|166500 | 22435 |  3900k|  23.4 |   605M | 115 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4418s|166600 | 22451 |  3904k|  23.4 |   605M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4419s|166700 | 22451 |  3904k|  23.4 |   605M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4421s|166800 | 22473 |  3906k|  23.4 |   605M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.960000e+02 |-1.710000e+02 | 423.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4424s|166900 | 22487 |  3909k|  23.4 |   605M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6114 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4426s|167000 | 22509 |  3913k|  23.4 |   606M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4429s|167100 | 22545 |  3918k|  23.5 |   607M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4430s|167200 | 22545 |  3919k|  23.4 |   607M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4432s|167300 | 22545 |  3919k|  23.4 |   607M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4434s|167400 | 22555 |  3920k|  23.4 |   607M | 115 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4436s|167500 | 22583 |  3925k|  23.4 |   608M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4438s|167600 | 22593 |  3926k|  23.4 |   608M | 115 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4440s|167700 | 22595 |  3926k|  23.4 |   608M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6115 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4442s|167800 | 22617 |  3928k|  23.4 |   608M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4445s|167900 | 22643 |  3930k|  23.4 |   608M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4446s|168000 | 22653 |  3931k|  23.4 |   609M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4449s|168100 | 22689 |  3936k|  23.4 |   610M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4452s|168200 | 22715 |  3938k|  23.4 |   610M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4453s|168300 | 22725 |  3939k|  23.4 |   610M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4455s|168400 | 22727 |  3940k|  23.4 |   610M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4457s|168500 | 22737 |  3941k|  23.4 |   610M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6116 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4459s|168600 | 22759 |  3945k|  23.4 |   610M | 115 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6117 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4462s|168700 | 22785 |  3950k|  23.4 |   612M | 115 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6117 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4464s|168800 | 22795 |  3951k|  23.4 |   612M | 115 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |6117 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4466s|168900 | 22811 |  3954k|  23.4 |   612M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6117 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4468s|169000 | 22823 |  3956k|  23.4 |   612M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6117 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4474s|169100 | 22845 |  3960k|  23.4 |   612M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4477s|169200 | 22877 |  3962k|  23.4 |   612M | 115 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4479s|169300 | 22905 |  3966k|  23.4 |   613M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4481s|169400 | 22905 |  3967k|  23.4 |   613M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4484s|169500 | 22915 |  3968k|  23.4 |   613M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4487s|169600 | 22939 |  3972k|  23.4 |   614M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4489s|169700 | 22941 |  3973k|  23.4 |   614M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4493s|169800 | 22973 |  3977k|  23.4 |   614M | 115 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4495s|169900 | 22987 |  3981k|  23.4 |   614M | 115 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4497s|170000 | 22999 |  3982k|  23.4 |   614M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4499s|170100 | 22999 |  3983k|  23.4 |   614M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4500s|170200 | 22999 |  3983k|  23.4 |   614M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4502s|170300 | 22999 |  3984k|  23.4 |   614M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4504s|170400 | 22999 |  3984k|  23.4 |   614M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4506s|170500 | 23023 |  3986k|  23.4 |   615M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4507s|170600 | 23021 |  3986k|  23.4 |   615M | 116 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6129 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4510s|170700 | 23047 |  3991k|  23.4 |   615M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6130 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4512s|170800 | 23071 |  3993k|  23.4 |   615M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6130 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4515s|170900 | 23105 |  3995k|  23.4 |   616M | 118 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6130 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4516s|171000 | 23109 |  3996k|  23.4 |   616M | 118 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6130 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4521s|171100 | 23145 |  3999k|  23.4 |   617M | 118 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4522s|171200 | 23143 |  3999k|  23.4 |   617M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4526s|171300 | 23157 |  4001k|  23.4 |   620M | 118 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.960000e+02 |-1.710000e+02 | 423.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4528s|171400 | 23165 |  4002k|  23.4 |   620M | 118 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.960000e+02 |-1.710000e+02 | 423.98%
 4532s|171500 | 23191 |  4006k|  23.4 |   620M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.960000e+02 |-1.710000e+02 | 423.98%
