FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4065s|195600 | 75674 |  2968k|  15.2 |  1442M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 302k|  21k| 4.550000e+01 |      --      |    Inf 
 4067s|195700 | 75694 |  2969k|  15.1 |  1443M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 303k|  21k| 4.550000e+01 |      --      |    Inf 
 4069s|195800 | 75726 |  2970k|  15.1 |  1444M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 303k|  21k| 4.550000e+01 |      --      |    Inf 
 4070s|195900 | 75760 |  2972k|  15.1 |  1446M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 303k|  21k| 4.550000e+01 |      --      |    Inf 
 4072s|196000 | 75778 |  2973k|  15.1 |  1446M | 267 |  54 |  11k|  16k|  11k|  11k|   0 | 303k|  21k| 4.550000e+01 |      --      |    Inf 
 4073s|196100 | 75802 |  2974k|  15.1 |  1447M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 303k|  21k| 4.550000e+01 |      --      |    Inf 
 4075s|196200 | 75826 |  2975k|  15.1 |  1447M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 304k|  21k| 4.550000e+01 |      --      |    Inf 
 4076s|196300 | 75852 |  2977k|  15.1 |  1447M | 267 |  52 |  11k|  16k|  11k|  11k|   0 | 304k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4078s|196400 | 75888 |  2978k|  15.1 |  1447M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 304k|  21k| 4.550000e+01 |      --      |    Inf 
 4080s|196500 | 75916 |  2981k|  15.1 |  1447M | 267 |  41 |  11k|  16k|  11k|  11k|   0 | 304k|  22k| 4.550000e+01 |      --      |    Inf 
 4085s|196600 | 75966 |  2983k|  15.1 |  1448M | 267 |  43 |  11k|  16k|  11k|  11k|   0 | 304k|  22k| 4.550000e+01 |      --      |    Inf 
 4086s|196700 | 75992 |  2984k|  15.1 |  1449M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 304k|  22k| 4.550000e+01 |      --      |    Inf 
 4088s|196800 | 76040 |  2985k|  15.1 |  1450M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 305k|  22k| 4.550000e+01 |      --      |    Inf 
 4090s|196900 | 76084 |  2987k|  15.1 |  1451M | 267 |  48 |  11k|  16k|  11k|  11k|   0 | 305k|  22k| 4.550000e+01 |      --      |    Inf 
 4092s|197000 | 76120 |  2988k|  15.1 |  1451M | 267 |  57 |  11k|  16k|  11k|  11k|   0 | 305k|  22k| 4.550000e+01 |      --      |    Inf 
 4094s|197100 | 76176 |  2990k|  15.1 |  1452M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 305k|  22k| 4.550000e+01 |      --      |    Inf 
 4096s|197200 | 76214 |  2992k|  15.1 |  1452M | 267 |  45 |  11k|  16k|  11k|  11k|   0 | 305k|  22k| 4.550000e+01 |      --      |    Inf 
 4098s|197300 | 76254 |  2993k|  15.1 |  1452M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 306k|  22k| 4.550000e+01 |      --      |    Inf 
 4100s|197400 | 76276 |  2995k|  15.1 |  1453M | 267 |  49 |  11k|  16k|  11k|  11k|   0 | 306k|  22k| 4.550000e+01 |      --      |    Inf 
 4101s|197500 | 76298 |  2996k|  15.1 |  1454M | 267 |  57 |  11k|  16k|  11k|  11k|   0 | 306k|  22k| 4.550000e+01 |      --      |    Inf 
 4103s|197600 | 76320 |  2997k|  15.1 |  1455M | 267 |  55 |  11k|  16k|  11k|  11k|   0 | 306k|  22k| 4.550000e+01 |      --      |    Inf 
 4105s|197700 | 76340 |  2999k|  15.1 |  1455M | 267 |  52 |  11k|  16k|  11k|  11k|   0 | 307k|  22k| 4.550000e+01 |      --      |    Inf 
 4107s|197800 | 76364 |  3000k|  15.1 |  1455M | 267 |  50 |  11k|  16k|  11k|  11k|   0 | 307k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4109s|197900 | 76398 |  3002k|  15.1 |  1455M | 267 |  55 |  11k|  16k|  11k|  11k|   0 | 307k|  22k| 4.550000e+01 |      --      |    Inf 
 4111s|198000 | 76424 |  3003k|  15.1 |  1455M | 267 |  52 |  11k|  16k|  11k|  11k|   0 | 307k|  22k| 4.550000e+01 |      --      |    Inf 
 4112s|198100 | 76446 |  3004k|  15.1 |  1455M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 307k|  22k| 4.550000e+01 |      --      |    Inf 
 4114s|198200 | 76476 |  3006k|  15.1 |  1456M | 267 |  54 |  11k|  16k|  11k|  11k|   0 | 308k|  22k| 4.550000e+01 |      --      |    Inf 
 4117s|198300 | 76510 |  3008k|  15.1 |  1457M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 308k|  22k| 4.550000e+01 |      --      |    Inf 
 4121s|198400 | 76534 |  3010k|  15.1 |  1457M | 267 |  46 |  11k|  16k|  11k|  11k|   0 | 308k|  22k| 4.550000e+01 |      --      |    Inf 
 4122s|198500 | 76566 |  3011k|  15.1 |  1458M | 267 |  45 |  11k|  16k|  11k|  11k|   0 | 308k|  22k| 4.550000e+01 |      --      |    Inf 
 4124s|198600 | 76596 |  3013k|  15.2 |  1458M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 308k|  22k| 4.550000e+01 |      --      |    Inf 
 4126s|198700 | 76622 |  3015k|  15.2 |  1459M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 309k|  22k| 4.550000e+01 |      --      |    Inf 
 4127s|198800 | 76662 |  3017k|  15.2 |  1459M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 309k|  22k| 4.550000e+01 |      --      |    Inf 
 4129s|198900 | 76684 |  3018k|  15.2 |  1459M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 309k|  22k| 4.550000e+01 |      --      |    Inf 
 4130s|199000 | 76716 |  3019k|  15.2 |  1460M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 309k|  22k| 4.550000e+01 |      --      |    Inf 
 4132s|199100 | 76744 |  3021k|  15.2 |  1460M | 267 |  45 |  11k|  15k|  11k|  11k|   0 | 310k|  22k| 4.550000e+01 |      --      |    Inf 
 4134s|199200 | 76780 |  3023k|  15.2 |  1460M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 310k|  22k| 4.550000e+01 |      --      |    Inf 
 4136s|199300 | 76814 |  3024k|  15.2 |  1460M | 267 |  47 |  11k|  15k|  11k|  11k|   0 | 310k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4137s|199400 | 76848 |  3026k|  15.2 |  1460M | 267 |  62 |  11k|  15k|  11k|  11k|   0 | 310k|  22k| 4.550000e+01 |      --      |    Inf 
 4139s|199500 | 76888 |  3027k|  15.2 |  1462M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 310k|  22k| 4.550000e+01 |      --      |    Inf 
 4141s|199600 | 76920 |  3029k|  15.2 |  1462M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 311k|  22k| 4.550000e+01 |      --      |    Inf 
 4142s|199700 | 76940 |  3030k|  15.2 |  1462M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 311k|  22k| 4.550000e+01 |      --      |    Inf 
 4144s|199800 | 76964 |  3032k|  15.2 |  1462M | 267 |  57 |  11k|  15k|  11k|  11k|   0 | 311k|  22k| 4.550000e+01 |      --      |    Inf 
 4146s|199900 | 76998 |  3034k|  15.2 |  1463M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 311k|  22k| 4.550000e+01 |      --      |    Inf 
 4148s|200000 | 77046 |  3036k|  15.2 |  1463M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 311k|  22k| 4.550000e+01 |      --      |    Inf 
 4149s|200100 | 77080 |  3037k|  15.2 |  1463M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 312k|  22k| 4.550000e+01 |      --      |    Inf 
 4151s|200200 | 77132 |  3039k|  15.2 |  1464M | 267 |  48 |  11k|  15k|  11k|  11k|   0 | 312k|  22k| 4.550000e+01 |      --      |    Inf 
 4152s|200300 | 77154 |  3040k|  15.2 |  1464M | 267 |  46 |  11k|  15k|  11k|  11k|   0 | 312k|  22k| 4.550000e+01 |      --      |    Inf 
 4157s|200400 | 77178 |  3041k|  15.2 |  1465M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 312k|  22k| 4.550000e+01 |      --      |    Inf 
 4159s|200500 | 77204 |  3043k|  15.2 |  1465M | 267 |  47 |  11k|  15k|  11k|  11k|   0 | 312k|  22k| 4.550000e+01 |      --      |    Inf 
 4161s|200600 | 77232 |  3044k|  15.2 |  1465M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 313k|  22k| 4.550000e+01 |      --      |    Inf 
 4163s|200700 | 77252 |  3045k|  15.2 |  1466M | 267 |  51 |  11k|  15k|  11k|  11k|   0 | 313k|  22k| 4.550000e+01 |      --      |    Inf 
 4165s|200800 | 77276 |  3047k|  15.2 |  1466M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 313k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4166s|200900 | 77296 |  3048k|  15.1 |  1466M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 313k|  22k| 4.550000e+01 |      --      |    Inf 
 4168s|201000 | 77334 |  3049k|  15.1 |  1468M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 313k|  22k| 4.550000e+01 |      --      |    Inf 
 4170s|201100 | 77380 |  3052k|  15.2 |  1468M | 267 |  47 |  11k|  15k|  11k|  11k|   0 | 314k|  22k| 4.550000e+01 |      --      |    Inf 
 4172s|201200 | 77412 |  3053k|  15.2 |  1468M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 314k|  22k| 4.550000e+01 |      --      |    Inf 
 4173s|201300 | 77436 |  3054k|  15.2 |  1468M | 267 |  52 |  11k|  15k|  11k|  11k|   0 | 314k|  22k| 4.550000e+01 |      --      |    Inf 
 4175s|201400 | 77466 |  3056k|  15.2 |  1468M | 267 |  61 |  11k|  16k|  11k|  11k|   0 | 314k|  22k| 4.550000e+01 |      --      |    Inf 
 4177s|201500 | 77500 |  3057k|  15.2 |  1469M | 267 |  42 |  11k|  16k|  11k|  11k|   0 | 314k|  22k| 4.550000e+01 |      --      |    Inf 
 4178s|201600 | 77526 |  3058k|  15.2 |  1469M | 267 |  56 |  11k|  16k|  11k|  11k|   0 | 315k|  22k| 4.550000e+01 |      --      |    Inf 
 4180s|201700 | 77558 |  3060k|  15.1 |  1469M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 315k|  22k| 4.550000e+01 |      --      |    Inf 
 4182s|201800 | 77594 |  3061k|  15.1 |  1469M | 267 |  63 |  11k|  16k|  11k|  11k|   0 | 315k|  22k| 4.550000e+01 |      --      |    Inf 
 4186s|201900 | 77622 |  3063k|  15.1 |  1470M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 316k|  22k| 4.550000e+01 |      --      |    Inf 
 4187s|202000 | 77646 |  3064k|  15.1 |  1470M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 316k|  22k| 4.550000e+01 |      --      |    Inf 
 4191s|202100 | 77670 |  3065k|  15.1 |  1470M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 316k|  22k| 4.550000e+01 |      --      |    Inf 
 4192s|202200 | 77690 |  3066k|  15.1 |  1470M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 316k|  22k| 4.550000e+01 |      --      |    Inf 
 4195s|202300 | 77726 |  3068k|  15.1 |  1470M | 267 |  52 |  11k|  16k|  11k|  11k|   0 | 317k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4196s|202400 | 77744 |  3069k|  15.1 |  1471M | 267 |  46 |  11k|  17k|  11k|  11k|   0 | 317k|  22k| 4.550000e+01 |      --      |    Inf 
 4198s|202500 | 77762 |  3070k|  15.1 |  1471M | 267 |  55 |  11k|  17k|  11k|  11k|   0 | 317k|  22k| 4.550000e+01 |      --      |    Inf 
 4200s|202600 | 77784 |  3072k|  15.1 |  1471M | 267 |  52 |  11k|  17k|  11k|  11k|   0 | 317k|  22k| 4.550000e+01 |      --      |    Inf 
 4202s|202700 | 77810 |  3073k|  15.1 |  1471M | 267 |  55 |  11k|  17k|  11k|  11k|   0 | 317k|  22k| 4.550000e+01 |      --      |    Inf 
 4204s|202800 | 77836 |  3074k|  15.1 |  1472M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 318k|  22k| 4.550000e+01 |      --      |    Inf 
 4206s|202900 | 77856 |  3076k|  15.1 |  1473M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 318k|  22k| 4.550000e+01 |      --      |    Inf 
 4207s|203000 | 77874 |  3077k|  15.1 |  1473M | 267 |  58 |  11k|  17k|  11k|  11k|   0 | 318k|  22k| 4.550000e+01 |      --      |    Inf 
 4209s|203100 | 77912 |  3079k|  15.1 |  1473M | 267 |  57 |  11k|  17k|  11k|  11k|   0 | 318k|  22k| 4.550000e+01 |      --      |    Inf 
 4211s|203200 | 77938 |  3080k|  15.1 |  1473M | 267 |  56 |  11k|  17k|  11k|  11k|   0 | 318k|  22k| 4.550000e+01 |      --      |    Inf 
 4213s|203300 | 77976 |  3081k|  15.1 |  1473M | 267 |  49 |  11k|  17k|  11k|  11k|   0 | 319k|  22k| 4.550000e+01 |      --      |    Inf 
 4215s|203400 | 78024 |  3083k|  15.1 |  1474M | 267 |  44 |  11k|  17k|  11k|  11k|   0 | 319k|  22k| 4.550000e+01 |      --      |    Inf 
 4217s|203500 | 78046 |  3085k|  15.1 |  1474M | 267 |  46 |  11k|  17k|  11k|  11k|   0 | 319k|  22k| 4.550000e+01 |      --      |    Inf 
 4219s|203600 | 78072 |  3086k|  15.1 |  1474M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 319k|  22k| 4.550000e+01 |      --      |    Inf 
 4221s|203700 | 78108 |  3088k|  15.1 |  1474M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 320k|  22k| 4.550000e+01 |      --      |    Inf 
 4223s|203800 | 78142 |  3089k|  15.1 |  1474M | 267 |  55 |  11k|  17k|  11k|  11k|   0 | 320k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4226s|203900 | 78172 |  3091k|  15.1 |  1475M | 267 |  44 |  11k|  17k|  11k|  11k|   0 | 320k|  22k| 4.550000e+01 |      --      |    Inf 
 4227s|204000 | 78196 |  3092k|  15.1 |  1476M | 267 |  45 |  11k|  17k|  11k|  11k|   0 | 320k|  22k| 4.550000e+01 |      --      |    Inf 
 4229s|204100 | 78238 |  3094k|  15.1 |  1476M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 320k|  22k| 4.550000e+01 |      --      |    Inf 
 4231s|204200 | 78262 |  3095k|  15.1 |  1478M | 267 |  52 |  11k|  17k|  11k|  11k|   0 | 321k|  22k| 4.550000e+01 |      --      |    Inf 
 4233s|204300 | 78278 |  3096k|  15.1 |  1478M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 321k|  22k| 4.550000e+01 |      --      |    Inf 
 4234s|204400 | 78312 |  3097k|  15.1 |  1478M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 321k|  22k| 4.550000e+01 |      --      |    Inf 
 4236s|204500 | 78340 |  3099k|  15.1 |  1478M | 267 |  51 |  11k|  17k|  11k|  11k|   0 | 321k|  22k| 4.550000e+01 |      --      |    Inf 
 4238s|204600 | 78366 |  3100k|  15.1 |  1478M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 321k|  22k| 4.550000e+01 |      --      |    Inf 
 4239s|204700 | 78386 |  3101k|  15.1 |  1479M | 267 |  52 |  11k|  17k|  11k|  11k|   0 | 322k|  22k| 4.550000e+01 |      --      |    Inf 
 4241s|204800 | 78416 |  3103k|  15.1 |  1479M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 322k|  22k| 4.550000e+01 |      --      |    Inf 
 4242s|204900 | 78440 |  3104k|  15.1 |  1479M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 322k|  22k| 4.550000e+01 |      --      |    Inf 
 4244s|205000 | 78460 |  3105k|  15.1 |  1479M | 267 |  46 |  11k|  17k|  11k|  11k|   0 | 322k|  22k| 4.550000e+01 |      --      |    Inf 
 4246s|205100 | 78484 |  3107k|  15.1 |  1479M | 267 |  52 |  11k|  16k|  11k|  11k|   0 | 322k|  22k| 4.550000e+01 |      --      |    Inf 
 4247s|205200 | 78512 |  3108k|  15.1 |  1479M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 323k|  22k| 4.550000e+01 |      --      |    Inf 
 4249s|205300 | 78530 |  3110k|  15.1 |  1479M | 267 |  54 |  11k|  17k|  11k|  11k|   0 | 323k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4251s|205400 | 78544 |  3111k|  15.1 |  1479M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 323k|  22k| 4.550000e+01 |      --      |    Inf 
 4253s|205500 | 78580 |  3113k|  15.1 |  1479M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 323k|  22k| 4.550000e+01 |      --      |    Inf 
 4254s|205600 | 78604 |  3114k|  15.1 |  1479M | 267 |  49 |  11k|  17k|  11k|  11k|   0 | 323k|  22k| 4.550000e+01 |      --      |    Inf 
 4256s|205700 | 78634 |  3115k|  15.1 |  1480M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 324k|  22k| 4.550000e+01 |      --      |    Inf 
 4257s|205800 | 78676 |  3117k|  15.1 |  1482M | 267 |  40 |  11k|  17k|  11k|  11k|   0 | 324k|  22k| 4.550000e+01 |      --      |    Inf 
 4261s|205900 | 78724 |  3123k|  15.1 |  1482M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 324k|  22k| 4.550000e+01 |      --      |    Inf 
 4267s|206000 | 78772 |  3125k|  15.1 |  1484M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 324k|  22k| 4.550000e+01 |      --      |    Inf 
 4269s|206100 | 78790 |  3125k|  15.1 |  1484M | 267 |  48 |  11k|  16k|  11k|  11k|   0 | 325k|  22k| 4.550000e+01 |      --      |    Inf 
 4270s|206200 | 78806 |  3127k|  15.1 |  1484M | 267 |  46 |  11k|  16k|  11k|  11k|   0 | 325k|  22k| 4.550000e+01 |      --      |    Inf 
 4272s|206300 | 78840 |  3128k|  15.1 |  1484M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 325k|  22k| 4.550000e+01 |      --      |    Inf 
 4273s|206400 | 78864 |  3129k|  15.1 |  1484M | 267 |  49 |  11k|  16k|  11k|  11k|   0 | 325k|  22k| 4.550000e+01 |      --      |    Inf 
 4275s|206500 | 78898 |  3130k|  15.1 |  1484M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 325k|  22k| 4.550000e+01 |      --      |    Inf 
 4277s|206600 | 78936 |  3132k|  15.1 |  1484M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 4278s|206700 | 78972 |  3133k|  15.1 |  1484M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 4280s|206800 | 79014 |  3135k|  15.1 |  1484M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4282s|206900 | 79048 |  3136k|  15.1 |  1487M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 4283s|207000 | 79084 |  3138k|  15.1 |  1487M | 267 |  44 |  11k|  16k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 4285s|207100 | 79110 |  3139k|  15.1 |  1487M | 267 |  56 |  11k|  16k|  11k|  11k|   0 | 326k|  22k| 4.550000e+01 |      --      |    Inf 
 4287s|207200 | 79142 |  3140k|  15.1 |  1488M | 267 |  47 |  11k|  16k|  11k|  11k|   0 | 327k|  22k| 4.550000e+01 |      --      |    Inf 
 4288s|207300 | 79180 |  3142k|  15.1 |  1488M | 267 |  56 |  11k|  16k|  11k|  11k|   0 | 327k|  22k| 4.550000e+01 |      --      |    Inf 
 4290s|207400 | 79206 |  3143k|  15.1 |  1488M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 327k|  22k| 4.550000e+01 |      --      |    Inf 
 4291s|207500 | 79230 |  3145k|  15.1 |  1488M | 267 |  43 |  11k|  16k|  11k|  11k|   0 | 327k|  22k| 4.550000e+01 |      --      |    Inf 
 4293s|207600 | 79262 |  3146k|  15.1 |  1488M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 327k|  22k| 4.550000e+01 |      --      |    Inf 
 4294s|207700 | 79292 |  3147k|  15.1 |  1488M | 267 |  42 |  11k|  16k|  11k|  11k|   0 | 328k|  22k| 4.550000e+01 |      --      |    Inf 
 4296s|207800 | 79328 |  3148k|  15.1 |  1488M | 267 |  47 |  11k|  16k|  11k|  11k|   0 | 328k|  22k| 4.550000e+01 |      --      |    Inf 
 4298s|207900 | 79374 |  3150k|  15.1 |  1488M | 267 |  55 |  11k|  16k|  11k|  11k|   0 | 328k|  22k| 4.550000e+01 |      --      |    Inf 
 4300s|208000 | 79418 |  3151k|  15.1 |  1489M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 328k|  22k| 4.550000e+01 |      --      |    Inf 
 4302s|208100 | 79462 |  3153k|  15.1 |  1489M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 328k|  22k| 4.550000e+01 |      --      |    Inf 
 4304s|208200 | 79510 |  3154k|  15.1 |  1491M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 329k|  22k| 4.550000e+01 |      --      |    Inf 
 4305s|208300 | 79548 |  3156k|  15.1 |  1491M | 267 |  40 |  11k|  17k|  11k|  11k|   0 | 329k|  22k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4306s|208400 | 79578 |  3158k|  15.1 |  1491M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 329k|  22k| 4.550000e+01 |      --      |    Inf 
 4308s|208500 | 79608 |  3159k|  15.1 |  1493M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 329k|  22k| 4.550000e+01 |      --      |    Inf 
 4310s|208600 | 79628 |  3161k|  15.1 |  1493M | 267 |  55 |  11k|  16k|  11k|  11k|   0 | 329k|  22k| 4.550000e+01 |      --      |    Inf 
 4311s|208700 | 79650 |  3162k|  15.1 |  1493M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 330k|  22k| 4.550000e+01 |      --      |    Inf 
 4312s|208800 | 79674 |  3163k|  15.1 |  1493M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 330k|  22k| 4.550000e+01 |      --      |    Inf 
 4314s|208900 | 79700 |  3164k|  15.1 |  1493M | 267 |  56 |  11k|  16k|  11k|  11k|   0 | 330k|  22k| 4.550000e+01 |      --      |    Inf 
 4316s|209000 | 79724 |  3165k|  15.1 |  1493M | 267 |  49 |  11k|  16k|  11k|  11k|   0 | 330k|  22k| 4.550000e+01 |      --      |    Inf 
 4317s|209100 | 79744 |  3166k|  15.1 |  1494M | 267 |  50 |  11k|  16k|  11k|  11k|   0 | 330k|  22k| 4.550000e+01 |      --      |    Inf 
