FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3738s|768600 | 98710 |  4531k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3738s|768700 | 98710 |  4532k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3739s|768800 | 98710 |  4533k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3739s|768900 | 98708 |  4533k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3739s|769000 | 98708 |  4534k|   5.9 |  1925M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3740s|769100 | 98708 |  4534k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3740s|769200 | 98716 |  4534k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3741s|769300 | 98728 |  4535k|   5.9 |  1925M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3741s|769400 | 98748 |  4535k|   5.9 |  1925M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3742s|769500 | 98768 |  4536k|   5.9 |  1925M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3742s|769600 | 98788 |  4537k|   5.9 |  1926M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3743s|769700 | 98806 |  4537k|   5.9 |  1926M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3743s|769800 | 98826 |  4538k|   5.9 |  1926M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3744s|769900 | 98848 |  4539k|   5.9 |  1926M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3744s|770000 | 98868 |  4540k|   5.9 |  1926M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3745s|770100 | 98888 |  4540k|   5.9 |  1926M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3745s|770200 | 98908 |  4541k|   5.9 |  1928M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3745s|770300 | 98928 |  4542k|   5.9 |  1929M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3746s|770400 | 98948 |  4542k|   5.9 |  1929M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3746s|770500 | 98964 |  4543k|   5.9 |  1929M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3747s|770600 | 98966 |  4544k|   5.9 |  1929M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3747s|770700 | 98974 |  4544k|   5.9 |  1929M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3748s|770800 | 98976 |  4545k|   5.9 |  1929M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3748s|770900 | 98984 |  4546k|   5.9 |  1929M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3749s|771000 | 98986 |  4546k|   5.9 |  1929M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3749s|771100 | 98994 |  4547k|   5.9 |  1929M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3749s|771200 | 98996 |  4547k|   5.9 |  1929M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3750s|771300 | 99008 |  4548k|   5.9 |  1930M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3751s|771400 | 99028 |  4549k|   5.9 |  1930M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3751s|771500 | 99048 |  4549k|   5.9 |  1930M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3752s|771600 | 99068 |  4549k|   5.9 |  1930M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3752s|771700 | 99088 |  4550k|   5.9 |  1930M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3753s|771800 | 99108 |  4550k|   5.9 |  1931M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3753s|771900 | 99128 |  4551k|   5.9 |  1931M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3754s|772000 | 99148 |  4551k|   5.9 |  1931M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3755s|772100 | 99168 |  4552k|   5.9 |  1933M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3755s|772200 | 99188 |  4552k|   5.9 |  1934M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3756s|772300 | 99208 |  4553k|   5.9 |  1934M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3756s|772400 | 99228 |  4553k|   5.9 |  1934M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3757s|772500 | 99248 |  4554k|   5.9 |  1934M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3757s|772600 | 99268 |  4554k|   5.9 |  1934M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3758s|772700 | 99288 |  4554k|   5.9 |  1935M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3758s|772800 | 99308 |  4555k|   5.9 |  1935M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3759s|772900 | 99328 |  4555k|   5.9 |  1935M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3760s|773000 | 99348 |  4556k|   5.9 |  1935M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3760s|773100 | 99350 |  4556k|   5.9 |  1935M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3760s|773200 | 99350 |  4557k|   5.9 |  1935M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3761s|773300 | 99352 |  4558k|   5.9 |  1935M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3761s|773400 | 99366 |  4558k|   5.9 |  1935M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3762s|773500 | 99386 |  4559k|   5.9 |  1935M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3762s|773600 | 99406 |  4560k|   5.9 |  1935M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3763s|773700 | 99426 |  4560k|   5.9 |  1936M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3764s|773800 | 99446 |  4561k|   5.9 |  1936M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3764s|773900 | 99466 |  4561k|   5.9 |  1937M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3765s|774000 | 99486 |  4562k|   5.9 |  1937M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3765s|774100 | 99508 |  4562k|   5.9 |  1937M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3766s|774200 | 99528 |  4563k|   5.9 |  1938M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3766s|774300 | 99548 |  4563k|   5.9 |  1938M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3767s|774400 | 99570 |  4564k|   5.9 |  1938M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3767s|774500 | 99588 |  4564k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3768s|774600 | 99608 |  4565k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3768s|774700 | 99628 |  4566k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3769s|774800 | 99648 |  4567k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3769s|774900 | 99668 |  4567k|   5.9 |  1938M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3770s|775000 | 99688 |  4568k|   5.9 |  1938M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3770s|775100 | 99708 |  4569k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3771s|775200 | 99728 |  4569k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3771s|775300 | 99748 |  4570k|   5.9 |  1938M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3771s|775400 | 99768 |  4571k|   5.9 |  1939M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3772s|775500 | 99788 |  4572k|   5.9 |  1939M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3772s|775600 | 99808 |  4572k|   5.9 |  1939M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3773s|775700 | 99814 |  4573k|   5.9 |  1939M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3773s|775800 | 99822 |  4573k|   5.9 |  1939M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3774s|775900 | 99824 |  4574k|   5.9 |  1939M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3774s|776000 | 99830 |  4575k|   5.9 |  1941M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3775s|776100 | 99834 |  4575k|   5.9 |  1941M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3775s|776200 | 99842 |  4576k|   5.9 |  1941M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3775s|776300 | 99846 |  4577k|   5.9 |  1941M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3776s|776400 | 99850 |  4577k|   5.9 |  1941M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3776s|776500 | 99868 |  4578k|   5.9 |  1941M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3777s|776600 | 99888 |  4578k|   5.9 |  1941M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3778s|776700 | 99908 |  4579k|   5.9 |  1941M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3778s|776800 | 99928 |  4579k|   5.9 |  1941M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3779s|776900 | 99948 |  4580k|   5.9 |  1942M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3779s|777000 | 99968 |  4580k|   5.9 |  1942M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3780s|777100 | 99988 |  4581k|   5.9 |  1942M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3781s|777200 |100008 |  4581k|   5.9 |  1942M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3781s|777300 |100028 |  4581k|   5.9 |  1942M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3782s|777400 |100048 |  4582k|   5.9 |  1943M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3782s|777500 |100068 |  4582k|   5.9 |  1943M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3783s|777600 |100088 |  4583k|   5.9 |  1943M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3783s|777700 |100108 |  4583k|   5.9 |  1943M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3784s|777800 |100128 |  4584k|   5.9 |  1943M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3785s|777900 |100148 |  4584k|   5.9 |  1944M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3785s|778000 |100168 |  4585k|   5.9 |  1944M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3786s|778100 |100188 |  4585k|   5.9 |  1944M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3786s|778200 |100202 |  4586k|   5.9 |  1944M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3787s|778300 |100208 |  4586k|   5.9 |  1945M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3787s|778400 |100222 |  4587k|   5.9 |  1945M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3788s|778500 |100232 |  4587k|   5.9 |  1945M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3788s|778600 |100244 |  4588k|   5.9 |  1948M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3789s|778700 |100264 |  4589k|   5.9 |  1948M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3789s|778800 |100284 |  4589k|   5.9 |  1949M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3790s|778900 |100304 |  4590k|   5.9 |  1949M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3790s|779000 |100324 |  4590k|   5.9 |  1949M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3791s|779100 |100344 |  4591k|   5.9 |  1949M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3791s|779200 |100364 |  4591k|   5.9 |  1950M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3792s|779300 |100384 |  4592k|   5.9 |  1951M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3793s|779400 |100404 |  4592k|   5.9 |  1951M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3793s|779500 |100424 |  4593k|   5.9 |  1951M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3794s|779600 |100438 |  4593k|   5.9 |  1951M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3794s|779700 |100438 |  4594k|   5.9 |  1951M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3794s|779800 |100438 |  4595k|   5.9 |  1951M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3795s|779900 |100438 |  4595k|   5.9 |  1951M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3795s|780000 |100444 |  4596k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3796s|780100 |100444 |  4597k|   5.9 |  1952M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3796s|780200 |100444 |  4597k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3796s|780300 |100444 |  4598k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3797s|780400 |100444 |  4599k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3797s|780500 |100444 |  4599k|   5.9 |  1952M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3798s|780600 |100444 |  4600k|   5.9 |  1952M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3798s|780700 |100446 |  4601k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3799s|780800 |100446 |  4601k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3799s|780900 |100450 |  4602k|   5.9 |  1952M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3799s|781000 |100450 |  4602k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3800s|781100 |100450 |  4603k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3800s|781200 |100450 |  4604k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3801s|781300 |100452 |  4604k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3801s|781400 |100452 |  4605k|   5.9 |  1952M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3802s|781500 |100452 |  4606k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3802s|781600 |100454 |  4606k|   5.9 |  1952M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
