FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4687s|259500 |  3467 | 11374k|  43.8 |   128M | 105 |   - |1864 |2651 |1864 |2398 |   0 |  98k|  26k|-1.254997e+02 |-1.160000e+02 |   8.19%
 4690s|259600 |  3467 | 11378k|  43.8 |   128M | 105 | 993 |1864 |2643 |1864 |2398 |   0 |  98k|  26k|-1.254948e+02 |-1.160000e+02 |   8.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4692s|259700 |  3467 | 11381k|  43.8 |   128M | 105 |   - |1864 |2643 |1864 |2398 |   0 |  98k|  26k|-1.254913e+02 |-1.160000e+02 |   8.18%
 4694s|259800 |  3465 | 11384k|  43.8 |   128M | 105 | 991 |1864 |2654 |1864 |2398 |   0 |  98k|  26k|-1.254913e+02 |-1.160000e+02 |   8.18%
 4695s|259900 |  3463 | 11387k|  43.8 |   128M | 105 |1012 |1864 |2649 |1864 |2398 |   0 |  98k|  26k|-1.254911e+02 |-1.160000e+02 |   8.18%
 4701s|260000 |  3465 | 11392k|  43.8 |   128M | 105 | 546 |1864 |2669 |1864 |2398 |   0 |  98k|  26k|-1.254911e+02 |-1.160000e+02 |   8.18%
 4702s|260100 |  3469 | 11397k|  43.8 |   128M | 105 | 411 |1864 |2663 |1864 |2398 |   0 |  98k|  26k|-1.254894e+02 |-1.160000e+02 |   8.18%
 4703s|260200 |  3467 | 11400k|  43.8 |   128M | 105 | 677 |1864 |2716 |1864 |2398 |   0 |  98k|  26k|-1.254887e+02 |-1.160000e+02 |   8.18%
 4705s|260300 |  3465 | 11404k|  43.8 |   128M | 105 |   - |1864 |2735 |1864 |2398 |   0 |  98k|  26k|-1.254887e+02 |-1.160000e+02 |   8.18%
 4706s|260400 |  3467 | 11407k|  43.8 |   128M | 105 | 747 |1864 |2729 |1864 |2398 |   0 |  98k|  26k|-1.254872e+02 |-1.160000e+02 |   8.18%
 4707s|260500 |  3465 | 11410k|  43.8 |   128M | 105 |   - |1864 |2713 |1864 |2398 |   0 |  98k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4709s|260600 |  3469 | 11414k|  43.8 |   128M | 105 | 893 |1864 |2723 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4711s|260700 |  3469 | 11417k|  43.8 |   128M | 105 |   - |1864 |2708 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4713s|260800 |  3473 | 11421k|  43.8 |   128M | 105 |   - |1864 |2702 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4714s|260900 |  3473 | 11425k|  43.8 |   128M | 105 | 876 |1864 |2737 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4715s|261000 |  3473 | 11427k|  43.8 |   128M | 105 |   - |1864 |2801 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 4717s|261100 |  3473 | 11430k|  43.8 |   128M | 105 |   - |1864 |2783 |1864 |2398 |   0 |  99k|  26k|-1.254843e+02 |-1.160000e+02 |   8.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4718s|261200 |  3475 | 11434k|  43.8 |   128M | 105 |   - |1864 |2769 |1864 |2398 |   0 |  99k|  26k|-1.254841e+02 |-1.160000e+02 |   8.18%
 4719s|261300 |  3475 | 11436k|  43.8 |   128M | 105 |   - |1864 |2760 |1864 |2398 |   0 |  99k|  26k|-1.254841e+02 |-1.160000e+02 |   8.18%
 4721s|261400 |  3477 | 11439k|  43.8 |   128M | 105 | 994 |1864 |2747 |1864 |2398 |   0 |  99k|  26k|-1.254841e+02 |-1.160000e+02 |   8.18%
 4722s|261500 |  3479 | 11444k|  43.8 |   128M | 105 | 590 |1864 |2724 |1864 |2398 |   0 |  99k|  26k|-1.254823e+02 |-1.160000e+02 |   8.17%
 4723s|261600 |  3479 | 11446k|  43.8 |   128M | 105 |1003 |1864 |2716 |1864 |2398 |   0 |  99k|  26k|-1.254823e+02 |-1.160000e+02 |   8.17%
 4724s|261700 |  3479 | 11450k|  43.8 |   128M | 105 |   - |1864 |2748 |1864 |2398 |   0 |  99k|  26k|-1.254823e+02 |-1.160000e+02 |   8.17%
 4726s|261800 |  3477 | 11453k|  43.7 |   128M | 105 | 949 |1864 |2758 |1864 |2398 |   0 |  99k|  26k|-1.254823e+02 |-1.160000e+02 |   8.17%
 4727s|261900 |  3477 | 11456k|  43.7 |   128M | 105 | 771 |1864 |2737 |1864 |2398 |   0 |  99k|  26k|-1.254768e+02 |-1.160000e+02 |   8.17%
 4729s|262000 |  3479 | 11461k|  43.7 |   128M | 105 |   - |1864 |2749 |1864 |2398 |   0 |  99k|  26k|-1.254768e+02 |-1.160000e+02 |   8.17%
 4731s|262100 |  3481 | 11464k|  43.7 |   128M | 105 |   - |1864 |2725 |1864 |2398 |   0 |  99k|  26k|-1.254768e+02 |-1.160000e+02 |   8.17%
 4739s|262200 |  3481 | 11468k|  43.7 |   128M | 105 | 871 |1864 |2712 |1864 |2398 |   0 |  99k|  26k|-1.254768e+02 |-1.160000e+02 |   8.17%
 4740s|262300 |  3483 | 11471k|  43.7 |   128M | 105 | 954 |1864 |2700 |1864 |2398 |   0 |  99k|  26k|-1.254757e+02 |-1.160000e+02 |   8.17%
 4741s|262400 |  3483 | 11473k|  43.7 |   128M | 105 | 886 |1864 |2696 |1864 |2398 |   0 |  99k|  26k|-1.254757e+02 |-1.160000e+02 |   8.17%
 4742s|262500 |  3483 | 11476k|  43.7 |   128M | 105 | 925 |1864 |2695 |1864 |2398 |   0 |  99k|  26k|-1.254757e+02 |-1.160000e+02 |   8.17%
 4744s|262600 |  3483 | 11479k|  43.7 |   128M | 105 | 916 |1864 |2694 |1864 |2398 |   0 |  99k|  26k|-1.254757e+02 |-1.160000e+02 |   8.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4745s|262700 |  3485 | 11482k|  43.7 |   128M | 105 | 861 |1864 |2700 |1864 |2398 |   0 |  99k|  26k|-1.254757e+02 |-1.160000e+02 |   8.17%
 4746s|262800 |  3485 | 11485k|  43.7 |   128M | 105 |   - |1864 |2696 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4747s|262900 |  3485 | 11488k|  43.7 |   128M | 105 |   - |1864 |2704 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4748s|263000 |  3485 | 11492k|  43.7 |   128M | 105 |   - |1864 |2704 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4749s|263100 |  3485 | 11496k|  43.7 |   128M | 105 |   - |1864 |2703 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4751s|263200 |  3483 | 11499k|  43.7 |   128M | 105 |   - |1864 |2708 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4752s|263300 |  3483 | 11502k|  43.7 |   128M | 105 | 830 |1864 |2704 |1864 |2398 |   0 |  99k|  26k|-1.254738e+02 |-1.160000e+02 |   8.17%
 4754s|263400 |  3485 | 11506k|  43.7 |   128M | 105 |   - |1864 |2679 |1864 |2398 |   0 |  99k|  26k|-1.254706e+02 |-1.160000e+02 |   8.16%
 4755s|263500 |  3489 | 11511k|  43.7 |   128M | 105 |   - |1864 |2669 |1864 |2398 |   0 |  99k|  26k|-1.254706e+02 |-1.160000e+02 |   8.16%
 4756s|263600 |  3493 | 11516k|  43.7 |   128M | 105 | 912 |1864 |2656 |1864 |2398 |   0 |  99k|  26k|-1.254700e+02 |-1.160000e+02 |   8.16%
 4757s|263700 |  3495 | 11519k|  43.7 |   128M | 105 | 715 |1864 |2705 |1864 |2398 |   0 |  99k|  26k|-1.254700e+02 |-1.160000e+02 |   8.16%
 4758s|263800 |  3495 | 11522k|  43.7 |   128M | 105 | 652 |1864 |2783 |1864 |2398 |   0 |  99k|  26k|-1.254700e+02 |-1.160000e+02 |   8.16%
 4759s|263900 |  3495 | 11526k|  43.7 |   128M | 105 | 818 |1864 |2804 |1864 |2398 |   0 |  99k|  26k|-1.254700e+02 |-1.160000e+02 |   8.16%
 4760s|264000 |  3495 | 11530k|  43.7 |   128M | 105 | 722 |1864 |2844 |1864 |2398 |   0 |  99k|  26k|-1.254685e+02 |-1.160000e+02 |   8.16%
 4762s|264100 |  3497 | 11534k|  43.7 |   128M | 105 | 645 |1864 |2868 |1864 |2398 |   0 |  99k|  26k|-1.254682e+02 |-1.160000e+02 |   8.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4763s|264200 |  3497 | 11538k|  43.7 |   128M | 105 |   - |1864 |2798 |1864 |2398 |   0 |  99k|  26k|-1.254671e+02 |-1.160000e+02 |   8.16%
 4764s|264300 |  3497 | 11541k|  43.7 |   128M | 105 | 949 |1864 |2748 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4766s|264400 |  3497 | 11545k|  43.7 |   128M | 105 |   - |1864 |2700 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4767s|264500 |  3499 | 11550k|  43.7 |   128M | 105 | 819 |1864 |2694 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4772s|264600 |  3497 | 11553k|  43.7 |   128M | 105 |   - |1864 |2694 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4774s|264700 |  3499 | 11557k|  43.7 |   128M | 105 |1030 |1864 |2704 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4777s|264800 |  3503 | 11565k|  43.7 |   128M | 105 | 965 |1864 |2698 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4778s|264900 |  3503 | 11569k|  43.7 |   128M | 105 |   - |1864 |2670 |1864 |2398 |   0 |  99k|  26k|-1.254634e+02 |-1.160000e+02 |   8.16%
 4780s|265000 |  3503 | 11573k|  43.7 |   128M | 105 |   - |1864 |2666 |1864 |2398 |   0 |  99k|  26k|-1.254625e+02 |-1.160000e+02 |   8.16%
 4781s|265100 |  3505 | 11577k|  43.7 |   128M | 105 |   - |1864 |2672 |1864 |2398 |   0 |  99k|  26k|-1.254599e+02 |-1.160000e+02 |   8.16%
 4782s|265200 |  3507 | 11581k|  43.7 |   128M | 105 |   - |1864 |2685 |1864 |2398 |   0 |  99k|  26k|-1.254568e+02 |-1.160000e+02 |   8.15%
 4784s|265300 |  3509 | 11585k|  43.7 |   128M | 105 |   - |1864 |2682 |1864 |2398 |   0 |  99k|  26k|-1.254568e+02 |-1.160000e+02 |   8.15%
 4785s|265400 |  3513 | 11591k|  43.7 |   128M | 105 | 945 |1864 |2678 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 4786s|265500 |  3513 | 11594k|  43.7 |   128M | 105 |   - |1864 |2675 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 4787s|265600 |  3511 | 11597k|  43.7 |   128M | 105 |   - |1864 |2674 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4788s|265700 |  3511 | 11601k|  43.7 |   128M | 105 |   - |1864 |2673 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 4790s|265800 |  3511 | 11605k|  43.7 |   128M | 105 |   - |1864 |2673 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 4791s|265900 |  3511 | 11609k|  43.7 |   128M | 105 |   - |1864 |2673 |1864 |2398 |   0 |  99k|  26k|-1.254500e+02 |-1.160000e+02 |   8.15%
 4792s|266000 |  3519 | 11614k|  43.7 |   128M | 105 |1035 |1864 |2671 |1864 |2398 |   0 |  99k|  26k|-1.254459e+02 |-1.160000e+02 |   8.14%
 4794s|266100 |  3519 | 11618k|  43.7 |   128M | 105 |   - |1864 |2658 |1864 |2398 |   0 |  99k|  26k|-1.254429e+02 |-1.160000e+02 |   8.14%
 4795s|266200 |  3521 | 11622k|  43.7 |   128M | 105 | 387 |1864 |2658 |1864 |2398 |   0 |  99k|  26k|-1.254429e+02 |-1.160000e+02 |   8.14%
 4796s|266300 |  3523 | 11625k|  43.7 |   128M | 105 | 663 |1864 |2664 |1864 |2398 |   0 |  99k|  26k|-1.254385e+02 |-1.160000e+02 |   8.14%
 4797s|266400 |  3525 | 11629k|  43.7 |   128M | 105 | 378 |1864 |2681 |1864 |2398 |   0 |  99k|  26k|-1.254385e+02 |-1.160000e+02 |   8.14%
 4798s|266500 |  3523 | 11632k|  43.6 |   128M | 105 |   - |1864 |2682 |1864 |2398 |   0 |  99k|  26k|-1.254351e+02 |-1.160000e+02 |   8.13%
 4799s|266600 |  3525 | 11635k|  43.6 |   128M | 105 |   - |1864 |2695 |1864 |2398 |   0 |  99k|  26k|-1.254351e+02 |-1.160000e+02 |   8.13%
 4800s|266700 |  3527 | 11639k|  43.6 |   128M | 105 | 748 |1864 |2695 |1864 |2398 |   0 |  99k|  26k|-1.254337e+02 |-1.160000e+02 |   8.13%
 4801s|266800 |  3527 | 11642k|  43.6 |   128M | 105 | 945 |1864 |2692 |1864 |2398 |   0 |  99k|  26k|-1.254337e+02 |-1.160000e+02 |   8.13%
 4803s|266900 |  3529 | 11646k|  43.6 |   128M | 105 |   - |1864 |2714 |1864 |2398 |   0 |  99k|  26k|-1.254337e+02 |-1.160000e+02 |   8.13%
 4807s|267000 |  3529 | 11650k|  43.6 |   128M | 105 | 945 |1864 |2710 |1864 |2398 |   0 |  99k|  26k|-1.254337e+02 |-1.160000e+02 |   8.13%
 4809s|267100 |  3527 | 11655k|  43.6 |   128M | 105 | 993 |1864 |2695 |1864 |2398 |   0 |  99k|  26k|-1.254331e+02 |-1.160000e+02 |   8.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4810s|267200 |  3525 | 11658k|  43.6 |   128M | 105 |1110 |1864 |2680 |1864 |2398 |   0 |  99k|  26k|-1.254331e+02 |-1.160000e+02 |   8.13%
 4811s|267300 |  3527 | 11663k|  43.6 |   129M | 105 |   - |1864 |2668 |1864 |2398 |   0 |  99k|  26k|-1.254324e+02 |-1.160000e+02 |   8.13%
 4812s|267400 |  3529 | 11665k|  43.6 |   129M | 105 |   - |1864 |2664 |1864 |2398 |   0 |  99k|  26k|-1.254320e+02 |-1.160000e+02 |   8.13%
 4813s|267500 |  3529 | 11669k|  43.6 |   129M | 105 |   - |1864 |2664 |1864 |2398 |   0 |  99k|  26k|-1.254320e+02 |-1.160000e+02 |   8.13%
 4815s|267600 |  3531 | 11673k|  43.6 |   129M | 105 | 484 |1864 |2658 |1864 |2398 |   0 |  99k|  26k|-1.254285e+02 |-1.160000e+02 |   8.13%
 4816s|267700 |  3531 | 11676k|  43.6 |   129M | 105 |   - |1864 |2667 |1864 |2398 |   0 |  99k|  26k|-1.254274e+02 |-1.160000e+02 |   8.13%
 4817s|267800 |  3531 | 11679k|  43.6 |   129M | 105 |   - |1864 |2670 |1864 |2398 |   0 |  99k|  26k|-1.254274e+02 |-1.160000e+02 |   8.13%
 4818s|267900 |  3533 | 11683k|  43.6 |   129M | 105 | 721 |1864 |2681 |1864 |2398 |   0 |  99k|  26k|-1.254246e+02 |-1.160000e+02 |   8.12%
 4819s|268000 |  3535 | 11688k|  43.6 |   129M | 105 |   - |1864 |2649 |1864 |2398 |   0 |  99k|  26k|-1.254211e+02 |-1.160000e+02 |   8.12%
 4821s|268100 |  3537 | 11693k|  43.6 |   129M | 105 | 986 |1864 |2633 |1864 |2398 |   0 |  99k|  26k|-1.254211e+02 |-1.160000e+02 |   8.12%
 4823s|268200 |  3543 | 11699k|  43.6 |   129M | 105 | 732 |1864 |2632 |1864 |2398 |   0 |  99k|  26k|-1.254211e+02 |-1.160000e+02 |   8.12%
 4825s|268300 |  3543 | 11703k|  43.6 |   129M | 105 |   - |1864 |2626 |1864 |2398 |   0 |  99k|  26k|-1.254172e+02 |-1.160000e+02 |   8.12%
 4827s|268400 |  3545 | 11707k|  43.6 |   129M | 105 | 614 |1864 |2621 |1864 |2398 |   0 |  99k|  26k|-1.254172e+02 |-1.160000e+02 |   8.12%
 4828s|268500 |  3545 | 11711k|  43.6 |   129M | 105 | 966 |1864 |2611 |1864 |2398 |   0 |  99k|  26k|-1.254172e+02 |-1.160000e+02 |   8.12%
 4829s|268600 |  3545 | 11714k|  43.6 |   129M | 105 | 912 |1864 |2611 |1864 |2398 |   0 |  99k|  26k|-1.254172e+02 |-1.160000e+02 |   8.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4831s|268700 |  3547 | 11718k|  43.6 |   129M | 105 | 628 |1864 |2606 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4832s|268800 |  3549 | 11722k|  43.6 |   129M | 105 |   - |1864 |2605 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4834s|268900 |  3549 | 11726k|  43.6 |   129M | 105 |   - |1864 |2605 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4835s|269000 |  3549 | 11731k|  43.6 |   129M | 105 |   - |1864 |2605 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4837s|269100 |  3549 | 11735k|  43.6 |   129M | 105 |   - |1864 |2604 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4838s|269200 |  3551 | 11739k|  43.6 |   129M | 105 | 912 |1864 |2602 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4843s|269300 |  3551 | 11742k|  43.6 |   129M | 105 |   - |1864 |2600 |1864 |2398 |   0 |  99k|  26k|-1.254166e+02 |-1.160000e+02 |   8.12%
 4844s|269400 |  3551 | 11746k|  43.6 |   129M | 105 | 928 |1864 |2607 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4845s|269500 |  3549 | 11749k|  43.6 |   129M | 105 |   - |1864 |2599 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4846s|269600 |  3549 | 11752k|  43.6 |   129M | 105 |   - |1864 |2594 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4847s|269700 |  3547 | 11756k|  43.6 |   129M | 105 |   - |1864 |2594 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4849s|269800 |  3547 | 11759k|  43.6 |   129M | 105 |   - |1864 |2593 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4851s|269900 |  3547 | 11763k|  43.6 |   129M | 105 | 906 |1864 |2598 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4852s|270000 |  3545 | 11765k|  43.6 |   129M | 105 | 716 |1864 |2615 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 4853s|270100 |  3543 | 11768k|  43.6 |   129M | 105 | 540 |1864 |2609 |1864 |2398 |   0 |  99k|  26k|-1.254160e+02 |-1.160000e+02 |   8.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4855s|270200 |  3547 | 11772k|  43.6 |   129M | 105 |   - |1864 |2608 |1864 |2398 |   0 |  99k|  26k|-1.254096e+02 |-1.160000e+02 |   8.11%
 4856s|270300 |  3547 | 11775k|  43.6 |   129M | 105 | 720 |1864 |2608 |1864 |2398 |   0 |  99k|  26k|-1.254096e+02 |-1.160000e+02 |   8.11%
 4857s|270400 |  3547 | 11778k|  43.6 |   129M | 105 |   - |1864 |2639 |1864 |2398 |   0 |  99k|  26k|-1.254095e+02 |-1.160000e+02 |   8.11%
 4858s|270500 |  3549 | 11781k|  43.6 |   129M | 105 |   - |1864 |2683 |1864 |2398 |   0 |  99k|  26k|-1.254075e+02 |-1.160000e+02 |   8.11%
 4859s|270600 |  3549 | 11784k|  43.5 |   129M | 105 |   - |1864 |2752 |1864 |2398 |   0 |  99k|  26k|-1.254075e+02 |-1.160000e+02 |   8.11%
 4860s|270700 |  3549 | 11787k|  43.5 |   129M | 105 | 539 |1864 |2850 |1864 |2398 |   0 | 100k|  26k|-1.254075e+02 |-1.160000e+02 |   8.11%
 4861s|270800 |  3547 | 11792k|  43.5 |   129M | 105 | 604 |1864 |2780 |1864 |2398 |   0 | 100k|  26k|-1.254075e+02 |-1.160000e+02 |   8.11%
 4863s|270900 |  3547 | 11796k|  43.5 |   129M | 105 |   - |1864 |2688 |1864 |2398 |   0 | 100k|  26k|-1.254063e+02 |-1.160000e+02 |   8.11%
 4865s|271000 |  3545 | 11800k|  43.5 |   129M | 105 |   - |1864 |2749 |1864 |2398 |   0 | 100k|  26k|-1.254063e+02 |-1.160000e+02 |   8.11%
 4866s|271100 |  3545 | 11803k|  43.5 |   129M | 105 |   - |1864 |2731 |1864 |2398 |   0 | 100k|  26k|-1.254063e+02 |-1.160000e+02 |   8.11%
 4867s|271200 |  3547 | 11807k|  43.5 |   129M | 105 |   - |1864 |2708 |1864 |2398 |   0 | 100k|  26k|-1.254061e+02 |-1.160000e+02 |   8.11%
 4868s|271300 |  3547 | 11811k|  43.5 |   129M | 105 |   - |1864 |2695 |1864 |2398 |   0 | 100k|  26k|-1.254061e+02 |-1.160000e+02 |   8.11%
 4869s|271400 |  3547 | 11814k|  43.5 |   129M | 105 |   - |1864 |2691 |1864 |2398 |   0 | 100k|  26k|-1.254061e+02 |-1.160000e+02 |   8.11%
 4870s|271500 |  3549 | 11819k|  43.5 |   129M | 105 | 727 |1864 |2707 |1864 |2398 |   0 | 100k|  26k|-1.254061e+02 |-1.160000e+02 |   8.11%
 4871s|271600 |  3549 | 11822k|  43.5 |   129M | 105 |   - |1864 |2741 |1864 |2398 |   0 | 100k|  26k|-1.254061e+02 |-1.160000e+02 |   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4872s|271700 |  3551 | 11826k|  43.5 |   129M | 105 |1021 |1864 |2755 |1864 |2398 |   0 | 100k|  26k|-1.254054e+02 |-1.160000e+02 |   8.11%
 4874s|271800 |  3551 | 11829k|  43.5 |   129M | 105 | 790 |1864 |2701 |1864 |2398 |   0 | 100k|  26k|-1.254054e+02 |-1.160000e+02 |   8.11%
 4879s|271900 |  3551 | 11833k|  43.5 |   129M | 105 | 739 |1864 |2686 |1864 |2398 |   0 | 100k|  26k|-1.254054e+02 |-1.160000e+02 |   8.11%
 4881s|272000 |  3553 | 11838k|  43.5 |   129M | 105 |   - |1864 |2653 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
 4883s|272100 |  3553 | 11842k|  43.5 |   129M | 105 |   - |1864 |2640 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
 4884s|272200 |  3553 | 11845k|  43.5 |   129M | 105 |   - |1864 |2640 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
 4885s|272300 |  3553 | 11848k|  43.5 |   129M | 105 |   - |1864 |2640 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
 4886s|272400 |  3553 | 11852k|  43.5 |   129M | 105 | 769 |1864 |2640 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
 4887s|272500 |  3553 | 11856k|  43.5 |   129M | 105 |1011 |1864 |2655 |1864 |2398 |   0 | 100k|  26k|-1.254044e+02 |-1.160000e+02 |   8.11%
