FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3811s|206000 | 44275 | 11808k|  57.3 |   307M |  99 | 876 |1864 |2663 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3813s|206100 | 44289 | 11813k|  57.3 |   307M |  99 | 931 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3815s|206200 | 44299 | 11816k|  57.3 |   307M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3816s|206300 | 44317 | 11821k|  57.3 |   307M |  99 | 811 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3817s|206400 | 44333 | 11825k|  57.3 |   307M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291570e+02 |-1.160000e+02 |  11.34%
 3819s|206500 | 44339 | 11829k|  57.3 |   307M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291570e+02 |-1.160000e+02 |  11.34%
 3820s|206600 | 44359 | 11833k|  57.3 |   307M |  99 | 988 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3822s|206700 | 44367 | 11837k|  57.3 |   308M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3823s|206800 | 44379 | 11840k|  57.3 |   308M |  99 | 931 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3825s|206900 | 44385 | 11843k|  57.2 |   308M |  99 | 932 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3826s|207000 | 44395 | 11848k|  57.2 |   308M |  99 |1063 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3829s|207100 | 44413 | 11853k|  57.2 |   308M |  99 | 928 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3831s|207200 | 44431 | 11857k|  57.2 |   308M |  99 | 915 |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3832s|207300 | 44443 | 11861k|  57.2 |   308M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3834s|207400 | 44463 | 11865k|  57.2 |   309M |  99 |1061 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3836s|207500 | 44473 | 11869k|  57.2 |   309M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3837s|207600 | 44481 | 11874k|  57.2 |   309M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3840s|207700 | 44511 | 11879k|  57.2 |   309M |  99 | 911 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3841s|207800 | 44525 | 11884k|  57.2 |   309M |  99 | 944 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3843s|207900 | 44539 | 11889k|  57.2 |   309M |  99 | 779 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3845s|208000 | 44541 | 11893k|  57.2 |   309M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3847s|208100 | 44557 | 11898k|  57.2 |   309M |  99 | 960 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3849s|208200 | 44575 | 11902k|  57.2 |   309M |  99 |1009 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3850s|208300 | 44587 | 11907k|  57.2 |   309M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3852s|208400 | 44611 | 11912k|  57.2 |   309M |  99 | 946 |1864 |2661 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3854s|208500 | 44623 | 11916k|  57.2 |   309M |  99 |1017 |1864 |2660 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3855s|208600 | 44635 | 11920k|  57.1 |   309M |  99 |1020 |1864 |2659 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3857s|208700 | 44655 | 11924k|  57.1 |   309M |  99 | 976 |1864 |2659 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3859s|208800 | 44663 | 11927k|  57.1 |   309M |  99 |1076 |1864 |2659 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3860s|208900 | 44673 | 11931k|  57.1 |   309M |  99 | 877 |1864 |2659 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3863s|209000 | 44691 | 11936k|  57.1 |   309M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3864s|209100 | 44705 | 11940k|  57.1 |   309M |  99 |1010 |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3865s|209200 | 44719 | 11944k|  57.1 |   309M |  99 | 941 |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3867s|209300 | 44733 | 11948k|  57.1 |   309M |  99 | 946 |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3869s|209400 | 44747 | 11952k|  57.1 |   310M |  99 | 775 |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3871s|209500 | 44757 | 11955k|  57.1 |   310M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3873s|209600 | 44773 | 11962k|  57.1 |   310M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3876s|209700 | 44797 | 11967k|  57.1 |   310M |  99 | 930 |1864 |2657 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3879s|209800 | 44817 | 11972k|  57.1 |   310M |  99 |   - |1864 |2657 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3881s|209900 | 44837 | 11977k|  57.1 |   310M |  99 | 900 |1864 |2657 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3883s|210000 | 44857 | 11981k|  57.1 |   311M |  99 | 942 |1864 |2657 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3885s|210100 | 44881 | 11986k|  57.0 |   311M |  99 |1048 |1864 |2657 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3886s|210200 | 44889 | 11989k|  57.0 |   311M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3888s|210300 | 44891 | 11991k|  57.0 |   311M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3889s|210400 | 44905 | 11996k|  57.0 |   311M |  99 | 882 |1864 |2656 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3891s|210500 | 44915 | 12000k|  57.0 |   311M |  99 |1047 |1864 |2656 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3892s|210600 | 44927 | 12004k|  57.0 |   311M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3895s|210700 | 44949 | 12009k|  57.0 |   311M |  99 |   - |1864 |2655 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3898s|210800 | 44977 | 12015k|  57.0 |   311M |  99 |1109 |1864 |2654 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3900s|210900 | 44989 | 12018k|  57.0 |   311M |  99 |   - |1864 |2654 |1864 |2398 |   0 |9135 |   0 |-1.291528e+02 |-1.160000e+02 |  11.34%
 3902s|211000 | 45013 | 12023k|  57.0 |   311M |  99 |   - |1864 |2654 |1864 |2398 |   0 |9135 |   0 |-1.291516e+02 |-1.160000e+02 |  11.34%
 3903s|211100 | 45035 | 12027k|  57.0 |   311M |  99 | 835 |1864 |2653 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3905s|211200 | 45051 | 12032k|  57.0 |   311M |  99 |1027 |1864 |2653 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3907s|211300 | 45061 | 12035k|  57.0 |   311M |  99 |1004 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s|211400 | 45077 | 12040k|  57.0 |   311M |  99 | 951 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3910s|211500 | 45087 | 12044k|  56.9 |   311M |  99 | 985 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3911s|211600 | 45101 | 12048k|  56.9 |   311M |  99 | 975 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3913s|211700 | 45121 | 12053k|  56.9 |   311M |  99 | 835 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3914s|211800 | 45131 | 12058k|  56.9 |   311M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3916s|211900 | 45145 | 12062k|  56.9 |   311M |  99 |1110 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3917s|212000 | 45153 | 12065k|  56.9 |   311M |  99 |1076 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3918s|212100 | 45177 | 12071k|  56.9 |   311M |  99 | 991 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3920s|212200 | 45197 | 12075k|  56.9 |   311M |  99 | 833 |1864 |2651 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3921s|212300 | 45203 | 12078k|  56.9 |   312M |  99 |1017 |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291469e+02 |-1.160000e+02 |  11.33%
 3923s|212400 | 45223 | 12082k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291423e+02 |-1.160000e+02 |  11.33%
 3924s|212500 | 45245 | 12088k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3927s|212600 | 45259 | 12092k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3928s|212700 | 45273 | 12096k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3930s|212800 | 45293 | 12102k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3931s|212900 | 45295 | 12105k|  56.9 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3934s|213000 | 45309 | 12109k|  56.8 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3936s|213100 | 45327 | 12113k|  56.8 |   312M |  99 | 947 |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3937s|213200 | 45327 | 12115k|  56.8 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3939s|213300 | 45339 | 12119k|  56.8 |   312M |  99 |1037 |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3940s|213400 | 45353 | 12123k|  56.8 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3942s|213500 | 45361 | 12126k|  56.8 |   312M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3944s|213600 | 45385 | 12131k|  56.8 |   312M |  99 | 964 |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3946s|213700 | 45395 | 12136k|  56.8 |   312M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3948s|213800 | 45417 | 12140k|  56.8 |   312M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3949s|213900 | 45429 | 12144k|  56.8 |   312M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3950s|214000 | 45441 | 12147k|  56.8 |   312M |  99 | 936 |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3951s|214100 | 45451 | 12150k|  56.7 |   312M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3953s|214200 | 45459 | 12153k|  56.7 |   312M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3955s|214300 | 45473 | 12156k|  56.7 |   312M |  99 | 968 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3957s|214400 | 45491 | 12161k|  56.7 |   312M |  99 | 989 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3959s|214500 | 45493 | 12163k|  56.7 |   312M |  99 |1069 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3960s|214600 | 45509 | 12168k|  56.7 |   312M |  99 | 955 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3962s|214700 | 45515 | 12172k|  56.7 |   312M |  99 |1009 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3964s|214800 | 45533 | 12177k|  56.7 |   313M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3965s|214900 | 45547 | 12181k|  56.7 |   313M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3967s|215000 | 45557 | 12185k|  56.7 |   313M |  99 | 948 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291242e+02 |-1.160000e+02 |  11.31%
 3968s|215100 | 45581 | 12189k|  56.7 |   313M |  99 |1006 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291185e+02 |-1.160000e+02 |  11.31%
 3970s|215200 | 45605 | 12194k|  56.7 |   313M |  99 | 962 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3971s|215300 | 45615 | 12197k|  56.7 |   313M |  99 | 962 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3973s|215400 | 45623 | 12200k|  56.6 |   313M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3974s|215500 | 45643 | 12204k|  56.6 |   313M |  99 | 972 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3975s|215600 | 45655 | 12210k|  56.6 |   313M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3978s|215700 | 45681 | 12215k|  56.6 |   313M |  99 | 938 |1864 |2647 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3979s|215800 | 45699 | 12220k|  56.6 |   313M |  99 | 979 |1864 |2645 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3980s|215900 | 45711 | 12224k|  56.6 |   313M |  99 |1086 |1864 |2644 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3982s|216000 | 45729 | 12228k|  56.6 |   313M |  99 | 991 |1864 |2644 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3984s|216100 | 45741 | 12232k|  56.6 |   313M |  99 |   - |1864 |2644 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3985s|216200 | 45761 | 12237k|  56.6 |   313M |  99 | 967 |1864 |2643 |1864 |2398 |   0 |9135 |   0 |-1.291092e+02 |-1.160000e+02 |  11.30%
 3987s|216300 | 45775 | 12241k|  56.6 |   313M |  99 | 973 |1864 |2643 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3989s|216400 | 45789 | 12246k|  56.6 |   314M |  99 | 940 |1864 |2642 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3990s|216500 | 45797 | 12249k|  56.6 |   314M |  99 | 945 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3991s|216600 | 45809 | 12253k|  56.6 |   314M |  99 | 951 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3993s|216700 | 45815 | 12257k|  56.6 |   314M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3994s|216800 | 45831 | 12262k|  56.6 |   314M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 3997s|216900 | 45849 | 12268k|  56.6 |   314M |  99 |1087 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4000s|217000 | 45885 | 12274k|  56.6 |   314M |  99 | 934 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4001s|217100 | 45901 | 12278k|  56.6 |   314M |  99 | 987 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4002s|217200 | 45913 | 12282k|  56.5 |   314M |  99 |1056 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4004s|217300 | 45925 | 12286k|  56.5 |   314M |  99 |1002 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4005s|217400 | 45935 | 12289k|  56.5 |   314M |  99 |1046 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4007s|217500 | 45945 | 12293k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4009s|217600 | 45959 | 12297k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291090e+02 |-1.160000e+02 |  11.30%
 4011s|217700 | 45979 | 12301k|  56.5 |   315M |  99 | 971 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291073e+02 |-1.160000e+02 |  11.30%
 4013s|217800 | 45993 | 12304k|  56.5 |   315M |  99 | 926 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291073e+02 |-1.160000e+02 |  11.30%
 4015s|217900 | 46021 | 12311k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291073e+02 |-1.160000e+02 |  11.30%
 4016s|218000 | 46035 | 12315k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291073e+02 |-1.160000e+02 |  11.30%
 4018s|218100 | 46047 | 12318k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291073e+02 |-1.160000e+02 |  11.30%
 4019s|218200 | 46063 | 12322k|  56.5 |   315M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4022s|218300 | 46095 | 12328k|  56.5 |   315M |  99 | 932 |1864 |2640 |1864 |2398 |   0 |9135 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4023s|218400 | 46113 | 12333k|  56.5 |   315M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4025s|218500 | 46127 | 12338k|  56.5 |   317M |  99 | 949 |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4027s|218600 | 46145 | 12341k|  56.5 |   317M |  99 | 958 |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4028s|218700 | 46159 | 12345k|  56.4 |   317M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4029s|218800 | 46183 | 12350k|  56.4 |   317M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4031s|218900 | 46195 | 12353k|  56.4 |   317M |  99 |1006 |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
 4032s|219000 | 46195 | 12356k|  56.4 |   317M |  99 |   - |1864 |2647 |1864 |2398 |   0 |9142 |   0 |-1.291058e+02 |-1.160000e+02 |  11.30%
