FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4453s| 76100 |    13 |  1020k|  13.4 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4454s| 76200 |    15 |  1023k|  13.4 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4454s| 76300 |    13 |  1025k|  13.4 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4454s| 76400 |    13 |  1027k|  13.5 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4454s| 76500 |    11 |  1030k|  13.5 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4454s| 76600 |     9 |  1032k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4454s| 76700 |     9 |  1034k|  13.5 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4455s| 76800 |    11 |  1036k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4456s| 76900 |     9 |  1039k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4458s| 77000 |    11 |  1041k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4458s| 77100 |     9 |  1043k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4458s| 77200 |     9 |  1046k|  13.5 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4459s| 77300 |     7 |  1048k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4459s| 77400 |     9 |  1050k|  13.6 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4463s| 77500 |    15 |  1052k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4464s| 77600 |    13 |  1054k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4464s| 77700 |    13 |  1057k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4464s| 77800 |    13 |  1059k|  13.6 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4465s| 77900 |    11 |  1061k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4468s| 78000 |    13 |  1063k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4468s| 78100 |    13 |  1065k|  13.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4469s| 78200 |    15 |  1068k|  13.7 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4469s| 78300 |    15 |  1070k|  13.7 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4470s| 78400 |    13 |  1072k|  13.7 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4471s| 78500 |    15 |  1074k|  13.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4471s| 78600 |    15 |  1077k|  13.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4472s| 78700 |    11 |  1079k|  13.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4474s| 78800 |     9 |  1081k|  13.7 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4474s| 78900 |     9 |  1083k|  13.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4475s| 79000 |     9 |  1086k|  13.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4477s| 79100 |    11 |  1088k|  13.8 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4477s| 79200 |     9 |  1090k|  13.8 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4477s| 79300 |     7 |  1093k|  13.8 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4478s| 79400 |     9 |  1095k|  13.8 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4479s| 79500 |     7 |  1097k|  13.8 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4480s| 79600 |     7 |  1099k|  13.8 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4481s| 79700 |     7 |  1101k|  13.8 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4481s| 79800 |     7 |  1104k|  13.8 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4481s| 79900 |     5 |  1106k|  13.9 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4481s| 80000 |     5 |  1109k|  13.9 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4484s| 80100 |     7 |  1111k|  13.9 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4485s| 80200 |     5 |  1113k|  13.9 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4486s| 80300 |     5 |  1115k|  13.9 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4487s| 80400 |     5 |  1117k|  13.9 |    12M |  60 |  38 | 540 | 840 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4487s| 80500 |     9 |  1118k|  13.9 |    12M |  60 |   2 | 540 | 838 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4490s| 80600 |    11 |  1118k|  13.9 |    12M |  60 |   - | 540 | 837 |   0 |   0 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4493s| 80700 |    15 |  1119k|  13.9 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4493s| 80800 |    25 |  1121k|  13.9 |    12M |  60 |   2 | 540 | 835 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4493s| 80900 |    31 |  1123k|  13.9 |    12M |  60 |   2 | 540 | 837 | 540 | 738 |   2 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4493s| 81000 |    23 |  1125k|  13.9 |    12M |  60 |   8 | 540 | 837 | 540 | 738 |   2 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4493s| 81100 |    21 |  1127k|  13.9 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4494s| 81200 |    19 |  1129k|  13.9 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4494s| 81300 |    17 |  1131k|  13.9 |    12M |  60 |   2 | 540 | 836 | 540 | 738 |   2 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4496s| 81400 |    21 |  1133k|  13.9 |    12M |  60 |   2 | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4496s| 81500 |    19 |  1135k|  13.9 |    12M |  60 |   2 | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4496s| 81600 |    15 |  1137k|  13.9 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4496s| 81700 |    15 |  1139k|  13.9 |    12M |  60 |   2 | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4497s| 81800 |    11 |  1141k|  14.0 |    12M |  60 |   4 | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4497s| 81900 |     9 |  1143k|  14.0 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4497s| 82000 |    11 |  1145k|  14.0 |    12M |  60 |   - | 540 | 836 |   0 |   0 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4497s| 82100 |    15 |  1146k|  14.0 |    12M |  60 |   - | 540 | 835 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4497s| 82200 |    21 |  1148k|  14.0 |    12M |  60 |   - | 540 | 834 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4498s| 82300 |    15 |  1150k|  14.0 |    12M |  60 |   2 | 540 | 834 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4498s| 82400 |    13 |  1152k|  14.0 |    12M |  60 |   4 | 540 | 834 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4498s| 82500 |    15 |  1154k|  14.0 |    12M |  60 |   - | 540 | 834 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4498s| 82600 |    17 |  1156k|  14.0 |    12M |  60 |   2 | 540 | 833 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4498s| 82700 |    15 |  1158k|  14.0 |    12M |  60 |   2 | 540 | 833 | 540 | 738 |   2 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4499s| 82800 |    17 |  1159k|  14.0 |    12M |  60 |   2 | 540 | 836 | 540 | 738 |   2 | 405 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4499s| 82900 |    15 |  1161k|  14.0 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 405 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4499s| 83000 |    17 |  1163k|  14.0 |    12M |  60 |   2 | 540 | 836 | 540 | 738 |   2 | 405 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4500s| 83100 |    17 |  1164k|  14.0 |    12M |  60 |   2 | 540 | 836 | 540 | 738 |   2 | 405 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4500s| 83200 |    13 |  1166k|  14.0 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   2 | 407 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4500s| 83300 |    13 |  1168k|  14.0 |    12M |  60 |   2 | 540 | 839 | 540 | 738 |   2 | 409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4509s| 83400 |    13 |  1170k|  14.0 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   2 | 409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4527s| 83500 |    15 |  1171k|  14.0 |    12M |  60 |   2 | 540 | 837 | 540 | 738 |   2 | 409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4553s| 83600 |    13 |  1173k|  14.0 |    12M |  60 |   6 | 540 | 835 | 540 | 738 |   2 | 411 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4583s| 83700 |    19 |  1174k|  14.0 |    12M |  60 |   2 | 540 | 833 | 540 | 738 |   2 | 411 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4583s| 83800 |    13 |  1177k|  14.0 |    12M |  60 |   - | 540 | 833 | 540 | 738 |   2 | 411 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4617s| 83900 |    23 |  1178k|  14.1 |    12M |  60 |   - | 540 | 839 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4629s| 84000 |    21 |  1180k|  14.1 |    12M |  60 |   6 | 540 | 839 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4664s| 84100 |    17 |  1182k|  14.1 |    12M |  60 |   2 | 540 | 839 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4665s| 84200 |    13 |  1185k|  14.1 |    12M |  60 |   - | 540 | 839 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4665s| 84300 |    15 |  1186k|  14.1 |    12M |  60 |   2 | 540 | 839 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4677s| 84400 |    15 |  1189k|  14.1 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   2 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4813s| 84500 |    15 |  1189k|  14.1 |    12M |  60 |   - | 540 | 841 | 540 | 738 |   2 | 424 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4926s| 84600 |    13 |  1190k|  14.1 |    12M |  60 |   - | 540 | 841 | 540 | 738 |   2 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4931s| 84700 |    13 |  1192k|  14.1 |    12M |  60 |   - | 540 | 840 | 540 | 738 |   2 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4931s| 84800 |    11 |  1194k|  14.1 |    12M |  60 |  12 | 540 | 840 | 540 | 738 |   2 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4931s| 84900 |    11 |  1196k|  14.1 |    12M |  60 |   2 | 540 | 840 | 540 | 738 |   2 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5060s| 85000 |    21 |  1197k|  14.1 |    12M |  60 |   - | 540 | 838 |   0 |   0 |   2 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5190s| 85100 |    23 |  1198k|  14.1 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5328s| 85200 |    15 |  1199k|  14.1 |    12M |  60 |   - | 540 | 834 |   0 |   0 |   2 | 430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5443s| 85300 |    17 |  1200k|  14.1 |    12M |  60 |   - | 540 | 833 | 540 | 738 |   2 | 431 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5557s| 85400 |    11 |  1201k|  14.1 |    12M |  60 |  10 | 540 | 836 | 540 | 738 |   2 | 434 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5659s| 85500 |     9 |  1202k|  14.1 |    12M |  60 |   4 | 540 | 834 | 540 | 738 |   2 | 435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5668s| 85600 |    11 |  1203k|  14.1 |    12M |  60 |   - | 540 | 833 |   0 |   0 |   2 | 435 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5676s| 85700 |     9 |  1204k|  14.1 |    12M |  60 |   - | 540 | 835 | 540 | 738 |   2 | 437 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5686s| 85800 |     9 |  1205k|  14.1 |    12M |  60 |   - | 540 | 836 | 540 | 738 |   2 | 439 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5694s| 85900 |    13 |  1206k|  14.0 |    12M |  60 |   - | 540 | 837 | 540 | 738 |   2 | 441 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5709s| 86000 |    15 |  1208k|  14.0 |    12M |  60 |   4 | 540 | 838 | 540 | 738 |   2 | 442 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5727s| 86100 |    13 |  1209k|  14.0 |    12M |  60 |   4 | 540 | 835 | 540 | 738 |   2 | 445 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5739s| 86200 |     7 |  1210k|  14.0 |    12M |  60 |  28 | 540 | 836 | 540 | 738 |   2 | 446 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5758s| 86300 |     7 |  1211k|  14.0 |    12M |  60 |   - | 540 | 841 |   0 |   0 |   2 | 452 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5772s| 86400 |     7 |  1213k|  14.0 |    12M |  60 |   - | 540 | 840 |   0 |   0 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5774s| 86500 |     7 |  1213k|  14.0 |    12M |  60 |  44 | 540 | 840 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5784s| 86600 |    11 |  1214k|  14.0 |    12M |  60 |   - | 540 | 839 |   0 |   0 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5792s| 86700 |     7 |  1215k|  14.0 |    12M |  60 |   4 | 540 | 839 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5808s| 86800 |    11 |  1216k|  14.0 |    12M |  60 |  16 | 540 | 839 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5826s| 86900 |     7 |  1217k|  14.0 |    12M |  60 |   2 | 540 | 839 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5834s| 87000 |     9 |  1218k|  14.0 |    12M |  60 |   2 | 540 | 831 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5835s| 87100 |     3 |  1219k|  14.0 |    12M |  60 |   - | 540 | 830 | 540 | 738 |   2 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5835s| 87200 |     5 |  1220k|  14.0 |    12M |  60 |   - | 540 | 831 | 540 | 738 |   2 | 455 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5835s| 87300 |     5 |  1221k|  14.0 |    12M |  60 |   8 | 540 | 830 | 540 | 738 |   2 | 456 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5836s| 87400 |     3 |  1222k|  14.0 |    12M |  60 |   - | 540 | 831 | 540 | 738 |   2 | 460 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5860s| 87500 |     5 |  1223k|  14.0 |    12M |  60 |   - | 540 | 831 | 540 | 738 |   2 | 460 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5911s| 87600 |     9 |  1224k|  14.0 |    12M |  60 |   - | 540 | 831 | 540 | 738 |   2 | 462 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5983s| 87700 |    11 |  1225k|  14.0 |    12M |  60 |   - | 540 | 830 |   0 |   0 |   2 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6052s| 87800 |     7 |  1226k|  14.0 |    12M |  60 |  38 | 540 | 833 | 540 | 738 |   2 | 467 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6184s| 87900 |    19 |  1227k|  14.0 |    12M |  60 |   - | 540 | 834 |   0 |   0 |   2 | 470 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6303s| 88000 |    15 |  1228k|  14.0 |    12M |  60 |   - | 540 | 833 | 540 | 738 |   2 | 471 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6439s| 88100 |     9 |  1229k|  14.0 |    12M |  60 |   - | 540 | 836 |   0 |   0 |   2 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6573s| 88200 |    11 |  1230k|  13.9 |    12M |  60 |  16 | 540 | 833 | 540 | 738 |   2 | 475 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6727s| 88300 |    13 |  1231k|  13.9 |    12M |  60 |   4 | 540 | 833 | 540 | 738 |   2 | 475 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6819s| 88400 |     9 |  1232k|  13.9 |    12M |  60 |   - | 540 | 832 | 540 | 738 |   2 | 477 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6883s| 88500 |    11 |  1233k|  13.9 |    12M |  60 |   - | 540 | 833 |   0 |   0 |   2 | 479 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6988s| 88600 |     7 |  1234k|  13.9 |    12M |  60 |   8 | 540 | 833 | 540 | 738 |   2 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 7068s| 88700 |     5 |  1235k|  13.9 |    12M |  60 |   - | 540 | 834 |   0 |   0 |   2 | 489 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 7099s| 88800 |     3 |  1236k|  13.9 |    12M |  60 |   - | 540 | 830 |   0 |   0 |   2 | 489 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
