FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4265s|  1256k|319151 |  5506k|   4.4 |  2347M | 400 |  13 |4819 |9120 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4266s|  1256k|319201 |  5506k|   4.4 |  2348M | 400 |   - |4819 |9120 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4266s|  1256k|319249 |  5506k|   4.4 |  2348M | 400 |  28 |4819 |9045 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4266s|  1256k|319305 |  5507k|   4.4 |  2348M | 400 |  25 |4819 |9060 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4267s|  1256k|319331 |  5507k|   4.4 |  2348M | 400 |   - |4819 |9120 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4267s|  1256k|319401 |  5507k|   4.4 |  2348M | 400 |  13 |4819 |9120 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4267s|  1257k|319451 |  5508k|   4.4 |  2349M | 400 |   8 |4819 |9052 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4268s|  1257k|319501 |  5508k|   4.4 |  2349M | 400 |   - |4819 |9050 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4268s|  1257k|319533 |  5508k|   4.4 |  2349M | 400 |  31 |4819 |9098 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4268s|  1257k|319589 |  5509k|   4.4 |  2349M | 400 |   7 |4819 |9128 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4269s|  1257k|319627 |  5509k|   4.4 |  2349M | 400 |  27 |4819 |9128 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4269s|  1257k|319685 |  5510k|   4.4 |  2349M | 400 |  16 |4819 |9060 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4269s|  1257k|319747 |  5510k|   4.4 |  2351M | 400 |   - |4819 |9065 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4269s|  1257k|319809 |  5510k|   4.4 |  2351M | 400 |  20 |4819 |9057 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4270s|  1257k|319879 |  5511k|   4.4 |  2351M | 400 |   8 |4819 |9057 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4270s|  1257k|319903 |  5511k|   4.4 |  2351M | 400 |   - |4819 |9049 |   0 |   0 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4270s|  1258k|319949 |  5511k|   4.4 |  2351M | 400 |  10 |4819 |9046 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4271s|  1258k|320001 |  5512k|   4.4 |  2351M | 400 |   - |4819 |9052 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4271s|  1258k|320065 |  5512k|   4.4 |  2352M | 400 |  13 |4819 |9052 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4271s|  1258k|320127 |  5512k|   4.4 |  2353M | 400 |   5 |4819 |9054 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4272s|  1258k|320119 |  5512k|   4.4 |  2353M | 400 |  25 |4819 |9069 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4272s|  1258k|320141 |  5513k|   4.4 |  2353M | 400 |  10 |4819 |9126 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4273s|  1258k|320197 |  5513k|   4.4 |  2353M | 400 |  22 |4819 |9131 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4273s|  1258k|320267 |  5513k|   4.4 |  2353M | 400 |  11 |4819 |9133 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4273s|  1258k|320295 |  5514k|   4.4 |  2353M | 400 |   - |4819 |9165 |   0 |   0 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4274s|  1258k|320295 |  5514k|   4.4 |  2353M | 400 |   - |4819 |9243 |   0 |   0 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4274s|  1259k|320297 |  5514k|   4.4 |  2353M | 400 |  26 |4819 |9322 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4275s|  1259k|320363 |  5514k|   4.4 |  2354M | 400 |  11 |4819 |9325 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4275s|  1259k|320427 |  5515k|   4.4 |  2354M | 400 |  24 |4819 |9330 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4275s|  1259k|320477 |  5515k|   4.4 |  2354M | 400 |   - |4819 |9345 |   0 |   0 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4276s|  1259k|320477 |  5515k|   4.4 |  2354M | 400 |  26 |4819 |9435 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4276s|  1259k|320477 |  5515k|   4.4 |  2355M | 400 |   - |4819 |9509 |   0 |   0 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4277s|  1259k|320479 |  5515k|   4.4 |  2355M | 400 |  26 |4819 |9547 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4277s|  1259k|320545 |  5516k|   4.4 |  2355M | 400 |  11 |4819 |9550 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4277s|  1259k|320611 |  5516k|   4.4 |  2357M | 400 |  19 |4819 |9555 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4278s|  1259k|320631 |  5516k|   4.4 |  2359M | 400 |  27 |4819 |9444 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4278s|  1260k|320629 |  5516k|   4.4 |  2359M | 400 |  25 |4819 |9514 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4278s|  1260k|320629 |  5517k|   4.4 |  2359M | 400 |  25 |4819 |9583 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4279s|  1260k|320629 |  5517k|   4.4 |  2359M | 400 |  26 |4819 |9669 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4279s|  1260k|320671 |  5517k|   4.4 |  2359M | 400 |  11 |4819 |9702 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4280s|  1260k|320737 |  5517k|   4.4 |  2359M | 400 |  19 |4819 |9707 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4280s|  1260k|320779 |  5518k|   4.4 |  2359M | 400 |   - |4819 |9715 |   0 |   0 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4280s|  1260k|320779 |  5518k|   4.4 |  2359M | 400 |  26 |4819 |9811 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4281s|  1260k|320779 |  5518k|   4.4 |  2359M | 400 |  24 |4819 |9887 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4281s|  1260k|320779 |  5518k|   4.4 |  2359M | 400 |  25 |4819 |9886 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4282s|  1260k|320779 |  5518k|   4.4 |  2359M | 400 |  25 |4819 |9967 |4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4282s|  1261k|320803 |  5518k|   4.4 |  2359M | 400 |  26 |4819 |  10k|4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4283s|  1261k|320861 |  5519k|   4.4 |  2359M | 400 |  15 |4819 |  10k|4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4283s|  1261k|320929 |  5519k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4283s|  1261k|320955 |  5519k|   4.4 |  2359M | 400 |   - |4819 |  10k|   0 |   0 |   0 | 338k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4284s|  1261k|320953 |  5520k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4284s|  1261k|320955 |  5520k|   4.4 |  2359M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4285s|  1261k|320955 |  5520k|   4.4 |  2359M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4285s|  1261k|320955 |  5520k|   4.4 |  2359M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4286s|  1261k|320953 |  5520k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4286s|  1261k|321019 |  5520k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4286s|  1262k|321085 |  5521k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4287s|  1262k|321111 |  5521k|   4.4 |  2359M | 400 |   - |4819 |  10k|   0 |   0 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4287s|  1262k|321109 |  5521k|   4.4 |  2359M | 400 |   - |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4288s|  1262k|321111 |  5521k|   4.4 |  2359M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4288s|  1262k|321111 |  5521k|   4.4 |  2359M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4289s|  1262k|321111 |  5521k|   4.4 |  2360M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4289s|  1262k|321137 |  5522k|   4.4 |  2360M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4290s|  1262k|321159 |  5522k|   4.4 |  2361M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4290s|  1262k|321229 |  5522k|   4.4 |  2362M | 400 |  12 |4819 |  10k|4819 |2828 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4290s|  1262k|321283 |  5523k|   4.4 |  2362M | 400 |   - |4819 |  10k|   0 |   0 |   0 | 339k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4291s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4291s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  26 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4292s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  24 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4292s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4293s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4293s|  1263k|321283 |  5523k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4294s|  1263k|321305 |  5524k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4294s|  1263k|321331 |  5524k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4295s|  1263k|321401 |  5524k|   4.4 |  2362M | 400 |  11 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4295s|  1263k|321453 |  5525k|   4.4 |  2362M | 400 |   - |4819 |  10k|   0 |   0 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4295s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  25 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4296s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  26 |4819 |  10k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4296s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4297s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 340k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4298s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4298s|  1264k|321453 |  5525k|   4.4 |  2362M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4298s|  1264k|321453 |  5526k|   4.4 |  2362M | 400 |   - |4819 |  11k|   0 |   0 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4299s|  1264k|321479 |  5526k|   4.4 |  2363M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4299s|  1264k|321523 |  5526k|   4.4 |  2363M | 400 |  11 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4300s|  1264k|321575 |  5526k|   4.4 |  2363M | 400 |   - |4819 |  11k|   0 |   0 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4300s|  1265k|321613 |  5527k|   4.4 |  2363M | 400 |  15 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4301s|  1265k|321621 |  5527k|   4.4 |  2363M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4301s|  1265k|321621 |  5527k|   4.4 |  2363M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4302s|  1265k|321621 |  5527k|   4.4 |  2363M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4302s|  1265k|321621 |  5527k|   4.4 |  2363M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4303s|  1265k|321621 |  5528k|   4.4 |  2363M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4303s|  1265k|321621 |  5528k|   4.4 |  2363M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4304s|  1265k|321621 |  5528k|   4.4 |  2363M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 341k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4304s|  1265k|321621 |  5528k|   4.4 |  2363M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4305s|  1265k|321621 |  5528k|   4.4 |  2364M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4305s|  1266k|321621 |  5528k|   4.4 |  2364M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4306s|  1266k|321641 |  5529k|   4.4 |  2364M | 400 |   - |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4306s|  1266k|321665 |  5529k|   4.4 |  2365M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4307s|  1266k|321685 |  5529k|   4.4 |  2365M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4307s|  1266k|321711 |  5529k|   4.4 |  2365M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4307s|  1266k|321781 |  5530k|   4.4 |  2365M | 400 |  11 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4308s|  1266k|321833 |  5530k|   4.4 |  2366M | 400 |   9 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4308s|  1266k|321833 |  5530k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4309s|  1266k|321833 |  5530k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4309s|  1266k|321833 |  5531k|   4.4 |  2366M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4310s|  1267k|321833 |  5531k|   4.4 |  2366M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4310s|  1267k|321833 |  5531k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4311s|  1267k|321833 |  5531k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4311s|  1267k|321833 |  5531k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4312s|  1267k|321873 |  5531k|   4.4 |  2366M | 400 |  15 |4819 |  11k|4819 |2828 |   0 | 342k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4312s|  1267k|321919 |  5532k|   4.4 |  2366M | 400 |   - |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4312s|  1267k|321967 |  5532k|   4.4 |  2366M | 400 |   - |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4313s|  1267k|321991 |  5533k|   4.4 |  2366M | 400 |   - |4819 |  11k|   0 |   0 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4313s|  1267k|321991 |  5533k|   4.4 |  2366M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4314s|  1267k|321989 |  5533k|   4.4 |  2366M | 400 |   - |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4314s|  1268k|321991 |  5533k|   4.4 |  2366M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4315s|  1268k|321991 |  5533k|   4.4 |  2366M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4315s|  1268k|321991 |  5533k|   4.4 |  2366M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4316s|  1268k|321989 |  5533k|   4.4 |  2366M | 400 |   - |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4316s|  1268k|321991 |  5534k|   4.4 |  2366M | 400 |  24 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4317s|  1268k|322025 |  5534k|   4.4 |  2367M | 400 |   9 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4317s|  1268k|322065 |  5534k|   4.4 |  2367M | 400 |   - |4819 |  11k|   0 |   0 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4318s|  1268k|322065 |  5534k|   4.4 |  2367M | 400 |  25 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4318s|  1268k|322065 |  5535k|   4.4 |  2367M | 400 |  26 |4819 |  11k|4819 |2828 |   0 | 343k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
