FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5333s| 74100 | 25035 |300268 |   4.0 |   129M | 312 |  43 |2756 |2534 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5339s| 74200 | 25043 |300510 |   4.0 |   129M | 312 |  45 |2756 |2518 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5345s| 74300 | 25044 |300742 |   4.0 |   129M | 312 |  41 |2756 |2544 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5350s| 74400 | 25050 |300938 |   4.0 |   129M | 312 |  51 |2756 |2546 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5356s| 74500 | 25038 |301133 |   4.0 |   129M | 312 |  49 |2756 |2498 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5363s| 74600 | 25036 |301316 |   4.0 |   129M | 312 |   - |2756 |2513 |   0 |   0 |   0 |  28k|5138 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5369s| 74700 | 25036 |301496 |   4.0 |   129M | 312 |  41 |2756 |2529 |2756 |1723 |   0 |  28k|5138 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5375s| 74800 | 25029 |301680 |   4.0 |   129M | 312 |   - |2756 |2535 |   0 |   0 |   0 |  28k|5145 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5381s| 74900 | 25015 |301878 |   4.0 |   129M | 312 |   - |2756 |2486 |   0 |   0 |   0 |  28k|5148 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5388s| 75000 | 25016 |302069 |   4.0 |   129M | 312 |  47 |2756 |2502 |2756 |1723 |   0 |  28k|5148 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5394s| 75100 | 25011 |302240 |   4.0 |   129M | 312 |   - |2756 |2492 |   0 |   0 |   0 |  28k|5148 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5400s| 75200 | 25007 |302429 |   4.0 |   129M | 312 |  45 |2756 |2512 |2756 |1723 |   0 |  28k|5155 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5407s| 75300 | 25008 |302636 |   4.0 |   129M | 312 |   - |2756 |2515 |   0 |   0 |   0 |  29k|5159 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5414s| 75400 | 25007 |302833 |   4.0 |   129M | 312 |   - |2756 |2503 |   0 |   0 |   0 |  29k|5159 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5420s| 75500 | 24999 |302980 |   4.0 |   129M | 312 |   - |2756 |2520 |2756 |1723 |   0 |  29k|5159 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5426s| 75600 | 24978 |303180 |   4.0 |   129M | 312 |  43 |2756 |2485 |2756 |1723 |   0 |  29k|5159 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5433s| 75700 | 25014 |303504 |   4.0 |   129M | 312 |  41 |2756 |2536 |2756 |1723 |   0 |  29k|5182 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5440s| 75800 | 25052 |303867 |   4.0 |   129M | 312 |   - |2756 |2564 |   0 |   0 |   0 |  29k|5185 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5446s| 75900 | 25100 |304718 |   4.0 |   129M | 312 |   - |2756 |2516 |   0 |   0 |   0 |  29k|5185 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5456s| 76000 | 25094 |305042 |   4.0 |   129M | 312 |  59 |2756 |2533 |2756 |1723 |   0 |  29k|5187 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5463s| 76100 | 25121 |305278 |   4.0 |   129M | 312 |  41 |2756 |2518 |2756 |1723 |   0 |  29k|5273 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5469s| 76200 | 25153 |305538 |   4.0 |   129M | 312 |  43 |2756 |2515 |2756 |1723 |   0 |  29k|5273 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5474s| 76300 | 25170 |305766 |   4.0 |   129M | 312 |   - |2756 |2517 |   0 |   0 |   0 |  29k|5273 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5480s| 76400 | 25173 |305934 |   4.0 |   129M | 312 |  49 |2756 |2521 |2756 |1723 |   0 |  29k|5279 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5487s| 76500 | 25172 |306106 |   4.0 |   129M | 312 |   - |2756 |2594 |   0 |   0 |   0 |  29k|5279 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5493s| 76600 | 25169 |306297 |   4.0 |   129M | 312 |   - |2756 |2516 |   0 |   0 |   0 |  29k|5279 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5500s| 76700 | 25177 |306513 |   4.0 |   129M | 312 |   - |2756 |2565 |   0 |   0 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5506s| 76800 | 25181 |306699 |   4.0 |   129M | 312 |   - |2756 |2546 |   0 |   0 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5512s| 76900 | 25225 |306943 |   4.0 |   129M | 312 |  45 |2756 |2500 |2756 |1723 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5518s| 77000 | 25219 |307074 |   4.0 |   129M | 312 |  43 |2756 |2512 |2756 |1723 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5524s| 77100 | 25237 |307282 |   4.0 |   129M | 312 |   - |2756 |2518 |   0 |   0 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5530s| 77200 | 25237 |307438 |   4.0 |   129M | 312 |   - |2756 |2511 |   0 |   0 |   0 |  29k|5295 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5537s| 77300 | 25228 |307606 |   4.0 |   129M | 312 |  51 |2756 |2515 |2756 |1723 |   0 |  30k|5301 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5542s| 77400 | 25254 |307872 |   4.0 |   129M | 312 |  42 |2756 |2536 |2756 |1723 |   0 |  30k|5306 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5549s| 77500 | 25302 |308172 |   4.0 |   129M | 312 |   - |2756 |2569 |2756 |1723 |   0 |  30k|5315 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5562s| 77600 | 25320 |308375 |   4.0 |   129M | 312 |  42 |2756 |2582 |2756 |1723 |   0 |  30k|5320 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5568s| 77700 | 25318 |308481 |   4.0 |   129M | 312 |  37 |2756 |2607 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5574s| 77800 | 25314 |308664 |   4.0 |   129M | 312 |  55 |2756 |2620 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5581s| 77900 | 25309 |308812 |   4.0 |   129M | 312 |   - |2756 |2608 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5587s| 78000 | 25324 |308973 |   4.0 |   129M | 312 |  49 |2756 |2618 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5593s| 78100 | 25322 |309116 |   4.0 |   129M | 312 |  41 |2756 |2602 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5599s| 78200 | 25324 |309267 |   3.9 |   129M | 312 |   - |2756 |2613 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5605s| 78300 | 25332 |309476 |   3.9 |   129M | 312 |  49 |2756 |2560 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5611s| 78400 | 25328 |309640 |   3.9 |   129M | 312 |  45 |2756 |2579 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5617s| 78500 | 25320 |309789 |   3.9 |   129M | 312 |   - |2756 |2576 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5623s| 78600 | 25330 |309962 |   3.9 |   129M | 312 |  47 |2756 |2549 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5630s| 78700 | 25338 |310168 |   3.9 |   129M | 312 |  43 |2756 |2557 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5636s| 78800 | 25329 |310316 |   3.9 |   129M | 312 |   - |2756 |2591 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5642s| 78900 | 25331 |310529 |   3.9 |   129M | 312 |  47 |2756 |2621 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5649s| 79000 | 25337 |310663 |   3.9 |   129M | 312 |  43 |2756 |2589 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5655s| 79100 | 25320 |310800 |   3.9 |   129M | 312 |   - |2756 |2607 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5660s| 79200 | 25322 |310967 |   3.9 |   129M | 312 |  55 |2756 |2593 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5666s| 79300 | 25329 |311113 |   3.9 |   129M | 312 |   - |2756 |2574 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5672s| 79400 | 25327 |311287 |   3.9 |   129M | 312 |   - |2756 |2578 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5679s| 79500 | 25326 |311424 |   3.9 |   129M | 312 |   - |2756 |2577 |   0 |   0 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5685s| 79600 | 25339 |311631 |   3.9 |   129M | 312 |  35 |2756 |2557 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5691s| 79700 | 25345 |311821 |   3.9 |   129M | 312 |  48 |2756 |2558 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5697s| 79800 | 25351 |312005 |   3.9 |   129M | 312 |  43 |2756 |2567 |2756 |1723 |   0 |  30k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5703s| 79900 | 25352 |312173 |   3.9 |   129M | 312 |  37 |2756 |2587 |2756 |1723 |   0 |  31k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5709s| 80000 | 25360 |312326 |   3.9 |   130M | 312 |   - |2756 |2572 |   0 |   0 |   0 |  31k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5715s| 80100 | 25358 |312484 |   3.9 |   130M | 312 |   - |2756 |2558 |   0 |   0 |   0 |  31k|5321 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5722s| 80200 | 25352 |312618 |   3.9 |   130M | 312 |  45 |2756 |2566 |2756 |1723 |   0 |  31k|5322 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5728s| 80300 | 25355 |312787 |   3.9 |   130M | 312 |  37 |2756 |2544 |2756 |1723 |   0 |  31k|5322 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5734s| 80400 | 25359 |312967 |   3.9 |   130M | 312 |   - |2756 |2551 |   0 |   0 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5741s| 80500 | 25361 |313114 |   3.9 |   130M | 312 |   - |2756 |2585 |   0 |   0 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5747s| 80600 | 25354 |313284 |   3.9 |   130M | 312 |  43 |2756 |2543 |2756 |1723 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5753s| 80700 | 25352 |313439 |   3.9 |   130M | 312 |   - |2756 |2554 |   0 |   0 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5759s| 80800 | 25364 |313627 |   3.9 |   130M | 312 |  53 |2756 |2532 |2756 |1723 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5765s| 80900 | 25363 |313808 |   3.9 |   130M | 312 |   - |2756 |2553 |   0 |   0 |   0 |  31k|5333 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5772s| 81000 | 25374 |313989 |   3.9 |   130M | 312 |  41 |2756 |2538 |2756 |1723 |   0 |  31k|5334 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5778s| 81100 | 25383 |314171 |   3.9 |   130M | 312 |  47 |2756 |2563 |2756 |1723 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5784s| 81200 | 25386 |314331 |   3.9 |   130M | 312 |   - |2756 |2558 |   0 |   0 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5791s| 81300 | 25378 |314477 |   3.9 |   130M | 312 |   - |2756 |2561 |   0 |   0 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5797s| 81400 | 25386 |314664 |   3.9 |   130M | 312 |   - |2756 |2550 |   0 |   0 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5803s| 81500 | 25381 |314836 |   3.9 |   130M | 312 |  49 |2756 |2551 |2756 |1723 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5809s| 81600 | 25379 |314987 |   3.9 |   130M | 312 |  43 |2756 |2562 |2756 |1723 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5816s| 81700 | 25377 |315135 |   3.9 |   130M | 312 |  47 |2756 |2597 |2756 |1723 |   0 |  31k|5335 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5822s| 81800 | 25380 |315294 |   3.8 |   130M | 312 |   - |2756 |2611 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5828s| 81900 | 25378 |315455 |   3.8 |   130M | 312 |   - |2756 |2589 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5835s| 82000 | 25385 |315636 |   3.8 |   130M | 312 |   - |2756 |2596 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5841s| 82100 | 25393 |315815 |   3.8 |   130M | 312 |   - |2756 |2580 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5847s| 82200 | 25401 |315996 |   3.8 |   130M | 312 |  45 |2756 |2587 |2756 |1723 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5854s| 82300 | 25409 |316180 |   3.8 |   130M | 312 |   - |2756 |2571 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5861s| 82400 | 25397 |316355 |   3.8 |   130M | 312 |   - |2756 |2632 |   0 |   0 |   0 |  31k|5336 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5868s| 82500 | 25392 |316478 |   3.8 |   130M | 312 |  39 |2756 |2573 |2756 |1723 |   0 |  31k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5874s| 82600 | 25379 |316650 |   3.8 |   130M | 312 |   - |2756 |2587 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5880s| 82700 | 25374 |316832 |   3.8 |   130M | 312 |   - |2756 |2576 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5887s| 82800 | 25358 |317019 |   3.8 |   130M | 312 |  47 |2756 |2571 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5893s| 82900 | 25347 |317210 |   3.8 |   130M | 312 |   - |2756 |2590 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5900s| 83000 | 25338 |317385 |   3.8 |   130M | 312 |   - |2756 |2592 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5908s| 83100 | 25313 |317580 |   3.8 |   130M | 312 |   - |2756 |2589 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5915s| 83200 | 25312 |317785 |   3.8 |   130M | 312 |  47 |2756 |2568 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5922s| 83300 | 25290 |317964 |   3.8 |   130M | 312 |  47 |2756 |2582 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5927s| 83400 | 25293 |318220 |   3.8 |   130M | 312 |  41 |2756 |2608 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5934s| 83500 | 25272 |318427 |   3.8 |   130M | 312 |  43 |2756 |2585 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5941s| 83600 | 25259 |318609 |   3.8 |   130M | 312 |   - |2756 |2624 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5948s| 83700 | 25227 |318818 |   3.8 |   130M | 312 |  56 |2756 |2591 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5954s| 83800 | 25218 |319029 |   3.8 |   130M | 312 |   - |2756 |2622 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5960s| 83900 | 25231 |319226 |   3.8 |   130M | 312 |  48 |2756 |2625 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5966s| 84000 | 25241 |319432 |   3.8 |   130M | 312 |  45 |2756 |2623 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5972s| 84100 | 25265 |319709 |   3.8 |   130M | 312 |   - |2756 |2619 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5979s| 84200 | 25279 |319931 |   3.8 |   130M | 312 |  45 |2756 |2619 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5985s| 84300 | 25289 |320153 |   3.8 |   130M | 312 |   - |2756 |2619 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5991s| 84400 | 25299 |320367 |   3.8 |   130M | 312 |   - |2756 |2618 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5997s| 84500 | 25297 |320600 |   3.8 |   130M | 312 |   - |2756 |2618 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6003s| 84600 | 25307 |320813 |   3.8 |   130M | 312 |   - |2756 |2618 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6009s| 84700 | 25319 |321022 |   3.8 |   130M | 312 |   - |2756 |2618 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6015s| 84800 | 25311 |321227 |   3.8 |   130M | 312 |  56 |2756 |2618 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6022s| 84900 | 25296 |321415 |   3.8 |   130M | 312 |  43 |2756 |2603 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6028s| 85000 | 25314 |321623 |   3.8 |   130M | 312 |  45 |2756 |2602 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6034s| 85100 | 25324 |321856 |   3.8 |   130M | 312 |   - |2756 |2602 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6040s| 85200 | 25350 |322116 |   3.8 |   130M | 312 |  47 |2756 |2602 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6046s| 85300 | 25360 |322306 |   3.8 |   130M | 312 |  45 |2756 |2602 |2756 |1723 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6052s| 85400 | 25354 |322493 |   3.8 |   130M | 312 |   - |2756 |2602 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6058s| 85500 | 25350 |322709 |   3.8 |   130M | 312 |   - |2756 |2602 |   0 |   0 |   0 |  32k|5341 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6069s| 85600 | 25350 |322855 |   3.8 |   130M | 312 |   - |2756 |2589 |   0 |   0 |   0 |  32k|5343 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6076s| 85700 | 25338 |323087 |   3.8 |   130M | 312 |  41 |2756 |2631 |2756 |1723 |   0 |  32k|5442 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6082s| 85800 | 25325 |323267 |   3.8 |   130M | 312 |   - |2756 |2620 |   0 |   0 |   0 |  32k|5442 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6089s| 85900 | 25324 |323441 |   3.8 |   130M | 312 |   - |2756 |2621 |   0 |   0 |   0 |  32k|5449 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6095s| 86000 | 25319 |323614 |   3.8 |   130M | 312 |  41 |2756 |2623 |2756 |1723 |   0 |  33k|5449 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6102s| 86100 | 25323 |323798 |   3.8 |   130M | 312 |   - |2756 |2614 |   0 |   0 |   0 |  33k|5449 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6107s| 86200 | 25322 |323972 |   3.8 |   130M | 312 |  44 |2756 |2587 |2756 |1723 |   0 |  33k|5550 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6114s| 86300 | 25311 |324098 |   3.8 |   130M | 312 |   - |2756 |2608 |   0 |   0 |   0 |  33k|5569 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6120s| 86400 | 25295 |324275 |   3.7 |   130M | 312 |  47 |2756 |2616 |2756 |1723 |   0 |  33k|5569 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6126s| 86500 | 25308 |324478 |   3.7 |   130M | 312 |  51 |2756 |2610 |2756 |1723 |   0 |  33k|5569 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6132s| 86600 | 25294 |324689 |   3.7 |   130M | 312 |   - |2756 |2608 |   0 |   0 |   0 |  33k|5569 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6138s| 86700 | 25291 |324832 |   3.7 |   130M | 312 |  46 |2756 |2689 |2756 |1723 |   0 |  33k|5572 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6143s| 86800 | 25298 |324948 |   3.7 |   130M | 312 |  47 |2756 |2758 |2756 |1723 |   0 |  33k|5572 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6149s| 86900 | 25291 |325095 |   3.7 |   130M | 312 |   - |2756 |2763 |   0 |   0 |   0 |  33k|5590 | 1.210625e+06 | 1.212500e+06 |   0.15%
