FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 79400 | 14348 |  2464k|  26.8 |   135M |  39 | 747 |8724 | 767 | 256 |  1 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  364s| 79500 | 14318 |  2467k|  26.8 |   135M |  39 | 747 |8731 | 766 | 256 |  1 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  364s| 79600 | 14359 |  2470k|  26.8 |   135M |  39 | 747 |8732 | 767 | 256 |  1 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 79700 | 14379 |  2472k|  26.8 |   135M |  39 | 747 |8732 |   0 | 256 |  0 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  365s| 79800 | 14383 |  2474k|  26.8 |   135M |  39 | 747 |8730 | 767 | 256 |  1 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  366s| 79900 | 14390 |  2477k|  26.8 |   135M |  39 | 747 |8732 | 767 | 256 |  0 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  366s| 80000 | 14393 |  2478k|  26.8 |   135M |  39 | 747 |8732 |   0 | 256 |  0 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  367s| 80100 | 14407 |  2482k|  26.8 |   135M |  39 | 747 |8732 | 767 | 256 |  0 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  367s| 80200 | 14414 |  2484k|  26.8 |   135M |  39 | 747 |8732 | 767 | 256 |  1 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  368s| 80300 | 14418 |  2487k|  26.8 |   135M |  39 | 747 |8726 | 767 | 256 |  0 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  368s| 80400 | 14436 |  2489k|  26.8 |   135M |  39 | 747 |8719 | 767 | 256 |  1 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  369s| 80500 | 14434 |  2491k|  26.8 |   135M |  39 | 747 |8719 | 766 | 256 |  1 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  369s| 80600 | 14474 |  2495k|  26.8 |   135M |  39 | 747 |8718 | 766 | 256 |  1 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  370s| 80700 | 14481 |  2497k|  26.8 |   135M |  39 | 747 |8724 | 767 | 256 |  0 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  370s| 80800 | 14478 |  2500k|  26.8 |   136M |  39 | 747 |8702 |   0 | 256 |  0 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  370s| 80900 | 14470 |  2502k|  26.8 |   136M |  39 | 747 |8677 | 766 | 256 |  1 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  371s| 81000 | 14501 |  2505k|  26.8 |   136M |  39 | 747 |8674 | 767 | 256 |  1 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  371s| 81100 | 14492 |  2507k|  26.8 |   136M |  39 | 747 |8675 | 766 | 256 |  1 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 81200 | 14485 |  2510k|  26.8 |   136M |  39 | 747 |8628 |   0 | 256 |  0 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  372s| 81300 | 14487 |  2512k|  26.8 |   136M |  39 | 747 |8479 | 766 | 256 |  1 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  373s| 81400 | 14483 |  2514k|  26.8 |   136M |  39 | 747 |8525 | 766 | 256 |  0 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  373s| 81500 | 14502 |  2517k|  26.8 |   136M |  39 | 747 |8532 | 766 | 256 |  0 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  374s| 81600 | 14489 |  2519k|  26.8 |   136M |  39 | 747 |8281 |   0 | 256 |  0 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  374s| 81700 | 14500 |  2522k|  26.8 |   136M |  39 | 747 |8333 | 766 | 256 |  1 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  375s| 81800 | 14513 |  2525k|  26.8 |   136M |  39 | 747 |8217 | 768 | 256 |  1 | 290k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  375s| 81900 | 14561 |  2528k|  26.8 |   136M |  39 | 747 |8316 | 768 | 256 |  1 | 290k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  375s| 82000 | 14592 |  2531k|  26.8 |   137M |  39 | 747 |8593 | 768 | 256 |  1 | 291k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  376s| 82100 | 14640 |  2535k|  26.8 |   137M |  39 | 747 |8674 | 768 | 256 |  1 | 291k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  376s| 82200 | 14684 |  2537k|  26.8 |   137M |  39 | 747 |8674 | 768 | 256 |  1 | 291k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  377s| 82300 | 14707 |  2540k|  26.8 |   137M |  39 | 747 |8674 | 768 | 256 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  377s| 82400 | 14732 |  2543k|  26.8 |   137M |  39 | 747 |8674 | 768 | 256 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  377s| 82500 | 14752 |  2546k|  26.8 |   137M |  39 | 747 |8673 | 768 | 256 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  378s| 82600 | 14761 |  2548k|  26.8 |   137M |  39 | 747 |8670 | 768 | 256 |  0 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 82700 | 14782 |  2551k|  26.8 |   137M |  39 | 747 |8650 | 768 | 256 |  1 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  379s| 82800 | 14786 |  2554k|  26.8 |   137M |  39 | 747 |8673 | 768 | 256 |  1 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  379s| 82900 | 14779 |  2557k|  26.8 |   137M |  39 | 747 |8673 | 768 | 256 |  1 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  380s| 83000 | 14781 |  2560k|  26.8 |   137M |  39 | 747 |8673 | 768 | 256 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  380s| 83100 | 14770 |  2562k|  26.8 |   137M |  39 | 747 |8669 | 767 | 256 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  381s| 83200 | 14840 |  2566k|  26.8 |   137M |  39 | 747 |8666 | 767 | 256 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  381s| 83300 | 14884 |  2570k|  26.8 |   137M |  39 | 747 |8668 | 767 | 256 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  382s| 83400 | 14910 |  2574k|  26.9 |   137M |  39 | 747 |8669 | 767 | 256 |  0 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  383s| 83500 | 14923 |  2577k|  26.9 |   137M |  39 | 747 |8672 | 767 | 256 |  1 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  383s| 83600 | 14958 |  2581k|  26.9 |   138M |  39 | 747 |8638 |   0 | 256 |  0 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  383s| 83700 | 14965 |  2585k|  26.9 |   138M |  39 | 747 |8591 | 767 | 256 |  1 | 296k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  384s| 83800 | 14964 |  2587k|  26.9 |   138M |  39 | 747 |8594 |   0 | 256 |  0 | 296k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  385s| 83900 | 14975 |  2589k|  26.9 |   138M |  39 | 747 |8592 |   0 | 256 |  0 | 296k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  385s| 84000 | 14968 |  2590k|  26.9 |   138M |  39 | 747 |8592 | 766 | 256 |  1 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  385s| 84100 | 14993 |  2593k|  26.9 |   138M |  39 | 747 |8593 | 766 | 256 |  1 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 84200 | 14984 |  2595k|  26.9 |   138M |  39 | 747 |8594 | 767 | 256 |  1 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  386s| 84300 | 15036 |  2598k|  26.9 |   138M |  39 | 747 |8594 | 767 | 256 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  387s| 84400 | 15047 |  2601k|  26.9 |   138M |  39 | 747 |8601 | 767 | 256 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.40%
  388s| 84500 | 15067 |  2603k|  26.9 |   138M |  39 | 747 |8606 |   0 | 256 |  0 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  388s| 84600 | 15073 |  2605k|  26.8 |   138M |  39 | 747 |8590 | 767 | 256 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  389s| 84700 | 15089 |  2608k|  26.8 |   138M |  39 | 747 |8589 | 767 | 256 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  389s| 84800 | 15091 |  2610k|  26.8 |   139M |  39 | 747 |8589 |   0 | 256 |  0 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  390s| 84900 | 15081 |  2612k|  26.8 |   139M |  39 | 747 |8583 |   0 | 256 |  0 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  390s| 85000 | 15093 |  2614k|  26.8 |   139M |  39 | 747 |8571 | 768 | 256 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  390s| 85100 | 15136 |  2617k|  26.8 |   139M |  39 | 747 |8534 | 768 | 256 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  391s| 85200 | 15155 |  2619k|  26.8 |   139M |  39 | 747 |8529 | 768 | 256 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  391s| 85300 | 15172 |  2622k|  26.8 |   140M |  39 | 747 |8550 | 768 | 256 |  0 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  391s| 85400 | 15157 |  2624k|  26.8 |   140M |  39 | 747 |8533 | 768 | 256 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  392s| 85500 | 15177 |  2627k|  26.8 |   140M |  39 | 747 |8534 | 768 | 256 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  392s| 85600 | 15190 |  2629k|  26.8 |   140M |  39 | 747 |8507 | 768 | 256 |  0 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 85700 | 15198 |  2632k|  26.8 |   140M |  39 | 747 |8510 | 766 | 256 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  393s| 85800 | 15179 |  2634k|  26.8 |   140M |  39 | 747 |8448 | 770 | 256 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  394s| 85900 | 15182 |  2638k|  26.8 |   140M |  39 | 747 |8479 | 766 | 256 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.41%
  394s| 86000 | 15179 |  2642k|  26.8 |   140M |  39 | 747 |8345 | 766 | 256 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  395s| 86100 | 15191 |  2644k|  26.8 |   140M |  39 | 747 |8426 | 767 | 256 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  395s| 86200 | 15178 |  2647k|  26.8 |   140M |  39 | 747 |8293 |   0 | 256 |  0 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  396s| 86300 | 15170 |  2649k|  26.8 |   140M |  39 | 747 |8260 | 770 | 256 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  396s| 86400 | 15223 |  2653k|  26.8 |   140M |  39 | 747 |8326 |   0 | 256 |  0 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  397s| 86500 | 15235 |  2654k|  26.8 |   140M |  39 | 747 |8498 |   0 | 256 |  0 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.42%
  397s| 86600 | 15250 |  2658k|  26.8 |   141M |  39 | 747 |8498 | 766 | 256 |  0 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  398s| 86700 | 15316 |  2663k|  26.9 |   141M |  39 | 747 |8496 | 766 | 256 |  1 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  398s| 86800 | 15323 |  2666k|  26.9 |   141M |  39 | 747 |8498 | 770 | 256 |  1 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  399s| 86900 | 15351 |  2669k|  26.9 |   141M |  39 | 747 |8502 | 770 | 256 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  400s| 87000 | 15339 |  2671k|  26.9 |   141M |  39 | 747 |8503 |   0 | 256 |  0 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  400s| 87100 | 15331 |  2674k|  26.9 |   141M |  39 | 747 |8502 | 766 | 256 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 87200 | 15371 |  2677k|  26.9 |   141M |  39 | 747 |8501 | 766 | 256 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  401s| 87300 | 15391 |  2680k|  26.9 |   141M |  39 | 747 |8503 | 766 | 256 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  402s| 87400 | 15423 |  2682k|  26.9 |   141M |  39 | 747 |8503 |   0 | 256 |  0 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  402s| 87500 | 15464 |  2686k|  26.9 |   141M |  39 | 747 |8505 |   0 | 256 |  0 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.43%
  403s| 87600 | 15472 |  2688k|  26.9 |   141M |  39 | 747 |8507 | 768 | 256 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  403s| 87700 | 15461 |  2690k|  26.9 |   141M |  39 | 747 |8506 |   0 | 256 |  0 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  404s| 87800 | 15461 |  2692k|  26.9 |   141M |  39 | 747 |8507 | 767 | 256 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  404s| 87900 | 15467 |  2694k|  26.8 |   141M |  39 | 747 |8508 |   0 | 256 |  0 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  405s| 88000 | 15499 |  2698k|  26.9 |   141M |  39 | 747 |8504 | 766 | 256 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  405s| 88100 | 15508 |  2701k|  26.9 |   141M |  39 | 747 |8508 |   0 | 256 |  0 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  406s| 88200 | 15515 |  2703k|  26.9 |   141M |  39 | 747 |8506 | 767 | 256 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  406s| 88300 | 15502 |  2705k|  26.9 |   141M |  39 | 747 |8510 | 767 | 256 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  407s| 88400 | 15516 |  2708k|  26.8 |   141M |  39 | 747 |8500 | 766 | 256 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  407s| 88500 | 15520 |  2710k|  26.8 |   141M |  39 | 747 |8501 | 766 | 256 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  408s| 88600 | 15549 |  2713k|  26.8 |   141M |  39 | 747 |8505 | 766 | 256 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 88700 | 15529 |  2715k|  26.8 |   141M |  39 | 747 |8505 | 766 | 256 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  409s| 88800 | 15517 |  2717k|  26.8 |   141M |  39 | 747 |8492 | 766 | 256 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  409s| 88900 | 15542 |  2720k|  26.8 |   142M |  39 | 747 |8495 | 766 | 264 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  410s| 89000 | 15576 |  2725k|  26.9 |   142M |  39 | 747 |8495 | 766 | 264 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  410s| 89100 | 15563 |  2727k|  26.9 |   142M |  39 | 747 |8494 | 766 | 264 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  411s| 89200 | 15547 |  2729k|  26.8 |   142M |  39 | 747 |8489 | 765 | 264 |  1 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  412s| 89300 | 15543 |  2731k|  26.8 |   142M |  39 | 747 |8488 | 767 | 264 |  1 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  412s| 89400 | 15519 |  2733k|  26.8 |   142M |  39 | 747 |8488 | 767 | 264 |  1 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  413s| 89500 | 15545 |  2736k|  26.8 |   142M |  39 | 747 |8490 | 767 | 264 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  413s| 89600 | 15574 |  2739k|  26.8 |   142M |  39 | 747 |8450 | 766 | 264 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   6.44%
  414s| 89700 | 15618 |  2743k|  26.8 |   142M |  39 | 747 |8488 | 766 | 264 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  414s| 89800 | 15660 |  2746k|  26.9 |   142M |  39 | 747 |8456 | 766 | 264 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  415s| 89900 | 15689 |  2750k|  26.9 |   142M |  39 | 747 |8449 |   0 | 264 |  0 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  415s| 90000 | 15685 |  2752k|  26.9 |   142M |  39 | 747 |8426 |   0 | 264 |  0 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  415s| 90100 | 15682 |  2755k|  26.9 |   142M |  39 | 747 |8366 | 767 | 264 |  1 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 90200 | 15683 |  2757k|  26.9 |   142M |  39 | 747 |8290 | 766 | 264 |  1 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  416s| 90300 | 15660 |  2759k|  26.9 |   142M |  39 | 747 |8229 | 766 | 264 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  417s| 90400 | 15726 |  2765k|  26.9 |   142M |  39 | 747 |8238 | 766 | 264 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  418s| 90500 | 15757 |  2769k|  26.9 |   142M |  39 | 747 |8272 | 766 | 264 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  418s| 90600 | 15791 |  2773k|  26.9 |   142M |  39 | 747 |8446 | 766 | 264 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  419s| 90700 | 15816 |  2778k|  26.9 |   142M |  39 | 747 |8435 |   0 | 264 |  0 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  419s| 90800 | 15837 |  2781k|  26.9 |   142M |  39 | 747 |8490 | 766 | 264 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  420s| 90900 | 15864 |  2788k|  27.0 |   142M |  39 | 747 |8490 | 766 | 264 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  420s| 91000 | 15887 |  2792k|  27.0 |   142M |  39 | 747 |8490 | 766 | 264 |  1 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  421s| 91100 | 15912 |  2796k|  27.0 |   142M |  39 | 747 |8489 | 766 | 264 |  1 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  421s| 91200 | 15924 |  2801k|  27.0 |   142M |  39 | 747 |8490 | 766 | 264 |  1 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  422s| 91300 | 15941 |  2806k|  27.0 |   142M |  39 | 747 |8489 | 766 | 264 |  1 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  423s| 91400 | 15960 |  2811k|  27.1 |   142M |  39 | 747 |8490 |   0 | 264 |  0 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  423s| 91500 | 15952 |  2815k|  27.1 |   142M |  39 | 747 |8490 | 766 | 264 |  1 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  424s| 91600 | 15951 |  2818k|  27.1 |   143M |  39 | 747 |8490 | 766 | 264 |  1 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 91700 | 15944 |  2820k|  27.1 |   143M |  39 | 747 |8484 | 766 | 264 |  0 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  425s| 91800 | 15950 |  2823k|  27.1 |   143M |  39 | 747 |8482 | 767 | 264 |  1 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  426s| 91900 | 15925 |  2825k|  27.1 |   143M |  39 | 747 |8453 |   0 | 264 |  0 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   6.45%
  426s| 92000 | 15957 |  2828k|  27.1 |   143M |  39 | 747 |8410 | 766 | 264 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  427s| 92100 | 15965 |  2832k|  27.1 |   143M |  39 | 747 |8489 | 766 | 264 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  427s| 92200 | 15969 |  2834k|  27.1 |   144M |  39 | 747 |8488 |   0 | 264 |  0 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  427s| 92300 | 15978 |  2837k|  27.1 |   144M |  39 | 747 |8489 | 766 | 264 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  428s| 92400 | 15980 |  2840k|  27.1 |   144M |  39 | 747 |8490 | 767 | 264 |  1 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  428s| 92500 | 15955 |  2842k|  27.1 |   144M |  39 | 747 |8478 |   0 | 264 |  0 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  429s| 92600 | 15945 |  2844k|  27.1 |   144M |  39 | 747 |8480 |   0 | 264 |  0 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  430s| 92700 | 15923 |  2847k|  27.1 |   144M |  39 | 747 |8404 | 767 | 264 |  1 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
  430s| 92800 | 15941 |  2849k|  27.1 |   144M |  39 | 747 |8473 | 768 | 264 |  1 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   6.46%
