FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|491900 | 36114 | 16023k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  0 |1273k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2636s|492000 | 36119 | 16026k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  1 |1273k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2636s|492100 | 36120 | 16028k|  31.9 |   303M |  42 | 677 |5865 |   0 |1385 |  0 |1274k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2637s|492200 | 36113 | 16032k|  31.9 |   303M |  42 | 677 |5865 | 690 |1385 |  1 |1274k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2637s|492300 | 36127 | 16035k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  0 |1274k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2638s|492400 | 36109 | 16039k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  1 |1275k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2639s|492500 | 36131 | 16042k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  1 |1275k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2639s|492600 | 36108 | 16044k|  31.9 |   303M |  42 | 677 |5865 | 688 |1385 |  1 |1275k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2640s|492700 | 36085 | 16047k|  31.9 |   303M |  42 | 677 |5865 |   0 |1385 |  0 |1275k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2641s|492800 | 36090 | 16049k|  31.9 |   303M |  42 | 677 |5865 | 688 |1385 |  1 |1276k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2641s|492900 | 36087 | 16050k|  31.9 |   303M |  42 | 677 |5865 | 688 |1385 |  1 |1276k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2642s|493000 | 36089 | 16054k|  31.9 |   303M |  42 | 677 |5865 | 688 |1385 |  1 |1277k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2643s|493100 | 36073 | 16057k|  31.9 |   303M |  42 | 677 |5865 | 688 |1385 |  1 |1277k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2643s|493200 | 36117 | 16062k|  31.9 |   303M |  42 | 677 |5860 | 689 |1385 |  1 |1277k|  21 | 0.000000e+00 |      --      |    Inf |   8.67%
 2644s|493300 | 36104 | 16065k|  31.9 |   303M |  42 | 677 |5860 |   0 |1385 |  0 |1277k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|493400 | 36079 | 16068k|  31.9 |   303M |  42 | 677 |5860 |   0 |1385 |  0 |1278k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2646s|493500 | 36068 | 16070k|  31.9 |   303M |  42 | 677 |5860 | 686 |1385 |  1 |1278k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2646s|493600 | 36082 | 16074k|  31.9 |   303M |  42 | 677 |5860 | 688 |1385 |  1 |1278k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2646s|493700 | 36078 | 16079k|  31.9 |   303M |  42 | 677 |5860 | 687 |1385 |  1 |1278k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2647s|493800 | 36073 | 16082k|  31.9 |   303M |  42 | 677 |5860 | 686 |1385 |  0 |1279k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2648s|493900 | 36066 | 16085k|  31.9 |   303M |  42 | 677 |5860 | 690 |1385 |  1 |1279k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2649s|494000 | 36082 | 16090k|  31.9 |   303M |  42 | 677 |5858 | 689 |1385 |  1 |1279k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2649s|494100 | 36073 | 16094k|  31.9 |   303M |  42 | 677 |5850 | 685 |1385 |  0 |1279k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2650s|494200 | 36072 | 16096k|  31.9 |   303M |  42 | 677 |5845 |   0 |1385 |  0 |1280k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2651s|494300 | 36079 | 16099k|  31.9 |   303M |  42 | 677 |5849 | 689 |1385 |  1 |1280k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2651s|494400 | 36086 | 16102k|  31.9 |   303M |  42 | 677 |5849 | 689 |1385 |  1 |1280k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2652s|494500 | 36084 | 16104k|  31.9 |   303M |  42 | 677 |5849 | 689 |1385 |  1 |1280k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2653s|494600 | 36071 | 16105k|  31.9 |   303M |  42 | 677 |5849 | 690 |1385 |  1 |1281k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2654s|494700 | 36052 | 16108k|  31.9 |   303M |  42 | 677 |5846 | 690 |1385 |  0 |1281k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2654s|494800 | 36059 | 16111k|  31.9 |   303M |  42 | 677 |5846 | 687 |1385 |  1 |1281k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|494900 | 36057 | 16115k|  31.9 |   303M |  42 | 677 |5846 | 687 |1385 |  1 |1282k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2655s|495000 | 36053 | 16118k|  31.9 |   303M |  42 | 677 |5846 | 689 |1385 |  1 |1282k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2656s|495100 | 36053 | 16120k|  31.9 |   303M |  42 | 677 |5846 |   0 |1385 |  0 |1282k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2657s|495200 | 36045 | 16124k|  31.9 |   303M |  42 | 677 |5846 | 690 |1385 |  1 |1282k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2657s|495300 | 36036 | 16126k|  31.9 |   303M |  42 | 677 |5846 | 687 |1385 |  1 |1283k|  21 | 0.000000e+00 |      --      |    Inf |   8.68%
 2658s|495400 | 36028 | 16130k|  31.9 |   303M |  42 | 677 |5846 |   0 |1393 |  0 |1283k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2659s|495500 | 36019 | 16132k|  31.9 |   303M |  42 | 677 |5846 | 689 |1393 |  1 |1283k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2659s|495600 | 36013 | 16134k|  31.8 |   303M |  42 | 677 |5846 |   0 |1393 |  0 |1284k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2660s|495700 | 36019 | 16136k|  31.8 |   303M |  42 | 677 |5846 |   0 |1393 |  0 |1284k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2661s|495800 | 36020 | 16138k|  31.8 |   303M |  42 | 677 |5846 | 687 |1393 |  0 |1284k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2661s|495900 | 36034 | 16142k|  31.8 |   303M |  42 | 677 |5846 | 687 |1393 |  1 |1284k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2662s|496000 | 36054 | 16145k|  31.8 |   303M |  42 | 677 |5846 | 687 |1393 |  1 |1285k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2662s|496100 | 36023 | 16148k|  31.8 |   303M |  42 | 677 |5846 | 687 |1393 |  1 |1285k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2663s|496200 | 36043 | 16150k|  31.8 |   303M |  42 | 677 |5847 | 687 |1393 |  1 |1285k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2663s|496300 | 36052 | 16152k|  31.8 |   303M |  42 | 677 |5854 | 687 |1393 |  1 |1286k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|496400 | 36037 | 16153k|  31.8 |   303M |  42 | 677 |5855 | 687 |1393 |  0 |1286k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2665s|496500 | 36030 | 16155k|  31.8 |   304M |  42 | 677 |5855 | 690 |1393 |  0 |1286k|  21 | 0.000000e+00 |      --      |    Inf |   8.69%
 2665s|496600 | 36031 | 16159k|  31.8 |   304M |  42 | 677 |5855 |   0 |1393 |  0 |1287k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2666s|496700 | 36019 | 16162k|  31.8 |   304M |  42 | 677 |5855 | 690 |1393 |  1 |1287k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2667s|496800 | 36021 | 16165k|  31.8 |   304M |  42 | 677 |5854 | 687 |1393 |  1 |1287k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2667s|496900 | 36019 | 16168k|  31.8 |   304M |  42 | 677 |5854 | 687 |1393 |  1 |1287k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2668s|497000 | 36020 | 16170k|  31.8 |   304M |  42 | 677 |5854 | 687 |1393 |  1 |1288k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2668s|497100 | 36025 | 16172k|  31.8 |   304M |  42 | 677 |5854 | 687 |1393 |  1 |1288k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2669s|497200 | 36024 | 16174k|  31.8 |   304M |  42 | 677 |5854 |   0 |1393 |  0 |1288k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2669s|497300 | 36048 | 16178k|  31.8 |   304M |  42 | 677 |5854 | 690 |1393 |  0 |1288k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2670s|497400 | 36049 | 16180k|  31.8 |   304M |  42 | 677 |5854 | 690 |1393 |  1 |1289k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2671s|497500 | 36042 | 16182k|  31.8 |   304M |  42 | 677 |5854 | 685 |1393 |  1 |1289k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2671s|497600 | 36060 | 16185k|  31.8 |   304M |  42 | 677 |5854 |   0 |1393 |  0 |1289k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2672s|497700 | 36047 | 16187k|  31.8 |   304M |  42 | 677 |5855 | 690 |1393 |  1 |1289k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2672s|497800 | 36041 | 16189k|  31.8 |   304M |  42 | 677 |5856 |   0 |1393 |  0 |1290k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|497900 | 36058 | 16191k|  31.8 |   304M |  42 | 677 |5858 | 689 |1393 |  1 |1290k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2673s|498000 | 36037 | 16193k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1290k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2674s|498100 | 36023 | 16196k|  31.8 |   304M |  42 | 677 |5857 |   0 |1393 |  0 |1290k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2675s|498200 | 36021 | 16198k|  31.8 |   304M |  42 | 677 |5857 | 691 |1393 |  1 |1291k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2676s|498300 | 36056 | 16202k|  31.8 |   304M |  42 | 677 |5852 | 691 |1393 |  1 |1291k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2676s|498400 | 36076 | 16206k|  31.8 |   304M |  42 | 677 |5854 | 691 |1393 |  1 |1291k|  21 | 0.000000e+00 |      --      |    Inf |   8.70%
 2677s|498500 | 36067 | 16208k|  31.8 |   304M |  42 | 677 |5853 |   0 |1393 |  0 |1291k|  21 | 0.000000e+00 |      --      |    Inf |   8.71%
 2678s|498600 | 36058 | 16210k|  31.8 |   304M |  42 | 677 |5855 |   0 |1393 |  0 |1291k|  21 | 0.000000e+00 |      --      |    Inf |   8.72%
 2678s|498700 | 36067 | 16213k|  31.8 |   304M |  42 | 677 |5855 | 691 |1393 |  1 |1292k|  21 | 0.000000e+00 |      --      |    Inf |   8.73%
 2679s|498800 | 36058 | 16215k|  31.8 |   304M |  42 | 677 |5855 | 688 |1393 |  1 |1292k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 2680s|498900 | 36052 | 16217k|  31.8 |   304M |  42 | 677 |5857 | 687 |1393 |  1 |1292k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 2680s|499000 | 36055 | 16220k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1292k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 2681s|499100 | 36033 | 16222k|  31.8 |   304M |  42 | 677 |5858 | 686 |1393 |  1 |1293k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 2682s|499200 | 36016 | 16224k|  31.8 |   304M |  42 | 677 |5858 | 686 |1393 |  1 |1293k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 2682s|499300 | 36023 | 16229k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1293k|  21 | 0.000000e+00 |      --      |    Inf |   8.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|499400 | 36010 | 16232k|  31.8 |   304M |  42 | 677 |5858 | 688 |1393 |  0 |1293k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2683s|499500 | 36032 | 16235k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1293k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2684s|499600 | 36027 | 16238k|  31.8 |   304M |  42 | 677 |5858 | 690 |1393 |  1 |1294k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2684s|499700 | 36022 | 16240k|  31.8 |   304M |  42 | 677 |5858 |   0 |1393 |  0 |1294k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2685s|499800 | 36001 | 16242k|  31.8 |   304M |  42 | 677 |5858 | 686 |1393 |  1 |1294k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2686s|499900 | 36032 | 16247k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1295k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2687s|500000 | 36007 | 16252k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  0 |1295k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2687s|500100 | 36013 | 16255k|  31.8 |   304M |  42 | 677 |5858 | 690 |1393 |  0 |1295k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2688s|500200 | 36024 | 16258k|  31.8 |   304M |  42 | 677 |5856 | 687 |1393 |  1 |1295k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2689s|500300 | 36063 | 16263k|  31.8 |   304M |  42 | 677 |5858 |   0 |1393 |  0 |1296k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2689s|500400 | 36078 | 16266k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1296k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2690s|500500 | 36095 | 16270k|  31.8 |   304M |  42 | 677 |5856 |   0 |1393 |  0 |1296k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2691s|500600 | 36094 | 16273k|  31.8 |   304M |  42 | 677 |5858 | 687 |1393 |  1 |1296k|  21 | 0.000000e+00 |      --      |    Inf |   8.76%
 2691s|500700 | 36100 | 16276k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1296k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2692s|500800 | 36097 | 16279k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1297k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|500900 | 36089 | 16281k|  31.8 |   304M |  42 | 677 |5859 | 690 |1393 |  1 |1297k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2693s|501000 | 36075 | 16283k|  31.8 |   304M |  42 | 677 |5859 | 686 |1393 |  1 |1297k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2694s|501100 | 36068 | 16287k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  0 |1298k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2695s|501200 | 36061 | 16289k|  31.8 |   304M |  42 | 677 |5859 | 690 |1393 |  0 |1298k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2695s|501300 | 36071 | 16293k|  31.8 |   304M |  42 | 677 |5859 |   0 |1393 |  0 |1298k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2696s|501400 | 36071 | 16296k|  31.8 |   304M |  42 | 677 |5859 | 688 |1393 |  0 |1299k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2697s|501500 | 36064 | 16300k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1299k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2698s|501600 | 36066 | 16304k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1299k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2698s|501700 | 36054 | 16307k|  31.8 |   304M |  42 | 677 |5859 | 690 |1393 |  1 |1299k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2699s|501800 | 36076 | 16312k|  31.8 |   304M |  42 | 677 |5859 | 689 |1393 |  1 |1300k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2699s|501900 | 36084 | 16315k|  31.8 |   304M |  42 | 677 |5859 | 689 |1393 |  1 |1300k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2700s|502000 | 36080 | 16318k|  31.8 |   304M |  42 | 677 |5859 | 689 |1393 |  1 |1300k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2700s|502100 | 36071 | 16321k|  31.8 |   304M |  42 | 677 |5859 | 689 |1393 |  1 |1300k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2701s|502200 | 36070 | 16324k|  31.8 |   304M |  42 | 677 |5859 | 690 |1393 |  1 |1301k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2702s|502300 | 36075 | 16327k|  31.8 |   304M |  42 | 677 |5859 | 686 |1393 |  1 |1301k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|502400 | 36092 | 16330k|  31.8 |   304M |  42 | 677 |5859 | 688 |1393 |  1 |1301k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2703s|502500 | 36098 | 16335k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1301k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2704s|502600 | 36095 | 16338k|  31.8 |   304M |  42 | 677 |5857 | 687 |1393 |  1 |1302k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2704s|502700 | 36092 | 16340k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1302k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2705s|502800 | 36103 | 16343k|  31.8 |   304M |  42 | 677 |5859 | 687 |1393 |  1 |1302k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2706s|502900 | 36091 | 16346k|  31.8 |   305M |  42 | 677 |5859 | 687 |1393 |  1 |1303k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2707s|503000 | 36082 | 16350k|  31.8 |   305M |  42 | 677 |5859 | 694 |1393 |  1 |1303k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2707s|503100 | 36074 | 16352k|  31.8 |   305M |  42 | 677 |5857 | 688 |1393 |  1 |1303k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2708s|503200 | 36078 | 16354k|  31.8 |   305M |  42 | 677 |5859 | 688 |1393 |  1 |1303k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2708s|503300 | 36072 | 16356k|  31.8 |   305M |  42 | 677 |5859 | 688 |1393 |  0 |1304k|  21 | 0.000000e+00 |      --      |    Inf |   8.77%
 2709s|503400 | 36064 | 16359k|  31.8 |   305M |  42 | 677 |5859 |   0 |1393 |  0 |1304k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2709s|503500 | 36070 | 16361k|  31.8 |   305M |  42 | 677 |5859 | 688 |1393 |  1 |1304k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2710s|503600 | 36060 | 16364k|  31.8 |   305M |  42 | 677 |5859 | 686 |1393 |  1 |1304k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2711s|503700 | 36058 | 16367k|  31.8 |   305M |  42 | 677 |5859 | 688 |1393 |  1 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2711s|503800 | 36069 | 16370k|  31.8 |   305M |  42 | 677 |5859 | 689 |1393 |  1 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|503900 | 36062 | 16371k|  31.8 |   305M |  42 | 677 |5828 |   0 |1393 |  0 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2712s|504000 | 36060 | 16372k|  31.8 |   305M |  42 | 677 |5819 |   0 |1393 |  0 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2712s|504100 | 36058 | 16374k|  31.8 |   305M |  42 | 677 |5828 | 688 |1393 |  1 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2713s|504200 | 36056 | 16377k|  31.8 |   305M |  42 | 677 |5832 | 690 |1393 |  1 |1305k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2713s|504300 | 36052 | 16380k|  31.8 |   305M |  42 | 677 |5832 | 688 |1393 |  1 |1306k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2714s|504400 | 36063 | 16382k|  31.8 |   305M |  42 | 677 |5832 | 689 |1393 |  0 |1306k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2715s|504500 | 36051 | 16384k|  31.8 |   305M |  42 | 677 |5832 | 687 |1393 |  1 |1306k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2716s|504600 | 36058 | 16388k|  31.8 |   305M |  42 | 677 |5832 | 689 |1393 |  1 |1306k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2716s|504700 | 36061 | 16393k|  31.8 |   305M |  42 | 677 |5832 |   0 |1393 |  0 |1307k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2717s|504800 | 36053 | 16396k|  31.8 |   305M |  42 | 677 |5826 | 688 |1393 |  1 |1307k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2718s|504900 | 36057 | 16398k|  31.8 |   305M |  42 | 677 |5826 | 689 |1393 |  0 |1307k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2718s|505000 | 36094 | 16403k|  31.8 |   305M |  42 | 677 |5826 | 691 |1393 |  1 |1307k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2719s|505100 | 36089 | 16406k|  31.8 |   305M |  42 | 677 |5826 |   0 |1393 |  0 |1307k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2720s|505200 | 36092 | 16409k|  31.8 |   305M |  42 | 677 |5826 | 686 |1393 |  1 |1308k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 2721s|505300 | 36110 | 16412k|  31.8 |   305M |  42 | 677 |5821 |   0 |1393 |  0 |1308k|  21 | 0.000000e+00 |      --      |    Inf |   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
