FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|479800 | 15399 | 14825k|  28.8 |   229M |  42 | 711 |8451 | 732 |2171 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3021s|479900 | 15392 | 14827k|  28.8 |   229M |  42 | 711 |8451 |   0 |2171 |  0 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3021s|480000 | 15383 | 14828k|  28.8 |   229M |  42 | 711 |8451 | 735 |2171 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3022s|480100 | 15382 | 14830k|  28.8 |   230M |  42 | 711 |8451 | 732 |2171 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3023s|480200 | 15392 | 14832k|  28.8 |   230M |  42 | 711 |8451 | 732 |2171 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|480300 | 15358 | 14833k|  28.8 |   230M |  42 | 711 |8451 |   0 |2171 |  0 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3024s|480400 | 15358 | 14835k|  28.8 |   230M |  42 | 711 |8451 | 732 |2171 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3025s|480500 | 15359 | 14837k|  28.7 |   230M |  42 | 711 |8451 | 732 |2171 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3025s|480600 | 15389 | 14839k|  28.7 |   230M |  42 | 711 |8451 | 733 |2171 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3026s|480700 | 15403 | 14841k|  28.7 |   230M |  42 | 711 |8452 |   0 |2171 |  0 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3027s|480800 | 15449 | 14844k|  28.7 |   230M |  42 | 711 |8452 | 733 |2171 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3027s|480900 | 15460 | 14846k|  28.7 |   230M |  42 | 711 |8452 | 733 |2171 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3028s|481000 | 15468 | 14848k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3029s|481100 | 15486 | 14850k|  28.7 |   230M |  42 | 711 |8452 | 733 |2171 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3029s|481200 | 15459 | 14852k|  28.7 |   230M |  42 | 711 |8451 | 732 |2171 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  14.50%
 3030s|481300 | 15444 | 14853k|  28.7 |   230M |  42 | 711 |8450 |   0 |2171 |  0 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  14.50%
 3031s|481400 | 15444 | 14855k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  14.50%
 3032s|481500 | 15418 | 14859k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3033s|481600 | 15451 | 14862k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3033s|481700 | 15456 | 14864k|  28.7 |   230M |  42 | 711 |8452 |   0 |2171 |  0 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|481800 | 15477 | 14867k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  0 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3035s|481900 | 15486 | 14869k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3035s|482000 | 15507 | 14871k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3036s|482100 | 15524 | 14874k|  28.7 |   230M |  42 | 711 |8452 | 732 |2171 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3036s|482200 | 15521 | 14876k|  28.7 |   230M |  42 | 711 |8450 | 732 |2171 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3037s|482300 | 15539 | 14878k|  28.7 |   230M |  42 | 711 |8451 |   0 |2171 |  0 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3037s|482400 | 15546 | 14880k|  28.7 |   230M |  42 | 711 |8450 | 733 |2171 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3038s|482500 | 15574 | 14883k|  28.7 |   230M |  42 | 711 |8451 | 735 |2171 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3039s|482600 | 15631 | 14886k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3039s|482700 | 15664 | 14889k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3040s|482800 | 15688 | 14892k|  28.7 |   230M |  42 | 711 |8452 |   0 |2171 |  0 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3041s|482900 | 15696 | 14893k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3041s|483000 | 15714 | 14895k|  28.7 |   230M |  42 | 711 |8452 |   0 |2171 |  0 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3042s|483100 | 15729 | 14897k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3042s|483200 | 15738 | 14899k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|483300 | 15784 | 14903k|  28.7 |   230M |  42 | 711 |8451 | 735 |2171 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3043s|483400 | 15830 | 14906k|  28.7 |   230M |  42 | 711 |8452 | 735 |2171 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3044s|483500 | 15850 | 14908k|  28.7 |   230M |  42 | 711 |8452 |   0 |2171 |  0 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3045s|483600 | 15881 | 14910k|  28.7 |   231M |  42 | 711 |8452 |   0 |2171 |  0 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3045s|483700 | 15916 | 14913k|  28.7 |   232M |  42 | 711 |8452 |   0 |2171 |  0 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3046s|483800 | 15936 | 14915k|  28.7 |   232M |  42 | 711 |8451 |   0 |2171 |  0 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3046s|483900 | 15949 | 14916k|  28.7 |   232M |  42 | 711 |8451 |   0 |2171 |  0 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3047s|484000 | 15954 | 14918k|  28.7 |   232M |  42 | 711 |8456 | 735 |2171 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3047s|484100 | 15979 | 14920k|  28.7 |   232M |  42 | 711 |8456 |   0 |2171 |  0 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3048s|484200 | 15993 | 14921k|  28.7 |   232M |  42 | 711 |8462 | 735 |2171 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3049s|484300 | 15997 | 14923k|  28.7 |   232M |  42 | 711 |8465 | 735 |2171 |  0 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3049s|484400 | 16004 | 14925k|  28.7 |   232M |  42 | 711 |8465 | 735 |2171 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3050s|484500 | 15995 | 14926k|  28.7 |   232M |  42 | 711 |8465 | 733 |2171 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3050s|484600 | 16010 | 14928k|  28.7 |   232M |  42 | 711 |8465 | 733 |2171 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  14.55%
 3051s|484700 | 15968 | 14931k|  28.7 |   232M |  42 | 711 |8465 | 732 |2171 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|484800 | 15969 | 14932k|  28.7 |   232M |  42 | 711 |8465 |   0 |2171 |  0 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3053s|484900 | 15963 | 14936k|  28.7 |   233M |  42 | 711 |8465 | 733 |2181 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3053s|485000 | 16005 | 14939k|  28.7 |   233M |  42 | 711 |8465 | 733 |2181 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3054s|485100 | 16054 | 14942k|  28.7 |   233M |  42 | 711 |8465 |   0 |2181 |  0 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3055s|485200 | 16085 | 14944k|  28.7 |   233M |  42 | 711 |8465 | 733 |2181 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3056s|485300 | 16124 | 14948k|  28.7 |   233M |  42 | 711 |8462 |   0 |2185 |  0 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3056s|485400 | 16137 | 14950k|  28.7 |   233M |  42 | 711 |8465 | 733 |2185 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3057s|485500 | 16192 | 14954k|  28.7 |   233M |  42 | 711 |8461 | 733 |2185 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3058s|485600 | 16238 | 14958k|  28.7 |   234M |  42 | 711 |8461 |   0 |2185 |  0 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3059s|485700 | 16266 | 14961k|  28.7 |   234M |  42 | 711 |8462 | 733 |2185 |  1 |1376k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3059s|485800 | 16314 | 14964k|  28.7 |   234M |  42 | 711 |8460 | 733 |2185 |  1 |1376k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3060s|485900 | 16358 | 14968k|  28.7 |   234M |  42 | 711 |8455 | 733 |2185 |  1 |1376k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3061s|486000 | 16384 | 14971k|  28.7 |   234M |  42 | 711 |8457 |   0 |2185 |  0 |1376k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3061s|486100 | 16416 | 14974k|  28.7 |   234M |  42 | 711 |8461 | 733 |2185 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3062s|486200 | 16439 | 14977k|  28.7 |   234M |  42 | 711 |8461 | 733 |2185 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|486300 | 16469 | 14980k|  28.7 |   234M |  42 | 711 |8461 | 733 |2185 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3064s|486400 | 16516 | 14984k|  28.7 |   234M |  42 | 711 |8459 | 733 |2185 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3064s|486500 | 16519 | 14986k|  28.7 |   234M |  42 | 711 |8459 | 733 |2185 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |  14.56%
 3065s|486600 | 16544 | 14990k|  28.7 |   234M |  42 | 711 |8461 | 733 |2185 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3066s|486700 | 16574 | 14994k|  28.7 |   234M |  42 | 711 |8450 | 733 |2185 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3067s|486800 | 16583 | 14997k|  28.7 |   234M |  42 | 711 |8450 | 733 |2185 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3067s|486900 | 16606 | 15001k|  28.7 |   234M |  42 | 711 |8454 | 733 |2185 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3068s|487000 | 16626 | 15004k|  28.7 |   234M |  42 | 711 |8460 |   0 |2185 |  0 |1379k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3069s|487100 | 16638 | 15007k|  28.7 |   234M |  42 | 711 |8461 | 733 |2185 |  1 |1379k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3070s|487200 | 16701 | 15011k|  28.7 |   235M |  42 | 711 |8459 | 733 |2185 |  1 |1379k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3071s|487300 | 16749 | 15013k|  28.7 |   235M |  42 | 711 |8461 | 733 |2185 |  1 |1379k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3071s|487400 | 16787 | 15016k|  28.7 |   235M |  42 | 711 |8462 | 733 |2185 |  1 |1380k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3072s|487500 | 16796 | 15018k|  28.7 |   235M |  42 | 711 |8462 | 733 |2185 |  1 |1380k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3073s|487600 | 16840 | 15022k|  28.7 |   235M |  42 | 711 |8462 | 733 |2185 |  1 |1380k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3073s|487700 | 16893 | 15025k|  28.7 |   235M |  42 | 711 |8462 |   0 |2185 |  0 |1380k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|487800 | 16908 | 15026k|  28.7 |   235M |  42 | 711 |8462 |   0 |2185 |  0 |1381k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3075s|487900 | 16892 | 15027k|  28.7 |   235M |  42 | 711 |8462 | 733 |2185 |  1 |1381k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3075s|488000 | 16893 | 15030k|  28.7 |   235M |  42 | 711 |8462 | 733 |2185 |  1 |1381k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3076s|488100 | 16927 | 15034k|  28.7 |   235M |  42 | 711 |8461 | 733 |2185 |  1 |1382k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3077s|488200 | 16945 | 15036k|  28.7 |   235M |  42 | 711 |8460 | 733 |2185 |  1 |1382k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3078s|488300 | 16961 | 15039k|  28.7 |   235M |  42 | 711 |8460 | 733 |2185 |  1 |1382k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3078s|488400 | 16983 | 15041k|  28.7 |   235M |  42 | 711 |8460 | 733 |2185 |  1 |1382k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3079s|488500 | 16997 | 15043k|  28.7 |   235M |  42 | 711 |8460 |   0 |2185 |  0 |1383k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3079s|488600 | 17016 | 15046k|  28.7 |   235M |  42 | 711 |8460 | 733 |2185 |  1 |1383k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3080s|488700 | 17025 | 15048k|  28.7 |   235M |  42 | 711 |8457 | 733 |2185 |  1 |1383k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3081s|488800 | 17019 | 15050k|  28.7 |   235M |  42 | 711 |8457 | 733 |2185 |  1 |1383k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3081s|488900 | 17044 | 15053k|  28.7 |   235M |  42 | 711 |8451 |   0 |2185 |  0 |1384k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3082s|489000 | 17066 | 15055k|  28.7 |   235M |  42 | 711 |8452 |   0 |2185 |  0 |1384k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3083s|489100 | 17104 | 15057k|  28.7 |   235M |  42 | 711 |8454 |   0 |2185 |  0 |1384k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3083s|489200 | 17086 | 15060k|  28.7 |   235M |  42 | 711 |8458 | 733 |2185 |  1 |1384k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|489300 | 17118 | 15064k|  28.7 |   235M |  42 | 711 |8456 | 733 |2185 |  1 |1385k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3085s|489400 | 17160 | 15067k|  28.7 |   235M |  42 | 711 |8447 | 733 |2185 |  1 |1385k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3086s|489500 | 17188 | 15069k|  28.7 |   235M |  42 | 711 |8448 | 733 |2185 |  1 |1385k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3086s|489600 | 17223 | 15072k|  28.7 |   235M |  42 | 711 |8449 | 733 |2185 |  1 |1386k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3087s|489700 | 17250 | 15074k|  28.7 |   236M |  42 | 711 |8450 | 733 |2185 |  1 |1386k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3088s|489800 | 17269 | 15077k|  28.7 |   236M |  42 | 711 |8445 |   0 |2185 |  0 |1386k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3088s|489900 | 17301 | 15079k|  28.7 |   236M |  42 | 711 |8447 | 733 |2185 |  1 |1387k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3089s|490000 | 17329 | 15081k|  28.7 |   236M |  42 | 711 |8452 | 733 |2185 |  1 |1387k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3090s|490100 | 17349 | 15083k|  28.7 |   236M |  42 | 711 |8451 | 733 |2185 |  1 |1387k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3091s|490200 | 17383 | 15085k|  28.7 |   237M |  42 | 711 |8450 |   0 |2185 |  0 |1388k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3091s|490300 | 17408 | 15088k|  28.7 |   237M |  42 | 711 |8451 | 733 |2185 |  1 |1388k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3092s|490400 | 17417 | 15090k|  28.7 |   237M |  42 | 711 |8451 | 733 |2185 |  1 |1388k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3093s|490500 | 17432 | 15092k|  28.7 |   237M |  42 | 711 |8453 |   0 |2185 |  0 |1388k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3093s|490600 | 17451 | 15095k|  28.7 |   238M |  42 | 711 |8453 | 733 |2185 |  1 |1389k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3094s|490700 | 17473 | 15096k|  28.7 |   238M |  42 | 711 |8452 | 733 |2185 |  1 |1389k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|490800 | 17505 | 15099k|  28.7 |   238M |  42 | 711 |8453 | 733 |2185 |  1 |1390k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3095s|490900 | 17544 | 15101k|  28.7 |   238M |  42 | 711 |8452 |   0 |2185 |  0 |1390k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3096s|491000 | 17548 | 15102k|  28.7 |   238M |  42 | 711 |8462 |   0 |2185 |  0 |1390k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3096s|491100 | 17580 | 15105k|  28.7 |   238M |  42 | 711 |8470 | 733 |2185 |  1 |1391k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3097s|491200 | 17616 | 15107k|  28.7 |   238M |  42 | 711 |8477 | 733 |2185 |  1 |1391k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3097s|491300 | 17652 | 15109k|  28.7 |   238M |  42 | 711 |8517 | 733 |2185 |  1 |1392k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3098s|491400 | 17651 | 15110k|  28.7 |   238M |  42 | 711 |8536 |   0 |2185 |  0 |1392k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3098s|491500 | 17669 | 15112k|  28.7 |   238M |  42 | 711 |8548 | 733 |2185 |  1 |1392k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3099s|491600 | 17691 | 15114k|  28.7 |   238M |  42 | 711 |8554 | 733 |2185 |  1 |1393k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3099s|491700 | 17700 | 15116k|  28.7 |   238M |  42 | 711 |8592 |   0 |2185 |  0 |1393k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3100s|491800 | 17711 | 15117k|  28.7 |   239M |  42 | 711 |8592 | 733 |2185 |  1 |1394k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3101s|491900 | 17721 | 15119k|  28.7 |   239M |  42 | 711 |8615 | 733 |2185 |  1 |1394k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3101s|492000 | 17765 | 15122k|  28.7 |   240M |  42 | 711 |8615 | 733 |2185 |  1 |1394k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3102s|492100 | 17819 | 15125k|  28.7 |   240M |  42 | 711 |8616 | 733 |2185 |  1 |1395k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3102s|492200 | 17841 | 15128k|  28.7 |   240M |  42 | 711 |8616 | 733 |2185 |  1 |1395k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|492300 | 17879 | 15130k|  28.7 |   241M |  42 | 711 |8603 |   0 |2185 |  0 |1395k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3103s|492400 | 17911 | 15132k|  28.7 |   241M |  42 | 711 |8591 | 733 |2185 |  1 |1396k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3104s|492500 | 17935 | 15134k|  28.7 |   241M |  42 | 711 |8604 | 733 |2185 |  1 |1396k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
 3104s|492600 | 17958 | 15136k|  28.7 |   241M |  42 | 711 |8603 | 733 |2185 |  1 |1396k|  30 | 0.000000e+00 |      --      |    Inf |  14.57%
