FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|225100 | 10106 |  8194k|  28.0 |   199M |  49 | 839 |9023 |   0 |7662 |  0 | 829k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1300s|225200 | 10143 |  8196k|  28.0 |   199M |  49 | 839 |9022 |   0 |7662 |  0 | 829k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1300s|225300 | 10156 |  8199k|  28.0 |   199M |  49 | 839 |9033 | 872 |7662 |  1 | 830k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1301s|225400 | 10150 |  8201k|  28.0 |   199M |  49 | 839 |9034 |   0 |7662 |  0 | 830k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1301s|225500 | 10202 |  8205k|  28.0 |   199M |  49 | 839 |9033 | 872 |7662 |  1 | 830k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1302s|225600 | 10252 |  8209k|  28.0 |   199M |  49 | 839 |9046 |   0 |7662 |  0 | 830k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1302s|225700 | 10290 |  8213k|  28.0 |   199M |  49 | 839 |9045 | 872 |7662 |  1 | 831k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1303s|225800 | 10302 |  8216k|  28.0 |   199M |  49 | 839 |9058 |   0 |7662 |  0 | 831k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1303s|225900 | 10326 |  8220k|  28.0 |   199M |  49 | 839 |9064 | 872 |7662 |  1 | 831k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1304s|226000 | 10349 |  8224k|  28.0 |   199M |  49 | 839 |9071 | 872 |7662 |  1 | 831k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1304s|226100 | 10372 |  8227k|  28.0 |   199M |  49 | 839 |9072 | 872 |7662 |  1 | 832k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1305s|226200 | 10408 |  8230k|  28.0 |   199M |  49 | 839 |9076 |   0 |7662 |  0 | 832k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1305s|226300 | 10444 |  8234k|  28.0 |   199M |  49 | 839 |9076 | 872 |7662 |  1 | 832k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|226400 | 10450 |  8237k|  28.0 |   199M |  49 | 839 |9082 | 872 |7662 |  1 | 833k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1307s|226500 | 10453 |  8239k|  28.0 |   199M |  49 | 839 |9067 | 872 |7662 |  1 | 833k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1307s|226600 | 10480 |  8243k|  28.0 |   199M |  49 | 839 |9035 |   0 |7662 |  0 | 833k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1308s|226700 | 10494 |  8246k|  28.0 |   200M |  49 | 839 |9039 | 872 |7662 |  1 | 834k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1308s|226800 | 10467 |  8249k|  28.0 |   200M |  49 | 839 |9051 | 872 |7662 |  1 | 834k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1309s|226900 | 10491 |  8251k|  28.0 |   200M |  49 | 839 |9051 | 872 |7662 |  1 | 834k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1310s|227000 | 10492 |  8254k|  28.0 |   200M |  49 | 839 |9059 | 872 |7662 |  1 | 835k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1310s|227100 | 10519 |  8258k|  28.0 |   201M |  49 | 839 |9071 | 872 |7662 |  1 | 835k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1311s|227200 | 10542 |  8260k|  28.0 |   201M |  49 | 839 |9030 | 872 |7662 |  1 | 836k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1311s|227300 | 10593 |  8264k|  28.0 |   201M |  49 | 839 |9034 | 872 |7662 |  1 | 836k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1312s|227400 | 10607 |  8267k|  28.0 |   201M |  49 | 839 |9039 |   0 |7662 |  0 | 836k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1312s|227500 | 10634 |  8270k|  28.0 |   201M |  49 | 839 |9030 | 872 |7662 |  1 | 836k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1313s|227600 | 10668 |  8273k|  28.1 |   201M |  49 | 839 |9041 | 872 |7662 |  1 | 837k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1313s|227700 | 10682 |  8276k|  28.0 |   201M |  49 | 839 |9034 |   0 |7662 |  0 | 837k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1314s|227800 | 10688 |  8278k|  28.0 |   201M |  49 | 839 |9033 | 872 |7662 |  1 | 838k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|227900 | 10695 |  8280k|  28.0 |   201M |  49 | 839 |9024 | 872 |7662 |  1 | 838k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1315s|228000 | 10715 |  8283k|  28.0 |   201M |  49 | 839 |9021 |   0 |7662 |  0 | 838k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1315s|228100 | 10720 |  8284k|  28.0 |   201M |  49 | 839 |9053 | 872 |7662 |  1 | 839k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1316s|228200 | 10706 |  8287k|  28.0 |   201M |  49 | 839 |9056 | 872 |7662 |  1 | 839k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1316s|228300 | 10725 |  8290k|  28.0 |   201M |  49 | 839 |9059 | 872 |7662 |  1 | 839k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1317s|228400 | 10727 |  8293k|  28.0 |   201M |  49 | 839 |9042 |   0 |7662 |  0 | 840k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1318s|228500 | 10721 |  8295k|  28.0 |   201M |  49 | 839 |9042 |   0 |7662 |  0 | 840k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1318s|228600 | 10719 |  8298k|  28.0 |   201M |  49 | 839 |9052 | 872 |7662 |  1 | 840k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1319s|228700 | 10758 |  8303k|  28.0 |   201M |  49 | 839 |9056 |   0 |7662 |  0 | 840k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1319s|228800 | 10780 |  8306k|  28.0 |   201M |  49 | 839 |9031 | 872 |7662 |  1 | 841k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1320s|228900 | 10788 |  8308k|  28.0 |   201M |  49 | 839 |9032 | 872 |7662 |  1 | 841k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1320s|229000 | 10780 |  8310k|  28.0 |   201M |  49 | 839 |9014 |   0 |7662 |  0 | 841k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1321s|229100 | 10762 |  8313k|  28.0 |   201M |  49 | 839 |9026 |   0 |7662 |  0 | 842k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1321s|229200 | 10763 |  8316k|  28.0 |   201M |  49 | 839 |9021 |   0 |7662 |  0 | 842k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1322s|229300 | 10761 |  8319k|  28.0 |   201M |  49 | 839 |9014 | 872 |7662 |  1 | 842k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|229400 | 10783 |  8322k|  28.0 |   201M |  49 | 839 |8978 | 872 |7662 |  1 | 842k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1323s|229500 | 10787 |  8324k|  28.0 |   201M |  49 | 839 |8979 | 872 |7662 |  1 | 843k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1323s|229600 | 10802 |  8327k|  28.0 |   201M |  49 | 839 |8999 | 872 |7662 |  1 | 843k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1324s|229700 | 10807 |  8330k|  28.0 |   201M |  49 | 839 |9010 |   0 |7662 |  0 | 843k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1324s|229800 | 10802 |  8332k|  28.0 |   201M |  49 | 839 |9004 |   0 |7662 |  0 | 844k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1325s|229900 | 10784 |  8334k|  28.0 |   201M |  49 | 839 |8983 | 872 |7662 |  1 | 844k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1325s|230000 | 10815 |  8338k|  28.0 |   201M |  49 | 839 |8981 | 872 |7662 |  1 | 844k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1326s|230100 | 10824 |  8341k|  28.0 |   201M |  49 | 839 |8982 |   0 |7662 |  0 | 844k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1326s|230200 | 10805 |  8344k|  28.0 |   201M |  49 | 839 |8993 |   0 |7662 |  0 | 845k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1327s|230300 | 10800 |  8346k|  28.0 |   201M |  49 | 839 |8986 | 872 |7662 |  1 | 845k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1327s|230400 | 10810 |  8349k|  28.0 |   201M |  49 | 839 |8979 | 872 |7662 |  1 | 845k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1328s|230500 | 10832 |  8351k|  28.0 |   201M |  49 | 839 |8976 |   0 |7662 |  0 | 845k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1328s|230600 | 10846 |  8353k|  28.0 |   201M |  49 | 839 |8955 |   0 |7662 |  0 | 846k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1329s|230700 | 10858 |  8355k|  28.0 |   201M |  49 | 839 |8975 | 872 |7662 |  1 | 846k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1329s|230800 | 10853 |  8358k|  28.0 |   202M |  49 | 839 |8982 |   0 |7662 |  0 | 847k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|230900 | 10848 |  8360k|  28.0 |   202M |  49 | 839 |8962 |   0 |7662 |  0 | 847k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1330s|231000 | 10840 |  8363k|  28.0 |   202M |  49 | 839 |8947 |   0 |7662 |  0 | 847k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1331s|231100 | 10856 |  8367k|  28.0 |   202M |  49 | 839 |8930 | 872 |7662 |  1 | 848k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1331s|231200 | 10835 |  8369k|  28.0 |   202M |  49 | 839 |8928 | 872 |7662 |  1 | 848k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1332s|231300 | 10855 |  8372k|  28.0 |   202M |  49 | 839 |8940 | 872 |7662 |  1 | 848k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1332s|231400 | 10846 |  8374k|  28.0 |   202M |  49 | 839 |8954 | 872 |7662 |  1 | 849k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1333s|231500 | 10832 |  8376k|  28.0 |   202M |  49 | 839 |8906 |   0 |7662 |  0 | 849k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1333s|231600 | 10844 |  8378k|  28.0 |   202M |  49 | 839 |8910 | 872 |7662 |  1 | 850k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1334s|231700 | 10849 |  8381k|  28.0 |   202M |  49 | 839 |8909 | 872 |7662 |  0 | 850k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1334s|231800 | 10816 |  8384k|  28.0 |   202M |  49 | 839 |8907 | 872 |7662 |  1 | 850k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1335s|231900 | 10819 |  8387k|  28.0 |   202M |  49 | 839 |8870 | 872 |7662 |  1 | 851k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1336s|232000 | 10810 |  8389k|  28.0 |   202M |  49 | 839 |8845 |   0 |7662 |  0 | 851k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1336s|232100 | 10820 |  8392k|  28.0 |   202M |  49 | 839 |8859 | 872 |7662 |  1 | 851k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1337s|232200 | 10817 |  8394k|  28.0 |   202M |  49 | 839 |8855 | 872 |7662 |  1 | 852k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1337s|232300 | 10816 |  8396k|  28.0 |   202M |  49 | 839 |8841 | 872 |7662 |  1 | 852k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|232400 | 10807 |  8397k|  28.0 |   202M |  49 | 839 |8840 |   0 |7662 |  0 | 852k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1338s|232500 | 10779 |  8399k|  28.0 |   202M |  49 | 839 |8844 | 872 |7662 |  1 | 853k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1339s|232600 | 10773 |  8402k|  28.0 |   202M |  49 | 839 |8844 | 872 |7662 |  1 | 853k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1339s|232700 | 10813 |  8406k|  28.0 |   202M |  49 | 839 |8868 | 872 |7662 |  1 | 853k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1340s|232800 | 10813 |  8409k|  28.0 |   202M |  49 | 839 |8865 | 872 |7662 |  1 | 854k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1340s|232900 | 10834 |  8412k|  28.0 |   202M |  49 | 839 |8891 | 872 |7662 |  1 | 854k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1341s|233000 | 10870 |  8416k|  28.0 |   202M |  49 | 839 |8899 | 872 |7662 |  1 | 854k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1342s|233100 | 10913 |  8420k|  28.0 |   202M |  49 | 839 |8910 | 872 |7662 |  1 | 855k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1342s|233200 | 10934 |  8423k|  28.0 |   202M |  49 | 839 |8918 | 872 |7662 |  1 | 855k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1343s|233300 | 10940 |  8426k|  28.0 |   203M |  49 | 839 |8934 | 872 |7665 |  1 | 855k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1343s|233400 | 10973 |  8430k|  28.0 |   203M |  49 | 839 |8940 | 872 |7665 |  1 | 856k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1344s|233500 | 11003 |  8434k|  28.0 |   203M |  49 | 839 |8920 | 872 |7665 |  1 | 856k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1344s|233600 | 11006 |  8436k|  28.0 |   203M |  49 | 839 |8911 | 872 |7665 |  1 | 856k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1345s|233700 | 11017 |  8439k|  28.0 |   203M |  49 | 839 |8930 |   0 |7665 |  0 | 856k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1345s|233800 | 11019 |  8441k|  28.0 |   203M |  49 | 839 |8969 | 872 |7667 |  1 | 857k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|233900 | 11056 |  8446k|  28.0 |   203M |  49 | 839 |8978 | 872 |7675 |  1 | 857k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1346s|234000 | 11094 |  8450k|  28.0 |   203M |  49 | 839 |8968 | 872 |7675 |  1 | 857k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1347s|234100 | 11104 |  8453k|  28.0 |   203M |  49 | 839 |8970 | 872 |7675 |  1 | 857k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1348s|234200 | 11103 |  8456k|  28.0 |   203M |  49 | 839 |8977 | 872 |7675 |  1 | 858k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1348s|234300 | 11107 |  8458k|  28.0 |   203M |  49 | 839 |8987 | 872 |7675 |  1 | 858k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1349s|234400 | 11127 |  8461k|  28.0 |   203M |  49 | 839 |9005 | 872 |7675 |  1 | 858k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1349s|234500 | 11169 |  8465k|  28.0 |   203M |  49 | 839 |9030 | 872 |7675 |  1 | 859k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1350s|234600 | 11167 |  8468k|  28.0 |   203M |  49 | 839 |9032 | 872 |7675 |  1 | 859k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1350s|234700 | 11170 |  8470k|  28.0 |   203M |  49 | 839 |9008 | 872 |7675 |  1 | 859k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1351s|234800 | 11169 |  8474k|  28.0 |   203M |  49 | 839 |9004 | 872 |7675 |  1 | 860k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1351s|234900 | 11171 |  8477k|  28.0 |   203M |  49 | 839 |9009 |   0 |7675 |  0 | 860k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1352s|235000 | 11174 |  8480k|  28.0 |   203M |  49 | 839 |9000 |   0 |7675 |  0 | 860k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1353s|235100 | 11161 |  8483k|  28.0 |   203M |  49 | 839 |9010 | 872 |7675 |  1 | 860k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1353s|235200 | 11166 |  8485k|  28.0 |   204M |  49 | 839 |9010 | 872 |7675 |  1 | 861k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1354s|235300 | 11145 |  8487k|  28.0 |   204M |  49 | 839 |9015 | 872 |7675 |  1 | 861k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|235400 | 11128 |  8490k|  28.0 |   204M |  49 | 839 |8997 | 872 |7675 |  1 | 861k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1355s|235500 | 11120 |  8491k|  28.0 |   204M |  49 | 839 |8985 | 872 |7675 |  1 | 862k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1355s|235600 | 11143 |  8495k|  28.0 |   204M |  49 | 839 |8982 | 872 |7675 |  1 | 862k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1356s|235700 | 11131 |  8497k|  28.0 |   204M |  49 | 839 |8989 | 872 |7675 |  1 | 862k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1357s|235800 | 11138 |  8499k|  28.0 |   204M |  49 | 839 |8968 |   0 |7675 |  0 | 863k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1357s|235900 | 11144 |  8501k|  28.0 |   204M |  49 | 839 |8929 | 872 |7675 |  1 | 863k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1358s|236000 | 11175 |  8505k|  28.0 |   204M |  49 | 839 |8918 | 872 |7675 |  1 | 863k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1358s|236100 | 11179 |  8508k|  28.0 |   204M |  49 | 839 |8891 | 872 |7675 |  1 | 864k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1359s|236200 | 11166 |  8510k|  28.0 |   204M |  49 | 839 |8883 | 872 |7675 |  1 | 864k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1359s|236300 | 11182 |  8512k|  28.0 |   204M |  49 | 839 |8848 | 872 |7675 |  1 | 864k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1360s|236400 | 11177 |  8515k|  28.0 |   204M |  49 | 839 |8845 |   0 |7675 |  0 | 865k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1360s|236500 | 11172 |  8517k|  28.0 |   204M |  49 | 839 |8855 |   0 |7675 |  0 | 865k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1361s|236600 | 11150 |  8520k|  28.0 |   204M |  49 | 839 |8801 | 872 |7675 |  1 | 865k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1361s|236700 | 11158 |  8523k|  28.0 |   204M |  49 | 839 |8826 | 872 |7675 |  1 | 866k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1362s|236800 | 11162 |  8525k|  28.0 |   204M |  49 | 839 |8801 | 872 |7675 |  1 | 866k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|236900 | 11164 |  8527k|  28.0 |   204M |  49 | 839 |8788 |   0 |7675 |  0 | 866k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1363s|237000 | 11182 |  8530k|  28.0 |   205M |  49 | 839 |8788 |   0 |7675 |  0 | 866k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1363s|237100 | 11185 |  8532k|  28.0 |   205M |  49 | 839 |8809 |   0 |7675 |  0 | 867k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1364s|237200 | 11161 |  8535k|  28.0 |   205M |  49 | 839 |8839 | 872 |7675 |  1 | 867k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1365s|237300 | 11165 |  8538k|  28.0 |   205M |  49 | 839 |8836 | 872 |7675 |  1 | 867k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1365s|237400 | 11150 |  8540k|  28.0 |   205M |  49 | 839 |8827 | 872 |7675 |  1 | 868k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1366s|237500 | 11126 |  8542k|  28.0 |   205M |  49 | 839 |8820 | 872 |7675 |  1 | 868k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1366s|237600 | 11105 |  8544k|  28.0 |   205M |  49 | 839 |8796 | 872 |7675 |  1 | 868k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1367s|237700 | 11113 |  8547k|  28.0 |   205M |  49 | 839 |8787 | 872 |7675 |  0 | 869k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1367s|237800 | 11118 |  8550k|  28.0 |   205M |  49 | 839 |8761 |   0 |7675 |  0 | 869k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1368s|237900 | 11123 |  8552k|  28.0 |   205M |  49 | 839 |8768 |   0 |7675 |  0 | 869k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1368s|238000 | 11112 |  8554k|  28.0 |   205M |  49 | 839 |8681 |   0 |7675 |  0 | 870k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1369s|238100 | 11122 |  8556k|  28.0 |   205M |  49 | 839 |8716 |   0 |7675 |  0 | 870k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1369s|238200 | 11148 |  8558k|  28.0 |   205M |  49 | 839 |8749 |   0 |7675 |  0 | 870k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1370s|238300 | 11154 |  8559k|  28.0 |   205M |  49 | 839 |8775 |   0 |7675 |  0 | 871k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|238400 | 11165 |  8561k|  28.0 |   205M |  49 | 839 |8792 | 872 |7675 |  0 | 871k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1371s|238500 | 11158 |  8563k|  28.0 |   205M |  49 | 839 |8780 | 872 |7675 |  1 | 871k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1371s|238600 | 11162 |  8567k|  28.0 |   205M |  49 | 839 |8787 | 872 |7675 |  1 | 872k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1372s|238700 | 11170 |  8570k|  28.0 |   205M |  49 | 839 |8805 | 872 |7675 |  1 | 872k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1372s|238800 | 11185 |  8572k|  28.0 |   206M |  49 | 839 |8837 | 872 |7675 |  1 | 872k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1372s|238900 | 11187 |  8574k|  28.0 |   206M |  49 | 839 |8871 | 872 |7675 |  1 | 873k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1373s|239000 | 11192 |  8576k|  28.0 |   206M |  49 | 839 |8896 | 872 |7675 |  0 | 873k|  23 | 0.000000e+00 |      --      |    Inf | unknown
