FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s|949000 |  4780 | 29624k|  30.5 |   167M |  48 | 821 |8849 | 852 |  14k|  0 |2439k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3621s|949100 |  4777 | 29627k|  30.5 |   167M |  48 | 821 |8832 |   0 |  14k|  0 |2440k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3622s|949200 |  4774 | 29629k|  30.5 |   167M |  48 | 821 |8826 | 852 |  14k|  1 |2440k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3622s|949300 |  4766 | 29632k|  30.5 |   167M |  48 | 821 |8799 | 852 |  14k|  1 |2440k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3623s|949400 |  4787 | 29636k|  30.5 |   167M |  48 | 821 |8808 | 852 |  14k|  1 |2440k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3623s|949500 |  4796 | 29639k|  30.5 |   167M |  48 | 821 |8806 | 852 |  14k|  1 |2440k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3623s|949600 |  4805 | 29643k|  30.5 |   167M |  48 | 821 |8815 | 852 |  14k|  1 |2441k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3624s|949700 |  4801 | 29646k|  30.5 |   167M |  48 | 821 |8819 |   0 |  14k|  0 |2441k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3624s|949800 |  4808 | 29649k|  30.5 |   167M |  48 | 821 |8822 |   0 |  14k|  0 |2441k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3625s|949900 |  4823 | 29653k|  30.5 |   167M |  48 | 821 |8825 | 852 |  14k|  1 |2441k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3625s|950000 |  4807 | 29655k|  30.5 |   167M |  48 | 821 |8825 | 852 |  14k|  1 |2442k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3626s|950100 |  4797 | 29659k|  30.5 |   167M |  48 | 821 |8825 | 852 |  14k|  0 |2442k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3626s|950200 |  4813 | 29662k|  30.5 |   167M |  48 | 821 |8835 |   0 |  14k|  0 |2442k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3627s|950300 |  4811 | 29665k|  30.5 |   167M |  48 | 821 |8838 | 852 |  14k|  1 |2442k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3627s|950400 |  4812 | 29667k|  30.5 |   167M |  48 | 821 |8842 | 852 |  14k|  1 |2443k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3627s|950500 |  4827 | 29669k|  30.5 |   167M |  48 | 821 |8844 | 852 |  14k|  1 |2443k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3628s|950600 |  4826 | 29671k|  30.5 |   167M |  48 | 821 |8826 | 852 |  14k|  1 |2443k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3628s|950700 |  4815 | 29673k|  30.5 |   167M |  48 | 821 |8834 | 852 |  14k|  1 |2444k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3629s|950800 |  4815 | 29676k|  30.5 |   167M |  48 | 821 |8839 | 852 |  14k|  1 |2444k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3629s|950900 |  4829 | 29679k|  30.5 |   167M |  48 | 821 |8841 | 852 |  14k|  0 |2444k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3630s|951000 |  4855 | 29683k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  1 |2444k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3630s|951100 |  4863 | 29686k|  30.5 |   167M |  48 | 821 |8835 |   0 |  14k|  0 |2444k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3630s|951200 |  4872 | 29688k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  1 |2445k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3631s|951300 |  4862 | 29690k|  30.5 |   167M |  48 | 821 |8839 | 852 |  14k|  1 |2445k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3631s|951400 |  4854 | 29692k|  30.5 |   167M |  48 | 821 |8840 | 852 |  14k|  1 |2445k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3632s|951500 |  4839 | 29695k|  30.5 |   167M |  48 | 821 |8839 | 852 |  14k|  1 |2445k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3632s|951600 |  4866 | 29698k|  30.5 |   167M |  48 | 821 |8843 | 852 |  14k|  1 |2446k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3633s|951700 |  4865 | 29701k|  30.5 |   167M |  48 | 821 |8667 | 852 |  14k|  1 |2446k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3633s|951800 |  4891 | 29706k|  30.5 |   167M |  48 | 821 |8672 |   0 |  14k|  0 |2446k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3633s|951900 |  4928 | 29710k|  30.5 |   167M |  48 | 821 |8810 |   0 |  14k|  0 |2446k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3634s|952000 |  4942 | 29713k|  30.5 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2446k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3634s|952100 |  4938 | 29716k|  30.5 |   167M |  48 | 821 |8850 | 852 |  14k|  1 |2447k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3635s|952200 |  4965 | 29719k|  30.5 |   167M |  48 | 821 |8838 | 852 |  14k|  1 |2447k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3635s|952300 |  4960 | 29721k|  30.5 |   167M |  48 | 821 |8826 |   0 |  14k|  0 |2447k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3636s|952400 |  4953 | 29723k|  30.5 |   167M |  48 | 821 |8828 | 852 |  14k|  1 |2447k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3636s|952500 |  4949 | 29726k|  30.5 |   167M |  48 | 821 |8834 |   0 |  14k|  0 |2448k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3636s|952600 |  4952 | 29729k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  0 |2448k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3637s|952700 |  4935 | 29733k|  30.5 |   167M |  48 | 821 |8838 |   0 |  14k|  0 |2448k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3637s|952800 |  4922 | 29735k|  30.5 |   167M |  48 | 821 |8837 | 852 |  14k|  1 |2448k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3638s|952900 |  4904 | 29739k|  30.5 |   167M |  48 | 821 |8729 | 852 |  14k|  1 |2449k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3638s|953000 |  4899 | 29741k|  30.5 |   167M |  48 | 821 |8796 | 852 |  14k|  1 |2449k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3639s|953100 |  4882 | 29743k|  30.5 |   167M |  48 | 821 |8746 |   0 |  14k|  0 |2449k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3639s|953200 |  4853 | 29746k|  30.5 |   167M |  48 | 821 |8644 | 852 |  14k|  1 |2449k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3640s|953300 |  4802 | 29748k|  30.5 |   167M |  48 | 821 |8504 | 852 |  14k|  1 |2450k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3640s|953400 |  4789 | 29751k|  30.5 |   167M |  48 | 821 |8547 | 852 |  14k|  0 |2450k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3641s|953500 |  4762 | 29754k|  30.5 |   167M |  48 | 821 |8365 |   0 |  14k|  0 |2450k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3641s|953600 |  4715 | 29758k|  30.5 |   167M |  48 | 821 |8371 | 852 |  14k|  0 |2450k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3642s|953700 |  4652 | 29760k|  30.5 |   167M |  48 | 821 |8357 | 852 |  14k|  1 |2450k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3642s|953800 |  4628 | 29764k|  30.5 |   167M |  48 | 821 |8266 | 852 |  14k|  1 |2451k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3642s|953900 |  4629 | 29767k|  30.5 |   167M |  48 | 821 |8439 | 852 |  14k|  0 |2451k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3643s|954000 |  4630 | 29769k|  30.5 |   167M |  48 | 821 |8630 | 852 |  14k|  0 |2451k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3643s|954100 |  4634 | 29772k|  30.5 |   167M |  48 | 821 |8827 | 852 |  14k|  1 |2451k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3643s|954200 |  4630 | 29774k|  30.5 |   167M |  48 | 821 |8814 | 852 |  14k|  0 |2452k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3644s|954300 |  4650 | 29777k|  30.5 |   167M |  48 | 821 |8800 |   0 |  14k|  0 |2452k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3644s|954400 |  4642 | 29780k|  30.5 |   167M |  48 | 821 |8816 | 852 |  14k|  0 |2452k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3645s|954500 |  4651 | 29784k|  30.5 |   167M |  48 | 821 |8821 |   0 |  14k|  0 |2452k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3645s|954600 |  4659 | 29789k|  30.5 |   167M |  48 | 821 |8821 | 852 |  14k|  1 |2452k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3646s|954700 |  4649 | 29792k|  30.5 |   167M |  48 | 821 |8827 | 852 |  14k|  1 |2453k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3646s|954800 |  4651 | 29795k|  30.5 |   167M |  48 | 821 |8833 |   0 |  14k|  0 |2453k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3647s|954900 |  4656 | 29797k|  30.5 |   167M |  48 | 821 |8826 | 852 |  14k|  1 |2453k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3647s|955000 |  4652 | 29799k|  30.5 |   167M |  48 | 821 |8827 |   0 |  14k|  0 |2453k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3647s|955100 |  4666 | 29803k|  30.5 |   167M |  48 | 821 |8833 | 852 |  14k|  1 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3648s|955200 |  4666 | 29806k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  1 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3648s|955300 |  4670 | 29809k|  30.5 |   167M |  48 | 821 |8837 |   0 |  14k|  0 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3649s|955400 |  4670 | 29813k|  30.5 |   167M |  48 | 821 |8838 |   0 |  14k|  0 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3649s|955500 |  4673 | 29816k|  30.5 |   167M |  48 | 821 |8835 |   0 |  14k|  0 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3650s|955600 |  4659 | 29818k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  1 |2454k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3650s|955700 |  4656 | 29820k|  30.5 |   167M |  48 | 821 |8839 | 852 |  14k|  1 |2455k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3650s|955800 |  4648 | 29822k|  30.5 |   167M |  48 | 821 |8833 |   0 |  14k|  0 |2455k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3651s|955900 |  4615 | 29826k|  30.5 |   167M |  48 | 821 |8838 |   0 |  14k|  0 |2455k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3651s|956000 |  4629 | 29828k|  30.5 |   167M |  48 | 821 |8831 |   0 |  14k|  0 |2455k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3652s|956100 |  4639 | 29831k|  30.5 |   167M |  48 | 821 |8836 | 852 |  14k|  1 |2456k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3652s|956200 |  4602 | 29834k|  30.5 |   167M |  48 | 821 |8840 | 853 |  14k|  1 |2456k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3653s|956300 |  4610 | 29837k|  30.5 |   167M |  48 | 821 |8842 |   0 |  14k|  0 |2456k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3653s|956400 |  4607 | 29841k|  30.5 |   167M |  48 | 821 |8839 |   0 |  14k|  0 |2456k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3654s|956500 |  4603 | 29844k|  30.5 |   167M |  48 | 821 |8839 |   0 |  14k|  0 |2457k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3654s|956600 |  4615 | 29848k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2457k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3654s|956700 |  4629 | 29850k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2457k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3655s|956800 |  4632 | 29852k|  30.5 |   167M |  48 | 821 |8839 |   0 |  14k|  0 |2458k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3655s|956900 |  4639 | 29854k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2458k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3655s|957000 |  4649 | 29858k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2458k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3656s|957100 |  4643 | 29861k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2458k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3656s|957200 |  4660 | 29865k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2459k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3657s|957300 |  4658 | 29868k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2459k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3657s|957400 |  4649 | 29872k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2459k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3658s|957500 |  4660 | 29874k|  30.5 |   167M |  48 | 821 |8789 |   0 |  14k|  0 |2459k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3658s|957600 |  4665 | 29879k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2459k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3658s|957700 |  4666 | 29884k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2460k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3659s|957800 |  4679 | 29889k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2460k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3659s|957900 |  4679 | 29891k|  30.5 |   167M |  48 | 821 |8839 |   0 |  14k|  0 |2460k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3660s|958000 |  4715 | 29895k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2460k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3660s|958100 |  4730 | 29898k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2461k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3661s|958200 |  4733 | 29902k|  30.5 |   167M |  48 | 821 |8839 | 849 |  14k|  0 |2461k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3661s|958300 |  4723 | 29906k|  30.5 |   167M |  48 | 821 |8837 | 847 |  14k|  1 |2461k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3662s|958400 |  4734 | 29909k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2461k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3662s|958500 |  4743 | 29912k|  30.5 |   167M |  48 | 821 |8839 | 848 |  14k|  1 |2462k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3663s|958600 |  4755 | 29914k|  30.5 |   167M |  48 | 821 |8839 | 848 |  14k|  1 |2462k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3663s|958700 |  4740 | 29916k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2462k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3664s|958800 |  4782 | 29921k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2463k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3664s|958900 |  4820 | 29926k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2463k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3665s|959000 |  4820 | 29930k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2463k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3665s|959100 |  4820 | 29934k|  30.5 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2463k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3666s|959200 |  4817 | 29939k|  30.6 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2463k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3666s|959300 |  4825 | 29945k|  30.6 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2464k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3667s|959400 |  4804 | 29949k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2464k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3667s|959500 |  4802 | 29952k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2464k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3667s|959600 |  4793 | 29954k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2464k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3668s|959700 |  4804 | 29959k|  30.6 |   167M |  48 | 821 |8841 |   0 |  14k|  0 |2464k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3668s|959800 |  4805 | 29963k|  30.6 |   167M |  48 | 821 |8841 |   0 |  14k|  0 |2465k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3669s|959900 |  4790 | 29968k|  30.6 |   167M |  48 | 821 |8841 |   0 |  14k|  0 |2465k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3669s|960000 |  4776 | 29971k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2465k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3670s|960100 |  4795 | 29976k|  30.6 |   167M |  48 | 821 |8832 | 847 |  14k|  1 |2465k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3670s|960200 |  4811 | 29980k|  30.6 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2465k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3671s|960300 |  4804 | 29983k|  30.6 |   167M |  48 | 821 |8840 |   0 |  14k|  0 |2466k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3671s|960400 |  4789 | 29986k|  30.6 |   167M |  48 | 821 |8838 | 847 |  14k|  1 |2466k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3671s|960500 |  4780 | 29989k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  0 |2466k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3672s|960600 |  4758 | 29993k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2466k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3672s|960700 |  4762 | 29997k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2466k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3673s|960800 |  4733 | 29999k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2467k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3673s|960900 |  4726 | 30003k|  30.6 |   167M |  48 | 821 |8841 | 848 |  14k|  1 |2467k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3673s|961000 |  4728 | 30006k|  30.6 |   167M |  48 | 821 |8841 |   0 |  14k|  0 |2467k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3674s|961100 |  4718 | 30009k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2467k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3674s|961200 |  4723 | 30014k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2467k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3675s|961300 |  4713 | 30016k|  30.6 |   167M |  48 | 821 |8841 |   0 |  14k|  0 |2468k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3675s|961400 |  4725 | 30018k|  30.6 |   167M |  48 | 821 |8839 | 847 |  14k|  1 |2468k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3675s|961500 |  4707 | 30020k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2468k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3676s|961600 |  4701 | 30024k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2468k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3676s|961700 |  4702 | 30028k|  30.6 |   167M |  48 | 821 |8841 | 847 |  14k|  1 |2469k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3677s|961800 |  4707 | 30033k|  30.6 |   167M |  48 | 821 |8842 | 847 |  14k|  1 |2469k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3677s|961900 |  4702 | 30038k|  30.6 |   167M |  48 | 821 |8844 |   0 |  14k|  0 |2469k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3678s|962000 |  4697 | 30040k|  30.6 |   167M |  48 | 821 |8845 | 847 |  14k|  1 |2469k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3678s|962100 |  4697 | 30043k|  30.6 |   167M |  48 | 821 |8845 | 848 |  14k|  1 |2469k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3678s|962200 |  4699 | 30046k|  30.6 |   167M |  48 | 821 |8845 | 848 |  14k|  1 |2470k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3679s|962300 |  4700 | 30050k|  30.6 |   167M |  48 | 821 |8834 | 847 |  14k|  1 |2470k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3679s|962400 |  4697 | 30054k|  30.6 |   167M |  48 | 821 |8839 | 847 |  14k|  0 |2470k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
