FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|468600 | 25390 | 11599k|  24.2 |   405M |  49 | 875 |5771 |   0 |  19k|  0 |1543k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2850s|468700 | 25392 | 11602k|  24.2 |   405M |  49 | 875 |5818 |   0 |  19k|  0 |1543k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2851s|468800 | 25378 | 11605k|  24.2 |   405M |  49 | 875 |5834 | 890 |  19k|  1 |1543k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2851s|468900 | 25380 | 11607k|  24.2 |   405M |  49 | 875 |5881 | 890 |  19k|  0 |1544k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2852s|469000 | 25395 | 11609k|  24.2 |   405M |  49 | 875 |5899 |   0 |  19k|  0 |1544k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2852s|469100 | 25341 | 11612k|  24.2 |   405M |  49 | 875 |5701 | 890 |  19k|  1 |1544k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|469200 | 25331 | 11614k|  24.2 |   405M |  49 | 875 |5680 |   0 |  19k|  0 |1544k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2853s|469300 | 25311 | 11616k|  24.2 |   405M |  49 | 875 |5580 | 890 |  19k|  1 |1544k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2854s|469400 | 25315 | 11618k|  24.2 |   405M |  49 | 875 |5667 |   0 |  19k|  0 |1545k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2854s|469500 | 25284 | 11619k|  24.2 |   405M |  49 | 875 |5654 |   0 |  19k|  0 |1545k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2855s|469600 | 25287 | 11621k|  24.2 |   405M |  49 | 875 |5570 | 890 |  19k|  0 |1545k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2856s|469700 | 25287 | 11624k|  24.2 |   405M |  49 | 875 |5572 | 890 |  19k|  1 |1545k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2856s|469800 | 25263 | 11626k|  24.2 |   405M |  49 | 875 |5536 | 890 |  19k|  1 |1546k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2857s|469900 | 25311 | 11630k|  24.2 |   405M |  49 | 875 |5527 | 890 |  19k|  1 |1546k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2857s|470000 | 25327 | 11632k|  24.2 |   405M |  49 | 875 |5544 |   0 |  19k|  0 |1546k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2858s|470100 | 25349 | 11634k|  24.2 |   405M |  49 | 875 |5504 | 890 |  19k|  1 |1546k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2858s|470200 | 25338 | 11637k|  24.2 |   405M |  49 | 875 |5408 | 890 |  19k|  1 |1547k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2859s|470300 | 25335 | 11640k|  24.2 |   405M |  49 | 875 |5411 | 890 |  19k|  1 |1547k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2859s|470400 | 25360 | 11642k|  24.2 |   405M |  49 | 875 |5567 | 890 |  19k|  0 |1547k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2860s|470500 | 25356 | 11643k|  24.2 |   405M |  49 | 875 |5712 | 890 |  19k|  1 |1547k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2860s|470600 | 25345 | 11645k|  24.2 |   405M |  49 | 875 |5829 | 890 |  19k|  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|470700 | 25339 | 11646k|  24.2 |   405M |  49 | 875 |5865 | 890 |  19k|  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2861s|470800 | 25337 | 11648k|  24.2 |   405M |  49 | 875 |5803 |   0 |  19k|  0 |1548k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2862s|470900 | 25335 | 11650k|  24.2 |   405M |  49 | 875 |5739 | 890 |  19k|  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2862s|471000 | 25327 | 11651k|  24.2 |   405M |  49 | 875 |5798 | 890 |  19k|  1 |1549k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2863s|471100 | 25292 | 11653k|  24.2 |   405M |  49 | 875 |5799 |   0 |  19k|  0 |1549k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2863s|471200 | 25286 | 11655k|  24.2 |   405M |  49 | 875 |5745 |   0 |  19k|  0 |1549k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2864s|471300 | 25294 | 11657k|  24.2 |   405M |  49 | 875 |5819 |   0 |  19k|  0 |1549k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2864s|471400 | 25293 | 11661k|  24.2 |   405M |  49 | 875 |5868 |   0 |  19k|  0 |1550k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2865s|471500 | 25278 | 11663k|  24.2 |   405M |  49 | 875 |5851 |   0 |  19k|  0 |1550k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2865s|471600 | 25269 | 11665k|  24.2 |   405M |  49 | 875 |5849 |   0 |  19k|  0 |1550k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2866s|471700 | 25247 | 11667k|  24.2 |   405M |  49 | 875 |5852 | 890 |  19k|  1 |1550k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2866s|471800 | 25246 | 11669k|  24.2 |   405M |  49 | 875 |5883 | 890 |  19k|  1 |1551k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2867s|471900 | 25215 | 11670k|  24.2 |   405M |  49 | 875 |5882 | 890 |  19k|  1 |1551k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2867s|472000 | 25207 | 11673k|  24.2 |   405M |  49 | 875 |5864 | 890 |  19k|  1 |1551k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2868s|472100 | 25202 | 11675k|  24.2 |   405M |  49 | 875 |5844 | 890 |  19k|  1 |1551k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|472200 | 25225 | 11679k|  24.2 |   405M |  49 | 875 |5778 | 890 |  19k|  1 |1552k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2869s|472300 | 25241 | 11684k|  24.2 |   405M |  49 | 875 |5839 | 890 |  19k|  1 |1552k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2870s|472400 | 25223 | 11687k|  24.2 |   405M |  49 | 875 |5848 |   0 |  19k|  0 |1552k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2870s|472500 | 25218 | 11691k|  24.2 |   405M |  49 | 875 |5754 | 890 |  19k|  1 |1552k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2871s|472600 | 25262 | 11694k|  24.2 |   405M |  49 | 875 |5739 | 890 |  19k|  1 |1552k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2872s|472700 | 25293 | 11697k|  24.2 |   405M |  49 | 875 |5659 |   0 |  19k|  0 |1553k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2872s|472800 | 25286 | 11699k|  24.2 |   405M |  49 | 875 |5562 | 890 |  19k|  1 |1553k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2873s|472900 | 25281 | 11700k|  24.2 |   405M |  49 | 875 |5570 |   0 |  19k|  0 |1553k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2873s|473000 | 25259 | 11702k|  24.2 |   405M |  49 | 875 |5577 | 890 |  19k|  1 |1553k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2874s|473100 | 25234 | 11704k|  24.2 |   405M |  49 | 875 |5481 | 890 |  19k|  1 |1554k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2874s|473200 | 25211 | 11706k|  24.2 |   405M |  49 | 875 |5399 | 890 |  19k|  1 |1554k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2875s|473300 | 25171 | 11708k|  24.2 |   405M |  49 | 875 |5309 |   0 |  19k|  0 |1554k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2876s|473400 | 25154 | 11710k|  24.2 |   405M |  49 | 875 |5284 | 890 |  19k|  1 |1554k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2876s|473500 | 25149 | 11712k|  24.2 |   405M |  49 | 875 |5290 |   0 |  19k|  0 |1555k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2877s|473600 | 25154 | 11714k|  24.2 |   405M |  49 | 875 |5309 | 890 |  19k|  1 |1555k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|473700 | 25159 | 11716k|  24.2 |   405M |  49 | 875 |5400 | 890 |  19k|  1 |1555k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2878s|473800 | 25166 | 11718k|  24.2 |   405M |  49 | 875 |5458 | 890 |  19k|  1 |1555k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2878s|473900 | 25201 | 11721k|  24.2 |   405M |  49 | 875 |5546 |   0 |  19k|  0 |1555k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2879s|474000 | 25226 | 11723k|  24.2 |   405M |  49 | 875 |5561 | 890 |  19k|  1 |1556k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2879s|474100 | 25219 | 11725k|  24.2 |   405M |  49 | 875 |5653 |   0 |  19k|  0 |1556k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2880s|474200 | 25177 | 11727k|  24.2 |   405M |  49 | 875 |5598 | 890 |  19k|  1 |1556k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2880s|474300 | 25180 | 11728k|  24.2 |   405M |  49 | 875 |5667 |   0 |  19k|  0 |1556k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2881s|474400 | 25163 | 11731k|  24.2 |   405M |  49 | 875 |5605 | 890 |  19k|  1 |1557k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2882s|474500 | 25127 | 11733k|  24.2 |   405M |  49 | 875 |5558 | 890 |  19k|  1 |1557k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2882s|474600 | 25111 | 11735k|  24.2 |   405M |  49 | 875 |5511 | 890 |  19k|  1 |1557k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2882s|474700 | 25112 | 11737k|  24.2 |   405M |  49 | 875 |5496 | 890 |  19k|  1 |1557k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2883s|474800 | 25092 | 11739k|  24.2 |   405M |  49 | 875 |5440 | 890 |  19k|  1 |1557k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2884s|474900 | 25082 | 11741k|  24.2 |   405M |  49 | 875 |5436 |   0 |  19k|  0 |1558k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2884s|475000 | 25100 | 11744k|  24.2 |   405M |  49 | 875 |5560 | 890 |  19k|  1 |1558k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2885s|475100 | 25100 | 11748k|  24.2 |   405M |  49 | 875 |5630 | 890 |  19k|  1 |1558k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|475200 | 25075 | 11749k|  24.2 |   405M |  49 | 875 |5598 |   0 |  19k|  0 |1558k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2886s|475300 | 25038 | 11751k|  24.2 |   405M |  49 | 875 |5479 | 890 |  19k|  1 |1559k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2886s|475400 | 25030 | 11753k|  24.2 |   405M |  49 | 875 |5513 | 890 |  19k|  1 |1559k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2887s|475500 | 25017 | 11754k|  24.2 |   405M |  49 | 875 |5549 | 890 |  19k|  1 |1559k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2887s|475600 | 24972 | 11756k|  24.2 |   405M |  49 | 875 |5612 | 890 |  19k|  1 |1559k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2888s|475700 | 24968 | 11759k|  24.2 |   405M |  49 | 875 |5619 |   0 |  19k|  0 |1560k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2888s|475800 | 24978 | 11761k|  24.2 |   405M |  49 | 875 |5665 | 890 |  19k|  1 |1560k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2889s|475900 | 24941 | 11762k|  24.2 |   405M |  49 | 875 |5710 | 890 |  19k|  1 |1560k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2889s|476000 | 24943 | 11764k|  24.2 |   405M |  49 | 875 |5798 | 890 |  19k|  1 |1560k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2890s|476100 | 24928 | 11767k|  24.2 |   405M |  49 | 875 |5727 | 890 |  19k|  1 |1560k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2890s|476200 | 24920 | 11769k|  24.2 |   405M |  49 | 875 |5701 |   0 |  19k|  0 |1561k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2891s|476300 | 24891 | 11771k|  24.2 |   405M |  49 | 875 |5646 | 890 |  19k|  1 |1561k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2892s|476400 | 24883 | 11773k|  24.2 |   405M |  49 | 875 |5566 | 890 |  19k|  1 |1561k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2892s|476500 | 24853 | 11775k|  24.2 |   405M |  49 | 875 |5578 | 890 |  19k|  1 |1561k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2893s|476600 | 24850 | 11777k|  24.2 |   405M |  49 | 875 |5571 |   0 |  19k|  0 |1562k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|476700 | 24837 | 11780k|  24.2 |   405M |  49 | 875 |5519 | 890 |  19k|  1 |1562k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2894s|476800 | 24830 | 11781k|  24.2 |   405M |  49 | 875 |5482 | 890 |  19k|  1 |1562k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2894s|476900 | 24813 | 11783k|  24.2 |   405M |  49 | 875 |5526 |   0 |  19k|  0 |1562k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2895s|477000 | 24810 | 11785k|  24.2 |   405M |  49 | 875 |5574 |   0 |  19k|  0 |1563k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2895s|477100 | 24805 | 11787k|  24.2 |   405M |  49 | 875 |5554 | 890 |  19k|  1 |1563k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2896s|477200 | 24800 | 11790k|  24.2 |   405M |  49 | 875 |5477 | 890 |  19k|  1 |1563k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2897s|477300 | 24807 | 11792k|  24.2 |   405M |  49 | 875 |5464 |   0 |  19k|  0 |1563k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2897s|477400 | 24789 | 11794k|  24.2 |   405M |  49 | 875 |5499 | 890 |  19k|  1 |1563k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2898s|477500 | 24766 | 11796k|  24.2 |   405M |  49 | 875 |5601 |   0 |  19k|  0 |1564k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2898s|477600 | 24748 | 11798k|  24.2 |   405M |  49 | 875 |5551 | 890 |  19k|  1 |1564k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2899s|477700 | 24719 | 11800k|  24.2 |   405M |  49 | 875 |5547 |   0 |  19k|  0 |1564k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2900s|477800 | 24734 | 11803k|  24.2 |   405M |  49 | 875 |5475 | 890 |  19k|  1 |1564k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2900s|477900 | 24732 | 11805k|  24.2 |   405M |  49 | 875 |5387 |   0 |  19k|  0 |1564k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2901s|478000 | 24705 | 11807k|  24.2 |   405M |  49 | 875 |5381 |   0 |  19k|  0 |1565k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2902s|478100 | 24695 | 11810k|  24.2 |   405M |  49 | 875 |5388 |   0 |  19k|  0 |1565k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|478200 | 24675 | 11812k|  24.2 |   405M |  49 | 875 |5364 |   0 |  19k|  0 |1565k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2903s|478300 | 24650 | 11814k|  24.2 |   405M |  49 | 875 |5324 | 890 |  19k|  1 |1565k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2903s|478400 | 24667 | 11816k|  24.2 |   405M |  49 | 875 |5355 | 890 |  19k|  1 |1566k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2904s|478500 | 24661 | 11818k|  24.2 |   405M |  49 | 875 |5483 | 890 |  19k|  1 |1566k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2904s|478600 | 24674 | 11820k|  24.2 |   405M |  49 | 875 |5413 | 890 |  19k|  1 |1566k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2905s|478700 | 24643 | 11822k|  24.2 |   405M |  49 | 875 |5368 | 890 |  19k|  1 |1566k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2905s|478800 | 24618 | 11824k|  24.2 |   405M |  49 | 875 |5403 |   0 |  19k|  0 |1566k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2906s|478900 | 24595 | 11826k|  24.2 |   405M |  49 | 875 |5387 | 890 |  19k|  0 |1567k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2907s|479000 | 24592 | 11829k|  24.2 |   405M |  49 | 875 |5364 |   0 |  19k|  0 |1567k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2907s|479100 | 24584 | 11831k|  24.2 |   405M |  49 | 875 |5338 |   0 |  19k|  0 |1567k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2908s|479200 | 24538 | 11833k|  24.2 |   405M |  49 | 875 |5359 | 890 |  19k|  1 |1567k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2909s|479300 | 24539 | 11835k|  24.2 |   405M |  49 | 875 |5417 |   0 |  19k|  0 |1567k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2909s|479400 | 24504 | 11837k|  24.2 |   405M |  49 | 875 |5412 |   0 |  19k|  0 |1568k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2910s|479500 | 24462 | 11840k|  24.2 |   405M |  49 | 875 |5398 | 890 |  19k|  1 |1568k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2911s|479600 | 24429 | 11841k|  24.2 |   405M |  49 | 875 |5357 | 890 |  19k|  1 |1568k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|479700 | 24408 | 11844k|  24.2 |   405M |  49 | 875 |5321 | 890 |  19k|  1 |1568k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2912s|479800 | 24366 | 11846k|  24.2 |   405M |  49 | 875 |5246 |   0 |  19k|  0 |1569k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2913s|479900 | 24297 | 11847k|  24.2 |   405M |  49 | 875 |5240 | 890 |  19k|  1 |1569k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2914s|480000 | 24270 | 11851k|  24.2 |   405M |  49 | 875 |5211 | 890 |  19k|  1 |1569k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2914s|480100 | 24216 | 11853k|  24.2 |   405M |  49 | 875 |5222 |   0 |  19k|  0 |1569k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2915s|480200 | 24239 | 11855k|  24.2 |   405M |  49 | 875 |5236 |   0 |  19k|  0 |1570k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2916s|480300 | 24232 | 11857k|  24.2 |   405M |  49 | 875 |5257 |   0 |  19k|  0 |1570k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2916s|480400 | 24243 | 11860k|  24.2 |   405M |  49 | 875 |5203 |   0 |  19k|  0 |1570k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2917s|480500 | 24244 | 11862k|  24.2 |   405M |  49 | 875 |5130 | 890 |  19k|  1 |1570k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2918s|480600 | 24214 | 11865k|  24.2 |   405M |  49 | 875 |5096 |   0 |  19k|  0 |1570k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2918s|480700 | 24223 | 11867k|  24.2 |   405M |  49 | 875 |5186 | 890 |  19k|  1 |1571k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2919s|480800 | 24235 | 11871k|  24.2 |   405M |  49 | 875 |5333 | 890 |  19k|  1 |1571k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2919s|480900 | 24224 | 11875k|  24.2 |   405M |  49 | 875 |5529 | 890 |  19k|  1 |1571k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2920s|481000 | 24244 | 11879k|  24.2 |   405M |  49 | 875 |5627 |   0 |  19k|  0 |1571k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2920s|481100 | 24236 | 11882k|  24.2 |   405M |  49 | 875 |5611 |   0 |  19k|  0 |1572k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|481200 | 24225 | 11884k|  24.2 |   405M |  49 | 875 |5593 | 890 |  19k|  1 |1572k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2921s|481300 | 24220 | 11886k|  24.2 |   405M |  49 | 875 |5643 |   0 |  19k|  0 |1572k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2922s|481400 | 24199 | 11888k|  24.2 |   405M |  49 | 875 |5557 | 890 |  19k|  1 |1572k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2923s|481500 | 24293 | 11893k|  24.2 |   405M |  49 | 875 |5522 | 890 |  19k|  1 |1572k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2923s|481600 | 24391 | 11898k|  24.2 |   405M |  49 | 875 |5687 |   0 |  19k|  0 |1573k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2924s|481700 | 24463 | 11902k|  24.2 |   405M |  49 | 875 |5705 | 890 |  19k|  1 |1573k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2925s|481800 | 24534 | 11905k|  24.2 |   405M |  49 | 875 |5998 | 890 |  19k|  1 |1574k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2925s|481900 | 24592 | 11909k|  24.2 |   406M |  49 | 875 |6267 | 890 |  19k|  1 |1574k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2926s|482000 | 24652 | 11912k|  24.2 |   406M |  49 | 875 |6589 | 890 |  19k|  1 |1575k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2927s|482100 | 24699 | 11915k|  24.2 |   406M |  49 | 875 |6594 |   0 |  19k|  0 |1575k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2927s|482200 | 24770 | 11918k|  24.2 |   406M |  49 | 875 |6596 |   0 |  19k|  0 |1575k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2928s|482300 | 24819 | 11920k|  24.2 |   406M |  49 | 875 |6744 | 890 |  19k|  1 |1576k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2928s|482400 | 24826 | 11922k|  24.2 |   406M |  49 | 875 |6914 | 890 |  19k|  1 |1576k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2929s|482500 | 24855 | 11925k|  24.2 |   406M |  49 | 875 |6815 |   0 |  19k|  0 |1576k|  22 | 0.000000e+00 |      --      |    Inf | unknown
