FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4371s|  1307k|  6745 | 27393k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5649k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4371s|  1307k|  6759 | 27395k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5649k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4371s|  1307k|  6751 | 27396k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5650k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4372s|  1307k|  6754 | 27398k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5651k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4372s|  1307k|  6745 | 27399k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5651k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4372s|  1307k|  6754 | 27401k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5652k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4373s|  1307k|  6749 | 27402k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5652k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4373s|  1307k|  6771 | 27404k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5653k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4373s|  1307k|  6759 | 27405k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5653k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4374s|  1308k|  6760 | 27407k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5654k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4374s|  1308k|  6758 | 27408k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5654k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4375s|  1308k|  6761 | 27410k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5655k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4375s|  1308k|  6758 | 27412k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5655k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4375s|  1308k|  6749 | 27413k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5656k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4376s|  1308k|  6725 | 27414k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5656k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4376s|  1308k|  6714 | 27416k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5657k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4377s|  1308k|  6755 | 27421k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5657k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4377s|  1308k|  6771 | 27422k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5657k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4377s|  1308k|  6773 | 27424k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5658k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4378s|  1309k|  6799 | 27426k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5658k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4378s|  1309k|  6804 | 27427k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5658k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4378s|  1309k|  6800 | 27428k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5658k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4378s|  1309k|  6806 | 27430k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5658k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4379s|  1309k|  6800 | 27431k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5659k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4379s|  1309k|  6817 | 27433k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5659k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4379s|  1309k|  6829 | 27435k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5659k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4380s|  1309k|  6823 | 27436k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5660k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4380s|  1309k|  6832 | 27439k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5660k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4380s|  1309k|  6833 | 27440k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5660k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4381s|  1310k|  6855 | 27443k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5661k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4381s|  1310k|  6877 | 27445k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5661k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4381s|  1310k|  6898 | 27447k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5661k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4382s|  1310k|  6917 | 27449k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5662k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4382s|  1310k|  6941 | 27451k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5662k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4382s|  1310k|  6943 | 27453k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5662k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4382s|  1310k|  6955 | 27455k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5663k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4383s|  1310k|  6961 | 27457k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5663k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4383s|  1310k|  6966 | 27459k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5664k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4383s|  1310k|  6964 | 27460k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5664k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4384s|  1311k|  6958 | 27462k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5665k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4384s|  1311k|  6949 | 27463k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5665k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4385s|  1311k|  6946 | 27465k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5666k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4385s|  1311k|  6941 | 27466k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5666k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4385s|  1311k|  6936 | 27468k|  20.6 |   241M |  47 | 805 |  10k| 832 |  84k|  2 |5667k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4386s|  1311k|  6922 | 27470k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5667k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4386s|  1311k|  6905 | 27471k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5668k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4387s|  1311k|  6892 | 27473k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5668k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4387s|  1311k|  6932 | 27476k|  20.6 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5669k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4387s|  1311k|  6947 | 27478k|  20.6 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5669k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4388s|  1312k|  6966 | 27479k|  20.6 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5670k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4388s|  1312k|  6972 | 27481k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5670k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4388s|  1312k|  6974 | 27482k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5671k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4389s|  1312k|  6986 | 27484k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5671k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4389s|  1312k|  6973 | 27485k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5672k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4389s|  1312k|  6974 | 27486k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5672k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4390s|  1312k|  6979 | 27488k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5673k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4390s|  1312k|  6979 | 27489k|  20.5 |   242M |  47 | 805 |  10k| 832 |  84k|  2 |5673k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4390s|  1312k|  6970 | 27490k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5674k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4391s|  1312k|  6964 | 27491k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5674k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4391s|  1313k|  6980 | 27493k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5675k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4391s|  1313k|  6974 | 27494k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  0 |5675k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4392s|  1313k|  6972 | 27496k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5676k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4392s|  1313k|  6971 | 27498k|  20.5 |   242M |  47 | 805 |  10k| 831 |  84k|  1 |5676k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4393s|  1313k|  6959 | 27499k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5677k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4393s|  1313k|  6955 | 27500k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5678k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4393s|  1313k|  6944 | 27501k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5678k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4393s|  1313k|  6940 | 27502k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5679k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4394s|  1313k|  6949 | 27503k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5679k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4394s|  1313k|  6937 | 27505k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5680k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4394s|  1314k|  6945 | 27506k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5680k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4395s|  1314k|  6935 | 27508k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5681k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4395s|  1314k|  6919 | 27509k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5681k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4395s|  1314k|  6913 | 27511k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5682k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4396s|  1314k|  6920 | 27513k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5682k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4396s|  1314k|  6917 | 27515k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5683k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4397s|  1314k|  6912 | 27517k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5683k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4397s|  1314k|  6917 | 27519k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5684k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4397s|  1314k|  6914 | 27522k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5684k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4398s|  1314k|  6905 | 27524k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5685k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4398s|  1315k|  6939 | 27527k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5685k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4398s|  1315k|  6949 | 27528k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5686k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4399s|  1315k|  6961 | 27531k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5686k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4399s|  1315k|  6965 | 27533k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5687k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4399s|  1315k|  6963 | 27535k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5688k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4400s|  1315k|  6969 | 27537k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5688k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4400s|  1315k|  6973 | 27539k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5689k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4400s|  1315k|  6978 | 27541k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5689k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4401s|  1315k|  6981 | 27543k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5690k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4401s|  1315k|  6974 | 27545k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5690k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4401s|  1316k|  6963 | 27547k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5691k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4402s|  1316k|  6957 | 27549k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5691k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4402s|  1316k|  6959 | 27551k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5692k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4403s|  1316k|  6951 | 27553k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5693k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4403s|  1316k|  6950 | 27555k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5693k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4403s|  1316k|  6933 | 27557k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5694k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4404s|  1316k|  6912 | 27559k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5694k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4404s|  1316k|  6907 | 27561k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5695k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s|  1316k|  6912 | 27563k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  0 |5696k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4405s|  1316k|  6904 | 27566k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5696k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4405s|  1317k|  6901 | 27568k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5697k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4406s|  1317k|  6906 | 27570k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5697k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4406s|  1317k|  6911 | 27572k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  0 |5698k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4406s|  1317k|  6913 | 27574k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5698k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4407s|  1317k|  6906 | 27577k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5698k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4407s|  1317k|  6907 | 27578k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5699k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4407s|  1317k|  6900 | 27580k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5700k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4408s|  1317k|  6922 | 27582k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5700k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4408s|  1317k|  6938 | 27584k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5701k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4408s|  1317k|  6957 | 27586k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5701k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4409s|  1318k|  6960 | 27589k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  0 |5702k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4409s|  1318k|  6954 | 27590k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5702k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4409s|  1318k|  6967 | 27593k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5703k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4410s|  1318k|  6952 | 27594k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5703k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4410s|  1318k|  6953 | 27596k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5704k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4410s|  1318k|  6941 | 27598k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5705k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4411s|  1318k|  6934 | 27600k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5705k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4411s|  1318k|  6937 | 27603k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5706k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4411s|  1318k|  6933 | 27605k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5706k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4412s|  1318k|  6926 | 27607k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5707k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4412s|  1319k|  6919 | 27609k|  20.5 |   242M |  47 | 805 |  10k| 829 |  84k|  1 |5708k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4413s|  1319k|  6900 | 27611k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5708k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4413s|  1319k|  6919 | 27613k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5709k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4413s|  1319k|  6916 | 27615k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5709k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4414s|  1319k|  6914 | 27618k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5710k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4414s|  1319k|  6910 | 27620k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5711k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4414s|  1319k|  6900 | 27622k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5711k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4415s|  1319k|  6899 | 27624k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  0 |5712k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4415s|  1319k|  6914 | 27626k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5712k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4416s|  1319k|  6920 | 27628k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5712k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4416s|  1320k|  6915 | 27630k|  20.5 |   242M |  47 | 805 |  10k|   0 |  84k|  0 |5713k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4416s|  1320k|  6944 | 27631k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5713k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4417s|  1320k|  6953 | 27633k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5713k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4417s|  1320k|  6966 | 27635k|  20.5 |   242M |  47 | 805 |  10k| 828 |  84k|  1 |5713k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
