FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 71900 |  8620 |  2246k|  28.7 |   121M |  31 | 573 |6155 |   0 |1824 |  0 | 245k|  31 | 0.000000e+00 |      --      |    Inf |  28.28%
  307s| 72000 |  8575 |  2249k|  28.7 |   121M |  31 | 573 |6154 |   0 |1824 |  0 | 245k|  31 | 0.000000e+00 |      --      |    Inf |  28.32%
  308s| 72100 |  8572 |  2252k|  28.7 |   121M |  31 | 573 |6034 | 592 |1836 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |  28.38%
  308s| 72200 |  8578 |  2255k|  28.7 |   121M |  31 | 573 |6145 | 589 |1845 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |  28.44%
  308s| 72300 |  8583 |  2259k|  28.7 |   121M |  31 | 573 |6325 | 589 |1845 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |  28.67%
  309s| 72400 |  8594 |  2262k|  28.7 |   121M |  31 | 573 |6443 | 589 |1845 |  0 | 246k|  31 | 0.000000e+00 |      --      |    Inf |  28.70%
  309s| 72500 |  8524 |  2264k|  28.7 |   121M |  31 | 573 |6526 | 591 |1845 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.74%
  310s| 72600 |  8539 |  2269k|  28.7 |   121M |  31 | 573 |6499 | 590 |1845 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.76%
  310s| 72700 |  8562 |  2272k|  28.7 |   121M |  31 | 573 |6493 | 590 |1846 |  0 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.76%
  311s| 72800 |  8579 |  2277k|  28.7 |   121M |  31 | 573 |6561 | 590 |1846 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.76%
  311s| 72900 |  8574 |  2280k|  28.8 |   121M |  31 | 573 |6621 | 590 |1846 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.76%
  312s| 73000 |  8601 |  2284k|  28.8 |   121M |  31 | 573 |6759 | 590 |1847 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |  28.76%
  312s| 73100 |  8573 |  2287k|  28.8 |   122M |  31 | 573 |6776 | 587 |1847 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |  28.78%
  313s| 73200 |  8540 |  2290k|  28.8 |   122M |  31 | 573 |6694 | 589 |1847 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |  28.90%
  313s| 73300 |  8513 |  2293k|  28.8 |   122M |  31 | 573 |6684 | 590 |1856 |  1 | 248k|  31 | 0.000000e+00 |      --      |    Inf |  28.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 73400 |  8526 |  2297k|  28.8 |   122M |  31 | 573 |6818 |   0 |1860 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |  28.97%
  314s| 73500 |  8559 |  2301k|  28.8 |   122M |  31 | 573 |6782 | 591 |1899 |  1 | 249k|  31 | 0.000000e+00 |      --      |    Inf |  29.10%
  314s| 73600 |  8587 |  2305k|  28.8 |   122M |  31 | 573 |6843 |   0 |1909 |  0 | 249k|  31 | 0.000000e+00 |      --      |    Inf |  29.14%
  315s| 73700 |  8598 |  2309k|  28.8 |   122M |  31 | 573 |6990 | 591 |1909 |  1 | 249k|  31 | 0.000000e+00 |      --      |    Inf |  29.15%
  315s| 73800 |  8603 |  2313k|  28.8 |   122M |  31 | 573 |6813 |   0 |1930 |  0 | 249k|  31 | 0.000000e+00 |      --      |    Inf |  29.22%
  316s| 73900 |  8566 |  2316k|  28.8 |   122M |  31 | 573 |6776 |   0 |1935 |  0 | 250k|  31 | 0.000000e+00 |      --      |    Inf |  29.29%
  316s| 74000 |  8568 |  2319k|  28.8 |   122M |  31 | 573 |6681 | 589 |1952 |  1 | 250k|  31 | 0.000000e+00 |      --      |    Inf |  29.98%
  317s| 74100 |  8581 |  2322k|  28.8 |   122M |  31 | 573 |6886 | 589 |1959 |  1 | 250k|  31 | 0.000000e+00 |      --      |    Inf |  30.12%
  317s| 74200 |  8596 |  2326k|  28.9 |   122M |  31 | 573 |7006 |   0 |1967 |  0 | 250k|  31 | 0.000000e+00 |      --      |    Inf |  30.38%
  317s| 74300 |  8561 |  2329k|  28.9 |   122M |  31 | 573 |7019 | 589 |1974 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |  30.51%
  318s| 74400 |  8560 |  2332k|  28.9 |   122M |  31 | 573 |7017 |   0 |1974 |  0 | 251k|  31 | 0.000000e+00 |      --      |    Inf |  30.55%
  318s| 74500 |  8588 |  2337k|  28.9 |   122M |  31 | 573 |6833 | 592 |2002 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |  30.60%
  319s| 74600 |  8613 |  2340k|  28.9 |   122M |  31 | 573 |7024 | 590 |2010 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |  30.65%
  319s| 74700 |  8617 |  2342k|  28.9 |   122M |  31 | 573 |7138 |   0 |2013 |  0 | 251k|  31 | 0.000000e+00 |      --      |    Inf |  30.69%
  320s| 74800 |  8614 |  2345k|  28.9 |   122M |  31 | 573 |7250 | 592 |2017 |  1 | 252k|  31 | 0.000000e+00 |      --      |    Inf |  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 74900 |  8630 |  2348k|  28.9 |   122M |  31 | 573 |7382 | 588 |2022 |  1 | 252k|  31 | 0.000000e+00 |      --      |    Inf |  30.79%
  320s| 75000 |  8649 |  2352k|  28.9 |   122M |  31 | 573 |7460 | 589 |2031 |  1 | 252k|  31 | 0.000000e+00 |      --      |    Inf |  30.86%
  321s| 75100 |  8632 |  2355k|  28.9 |   122M |  31 | 573 |7559 | 589 |2036 |  1 | 252k|  31 | 0.000000e+00 |      --      |    Inf |  30.94%
  321s| 75200 |  8629 |  2359k|  28.9 |   122M |  31 | 573 |7409 | 591 |2036 |  1 | 253k|  31 | 0.000000e+00 |      --      |    Inf |  30.95%
  322s| 75300 |  8524 |  2361k|  28.9 |   122M |  31 | 573 |7051 | 589 |2036 |  1 | 253k|  31 | 0.000000e+00 |      --      |    Inf |  31.05%
  322s| 75400 |  8514 |  2364k|  28.9 |   122M |  31 | 573 |7039 | 590 |2036 |  1 | 253k|  31 | 0.000000e+00 |      --      |    Inf |  31.11%
  323s| 75500 |  8459 |  2367k|  28.9 |   122M |  31 | 573 |6897 |   0 |2038 |  0 | 253k|  31 | 0.000000e+00 |      --      |    Inf |  31.24%
  323s| 75600 |  8448 |  2371k|  28.9 |   122M |  31 | 573 |6750 | 588 |2039 |  1 | 254k|  31 | 0.000000e+00 |      --      |    Inf |  31.31%
  324s| 75700 |  8453 |  2374k|  28.9 |   122M |  31 | 573 |6875 |   0 |2045 |  0 | 254k|  31 | 0.000000e+00 |      --      |    Inf |  31.33%
  324s| 75800 |  8469 |  2377k|  28.9 |   122M |  31 | 573 |6899 | 592 |2054 |  1 | 254k|  31 | 0.000000e+00 |      --      |    Inf |  31.36%
  324s| 75900 |  8428 |  2379k|  28.9 |   122M |  31 | 573 |6879 | 590 |2061 |  1 | 254k|  31 | 0.000000e+00 |      --      |    Inf |  31.41%
  325s| 76000 |  8455 |  2384k|  28.9 |   122M |  31 | 573 |6847 | 592 |2086 |  1 | 254k|  31 | 0.000000e+00 |      --      |    Inf |  31.62%
  325s| 76100 |  8430 |  2386k|  28.9 |   122M |  31 | 573 |6843 |   0 |2088 |  0 | 255k|  31 | 0.000000e+00 |      --      |    Inf |  31.67%
  326s| 76200 |  8385 |  2389k|  28.9 |   122M |  31 | 573 |6641 | 590 |2097 |  0 | 255k|  31 | 0.000000e+00 |      --      |    Inf |  32.71%
  326s| 76300 |  8387 |  2393k|  28.9 |   122M |  31 | 573 |6563 | 590 |2105 |  1 | 255k|  31 | 0.000000e+00 |      --      |    Inf |  32.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 76400 |  8338 |  2396k|  28.9 |   122M |  31 | 573 |6438 | 590 |2120 |  1 | 256k|  31 | 0.000000e+00 |      --      |    Inf |  33.10%
  327s| 76500 |  8308 |  2399k|  28.9 |   122M |  31 | 573 |6319 | 589 |2132 |  1 | 256k|  31 | 0.000000e+00 |      --      |    Inf |  33.34%
  328s| 76600 |  8235 |  2402k|  28.9 |   122M |  31 | 573 |6198 | 587 |2142 |  1 | 256k|  31 | 0.000000e+00 |      --      |    Inf |  33.40%
  328s| 76700 |  8192 |  2405k|  28.9 |   122M |  31 | 573 |6165 | 589 |2148 |  1 | 256k|  31 | 0.000000e+00 |      --      |    Inf |  33.60%
  329s| 76800 |  8175 |  2408k|  28.9 |   122M |  31 | 573 |6120 | 589 |2156 |  1 | 257k|  31 | 0.000000e+00 |      --      |    Inf |  33.69%
  329s| 76900 |  8141 |  2411k|  28.9 |   122M |  31 | 573 |6001 | 591 |2156 |  1 | 257k|  31 | 0.000000e+00 |      --      |    Inf |  33.83%
  330s| 77000 |  8159 |  2413k|  28.9 |   122M |  31 | 573 |6089 | 588 |2162 |  1 | 257k|  31 | 0.000000e+00 |      --      |    Inf |  33.92%
  330s| 77100 |  8117 |  2415k|  28.9 |   122M |  31 | 573 |6211 |   0 |2162 |  0 | 257k|  31 | 0.000000e+00 |      --      |    Inf |  34.06%
  331s| 77200 |  8060 |  2418k|  28.9 |   122M |  31 | 573 |6091 |   0 |2162 |  0 | 258k|  31 | 0.000000e+00 |      --      |    Inf |  34.14%
  331s| 77300 |  8000 |  2420k|  28.9 |   122M |  31 | 573 |6104 | 588 |2171 |  1 | 258k|  31 | 0.000000e+00 |      --      |    Inf |  34.39%
  332s| 77400 |  7934 |  2422k|  28.9 |   122M |  31 | 573 |6138 | 591 |2189 |  1 | 258k|  31 | 0.000000e+00 |      --      |    Inf |  34.84%
  332s| 77500 |  7920 |  2424k|  28.9 |   122M |  31 | 573 |6149 | 589 |2193 |  1 | 258k|  31 | 0.000000e+00 |      --      |    Inf |  34.90%
  332s| 77600 |  7915 |  2427k|  28.9 |   123M |  31 | 573 |6185 | 596 |2193 |  1 | 259k|  31 | 0.000000e+00 |      --      |    Inf |  34.91%
  333s| 77700 |  7923 |  2430k|  28.9 |   123M |  31 | 573 |6310 | 589 |2200 |  1 | 259k|  31 | 0.000000e+00 |      --      |    Inf |  34.98%
  333s| 77800 |  7893 |  2433k|  28.9 |   123M |  31 | 573 |6297 |   0 |2203 |  0 | 259k|  31 | 0.000000e+00 |      --      |    Inf |  35.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 77900 |  7867 |  2436k|  28.9 |   123M |  31 | 573 |6188 | 588 |2212 |  1 | 259k|  31 | 0.000000e+00 |      --      |    Inf |  35.10%
  334s| 78000 |  7881 |  2437k|  28.9 |   123M |  31 | 573 |6477 | 590 |2212 |  1 | 260k|  31 | 0.000000e+00 |      --      |    Inf |  35.14%
  334s| 78100 |  7889 |  2439k|  28.9 |   123M |  31 | 573 |6764 | 590 |2212 |  1 | 260k|  31 | 0.000000e+00 |      --      |    Inf |  35.18%
  335s| 78200 |  7900 |  2441k|  28.9 |   123M |  31 | 573 |6988 | 590 |2221 |  1 | 260k|  31 | 0.000000e+00 |      --      |    Inf |  35.21%
  335s| 78300 |  7835 |  2443k|  28.8 |   123M |  31 | 573 |7070 | 590 |2231 |  0 | 261k|  31 | 0.000000e+00 |      --      |    Inf |  35.43%
  336s| 78400 |  7790 |  2446k|  28.8 |   123M |  31 | 573 |6981 | 590 |2240 |  1 | 261k|  31 | 0.000000e+00 |      --      |    Inf |  35.59%
  336s| 78500 |  7768 |  2449k|  28.9 |   123M |  31 | 573 |6960 | 587 |2281 |  1 | 261k|  31 | 0.000000e+00 |      --      |    Inf |  36.00%
  337s| 78600 |  7778 |  2453k|  28.9 |   123M |  31 | 573 |7111 | 591 |2286 |  1 | 261k|  31 | 0.000000e+00 |      --      |    Inf |  36.04%
  337s| 78700 |  7743 |  2455k|  28.9 |   123M |  31 | 573 |7020 | 590 |2286 |  1 | 261k|  31 | 0.000000e+00 |      --      |    Inf |  36.11%
  337s| 78800 |  7743 |  2458k|  28.9 |   123M |  31 | 573 |7058 |   0 |2291 |  0 | 262k|  31 | 0.000000e+00 |      --      |    Inf |  36.13%
  338s| 78900 |  7681 |  2461k|  28.8 |   123M |  31 | 573 |7136 | 589 |2291 |  1 | 262k|  31 | 0.000000e+00 |      --      |    Inf |  36.19%
  338s| 79000 |  7620 |  2463k|  28.8 |   123M |  31 | 573 |6945 | 590 |2296 |  1 | 262k|  31 | 0.000000e+00 |      --      |    Inf |  36.30%
  339s| 79100 |  7586 |  2466k|  28.8 |   123M |  31 | 573 |6887 | 590 |2302 |  1 | 262k|  31 | 0.000000e+00 |      --      |    Inf |  36.39%
  339s| 79200 |  7602 |  2471k|  28.9 |   123M |  31 | 573 |7018 | 591 |2302 |  1 | 263k|  31 | 0.000000e+00 |      --      |    Inf |  36.42%
  340s| 79300 |  7589 |  2475k|  28.9 |   123M |  31 | 573 |7167 | 590 |2302 |  1 | 263k|  31 | 0.000000e+00 |      --      |    Inf |  36.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 79400 |  7535 |  2478k|  28.9 |   123M |  31 | 573 |6991 | 593 |2309 |  1 | 263k|  31 | 0.000000e+00 |      --      |    Inf |  36.64%
  341s| 79500 |  7470 |  2480k|  28.9 |   123M |  31 | 573 |6885 |   0 |2314 |  0 | 263k|  31 | 0.000000e+00 |      --      |    Inf |  36.74%
  341s| 79600 |  7422 |  2484k|  28.9 |   123M |  31 | 573 |6820 | 589 |2327 |  1 | 264k|  31 | 0.000000e+00 |      --      |    Inf |  37.19%
  342s| 79700 |  7345 |  2486k|  28.9 |   123M |  31 | 573 |6647 | 588 |2338 |  1 | 264k|  31 | 0.000000e+00 |      --      |    Inf |  37.61%
  342s| 79800 |  7301 |  2490k|  28.9 |   123M |  31 | 573 |6597 | 589 |2347 |  0 | 264k|  31 | 0.000000e+00 |      --      |    Inf |  37.76%
  343s| 79900 |  7299 |  2493k|  28.9 |   123M |  31 | 573 |6578 | 590 |2347 |  1 | 264k|  31 | 0.000000e+00 |      --      |    Inf |  37.84%
  343s| 80000 |  7269 |  2497k|  28.9 |   123M |  31 | 573 |6486 | 593 |2355 |  1 | 264k|  31 | 0.000000e+00 |      --      |    Inf |  38.13%
  344s| 80100 |  7301 |  2502k|  28.9 |   124M |  31 | 573 |6502 | 593 |2355 |  1 | 265k|  31 | 0.000000e+00 |      --      |    Inf |  38.13%
  344s| 80200 |  7324 |  2507k|  29.0 |   124M |  31 | 573 |6615 |   0 |2355 |  0 | 265k|  31 | 0.000000e+00 |      --      |    Inf |  38.14%
  344s| 80300 |  7294 |  2511k|  29.0 |   124M |  31 | 573 |6640 |   0 |2355 |  0 | 265k|  31 | 0.000000e+00 |      --      |    Inf |  38.17%
  345s| 80400 |  7254 |  2514k|  29.0 |   124M |  31 | 573 |6563 | 592 |2355 |  1 | 265k|  31 | 0.000000e+00 |      --      |    Inf |  38.89%
  345s| 80500 |  7233 |  2516k|  29.0 |   124M |  31 | 573 |6584 | 588 |2368 |  1 | 265k|  31 | 0.000000e+00 |      --      |    Inf |  39.24%
  346s| 80600 |  7194 |  2519k|  29.0 |   124M |  31 | 573 |6620 |   0 |2373 |  0 | 266k|  31 | 0.000000e+00 |      --      |    Inf |  39.32%
  346s| 80700 |  7190 |  2522k|  29.0 |   124M |  31 | 573 |6670 | 589 |2383 |  1 | 266k|  31 | 0.000000e+00 |      --      |    Inf |  39.43%
  347s| 80800 |  7149 |  2525k|  29.0 |   124M |  31 | 573 |6618 | 590 |2395 |  1 | 266k|  31 | 0.000000e+00 |      --      |    Inf |  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 80900 |  7125 |  2528k|  29.0 |   124M |  31 | 573 |6705 |   0 |2405 |  0 | 266k|  31 | 0.000000e+00 |      --      |    Inf |  39.67%
  348s| 81000 |  7111 |  2533k|  29.0 |   124M |  31 | 573 |6557 | 590 |2411 |  1 | 266k|  31 | 0.000000e+00 |      --      |    Inf |  39.74%
  348s| 81100 |  7117 |  2538k|  29.0 |   124M |  31 | 573 |6680 | 590 |2411 |  1 | 267k|  31 | 0.000000e+00 |      --      |    Inf |  39.77%
  349s| 81200 |  7047 |  2540k|  29.0 |   124M |  31 | 573 |6588 |   0 |2416 |  0 | 267k|  31 | 0.000000e+00 |      --      |    Inf |  39.88%
  349s| 81300 |  7046 |  2542k|  29.0 |   124M |  31 | 573 |6625 |   0 |2416 |  0 | 267k|  31 | 0.000000e+00 |      --      |    Inf |  39.93%
  349s| 81400 |  6996 |  2545k|  29.0 |   124M |  31 | 573 |6608 |   0 |2431 |  0 | 267k|  31 | 0.000000e+00 |      --      |    Inf |  40.09%
  350s| 81500 |  7008 |  2548k|  29.0 |   124M |  31 | 573 |6609 | 589 |2446 |  1 | 268k|  31 | 0.000000e+00 |      --      |    Inf |  41.00%
  350s| 81600 |  6989 |  2551k|  29.0 |   124M |  31 | 573 |6728 | 593 |2446 |  1 | 268k|  31 | 0.000000e+00 |      --      |    Inf |  41.06%
  351s| 81700 |  6988 |  2555k|  29.0 |   124M |  31 | 573 |6918 |   0 |2446 |  0 | 268k|  31 | 0.000000e+00 |      --      |    Inf |  41.08%
  351s| 81800 |  6961 |  2557k|  29.0 |   124M |  31 | 573 |6914 | 589 |2446 |  1 | 268k|  31 | 0.000000e+00 |      --      |    Inf |  41.13%
  351s| 81900 |  6895 |  2559k|  29.0 |   124M |  31 | 573 |7007 |   0 |2446 |  0 | 269k|  31 | 0.000000e+00 |      --      |    Inf |  41.21%
  352s| 82000 |  6842 |  2562k|  29.0 |   124M |  31 | 573 |6856 |   0 |2446 |  0 | 269k|  31 | 0.000000e+00 |      --      |    Inf |  41.29%
  352s| 82100 |  6780 |  2564k|  29.0 |   124M |  31 | 573 |6671 |   0 |2446 |  0 | 269k|  31 | 0.000000e+00 |      --      |    Inf |  41.46%
  353s| 82200 |  6709 |  2566k|  29.0 |   124M |  31 | 573 |6522 |   0 |2446 |  0 | 269k|  31 | 0.000000e+00 |      --      |    Inf |  41.60%
  353s| 82300 |  6677 |  2569k|  29.0 |   124M |  31 | 573 |6540 | 593 |2446 |  0 | 270k|  31 | 0.000000e+00 |      --      |    Inf |  41.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 82400 |  6606 |  2571k|  29.0 |   124M |  31 | 573 |6395 | 591 |2446 |  1 | 270k|  31 | 0.000000e+00 |      --      |    Inf |  41.88%
  354s| 82500 |  6641 |  2576k|  29.0 |   124M |  31 | 573 |6397 |   0 |2473 |  0 | 270k|  31 | 0.000000e+00 |      --      |    Inf |  41.99%
  355s| 82600 |  6676 |  2579k|  29.0 |   124M |  31 | 573 |6570 | 588 |2478 |  1 | 270k|  31 | 0.000000e+00 |      --      |    Inf |  42.15%
  355s| 82700 |  6700 |  2582k|  29.0 |   124M |  31 | 573 |6745 |   0 |2478 |  0 | 271k|  31 | 0.000000e+00 |      --      |    Inf |  42.15%
  355s| 82800 |  6703 |  2585k|  29.0 |   124M |  31 | 573 |6910 | 588 |2478 |  1 | 271k|  31 | 0.000000e+00 |      --      |    Inf |  42.15%
  355s| 82900 |  6744 |  2588k|  29.0 |   124M |  31 | 573 |7150 | 588 |2478 |  1 | 271k|  31 | 0.000000e+00 |      --      |    Inf |  42.15%
  356s| 83000 |  6743 |  2591k|  29.0 |   124M |  31 | 573 |7349 | 588 |2478 |  1 | 271k|  31 | 0.000000e+00 |      --      |    Inf |  42.15%
  356s| 83100 |  6704 |  2595k|  29.0 |   124M |  31 | 573 |7188 | 588 |2489 |  1 | 272k|  31 | 0.000000e+00 |      --      |    Inf |  42.39%
  357s| 83200 |  6692 |  2598k|  29.0 |   124M |  31 | 573 |7014 | 590 |2507 |  1 | 272k|  31 | 0.000000e+00 |      --      |    Inf |  42.55%
  357s| 83300 |  6707 |  2601k|  29.0 |   124M |  31 | 573 |7116 | 591 |2507 |  1 | 272k|  31 | 0.000000e+00 |      --      |    Inf |  42.63%
  358s| 83400 |  6625 |  2604k|  29.0 |   124M |  31 | 573 |6619 | 590 |2511 |  1 | 272k|  31 | 0.000000e+00 |      --      |    Inf |  43.09%
  358s| 83500 |  6574 |  2606k|  29.0 |   124M |  31 | 573 |6302 | 589 |2511 |  1 | 273k|  31 | 0.000000e+00 |      --      |    Inf |  43.22%
  359s| 83600 |  6508 |  2609k|  29.0 |   124M |  31 | 573 |6143 | 590 |2517 |  1 | 273k|  31 | 0.000000e+00 |      --      |    Inf |  43.29%
  359s| 83700 |  6532 |  2612k|  29.0 |   124M |  31 | 573 |6222 | 590 |2540 |  2 | 273k|  31 | 0.000000e+00 |      --      |    Inf |  44.00%
  360s| 83800 |  6564 |  2615k|  29.0 |   124M |  31 | 573 |6395 | 589 |2540 |  1 | 273k|  31 | 0.000000e+00 |      --      |    Inf |  44.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 83900 |  6576 |  2619k|  29.0 |   124M |  31 | 573 |6493 |   0 |2540 |  0 | 274k|  31 | 0.000000e+00 |      --      |    Inf |  44.12%
  360s| 84000 |  6579 |  2621k|  29.0 |   124M |  31 | 573 |6682 | 588 |2540 |  0 | 274k|  31 | 0.000000e+00 |      --      |    Inf |  44.17%
  361s| 84100 |  6566 |  2623k|  29.0 |   124M |  31 | 573 |6710 |   0 |2540 |  0 | 274k|  31 | 0.000000e+00 |      --      |    Inf |  44.27%
  361s| 84200 |  6534 |  2626k|  29.0 |   124M |  31 | 573 |6619 | 593 |2554 |  1 | 274k|  31 | 0.000000e+00 |      --      |    Inf |  44.46%
  362s| 84300 |  6480 |  2629k|  29.0 |   124M |  31 | 573 |6408 | 592 |2563 |  1 | 275k|  31 | 0.000000e+00 |      --      |    Inf |  44.63%
  362s| 84400 |  6457 |  2633k|  29.0 |   124M |  31 | 573 |6416 | 595 |2574 |  1 | 275k|  31 | 0.000000e+00 |      --      |    Inf |  44.79%
  363s| 84500 |  6411 |  2635k|  29.0 |   124M |  31 | 573 |6556 | 589 |2574 |  1 | 275k|  31 | 0.000000e+00 |      --      |    Inf |  44.91%
  363s| 84600 |  6350 |  2640k|  29.0 |   124M |  31 | 573 |6213 | 587 |2588 |  1 | 275k|  31 | 0.000000e+00 |      --      |    Inf |  45.31%
  364s| 84700 |  6401 |  2644k|  29.0 |   124M |  31 | 573 |6200 | 591 |2597 |  1 | 276k|  31 | 0.000000e+00 |      --      |    Inf |  45.38%
  364s| 84800 |  6443 |  2649k|  29.0 |   124M |  31 | 573 |6268 | 590 |2607 |  0 | 276k|  31 | 0.000000e+00 |      --      |    Inf |  45.42%
  364s| 84900 |  6463 |  2652k|  29.1 |   124M |  31 | 573 |6291 | 590 |2607 |  1 | 276k|  31 | 0.000000e+00 |      --      |    Inf |  45.48%
  365s| 85000 |  6456 |  2655k|  29.0 |   124M |  31 | 573 |6319 | 591 |2607 |  1 | 276k|  31 | 0.000000e+00 |      --      |    Inf |  45.52%
