FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|348100 | 15098 | 10048k|  28.1 |   235M |  43 | 767 |8989 |   0 | 403 |  0 | 902k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2250s|348200 | 15098 | 10050k|  28.1 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 902k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2251s|348300 | 15105 | 10052k|  28.0 |   235M |  43 | 767 |8992 |   0 | 403 |  0 | 902k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2252s|348400 | 15100 | 10054k|  28.0 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 902k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2253s|348500 | 15094 | 10055k|  28.0 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 903k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2255s|348600 | 15081 | 10058k|  28.0 |   235M |  43 | 767 |8988 |   0 | 403 |  0 | 903k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2256s|348700 | 15087 | 10061k|  28.0 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 903k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2257s|348800 | 15079 | 10063k|  28.0 |   235M |  43 | 767 |8994 | 811 | 403 |  1 | 903k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2258s|348900 | 15067 | 10065k|  28.0 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 904k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2259s|349000 | 15069 | 10066k|  28.0 |   235M |  43 | 767 |8995 | 811 | 403 |  1 | 904k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2260s|349100 | 15105 | 10070k|  28.0 |   235M |  43 | 767 |8990 |   0 | 403 |  0 | 904k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2262s|349200 | 15144 | 10073k|  28.0 |   235M |  43 | 767 |8987 | 811 | 403 |  1 | 904k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2263s|349300 | 15170 | 10076k|  28.0 |   235M |  43 | 767 |8987 | 811 | 403 |  1 | 904k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2265s|349400 | 15166 | 10078k|  28.0 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 905k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2267s|349500 | 15163 | 10081k|  28.0 |   236M |  43 | 767 |8985 | 811 | 403 |  1 | 905k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|349600 | 15168 | 10083k|  28.0 |   236M |  43 | 767 |8985 | 811 | 403 |  1 | 905k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2270s|349700 | 15159 | 10086k|  28.0 |   236M |  43 | 767 |8985 | 811 | 403 |  1 | 905k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2272s|349800 | 15159 | 10088k|  28.0 |   236M |  43 | 767 |8989 | 811 | 403 |  1 | 905k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2274s|349900 | 15176 | 10091k|  28.0 |   236M |  43 | 767 |8984 |   0 | 403 |  0 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2275s|350000 | 15189 | 10093k|  28.0 |   236M |  43 | 767 |8985 |   0 | 403 |  0 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2277s|350100 | 15193 | 10095k|  28.0 |   236M |  43 | 767 |8983 |   0 | 403 |  0 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2278s|350200 | 15210 | 10097k|  28.0 |   236M |  43 | 767 |8983 |   0 | 403 |  0 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2279s|350300 | 15207 | 10099k|  28.0 |   236M |  43 | 767 |8982 | 811 | 403 |  1 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2280s|350400 | 15217 | 10101k|  28.0 |   236M |  43 | 767 |8984 | 811 | 403 |  1 | 906k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2282s|350500 | 15216 | 10104k|  28.0 |   236M |  43 | 767 |8981 |   0 | 403 |  0 | 907k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2284s|350600 | 15212 | 10107k|  28.0 |   236M |  43 | 767 |8980 | 811 | 403 |  1 | 907k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2286s|350700 | 15203 | 10110k|  28.0 |   236M |  43 | 767 |8983 | 811 | 403 |  1 | 907k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2287s|350800 | 15192 | 10113k|  28.0 |   236M |  43 | 767 |8982 | 811 | 403 |  1 | 907k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2288s|350900 | 15194 | 10115k|  28.0 |   236M |  43 | 767 |8984 |   0 | 403 |  0 | 907k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2289s|351000 | 15184 | 10116k|  28.0 |   236M |  43 | 767 |8990 |   0 | 403 |  0 | 908k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|351100 | 15178 | 10118k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 908k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2292s|351200 | 15167 | 10120k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 908k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2292s|351300 | 15173 | 10122k|  28.0 |   236M |  43 | 767 |8985 |   0 | 403 |  0 | 908k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2293s|351400 | 15164 | 10123k|  28.0 |   236M |  43 | 767 |8988 |   0 | 403 |  0 | 909k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2294s|351500 | 15175 | 10125k|  28.0 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 909k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2295s|351600 | 15162 | 10127k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 909k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2296s|351700 | 15149 | 10129k|  28.0 |   236M |  43 | 767 |8988 |   0 | 403 |  0 | 909k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2297s|351800 | 15137 | 10131k|  28.0 |   236M |  43 | 767 |8991 | 811 | 403 |  1 | 909k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2298s|351900 | 15114 | 10132k|  28.0 |   236M |  43 | 767 |8992 | 811 | 403 |  1 | 910k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2299s|352000 | 15090 | 10134k|  28.0 |   236M |  43 | 767 |8995 | 811 | 403 |  1 | 910k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2300s|352100 | 15096 | 10135k|  28.0 |   236M |  43 | 767 |8989 | 811 | 403 |  1 | 910k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2301s|352200 | 15098 | 10137k|  28.0 |   236M |  43 | 767 |8992 | 811 | 403 |  1 | 910k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2302s|352300 | 15102 | 10139k|  28.0 |   236M |  43 | 767 |8989 |   0 | 403 |  0 | 911k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2302s|352400 | 15085 | 10140k|  28.0 |   236M |  43 | 767 |8994 | 811 | 403 |  1 | 911k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2303s|352500 | 15083 | 10142k|  28.0 |   236M |  43 | 767 |8995 | 811 | 403 |  1 | 911k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|352600 | 15077 | 10144k|  28.0 |   236M |  43 | 767 |8993 | 811 | 403 |  1 | 911k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2305s|352700 | 15090 | 10147k|  28.0 |   236M |  43 | 767 |8988 |   0 | 403 |  0 | 911k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2307s|352800 | 15098 | 10150k|  28.0 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 912k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2308s|352900 | 15086 | 10152k|  28.0 |   236M |  43 | 767 |8985 |   0 | 403 |  0 | 912k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2310s|353000 | 15077 | 10154k|  28.0 |   236M |  43 | 767 |8986 | 811 | 403 |  0 | 912k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2311s|353100 | 15069 | 10156k|  28.0 |   236M |  43 | 767 |8986 | 811 | 403 |  1 | 912k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2311s|353200 | 15072 | 10158k|  28.0 |   236M |  43 | 767 |8990 | 811 | 403 |  1 | 912k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2313s|353300 | 15098 | 10161k|  28.0 |   236M |  43 | 767 |8989 | 811 | 403 |  1 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2314s|353400 | 15110 | 10164k|  28.0 |   236M |  43 | 767 |8988 |   0 | 403 |  0 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2315s|353500 | 15126 | 10166k|  28.0 |   236M |  43 | 767 |8986 | 811 | 403 |  1 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2317s|353600 | 15141 | 10169k|  28.0 |   236M |  43 | 767 |8982 | 811 | 403 |  1 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2318s|353700 | 15159 | 10172k|  28.0 |   236M |  43 | 767 |8984 |   0 | 403 |  0 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2319s|353800 | 15175 | 10174k|  28.0 |   236M |  43 | 767 |8983 |   0 | 403 |  0 | 913k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2320s|353900 | 15173 | 10177k|  28.0 |   236M |  43 | 767 |8982 | 811 | 403 |  1 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2322s|354000 | 15164 | 10180k|  28.0 |   236M |  43 | 767 |8982 | 811 | 403 |  1 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|354100 | 15154 | 10183k|  28.0 |   236M |  43 | 767 |8983 | 811 | 403 |  1 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2325s|354200 | 15163 | 10185k|  28.0 |   236M |  43 | 767 |8984 | 811 | 403 |  1 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2326s|354300 | 15178 | 10189k|  28.0 |   236M |  43 | 767 |8985 | 811 | 403 |  1 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2327s|354400 | 15161 | 10192k|  28.0 |   236M |  43 | 767 |8984 |   0 | 403 |  0 | 914k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2329s|354500 | 15160 | 10194k|  28.0 |   236M |  43 | 767 |8985 |   0 | 403 |  0 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2331s|354600 | 15151 | 10197k|  28.0 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2332s|354700 | 15149 | 10200k|  28.0 |   236M |  43 | 767 |8986 | 811 | 403 |  1 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2334s|354800 | 15132 | 10202k|  28.0 |   236M |  43 | 767 |8984 | 811 | 403 |  1 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2335s|354900 | 15125 | 10205k|  28.0 |   236M |  43 | 767 |8984 | 811 | 403 |  1 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2337s|355000 | 15125 | 10207k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 915k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2338s|355100 | 15147 | 10210k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2340s|355200 | 15157 | 10213k|  28.0 |   236M |  43 | 767 |8985 | 811 | 403 |  1 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2341s|355300 | 15174 | 10216k|  28.0 |   236M |  43 | 767 |8984 |   0 | 403 |  0 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2342s|355400 | 15181 | 10219k|  28.0 |   236M |  43 | 767 |8981 |   0 | 403 |  0 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2344s|355500 | 15180 | 10221k|  28.0 |   236M |  43 | 767 |8982 |   0 | 403 |  0 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|355600 | 15174 | 10224k|  28.0 |   236M |  43 | 767 |8982 |   0 | 403 |  0 | 916k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2347s|355700 | 15160 | 10226k|  28.0 |   236M |  43 | 767 |8984 | 811 | 403 |  1 | 917k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2348s|355800 | 15173 | 10228k|  28.0 |   236M |  43 | 767 |8986 |   0 | 403 |  0 | 917k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2349s|355900 | 15186 | 10231k|  28.0 |   236M |  43 | 767 |8989 |   0 | 403 |  0 | 917k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2350s|356000 | 15162 | 10232k|  28.0 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 917k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2352s|356100 | 15135 | 10235k|  28.0 |   236M |  43 | 767 |8989 | 811 | 403 |  1 | 917k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2353s|356200 | 15125 | 10237k|  27.9 |   236M |  43 | 767 |8989 |   0 | 403 |  0 | 918k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2355s|356300 | 15105 | 10240k|  27.9 |   236M |  43 | 767 |8988 | 811 | 403 |  1 | 918k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2357s|356400 | 15100 | 10242k|  27.9 |   236M |  43 | 767 |8991 |   0 | 403 |  0 | 918k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2358s|356500 | 15082 | 10244k|  27.9 |   236M |  43 | 767 |8989 |   0 | 403 |  0 | 918k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2359s|356600 | 15089 | 10247k|  27.9 |   236M |  43 | 767 |8995 | 814 | 403 |  1 | 919k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2360s|356700 | 15089 | 10250k|  27.9 |   236M |  43 | 767 |8995 | 814 | 403 |  0 | 919k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2361s|356800 | 15095 | 10252k|  27.9 |   236M |  43 | 767 |8995 | 815 | 403 |  1 | 919k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2362s|356900 | 15106 | 10255k|  27.9 |   236M |  43 | 767 |8995 | 815 | 403 |  0 | 919k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2362s|357000 | 15090 | 10257k|  27.9 |   236M |  43 | 767 |8995 | 814 | 403 |  0 | 920k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|357100 | 15100 | 10259k|  27.9 |   236M |  43 | 767 |8987 | 811 | 403 |  1 | 920k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2365s|357200 | 15096 | 10262k|  27.9 |   236M |  43 | 767 |8995 | 811 | 403 |  1 | 920k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2365s|357300 | 15106 | 10265k|  27.9 |   236M |  43 | 767 |8992 |   0 | 403 |  0 | 920k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2367s|357400 | 15102 | 10267k|  27.9 |   236M |  43 | 767 |8988 | 816 | 403 |  1 | 921k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2367s|357500 | 15109 | 10270k|  27.9 |   236M |  43 | 767 |8994 | 813 | 403 |  0 | 921k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2369s|357600 | 15106 | 10272k|  27.9 |   236M |  43 | 767 |8995 | 815 | 403 |  1 | 921k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2370s|357700 | 15113 | 10276k|  27.9 |   236M |  43 | 767 |8996 |   0 | 403 |  0 | 921k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2371s|357800 | 15126 | 10282k|  27.9 |   236M |  43 | 767 |8987 | 814 | 403 |  0 | 922k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2372s|357900 | 15153 | 10287k|  28.0 |   237M |  43 | 767 |8986 | 811 | 403 |  1 | 922k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2373s|358000 | 15185 | 10290k|  28.0 |   237M |  43 | 767 |8985 | 811 | 403 |  1 | 922k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2374s|358100 | 15202 | 10293k|  28.0 |   237M |  43 | 767 |8985 | 811 | 403 |  1 | 922k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2375s|358200 | 15208 | 10295k|  28.0 |   237M |  43 | 767 |8985 |   0 | 403 |  0 | 922k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2376s|358300 | 15231 | 10299k|  28.0 |   237M |  43 | 767 |8980 | 811 | 403 |  1 | 923k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2376s|358400 | 15228 | 10301k|  28.0 |   237M |  43 | 767 |8980 | 811 | 403 |  1 | 923k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2377s|358500 | 15226 | 10304k|  28.0 |   237M |  43 | 767 |8986 | 811 | 403 |  1 | 923k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|358600 | 15217 | 10306k|  28.0 |   237M |  43 | 767 |8978 | 814 | 403 |  1 | 923k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2379s|358700 | 15222 | 10308k|  28.0 |   237M |  43 | 767 |8972 | 812 | 403 |  1 | 924k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2380s|358800 | 15222 | 10310k|  27.9 |   238M |  43 | 767 |8979 | 814 | 403 |  1 | 924k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2381s|358900 | 15263 | 10313k|  28.0 |   238M |  43 | 767 |8977 | 814 | 403 |  0 | 924k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2382s|359000 | 15300 | 10317k|  28.0 |   238M |  43 | 767 |8974 |   0 | 403 |  0 | 924k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2383s|359100 | 15306 | 10320k|  28.0 |   238M |  43 | 767 |8963 |   0 | 403 |  0 | 924k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2385s|359200 | 15325 | 10322k|  28.0 |   238M |  43 | 767 |8967 | 814 | 403 |  1 | 925k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2385s|359300 | 15348 | 10325k|  28.0 |   238M |  43 | 767 |8964 |   0 | 403 |  0 | 925k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2386s|359400 | 15334 | 10327k|  28.0 |   238M |  43 | 767 |8951 | 814 | 403 |  1 | 925k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2387s|359500 | 15337 | 10330k|  28.0 |   238M |  43 | 767 |8942 | 814 | 403 |  1 | 925k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2388s|359600 | 15352 | 10333k|  28.0 |   238M |  43 | 767 |8946 | 814 | 403 |  1 | 926k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2390s|359700 | 15346 | 10335k|  28.0 |   238M |  43 | 767 |8954 | 814 | 403 |  1 | 926k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2391s|359800 | 15360 | 10339k|  28.0 |   238M |  43 | 767 |8958 |   0 | 403 |  0 | 926k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2392s|359900 | 15378 | 10342k|  28.0 |   238M |  43 | 767 |8965 | 814 | 403 |  1 | 926k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2393s|360000 | 15393 | 10345k|  28.0 |   238M |  43 | 767 |8967 | 814 | 403 |  1 | 926k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|360100 | 15396 | 10348k|  28.0 |   238M |  43 | 767 |8948 | 814 | 403 |  1 | 927k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2395s|360200 | 15404 | 10350k|  28.0 |   238M |  43 | 767 |8951 | 814 | 403 |  1 | 927k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2396s|360300 | 15409 | 10352k|  27.9 |   238M |  43 | 767 |8942 |   0 | 403 |  0 | 927k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2396s|360400 | 15395 | 10354k|  27.9 |   238M |  43 | 767 |8941 | 814 | 403 |  1 | 927k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2398s|360500 | 15379 | 10356k|  27.9 |   238M |  43 | 767 |8945 | 814 | 403 |  1 | 927k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2399s|360600 | 15352 | 10359k|  27.9 |   238M |  43 | 767 |8937 | 814 | 403 |  1 | 928k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2400s|360700 | 15337 | 10361k|  27.9 |   238M |  43 | 767 |8938 | 813 | 403 |  1 | 928k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2401s|360800 | 15337 | 10363k|  27.9 |   238M |  43 | 767 |8938 | 813 | 403 |  1 | 928k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2402s|360900 | 15337 | 10365k|  27.9 |   238M |  43 | 767 |8939 | 813 | 403 |  1 | 928k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2402s|361000 | 15335 | 10367k|  27.9 |   238M |  43 | 767 |8941 | 813 | 403 |  1 | 928k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2403s|361100 | 15331 | 10369k|  27.9 |   238M |  43 | 767 |8941 | 813 | 403 |  1 | 929k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2404s|361200 | 15325 | 10373k|  27.9 |   238M |  43 | 767 |8943 | 813 | 403 |  1 | 929k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2404s|361300 | 15325 | 10377k|  27.9 |   238M |  43 | 767 |8943 | 815 | 403 |  1 | 929k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2405s|361400 | 15328 | 10380k|  27.9 |   238M |  43 | 767 |8943 | 814 | 403 |  1 | 929k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2407s|361500 | 15342 | 10383k|  27.9 |   238M |  43 | 767 |8943 | 814 | 403 |  1 | 930k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|361600 | 15333 | 10385k|  27.9 |   238M |  43 | 767 |8924 |   0 | 403 |  0 | 930k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
