FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|482700 | 15027 | 12038k|  24.3 |   195M |  38 | 623 |7472 | 652 |1735 |  1 |1227k|  31 | 0.000000e+00 |      --      |    Inf |  11.47%
 2651s|482800 | 15023 | 12040k|  24.3 |   195M |  38 | 623 |7471 | 652 |1735 |  1 |1227k|  31 | 0.000000e+00 |      --      |    Inf |  11.47%
 2651s|482900 | 15033 | 12044k|  24.3 |   195M |  38 | 623 |7470 |   0 |1735 |  0 |1227k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2652s|483000 | 15063 | 12046k|  24.3 |   195M |  38 | 623 |7470 | 649 |1737 |  1 |1227k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2653s|483100 | 15061 | 12047k|  24.3 |   195M |  38 | 623 |7468 | 649 |1737 |  1 |1227k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2654s|483200 | 15086 | 12049k|  24.3 |   195M |  38 | 623 |7470 | 649 |1737 |  1 |1228k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|483300 | 15091 | 12052k|  24.3 |   195M |  38 | 623 |7469 | 649 |1737 |  0 |1228k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2656s|483400 | 15092 | 12055k|  24.3 |   195M |  38 | 623 |7469 |   0 |1737 |  0 |1228k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2657s|483500 | 15098 | 12057k|  24.3 |   195M |  38 | 623 |7467 | 649 |1737 |  1 |1229k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2657s|483600 | 15117 | 12060k|  24.3 |   195M |  38 | 623 |7468 | 649 |1737 |  1 |1229k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2658s|483700 | 15128 | 12061k|  24.3 |   196M |  38 | 623 |7468 |   0 |1737 |  0 |1229k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2659s|483800 | 15115 | 12063k|  24.3 |   196M |  38 | 623 |7468 |   0 |1737 |  0 |1229k|  31 | 0.000000e+00 |      --      |    Inf |  11.48%
 2660s|483900 | 15115 | 12065k|  24.3 |   196M |  38 | 623 |7469 | 653 |1737 |  1 |1230k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2661s|484000 | 15116 | 12069k|  24.3 |   196M |  38 | 623 |7469 |   0 |1737 |  0 |1230k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2662s|484100 | 15117 | 12072k|  24.3 |   196M |  38 | 623 |7469 | 652 |1737 |  1 |1230k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2663s|484200 | 15140 | 12076k|  24.3 |   196M |  38 | 623 |7467 |   0 |1737 |  0 |1231k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2664s|484300 | 15151 | 12080k|  24.3 |   196M |  38 | 623 |7468 | 652 |1737 |  1 |1231k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2665s|484400 | 15138 | 12083k|  24.3 |   196M |  38 | 623 |7468 |   0 |1737 |  0 |1231k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2666s|484500 | 15137 | 12086k|  24.3 |   196M |  38 | 623 |7468 |   0 |1743 |  0 |1231k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2667s|484600 | 15139 | 12089k|  24.3 |   196M |  38 | 623 |7468 |   0 |1744 |  0 |1232k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2668s|484700 | 15142 | 12092k|  24.3 |   196M |  38 | 623 |7468 | 654 |1744 |  0 |1232k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|484800 | 15166 | 12096k|  24.3 |   196M |  38 | 623 |7468 | 651 |1744 |  1 |1232k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2670s|484900 | 15173 | 12100k|  24.3 |   196M |  38 | 623 |7467 | 651 |1744 |  0 |1233k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2671s|485000 | 15162 | 12103k|  24.3 |   196M |  38 | 623 |7468 |   0 |1744 |  0 |1233k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2672s|485100 | 15166 | 12105k|  24.3 |   197M |  38 | 623 |7468 |   0 |1744 |  0 |1233k|  31 | 0.000000e+00 |      --      |    Inf |  11.49%
 2673s|485200 | 15170 | 12109k|  24.3 |   197M |  38 | 623 |7468 | 655 |1744 |  1 |1234k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2674s|485300 | 15173 | 12112k|  24.3 |   197M |  38 | 623 |7469 |   0 |1746 |  0 |1234k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2675s|485400 | 15172 | 12114k|  24.3 |   197M |  38 | 623 |7469 |   0 |1746 |  0 |1234k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2676s|485500 | 15169 | 12118k|  24.3 |   197M |  38 | 623 |7469 |   0 |1746 |  0 |1234k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2677s|485600 | 15178 | 12122k|  24.3 |   197M |  38 | 623 |7466 | 653 |1762 |  1 |1235k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2678s|485700 | 15220 | 12127k|  24.3 |   197M |  38 | 623 |7466 | 653 |1762 |  0 |1235k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2679s|485800 | 15245 | 12133k|  24.3 |   198M |  38 | 623 |7466 | 653 |1762 |  0 |1235k|  31 | 0.000000e+00 |      --      |    Inf |  11.50%
 2680s|485900 | 15267 | 12138k|  24.3 |   198M |  38 | 623 |7442 | 653 |1762 |  1 |1235k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2680s|486000 | 15277 | 12143k|  24.3 |   198M |  38 | 623 |7441 | 653 |1762 |  1 |1236k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2681s|486100 | 15277 | 12147k|  24.3 |   198M |  38 | 623 |7438 | 653 |1762 |  0 |1236k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2682s|486200 | 15301 | 12152k|  24.3 |   198M |  38 | 623 |7441 | 653 |1762 |  1 |1236k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|486300 | 15340 | 12156k|  24.3 |   198M |  38 | 623 |7429 | 653 |1762 |  1 |1236k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2683s|486400 | 15344 | 12160k|  24.3 |   198M |  38 | 623 |7432 | 653 |1762 |  1 |1237k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2684s|486500 | 15372 | 12165k|  24.4 |   198M |  38 | 623 |7437 | 653 |1762 |  1 |1237k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2685s|486600 | 15390 | 12169k|  24.4 |   198M |  38 | 623 |7438 |   0 |1762 |  0 |1237k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2686s|486700 | 15417 | 12173k|  24.4 |   198M |  38 | 623 |7429 | 653 |1762 |  1 |1237k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2687s|486800 | 15424 | 12178k|  24.4 |   198M |  38 | 623 |7418 | 653 |1762 |  1 |1238k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2688s|486900 | 15440 | 12181k|  24.4 |   198M |  38 | 623 |7443 | 653 |1762 |  1 |1238k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2689s|487000 | 15447 | 12184k|  24.4 |   198M |  38 | 623 |7430 | 653 |1762 |  0 |1238k|  31 | 0.000000e+00 |      --      |    Inf |  11.51%
 2690s|487100 | 15464 | 12189k|  24.4 |   198M |  38 | 623 |7432 | 653 |1762 |  1 |1238k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2691s|487200 | 15481 | 12193k|  24.4 |   198M |  38 | 623 |7429 |   0 |1762 |  0 |1238k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2692s|487300 | 15486 | 12197k|  24.4 |   198M |  38 | 623 |7424 | 653 |1762 |  1 |1239k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2693s|487400 | 15494 | 12201k|  24.4 |   198M |  38 | 623 |7432 |   0 |1762 |  0 |1239k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2694s|487500 | 15506 | 12205k|  24.4 |   198M |  38 | 623 |7433 |   0 |1762 |  0 |1239k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2695s|487600 | 15517 | 12210k|  24.4 |   198M |  38 | 623 |7433 | 653 |1762 |  0 |1239k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2696s|487700 | 15525 | 12214k|  24.4 |   198M |  38 | 623 |7433 | 653 |1762 |  1 |1240k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|487800 | 15527 | 12218k|  24.4 |   198M |  38 | 623 |7437 |   0 |1762 |  0 |1240k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2697s|487900 | 15531 | 12222k|  24.4 |   198M |  38 | 623 |7440 | 653 |1762 |  0 |1240k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2698s|488000 | 15532 | 12227k|  24.4 |   198M |  38 | 623 |7443 | 653 |1762 |  1 |1240k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2699s|488100 | 15552 | 12231k|  24.4 |   198M |  38 | 623 |7443 |   0 |1762 |  0 |1241k|  31 | 0.000000e+00 |      --      |    Inf |  11.52%
 2700s|488200 | 15559 | 12235k|  24.4 |   198M |  38 | 623 |7442 | 653 |1762 |  1 |1241k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2701s|488300 | 15551 | 12238k|  24.4 |   198M |  38 | 623 |7442 |   0 |1762 |  0 |1241k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2702s|488400 | 15546 | 12240k|  24.4 |   198M |  38 | 623 |7443 | 653 |1762 |  1 |1241k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2703s|488500 | 15560 | 12243k|  24.4 |   198M |  38 | 623 |7443 | 653 |1762 |  1 |1242k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2704s|488600 | 15555 | 12246k|  24.4 |   198M |  38 | 623 |7442 | 653 |1762 |  0 |1242k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2705s|488700 | 15559 | 12250k|  24.4 |   198M |  38 | 623 |7441 | 653 |1762 |  0 |1242k|  31 | 0.000000e+00 |      --      |    Inf |  11.53%
 2706s|488800 | 15551 | 12252k|  24.4 |   198M |  38 | 623 |7441 | 653 |1762 |  1 |1242k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 2707s|488900 | 15550 | 12255k|  24.4 |   198M |  38 | 623 |7440 | 653 |1762 |  1 |1243k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 2708s|489000 | 15531 | 12258k|  24.4 |   198M |  38 | 623 |7431 |   0 |1762 |  0 |1243k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 2709s|489100 | 15515 | 12262k|  24.4 |   198M |  38 | 623 |7429 |   0 |1762 |  0 |1243k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 2710s|489200 | 15529 | 12266k|  24.4 |   198M |  38 | 623 |7423 | 653 |1762 |  1 |1243k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|489300 | 15515 | 12269k|  24.4 |   198M |  38 | 623 |7424 | 653 |1762 |  1 |1244k|  31 | 0.000000e+00 |      --      |    Inf |  11.54%
 2711s|489400 | 15506 | 12270k|  24.4 |   198M |  38 | 623 |7423 | 650 |1762 |  1 |1244k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2712s|489500 | 15507 | 12274k|  24.4 |   198M |  38 | 623 |7424 | 653 |1762 |  1 |1244k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2713s|489600 | 15517 | 12277k|  24.4 |   198M |  38 | 623 |7429 | 653 |1762 |  1 |1244k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2714s|489700 | 15513 | 12279k|  24.4 |   198M |  38 | 623 |7429 | 653 |1762 |  0 |1245k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2715s|489800 | 15506 | 12282k|  24.4 |   198M |  38 | 623 |7429 | 651 |1762 |  1 |1245k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2716s|489900 | 15515 | 12285k|  24.4 |   198M |  38 | 623 |7429 |   0 |1762 |  0 |1245k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2716s|490000 | 15516 | 12287k|  24.4 |   198M |  38 | 623 |7429 | 652 |1762 |  1 |1245k|  31 | 0.000000e+00 |      --      |    Inf |  11.56%
 2717s|490100 | 15507 | 12289k|  24.4 |   198M |  38 | 623 |7429 |   0 |1762 |  0 |1246k|  31 | 0.000000e+00 |      --      |    Inf |  11.57%
 2718s|490200 | 15519 | 12292k|  24.4 |   198M |  38 | 623 |7429 | 652 |1762 |  1 |1246k|  31 | 0.000000e+00 |      --      |    Inf |  11.57%
 2719s|490300 | 15526 | 12295k|  24.4 |   198M |  38 | 623 |7429 | 652 |1762 |  1 |1246k|  31 | 0.000000e+00 |      --      |    Inf |  11.57%
 2719s|490400 | 15523 | 12298k|  24.4 |   198M |  38 | 623 |7428 |   0 |1762 |  0 |1247k|  31 | 0.000000e+00 |      --      |    Inf |  11.57%
 2720s|490500 | 15509 | 12299k|  24.4 |   198M |  38 | 623 |7428 | 652 |1762 |  1 |1247k|  31 | 0.000000e+00 |      --      |    Inf |  11.57%
 2721s|490600 | 15512 | 12302k|  24.4 |   198M |  38 | 623 |7428 |   0 |1762 |  0 |1247k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2722s|490700 | 15526 | 12306k|  24.4 |   198M |  38 | 623 |7428 |   0 |1762 |  0 |1247k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|490800 | 15522 | 12309k|  24.4 |   199M |  38 | 623 |7428 | 649 |1762 |  0 |1248k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2724s|490900 | 15522 | 12312k|  24.4 |   199M |  38 | 623 |7428 | 653 |1762 |  1 |1248k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2725s|491000 | 15516 | 12315k|  24.4 |   199M |  38 | 623 |7428 | 651 |1762 |  1 |1248k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2726s|491100 | 15524 | 12318k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1249k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2726s|491200 | 15527 | 12320k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1249k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2727s|491300 | 15527 | 12322k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1249k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2728s|491400 | 15521 | 12323k|  24.4 |   199M |  38 | 623 |7427 | 651 |1762 |  1 |1250k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2729s|491500 | 15526 | 12326k|  24.4 |   199M |  38 | 623 |7426 | 651 |1762 |  1 |1250k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2730s|491600 | 15521 | 12327k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1250k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2731s|491700 | 15521 | 12329k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1251k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2732s|491800 | 15508 | 12330k|  24.4 |   199M |  38 | 623 |7427 |   0 |1762 |  0 |1251k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2733s|491900 | 15514 | 12333k|  24.4 |   199M |  38 | 623 |7424 | 655 |1762 |  1 |1251k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2734s|492000 | 15536 | 12337k|  24.4 |   199M |  38 | 623 |7423 | 651 |1762 |  1 |1251k|  31 | 0.000000e+00 |      --      |    Inf |  11.58%
 2735s|492100 | 15557 | 12341k|  24.4 |   199M |  38 | 623 |7424 | 651 |1762 |  1 |1252k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2736s|492200 | 15574 | 12345k|  24.4 |   199M |  38 | 623 |7419 | 651 |1762 |  1 |1252k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|492300 | 15594 | 12349k|  24.4 |   199M |  38 | 623 |7418 |   0 |1762 |  0 |1252k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2737s|492400 | 15604 | 12352k|  24.4 |   199M |  38 | 623 |7415 |   0 |1762 |  0 |1252k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2739s|492500 | 15629 | 12356k|  24.4 |   199M |  38 | 623 |7413 | 651 |1762 |  1 |1252k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2739s|492600 | 15642 | 12358k|  24.4 |   199M |  38 | 623 |7412 | 652 |1762 |  1 |1253k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2740s|492700 | 15649 | 12361k|  24.4 |   199M |  38 | 623 |7411 | 653 |1762 |  1 |1253k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2741s|492800 | 15664 | 12365k|  24.4 |   199M |  38 | 623 |7408 |   0 |1762 |  0 |1253k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2742s|492900 | 15671 | 12367k|  24.4 |   200M |  38 | 623 |7403 | 653 |1762 |  0 |1254k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2743s|493000 | 15696 | 12371k|  24.4 |   200M |  38 | 623 |7401 | 653 |1762 |  1 |1254k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2744s|493100 | 15690 | 12375k|  24.4 |   200M |  38 | 623 |7400 |   0 |1762 |  0 |1254k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2744s|493200 | 15693 | 12378k|  24.5 |   200M |  38 | 623 |7400 |   0 |1762 |  0 |1254k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2745s|493300 | 15694 | 12382k|  24.5 |   200M |  38 | 623 |7399 | 653 |1762 |  1 |1254k|  31 | 0.000000e+00 |      --      |    Inf |  11.59%
 2746s|493400 | 15687 | 12384k|  24.5 |   200M |  38 | 623 |7399 | 652 |1762 |  1 |1255k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2747s|493500 | 15691 | 12387k|  24.5 |   200M |  38 | 623 |7399 | 653 |1762 |  1 |1255k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2748s|493600 | 15699 | 12392k|  24.5 |   200M |  38 | 623 |7399 |   0 |1762 |  0 |1255k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2749s|493700 | 15703 | 12396k|  24.5 |   200M |  38 | 623 |7398 | 651 |1762 |  1 |1256k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|493800 | 15729 | 12400k|  24.5 |   200M |  38 | 623 |7394 | 652 |1762 |  1 |1256k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2751s|493900 | 15756 | 12406k|  24.5 |   200M |  38 | 623 |7397 | 652 |1762 |  1 |1256k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2752s|494000 | 15764 | 12410k|  24.5 |   200M |  38 | 623 |7398 |   0 |1762 |  0 |1257k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2753s|494100 | 15773 | 12413k|  24.5 |   200M |  38 | 623 |7398 | 652 |1762 |  1 |1257k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2753s|494200 | 15773 | 12415k|  24.5 |   200M |  38 | 623 |7398 |   0 |1762 |  0 |1257k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2754s|494300 | 15764 | 12417k|  24.5 |   200M |  38 | 623 |7399 | 652 |1762 |  0 |1258k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2755s|494400 | 15762 | 12420k|  24.5 |   200M |  38 | 623 |7416 |   0 |1762 |  0 |1258k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2756s|494500 | 15782 | 12424k|  24.5 |   200M |  38 | 623 |7440 | 652 |1762 |  0 |1259k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2757s|494600 | 15796 | 12428k|  24.5 |   200M |  38 | 623 |7468 | 652 |1762 |  1 |1259k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2758s|494700 | 15807 | 12431k|  24.5 |   200M |  38 | 623 |7482 | 652 |1762 |  1 |1260k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2759s|494800 | 15808 | 12435k|  24.5 |   200M |  38 | 623 |7482 | 652 |1762 |  1 |1260k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2760s|494900 | 15814 | 12439k|  24.5 |   200M |  38 | 623 |7482 | 652 |1762 |  1 |1260k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2761s|495000 | 15809 | 12441k|  24.5 |   200M |  38 | 623 |7482 |   0 |1762 |  0 |1261k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2762s|495100 | 15806 | 12445k|  24.5 |   200M |  38 | 623 |7482 | 652 |1762 |  0 |1261k|  31 | 0.000000e+00 |      --      |    Inf |  11.60%
 2763s|495200 | 15812 | 12448k|  24.5 |   200M |  38 | 623 |7481 |   0 |1762 |  0 |1261k|  31 | 0.000000e+00 |      --      |    Inf |  11.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|495300 | 15801 | 12449k|  24.5 |   200M |  38 | 623 |7479 | 652 |1762 |  1 |1262k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2765s|495400 | 15802 | 12451k|  24.5 |   200M |  38 | 623 |7481 | 652 |1762 |  1 |1262k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2766s|495500 | 15796 | 12453k|  24.5 |   200M |  38 | 623 |7481 |   0 |1762 |  0 |1262k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2767s|495600 | 15802 | 12456k|  24.5 |   200M |  38 | 623 |7481 | 652 |1762 |  1 |1263k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2768s|495700 | 15832 | 12461k|  24.5 |   200M |  38 | 623 |7481 | 657 |1762 |  1 |1263k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2768s|495800 | 15863 | 12464k|  24.5 |   200M |  38 | 623 |7480 | 657 |1762 |  1 |1263k|  31 | 0.000000e+00 |      --      |    Inf |  11.63%
 2769s|495900 | 15888 | 12466k|  24.5 |   200M |  38 | 623 |7479 | 657 |1762 |  1 |1264k|  31 | 0.000000e+00 |      --      |    Inf |  11.64%
 2770s|496000 | 15881 | 12467k|  24.5 |   200M |  38 | 623 |7477 |   0 |1762 |  0 |1264k|  31 | 0.000000e+00 |      --      |    Inf |  11.64%
 2771s|496100 | 15885 | 12471k|  24.5 |   200M |  38 | 623 |7476 |   0 |1762 |  0 |1264k|  31 | 0.000000e+00 |      --      |    Inf |  11.64%
 2771s|496200 | 15905 | 12476k|  24.5 |   200M |  38 | 623 |7476 | 657 |1762 |  1 |1265k|  31 | 0.000000e+00 |      --      |    Inf |  11.64%
 2772s|496300 | 15909 | 12479k|  24.5 |   200M |  38 | 623 |7476 |   0 |1762 |  0 |1265k|  31 | 0.000000e+00 |      --      |    Inf |  11.64%
