FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 55800 | 16045 |  2308k|  34.9 |   138M |  43 | 784 |8803 |   0 | 504 |  0 | 216k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  268s| 55900 | 16078 |  2312k|  34.9 |   139M |  43 | 784 |8926 |   0 | 504 |  0 | 216k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  268s| 56000 | 16121 |  2315k|  34.9 |   139M |  43 | 784 |9055 | 819 | 504 |  1 | 216k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  269s| 56100 | 16132 |  2319k|  34.9 |   139M |  43 | 784 |8962 | 819 | 504 |  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  269s| 56200 | 16184 |  2323k|  34.9 |   139M |  43 | 784 |8912 | 819 | 510 |  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  270s| 56300 | 16215 |  2329k|  35.0 |   139M |  43 | 784 |8852 | 819 | 516 |  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  270s| 56400 | 16230 |  2334k|  35.0 |   139M |  43 | 784 |8849 | 819 | 516 |  0 | 218k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  271s| 56500 | 16283 |  2339k|  35.0 |   140M |  43 | 784 |8821 | 819 | 516 |  1 | 218k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  271s| 56600 | 16304 |  2342k|  35.0 |   140M |  43 | 784 |8855 | 819 | 517 |  1 | 218k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  271s| 56700 | 16335 |  2346k|  35.0 |   140M |  43 | 784 |8810 | 818 | 517 |  1 | 218k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  272s| 56800 | 16380 |  2350k|  35.0 |   140M |  43 | 784 |8940 | 818 | 517 |  1 | 219k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  272s| 56900 | 16422 |  2353k|  35.0 |   141M |  43 | 784 |9185 | 817 | 517 |  1 | 219k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  272s| 57000 | 16449 |  2357k|  35.0 |   141M |  43 | 784 |9212 | 818 | 517 |  1 | 220k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  273s| 57100 | 16452 |  2359k|  35.0 |   142M |  43 | 784 |9422 | 819 | 519 |  1 | 220k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  273s| 57200 | 16464 |  2363k|  35.0 |   142M |  43 | 784 |9440 | 817 | 520 |  0 | 220k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 57300 | 16479 |  2365k|  35.0 |   142M |  43 | 784 |9447 |   0 | 520 |  0 | 220k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  274s| 57400 | 16499 |  2368k|  35.0 |   142M |  43 | 784 |9318 | 819 | 520 |  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  274s| 57500 | 16510 |  2371k|  35.0 |   142M |  43 | 784 |9250 | 818 | 521 |  0 | 221k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  275s| 57600 | 16529 |  2376k|  35.0 |   142M |  43 | 784 |9244 | 818 | 521 |  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  275s| 57700 | 16552 |  2379k|  35.0 |   142M |  43 | 784 |9177 | 818 | 521 |  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  275s| 57800 | 16553 |  2383k|  35.0 |   142M |  43 | 784 |9231 | 818 | 521 |  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  276s| 57900 | 16587 |  2387k|  35.0 |   143M |  43 | 784 |9083 | 819 | 521 |  1 | 222k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  276s| 58000 | 16627 |  2391k|  35.0 |   143M |  43 | 784 |9213 | 819 | 521 |  1 | 222k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  277s| 58100 | 16652 |  2394k|  35.0 |   143M |  43 | 784 |9418 | 819 | 521 |  1 | 222k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  277s| 58200 | 16677 |  2397k|  35.0 |   143M |  43 | 784 |9522 | 819 | 521 |  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  278s| 58300 | 16704 |  2401k|  35.0 |   143M |  43 | 784 |9573 | 819 | 521 |  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  278s| 58400 | 16706 |  2404k|  35.0 |   143M |  43 | 784 |9581 | 818 | 521 |  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  278s| 58500 | 16730 |  2407k|  35.0 |   143M |  43 | 784 |9457 | 818 | 521 |  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf |   2.37%
  279s| 58600 | 16731 |  2411k|  35.0 |   144M |  43 | 784 |8993 | 818 | 528 |  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf |   2.38%
  279s| 58700 | 16759 |  2415k|  35.0 |   144M |  43 | 784 |8527 | 818 | 541 |  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf |   2.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 58800 | 16821 |  2420k|  35.0 |   144M |  43 | 784 |8181 | 818 | 545 |  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf |   2.39%
  280s| 58900 | 16871 |  2424k|  35.0 |   144M |  43 | 784 |8217 | 818 | 545 |  1 | 225k|  22 | 0.000000e+00 |      --      |    Inf |   2.39%
  281s| 59000 | 16916 |  2428k|  35.0 |   144M |  43 | 784 |8340 | 818 | 545 |  1 | 225k|  22 | 0.000000e+00 |      --      |    Inf |   2.40%
  281s| 59100 | 16969 |  2434k|  35.1 |   144M |  43 | 784 |8391 | 817 | 551 |  1 | 225k|  22 | 0.000000e+00 |      --      |    Inf |   2.40%
  282s| 59200 | 17019 |  2438k|  35.1 |   144M |  43 | 784 |8564 | 819 | 551 |  1 | 225k|  22 | 0.000000e+00 |      --      |    Inf |   2.41%
  282s| 59300 | 17087 |  2443k|  35.1 |   144M |  43 | 784 |8690 | 817 | 551 |  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf |   2.41%
  282s| 59400 | 17129 |  2448k|  35.1 |   145M |  43 | 784 |8794 | 817 | 551 |  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf |   2.41%
  283s| 59500 | 17164 |  2452k|  35.1 |   145M |  43 | 784 |8813 | 817 | 551 |  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf |   2.41%
  283s| 59600 | 17228 |  2459k|  35.2 |   146M |  43 | 784 |8778 | 817 | 551 |  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  284s| 59700 | 17249 |  2463k|  35.2 |   146M |  43 | 784 |8887 |   0 | 551 |  0 | 226k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  284s| 59800 | 17297 |  2467k|  35.2 |   146M |  43 | 784 |9033 | 817 | 551 |  1 | 227k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  285s| 59900 | 17332 |  2471k|  35.2 |   146M |  43 | 784 |9139 | 819 | 551 |  1 | 227k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  285s| 60000 | 17346 |  2473k|  35.2 |   146M |  43 | 784 |9255 | 817 | 551 |  0 | 227k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  286s| 60100 | 17376 |  2476k|  35.2 |   146M |  43 | 784 |9313 | 819 | 551 |  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf |   2.42%
  286s| 60200 | 17396 |  2480k|  35.2 |   146M |  43 | 784 |9307 | 817 | 551 |  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf |   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 60300 | 17413 |  2484k|  35.2 |   146M |  43 | 784 |9410 | 817 | 551 |  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf |   2.43%
  287s| 60400 | 17416 |  2488k|  35.2 |   146M |  43 | 784 |9286 | 817 | 551 |  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf |   2.43%
  287s| 60500 | 17472 |  2493k|  35.2 |   147M |  43 | 784 |9237 | 817 | 553 |  1 | 229k|  22 | 0.000000e+00 |      --      |    Inf |   2.44%
  288s| 60600 | 17508 |  2496k|  35.2 |   147M |  43 | 784 |9259 | 817 | 553 |  1 | 229k|  22 | 0.000000e+00 |      --      |    Inf |   2.45%
  288s| 60700 | 17541 |  2500k|  35.2 |   147M |  43 | 784 |9297 |   0 | 553 |  0 | 229k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  289s| 60800 | 17565 |  2503k|  35.2 |   147M |  43 | 784 |9418 | 818 | 553 |  1 | 229k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  289s| 60900 | 17576 |  2506k|  35.2 |   148M |  43 | 784 |9426 | 817 | 553 |  1 | 230k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  289s| 61000 | 17581 |  2508k|  35.2 |   148M |  43 | 784 |9086 |   0 | 553 |  0 | 230k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  290s| 61100 | 17596 |  2511k|  35.1 |   148M |  43 | 784 |9425 |   0 | 553 |  0 | 230k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  290s| 61200 | 17595 |  2513k|  35.1 |   149M |  43 | 784 |9320 |   0 | 553 |  0 | 231k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  291s| 61300 | 17678 |  2517k|  35.1 |   149M |  43 | 784 |9246 | 819 | 553 |  1 | 231k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
  291s| 61400 | 17696 |  2520k|  35.1 |   149M |  43 | 784 |9464 | 819 | 553 |  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
  292s| 61500 | 17699 |  2523k|  35.1 |   149M |  43 | 784 |9381 | 819 | 553 |  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
  292s| 61600 | 17734 |  2526k|  35.1 |   149M |  43 | 784 |9365 | 819 | 553 |  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
  292s| 61700 | 17754 |  2529k|  35.1 |   150M |  43 | 784 |9387 | 819 | 553 |  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 61800 | 17770 |  2532k|  35.1 |   150M |  43 | 784 |9441 |   0 | 553 |  0 | 232k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
  293s| 61900 | 17776 |  2535k|  35.1 |   150M |  43 | 784 |9572 | 819 | 553 |  1 | 233k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  293s| 62000 | 17819 |  2539k|  35.1 |   150M |  43 | 784 |9718 | 820 | 553 |  1 | 233k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  294s| 62100 | 17834 |  2542k|  35.1 |   150M |  43 | 784 |9764 | 819 | 553 |  1 | 234k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  294s| 62200 | 17840 |  2544k|  35.1 |   150M |  43 | 784 |9533 | 819 | 553 |  1 | 234k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  295s| 62300 | 17853 |  2547k|  35.1 |   150M |  43 | 784 |9418 | 817 | 553 |  1 | 234k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  295s| 62400 | 17860 |  2550k|  35.1 |   150M |  43 | 784 |9566 | 818 | 553 |  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  296s| 62500 | 17882 |  2552k|  35.0 |   150M |  43 | 784 |9967 | 818 | 553 |  0 | 235k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  296s| 62600 | 17878 |  2555k|  35.0 |   150M |  43 | 784 |9824 | 817 | 553 |  1 | 236k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  297s| 62700 | 17888 |  2558k|  35.0 |   150M |  43 | 784 |9597 | 818 | 553 |  0 | 236k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  297s| 62800 | 17921 |  2561k|  35.0 |   150M |  43 | 784 |9594 |   0 | 553 |  0 | 237k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  297s| 62900 | 17942 |  2564k|  35.0 |   150M |  43 | 784 |9458 | 817 | 553 |  1 | 237k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  298s| 63000 | 17951 |  2567k|  35.0 |   151M |  43 | 784 |9399 |   0 | 553 |  0 | 237k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  298s| 63100 | 17962 |  2570k|  35.0 |   151M |  43 | 784 |9288 | 818 | 553 |  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  299s| 63200 | 17951 |  2573k|  35.0 |   151M |  43 | 784 |9282 | 818 | 553 |  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 63300 | 17991 |  2578k|  35.0 |   151M |  43 | 784 |9050 | 818 | 559 |  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  300s| 63400 | 18061 |  2582k|  35.0 |   151M |  43 | 784 |9482 | 818 | 559 |  1 | 239k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  300s| 63500 | 18106 |  2586k|  35.0 |   151M |  43 | 784 |9426 | 818 | 559 |  1 | 239k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  301s| 63600 | 18099 |  2589k|  35.0 |   151M |  43 | 784 |9358 | 818 | 559 |  1 | 240k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  301s| 63700 | 18144 |  2594k|  35.0 |   151M |  43 | 784 |9428 | 818 | 559 |  1 | 240k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  302s| 63800 | 18183 |  2598k|  35.0 |   151M |  43 | 784 |9445 | 818 | 559 |  1 | 240k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
  302s| 63900 | 18208 |  2601k|  35.0 |   151M |  43 | 784 |9603 | 818 | 559 |  1 | 241k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
  303s| 64000 | 18192 |  2604k|  35.0 |   151M |  43 | 784 |9094 | 818 | 559 |  1 | 241k|  22 | 0.000000e+00 |      --      |    Inf |   2.51%
  303s| 64100 | 18166 |  2608k|  35.0 |   151M |  43 | 784 |8751 | 817 | 559 |  0 | 242k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  304s| 64200 | 18181 |  2611k|  35.0 |   151M |  43 | 784 |8446 |   0 | 559 |  0 | 242k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  304s| 64300 | 18186 |  2614k|  35.0 |   151M |  43 | 784 |8303 |   0 | 559 |  0 | 242k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  304s| 64400 | 18199 |  2618k|  35.0 |   151M |  43 | 784 |8138 | 818 | 559 |  1 | 242k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  305s| 64500 | 18179 |  2621k|  35.0 |   152M |  43 | 784 |7967 |   0 | 559 |  0 | 243k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  305s| 64600 | 18176 |  2624k|  35.0 |   152M |  43 | 784 |7821 | 818 | 559 |  1 | 243k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  306s| 64700 | 18177 |  2627k|  35.0 |   152M |  43 | 784 |7839 | 819 | 559 |  1 | 243k|  22 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 64800 | 18176 |  2631k|  35.0 |   152M |  43 | 784 |7563 | 818 | 559 |  1 | 244k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  307s| 64900 | 18140 |  2634k|  35.0 |   152M |  43 | 784 |7412 | 820 | 559 |  1 | 244k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  307s| 65000 | 18185 |  2640k|  35.1 |   152M |  43 | 784 |7413 | 819 | 559 |  1 | 244k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  308s| 65100 | 18194 |  2643k|  35.0 |   152M |  43 | 784 |7585 |   0 | 559 |  0 | 245k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  308s| 65200 | 18171 |  2646k|  35.0 |   152M |  43 | 784 |7566 | 817 | 559 |  1 | 245k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  309s| 65300 | 18186 |  2649k|  35.0 |   152M |  43 | 784 |7271 | 817 | 559 |  1 | 246k|  22 | 0.000000e+00 |      --      |    Inf |   2.61%
  310s| 65400 | 18150 |  2653k|  35.0 |   153M |  43 | 784 |6806 | 818 | 559 |  1 | 246k|  22 | 0.000000e+00 |      --      |    Inf |   2.62%
  310s| 65500 | 18202 |  2657k|  35.0 |   153M |  43 | 784 |6889 | 817 | 559 |  1 | 246k|  22 | 0.000000e+00 |      --      |    Inf |   2.62%
  311s| 65600 | 18246 |  2661k|  35.0 |   154M |  43 | 784 |7012 | 817 | 559 |  1 | 247k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  311s| 65700 | 18265 |  2664k|  35.0 |   154M |  43 | 784 |7151 | 817 | 559 |  1 | 247k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  311s| 65800 | 18268 |  2668k|  35.0 |   154M |  43 | 784 |7027 | 819 | 564 |  1 | 247k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  312s| 65900 | 18327 |  2673k|  35.1 |   154M |  43 | 784 |7195 |   0 | 564 |  0 | 248k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  312s| 66000 | 18398 |  2678k|  35.1 |   154M |  43 | 784 |7499 |   0 | 564 |  0 | 248k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  313s| 66100 | 18394 |  2682k|  35.1 |   155M |  43 | 784 |7571 | 819 | 564 |  1 | 248k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  313s| 66200 | 18430 |  2685k|  35.1 |   155M |  43 | 784 |7696 | 819 | 564 |  1 | 249k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 66300 | 18434 |  2688k|  35.1 |   155M |  43 | 784 |7794 | 819 | 564 |  1 | 249k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  314s| 66400 | 18467 |  2691k|  35.1 |   155M |  43 | 784 |7937 | 819 | 564 |  1 | 249k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  315s| 66500 | 18492 |  2695k|  35.1 |   155M |  43 | 784 |8096 | 819 | 564 |  1 | 250k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  315s| 66600 | 18506 |  2699k|  35.1 |   156M |  43 | 784 |7913 | 819 | 566 |  1 | 250k|  22 | 0.000000e+00 |      --      |    Inf |   2.63%
  315s| 66700 | 18514 |  2701k|  35.1 |   156M |  43 | 784 |8077 |   0 | 566 |  0 | 250k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  316s| 66800 | 18501 |  2703k|  35.0 |   156M |  43 | 784 |7948 | 818 | 566 |  1 | 250k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  316s| 66900 | 18496 |  2706k|  35.0 |   156M |  43 | 784 |7614 |   0 | 566 |  0 | 251k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  317s| 67000 | 18495 |  2709k|  35.0 |   156M |  43 | 784 |7497 |   0 | 566 |  0 | 251k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  317s| 67100 | 18550 |  2714k|  35.1 |   156M |  43 | 784 |7159 | 819 | 566 |  1 | 251k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  318s| 67200 | 18578 |  2718k|  35.1 |   156M |  43 | 784 |7317 | 819 | 566 |  1 | 252k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  318s| 67300 | 18625 |  2722k|  35.1 |   156M |  43 | 784 |7400 |   0 | 566 |  0 | 252k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  319s| 67400 | 18670 |  2726k|  35.1 |   156M |  43 | 784 |7551 | 819 | 566 |  1 | 252k|  22 | 0.000000e+00 |      --      |    Inf |   2.64%
  319s| 67500 | 18696 |  2730k|  35.1 |   157M |  43 | 784 |7622 |   0 | 566 |  0 | 253k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  320s| 67600 | 18742 |  2733k|  35.1 |   157M |  43 | 784 |7785 | 819 | 566 |  1 | 253k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  320s| 67700 | 18784 |  2736k|  35.1 |   157M |  43 | 784 |8114 |   0 | 566 |  0 | 253k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 67800 | 18821 |  2740k|  35.1 |   157M |  43 | 784 |8289 | 819 | 568 |  1 | 254k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  321s| 67900 | 18869 |  2744k|  35.1 |   157M |  43 | 784 |8310 | 819 | 568 |  1 | 254k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  321s| 68000 | 18885 |  2746k|  35.1 |   157M |  43 | 784 |8068 | 819 | 568 |  1 | 254k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  322s| 68100 | 18899 |  2749k|  35.1 |   159M |  43 | 784 |8257 |   0 | 568 |  0 | 255k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  322s| 68200 | 18925 |  2752k|  35.0 |   159M |  43 | 784 |8223 | 819 | 568 |  1 | 255k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  322s| 68300 | 18926 |  2755k|  35.0 |   159M |  43 | 784 |8342 | 819 | 568 |  1 | 256k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  323s| 68400 | 18948 |  2757k|  35.0 |   159M |  43 | 784 |8378 |   0 | 568 |  0 | 256k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  323s| 68500 | 18964 |  2760k|  35.0 |   159M |  43 | 784 |8429 | 819 | 568 |  1 | 256k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  324s| 68600 | 18962 |  2762k|  35.0 |   160M |  43 | 784 |8369 |   0 | 568 |  0 | 256k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  324s| 68700 | 18987 |  2766k|  35.0 |   160M |  43 | 784 |8474 |   0 | 568 |  0 | 257k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  325s| 68800 | 19011 |  2770k|  35.0 |   160M |  43 | 784 |8503 | 817 | 568 |  1 | 257k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  325s| 68900 | 19016 |  2772k|  35.0 |   160M |  43 | 784 |8366 | 818 | 568 |  1 | 258k|  22 | 0.000000e+00 |      --      |    Inf |   2.65%
  326s| 69000 | 19030 |  2775k|  35.0 |   160M |  43 | 784 |8229 | 819 | 568 |  1 | 258k|  22 | 0.000000e+00 |      --      |    Inf |   2.66%
  326s| 69100 | 19065 |  2782k|  35.0 |   160M |  43 | 784 |7976 | 817 | 568 |  1 | 258k|  22 | 0.000000e+00 |      --      |    Inf |   2.66%
  327s| 69200 | 19089 |  2785k|  35.0 |   160M |  43 | 784 |8159 | 817 | 568 |  0 | 259k|  22 | 0.000000e+00 |      --      |    Inf |   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
