FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4473s|  1045k|  9843 | 25182k|  23.1 |   320M |  47 | 837 |8095 | 883 |  10k|  1 |3088k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4473s|  1045k|  9777 | 25185k|  23.1 |   320M |  47 | 837 |8083 |   0 |  10k|  0 |3088k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4474s|  1045k|  9748 | 25188k|  23.1 |   320M |  47 | 837 |8156 | 883 |  10k|  0 |3089k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4474s|  1045k|  9744 | 25189k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3089k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4475s|  1045k|  9744 | 25191k|  23.1 |   320M |  47 | 837 |8160 |   0 |  10k|  0 |3089k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4475s|  1045k|  9768 | 25193k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3089k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4475s|  1045k|  9771 | 25195k|  23.1 |   320M |  47 | 837 |8160 |   0 |  10k|  0 |3090k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4476s|  1045k|  9776 | 25197k|  23.1 |   320M |  47 | 837 |8159 |   0 |  10k|  0 |3090k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4476s|  1046k|  9766 | 25200k|  23.1 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3090k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4476s|  1046k|  9712 | 25202k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3090k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4477s|  1046k|  9727 | 25205k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3091k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4477s|  1046k|  9741 | 25206k|  23.1 |   320M |  47 | 837 |8160 |   0 |  10k|  0 |3091k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4477s|  1046k|  9757 | 25208k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3091k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4478s|  1046k|  9762 | 25209k|  23.1 |   320M |  47 | 837 |8158 | 883 |  10k|  1 |3092k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4478s|  1046k|  9763 | 25211k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3092k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4478s|  1046k|  9773 | 25213k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3092k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4479s|  1046k|  9766 | 25215k|  23.1 |   320M |  47 | 837 |8158 | 883 |  10k|  1 |3093k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4479s|  1046k|  9773 | 25216k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3093k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4480s|  1047k|  9793 | 25218k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3094k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4480s|  1047k|  9805 | 25219k|  23.1 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3094k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4480s|  1047k|  9783 | 25221k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3094k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4481s|  1047k|  9773 | 25222k|  23.1 |   320M |  47 | 837 |8158 |   0 |  10k|  0 |3095k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4481s|  1047k|  9772 | 25224k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3095k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4481s|  1047k|  9754 | 25225k|  23.1 |   320M |  47 | 837 |8161 | 883 |  10k|  1 |3096k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4482s|  1047k|  9744 | 25226k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3096k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4482s|  1047k|  9754 | 25228k|  23.1 |   320M |  47 | 837 |8161 | 883 |  10k|  0 |3096k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4483s|  1047k|  9745 | 25230k|  23.1 |   320M |  47 | 837 |8161 |   0 |  10k|  0 |3097k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4483s|  1047k|  9753 | 25232k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3097k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4483s|  1048k|  9754 | 25233k|  23.0 |   320M |  47 | 837 |8159 |   0 |  10k|  0 |3097k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4484s|  1048k|  9751 | 25235k|  23.0 |   320M |  47 | 837 |8160 |   0 |  10k|  0 |3097k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4484s|  1048k|  9737 | 25237k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3098k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4485s|  1048k|  9749 | 25239k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3098k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4485s|  1048k|  9770 | 25242k|  23.0 |   320M |  47 | 837 |8157 | 883 |  10k|  1 |3098k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4485s|  1048k|  9773 | 25244k|  23.0 |   320M |  47 | 837 |8156 | 883 |  10k|  1 |3098k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4486s|  1048k|  9752 | 25245k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3099k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4486s|  1048k|  9776 | 25248k|  23.0 |   320M |  47 | 837 |8154 | 883 |  10k|  1 |3099k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4487s|  1048k|  9785 | 25250k|  23.0 |   320M |  47 | 837 |8157 |   0 |  10k|  0 |3099k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4487s|  1048k|  9780 | 25252k|  23.0 |   320M |  47 | 837 |8161 | 883 |  10k|  1 |3100k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4487s|  1049k|  9792 | 25253k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3100k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4488s|  1049k|  9793 | 25255k|  23.0 |   320M |  47 | 837 |8159 | 883 |  10k|  1 |3100k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4488s|  1049k|  9803 | 25257k|  23.0 |   320M |  47 | 837 |8161 |   0 |  10k|  0 |3101k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4489s|  1049k|  9802 | 25259k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3101k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4489s|  1049k|  9790 | 25260k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3101k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4489s|  1049k|  9786 | 25262k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3102k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4490s|  1049k|  9776 | 25263k|  23.0 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3102k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4490s|  1049k|  9775 | 25265k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3102k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4490s|  1049k|  9774 | 25266k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3103k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4491s|  1049k|  9773 | 25269k|  23.0 |   320M |  47 | 837 |8162 |   0 |  10k|  0 |3103k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4491s|  1050k|  9772 | 25270k|  23.0 |   320M |  47 | 837 |8162 |   0 |  10k|  0 |3103k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4492s|  1050k|  9763 | 25272k|  23.0 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3103k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4492s|  1050k|  9766 | 25273k|  23.0 |   320M |  47 | 837 |8161 | 883 |  10k|  1 |3104k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4492s|  1050k|  9748 | 25275k|  23.0 |   320M |  47 | 837 |8151 |   0 |  10k|  0 |3104k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4493s|  1050k|  9747 | 25276k|  23.0 |   320M |  47 | 837 |8146 | 883 |  10k|  1 |3104k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4493s|  1050k|  9752 | 25278k|  23.0 |   320M |  47 | 837 |8150 | 883 |  10k|  1 |3105k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4494s|  1050k|  9749 | 25279k|  23.0 |   320M |  47 | 837 |8132 | 883 |  10k|  1 |3105k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4494s|  1050k|  9756 | 25280k|  23.0 |   320M |  47 | 837 |8115 |   0 |  10k|  0 |3105k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4494s|  1050k|  9747 | 25282k|  23.0 |   320M |  47 | 837 |8110 |   0 |  10k|  0 |3106k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4495s|  1050k|  9736 | 25283k|  23.0 |   320M |  47 | 837 |8121 | 883 |  10k|  1 |3106k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4495s|  1051k|  9739 | 25284k|  23.0 |   320M |  47 | 837 |8133 | 883 |  10k|  1 |3106k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4496s|  1051k|  9732 | 25286k|  23.0 |   320M |  47 | 837 |8126 |   0 |  10k|  0 |3107k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4496s|  1051k|  9725 | 25287k|  23.0 |   320M |  47 | 837 |8115 |   0 |  10k|  0 |3107k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4496s|  1051k|  9712 | 25288k|  23.0 |   320M |  47 | 837 |8130 | 883 |  10k|  1 |3108k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4497s|  1051k|  9729 | 25290k|  23.0 |   320M |  47 | 837 |8099 | 883 |  10k|  1 |3108k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4497s|  1051k|  9749 | 25292k|  23.0 |   320M |  47 | 837 |8104 | 883 |  10k|  1 |3108k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4497s|  1051k|  9744 | 25293k|  23.0 |   320M |  47 | 837 |8093 | 883 |  10k|  1 |3109k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4498s|  1051k|  9747 | 25294k|  23.0 |   320M |  47 | 837 |8078 |   0 |  10k|  0 |3109k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4498s|  1051k|  9750 | 25295k|  23.0 |   320M |  47 | 837 |8068 | 883 |  10k|  1 |3109k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4498s|  1051k|  9754 | 25297k|  23.0 |   320M |  47 | 837 |8053 |   0 |  10k|  0 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4499s|  1052k|  9746 | 25298k|  23.0 |   320M |  47 | 837 |8074 | 883 |  10k|  1 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4499s|  1052k|  9744 | 25300k|  23.0 |   320M |  47 | 837 |8082 |   0 |  10k|  0 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4500s|  1052k|  9730 | 25301k|  23.0 |   320M |  47 | 837 |8087 | 883 |  10k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4500s|  1052k|  9715 | 25302k|  23.0 |   320M |  47 | 837 |8087 | 883 |  10k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4501s|  1052k|  9758 | 25305k|  23.0 |   320M |  47 | 837 |8105 |   0 |  10k|  0 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4501s|  1052k|  9782 | 25307k|  23.0 |   320M |  47 | 837 |8105 | 883 |  10k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4501s|  1052k|  9802 | 25310k|  23.0 |   320M |  47 | 837 |8106 | 883 |  10k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4502s|  1052k|  9815 | 25312k|  23.0 |   320M |  47 | 837 |8106 | 883 |  10k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4502s|  1052k|  9841 | 25315k|  23.0 |   320M |  47 | 837 |8102 | 883 |  10k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4503s|  1052k|  9839 | 25317k|  23.0 |   320M |  47 | 837 |8104 | 883 |  10k|  1 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4503s|  1053k|  9853 | 25320k|  23.0 |   320M |  47 | 837 |8104 | 883 |  10k|  1 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4504s|  1053k|  9843 | 25322k|  23.0 |   320M |  47 | 837 |8115 | 883 |  11k|  1 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4504s|  1053k|  9837 | 25324k|  23.0 |   320M |  47 | 837 |8114 | 883 |  11k|  0 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4504s|  1053k|  9838 | 25325k|  23.0 |   320M |  47 | 837 |8120 |   0 |  11k|  0 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4505s|  1053k|  9841 | 25327k|  23.0 |   320M |  47 | 837 |8131 | 883 |  11k|  1 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4505s|  1053k|  9835 | 25329k|  23.0 |   320M |  47 | 837 |8125 | 883 |  11k|  1 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4505s|  1053k|  9809 | 25331k|  23.0 |   320M |  47 | 837 |8103 |   0 |  11k|  0 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4506s|  1053k|  9794 | 25333k|  23.0 |   320M |  47 | 837 |8095 | 883 |  11k|  1 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4506s|  1053k|  9777 | 25335k|  23.0 |   320M |  47 | 837 |8100 | 883 |  11k|  1 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4507s|  1053k|  9795 | 25338k|  23.0 |   320M |  47 | 837 |8086 | 883 |  11k|  0 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4507s|  1054k|  9805 | 25341k|  23.0 |   320M |  47 | 837 |8069 | 883 |  11k|  1 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4508s|  1054k|  9860 | 25343k|  23.0 |   320M |  47 | 837 |8050 | 883 |  11k|  1 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4508s|  1054k|  9881 | 25345k|  23.0 |   320M |  47 | 837 |8016 | 883 |  11k|  1 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4508s|  1054k|  9903 | 25347k|  23.0 |   320M |  47 | 837 |8001 | 883 |  11k|  1 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4509s|  1054k|  9914 | 25349k|  23.0 |   320M |  47 | 837 |7932 |   0 |  11k|  0 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4509s|  1054k|  9882 | 25350k|  23.0 |   320M |  47 | 837 |7885 | 883 |  11k|  1 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4509s|  1054k|  9885 | 25352k|  23.0 |   320M |  47 | 837 |7898 |   0 |  11k|  0 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4510s|  1054k|  9864 | 25354k|  23.0 |   320M |  47 | 837 |7906 | 884 |  11k|  1 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4510s|  1054k|  9843 | 25355k|  23.0 |   320M |  47 | 837 |7846 | 883 |  11k|  1 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4510s|  1054k|  9841 | 25357k|  23.0 |   320M |  47 | 837 |7819 |   0 |  11k|  0 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4511s|  1055k|  9833 | 25359k|  23.0 |   320M |  47 | 837 |7811 | 883 |  11k|  1 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4511s|  1055k|  9837 | 25361k|  23.0 |   320M |  47 | 837 |7852 |   0 |  11k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4512s|  1055k|  9849 | 25363k|  23.0 |   320M |  47 | 837 |7859 | 883 |  11k|  1 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4512s|  1055k|  9856 | 25365k|  23.0 |   320M |  47 | 837 |7854 |   0 |  11k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4512s|  1055k|  9855 | 25367k|  23.0 |   320M |  47 | 837 |7849 |   0 |  11k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4513s|  1055k|  9851 | 25369k|  23.0 |   320M |  47 | 837 |7871 | 883 |  11k|  1 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4513s|  1055k|  9885 | 25372k|  23.0 |   320M |  47 | 837 |7889 | 883 |  11k|  1 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4513s|  1055k|  9897 | 25374k|  23.0 |   320M |  47 | 837 |7903 | 883 |  11k|  1 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4514s|  1055k|  9889 | 25376k|  23.0 |   320M |  47 | 837 |7905 |   0 |  11k|  0 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4514s|  1055k|  9876 | 25378k|  23.0 |   320M |  47 | 837 |7850 | 883 |  11k|  1 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4514s|  1056k|  9885 | 25379k|  23.0 |   320M |  47 | 837 |7882 |   0 |  11k|  0 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4515s|  1056k|  9888 | 25381k|  23.0 |   320M |  47 | 837 |7837 | 883 |  11k|  1 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4515s|  1056k|  9902 | 25382k|  23.0 |   320M |  47 | 837 |7857 | 883 |  11k|  1 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4515s|  1056k|  9904 | 25384k|  23.0 |   320M |  47 | 837 |7865 | 883 |  11k|  1 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4516s|  1056k|  9910 | 25386k|  23.0 |   320M |  47 | 837 |7824 | 883 |  11k|  1 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4516s|  1056k|  9902 | 25388k|  23.0 |   320M |  47 | 837 |7833 |   0 |  11k|  0 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4516s|  1056k|  9865 | 25389k|  23.0 |   320M |  47 | 837 |7780 | 883 |  11k|  1 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4517s|  1056k|  9861 | 25391k|  23.0 |   320M |  47 | 837 |7817 |   0 |  11k|  0 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4517s|  1056k|  9850 | 25393k|  23.0 |   320M |  47 | 837 |7867 | 883 |  11k|  1 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4518s|  1056k|  9836 | 25395k|  23.0 |   320M |  47 | 837 |7846 | 883 |  11k|  1 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4518s|  1057k|  9836 | 25398k|  23.0 |   320M |  47 | 837 |7857 | 883 |  11k|  1 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4518s|  1057k|  9847 | 25399k|  23.0 |   320M |  47 | 837 |7856 |   0 |  11k|  0 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4519s|  1057k|  9843 | 25401k|  23.0 |   320M |  47 | 837 |7857 |   0 |  11k|  0 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4519s|  1057k|  9823 | 25402k|  23.0 |   320M |  47 | 837 |7849 | 883 |  11k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4519s|  1057k|  9798 | 25404k|  23.0 |   320M |  47 | 837 |7833 | 883 |  11k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4520s|  1057k|  9760 | 25405k|  23.0 |   320M |  47 | 837 |7783 | 883 |  11k|  1 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4520s|  1057k|  9781 | 25408k|  23.0 |   320M |  47 | 837 |7776 |   0 |  11k|  0 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4520s|  1057k|  9799 | 25410k|  23.0 |   320M |  47 | 837 |7767 | 883 |  11k|  1 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4521s|  1057k|  9796 | 25411k|  23.0 |   320M |  47 | 837 |7713 | 883 |  11k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4521s|  1057k|  9746 | 25412k|  23.0 |   320M |  47 | 837 |7640 | 883 |  11k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4522s|  1058k|  9764 | 25415k|  23.0 |   320M |  47 | 837 |7647 | 883 |  11k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4522s|  1058k|  9778 | 25417k|  23.0 |   320M |  47 | 837 |7627 | 883 |  11k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4522s|  1058k|  9791 | 25418k|  23.0 |   320M |  47 | 837 |7604 |   0 |  11k|  0 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4523s|  1058k|  9801 | 25420k|  23.0 |   320M |  47 | 837 |7587 | 883 |  11k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4523s|  1058k|  9805 | 25421k|  23.0 |   320M |  47 | 837 |7566 | 883 |  11k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4523s|  1058k|  9808 | 25423k|  23.0 |   320M |  47 | 837 |7545 |   0 |  11k|  0 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4524s|  1058k|  9798 | 25425k|  23.0 |   320M |  47 | 837 |7505 |   0 |  11k|  0 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4524s|  1058k|  9734 | 25426k|  23.0 |   320M |  47 | 837 |7516 |   0 |  11k|  0 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
