FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 76000 |   970 |  3055k|  29.3 |   125M |  46 | 873 |9285 | 896 | 198 |  1 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 76100 |   971 |  3058k|  29.3 |   125M |  46 | 873 |9326 | 896 | 198 |  1 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  472s| 76200 |   986 |  3061k|  29.3 |   125M |  46 | 873 |9337 | 896 | 198 |  1 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  472s| 76300 |   992 |  3066k|  29.3 |   125M |  46 | 873 |9340 | 896 | 198 |  1 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  473s| 76400 |   994 |  3071k|  29.3 |   125M |  46 | 873 |9346 |   0 | 198 |  0 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  473s| 76500 |   990 |  3075k|  29.3 |   125M |  46 | 873 |9245 | 896 | 198 |  1 | 307k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  474s| 76600 |   993 |  3078k|  29.3 |   125M |  46 | 873 |9310 | 896 | 198 |  1 | 308k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  474s| 76700 |  1000 |  3081k|  29.3 |   125M |  46 | 873 |9149 | 897 | 198 |  1 | 308k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  474s| 76800 |  1020 |  3085k|  29.3 |   125M |  46 | 873 |9179 | 897 | 198 |  1 | 308k|  22 | 0.000000e+00 |      --      |    Inf |   2.04%
  475s| 76900 |  1017 |  3088k|  29.3 |   125M |  46 | 873 |9130 | 897 | 198 |  1 | 308k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  475s| 77000 |   982 |  3090k|  29.3 |   125M |  46 | 873 |8927 | 899 | 198 |  1 | 308k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  476s| 77100 |   998 |  3094k|  29.3 |   125M |  46 | 873 |8779 | 896 | 198 |  1 | 309k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  476s| 77200 |  1014 |  3097k|  29.3 |   125M |  46 | 873 |8821 | 896 | 198 |  1 | 309k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  476s| 77300 |  1026 |  3098k|  29.3 |   125M |  46 | 873 |8893 | 896 | 198 |  1 | 309k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  477s| 77400 |  1046 |  3101k|  29.3 |   125M |  46 | 873 |8983 | 896 | 198 |  1 | 309k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  477s| 77500 |  1050 |  3103k|  29.3 |   125M |  46 | 873 |9095 | 896 | 198 |  1 | 309k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 77600 |  1085 |  3106k|  29.3 |   125M |  46 | 873 |9064 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  478s| 77700 |  1095 |  3109k|  29.3 |   125M |  46 | 873 |9050 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  478s| 77800 |  1116 |  3113k|  29.3 |   125M |  46 | 873 |8968 |   0 | 198 |  0 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  478s| 77900 |  1116 |  3115k|  29.3 |   125M |  46 | 873 |9017 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  479s| 78000 |  1108 |  3118k|  29.3 |   125M |  46 | 873 |8943 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  479s| 78100 |  1122 |  3121k|  29.3 |   125M |  46 | 873 |8935 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  479s| 78200 |  1129 |  3123k|  29.3 |   125M |  46 | 873 |8972 | 896 | 198 |  1 | 310k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  480s| 78300 |  1124 |  3126k|  29.3 |   125M |  46 | 873 |8931 | 896 | 198 |  1 | 311k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  480s| 78400 |  1112 |  3129k|  29.3 |   125M |  46 | 873 |8825 | 896 | 198 |  1 | 311k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  481s| 78500 |  1092 |  3132k|  29.3 |   125M |  46 | 873 |8740 |   0 | 198 |  0 | 311k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  481s| 78600 |  1068 |  3135k|  29.3 |   125M |  46 | 873 |8403 | 896 | 198 |  0 | 311k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
  481s| 78700 |  1083 |  3138k|  29.3 |   125M |  46 | 873 |8540 | 896 | 198 |  1 | 311k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
  482s| 78800 |  1094 |  3141k|  29.3 |   125M |  46 | 873 |8650 |   0 | 198 |  0 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
  482s| 78900 |  1086 |  3144k|  29.3 |   125M |  46 | 873 |8795 |   0 | 198 |  0 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
  482s| 79000 |  1103 |  3147k|  29.3 |   125M |  46 | 873 |8935 | 896 | 198 |  1 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 79100 |  1107 |  3150k|  29.3 |   125M |  46 | 873 |8984 | 896 | 198 |  1 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.07%
  483s| 79200 |  1090 |  3153k|  29.3 |   125M |  46 | 873 |9083 | 896 | 198 |  1 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.07%
  484s| 79300 |  1076 |  3156k|  29.3 |   125M |  46 | 873 |8706 | 896 | 198 |  1 | 312k|  22 | 0.000000e+00 |      --      |    Inf |   2.07%
  484s| 79400 |  1097 |  3159k|  29.3 |   125M |  46 | 873 |8681 |   0 | 198 |  0 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
  484s| 79500 |  1121 |  3162k|  29.3 |   125M |  46 | 873 |8755 | 896 | 198 |  1 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
  485s| 79600 |  1079 |  3165k|  29.3 |   125M |  46 | 873 |8666 | 896 | 198 |  1 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
  485s| 79700 |  1089 |  3166k|  29.3 |   125M |  46 | 873 |8733 | 896 | 198 |  1 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
  485s| 79800 |  1083 |  3168k|  29.3 |   125M |  46 | 873 |8829 | 896 | 198 |  1 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
  486s| 79900 |  1035 |  3171k|  29.3 |   125M |  46 | 873 |8487 | 897 | 198 |  1 | 313k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  486s| 80000 |  1028 |  3174k|  29.3 |   126M |  46 | 873 |8312 | 896 | 198 |  1 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  487s| 80100 |  1079 |  3178k|  29.3 |   126M |  46 | 873 |8342 | 896 | 198 |  1 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  487s| 80200 |  1075 |  3181k|  29.3 |   126M |  46 | 873 |8400 | 896 | 198 |  1 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  487s| 80300 |  1084 |  3184k|  29.3 |   126M |  46 | 873 |8408 | 896 | 198 |  1 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  488s| 80400 |  1082 |  3187k|  29.3 |   126M |  46 | 873 |8415 | 896 | 198 |  1 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  488s| 80500 |  1058 |  3191k|  29.3 |   126M |  46 | 873 |8210 |   0 | 198 |  0 | 314k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 80600 |  1071 |  3195k|  29.3 |   126M |  46 | 873 |8168 | 896 | 201 |  1 | 315k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  489s| 80700 |  1107 |  3197k|  29.3 |   126M |  46 | 873 |8400 | 896 | 201 |  1 | 315k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  489s| 80800 |  1130 |  3200k|  29.3 |   126M |  46 | 873 |8507 | 896 | 201 |  1 | 315k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  490s| 80900 |  1160 |  3203k|  29.3 |   126M |  46 | 873 |8689 | 896 | 201 |  1 | 315k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  490s| 81000 |  1172 |  3205k|  29.3 |   126M |  46 | 873 |8752 | 896 | 201 |  1 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  490s| 81100 |  1181 |  3208k|  29.3 |   126M |  46 | 873 |8862 |   0 | 201 |  0 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.11%
  491s| 81200 |  1176 |  3211k|  29.3 |   126M |  46 | 873 |9039 |   0 | 201 |  0 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.12%
  491s| 81300 |  1128 |  3213k|  29.3 |   126M |  46 | 873 |9096 | 896 | 201 |  1 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.13%
  491s| 81400 |  1129 |  3215k|  29.3 |   126M |  46 | 873 |9137 | 896 | 201 |  1 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.14%
  491s| 81500 |  1119 |  3217k|  29.3 |   126M |  46 | 873 |9227 | 896 | 201 |  1 | 316k|  22 | 0.000000e+00 |      --      |    Inf |   2.14%
  492s| 81600 |  1100 |  3220k|  29.3 |   126M |  46 | 873 |9195 | 896 | 201 |  0 | 317k|  22 | 0.000000e+00 |      --      |    Inf |   2.15%
  492s| 81700 |  1080 |  3224k|  29.3 |   126M |  46 | 873 |9094 | 897 | 201 |  1 | 317k|  22 | 0.000000e+00 |      --      |    Inf |   2.15%
  493s| 81800 |  1089 |  3227k|  29.3 |   126M |  46 | 873 |9177 |   0 | 201 |  0 | 317k|  22 | 0.000000e+00 |      --      |    Inf |   2.15%
  493s| 81900 |  1062 |  3229k|  29.3 |   126M |  46 | 873 |9166 |   0 | 201 |  0 | 317k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
  493s| 82000 |   978 |  3232k|  29.3 |   126M |  46 | 873 |8921 | 896 | 201 |  1 | 317k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 82100 |   935 |  3235k|  29.3 |   126M |  46 | 873 |8721 | 896 | 201 |  1 | 318k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
  494s| 82200 |   980 |  3239k|  29.3 |   126M |  46 | 873 |8781 | 895 | 208 |  1 | 318k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
  495s| 82300 |  1009 |  3243k|  29.3 |   126M |  46 | 873 |8915 |   0 | 208 |  0 | 318k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
  495s| 82400 |  1035 |  3246k|  29.3 |   126M |  46 | 873 |8860 |   0 | 208 |  0 | 318k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
  495s| 82500 |  1066 |  3250k|  29.3 |   126M |  46 | 873 |8907 | 895 | 208 |  1 | 318k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
  496s| 82600 |  1074 |  3253k|  29.3 |   126M |  46 | 873 |9036 |   0 | 208 |  0 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
  496s| 82700 |  1060 |  3258k|  29.3 |   126M |  46 | 873 |8976 | 895 | 208 |  1 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
  497s| 82800 |  1052 |  3260k|  29.3 |   126M |  46 | 873 |9009 |   0 | 208 |  0 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.21%
  497s| 82900 |  1042 |  3263k|  29.3 |   126M |  46 | 873 |9000 |   0 | 208 |  0 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.22%
  497s| 83000 |  1053 |  3265k|  29.3 |   126M |  46 | 873 |9056 | 895 | 208 |  0 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.23%
  498s| 83100 |  1055 |  3269k|  29.3 |   126M |  46 | 873 |9122 | 895 | 208 |  1 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.23%
  498s| 83200 |  1032 |  3272k|  29.3 |   126M |  46 | 873 |9153 |   0 | 208 |  0 | 319k|  22 | 0.000000e+00 |      --      |    Inf |   2.24%
  499s| 83300 |  1015 |  3276k|  29.3 |   126M |  46 | 873 |9155 | 895 | 208 |  1 | 320k|  22 | 0.000000e+00 |      --      |    Inf |   2.25%
  499s| 83400 |   995 |  3281k|  29.3 |   126M |  46 | 873 |9254 |   0 | 208 |  0 | 320k|  22 | 0.000000e+00 |      --      |    Inf |   2.25%
  500s| 83500 |   871 |  3284k|  29.3 |   126M |  46 | 873 |8873 | 895 | 208 |  1 | 320k|  22 | 0.000000e+00 |      --      |    Inf |   2.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s| 83600 |   850 |  3287k|  29.3 |   126M |  46 | 873 |8914 | 897 | 208 |  1 | 320k|  22 | 0.000000e+00 |      --      |    Inf |   2.26%
  500s| 83700 |   841 |  3289k|  29.3 |   126M |  46 | 873 |8961 | 897 | 208 |  1 | 320k|  22 | 0.000000e+00 |      --      |    Inf |   2.26%
  501s| 83800 |   828 |  3292k|  29.3 |   126M |  46 | 873 |8979 | 897 | 208 |  1 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.26%
  501s| 83900 |   782 |  3295k|  29.3 |   126M |  46 | 873 |8967 | 897 | 208 |  1 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.27%
  501s| 84000 |   743 |  3298k|  29.3 |   126M |  46 | 873 |9040 | 896 | 208 |  1 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.27%
  502s| 84100 |   734 |  3301k|  29.3 |   126M |  46 | 873 |9049 |   0 | 208 |  0 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.27%
  502s| 84200 |   690 |  3303k|  29.3 |   126M |  46 | 873 |9022 |   0 | 208 |  0 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
  502s| 84300 |   636 |  3307k|  29.3 |   126M |  46 | 873 |9074 |   0 | 209 |  0 | 321k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
  503s| 84400 |   575 |  3311k|  29.3 |   126M |  46 | 873 |9003 | 896 | 209 |  1 | 322k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
  503s| 84500 |   526 |  3313k|  29.3 |   126M |  46 | 873 |8992 | 897 | 209 |  1 | 322k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
  504s| 84600 |   499 |  3315k|  29.3 |   126M |  46 | 873 |8987 |   0 | 209 |  0 | 322k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  504s| 84700 |   497 |  3320k|  29.4 |   126M |  46 | 873 |8945 | 898 | 214 |  1 | 322k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  504s| 84800 |   544 |  3324k|  29.4 |   126M |  46 | 873 |9159 | 898 | 214 |  0 | 322k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  505s| 84900 |   589 |  3327k|  29.4 |   126M |  46 | 873 |9252 | 898 | 214 |  1 | 323k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  505s| 85000 |   602 |  3329k|  29.4 |   126M |  46 | 873 |9278 | 898 | 214 |  1 | 323k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 85100 |   625 |  3332k|  29.4 |   126M |  46 | 873 |9275 | 898 | 214 |  1 | 323k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  506s| 85200 |   637 |  3335k|  29.4 |   126M |  46 | 873 |9280 | 898 | 214 |  1 | 323k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  506s| 85300 |   655 |  3337k|  29.4 |   126M |  46 | 873 |9283 | 898 | 214 |  1 | 324k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  506s| 85400 |   660 |  3339k|  29.3 |   126M |  46 | 873 |9284 | 898 | 214 |  1 | 324k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  507s| 85500 |   696 |  3343k|  29.3 |   126M |  46 | 873 |9289 | 898 | 214 |  1 | 324k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  507s| 85600 |   707 |  3345k|  29.3 |   126M |  46 | 873 |9290 |   0 | 214 |  0 | 324k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  507s| 85700 |   692 |  3346k|  29.3 |   126M |  46 | 873 |9293 | 898 | 214 |  0 | 324k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  508s| 85800 |   711 |  3349k|  29.3 |   126M |  46 | 873 |9290 | 898 | 214 |  1 | 325k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  508s| 85900 |   713 |  3351k|  29.3 |   126M |  46 | 873 |9294 | 898 | 214 |  0 | 325k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  508s| 86000 |   709 |  3353k|  29.3 |   126M |  46 | 873 |9296 |   0 | 214 |  0 | 325k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  509s| 86100 |   730 |  3357k|  29.3 |   126M |  46 | 873 |9297 | 898 | 214 |  1 | 325k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  509s| 86200 |   719 |  3359k|  29.3 |   126M |  46 | 873 |9297 | 898 | 214 |  1 | 325k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  509s| 86300 |   726 |  3361k|  29.3 |   126M |  46 | 873 |9298 |   0 | 214 |  0 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  510s| 86400 |   753 |  3365k|  29.3 |   127M |  46 | 873 |9290 |   0 | 214 |  0 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  510s| 86500 |   756 |  3367k|  29.3 |   127M |  46 | 873 |9251 | 898 | 214 |  1 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 86600 |   753 |  3370k|  29.3 |   127M |  46 | 873 |9269 | 898 | 214 |  1 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  511s| 86700 |   753 |  3372k|  29.3 |   127M |  46 | 873 |9298 | 898 | 214 |  1 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  511s| 86800 |   755 |  3374k|  29.3 |   127M |  46 | 873 |9295 | 898 | 214 |  1 | 326k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  511s| 86900 |   755 |  3376k|  29.3 |   127M |  46 | 873 |9298 |   0 | 214 |  0 | 327k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  512s| 87000 |   755 |  3379k|  29.3 |   127M |  46 | 873 |9284 |   0 | 214 |  0 | 327k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  512s| 87100 |   751 |  3381k|  29.3 |   127M |  46 | 873 |9248 | 898 | 214 |  1 | 327k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  512s| 87200 |   756 |  3384k|  29.3 |   127M |  46 | 873 |9298 | 898 | 214 |  1 | 327k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  513s| 87300 |   764 |  3387k|  29.3 |   127M |  46 | 873 |9288 | 898 | 214 |  1 | 327k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  513s| 87400 |   736 |  3391k|  29.3 |   127M |  46 | 873 |9283 |   0 | 214 |  0 | 328k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  513s| 87500 |   740 |  3393k|  29.3 |   127M |  46 | 873 |9298 |   0 | 214 |  0 | 328k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  514s| 87600 |   742 |  3395k|  29.3 |   127M |  46 | 873 |9301 | 898 | 214 |  0 | 328k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  514s| 87700 |   742 |  3398k|  29.3 |   127M |  46 | 873 |9301 |   0 | 214 |  0 | 328k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  514s| 87800 |   723 |  3400k|  29.3 |   127M |  46 | 873 |9302 | 898 | 214 |  0 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  515s| 87900 |   710 |  3403k|  29.3 |   127M |  46 | 873 |9302 |   0 | 214 |  0 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  515s| 88000 |   704 |  3405k|  29.3 |   127M |  46 | 873 |9305 |   0 | 214 |  0 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 88100 |   691 |  3408k|  29.2 |   127M |  46 | 873 |9305 | 898 | 214 |  1 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  516s| 88200 |   685 |  3410k|  29.2 |   127M |  46 | 873 |9310 | 898 | 214 |  1 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  516s| 88300 |   669 |  3413k|  29.2 |   127M |  46 | 873 |9310 | 898 | 214 |  1 | 329k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  516s| 88400 |   718 |  3417k|  29.3 |   127M |  46 | 873 |9309 | 898 | 214 |  1 | 330k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  517s| 88500 |   746 |  3421k|  29.3 |   127M |  46 | 873 |9310 | 898 | 214 |  1 | 330k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  517s| 88600 |   772 |  3424k|  29.3 |   127M |  46 | 873 |9310 |   0 | 214 |  0 | 330k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  518s| 88700 |   790 |  3428k|  29.3 |   127M |  46 | 873 |9310 | 898 | 214 |  1 | 330k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  518s| 88800 |   826 |  3431k|  29.3 |   127M |  46 | 873 |9317 | 898 | 214 |  1 | 331k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  518s| 88900 |   834 |  3433k|  29.3 |   127M |  46 | 873 |9324 | 898 | 214 |  1 | 331k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  519s| 89000 |   836 |  3436k|  29.3 |   127M |  46 | 873 |9325 | 898 | 214 |  1 | 331k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  519s| 89100 |   833 |  3438k|  29.3 |   127M |  46 | 873 |9323 | 898 | 214 |  1 | 331k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  519s| 89200 |   824 |  3441k|  29.3 |   127M |  46 | 873 |9327 | 898 | 214 |  1 | 332k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  520s| 89300 |   820 |  3443k|  29.3 |   127M |  46 | 873 |9328 | 898 | 214 |  1 | 332k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  520s| 89400 |   823 |  3446k|  29.3 |   127M |  46 | 873 |9195 | 898 | 214 |  1 | 332k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  520s| 89500 |   824 |  3448k|  29.2 |   127M |  46 | 873 |9206 | 898 | 214 |  1 | 332k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 89600 |   809 |  3451k|  29.2 |   127M |  46 | 873 |9159 | 898 | 214 |  1 | 333k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  521s| 89700 |   801 |  3453k|  29.2 |   127M |  46 | 873 |9254 |   0 | 214 |  0 | 333k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
