FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3726s|792000 |  9484 | 18818k|  23.4 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2393k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3726s|792100 |  9494 | 18820k|  23.4 |   199M |  44 | 873 |8419 | 885 |2763 |  1 |2393k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3727s|792200 |  9486 | 18822k|  23.4 |   199M |  44 | 873 |8416 | 885 |2763 |  1 |2393k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3727s|792300 |  9484 | 18824k|  23.4 |   199M |  44 | 873 |8417 | 885 |2763 |  1 |2393k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3728s|792400 |  9477 | 18826k|  23.4 |   199M |  44 | 873 |8419 | 885 |2763 |  1 |2393k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3728s|792500 |  9455 | 18827k|  23.4 |   199M |  44 | 873 |8417 |   0 |2763 |  0 |2394k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3729s|792600 |  9440 | 18829k|  23.4 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2394k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3729s|792700 |  9430 | 18831k|  23.4 |   199M |  44 | 873 |8416 | 885 |2763 |  1 |2394k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3730s|792800 |  9423 | 18833k|  23.4 |   199M |  44 | 873 |8421 | 889 |2763 |  1 |2394k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3730s|792900 |  9424 | 18835k|  23.4 |   199M |  44 | 873 |8421 | 889 |2763 |  1 |2394k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3731s|793000 |  9431 | 18837k|  23.4 |   199M |  44 | 873 |8421 | 887 |2763 |  1 |2395k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3731s|793100 |  9424 | 18839k|  23.4 |   199M |  44 | 873 |8421 | 889 |2763 |  1 |2395k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3732s|793200 |  9429 | 18841k|  23.4 |   199M |  44 | 873 |8420 | 891 |2763 |  1 |2395k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3732s|793300 |  9423 | 18843k|  23.4 |   199M |  44 | 873 |8421 | 887 |2763 |  1 |2395k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3733s|793400 |  9429 | 18845k|  23.4 |   199M |  44 | 873 |8421 |   0 |2763 |  0 |2396k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3733s|793500 |  9427 | 18846k|  23.4 |   199M |  44 | 873 |8421 | 891 |2763 |  1 |2396k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3734s|793600 |  9426 | 18848k|  23.4 |   199M |  44 | 873 |8414 | 887 |2772 |  1 |2396k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3734s|793700 |  9437 | 18851k|  23.4 |   199M |  44 | 873 |8399 |   0 |2772 |  0 |2396k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3734s|793800 |  9423 | 18852k|  23.4 |   199M |  44 | 873 |8393 | 892 |2772 |  0 |2396k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3735s|793900 |  9426 | 18855k|  23.4 |   199M |  44 | 873 |8383 | 888 |2772 |  1 |2397k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3735s|794000 |  9451 | 18858k|  23.4 |   199M |  44 | 873 |8379 | 893 |2775 |  1 |2397k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3736s|794100 |  9448 | 18860k|  23.4 |   199M |  44 | 873 |8318 | 896 |2829 |  0 |2397k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3736s|794200 |  9440 | 18863k|  23.4 |   199M |  44 | 873 |8290 |   0 |2877 |  0 |2397k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3737s|794300 |  9453 | 18866k|  23.4 |   199M |  44 | 873 |8300 | 887 |2885 |  0 |2398k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3737s|794400 |  9457 | 18869k|  23.4 |   200M |  44 | 873 |8304 | 887 |2955 |  1 |2398k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3738s|794500 |  9462 | 18873k|  23.4 |   200M |  44 | 873 |8305 | 890 |2955 |  1 |2398k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3738s|794600 |  9468 | 18875k|  23.4 |   200M |  44 | 873 |8305 | 890 |2955 |  1 |2398k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3739s|794700 |  9458 | 18876k|  23.4 |   200M |  44 | 873 |8305 | 889 |2955 |  1 |2399k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3739s|794800 |  9477 | 18879k|  23.4 |   200M |  44 | 873 |8304 | 885 |2955 |  1 |2399k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3740s|794900 |  9499 | 18882k|  23.4 |   200M |  44 | 873 |8304 | 885 |2955 |  1 |2399k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3741s|795000 |  9497 | 18884k|  23.4 |   200M |  44 | 873 |8305 | 885 |2955 |  1 |2399k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3741s|795100 |  9489 | 18887k|  23.4 |   200M |  44 | 873 |8305 |   0 |2955 |  0 |2400k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3742s|795200 |  9496 | 18890k|  23.4 |   200M |  44 | 873 |8304 | 886 |2955 |  1 |2400k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3743s|795300 |  9484 | 18892k|  23.4 |   200M |  44 | 873 |8305 | 892 |2955 |  1 |2400k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3743s|795400 |  9486 | 18894k|  23.4 |   200M |  44 | 873 |8305 |   0 |2955 |  0 |2400k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3744s|795500 |  9480 | 18897k|  23.4 |   200M |  44 | 873 |8305 | 891 |2955 |  0 |2401k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3744s|795600 |  9477 | 18899k|  23.4 |   200M |  44 | 873 |8305 | 885 |2955 |  0 |2401k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3745s|795700 |  9480 | 18902k|  23.4 |   200M |  44 | 873 |8305 | 885 |2960 |  1 |2401k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3745s|795800 |  9478 | 18905k|  23.4 |   200M |  44 | 873 |8305 | 885 |2960 |  0 |2401k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3746s|795900 |  9491 | 18908k|  23.4 |   200M |  44 | 873 |8300 | 889 |2960 |  1 |2402k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3746s|796000 |  9479 | 18911k|  23.4 |   200M |  44 | 873 |8306 | 889 |2960 |  1 |2402k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3747s|796100 |  9479 | 18913k|  23.4 |   200M |  44 | 873 |8308 | 887 |2960 |  1 |2402k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|796200 |  9488 | 18915k|  23.4 |   200M |  44 | 873 |8308 | 891 |2960 |  1 |2402k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3748s|796300 |  9488 | 18917k|  23.4 |   200M |  44 | 873 |8308 |   0 |2960 |  0 |2403k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3748s|796400 |  9493 | 18920k|  23.4 |   200M |  44 | 873 |8309 | 887 |2960 |  0 |2403k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3748s|796500 |  9502 | 18922k|  23.4 |   200M |  44 | 873 |8310 | 885 |2960 |  1 |2403k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3749s|796600 |  9524 | 18925k|  23.4 |   200M |  44 | 873 |8310 | 893 |2992 |  1 |2404k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3750s|796700 |  9523 | 18928k|  23.5 |   200M |  44 | 873 |8307 | 894 |3040 |  1 |2404k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3750s|796800 |  9515 | 18930k|  23.4 |   200M |  44 | 873 |8307 | 894 |3045 |  1 |2404k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3751s|796900 |  9529 | 18933k|  23.5 |   200M |  44 | 873 |8302 | 893 |3045 |  1 |2404k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3752s|797000 |  9531 | 18937k|  23.5 |   200M |  44 | 873 |8302 | 893 |3045 |  1 |2404k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3752s|797100 |  9529 | 18940k|  23.5 |   200M |  44 | 873 |8302 | 893 |3045 |  1 |2405k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3753s|797200 |  9527 | 18943k|  23.5 |   200M |  44 | 873 |8303 | 893 |3045 |  1 |2405k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3754s|797300 |  9531 | 18946k|  23.5 |   200M |  44 | 873 |8302 | 893 |3045 |  1 |2405k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3754s|797400 |  9528 | 18948k|  23.5 |   200M |  44 | 873 |8302 | 893 |3045 |  1 |2405k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3755s|797500 |  9515 | 18951k|  23.5 |   200M |  44 | 873 |8299 |   0 |3045 |  0 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3756s|797600 |  9516 | 18953k|  23.5 |   200M |  44 | 873 |8304 | 893 |3045 |  1 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3756s|797700 |  9527 | 18955k|  23.5 |   200M |  44 | 873 |8297 | 885 |3045 |  1 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3757s|797800 |  9532 | 18957k|  23.5 |   200M |  44 | 873 |8298 | 885 |3045 |  0 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3757s|797900 |  9532 | 18958k|  23.5 |   200M |  44 | 873 |8298 | 885 |3045 |  1 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3758s|798000 |  9534 | 18960k|  23.5 |   200M |  44 | 873 |8295 | 887 |3045 |  1 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3758s|798100 |  9538 | 18963k|  23.5 |   200M |  44 | 873 |8298 |   0 |3045 |  0 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3759s|798200 |  9538 | 18965k|  23.5 |   200M |  44 | 873 |8297 |   0 |3046 |  0 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3759s|798300 |  9535 | 18967k|  23.5 |   200M |  44 | 873 |8298 | 887 |3046 |  1 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3760s|798400 |  9542 | 18969k|  23.5 |   200M |  44 | 873 |8298 | 885 |3046 |  1 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3760s|798500 |  9560 | 18972k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3760s|798600 |  9555 | 18974k|  23.5 |   200M |  44 | 873 |8298 | 885 |3046 |  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3761s|798700 |  9552 | 18976k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3761s|798800 |  9568 | 18978k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3761s|798900 |  9562 | 18981k|  23.5 |   200M |  44 | 873 |8259 |   0 |3046 |  0 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.29%
 3762s|799000 |  9550 | 18982k|  23.5 |   200M |  44 | 873 |8268 | 889 |3046 |  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3762s|799100 |  9570 | 18985k|  23.5 |   200M |  44 | 873 |8298 | 892 |3046 |  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3763s|799200 |  9576 | 18987k|  23.5 |   200M |  44 | 873 |8298 | 892 |3046 |  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3763s|799300 |  9598 | 18991k|  23.5 |   200M |  44 | 873 |8298 | 887 |3046 |  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3763s|799400 |  9612 | 18993k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3764s|799500 |  9616 | 18996k|  23.5 |   200M |  44 | 873 |8298 | 887 |3046 |  0 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3764s|799600 |  9623 | 18998k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3765s|799700 |  9630 | 18999k|  23.5 |   200M |  44 | 873 |8298 |   0 |3046 |  0 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3765s|799800 |  9639 | 19002k|  23.5 |   201M |  44 | 873 |8298 | 887 |3046 |  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3765s|799900 |  9646 | 19004k|  23.5 |   201M |  44 | 873 |8298 | 887 |3046 |  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3766s|800000 |  9631 | 19006k|  23.5 |   201M |  44 | 873 |8298 | 887 |3046 |  0 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 3766s|800100 |  9630 | 19008k|  23.4 |   201M |  44 | 873 |8298 | 891 |3046 |  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3767s|800200 |  9629 | 19010k|  23.4 |   201M |  44 | 873 |8298 |   0 |3046 |  0 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3767s|800300 |  9629 | 19011k|  23.4 |   201M |  44 | 873 |8298 | 891 |3046 |  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3768s|800400 |  9631 | 19013k|  23.4 |   201M |  44 | 873 |8298 | 886 |3046 |  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3768s|800500 |  9641 | 19016k|  23.4 |   201M |  44 | 873 |8298 |   0 |3046 |  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3769s|800600 |  9641 | 19018k|  23.4 |   201M |  44 | 873 |8298 | 885 |3046 |  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3769s|800700 |  9638 | 19020k|  23.4 |   201M |  44 | 873 |8298 |   0 |3046 |  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3769s|800800 |  9632 | 19021k|  23.4 |   201M |  44 | 873 |8298 | 887 |3046 |  1 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3770s|800900 |  9640 | 19024k|  23.4 |   201M |  44 | 873 |8298 | 887 |3046 |  1 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3770s|801000 |  9650 | 19026k|  23.4 |   201M |  44 | 873 |8298 |   0 |3046 |  0 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3771s|801100 |  9661 | 19028k|  23.4 |   201M |  44 | 873 |8240 |   0 |3046 |  0 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3771s|801200 |  9654 | 19030k|  23.4 |   201M |  44 | 873 |8180 |   0 |3046 |  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3771s|801300 |  9657 | 19032k|  23.4 |   201M |  44 | 873 |8187 |   0 |3046 |  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3771s|801400 |  9660 | 19034k|  23.4 |   201M |  44 | 873 |8164 |   0 |3046 |  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3772s|801500 |  9653 | 19035k|  23.4 |   201M |  44 | 873 |8150 |   0 |3046 |  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3772s|801600 |  9654 | 19037k|  23.4 |   201M |  44 | 873 |8144 | 892 |3046 |  1 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3772s|801700 |  9654 | 19039k|  23.4 |   201M |  44 | 873 |8152 |   0 |3046 |  0 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3773s|801800 |  9654 | 19041k|  23.4 |   201M |  44 | 873 |8130 | 892 |3046 |  1 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3773s|801900 |  9662 | 19043k|  23.4 |   201M |  44 | 873 |8100 | 892 |3046 |  1 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3773s|802000 |  9667 | 19044k|  23.4 |   201M |  44 | 873 |8073 | 887 |3046 |  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3774s|802100 |  9661 | 19047k|  23.4 |   201M |  44 | 873 |8005 | 889 |3046 |  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3774s|802200 |  9675 | 19049k|  23.4 |   201M |  44 | 873 |8007 | 887 |3046 |  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3775s|802300 |  9669 | 19052k|  23.4 |   201M |  44 | 873 |8007 | 891 |3046 |  0 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3775s|802400 |  9662 | 19054k|  23.4 |   201M |  44 | 873 |8007 | 891 |3046 |  1 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3776s|802500 |  9664 | 19056k|  23.4 |   201M |  44 | 873 |8007 | 888 |3046 |  0 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3776s|802600 |  9657 | 19058k|  23.4 |   201M |  44 | 873 |8007 |   0 |3046 |  0 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3777s|802700 |  9665 | 19059k|  23.4 |   201M |  44 | 873 |8001 | 893 |3046 |  1 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3778s|802800 |  9664 | 19061k|  23.4 |   201M |  44 | 873 |7999 |   0 |3046 |  0 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3778s|802900 |  9658 | 19063k|  23.4 |   201M |  44 | 873 |8012 |   0 |3046 |  0 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3779s|803000 |  9650 | 19065k|  23.4 |   201M |  44 | 873 |8019 |   0 |3046 |  0 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3779s|803100 |  9659 | 19067k|  23.4 |   201M |  44 | 873 |8023 | 885 |3046 |  1 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3780s|803200 |  9649 | 19070k|  23.4 |   201M |  44 | 873 |8023 | 892 |3046 |  1 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3780s|803300 |  9651 | 19072k|  23.4 |   201M |  44 | 873 |8024 |   0 |3046 |  0 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3781s|803400 |  9661 | 19075k|  23.4 |   201M |  44 | 873 |8024 |   0 |3046 |  0 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3782s|803500 |  9688 | 19078k|  23.4 |   201M |  44 | 873 |8015 | 885 |3046 |  1 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3782s|803600 |  9676 | 19080k|  23.4 |   201M |  44 | 873 |8025 |   0 |3046 |  0 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3782s|803700 |  9664 | 19082k|  23.4 |   201M |  44 | 873 |8028 |   0 |3046 |  0 |2422k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3783s|803800 |  9672 | 19084k|  23.4 |   201M |  44 | 873 |8026 | 885 |3046 |  1 |2422k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3783s|803900 |  9678 | 19087k|  23.4 |   201M |  44 | 873 |8028 |   0 |3054 |  0 |2422k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3784s|804000 |  9667 | 19090k|  23.4 |   201M |  44 | 873 |8029 | 885 |3054 |  1 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3784s|804100 |  9662 | 19092k|  23.4 |   201M |  44 | 873 |8033 | 885 |3057 |  1 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3785s|804200 |  9682 | 19094k|  23.4 |   201M |  44 | 873 |8036 | 885 |3057 |  1 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3785s|804300 |  9669 | 19096k|  23.4 |   201M |  44 | 873 |8053 | 885 |3057 |  1 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3786s|804400 |  9667 | 19099k|  23.4 |   201M |  44 | 873 |8060 | 885 |3057 |  1 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3786s|804500 |  9660 | 19100k|  23.4 |   201M |  44 | 873 |8060 |   0 |3057 |  0 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3787s|804600 |  9688 | 19103k|  23.4 |   201M |  44 | 873 |8063 | 885 |3057 |  1 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3787s|804700 |  9718 | 19106k|  23.4 |   201M |  44 | 873 |8062 | 885 |3057 |  1 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3787s|804800 |  9716 | 19108k|  23.4 |   201M |  44 | 873 |8065 | 885 |3057 |  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3788s|804900 |  9709 | 19110k|  23.4 |   201M |  44 | 873 |8065 |   0 |3057 |  0 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3788s|805000 |  9698 | 19112k|  23.4 |   201M |  44 | 873 |8067 | 885 |3057 |  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3789s|805100 |  9691 | 19115k|  23.4 |   201M |  44 | 873 |8076 |   0 |3057 |  0 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3789s|805200 |  9671 | 19117k|  23.4 |   201M |  44 | 873 |8076 |   0 |3057 |  0 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3790s|805300 |  9654 | 19119k|  23.4 |   201M |  44 | 873 |8079 | 887 |3057 |  0 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3790s|805400 |  9654 | 19124k|  23.4 |   201M |  44 | 873 |8071 | 893 |3097 |  0 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3791s|805500 |  9653 | 19130k|  23.4 |   201M |  44 | 873 |8069 | 887 |3142 |  1 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3792s|805600 |  9666 | 19134k|  23.4 |   201M |  44 | 873 |8069 |   0 |3142 |  0 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 3792s|805700 |  9656 | 19136k|  23.4 |   201M |  44 | 873 |8070 |   0 |3142 |  0 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
