FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|642500 |  1478 | 20144k|  30.8 |   139M |  40 | 781 |7147 |   0 |6613 |  0 |1482k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2567s|642600 |  1480 | 20147k|  30.8 |   139M |  40 | 781 |7144 |   0 |6613 |  0 |1482k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2568s|642700 |  1462 | 20150k|  30.8 |   139M |  40 | 781 |7147 | 813 |6613 |  1 |1483k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2568s|642800 |  1476 | 20153k|  30.8 |   139M |  40 | 781 |7147 | 813 |6613 |  1 |1483k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2569s|642900 |  1467 | 20156k|  30.8 |   139M |  40 | 781 |7147 | 813 |6613 |  0 |1483k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2569s|643000 |  1482 | 20159k|  30.8 |   139M |  40 | 781 |7147 | 813 |6613 |  1 |1483k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2570s|643100 |  1465 | 20162k|  30.8 |   140M |  40 | 781 |7147 | 813 |6613 |  1 |1484k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2570s|643200 |  1476 | 20166k|  30.8 |   140M |  40 | 781 |7147 | 813 |6613 |  1 |1484k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2571s|643300 |  1454 | 20169k|  30.8 |   140M |  40 | 781 |7027 | 813 |6613 |  1 |1484k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2572s|643400 |  1438 | 20172k|  30.8 |   140M |  40 | 781 |6818 |   0 |6613 |  0 |1484k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2572s|643500 |  1385 | 20176k|  30.8 |   140M |  40 | 781 |6828 | 813 |6613 |  0 |1485k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2573s|643600 |  1396 | 20181k|  30.8 |   140M |  40 | 781 |6859 | 813 |6617 |  1 |1485k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|643700 |  1377 | 20186k|  30.8 |   140M |  40 | 781 |6973 | 813 |6617 |  1 |1485k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2574s|643800 |  1403 | 20189k|  30.8 |   140M |  40 | 781 |7055 | 813 |6617 |  1 |1485k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2575s|643900 |  1417 | 20192k|  30.8 |   140M |  40 | 781 |7064 | 813 |6617 |  1 |1486k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2575s|644000 |  1424 | 20196k|  30.8 |   140M |  40 | 781 |7125 | 813 |6617 |  1 |1486k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2575s|644100 |  1411 | 20199k|  30.8 |   140M |  40 | 781 |7103 |   0 |6617 |  0 |1486k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2576s|644200 |  1400 | 20202k|  30.8 |   140M |  40 | 781 |7093 | 813 |6617 |  1 |1486k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2576s|644300 |  1440 | 20207k|  30.8 |   140M |  40 | 781 |7142 | 813 |6617 |  1 |1486k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2577s|644400 |  1504 | 20211k|  30.8 |   140M |  40 | 781 |7144 | 813 |6617 |  1 |1487k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2577s|644500 |  1543 | 20214k|  30.8 |   140M |  40 | 781 |7143 | 813 |6617 |  1 |1487k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2578s|644600 |  1575 | 20218k|  30.8 |   140M |  40 | 781 |7144 | 813 |6617 |  1 |1487k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2578s|644700 |  1601 | 20221k|  30.8 |   140M |  40 | 781 |7146 | 813 |6617 |  1 |1487k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2579s|644800 |  1605 | 20224k|  30.8 |   140M |  40 | 781 |7139 | 813 |6617 |  1 |1488k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2579s|644900 |  1631 | 20226k|  30.8 |   140M |  40 | 781 |7142 | 813 |6617 |  1 |1488k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2580s|645000 |  1635 | 20229k|  30.8 |   140M |  40 | 781 |7145 |   0 |6617 |  0 |1488k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2580s|645100 |  1687 | 20232k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  0 |1488k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|645200 |  1717 | 20236k|  30.8 |   140M |  40 | 781 |7146 | 813 |6617 |  1 |1489k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2581s|645300 |  1742 | 20239k|  30.8 |   140M |  40 | 781 |7145 |   0 |6617 |  0 |1489k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2582s|645400 |  1694 | 20241k|  30.8 |   140M |  40 | 781 |7143 |   0 |6617 |  0 |1489k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2583s|645500 |  1690 | 20244k|  30.8 |   140M |  40 | 781 |7143 |   0 |6617 |  0 |1489k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2583s|645600 |  1681 | 20246k|  30.8 |   140M |  40 | 781 |7142 | 813 |6617 |  1 |1489k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2584s|645700 |  1612 | 20249k|  30.8 |   140M |  40 | 781 |7135 |   0 |6617 |  0 |1490k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2584s|645800 |  1509 | 20253k|  30.8 |   140M |  40 | 781 |7076 | 813 |6617 |  1 |1490k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2585s|645900 |  1527 | 20256k|  30.8 |   140M |  40 | 781 |7146 |   0 |6617 |  0 |1490k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2585s|646000 |  1549 | 20259k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1490k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2586s|646100 |  1551 | 20263k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1491k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2586s|646200 |  1563 | 20265k|  30.8 |   140M |  40 | 781 |7140 | 813 |6617 |  1 |1491k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2587s|646300 |  1581 | 20269k|  30.8 |   140M |  40 | 781 |7139 | 813 |6617 |  1 |1491k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2587s|646400 |  1536 | 20271k|  30.8 |   140M |  40 | 781 |7142 | 813 |6617 |  1 |1491k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2588s|646500 |  1506 | 20274k|  30.8 |   140M |  40 | 781 |7143 | 813 |6617 |  0 |1492k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2588s|646600 |  1533 | 20277k|  30.8 |   140M |  40 | 781 |7143 |   0 |6617 |  0 |1492k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|646700 |  1530 | 20281k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1492k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2589s|646800 |  1542 | 20285k|  30.8 |   140M |  40 | 781 |7146 | 813 |6617 |  1 |1492k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2590s|646900 |  1537 | 20287k|  30.8 |   140M |  40 | 781 |7144 | 813 |6617 |  1 |1493k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2590s|647000 |  1518 | 20291k|  30.8 |   140M |  40 | 781 |7145 | 813 |6617 |  1 |1493k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2591s|647100 |  1541 | 20293k|  30.8 |   140M |  40 | 781 |7144 | 813 |6617 |  1 |1493k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2591s|647200 |  1574 | 20297k|  30.8 |   140M |  40 | 781 |7143 | 813 |6617 |  1 |1493k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2592s|647300 |  1587 | 20300k|  30.8 |   140M |  40 | 781 |7137 | 813 |6617 |  1 |1493k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2592s|647400 |  1543 | 20302k|  30.8 |   140M |  40 | 781 |7134 | 813 |6617 |  1 |1494k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2593s|647500 |  1489 | 20305k|  30.8 |   140M |  40 | 781 |7136 |   0 |6617 |  0 |1494k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2593s|647600 |  1472 | 20307k|  30.8 |   140M |  40 | 781 |7144 | 813 |6617 |  1 |1494k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2594s|647700 |  1465 | 20310k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1494k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2594s|647800 |  1511 | 20314k|  30.8 |   140M |  40 | 781 |7137 | 813 |6617 |  1 |1494k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2594s|647900 |  1537 | 20317k|  30.8 |   140M |  40 | 781 |7135 | 813 |6617 |  1 |1495k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2595s|648000 |  1537 | 20320k|  30.8 |   140M |  40 | 781 |7138 |   0 |6617 |  0 |1495k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2595s|648100 |  1541 | 20323k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1495k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|648200 |  1563 | 20327k|  30.8 |   140M |  40 | 781 |7143 | 813 |6617 |  1 |1495k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2596s|648300 |  1577 | 20330k|  30.8 |   140M |  40 | 781 |7146 | 813 |6617 |  1 |1495k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2597s|648400 |  1575 | 20335k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1496k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2597s|648500 |  1577 | 20339k|  30.8 |   140M |  40 | 781 |7146 | 813 |6617 |  0 |1496k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2598s|648600 |  1567 | 20343k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  0 |1496k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2598s|648700 |  1565 | 20347k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1496k|  22 | 0.000000e+00 |      --      |    Inf |  60.15%
 2599s|648800 |  1526 | 20351k|  30.8 |   140M |  40 | 781 |7134 | 813 |6617 |  1 |1496k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2599s|648900 |  1523 | 20354k|  30.8 |   140M |  40 | 781 |7137 | 813 |6617 |  0 |1497k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2600s|649000 |  1517 | 20357k|  30.8 |   140M |  40 | 781 |7140 | 813 |6617 |  1 |1497k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2600s|649100 |  1509 | 20360k|  30.8 |   140M |  40 | 781 |7138 | 813 |6617 |  1 |1497k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2600s|649200 |  1485 | 20363k|  30.8 |   140M |  40 | 781 |7141 | 813 |6617 |  1 |1497k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2601s|649300 |  1466 | 20367k|  30.8 |   140M |  40 | 781 |7147 | 813 |6617 |  1 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2601s|649400 |  1477 | 20370k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2602s|649500 |  1475 | 20374k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2602s|649600 |  1472 | 20378k|  30.8 |   141M |  40 | 781 |7147 |   0 |6617 |  0 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|649700 |  1483 | 20381k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  0 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2603s|649800 |  1474 | 20385k|  30.8 |   141M |  40 | 781 |7139 | 813 |6617 |  1 |1498k|  22 | 0.000000e+00 |      --      |    Inf |  60.16%
 2604s|649900 |  1437 | 20388k|  30.8 |   141M |  40 | 781 |7136 | 813 |6617 |  1 |1499k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2604s|650000 |  1397 | 20391k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1499k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2605s|650100 |  1340 | 20395k|  30.8 |   141M |  40 | 781 |7144 |   0 |6617 |  0 |1499k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2606s|650200 |  1297 | 20398k|  30.8 |   141M |  40 | 781 |7071 | 813 |6617 |  1 |1499k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2606s|650300 |  1302 | 20402k|  30.8 |   141M |  40 | 781 |6958 | 813 |6617 |  1 |1499k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2607s|650400 |  1344 | 20406k|  30.8 |   141M |  40 | 781 |7112 | 813 |6617 |  1 |1500k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2607s|650500 |  1378 | 20408k|  30.8 |   141M |  40 | 781 |7135 | 813 |6617 |  1 |1500k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2607s|650600 |  1390 | 20411k|  30.8 |   141M |  40 | 781 |7037 | 813 |6617 |  1 |1500k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2608s|650700 |  1427 | 20415k|  30.8 |   141M |  40 | 781 |7108 |   0 |6617 |  0 |1500k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2608s|650800 |  1441 | 20418k|  30.8 |   141M |  40 | 781 |7094 | 813 |6617 |  1 |1500k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2609s|650900 |  1436 | 20422k|  30.8 |   141M |  40 | 781 |7144 | 813 |6617 |  0 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2609s|651000 |  1430 | 20426k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2610s|651100 |  1426 | 20429k|  30.8 |   141M |  40 | 781 |7144 | 813 |6617 |  1 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|651200 |  1436 | 20432k|  30.8 |   141M |  40 | 781 |7130 | 813 |6617 |  1 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.17%
 2610s|651300 |  1412 | 20435k|  30.8 |   141M |  40 | 781 |7139 |   0 |6617 |  0 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2611s|651400 |  1414 | 20440k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1501k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2611s|651500 |  1412 | 20444k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1502k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2612s|651600 |  1396 | 20447k|  30.8 |   141M |  40 | 781 |7143 | 813 |6617 |  1 |1502k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2613s|651700 |  1354 | 20451k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1502k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2613s|651800 |  1289 | 20455k|  30.8 |   141M |  40 | 781 |7143 | 813 |6617 |  1 |1502k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2614s|651900 |  1306 | 20458k|  30.8 |   141M |  40 | 781 |7138 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2614s|652000 |  1301 | 20460k|  30.8 |   141M |  40 | 781 |7137 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2615s|652100 |  1309 | 20463k|  30.8 |   141M |  40 | 781 |7134 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2615s|652200 |  1295 | 20466k|  30.8 |   141M |  40 | 781 |7140 | 813 |6617 |  0 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2615s|652300 |  1296 | 20470k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2616s|652400 |  1303 | 20475k|  30.8 |   141M |  40 | 781 |7138 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.18%
 2616s|652500 |  1302 | 20478k|  30.8 |   141M |  40 | 781 |7127 | 813 |6617 |  1 |1503k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2617s|652600 |  1294 | 20480k|  30.8 |   141M |  40 | 781 |7131 | 813 |6617 |  1 |1504k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|652700 |  1282 | 20483k|  30.8 |   141M |  40 | 781 |7147 |   0 |6617 |  0 |1504k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2618s|652800 |  1261 | 20485k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1504k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2618s|652900 |  1253 | 20488k|  30.8 |   141M |  40 | 781 |7145 | 813 |6617 |  1 |1504k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2618s|653000 |  1253 | 20489k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  0 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2619s|653100 |  1259 | 20492k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2619s|653200 |  1252 | 20495k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2619s|653300 |  1263 | 20498k|  30.8 |   141M |  40 | 781 |7143 |   0 |6617 |  0 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2620s|653400 |  1257 | 20501k|  30.8 |   141M |  40 | 781 |7140 | 813 |6617 |  1 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2620s|653500 |  1259 | 20504k|  30.8 |   141M |  40 | 781 |7146 | 813 |6617 |  1 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2621s|653600 |  1256 | 20508k|  30.8 |   141M |  40 | 781 |7147 |   0 |6617 |  0 |1505k|  22 | 0.000000e+00 |      --      |    Inf |  60.19%
 2621s|653700 |  1245 | 20512k|  30.8 |   141M |  40 | 781 |7143 | 813 |6617 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2622s|653800 |  1259 | 20516k|  30.8 |   141M |  40 | 781 |7147 |   0 |6617 |  0 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2622s|653900 |  1265 | 20520k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2623s|654000 |  1286 | 20524k|  30.8 |   141M |  40 | 781 |7146 | 813 |6617 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2623s|654100 |  1277 | 20527k|  30.8 |   141M |  40 | 781 |7144 | 813 |6617 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|654200 |  1306 | 20530k|  30.8 |   141M |  40 | 781 |7141 |   0 |6617 |  0 |1506k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2624s|654300 |  1299 | 20534k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2624s|654400 |  1287 | 20537k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2625s|654500 |  1313 | 20541k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2625s|654600 |  1313 | 20544k|  30.8 |   141M |  40 | 781 |7137 |   0 |6617 |  0 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2626s|654700 |  1318 | 20547k|  30.8 |   141M |  40 | 781 |7139 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2626s|654800 |  1312 | 20550k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2626s|654900 |  1299 | 20553k|  30.8 |   141M |  40 | 781 |7146 | 813 |6617 |  1 |1507k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2627s|655000 |  1307 | 20555k|  30.8 |   141M |  40 | 781 |7141 | 813 |6617 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2627s|655100 |  1292 | 20558k|  30.8 |   141M |  40 | 781 |7142 | 813 |6617 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2628s|655200 |  1299 | 20563k|  30.8 |   141M |  40 | 781 |7142 | 813 |6617 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2628s|655300 |  1325 | 20567k|  30.8 |   141M |  40 | 781 |7139 | 813 |6617 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
 2629s|655400 |  1332 | 20571k|  30.8 |   141M |  40 | 781 |7147 | 813 |6617 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |  60.20%
