FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 32600 |  6132 |  1399k|  31.7 |   106M |  35 | 676 |6844 | 691 | 380 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  140s| 32700 |  6134 |  1401k|  31.7 |   106M |  35 | 676 |6974 | 691 | 380 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  140s| 32800 |  6151 |  1403k|  31.6 |   106M |  35 | 676 |7072 | 691 | 380 |  0 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  140s| 32900 |  6144 |  1406k|  31.6 |   106M |  35 | 676 |7082 | 689 | 380 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  140s| 33000 |  6164 |  1408k|  31.6 |   106M |  35 | 676 |7237 | 690 | 380 |  1 | 135k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  141s| 33100 |  6180 |  1411k|  31.6 |   106M |  35 | 676 |7469 | 690 | 380 |  1 | 135k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  141s| 33200 |  6214 |  1414k|  31.6 |   106M |  35 | 676 |7523 | 690 | 380 |  1 | 135k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  141s| 33300 |  6248 |  1416k|  31.6 |   106M |  35 | 676 |7730 | 690 | 380 |  1 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  142s| 33400 |  6262 |  1419k|  31.6 |   106M |  35 | 676 |7980 |   0 | 380 |  0 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  142s| 33500 |  6319 |  1422k|  31.6 |   106M |  35 | 676 |8199 |   0 | 380 |  0 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  142s| 33600 |  6331 |  1424k|  31.6 |   106M |  35 | 676 |8253 | 690 | 380 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  143s| 33700 |  6407 |  1428k|  31.6 |   107M |  35 | 676 |8385 | 690 | 380 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
  143s| 33800 |  6437 |  1431k|  31.6 |   107M |  35 | 676 |8602 |   0 | 380 |  0 | 138k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
  143s| 33900 |  6448 |  1434k|  31.6 |   107M |  35 | 676 |8688 | 690 | 380 |  1 | 138k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 34000 |  6470 |  1437k|  31.6 |   107M |  35 | 676 |8716 | 690 | 380 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
  144s| 34100 |  6482 |  1441k|  31.6 |   107M |  35 | 676 |8525 | 689 | 380 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
  144s| 34200 |  6500 |  1443k|  31.6 |   107M |  35 | 676 |8524 | 690 | 380 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.38%
  145s| 34300 |  6518 |  1446k|  31.5 |   107M |  35 | 676 |8384 |   0 | 380 |  0 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  145s| 34400 |  6558 |  1449k|  31.6 |   107M |  35 | 676 |8321 |   0 | 380 |  0 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  145s| 34500 |  6584 |  1452k|  31.5 |   107M |  35 | 676 |8422 | 692 | 380 |  1 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  146s| 34600 |  6578 |  1454k|  31.5 |   107M |  35 | 676 |8365 | 691 | 385 |  0 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.43%
  146s| 34700 |  6612 |  1457k|  31.5 |   107M |  35 | 676 |8340 | 689 | 385 |  1 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  146s| 34800 |  6620 |  1460k|  31.5 |   107M |  36 | 676 |8490 | 689 | 385 |  1 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  147s| 34900 |  6595 |  1462k|  31.5 |   107M |  36 | 676 |8452 |   0 | 385 |  0 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  147s| 35000 |  6590 |  1464k|  31.5 |   107M |  37 | 676 |8266 |   0 | 385 |  0 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  148s| 35100 |  6581 |  1467k|  31.5 |   108M |  37 | 676 |7871 | 692 | 390 |  1 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  148s| 35200 |  6624 |  1470k|  31.5 |   108M |  37 | 676 |7702 | 691 | 402 |  1 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.47%
  148s| 35300 |  6630 |  1473k|  31.4 |   108M |  37 | 676 |7656 |   0 | 402 |  0 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.49%
  149s| 35400 |  6621 |  1475k|  31.4 |   109M |  37 | 676 |7448 | 691 | 405 |  2 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 35500 |  6615 |  1477k|  31.4 |   109M |  37 | 676 |6988 | 689 | 405 |  1 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  149s| 35600 |  6624 |  1479k|  31.4 |   109M |  37 | 676 |7173 |   0 | 405 |  0 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  150s| 35700 |  6604 |  1482k|  31.4 |   109M |  37 | 676 |6737 | 692 | 405 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.51%
  150s| 35800 |  6592 |  1484k|  31.3 |   109M |  37 | 676 |6420 | 688 | 405 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.51%
  150s| 35900 |  6592 |  1486k|  31.3 |   110M |  37 | 676 |6017 | 691 | 409 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.52%
  151s| 36000 |  6588 |  1489k|  31.3 |   110M |  37 | 676 |5850 | 690 | 409 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.54%
  151s| 36100 |  6586 |  1491k|  31.3 |   110M |  37 | 676 |5853 | 690 | 409 |  0 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.54%
  151s| 36200 |  6582 |  1493k|  31.3 |   110M |  37 | 676 |5951 | 692 | 409 |  1 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.54%
  152s| 36300 |  6563 |  1495k|  31.3 |   110M |  37 | 676 |5948 | 689 | 410 |  1 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  152s| 36400 |  6546 |  1497k|  31.2 |   110M |  37 | 676 |5928 | 691 | 410 |  1 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  152s| 36500 |  6563 |  1501k|  31.3 |   110M |  37 | 676 |5891 | 691 | 410 |  1 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.56%
  153s| 36600 |  6560 |  1503k|  31.2 |   110M |  37 | 676 |6005 |   0 | 410 |  0 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.57%
  153s| 36700 |  6563 |  1506k|  31.2 |   110M |  37 | 676 |6035 |   0 | 410 |  0 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.57%
  153s| 36800 |  6533 |  1508k|  31.2 |   110M |  37 | 676 |5930 | 692 | 410 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.57%
  154s| 36900 |  6524 |  1510k|  31.2 |   110M |  37 | 676 |6070 | 690 | 410 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 37000 |  6527 |  1513k|  31.2 |   110M |  37 | 676 |6047 | 691 | 410 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.58%
  154s| 37100 |  6532 |  1515k|  31.2 |   110M |  37 | 676 |6187 | 689 | 410 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.58%
  155s| 37200 |  6517 |  1518k|  31.1 |   110M |  37 | 676 |6376 | 689 | 410 |  1 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.58%
  155s| 37300 |  6498 |  1520k|  31.1 |   110M |  37 | 676 |6428 | 689 | 410 |  1 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.58%
  155s| 37400 |  6503 |  1523k|  31.1 |   110M |  37 | 676 |6484 | 690 | 410 |  1 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.58%
  156s| 37500 |  6503 |  1526k|  31.1 |   110M |  37 | 676 |6324 | 689 | 410 |  1 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.59%
  156s| 37600 |  6511 |  1529k|  31.1 |   110M |  37 | 676 |6460 | 691 | 410 |  0 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.59%
  156s| 37700 |  6519 |  1531k|  31.1 |   110M |  37 | 676 |6385 |   0 | 410 |  0 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.59%
  157s| 37800 |  6521 |  1534k|  31.1 |   110M |  37 | 676 |6226 | 691 | 416 |  0 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.60%
  157s| 37900 |  6481 |  1537k|  31.1 |   110M |  37 | 676 |5969 |   0 | 416 |  0 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.61%
  157s| 38000 |  6483 |  1539k|  31.1 |   110M |  37 | 676 |5855 | 690 | 416 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.61%
  158s| 38100 |  6473 |  1542k|  31.1 |   110M |  37 | 676 |5862 |   0 | 416 |  0 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.62%
  158s| 38200 |  6482 |  1545k|  31.1 |   110M |  37 | 676 |5764 | 690 | 416 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.63%
  159s| 38300 |  6486 |  1549k|  31.1 |   110M |  37 | 676 |5658 | 688 | 416 |  1 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.64%
  159s| 38400 |  6565 |  1554k|  31.1 |   110M |  37 | 676 |5809 | 691 | 447 |  1 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 38500 |  6622 |  1558k|  31.1 |   110M |  37 | 676 |6080 | 689 | 460 |  1 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.65%
  160s| 38600 |  6655 |  1560k|  31.1 |   110M |  37 | 676 |6362 | 689 | 460 |  1 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.65%
  160s| 38700 |  6674 |  1563k|  31.1 |   111M |  37 | 676 |6441 | 690 | 469 |  1 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.70%
  160s| 38800 |  6699 |  1566k|  31.1 |   111M |  37 | 676 |6542 | 689 | 469 |  1 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.71%
  161s| 38900 |  6699 |  1568k|  31.1 |   111M |  37 | 676 |6493 |   0 | 469 |  0 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.72%
  161s| 39000 |  6687 |  1570k|  31.1 |   111M |  37 | 676 |6388 | 690 | 469 |  1 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.73%
  161s| 39100 |  6681 |  1573k|  31.1 |   111M |  37 | 676 |6255 | 689 | 469 |  1 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.73%
  162s| 39200 |  6675 |  1575k|  31.0 |   111M |  37 | 676 |6199 | 690 | 470 |  1 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.74%
  162s| 39300 |  6728 |  1579k|  31.1 |   111M |  37 | 676 |6276 | 691 | 472 |  1 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.75%
  162s| 39400 |  6782 |  1582k|  31.1 |   111M |  37 | 676 |6422 | 691 | 473 |  1 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.75%
  163s| 39500 |  6815 |  1586k|  31.1 |   111M |  37 | 676 |6539 | 691 | 474 |  1 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.75%
  163s| 39600 |  6842 |  1589k|  31.1 |   111M |  37 | 676 |6728 | 691 | 474 |  0 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.76%
  163s| 39700 |  6851 |  1592k|  31.1 |   111M |  37 | 676 |6787 | 691 | 474 |  1 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.76%
  164s| 39800 |  6869 |  1594k|  31.1 |   111M |  37 | 676 |6847 | 691 | 474 |  1 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.76%
  164s| 39900 |  6882 |  1598k|  31.1 |   111M |  37 | 676 |6941 | 691 | 474 |  1 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 40000 |  6858 |  1600k|  31.0 |   111M |  37 | 676 |6875 |   0 | 474 |  0 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.76%
  165s| 40100 |  6898 |  1604k|  31.1 |   111M |  37 | 676 |6884 | 691 | 474 |  1 | 156k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  165s| 40200 |  6952 |  1607k|  31.1 |   111M |  37 | 676 |7314 | 691 | 474 |  0 | 156k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  165s| 40300 |  6959 |  1610k|  31.1 |   111M |  37 | 676 |7366 | 691 | 474 |  1 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  166s| 40400 |  7001 |  1614k|  31.1 |   111M |  37 | 676 |7573 | 691 | 474 |  1 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  166s| 40500 |  7020 |  1617k|  31.1 |   112M |  37 | 676 |7754 | 691 | 474 |  1 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  166s| 40600 |  7029 |  1620k|  31.1 |   112M |  37 | 676 |7998 | 691 | 474 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  167s| 40700 |  7058 |  1623k|  31.1 |   112M |  37 | 676 |8107 | 691 | 474 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  167s| 40800 |  7110 |  1628k|  31.1 |   112M |  37 | 676 |8112 | 691 | 474 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  167s| 40900 |  7132 |  1631k|  31.1 |   112M |  37 | 676 |8096 | 691 | 474 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  168s| 41000 |  7167 |  1634k|  31.1 |   112M |  37 | 676 |8287 | 691 | 474 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  168s| 41100 |  7178 |  1637k|  31.1 |   112M |  37 | 676 |8343 | 691 | 474 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   2.77%
  168s| 41200 |  7202 |  1640k|  31.1 |   112M |  37 | 676 |8274 | 691 | 474 |  1 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  169s| 41300 |  7225 |  1643k|  31.1 |   112M |  37 | 676 |8351 | 691 | 474 |  0 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  169s| 41400 |  7233 |  1646k|  31.1 |   112M |  37 | 676 |8454 |   0 | 474 |  0 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 41500 |  7254 |  1649k|  31.1 |   112M |  37 | 676 |8431 | 690 | 474 |  1 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  170s| 41600 |  7214 |  1652k|  31.1 |   112M |  37 | 676 |8219 |   0 | 474 |  0 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  170s| 41700 |  7208 |  1654k|  31.1 |   113M |  37 | 676 |7997 |   0 | 474 |  0 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   2.79%
  171s| 41800 |  7184 |  1656k|  31.1 |   113M |  37 | 676 |7893 |   0 | 474 |  0 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   2.80%
  171s| 41900 |  7182 |  1659k|  31.0 |   113M |  37 | 676 |7462 | 690 | 474 |  1 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   2.80%
  172s| 42000 |  7145 |  1661k|  31.0 |   113M |  37 | 676 |7046 |   0 | 474 |  0 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   2.80%
  172s| 42100 |  7122 |  1663k|  31.0 |   113M |  37 | 676 |6969 |   0 | 474 |  0 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   2.84%
  172s| 42200 |  7109 |  1665k|  31.0 |   113M |  37 | 676 |6952 | 690 | 474 |  1 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   2.84%
  173s| 42300 |  7078 |  1667k|  31.0 |   113M |  37 | 676 |6857 | 689 | 474 |  1 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   2.84%
  173s| 42400 |  7054 |  1669k|  31.0 |   113M |  37 | 676 |6497 | 690 | 474 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   2.84%
  173s| 42500 |  7034 |  1671k|  30.9 |   113M |  37 | 676 |6424 | 688 | 474 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   2.85%
  174s| 42600 |  7006 |  1674k|  30.9 |   113M |  37 | 676 |6289 | 690 | 474 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  174s| 42700 |  6989 |  1676k|  30.9 |   113M |  37 | 676 |6217 | 692 | 474 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  175s| 42800 |  6988 |  1679k|  30.9 |   113M |  37 | 676 |6306 | 691 | 474 |  1 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  175s| 42900 |  7024 |  1682k|  30.9 |   113M |  37 | 676 |6380 | 692 | 474 |  1 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 43000 |  7054 |  1686k|  30.9 |   113M |  37 | 676 |6478 |   0 | 476 |  0 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  176s| 43100 |  7083 |  1688k|  30.9 |   113M |  37 | 676 |6570 | 689 | 476 |  1 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  176s| 43200 |  7096 |  1690k|  30.9 |   113M |  37 | 676 |6652 | 689 | 476 |  1 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  176s| 43300 |  7110 |  1693k|  30.9 |   113M |  37 | 676 |6731 | 689 | 476 |  1 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  176s| 43400 |  7135 |  1695k|  30.9 |   113M |  37 | 676 |7003 |   0 | 476 |  0 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  177s| 43500 |  7129 |  1698k|  30.9 |   113M |  37 | 676 |7036 | 689 | 482 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   2.98%
  177s| 43600 |  7132 |  1701k|  30.8 |   113M |  37 | 676 |7109 |   0 | 482 |  0 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.01%
  177s| 43700 |  7110 |  1703k|  30.8 |   113M |  37 | 676 |7038 | 691 | 482 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.01%
  178s| 43800 |  7104 |  1705k|  30.8 |   113M |  37 | 676 |7092 | 690 | 482 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.01%
  178s| 43900 |  7103 |  1707k|  30.8 |   113M |  37 | 676 |7160 |   0 | 482 |  0 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  178s| 44000 |  7098 |  1709k|  30.8 |   113M |  37 | 676 |6965 | 689 | 482 |  1 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  179s| 44100 |  7094 |  1712k|  30.8 |   113M |  37 | 676 |6733 | 690 | 482 |  1 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  179s| 44200 |  7107 |  1715k|  30.8 |   113M |  37 | 676 |6966 |   0 | 482 |  0 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  180s| 44300 |  7074 |  1717k|  30.7 |   113M |  37 | 676 |6872 | 689 | 482 |  1 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  180s| 44400 |  7076 |  1720k|  30.7 |   113M |  37 | 676 |6822 | 689 | 482 |  1 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 44500 |  7092 |  1723k|  30.8 |   113M |  37 | 676 |6934 | 690 | 482 |  1 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  181s| 44600 |  7105 |  1726k|  30.7 |   113M |  37 | 676 |7004 | 690 | 482 |  1 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  181s| 44700 |  7097 |  1728k|  30.7 |   113M |  37 | 676 |7034 | 690 | 482 |  1 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  181s| 44800 |  7125 |  1731k|  30.7 |   113M |  37 | 676 |7225 | 690 | 482 |  1 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  182s| 44900 |  7130 |  1735k|  30.7 |   113M |  37 | 676 |7082 | 691 | 482 |  0 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  182s| 45000 |  7142 |  1738k|  30.7 |   113M |  37 | 676 |7260 | 691 | 482 |  1 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  183s| 45100 |  7104 |  1740k|  30.7 |   113M |  37 | 676 |6920 | 691 | 486 |  1 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.05%
  183s| 45200 |  7091 |  1743k|  30.7 |   113M |  37 | 676 |6810 | 689 | 486 |  1 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.05%
  183s| 45300 |  7125 |  1746k|  30.7 |   113M |  37 | 676 |6798 |   0 | 486 |  0 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  184s| 45400 |  7125 |  1748k|  30.7 |   114M |  37 | 676 |6840 | 691 | 486 |  1 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  184s| 45500 |  7143 |  1750k|  30.7 |   114M |  37 | 676 |6913 |   0 | 486 |  0 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  184s| 45600 |  7130 |  1753k|  30.7 |   114M |  37 | 676 |6847 |   0 | 486 |  0 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.11%
  185s| 45700 |  7102 |  1755k|  30.7 |   114M |  37 | 676 |6770 | 692 | 486 |  0 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
  185s| 45800 |  7121 |  1758k|  30.7 |   114M |  37 | 676 |6601 | 692 | 492 |  1 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
  186s| 45900 |  7168 |  1763k|  30.7 |   114M |  37 | 676 |6694 | 692 | 492 |  1 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 46000 |  7154 |  1765k|  30.7 |   114M |  37 | 676 |6610 | 690 | 492 |  1 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
