FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|574900 |  6291 | 14411k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1457k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2983s|575000 |  6284 | 14413k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1458k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2984s|575100 |  6292 | 14415k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1458k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2984s|575200 |  6287 | 14417k|  24.7 |   194M |  44 | 730 |9227 | 774 | 824 |  1 |1458k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2985s|575300 |  6285 | 14419k|  24.7 |   194M |  44 | 730 |9228 |   0 | 824 |  0 |1458k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2985s|575400 |  6282 | 14420k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1459k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2986s|575500 |  6301 | 14423k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1459k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2987s|575600 |  6312 | 14426k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1459k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2987s|575700 |  6313 | 14429k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1460k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2988s|575800 |  6290 | 14431k|  24.7 |   194M |  44 | 730 |9233 | 774 | 824 |  1 |1460k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2989s|575900 |  6284 | 14434k|  24.7 |   194M |  44 | 730 |9233 | 774 | 824 |  1 |1460k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2990s|576000 |  6297 | 14438k|  24.7 |   194M |  44 | 730 |9233 | 774 | 824 |  0 |1460k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2990s|576100 |  6304 | 14441k|  24.7 |   194M |  44 | 730 |9233 | 774 | 824 |  0 |1461k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2991s|576200 |  6290 | 14443k|  24.7 |   194M |  44 | 730 |9228 |   0 | 824 |  0 |1461k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|576300 |  6289 | 14445k|  24.7 |   194M |  44 | 730 |9226 | 774 | 824 |  1 |1461k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2992s|576400 |  6322 | 14448k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1462k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2993s|576500 |  6332 | 14450k|  24.7 |   194M |  44 | 730 |9223 | 774 | 824 |  1 |1462k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2994s|576600 |  6353 | 14452k|  24.7 |   194M |  44 | 730 |9225 | 774 | 824 |  1 |1462k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2994s|576700 |  6347 | 14454k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1463k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2995s|576800 |  6362 | 14456k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1463k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2996s|576900 |  6347 | 14458k|  24.7 |   194M |  44 | 730 |9241 | 774 | 824 |  1 |1464k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2996s|577000 |  6339 | 14460k|  24.7 |   194M |  44 | 730 |9238 | 774 | 824 |  1 |1464k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2997s|577100 |  6323 | 14462k|  24.7 |   194M |  44 | 730 |9241 | 774 | 824 |  1 |1464k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2998s|577200 |  6315 | 14465k|  24.7 |   194M |  44 | 730 |9243 |   0 | 824 |  0 |1465k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2998s|577300 |  6301 | 14467k|  24.7 |   194M |  44 | 730 |9241 |   0 | 824 |  0 |1465k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2999s|577400 |  6278 | 14469k|  24.7 |   194M |  44 | 730 |9234 | 774 | 824 |  1 |1465k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3000s|577500 |  6267 | 14472k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1466k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3001s|577600 |  6291 | 14473k|  24.7 |   194M |  44 | 730 |9223 | 774 | 824 |  1 |1466k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3002s|577700 |  6301 | 14475k|  24.7 |   194M |  44 | 730 |9227 | 774 | 824 |  1 |1466k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|577800 |  6322 | 14478k|  24.7 |   194M |  44 | 730 |9232 | 774 | 824 |  1 |1467k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3003s|577900 |  6324 | 14480k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1467k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3004s|578000 |  6312 | 14481k|  24.7 |   194M |  44 | 730 |9187 |   0 | 824 |  0 |1467k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3004s|578100 |  6277 | 14483k|  24.7 |   194M |  44 | 730 |9032 |   0 | 824 |  0 |1468k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3005s|578200 |  6275 | 14486k|  24.7 |   194M |  44 | 730 |9162 | 774 | 824 |  1 |1468k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3006s|578300 |  6279 | 14489k|  24.7 |   194M |  44 | 730 |9236 | 774 | 824 |  0 |1468k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3006s|578400 |  6281 | 14492k|  24.7 |   194M |  44 | 730 |9240 |   0 | 824 |  0 |1468k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3007s|578500 |  6308 | 14495k|  24.7 |   194M |  44 | 730 |9238 |   0 | 824 |  0 |1469k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3008s|578600 |  6319 | 14497k|  24.7 |   194M |  44 | 730 |9238 | 774 | 824 |  1 |1469k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3008s|578700 |  6296 | 14499k|  24.7 |   194M |  44 | 730 |9243 |   0 | 824 |  0 |1470k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3009s|578800 |  6280 | 14501k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  0 |1470k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3010s|578900 |  6278 | 14504k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1470k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3011s|579000 |  6283 | 14506k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1470k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3011s|579100 |  6270 | 14509k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1471k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3012s|579200 |  6270 | 14511k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1471k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|579300 |  6257 | 14515k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1471k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3013s|579400 |  6247 | 14518k|  24.7 |   194M |  44 | 730 |9243 |   0 | 824 |  0 |1472k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3014s|579500 |  6246 | 14521k|  24.7 |   194M |  44 | 730 |9243 | 774 | 824 |  1 |1472k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 3014s|579600 |  6262 | 14523k|  24.7 |   194M |  44 | 730 |9137 | 774 | 824 |  1 |1472k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3015s|579700 |  6267 | 14526k|  24.7 |   194M |  44 | 730 |9219 | 774 | 824 |  0 |1472k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3015s|579800 |  6254 | 14527k|  24.7 |   194M |  44 | 730 |9217 | 774 | 824 |  1 |1473k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3016s|579900 |  6262 | 14531k|  24.7 |   194M |  44 | 730 |9222 |   0 | 824 |  0 |1473k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3017s|580000 |  6263 | 14533k|  24.7 |   194M |  44 | 730 |9225 | 774 | 824 |  1 |1473k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3017s|580100 |  6290 | 14536k|  24.7 |   194M |  44 | 730 |9219 |   0 | 824 |  0 |1473k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3018s|580200 |  6289 | 14539k|  24.7 |   194M |  44 | 730 |9220 | 774 | 824 |  1 |1474k|  30 | 0.000000e+00 |      --      |    Inf |  15.48%
 3018s|580300 |  6281 | 14543k|  24.7 |   194M |  44 | 730 |9218 | 774 | 824 |  0 |1474k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3019s|580400 |  6267 | 14545k|  24.7 |   194M |  44 | 730 |9218 | 769 | 824 |  1 |1474k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3020s|580500 |  6265 | 14546k|  24.7 |   194M |  44 | 730 |9219 | 769 | 824 |  1 |1474k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3020s|580600 |  6262 | 14548k|  24.7 |   194M |  44 | 730 |9220 |   0 | 824 |  0 |1475k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3021s|580700 |  6258 | 14550k|  24.7 |   194M |  44 | 730 |9222 | 769 | 824 |  1 |1475k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|580800 |  6267 | 14552k|  24.7 |   194M |  44 | 730 |9223 | 769 | 824 |  1 |1475k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3022s|580900 |  6259 | 14553k|  24.7 |   194M |  44 | 730 |9224 |   0 | 824 |  0 |1476k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3023s|581000 |  6260 | 14555k|  24.7 |   194M |  44 | 730 |9223 |   0 | 824 |  0 |1476k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3024s|581100 |  6256 | 14556k|  24.7 |   194M |  44 | 730 |9217 |   0 | 824 |  0 |1476k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3024s|581200 |  6262 | 14558k|  24.7 |   194M |  44 | 730 |9220 |   0 | 824 |  0 |1477k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3025s|581300 |  6255 | 14559k|  24.7 |   194M |  44 | 730 |9217 |   0 | 824 |  0 |1477k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3025s|581400 |  6259 | 14561k|  24.7 |   194M |  44 | 730 |9225 | 769 | 824 |  0 |1477k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3026s|581500 |  6256 | 14563k|  24.7 |   194M |  44 | 730 |9225 | 769 | 824 |  1 |1478k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3027s|581600 |  6252 | 14565k|  24.7 |   194M |  44 | 730 |9225 |   0 | 824 |  0 |1478k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3027s|581700 |  6250 | 14567k|  24.7 |   194M |  44 | 730 |9225 | 770 | 824 |  0 |1478k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3028s|581800 |  6262 | 14569k|  24.7 |   194M |  44 | 730 |9221 |   0 | 824 |  0 |1479k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3029s|581900 |  6270 | 14571k|  24.7 |   194M |  44 | 730 |9219 | 770 | 824 |  1 |1479k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3029s|582000 |  6255 | 14573k|  24.7 |   194M |  44 | 730 |9216 |   0 | 824 |  0 |1479k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3030s|582100 |  6256 | 14575k|  24.7 |   194M |  44 | 730 |9224 | 770 | 824 |  1 |1480k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3031s|582200 |  6239 | 14577k|  24.7 |   194M |  44 | 730 |9224 | 775 | 824 |  1 |1480k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|582300 |  6230 | 14580k|  24.7 |   194M |  44 | 730 |9228 |   0 | 824 |  0 |1480k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3032s|582400 |  6248 | 14583k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1481k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3033s|582500 |  6268 | 14587k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1481k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3033s|582600 |  6300 | 14589k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1481k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3034s|582700 |  6343 | 14592k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1481k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3034s|582800 |  6351 | 14594k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1482k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3035s|582900 |  6394 | 14597k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  0 |1482k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3036s|583000 |  6395 | 14599k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  0 |1482k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3036s|583100 |  6384 | 14601k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1482k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3037s|583200 |  6390 | 14603k|  24.7 |   194M |  44 | 730 |9227 | 774 | 824 |  1 |1482k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3037s|583300 |  6407 | 14605k|  24.7 |   194M |  44 | 730 |9228 |   0 | 824 |  0 |1483k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3038s|583400 |  6412 | 14608k|  24.7 |   194M |  44 | 730 |9228 |   0 | 824 |  0 |1483k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3038s|583500 |  6432 | 14611k|  24.7 |   194M |  44 | 730 |9229 |   0 | 824 |  0 |1483k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3039s|583600 |  6460 | 14614k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1483k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3040s|583700 |  6446 | 14616k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1483k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|583800 |  6431 | 14618k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1484k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3041s|583900 |  6372 | 14620k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1484k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3042s|584000 |  6326 | 14623k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  0 |1484k|  30 | 0.000000e+00 |      --      |    Inf |  15.49%
 3042s|584100 |  6333 | 14627k|  24.7 |   194M |  44 | 730 |9218 | 774 | 824 |  1 |1484k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3043s|584200 |  6336 | 14629k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  0 |1484k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3043s|584300 |  6312 | 14632k|  24.7 |   194M |  44 | 730 |9229 | 774 | 824 |  1 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3044s|584400 |  6308 | 14634k|  24.7 |   194M |  44 | 730 |8985 | 774 | 824 |  1 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3045s|584500 |  6316 | 14638k|  24.7 |   194M |  44 | 730 |9063 | 774 | 824 |  1 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3045s|584600 |  6352 | 14640k|  24.7 |   194M |  44 | 730 |9163 |   0 | 824 |  0 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3046s|584700 |  6365 | 14642k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3046s|584800 |  6365 | 14644k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1485k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3047s|584900 |  6373 | 14646k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3047s|585000 |  6371 | 14648k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3048s|585100 |  6380 | 14650k|  24.7 |   194M |  44 | 730 |9228 | 774 | 824 |  1 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3048s|585200 |  6372 | 14653k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|585300 |  6369 | 14654k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  0 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3050s|585400 |  6290 | 14656k|  24.7 |   194M |  44 | 730 |9162 |   0 | 824 |  0 |1486k|  30 | 0.000000e+00 |      --      |    Inf |  15.50%
 3050s|585500 |  6285 | 14660k|  24.7 |   194M |  44 | 730 |9184 | 774 | 824 |  1 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.51%
 3051s|585600 |  6285 | 14663k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.51%
 3051s|585700 |  6284 | 14666k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.51%
 3052s|585800 |  6284 | 14668k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.52%
 3052s|585900 |  6242 | 14670k|  24.7 |   194M |  44 | 730 |9230 | 773 | 824 |  1 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.52%
 3053s|586000 |  6248 | 14672k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1487k|  30 | 0.000000e+00 |      --      |    Inf |  15.52%
 3053s|586100 |  6238 | 14674k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1488k|  30 | 0.000000e+00 |      --      |    Inf |  15.52%
 3054s|586200 |  6234 | 14676k|  24.7 |   194M |  44 | 730 |9230 | 774 | 824 |  1 |1488k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3054s|586300 |  6233 | 14678k|  24.7 |   194M |  44 | 730 |9230 | 773 | 824 |  0 |1488k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3055s|586400 |  6228 | 14680k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1488k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3056s|586500 |  6229 | 14682k|  24.7 |   194M |  44 | 730 |9230 | 773 | 824 |  1 |1488k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3056s|586600 |  6223 | 14684k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1489k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3057s|586700 |  6230 | 14687k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1489k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|586800 |  6229 | 14690k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1489k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3058s|586900 |  6226 | 14694k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1489k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3059s|587000 |  6225 | 14697k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1489k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3059s|587100 |  6235 | 14700k|  24.7 |   194M |  44 | 730 |9230 | 770 | 824 |  1 |1490k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3060s|587200 |  6221 | 14703k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1490k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3060s|587300 |  6236 | 14707k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1490k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3061s|587400 |  6247 | 14710k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1490k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3062s|587500 |  6243 | 14713k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1491k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3062s|587600 |  6252 | 14715k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1491k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3063s|587700 |  6267 | 14717k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  0 |1491k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3064s|587800 |  6262 | 14719k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  0 |1492k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3064s|587900 |  6285 | 14721k|  24.7 |   194M |  44 | 730 |9226 | 769 | 824 |  1 |1492k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3065s|588000 |  6286 | 14723k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  0 |1492k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3065s|588100 |  6284 | 14725k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  0 |1493k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3066s|588200 |  6274 | 14726k|  24.7 |   194M |  44 | 730 |9230 |   0 | 824 |  0 |1493k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|588300 |  6262 | 14728k|  24.7 |   194M |  44 | 730 |9230 | 769 | 824 |  1 |1494k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3067s|588400 |  6273 | 14730k|  24.7 |   194M |  44 | 730 |9214 | 769 | 824 |  1 |1494k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
 3068s|588500 |  6256 | 14732k|  24.7 |   194M |  44 | 730 |9218 | 769 | 824 |  1 |1495k|  30 | 0.000000e+00 |      --      |    Inf |  15.53%
