FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3725s|592800 | 20986 | 17335k|  28.8 |   204M |  33 | 512 |6525 | 534 |2378 |  1 |1570k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3726s|592900 | 20988 | 17338k|  28.7 |   204M |  33 | 512 |6525 | 535 |2378 |  0 |1570k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3727s|593000 | 20984 | 17341k|  28.8 |   204M |  33 | 512 |6525 | 534 |2378 |  0 |1571k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3727s|593100 | 20986 | 17343k|  28.7 |   204M |  33 | 512 |6525 |   0 |2378 |  0 |1571k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3728s|593200 | 20986 | 17346k|  28.7 |   204M |  33 | 512 |6525 | 531 |2378 |  0 |1571k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3729s|593300 | 20992 | 17349k|  28.7 |   204M |  33 | 512 |6525 | 534 |2378 |  1 |1571k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3730s|593400 | 20995 | 17351k|  28.7 |   204M |  33 | 512 |6525 | 535 |2378 |  1 |1572k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3731s|593500 | 20988 | 17353k|  28.7 |   204M |  33 | 512 |6525 | 534 |2378 |  1 |1572k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3732s|593600 | 20984 | 17356k|  28.7 |   204M |  33 | 512 |6525 |   0 |2378 |  0 |1572k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3732s|593700 | 20980 | 17359k|  28.7 |   204M |  33 | 512 |6525 | 535 |2378 |  0 |1572k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3733s|593800 | 20982 | 17361k|  28.7 |   204M |  33 | 512 |6525 |   0 |2378 |  0 |1573k|  30 | 0.000000e+00 |      --      |    Inf |  27.25%
 3734s|593900 | 20974 | 17364k|  28.7 |   204M |  33 | 512 |6525 | 532 |2378 |  1 |1573k|  30 | 0.000000e+00 |      --      |    Inf |  27.25%
 3735s|594000 | 20972 | 17367k|  28.7 |   204M |  33 | 512 |6525 | 534 |2378 |  1 |1573k|  30 | 0.000000e+00 |      --      |    Inf |  27.25%
 3736s|594100 | 20964 | 17369k|  28.7 |   204M |  33 | 512 |6525 | 532 |2378 |  0 |1573k|  30 | 0.000000e+00 |      --      |    Inf |  27.25%
 3736s|594200 | 20991 | 17372k|  28.7 |   204M |  33 | 512 |6525 | 530 |2378 |  1 |1574k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3737s|594300 | 20995 | 17374k|  28.7 |   204M |  33 | 512 |6525 |   0 |2378 |  0 |1574k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3738s|594400 | 21011 | 17375k|  28.7 |   204M |  33 | 512 |6525 | 530 |2378 |  1 |1575k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3739s|594500 | 21012 | 17377k|  28.7 |   204M |  33 | 512 |6525 | 530 |2378 |  1 |1575k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3740s|594600 | 21024 | 17380k|  28.7 |   204M |  33 | 512 |6525 |   0 |2378 |  0 |1575k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3740s|594700 | 21046 | 17383k|  28.7 |   204M |  33 | 512 |6525 | 530 |2378 |  1 |1575k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3741s|594800 | 21055 | 17386k|  28.7 |   204M |  33 | 512 |6525 | 530 |2378 |  1 |1576k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3742s|594900 | 21044 | 17388k|  28.7 |   204M |  33 | 512 |6526 | 530 |2378 |  1 |1576k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3743s|595000 | 21031 | 17390k|  28.7 |   204M |  33 | 512 |6523 |   0 |2378 |  0 |1576k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3744s|595100 | 21027 | 17392k|  28.7 |   204M |  33 | 512 |6526 | 530 |2378 |  1 |1577k|  30 | 0.000000e+00 |      --      |    Inf |  27.28%
 3744s|595200 | 21021 | 17393k|  28.7 |   204M |  33 | 512 |6538 |   0 |2378 |  0 |1577k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 3745s|595300 | 20998 | 17395k|  28.7 |   204M |  33 | 512 |6538 | 530 |2378 |  1 |1577k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 3746s|595400 | 20986 | 17398k|  28.7 |   204M |  33 | 512 |6538 | 534 |2378 |  1 |1578k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 3747s|595500 | 20989 | 17401k|  28.7 |   204M |  33 | 512 |6538 | 534 |2378 |  0 |1578k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 3748s|595600 | 21005 | 17405k|  28.7 |   204M |  33 | 512 |6543 |   0 |2378 |  0 |1578k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 3749s|595700 | 20995 | 17409k|  28.7 |   204M |  33 | 512 |6544 |   0 |2378 |  0 |1579k|  30 | 0.000000e+00 |      --      |    Inf |  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3749s|595800 | 20988 | 17411k|  28.7 |   204M |  33 | 512 |6544 | 535 |2378 |  1 |1579k|  30 | 0.000000e+00 |      --      |    Inf |  27.30%
 3750s|595900 | 20982 | 17413k|  28.7 |   204M |  33 | 512 |6544 | 534 |2378 |  1 |1579k|  30 | 0.000000e+00 |      --      |    Inf |  27.30%
 3751s|596000 | 21002 | 17415k|  28.7 |   204M |  33 | 512 |6544 | 533 |2378 |  1 |1579k|  30 | 0.000000e+00 |      --      |    Inf |  27.30%
 3752s|596100 | 20976 | 17417k|  28.7 |   204M |  33 | 512 |6544 |   0 |2378 |  0 |1580k|  30 | 0.000000e+00 |      --      |    Inf |  27.30%
 3753s|596200 | 21004 | 17419k|  28.7 |   204M |  33 | 512 |6544 | 534 |2384 |  1 |1580k|  30 | 0.000000e+00 |      --      |    Inf |  27.30%
 3753s|596300 | 21015 | 17422k|  28.7 |   204M |  33 | 512 |6544 | 534 |2384 |  1 |1580k|  30 | 0.000000e+00 |      --      |    Inf |  27.32%
 3754s|596400 | 21023 | 17425k|  28.7 |   204M |  33 | 512 |6544 |   0 |2384 |  0 |1580k|  30 | 0.000000e+00 |      --      |    Inf |  27.32%
 3755s|596500 | 21023 | 17428k|  28.7 |   204M |  33 | 512 |6544 | 534 |2384 |  1 |1581k|  30 | 0.000000e+00 |      --      |    Inf |  27.33%
 3756s|596600 | 21014 | 17430k|  28.7 |   204M |  33 | 512 |6535 |   0 |2384 |  0 |1581k|  30 | 0.000000e+00 |      --      |    Inf |  27.34%
 3756s|596700 | 21019 | 17432k|  28.7 |   204M |  33 | 512 |6536 |   0 |2384 |  0 |1581k|  30 | 0.000000e+00 |      --      |    Inf |  27.35%
 3757s|596800 | 21012 | 17436k|  28.7 |   204M |  33 | 512 |6534 | 534 |2384 |  0 |1581k|  30 | 0.000000e+00 |      --      |    Inf |  27.35%
 3758s|596900 | 21003 | 17438k|  28.7 |   204M |  33 | 512 |6536 |   0 |2384 |  0 |1581k|  30 | 0.000000e+00 |      --      |    Inf |  27.37%
 3759s|597000 | 21004 | 17440k|  28.7 |   204M |  33 | 512 |6539 | 530 |2384 |  1 |1582k|  30 | 0.000000e+00 |      --      |    Inf |  27.38%
 3759s|597100 | 21001 | 17442k|  28.7 |   204M |  33 | 512 |6540 | 530 |2384 |  1 |1582k|  30 | 0.000000e+00 |      --      |    Inf |  27.39%
 3760s|597200 | 21040 | 17446k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  0 |1582k|  30 | 0.000000e+00 |      --      |    Inf |  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3761s|597300 | 21042 | 17449k|  28.7 |   204M |  33 | 512 |6540 |   0 |2393 |  0 |1583k|  30 | 0.000000e+00 |      --      |    Inf |  27.39%
 3762s|597400 | 21073 | 17452k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  1 |1583k|  30 | 0.000000e+00 |      --      |    Inf |  27.39%
 3763s|597500 | 21091 | 17454k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  0 |1583k|  30 | 0.000000e+00 |      --      |    Inf |  27.39%
 3764s|597600 | 21087 | 17456k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  1 |1583k|  30 | 0.000000e+00 |      --      |    Inf |  27.40%
 3765s|597700 | 21080 | 17458k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  1 |1584k|  30 | 0.000000e+00 |      --      |    Inf |  27.40%
 3766s|597800 | 21074 | 17460k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  1 |1584k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3767s|597900 | 21101 | 17462k|  28.7 |   204M |  33 | 512 |6540 | 531 |2393 |  1 |1584k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3767s|598000 | 21144 | 17467k|  28.7 |   205M |  33 | 512 |6540 | 531 |2393 |  0 |1585k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3768s|598100 | 21158 | 17470k|  28.7 |   205M |  33 | 512 |6540 |   0 |2393 |  0 |1585k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3769s|598200 | 21156 | 17473k|  28.7 |   205M |  33 | 512 |6541 |   0 |2393 |  0 |1585k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3771s|598300 | 21167 | 17476k|  28.7 |   205M |  33 | 512 |6541 | 531 |2393 |  1 |1585k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3771s|598400 | 21172 | 17480k|  28.7 |   205M |  33 | 512 |6554 | 531 |2393 |  0 |1586k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3772s|598500 | 21171 | 17486k|  28.7 |   205M |  33 | 512 |6555 | 531 |2393 |  1 |1586k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3773s|598600 | 21156 | 17487k|  28.7 |   206M |  33 | 512 |6556 | 531 |2393 |  0 |1586k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3774s|598700 | 21154 | 17490k|  28.7 |   207M |  33 | 512 |6556 | 531 |2393 |  1 |1587k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3775s|598800 | 21210 | 17494k|  28.7 |   207M |  33 | 512 |6556 | 531 |2393 |  1 |1587k|  30 | 0.000000e+00 |      --      |    Inf |  27.41%
 3776s|598900 | 21241 | 17496k|  28.7 |   207M |  33 | 512 |6556 | 531 |2393 |  1 |1587k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3777s|599000 | 21239 | 17498k|  28.7 |   207M |  33 | 512 |6570 | 531 |2393 |  1 |1588k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3777s|599100 | 21230 | 17500k|  28.7 |   207M |  33 | 512 |6593 |   0 |2393 |  0 |1588k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3778s|599200 | 21225 | 17503k|  28.7 |   207M |  33 | 512 |6594 | 531 |2393 |  0 |1589k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3779s|599300 | 21221 | 17505k|  28.7 |   207M |  33 | 512 |6594 | 531 |2393 |  0 |1589k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3779s|599400 | 21214 | 17507k|  28.7 |   207M |  33 | 512 |6613 | 531 |2393 |  0 |1590k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3780s|599500 | 21207 | 17509k|  28.7 |   207M |  33 | 512 |6613 |   0 |2393 |  0 |1590k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3781s|599600 | 21182 | 17511k|  28.7 |   207M |  33 | 512 |6613 | 531 |2393 |  1 |1591k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3783s|599700 | 21214 | 17515k|  28.7 |   207M |  33 | 512 |6613 |   0 |2393 |  0 |1591k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3784s|599800 | 21266 | 17519k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  1 |1591k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3784s|599900 | 21264 | 17521k|  28.7 |   207M |  33 | 512 |6613 |   0 |2402 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3785s|600000 | 21271 | 17523k|  28.7 |   207M |  33 | 512 |6613 |   0 |2402 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3786s|600100 | 21277 | 17527k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3787s|600200 | 21279 | 17532k|  28.7 |   207M |  33 | 512 |6613 |   0 |2402 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3787s|600300 | 21281 | 17537k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  1 |1592k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3788s|600400 | 21273 | 17542k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |  27.42%
 3789s|600500 | 21297 | 17547k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3789s|600600 | 21304 | 17552k|  28.7 |   207M |  33 | 512 |6613 | 532 |2402 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3790s|600700 | 21309 | 17556k|  28.7 |   207M |  33 | 512 |6612 | 532 |2402 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3790s|600800 | 21301 | 17561k|  28.7 |   207M |  33 | 512 |6617 | 532 |2402 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3791s|600900 | 21299 | 17565k|  28.7 |   207M |  33 | 512 |6619 | 532 |2402 |  1 |1594k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3791s|601000 | 21305 | 17570k|  28.7 |   207M |  33 | 512 |6625 | 532 |2402 |  1 |1594k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3792s|601100 | 21311 | 17576k|  28.8 |   207M |  33 | 512 |6629 | 532 |2402 |  1 |1594k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3792s|601200 | 21303 | 17580k|  28.8 |   207M |  33 | 512 |6633 | 532 |2402 |  0 |1594k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3793s|601300 | 21317 | 17584k|  28.8 |   207M |  33 | 512 |6638 | 532 |2402 |  1 |1594k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3794s|601400 | 21344 | 17586k|  28.8 |   207M |  33 | 512 |6638 |   0 |2402 |  0 |1595k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3794s|601500 | 21359 | 17588k|  28.8 |   207M |  33 | 512 |6638 | 532 |2402 |  1 |1595k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3795s|601600 | 21372 | 17590k|  28.8 |   207M |  33 | 512 |6638 | 532 |2402 |  1 |1595k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3796s|601700 | 21410 | 17593k|  28.8 |   207M |  33 | 512 |6646 | 532 |2402 |  0 |1595k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3797s|601800 | 21422 | 17595k|  28.8 |   207M |  33 | 512 |6686 | 532 |2402 |  1 |1596k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3798s|601900 | 21416 | 17597k|  28.8 |   207M |  33 | 512 |6706 |   0 |2402 |  0 |1596k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3798s|602000 | 21445 | 17600k|  28.8 |   207M |  33 | 512 |6706 |   0 |2402 |  0 |1596k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3799s|602100 | 21472 | 17603k|  28.8 |   207M |  33 | 512 |6719 | 532 |2402 |  1 |1597k|  30 | 0.000000e+00 |      --      |    Inf |  27.43%
 3800s|602200 | 21477 | 17605k|  28.8 |   207M |  33 | 512 |6765 | 532 |2402 |  1 |1597k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3801s|602300 | 21483 | 17607k|  28.7 |   207M |  33 | 512 |6822 | 532 |2402 |  1 |1597k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3802s|602400 | 21475 | 17609k|  28.7 |   207M |  33 | 512 |6834 |   0 |2402 |  0 |1598k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3802s|602500 | 21468 | 17611k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1598k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3803s|602600 | 21457 | 17613k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3804s|602700 | 21441 | 17614k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3805s|602800 | 21431 | 17617k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3806s|602900 | 21422 | 17619k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1600k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3807s|603000 | 21443 | 17622k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  0 |1600k|  30 | 0.000000e+00 |      --      |    Inf |  27.44%
 3807s|603100 | 21445 | 17625k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1600k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3808s|603200 | 21433 | 17627k|  28.7 |   207M |  33 | 512 |6834 | 531 |2402 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3809s|603300 | 21428 | 17629k|  28.7 |   207M |  33 | 512 |6834 | 532 |2402 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3810s|603400 | 21430 | 17632k|  28.7 |   207M |  33 | 512 |6834 | 531 |2402 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3811s|603500 | 21428 | 17635k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  0 |1602k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3812s|603600 | 21419 | 17637k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3813s|603700 | 21448 | 17640k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3814s|603800 | 21449 | 17642k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  0 |1603k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3815s|603900 | 21457 | 17644k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1603k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3815s|604000 | 21453 | 17646k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1603k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3816s|604100 | 21451 | 17649k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |  27.45%
 3817s|604200 | 21435 | 17650k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3818s|604300 | 21457 | 17652k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3819s|604400 | 21462 | 17655k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1605k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3820s|604500 | 21461 | 17656k|  28.7 |   208M |  33 | 512 |6834 |   0 |2402 |  0 |1605k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3821s|604600 | 21443 | 17658k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  0 |1605k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3822s|604700 | 21452 | 17660k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1606k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3822s|604800 | 21460 | 17662k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1606k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3823s|604900 | 21466 | 17665k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1606k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3824s|605000 | 21459 | 17667k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  0 |1607k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3824s|605100 | 21459 | 17669k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1607k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3825s|605200 | 21462 | 17671k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1608k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3826s|605300 | 21447 | 17673k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  0 |1608k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3827s|605400 | 21462 | 17676k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1608k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3827s|605500 | 21465 | 17678k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1609k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3828s|605600 | 21452 | 17679k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1609k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3829s|605700 | 21457 | 17682k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1609k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3830s|605800 | 21456 | 17685k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  0 |1609k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3830s|605900 | 21464 | 17688k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  0 |1610k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3831s|606000 | 21462 | 17691k|  28.7 |   208M |  33 | 512 |6834 | 531 |2402 |  1 |1610k|  30 | 0.000000e+00 |      --      |    Inf |  27.46%
 3832s|606100 | 21476 | 17694k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1610k|  30 | 0.000000e+00 |      --      |    Inf |  27.47%
 3833s|606200 | 21485 | 17697k|  28.7 |   208M |  33 | 512 |6834 | 532 |2402 |  1 |1611k|  30 | 0.000000e+00 |      --      |    Inf |  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
