FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3750s|658900 | 27148 | 14439k|  20.4 |   259M |  39 | 657 |7295 | 675 | 556 |  1 |1919k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3750s|659000 | 27130 | 14441k|  20.4 |   259M |  39 | 657 |7303 | 675 | 556 |  1 |1919k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3751s|659100 | 27125 | 14442k|  20.4 |   259M |  39 | 657 |7306 |   0 | 556 |  0 |1919k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3752s|659200 | 27116 | 14444k|  20.4 |   259M |  39 | 657 |7306 | 675 | 556 |  1 |1920k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3753s|659300 | 27114 | 14446k|  20.4 |   259M |  39 | 657 |7308 | 675 | 556 |  1 |1920k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3754s|659400 | 27108 | 14448k|  20.4 |   259M |  39 | 657 |7311 | 675 | 556 |  1 |1920k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3754s|659500 | 27104 | 14449k|  20.4 |   259M |  39 | 657 |7310 | 675 | 556 |  0 |1920k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3755s|659600 | 27135 | 14451k|  20.4 |   259M |  39 | 657 |7307 | 675 | 556 |  1 |1921k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3756s|659700 | 27143 | 14453k|  20.4 |   259M |  39 | 657 |7307 |   0 | 556 |  0 |1921k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3757s|659800 | 27128 | 14454k|  20.4 |   259M |  39 | 657 |7306 | 675 | 556 |  1 |1921k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3757s|659900 | 27107 | 14455k|  20.4 |   259M |  39 | 657 |7306 | 675 | 556 |  1 |1921k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3758s|660000 | 27117 | 14457k|  20.4 |   259M |  39 | 657 |7313 | 675 | 556 |  1 |1922k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3759s|660100 | 27110 | 14458k|  20.4 |   259M |  39 | 657 |7318 | 675 | 556 |  1 |1922k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3759s|660200 | 27113 | 14460k|  20.4 |   259M |  39 | 657 |7313 | 675 | 556 |  1 |1922k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3760s|660300 | 27101 | 14461k|  20.4 |   259M |  39 | 657 |7318 |   0 | 556 |  0 |1923k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3761s|660400 | 27092 | 14463k|  20.4 |   259M |  39 | 657 |7313 |   0 | 556 |  0 |1923k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3761s|660500 | 27086 | 14464k|  20.4 |   259M |  39 | 657 |7294 | 675 | 556 |  1 |1923k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3763s|660600 | 27091 | 14467k|  20.4 |   259M |  39 | 657 |7299 |   0 | 556 |  0 |1923k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3764s|660700 | 27092 | 14469k|  20.4 |   259M |  39 | 657 |7297 |   0 | 556 |  0 |1923k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3765s|660800 | 27074 | 14470k|  20.4 |   259M |  39 | 657 |7303 | 675 | 556 |  1 |1924k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3765s|660900 | 27060 | 14471k|  20.4 |   259M |  39 | 657 |7307 |   0 | 556 |  0 |1924k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3766s|661000 | 27053 | 14473k|  20.4 |   259M |  39 | 657 |7310 |   0 | 556 |  0 |1924k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3767s|661100 | 27044 | 14475k|  20.4 |   259M |  39 | 657 |7310 | 675 | 556 |  1 |1924k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3768s|661200 | 27051 | 14478k|  20.4 |   259M |  39 | 657 |7314 | 675 | 556 |  1 |1925k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3769s|661300 | 27052 | 14480k|  20.4 |   259M |  39 | 657 |7311 | 675 | 556 |  1 |1925k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3770s|661400 | 27067 | 14483k|  20.4 |   259M |  39 | 657 |7307 |   0 | 556 |  0 |1925k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3771s|661500 | 27065 | 14485k|  20.4 |   259M |  39 | 657 |7310 | 675 | 556 |  1 |1925k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3771s|661600 | 27071 | 14487k|  20.4 |   259M |  39 | 657 |7312 | 675 | 556 |  1 |1925k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3772s|661700 | 27062 | 14488k|  20.4 |   259M |  39 | 657 |7276 |   0 | 556 |  0 |1926k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3773s|661800 | 27062 | 14490k|  20.4 |   259M |  39 | 657 |7305 | 675 | 556 |  1 |1926k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3773s|661900 | 27082 | 14492k|  20.4 |   259M |  39 | 657 |7300 | 675 | 556 |  1 |1926k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3774s|662000 | 27076 | 14493k|  20.4 |   259M |  39 | 657 |7298 | 675 | 556 |  1 |1926k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3775s|662100 | 27071 | 14495k|  20.4 |   259M |  39 | 657 |7314 |   0 | 556 |  0 |1927k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3776s|662200 | 27073 | 14497k|  20.4 |   259M |  39 | 657 |7313 |   0 | 556 |  0 |1927k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3777s|662300 | 27084 | 14499k|  20.4 |   259M |  39 | 657 |7310 |   0 | 556 |  0 |1927k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3777s|662400 | 27063 | 14500k|  20.4 |   259M |  39 | 657 |7306 |   0 | 556 |  0 |1927k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3778s|662500 | 27075 | 14503k|  20.4 |   259M |  39 | 657 |7299 |   0 | 556 |  0 |1927k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3779s|662600 | 27072 | 14505k|  20.4 |   259M |  39 | 657 |7300 | 675 | 556 |  1 |1928k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3780s|662700 | 27080 | 14507k|  20.4 |   259M |  39 | 657 |7290 |   0 | 556 |  0 |1928k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3781s|662800 | 27073 | 14510k|  20.4 |   259M |  39 | 657 |7283 | 675 | 556 |  0 |1928k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3781s|662900 | 27090 | 14513k|  20.4 |   259M |  39 | 657 |7280 |   0 | 556 |  0 |1928k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3782s|663000 | 27088 | 14516k|  20.4 |   259M |  39 | 657 |7279 | 675 | 556 |  1 |1928k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3783s|663100 | 27083 | 14518k|  20.4 |   259M |  39 | 657 |7291 |   0 | 556 |  0 |1929k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3784s|663200 | 27094 | 14520k|  20.4 |   259M |  39 | 657 |7282 | 675 | 556 |  1 |1929k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3785s|663300 | 27094 | 14521k|  20.4 |   259M |  39 | 657 |7276 | 675 | 556 |  1 |1929k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3786s|663400 | 27120 | 14524k|  20.4 |   259M |  39 | 657 |7283 | 675 | 556 |  1 |1929k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3786s|663500 | 27113 | 14525k|  20.4 |   259M |  39 | 657 |7276 | 675 | 556 |  1 |1929k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3787s|663600 | 27115 | 14528k|  20.4 |   259M |  39 | 657 |7283 |   0 | 556 |  0 |1930k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3788s|663700 | 27110 | 14531k|  20.4 |   259M |  39 | 657 |7287 | 675 | 556 |  1 |1930k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3789s|663800 | 27108 | 14532k|  20.4 |   259M |  39 | 657 |7293 | 675 | 556 |  1 |1930k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3790s|663900 | 27093 | 14534k|  20.4 |   259M |  39 | 657 |7299 | 675 | 556 |  1 |1930k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3791s|664000 | 27086 | 14536k|  20.4 |   259M |  39 | 657 |7294 | 675 | 556 |  1 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3792s|664100 | 27072 | 14539k|  20.4 |   259M |  39 | 657 |7292 | 675 | 556 |  1 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3793s|664200 | 27064 | 14540k|  20.4 |   259M |  39 | 657 |7287 |   0 | 556 |  0 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3794s|664300 | 27056 | 14543k|  20.4 |   259M |  39 | 657 |7285 |   0 | 556 |  0 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3794s|664400 | 27049 | 14545k|  20.4 |   259M |  39 | 657 |7293 | 675 | 556 |  1 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3795s|664500 | 27058 | 14547k|  20.4 |   259M |  39 | 657 |7303 | 675 | 556 |  1 |1931k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3796s|664600 | 27066 | 14549k|  20.4 |   259M |  39 | 657 |7311 | 675 | 556 |  1 |1932k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3797s|664700 | 27057 | 14550k|  20.4 |   259M |  39 | 657 |7308 |   0 | 556 |  0 |1932k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3797s|664800 | 27069 | 14553k|  20.4 |   259M |  39 | 657 |7310 | 675 | 556 |  1 |1932k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 3798s|664900 | 27101 | 14555k|  20.4 |   259M |  39 | 657 |7302 | 675 | 556 |  1 |1932k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3799s|665000 | 27111 | 14558k|  20.4 |   259M |  39 | 657 |7298 | 675 | 556 |  1 |1932k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3800s|665100 | 27118 | 14560k|  20.4 |   259M |  39 | 657 |7299 | 675 | 556 |  1 |1933k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3801s|665200 | 27125 | 14563k|  20.4 |   259M |  39 | 657 |7303 |   0 | 556 |  0 |1933k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3802s|665300 | 27108 | 14565k|  20.4 |   259M |  39 | 657 |7304 | 675 | 556 |  1 |1933k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3803s|665400 | 27117 | 14567k|  20.4 |   259M |  39 | 657 |7308 |   0 | 556 |  0 |1933k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3804s|665500 | 27115 | 14569k|  20.4 |   259M |  39 | 657 |7310 |   0 | 556 |  0 |1933k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3804s|665600 | 27124 | 14571k|  20.4 |   259M |  39 | 657 |7313 |   0 | 556 |  0 |1934k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3805s|665700 | 27127 | 14573k|  20.4 |   259M |  39 | 657 |7310 |   0 | 556 |  0 |1934k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3806s|665800 | 27095 | 14574k|  20.4 |   259M |  39 | 657 |7310 | 675 | 556 |  1 |1934k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3807s|665900 | 27088 | 14577k|  20.4 |   259M |  39 | 657 |7297 | 675 | 556 |  1 |1934k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3808s|666000 | 27107 | 14579k|  20.4 |   259M |  39 | 657 |7293 | 675 | 556 |  1 |1935k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3809s|666100 | 27132 | 14581k|  20.4 |   259M |  39 | 657 |7268 | 675 | 556 |  1 |1935k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3810s|666200 | 27118 | 14583k|  20.4 |   259M |  39 | 657 |7262 | 675 | 556 |  1 |1935k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3811s|666300 | 27121 | 14585k|  20.4 |   259M |  39 | 657 |7273 | 675 | 556 |  1 |1935k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3812s|666400 | 27115 | 14587k|  20.4 |   259M |  39 | 657 |7267 |   0 | 556 |  0 |1935k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3813s|666500 | 27110 | 14589k|  20.4 |   259M |  39 | 657 |7280 | 675 | 556 |  1 |1936k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3814s|666600 | 27122 | 14592k|  20.4 |   259M |  39 | 657 |7287 | 675 | 556 |  1 |1936k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3814s|666700 | 27135 | 14595k|  20.4 |   259M |  39 | 657 |7280 | 675 | 556 |  1 |1936k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3815s|666800 | 27126 | 14597k|  20.4 |   259M |  39 | 657 |7284 |   0 | 556 |  0 |1936k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3816s|666900 | 27108 | 14598k|  20.4 |   259M |  39 | 657 |7272 | 675 | 556 |  1 |1936k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3817s|667000 | 27109 | 14601k|  20.4 |   259M |  39 | 657 |7275 |   0 | 556 |  0 |1937k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3818s|667100 | 27110 | 14602k|  20.4 |   259M |  39 | 657 |7284 |   0 | 556 |  0 |1937k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3818s|667200 | 27099 | 14604k|  20.4 |   260M |  39 | 657 |7287 |   0 | 556 |  0 |1937k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3819s|667300 | 27101 | 14605k|  20.4 |   260M |  39 | 657 |7272 |   0 | 556 |  0 |1937k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3820s|667400 | 27082 | 14608k|  20.4 |   260M |  39 | 657 |7279 | 675 | 556 |  1 |1938k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3821s|667500 | 27081 | 14610k|  20.4 |   260M |  39 | 657 |7286 |   0 | 556 |  0 |1938k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3822s|667600 | 27081 | 14613k|  20.4 |   260M |  39 | 657 |7293 | 675 | 556 |  1 |1938k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3822s|667700 | 27079 | 14614k|  20.4 |   260M |  39 | 657 |7301 |   0 | 556 |  0 |1938k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3823s|667800 | 27071 | 14616k|  20.4 |   260M |  39 | 657 |7301 |   0 | 556 |  0 |1938k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3824s|667900 | 27064 | 14618k|  20.4 |   260M |  39 | 657 |7303 | 675 | 556 |  1 |1939k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3825s|668000 | 27053 | 14620k|  20.4 |   260M |  39 | 657 |7303 | 675 | 556 |  0 |1939k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3825s|668100 | 27066 | 14623k|  20.4 |   260M |  39 | 657 |7302 | 675 | 556 |  1 |1939k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3826s|668200 | 27047 | 14625k|  20.4 |   260M |  39 | 657 |7307 |   0 | 556 |  0 |1939k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3827s|668300 | 27062 | 14627k|  20.4 |   260M |  39 | 657 |7311 | 675 | 556 |  0 |1940k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3828s|668400 | 27042 | 14629k|  20.4 |   260M |  39 | 657 |7308 | 675 | 556 |  1 |1940k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3829s|668500 | 27044 | 14632k|  20.4 |   260M |  39 | 657 |7310 | 675 | 556 |  1 |1940k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3830s|668600 | 27041 | 14634k|  20.4 |   260M |  39 | 657 |7309 | 675 | 556 |  1 |1940k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3831s|668700 | 27057 | 14637k|  20.4 |   260M |  39 | 657 |7305 | 675 | 556 |  1 |1941k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3831s|668800 | 27072 | 14640k|  20.4 |   260M |  39 | 657 |7310 |   0 | 556 |  0 |1941k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3832s|668900 | 27068 | 14641k|  20.4 |   260M |  39 | 657 |7313 | 675 | 556 |  1 |1941k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3833s|669000 | 27072 | 14643k|  20.4 |   260M |  39 | 657 |7309 | 675 | 556 |  1 |1941k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3834s|669100 | 27077 | 14646k|  20.4 |   260M |  39 | 657 |7314 |   0 | 556 |  0 |1942k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3835s|669200 | 27065 | 14647k|  20.4 |   260M |  39 | 657 |7312 | 675 | 556 |  1 |1942k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3836s|669300 | 27071 | 14649k|  20.4 |   260M |  39 | 657 |7309 |   0 | 556 |  0 |1942k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3836s|669400 | 27076 | 14651k|  20.4 |   260M |  39 | 657 |7307 | 675 | 556 |  1 |1942k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3837s|669500 | 27066 | 14652k|  20.4 |   260M |  39 | 657 |7308 |   0 | 556 |  0 |1942k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3838s|669600 | 27084 | 14655k|  20.4 |   260M |  39 | 657 |7307 | 675 | 556 |  1 |1943k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3839s|669700 | 27089 | 14657k|  20.4 |   260M |  39 | 657 |7306 | 675 | 556 |  1 |1943k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3839s|669800 | 27096 | 14659k|  20.4 |   260M |  39 | 657 |7297 | 675 | 556 |  1 |1943k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3840s|669900 | 27104 | 14661k|  20.4 |   260M |  39 | 657 |7298 | 675 | 556 |  1 |1943k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3841s|670000 | 27112 | 14663k|  20.4 |   260M |  39 | 657 |7299 |   0 | 556 |  0 |1944k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s|670100 | 27114 | 14665k|  20.4 |   260M |  39 | 657 |7308 | 675 | 556 |  1 |1944k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3842s|670200 | 27112 | 14667k|  20.4 |   260M |  39 | 657 |7308 | 675 | 556 |  1 |1944k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3843s|670300 | 27110 | 14669k|  20.4 |   260M |  39 | 657 |7312 | 675 | 556 |  1 |1944k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3844s|670400 | 27148 | 14672k|  20.4 |   260M |  39 | 657 |7310 | 675 | 556 |  0 |1945k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3845s|670500 | 27143 | 14673k|  20.4 |   260M |  39 | 657 |7310 |   0 | 556 |  0 |1945k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3845s|670600 | 27164 | 14675k|  20.4 |   260M |  39 | 657 |7310 |   0 | 556 |  0 |1945k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3846s|670700 | 27182 | 14677k|  20.4 |   260M |  39 | 657 |7310 | 675 | 556 |  1 |1945k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3847s|670800 | 27173 | 14679k|  20.4 |   260M |  39 | 657 |7311 |   0 | 556 |  0 |1946k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3848s|670900 | 27192 | 14681k|  20.4 |   260M |  39 | 657 |7308 | 675 | 556 |  1 |1946k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3849s|671000 | 27203 | 14683k|  20.4 |   260M |  39 | 657 |7310 | 675 | 556 |  1 |1946k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3850s|671100 | 27204 | 14685k|  20.4 |   260M |  39 | 657 |7308 |   0 | 556 |  0 |1946k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3850s|671200 | 27193 | 14687k|  20.4 |   260M |  39 | 657 |7306 | 675 | 556 |  1 |1947k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3851s|671300 | 27173 | 14688k|  20.4 |   260M |  39 | 657 |7295 |   0 | 556 |  0 |1947k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3852s|671400 | 27169 | 14690k|  20.4 |   260M |  39 | 657 |7285 | 675 | 556 |  1 |1947k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3853s|671500 | 27166 | 14691k|  20.4 |   260M |  39 | 657 |7292 |   0 | 556 |  0 |1947k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3854s|671600 | 27156 | 14692k|  20.4 |   260M |  39 | 657 |7292 |   0 | 556 |  0 |1948k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3855s|671700 | 27165 | 14695k|  20.4 |   260M |  39 | 657 |7297 |   0 | 556 |  0 |1948k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3855s|671800 | 27175 | 14696k|  20.4 |   260M |  39 | 657 |7292 | 675 | 556 |  1 |1948k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3856s|671900 | 27171 | 14698k|  20.4 |   260M |  39 | 657 |7304 | 675 | 556 |  1 |1949k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3857s|672000 | 27178 | 14700k|  20.4 |   260M |  39 | 657 |7298 | 675 | 556 |  1 |1949k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3858s|672100 | 27178 | 14701k|  20.4 |   260M |  39 | 657 |7293 | 675 | 556 |  1 |1949k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3858s|672200 | 27180 | 14703k|  20.4 |   260M |  39 | 657 |7292 |   0 | 556 |  0 |1949k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3859s|672300 | 27171 | 14705k|  20.4 |   260M |  39 | 657 |7295 |   0 | 556 |  0 |1949k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3860s|672400 | 27153 | 14706k|  20.4 |   260M |  39 | 657 |7295 | 675 | 556 |  1 |1950k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 3861s|672500 | 27166 | 14708k|  20.4 |   260M |  39 | 657 |7301 |   0 | 556 |  0 |1950k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
